cell_id,therm_prs
5379771,0
5379772,0
5379773,0
5383324,0
5383325,0
5383326,0
5383327,0
5383328,0
5383329,0
5383335,0
5383336,0
5383337,0
5383338,0
5383387,0
5383388,0
5383389,0
5383390,0
5386943,0
5386944,0
5386945,0
5386946,0
5386947,0
5386948,0
5386949,0
5386950,0
5386952,0
5386953,0
5386954,0
5386955,0
5387004,0
5387005,0
5387006,0
5387007,0
5388889,0
5390561,0
5390562,0
5390563,0
5390564,0
5390565,0
5390566,0
5390567,0
5390568,0
5390569,0
5390570,0
5390571,0
5390573,0
5390621,0
5390622,0
5390623,0
5390624,0
5390625,0
5392504,0
5392505,0
5392506,0
5392507,0
5394178,0
5394179,0
5394180,0
5394181,0
5394182,0
5394184,0
5394185,0
5394186,0
5394187,0
5394188,0
5394189,0
5394190,0
5394191,0
5394232,0
5394239,0
5394240,0
5394241,0
5394242,0
5394243,0
5396120,0
5396121,0
5396122,0
5397796,0
5397797,0
5397798,0
5397799,0
5397800,0
5397801,0
5397802,0
5397803,0
5397805,0
5397806,0
5397807,0
5397849,0
5397850,0
5397851,0
5397857,0
5397858,0
5397859,0
5397860,0
5401413,0
5401414,0
5401415,0
5401416,0
5401417,0
5401418,0
5401419,0
5401420,0
5401421,0
5401422,0
5401423,0
5401424,0
5401425,0
5401426,0
5401468,0
5401469,0
5401474,0
5401475,0
5401476,0
5401477,0
5401478,0
5405033,0
5405034,0
5405035,0
5405036,0
5405037,0
5405038,0
5405039,0
5405040,0
5405041,0
5405042,0
5405043,0
5405044,0
5405083,0
5405084,0
5405085,0
5405086,0
5405087,0
5405090,0
5405091,0
5405092,0
5405093,0
5405094,0
5405095,0
5408650,0
5408651,0
5408652,0
5408653,0
5408654,0
5408655,0
5408656,0
5408657,0
5408658,0
5408659,0
5408660,0
5408661,0
5408704,0
5408705,0
5408706,0
5408707,0
5408708,0
5408709,0
5412268,0
5412269,0
5412270,0
5412271,0
5412272,0
5412273,0
5412274,0
5412275,0
5412276,0
5412277,0
5412278,0
5412279,0
5412321,0
5412322,0
5412323,0
5412324,0
5412325,0
5412326,0
5412327,0
5415886,0
5415887,0
5415888,0
5415889,0
5415890,0
5415891,0
5415892,0
5415893,0
5415894,0
5415895,0
5415896,0
5415897,0
5415937,0
5415938,0
5415939,0
5415940,0
5415941,0
5415942,0
5415943,0
5415944,0
5415945,0
5419503,0
5419504,0
5419505,0
5419506,0
5419507,0
5419508,0
5419509,0
5419510,0
5419511,0
5419512,0
5419513,0
5419514,0
5419515,0
5419554,0
5419555,0
5419556,0
5419557,0
5419558,0
5419559,0
5419560,0
5421332,0
5421333,0
5421334,0
5423121,0
5423122,0
5423123,0
5423124,0
5423125,0
5423126,0
5423127,0
5423128,0
5423129,0
5423130,0
5423131,0
5423132,0
5423171,0
5423172,0
5423173,0
5423174,0
5423175,0
5423176,0
5424946,0
5424947,0
5424948,0
5424949,0
5424950,0
5426738,0
5426739,0
5426740,0
5426741,0
5426742,0
5426743,0
5426744,0
5426745,0
5426746,0
5426751,0
5426752,0
5426753,0
5426754,0
5426788,0
5426789,0
5426790,0
5426791,0
5426792,0
5426793,0
5426794,0
5428561,0
5428562,0
5428563,0
5428564,0
5428565,0
5430356,0
5430357,0
5430358,0
5430359,0
5430360,0
5430361,0
5430362,0
5430363,0
5430364,0
5430370,0
5430371,0
5430372,0
5430405,0
5430406,0
5430407,0
5430408,0
5430409,0
5430410,0
5430411,0
5430412,0
5432175,0
5432176,0
5432177,0
5432178,0
5432179,0
5432180,0
5432181,0
5433974,0
5433975,0
5433976,0
5433977,0
5433978,0
5433979,0
5433980,0
5433981,0
5433982,0
5433987,0
5433988,0
5434022,0
5434023,0
5434024,0
5434025,0
5434026,0
5435790,0
5435791,0
5435792,0
5435793,0
5435794,0
5435795,0
5435796,0
5437592,0
5437593,0
5437594,0
5437595,0
5437596,0
5437597,0
5437598,0
5437599,0
5437600,0
5437604,0
5437605,0
5437606,0
5437640,0
5437641,0
5437642,0
5437643,0
5437644,0
5437645,0
5439407,0
5439408,0
5439409,0
5439410,0
5439411,0
5439412,0
5441212,0
5441213,0
5441214,0
5441215,0
5441216,0
5441217,0
5441222,0
5441223,0
5441257,0
5441258,0
5441259,0
5441260,0
5441261,0
5441262,0
5441316,0
5441317,0
5441318,0
5441319,0
5441320,0
5441321,0
5441322,0
5441323,0
5441324,0
5441325,0
5441326,0
5441327,0
5441328,0
5443023,0
5443024,0
5443025,0
5443026,0
5443027,0
5444830,0
5444831,0
5444832,0
5444833,0
5444834,0
5444835,0
5444836,0
5444837,0
5444838,0
5444839,0
5444874,0
5444875,0
5444876,0
5444877,0
5444878,0
5444879,0
5444880,0
5444933,0
5444934,0
5444935,0
5444936,0
5444937,0
5444938,0
5444939,0
5444940,0
5444941,0
5444942,0
5444943,0
5444944,0
5444945,0
5444946,0
5444947,0
5444948,0
5444949,0
5444950,0
5444951,0
5444952,0
5444953,0
5444954,0
5444955,0
5448447,0
5448448,0
5448449,0
5448450,0
5448451,0
5448452,0
5448453,0
5448454,0
5448455,0
5448456,0
5448457,0
5448458,0
5448459,0
5448460,0
5448493,0
5448494,0
5448495,0
5448496,0
5448497,0
5448498,0
5448553,0
5448554,0
5448555,0
5448556,0
5448557,0
5448558,0
5448559,0
5448560,0
5448561,0
5448562,0
5448563,0
5448564,0
5448565,0
5448566,0
5448567,0
5448568,0
5448569,0
5448570,0
5448571,0
5448572,0
5448573,0
5448574,0
5448575,0
5448576,0
5448577,0
5452063,0
5452064,0
5452065,0
5452066,0
5452067,0
5452068,0
5452069,0
5452070,0
5452071,0
5452072,0
5452073,0
5452074,0
5452075,0
5452076,0
5452077,0
5452111,0
5452112,0
5452113,0
5452114,0
5452115,0
5452116,0
5452171,0
5452172,0
5452173,0
5452174,0
5452175,0
5452176,0
5452177,0
5452178,0
5452179,0
5452180,0
5452181,0
5452182,0
5452183,0
5452184,0
5452185,0
5452186,0
5452187,0
5452188,0
5452189,0
5452190,0
5452191,0
5452192,0
5452193,0
5452194,0
5452195,0
5452196,0
5452197,0
5455681,0
5455682,0
5455683,0
5455684,0
5455685,0
5455686,0
5455687,0
5455688,0
5455689,0
5455690,0
5455691,0
5455692,0
5455693,0
5455694,0
5455695,0
5455729,0
5455730,0
5455731,0
5455732,0
5455733,0
5455734,0
5455789,0
5455790,0
5455791,0
5455792,0
5455793,0
5455794,0
5455795,0
5455796,0
5455797,0
5455798,0
5455799,0
5455800,0
5455801,0
5455802,0
5455803,0
5455804,0
5455805,0
5455806,0
5455807,0
5455808,0
5455809,0
5455810,0
5455811,0
5455812,0
5455813,0
5455814,0
5455815,0
5457481,0
5459299,0
5459300,0
5459301,0
5459302,0
5459303,0
5459304,0
5459305,0
5459306,0
5459307,0
5459308,0
5459309,0
5459310,0
5459311,0
5459312,0
5459313,0
5459316,0
5459317,0
5459347,0
5459348,0
5459349,0
5459350,0
5459351,0
5459407,0
5459408,0
5459409,0
5459410,0
5459411,0
5459412,0
5459413,0
5459414,0
5459415,0
5459416,0
5459417,0
5459418,0
5459419,0
5459420,0
5459421,0
5459422,0
5459425,0
5459426,0
5459427,0
5459428,0
5459430,0
5459431,0
5459432,0
5459433,0
5461096,0
5462917,0
5462918,0
5462919,0
5462920,0
5462921,0
5462922,0
5462923,0
5462924,0
5462925,0
5462926,0
5462927,0
5462928,0
5462929,0
5462930,0
5462931,0
5462935,0
5462936,0
5462937,0
5462938,0
5462966,0
5462967,0
5462968,0
5462969,0
5462970,0
5463023,0
5463024,0
5463025,0
5463026,0
5463027,0
5463028,0
5463029,0
5463030,0
5463037,0
5463038,0
5463039,0
5463040,0
5463044,0
5463045,0
5463046,0
5463047,0
5463048,0
5463049,0
5463050,0
5466535,0
5466536,0
5466537,0
5466538,0
5466539,0
5466540,0
5466541,0
5466542,0
5466543,0
5466544,0
5466545,0
5466546,0
5466547,0
5466548,0
5466549,0
5466550,0
5466551,0
5466552,0
5466554,0
5466555,0
5466556,0
5466583,0
5466584,0
5466585,0
5466586,0
5466587,0
5466588,0
5466589,0
5466640,0
5466641,0
5466642,0
5466643,0
5466644,0
5466645,0
5466646,0
5466647,0
5466648,0
5466649,0
5466653,0
5466654,0
5466655,0
5466656,0
5466657,0
5466662,0
5466663,0
5466666,0
5466667,0
5466668,0
5470153,0
5470154,0
5470155,0
5470156,0
5470157,0
5470158,0
5470159,0
5470160,0
5470161,0
5470162,0
5470163,0
5470164,0
5470165,0
5470166,0
5470167,0
5470168,0
5470169,0
5470170,0
5470171,0
5470172,0
5470173,0
5470174,0
5470175,0
5470201,0
5470202,0
5470203,0
5470204,0
5470205,0
5470206,0
5470207,0
5470257,0
5470258,0
5470259,0
5470260,0
5470261,0
5470262,0
5470263,0
5470264,0
5470265,0
5470266,0
5470270,0
5470271,0
5470272,0
5470273,0
5470274,0
5470275,0
5470280,0
5470281,0
5470282,0
5470283,0
5470284,0
5470285,0
5473772,0
5473773,0
5473774,0
5473775,0
5473776,0
5473777,0
5473778,0
5473779,0
5473780,0
5473781,0
5473782,0
5473783,0
5473784,0
5473785,0
5473786,0
5473787,0
5473788,0
5473789,0
5473790,0
5473791,0
5473792,0
5473793,0
5473819,0
5473820,0
5473821,0
5473822,0
5473823,0
5473824,0
5473875,0
5473876,0
5473877,0
5473878,0
5473879,0
5473880,0
5473881,0
5473882,0
5473883,0
5473887,0
5473888,0
5473889,0
5473890,0
5473892,0
5473893,0
5473894,0
5473896,0
5473897,0
5473898,0
5473899,0
5473900,0
5473901,0
5473902,0
5477388,0
5477389,0
5477390,0
5477391,0
5477392,0
5477393,0
5477394,0
5477395,0
5477396,0
5477397,0
5477398,0
5477399,0
5477400,0
5477401,0
5477402,0
5477403,0
5477404,0
5477405,0
5477406,0
5477407,0
5477408,0
5477409,0
5477410,0
5477437,0
5477438,0
5477439,0
5477440,0
5477441,0
5477442,0
5477492,0
5477493,0
5477494,0
5477495,0
5477496,0
5477497,0
5477498,0
5477499,0
5477501,0
5477502,0
5477503,0
5477504,0
5477505,0
5477506,0
5477511,0
5477512,0
5477513,0
5477514,0
5477515,0
5477516,0
5477517,0
5477518,0
5481006,0
5481007,0
5481008,0
5481009,0
5481010,0
5481011,0
5481012,0
5481017,0
5481018,0
5481019,0
5481020,0
5481021,0
5481022,0
5481023,0
5481024,0
5481025,0
5481026,0
5481027,0
5481056,0
5481057,0
5481058,0
5481059,0
5481060,0
5481112,0
5481113,0
5481114,0
5481116,0
5481118,0
5481119,0
5481120,0
5481121,0
5481122,0
5481123,0
5481124,0
5481125,0
5481126,0
5481127,0
5481128,0
5481129,0
5481130,0
5481131,0
5481132,0
5481133,0
5481134,0
5484624,0
5484625,0
5484626,0
5484627,0
5484628,0
5484629,0
5484630,0
5484635,0
5484636,0
5484637,0
5484638,0
5484639,0
5484640,0
5484641,0
5484642,0
5484643,0
5484644,0
5484645,0
5484646,0
5484674,0
5484675,0
5484676,0
5484677,0
5484678,0
5484729,0
5484730,0
5484731,0
5484732,0
5484733,0
5484734,0
5484735,0
5484736,0
5484737,0
5484738,0
5484739,0
5484740,0
5484741,0
5484742,0
5484743,0
5484744,0
5484745,0
5484746,0
5484747,0
5484748,0
5484749,0
5484750,0
5484751,0
5488242,0
5488243,0
5488244,0
5488245,0
5488246,0
5488247,0
5488248,0
5488253,0
5488254,0
5488255,0
5488256,0
5488257,0
5488259,0
5488260,0
5488261,0
5488263,0
5488264,0
5488286,0
5488287,0
5488288,0
5488289,0
5488293,0
5488294,0
5488295,0
5488296,0
5488348,0
5488349,0
5488350,0
5488351,0
5488352,0
5488353,0
5488356,0
5488357,0
5488358,0
5488359,0
5488360,0
5488361,0
5488362,0
5488363,0
5488364,0
5488365,0
5488366,0
5488367,0
5488368,0
5491861,0
5491862,0
5491863,0
5491864,0
5491865,0
5491866,0
5491870,0
5491871,0
5491872,0
5491873,0
5491879,0
5491880,0
5491881,0
5491903,0
5491904,0
5491905,0
5491906,0
5491907,0
5491908,0
5491909,0
5491910,0
5491911,0
5491912,0
5491913,0
5491914,0
5491968,0
5491974,0
5491975,0
5491976,0
5491977,0
5491978,0
5491979,0
5491980,0
5491981,0
5491982,0
5491983,0
5491984,0
5491985,0
5495479,0
5495480,0
5495481,0
5495482,0
5495483,0
5495484,0
5495488,0
5495489,0
5495490,0
5495491,0
5495492,0
5495494,0
5495496,0
5495497,0
5495498,0
5495499,0
5495520,0
5495521,0
5495522,0
5495523,0
5495524,0
5495525,0
5495526,0
5495527,0
5495528,0
5495529,0
5495530,0
5495591,0
5495592,0
5495593,0
5495594,0
5495595,0
5495596,0
5495597,0
5495598,0
5495599,0
5495600,0
5495601,0
5497275,0
5497276,0
5497277,0
5499098,0
5499099,0
5499100,0
5499101,0
5499102,0
5499103,0
5499104,0
5499105,0
5499106,0
5499107,0
5499108,0
5499109,0
5499110,0
5499111,0
5499112,0
5499113,0
5499114,0
5499115,0
5499116,0
5499117,0
5499118,0
5499119,0
5499120,0
5499121,0
5499122,0
5499123,0
5499124,0
5499135,0
5499136,0
5499137,0
5499138,0
5499139,0
5499140,0
5499141,0
5499142,0
5499143,0
5499144,0
5499145,0
5499146,0
5499147,0
5499212,0
5499213,0
5499214,0
5499215,0
5499216,0
5499217,0
5500890,0
5500891,0
5500892,0
5500893,0
5500894,0
5502716,0
5502717,0
5502718,0
5502719,0
5502720,0
5502721,0
5502722,0
5502723,0
5502724,0
5502725,0
5502726,0
5502727,0
5502728,0
5502729,0
5502731,0
5502732,0
5502733,0
5502734,0
5502735,0
5502736,0
5502737,0
5502738,0
5502739,0
5502740,0
5502741,0
5502742,0
5502749,0
5502750,0
5502751,0
5502752,0
5502753,0
5502754,0
5502755,0
5502756,0
5502758,0
5502759,0
5502760,0
5502761,0
5502762,0
5502763,0
5502764,0
5502765,0
5502766,0
5504507,0
5504508,0
5504509,0
5504510,0
5506335,0
5506336,0
5506337,0
5506338,0
5506339,0
5506340,0
5506341,0
5506342,0
5506343,0
5506344,0
5506345,0
5506346,0
5506347,0
5506348,0
5506349,0
5506350,0
5506351,0
5506352,0
5506353,0
5506354,0
5506355,0
5506356,0
5506357,0
5506358,0
5506360,0
5506364,0
5506365,0
5506366,0
5506367,0
5506368,0
5506369,0
5506370,0
5506371,0
5506372,0
5506373,0
5506376,0
5506377,0
5506380,0
5506381,0
5506382,0
5506383,0
5506384,0
5509952,0
5509953,0
5509954,0
5509955,0
5509956,0
5509957,0
5509958,0
5509959,0
5509960,0
5509961,0
5509962,0
5509963,0
5509964,0
5509966,0
5509967,0
5509968,0
5509969,0
5509970,0
5509977,0
5509978,0
5509979,0
5509980,0
5509982,0
5509983,0
5509984,0
5509985,0
5509986,0
5509987,0
5509988,0
5509989,0
5509990,0
5509999,0
5510000,0
5510001,0
5510002,0
5510003,0
5510004,0
5510067,0
5513570,0
5513571,0
5513572,0
5513573,0
5513574,0
5513575,0
5513576,0
5513577,0
5513578,0
5513579,0
5513580,0
5513581,0
5513582,0
5513584,0
5513585,0
5513593,0
5513594,0
5513595,0
5513596,0
5513597,0
5513598,0
5513599,0
5513600,0
5513601,0
5513602,0
5513603,0
5513604,0
5513605,0
5513617,0
5513618,0
5513619,0
5513620,0
5513621,0
5513622,0
5513623,0
5513684,0
5513685,0
5517189,0
5517190,0
5517191,0
5517192,0
5517193,0
5517194,0
5517195,0
5517196,0
5517197,0
5517198,0
5517199,0
5517200,0
5517201,0
5517202,0
5517203,0
5517206,0
5517207,0
5517208,0
5517210,0
5517211,0
5517212,0
5517213,0
5517214,0
5517217,0
5517218,0
5517219,0
5517220,0
5517221,0
5517222,0
5517235,0
5517236,0
5517237,0
5517238,0
5517239,0
5517240,0
5520808,0
5520809,0
5520810,0
5520811,0
5520812,0
5520813,0
5520814,0
5520815,0
5520816,0
5520817,0
5520818,0
5520819,0
5520820,0
5520821,0
5520822,0
5520823,0
5520824,0
5520825,0
5520826,0
5520827,0
5520828,0
5520829,0
5520830,0
5520831,0
5520835,0
5520836,0
5520837,0
5520838,0
5520852,0
5520853,0
5520854,0
5520855,0
5520856,0
5520857,0
5520858,0
5520859,0
5524426,0
5524427,0
5524428,0
5524429,0
5524430,0
5524431,0
5524432,0
5524433,0
5524434,0
5524435,0
5524436,0
5524437,0
5524438,0
5524439,0
5524440,0
5524441,0
5524442,0
5524443,0
5524444,0
5524445,0
5524446,0
5524447,0
5524452,0
5524453,0
5524454,0
5524455,0
5524456,0
5524469,0
5524470,0
5524471,0
5524472,0
5524473,0
5524474,0
5524475,0
5524476,0
5524477,0
5528045,0
5528046,0
5528047,0
5528048,0
5528049,0
5528050,0
5528051,0
5528052,0
5528053,0
5528054,0
5528055,0
5528056,0
5528057,0
5528058,0
5528059,0
5528061,0
5528062,0
5528063,0
5528064,0
5528069,0
5528070,0
5528071,0
5528072,0
5528073,0
5528074,0
5528087,0
5528088,0
5528089,0
5528090,0
5528091,0
5528092,0
5528093,0
5528094,0
5528095,0
5531663,0
5531664,0
5531665,0
5531666,0
5531667,0
5531668,0
5531669,0
5531670,0
5531671,0
5531672,0
5531673,0
5531674,0
5531675,0
5531676,0
5531677,0
5531679,0
5531680,0
5531681,0
5531682,0
5531687,0
5531688,0
5531689,0
5531690,0
5531691,0
5531692,0
5531693,0
5531694,0
5531695,0
5531696,0
5531697,0
5531698,0
5531699,0
5531700,0
5531708,0
5531709,0
5531710,0
5531711,0
5531712,0
5531713,0
5535281,0
5535282,0
5535283,0
5535284,0
5535285,0
5535286,0
5535287,0
5535288,0
5535289,0
5535290,0
5535291,0
5535292,0
5535293,0
5535294,0
5535295,0
5535296,0
5535298,0
5535299,0
5535305,0
5535306,0
5535307,0
5535308,0
5535309,0
5535310,0
5535311,0
5535312,0
5535313,0
5535314,0
5535315,0
5535327,0
5535328,0
5535329,0
5535330,0
5535331,0
5535332,0
5535333,0
5538900,0
5538901,0
5538902,0
5538903,0
5538904,0
5538905,0
5538906,0
5538907,0
5538908,0
5538909,0
5538910,0
5538911,0
5538912,0
5538913,0
5538914,0
5538915,0
5538923,0
5538924,0
5538925,0
5538926,0
5538927,0
5538928,0
5538929,0
5538930,0
5538931,0
5538932,0
5538933,0
5538945,0
5538946,0
5538947,0
5538948,0
5538949,0
5538950,0
5542519,0
5542520,0
5542521,0
5542522,0
5542523,0
5542524,0
5542525,0
5542526,0
5542527,0
5542528,0
5542530,0
5542531,0
5542532,0
5542533,0
5542534,0
5542535,0
5542540,0
5542541,0
5542542,0
5542543,0
5542544,0
5542545,0
5542546,0
5542547,0
5542548,0
5542549,0
5542563,0
5542564,0
5542565,0
5542566,0
5542567,0
5542568,0
5542569,0
5546138,0
5546139,0
5546140,0
5546141,0
5546142,0
5546144,0
5546145,0
5546146,0
5546149,0
5546150,0
5546151,0
5546152,0
5546153,0
5546154,0
5546155,0
5546158,0
5546159,0
5546160,0
5546161,0
5546162,0
5546163,0
5546164,0
5546181,0
5546182,0
5546183,0
5546184,0
5546185,0
5546186,0
5546187,0
5549757,0
5549758,0
5549759,0
5549760,0
5549761,0
5549762,0
5549763,0
5549764,0
5549766,0
5549767,0
5549768,0
5549769,0
5549770,0
5549771,0
5549772,0
5549773,0
5549774,0
5549775,0
5549776,0
5549777,0
5549778,0
5549780,0
5549781,0
5549782,0
5549800,0
5549801,0
5549802,0
5549803,0
5549804,0
5549805,0
5549806,0
5553375,0
5553376,0
5553377,0
5553378,0
5553379,0
5553380,0
5553381,0
5553382,0
5553383,0
5553384,0
5553385,0
5553386,0
5553387,0
5553388,0
5553389,0
5553390,0
5553391,0
5553392,0
5553393,0
5553394,0
5553395,0
5553396,0
5553397,0
5553398,0
5553399,0
5553400,0
5553401,0
5553419,0
5553420,0
5553421,0
5553422,0
5553423,0
5553424,0
5553425,0
5556993,0
5556994,0
5556995,0
5556996,0
5556997,0
5556998,0
5556999,0
5557000,0
5557001,0
5557002,0
5557003,0
5557004,0
5557005,0
5557006,0
5557007,0
5557008,0
5557009,0
5557010,0
5557011,0
5557012,0
5557013,0
5557014,0
5557015,0
5557016,0
5557017,0
5557018,0
5557019,0
5557038,0
5557039,0
5557040,0
5557041,0
5557042,0
5557043,0
5560611,0
5560612,0
5560613,0
5560614,0
5560615,0
5560616,0
5560617,0
5560618,0
5560619,0
5560620,0
5560621,0
5560622,0
5560623,0
5560624,0
5560625,0
5560626,0
5560627,0
5560628,0
5560629,0
5560630,0
5560631,0
5560632,0
5560633,0
5560634,0
5560635,0
5560636,0
5560637,0
5560638,0
5560639,0
5560640,0
5560657,0
5560658,0
5560659,0
5560660,0
5560661,0
5560662,0
5560716,0
5560717,0
5560718,0
5564229,0
5564230,0
5564231,0
5564232,0
5564233,0
5564234,0
5564235,0
5564236,0
5564237,0
5564238,0
5564239,0
5564240,0
5564241,0
5564242,0
5564243,0
5564244,0
5564245,0
5564246,0
5564247,0
5564248,0
5564249,0
5564250,0
5564251,0
5564252,0
5564253,0
5564254,0
5564255,0
5564256,0
5564257,0
5564258,0
5564259,0
5564260,0
5564277,0
5564278,0
5564279,0
5564280,0
5564281,0
5564282,0
5564333,0
5564334,0
5564335,0
5564336,0
5564337,0
5564340,0
5564341,0
5564342,0
5567849,0
5567850,0
5567851,0
5567852,0
5567853,0
5567854,0
5567855,0
5567856,0
5567857,0
5567858,0
5567859,0
5567860,0
5567861,0
5567862,0
5567863,0
5567864,0
5567865,0
5567866,0
5567867,0
5567868,0
5567869,0
5567870,0
5567871,0
5567872,0
5567873,0
5567874,0
5567875,0
5567876,0
5567877,0
5567878,0
5567879,0
5567896,0
5567897,0
5567898,0
5567899,0
5567900,0
5567901,0
5567902,0
5567950,0
5567951,0
5567952,0
5567953,0
5567954,0
5567955,0
5567956,0
5567957,0
5567958,0
5567959,0
5567960,0
5571467,0
5571468,0
5571469,0
5571470,0
5571471,0
5571472,0
5571473,0
5571474,0
5571475,0
5571476,0
5571477,0
5571478,0
5571479,0
5571480,0
5571481,0
5571482,0
5571483,0
5571484,0
5571485,0
5571486,0
5571487,0
5571488,0
5571489,0
5571490,0
5571491,0
5571492,0
5571495,0
5571496,0
5571514,0
5571515,0
5571516,0
5571517,0
5571518,0
5571519,0
5571520,0
5571521,0
5571522,0
5571523,0
5571566,0
5571567,0
5571568,0
5571569,0
5571570,0
5571571,0
5571572,0
5571573,0
5571574,0
5571575,0
5571576,0
5571577,0
5571578,0
5575084,0
5575085,0
5575086,0
5575087,0
5575088,0
5575089,0
5575090,0
5575091,0
5575092,0
5575093,0
5575094,0
5575095,0
5575096,0
5575097,0
5575098,0
5575099,0
5575100,0
5575101,0
5575102,0
5575103,0
5575104,0
5575105,0
5575106,0
5575109,0
5575112,0
5575113,0
5575134,0
5575135,0
5575136,0
5575137,0
5575138,0
5575139,0
5575140,0
5575141,0
5575142,0
5575143,0
5575147,0
5575148,0
5575149,0
5575150,0
5575182,0
5575183,0
5575184,0
5575185,0
5575186,0
5575187,0
5575188,0
5575189,0
5575190,0
5575193,0
5575194,0
5575195,0
5575196,0
5578703,0
5578704,0
5578705,0
5578706,0
5578707,0
5578708,0
5578709,0
5578710,0
5578711,0
5578712,0
5578713,0
5578714,0
5578715,0
5578716,0
5578717,0
5578718,0
5578719,0
5578720,0
5578721,0
5578722,0
5578724,0
5578725,0
5578726,0
5578727,0
5578728,0
5578729,0
5578730,0
5578754,0
5578755,0
5578756,0
5578757,0
5578758,0
5578759,0
5578760,0
5578761,0
5578762,0
5578763,0
5578764,0
5578765,0
5578766,0
5578767,0
5578768,0
5578769,0
5578770,0
5578798,0
5578799,0
5578800,0
5578801,0
5578802,0
5578803,0
5578804,0
5578812,0
5578813,0
5578814,0
5582323,0
5582324,0
5582325,0
5582326,0
5582328,0
5582329,0
5582330,0
5582331,0
5582332,0
5582333,0
5582334,0
5582335,0
5582336,0
5582337,0
5582338,0
5582339,0
5582340,0
5582341,0
5582342,0
5582343,0
5582344,0
5582345,0
5582346,0
5582350,0
5582351,0
5582352,0
5582353,0
5582355,0
5582356,0
5582357,0
5582377,0
5582378,0
5582379,0
5582380,0
5582381,0
5582382,0
5582383,0
5582384,0
5582385,0
5582386,0
5582387,0
5582416,0
5582417,0
5582418,0
5582419,0
5585944,0
5585946,0
5585947,0
5585948,0
5585949,0
5585950,0
5585951,0
5585952,0
5585953,0
5585954,0
5585955,0
5585956,0
5585957,0
5585958,0
5585959,0
5585960,0
5585961,0
5585962,0
5585963,0
5585964,0
5585965,0
5585966,0
5585967,0
5585969,0
5585970,0
5585971,0
5585972,0
5585973,0
5585974,0
5585975,0
5585976,0
5585977,0
5585978,0
5585979,0
5585980,0
5585981,0
5585982,0
5585983,0
5585990,0
5585991,0
5585992,0
5585993,0
5585994,0
5585995,0
5585996,0
5585997,0
5585998,0
5585999,0
5586000,0
5586001,0
5586002,0
5586003,0
5586004,0
5589565,0
5589566,0
5589567,0
5589568,0
5589569,0
5589570,0
5589571,0
5589572,0
5589573,0
5589574,0
5589575,0
5589576,0
5589577,0
5589578,0
5589579,0
5589580,0
5589581,0
5589582,0
5589583,0
5589584,0
5589585,0
5589586,0
5589587,0
5589588,0
5589589,0
5589590,0
5589591,0
5589592,0
5589598,0
5589599,0
5589600,0
5589601,0
5589602,0
5589603,0
5589605,0
5589606,0
5589607,0
5589608,0
5589609,0
5589610,0
5589611,0
5589612,0
5589613,0
5589615,0
5589616,0
5589617,0
5593185,0
5593186,0
5593187,0
5593188,0
5593189,0
5593190,0
5593191,0
5593192,0
5593193,0
5593194,0
5593195,0
5593196,0
5593197,0
5593198,0
5593199,0
5593200,0
5593201,0
5593203,0
5593204,0
5593205,0
5593206,0
5593207,0
5593208,0
5593209,0
5593210,0
5593217,0
5593218,0
5593219,0
5593220,0
5593221,0
5593222,0
5593223,0
5593224,0
5593225,0
5593226,0
5593227,0
5593228,0
5596803,0
5596804,0
5596805,0
5596806,0
5596807,0
5596808,0
5596809,0
5596810,0
5596811,0
5596812,0
5596813,0
5596814,0
5596815,0
5596817,0
5596818,0
5596819,0
5596820,0
5596821,0
5596822,0
5596823,0
5596824,0
5596825,0
5596826,0
5596827,0
5596828,0
5596829,0
5596830,0
5596831,0
5596832,0
5596833,0
5596835,0
5596836,0
5596837,0
5596838,0
5596839,0
5596840,0
5600423,0
5600426,0
5600427,0
5600428,0
5600429,0
5600430,0
5600431,0
5600432,0
5600433,0
5600434,0
5600435,0
5600436,0
5600437,0
5600438,0
5600439,0
5600440,0
5600441,0
5600442,0
5600443,0
5600444,0
5600445,0
5600446,0
5600447,0
5600448,0
5600449,0
5600450,0
5600451,0
5600452,0
5600453,0
5600454,0
5600455,0
5600456,0
5600457,0
5604048,0
5604049,0
5604050,0
5604051,0
5604052,0
5604053,0
5604054,0
5604055,0
5604056,0
5604057,0
5604058,0
5604059,0
5604060,0
5604061,0
5604062,0
5604063,0
5604064,0
5604065,0
5604066,0
5604067,0
5604068,0
5604069,0
5604070,0
5604071,0
5604072,0
5604073,0
5604074,0
5604075,0
5607666,0
5607667,0
5607668,0
5607669,0
5607670,0
5607671,0
5607672,0
5607673,0
5607674,0
5607675,0
5607676,0
5607677,0
5607678,0
5607679,0
5607680,0
5607681,0
5607682,0
5607683,0
5607684,0
5607685,0
5607686,0
5607687,0
5607688,0
5607689,0
5607690,0
5607691,0
5607692,0
5607693,0
5611284,0
5611285,0
5611286,0
5611287,0
5611288,0
5611289,0
5611290,0
5611291,0
5611292,0
5611293,0
5611294,0
5611295,0
5611296,0
5611297,0
5611298,0
5611299,0
5611300,0
5611301,0
5611302,0
5611303,0
5611304,0
5611305,0
5611306,0
5611307,0
5611308,0
5611309,0
5611310,0
5614904,0
5614905,0
5614906,0
5614907,0
5614908,0
5614909,0
5614910,0
5614911,0
5614912,0
5614913,0
5614914,0
5614915,0
5614916,0
5614917,0
5614918,0
5614919,0
5614920,0
5614921,0
5614922,0
5614923,0
