cell_id,therm_prs
5491880,0
5491881,0
5491903,0
5491904,0
5491905,0
5491906,0
5491907,0
5491908,0
5491909,0
5491910,0
5491911,0
5491912,0
5491913,0
5491914,0
5491968,0
5491974,0
5491975,0
5491976,0
5491977,0
5491978,0
5491979,0
5491980,0
5491981,0
5491982,0
5491983,0
5491984,0
5491985,0
5495479,0
5495480,0
5495481,0
5495482,0
5495483,0
5495484,0
5495496,0
5495497,0
5495498,0
5495499,0
5495520,0
5495521,0
5495522,0
5495523,0
5495524,0
5495525,0
5495526,0
5495527,0
5495528,0
5495529,0
5495530,0
5495591,0
5495592,0
5495593,0
5495594,0
5495595,0
5495596,0
5495597,0
5495598,0
5495599,0
5495600,0
5495601,0
5499098,0
5499099,0
5499100,0
5499101,0
5499102,0
5499103,0
5499104,0
5499105,0
5499106,0
5499107,0
5499108,0
5499109,0
5499113,0
5499114,0
5499115,0
5499116,0
5499117,0
5499118,0
5499119,0
5499120,0
5499121,0
5499122,0
5499123,0
5499124,0
5499135,0
5499136,0
5499137,0
5499138,0
5499139,0
5499140,0
5499141,0
5499142,0
5499143,0
5499144,0
5499145,0
5499146,0
5499147,0
5499212,0
5499213,0
5499214,0
5499215,0
5499216,0
5499217,0
5502716,0
5502717,0
5502718,0
5502719,0
5502720,0
5502721,0
5502722,0
5502723,0
5502724,0
5502725,0
5502726,0
5502731,0
5502732,0
5502733,0
5502734,0
5502735,0
5502736,0
5502737,0
5502738,0
5502739,0
5502740,0
5502741,0
5502742,0
5502749,0
5502750,0
5502751,0
5502752,0
5502753,0
5502754,0
5502755,0
5502756,0
5502758,0
5502759,0
5502760,0
5502761,0
5502762,0
5502763,0
5502764,0
5502765,0
5502766,0
5506335,0
5506336,0
5506337,0
5506338,0
5506339,0
5506340,0
5506341,0
5506342,0
5506343,0
5506344,0
5506349,0
5506350,0
5506351,0
5506352,0
5506353,0
5506354,0
5506355,0
5506356,0
5506357,0
5506358,0
5506360,0
5506364,0
5506365,0
5506366,0
5506367,0
5506368,0
5506369,0
5506370,0
5506371,0
5506372,0
5506373,0
5506376,0
5506377,0
5506380,0
5506381,0
5506382,0
5506383,0
5506384,0
5509952,0
5509953,0
5509954,0
5509955,0
5509956,0
5509957,0
5509958,0
5509959,0
5509960,0
5509961,0
5509962,0
5509967,0
5509968,0
5509969,0
5509970,0
5509977,0
5509978,0
5509979,0
5509980,0
5509982,0
5509983,0
5509984,0
5509985,0
5509986,0
5509987,0
5509988,0
5509989,0
5509990,0
5509999,0
5510000,0
5510001,0
5510002,0
5510003,0
5510004,0
5510067,0
5513570,0
5513571,0
5513572,0
5513573,0
5513574,0
5513575,0
5513576,0
5513577,0
5513578,0
5513579,0
5513580,0
5513584,0
5513585,0
5513593,0
5513594,0
5513595,0
5513596,0
5513597,0
5513598,0
5513599,0
5513600,0
5513601,0
5513602,0
5513603,0
5513604,0
5513605,0
5513617,0
5513618,0
5513619,0
5513620,0
5513621,0
5513622,0
5513623,0
5513684,0
5513685,0
5517189,0
5517190,0
5517191,0
5517192,0
5517193,0
5517194,0
5517195,0
5517196,0
5517197,0
5517198,0
5517199,0
5517200,0
5517201,0
5517202,0
5517203,0
5517206,0
5517207,0
5517208,0
5517210,0
5517211,0
5517212,0
5517213,0
5517214,0
5517217,0
5517218,0
5517219,0
5517220,0
5517221,0
5517222,0
5517235,0
5517236,0
5517237,0
5517238,0
5517239,0
5517240,0
5520808,0
5520809,0
5520810,0
5520811,0
5520812,0
5520813,0
5520814,0
5520815,0
5520816,0
5520817,0
5520818,0
5520819,0
5520820,0
5520821,0
5520822,0
5520823,0
5520824,0
5520825,0
5520826,0
5520827,0
5520828,0
5520829,0
5520830,0
5520831,0
5520835,0
5520836,0
5520837,0
5520838,0
5520852,0
5520853,0
5520854,0
5520855,0
5520856,0
5520857,0
5520858,0
5520859,0
5524426,0
5524427,0
5524428,0
5524429,0
5524430,0
5524431,0
5524432,0
5524433,0
5524434,0
5524435,0
5524436,0
5524437,0
5524438,0
5524439,0
5524440,0
5524441,0
5524442,0
5524443,0
5524444,0
5524445,0
5524446,0
5524447,0
5524452,0
5524453,0
5524454,0
5524455,0
5524456,0
5524469,0
5524470,0
5524471,0
5524472,0
5524473,0
5524474,0
5524475,0
5524476,0
5524477,0
5528045,0
5528046,0
5528047,0
5528048,0
5528049,0
5528050,0
5528051,0
5528052,0
5528053,0
5528054,0
5528055,0
5528056,0
5528057,0
5528058,0
5528059,0
5528061,0
5528062,0
5528063,0
5528064,0
5528069,0
5528070,0
5528071,0
5528072,0
5528073,0
5528074,0
5528087,0
5528088,0
5528089,0
5528090,0
5528091,0
5528092,0
5528093,0
5528094,0
5528095,0
5528278,0
5528279,0
5528280,0
5531663,0
5531664,0
5531665,0
5531666,0
5531667,0
5531668,0
5531669,0
5531670,0
5531671,0
5531672,0
5531673,0
5531674,0
5531675,0
5531676,0
5531677,0
5531679,0
5531680,0
5531681,0
5531682,0
5531687,0
5531688,0
5531689,0
5531690,0
5531691,0
5531692,0
5531693,0
5531694,0
5531695,0
5531696,0
5531697,0
5531698,0
5531699,0
5531700,0
5531708,0
5531709,0
5531710,0
5531711,0
5531712,0
5531713,0
5531896,0
5531897,0
5531898,0
5535281,0
5535282,0
5535283,0
5535284,0
5535285,0
5535286,0
5535287,0
5535288,0
5535289,0
5535290,0
5535291,0
5535292,0
5535293,0
5535294,0
5535295,0
5535296,0
5535298,0
5535299,0
5535305,0
5535306,0
5535307,0
5535308,0
5535309,0
5535310,0
5535311,0
5535312,0
5535313,0
5535314,0
5535315,0
5535327,0
5535328,0
5535329,0
5535330,0
5535331,0
5535332,0
5535333,0
5535513,0
5535514,0
5535515,0
5535517,0
5535518,0
5538900,0
5538901,0
5538902,0
5538903,0
5538904,0
5538905,0
5538906,0
5538907,0
5538908,0
5538909,0
5538910,0
5538911,0
5538912,0
5538913,0
5538914,0
5538915,0
5538923,0
5538924,0
5538925,0
5538926,0
5538927,0
5538928,0
5538929,0
5538930,0
5538931,0
5538932,0
5538933,0
5538945,0
5538946,0
5538947,0
5538948,0
5538949,0
5538950,0
5539131,0
5539132,0
5539133,0
5539134,0
5539135,0
5542519,0
5542520,0
5542521,0
5542522,0
5542523,0
5542524,0
5542525,0
5542526,0
5542527,0
5542528,0
5542530,0
5542531,0
5542532,0
5542533,0
5542534,0
5542535,0
5542540,0
5542541,0
5542542,0
5542543,0
5542544,0
5542545,0
5542546,0
5542547,0
5542548,0
5542549,0
5542563,0
5542564,0
5542565,0
5542566,0
5542567,0
5542568,0
5542569,0
5546138,0
5546139,0
5546140,0
5546141,0
5546142,0
5546144,0
5546145,0
5546146,0
5546149,0
5546150,0
5546151,0
5546152,0
5546153,0
5546154,0
5546155,0
5546158,0
5546159,0
5546160,0
5546161,0
5546162,0
5546163,0
5546164,0
5546181,0
5546182,0
5546183,0
5546184,0
5546185,0
5546186,0
5546187,0
5549757,0
5549758,0
5549759,0
5549760,0
5549761,0
5549762,0
5549763,0
5549764,0
5549766,0
5549767,0
5549768,0
5549769,0
5549770,0
5549771,0
5549772,0
5549773,0
5549774,0
5549775,0
5549776,0
5549777,0
5549778,0
5549780,0
5549781,0
5549782,0
5549800,0
5549801,0
5549802,0
5549803,0
5549804,0
5549805,0
5549806,0
5550012,0
5550013,0
5550014,0
5550015,0
5550016,0
5550017,0
5550018,0
5550019,0
5553375,0
5553376,0
5553377,0
5553378,0
5553379,0
5553380,0
5553381,0
5553382,0
5553383,0
5553384,0
5553385,0
5553386,0
5553387,0
5553388,0
5553389,0
5553390,0
5553391,0
5553392,0
5553393,0
5553394,0
5553395,0
5553396,0
5553397,0
5553398,0
5553399,0
5553400,0
5553401,0
5553419,0
5553420,0
5553421,0
5553422,0
5553423,0
5553424,0
5553425,0
5553629,0
5553630,0
5553631,0
5553632,0
5553633,0
5553634,0
5553635,0
5553636,0
5553637,0
5553638,0
5553639,0
5553640,0
5553641,0
5556993,0
5556994,0
5556995,0
5556996,0
5556997,0
5556998,0
5556999,0
5557000,0
5557001,0
5557002,0
5557003,0
5557004,0
5557005,0
5557006,0
5557007,0
5557008,0
5557009,0
5557010,0
5557011,0
5557012,0
5557013,0
5557014,0
5557015,0
5557019,0
5557038,0
5557039,0
5557040,0
5557247,0
5557248,0
5557249,0
5557250,0
5557251,0
5557252,0
5557253,0
5557254,0
5557255,0
5557256,0
5557257,0
5557258,0
5557259,0
5557260,0
5560611,0
5560612,0
5560613,0
5560614,0
5560615,0
5560616,0
5560617,0
5560618,0
5560619,0
5560620,0
5560621,0
5560622,0
5560623,0
5560624,0
5560625,0
5560626,0
5560627,0
5560628,0
5560629,0
5560630,0
5560631,0
5560632,0
5560637,0
5560638,0
5560639,0
5560640,0
5560657,0
5560662,0
5560716,0
5560717,0
5560718,0
5560858,0
5560859,0
5560865,0
5560866,0
5560867,0
5560868,0
5560869,0
5560870,0
5560871,0
5560875,0
5560876,0
5560877,0
5560878,0
5560879,0
5564229,0
5564230,0
5564231,0
5564232,0
5564233,0
5564234,0
5564235,0
5564236,0
5564237,0
5564238,0
5564239,0
5564240,0
5564241,0
5564242,0
5564243,0
5564244,0
5564245,0
5564246,0
5564247,0
5564248,0
5564249,0
5564250,0
5564255,0
5564256,0
5564257,0
5564258,0
5564259,0
5564260,0
5564280,0
5564281,0
5564282,0
5564333,0
5564334,0
5564335,0
5564336,0
5564337,0
5564340,0
5564341,0
5564342,0
5564475,0
5564476,0
5564477,0
5564478,0
5564485,0
5564486,0
5564487,0
5564488,0
5564489,0
5564490,0
5564493,0
5564494,0
5564495,0
5564496,0
5564497,0
5564779,0
5564780,0
5567849,0
5567850,0
5567851,0
5567852,0
5567853,0
5567854,0
5567855,0
5567856,0
5567857,0
5567858,0
5567859,0
5567860,0
5567861,0
5567862,0
5567863,0
5567864,0
5567865,0
5567866,0
5567867,0
5567868,0
5567872,0
5567873,0
5567874,0
5567875,0
5567876,0
5567877,0
5567878,0
5567879,0
5567897,0
5567898,0
5567899,0
5567900,0
5567901,0
5567902,0
5567950,0
5567951,0
5567952,0
5567953,0
5567954,0
5567955,0
5567956,0
5567957,0
5567958,0
5567959,0
5567960,0
5568092,0
5568093,0
5568094,0
5568095,0
5568096,0
5568106,0
5568107,0
5568108,0
5568109,0
5568112,0
5568113,0
5568114,0
5568115,0
5568396,0
5568397,0
5568398,0
5571467,0
5571468,0
5571469,0
5571470,0
5571471,0
5571472,0
5571473,0
5571474,0
5571475,0
5571476,0
5571477,0
5571478,0
5571479,0
5571480,0
5571481,0
5571482,0
5571483,0
5571484,0
5571485,0
5571486,0
5571490,0
5571491,0
5571492,0
5571495,0
5571496,0
5571515,0
5571516,0
5571517,0
5571518,0
5571519,0
5571520,0
5571521,0
5571522,0
5571523,0
5571566,0
5571567,0
5571568,0
5571569,0
5571570,0
5571571,0
5571572,0
5571573,0
5571574,0
5571575,0
5571576,0
5571577,0
5571578,0
5571710,0
5571711,0
5571712,0
5571713,0
5571714,0
5571715,0
5571724,0
5571725,0
5571726,0
5571727,0
5571728,0
5571729,0
5571731,0
5571732,0
5571733,0
5571734,0
5572013,0
5572014,0
5575084,0
5575085,0
5575086,0
5575087,0
5575088,0
5575089,0
5575090,0
5575091,0
5575092,0
5575093,0
5575094,0
5575095,0
5575096,0
5575097,0
5575098,0
5575099,0
5575100,0
5575101,0
5575102,0
5575103,0
5575104,0
5575105,0
5575106,0
5575109,0
5575112,0
5575113,0
5575136,0
5575137,0
5575138,0
5575139,0
5575140,0
5575141,0
5575142,0
5575143,0
5575147,0
5575148,0
5575149,0
5575150,0
5575182,0
5575183,0
5575184,0
5575185,0
5575186,0
5575187,0
5575188,0
5575189,0
5575190,0
5575193,0
5575194,0
5575195,0
5575196,0
5575327,0
5575328,0
5575329,0
5575330,0
5575331,0
5575332,0
5575341,0
5575342,0
5575343,0
5575344,0
5575345,0
5575346,0
5575347,0
5575349,0
5575350,0
5575351,0
5578703,0
5578704,0
5578705,0
5578706,0
5578707,0
5578708,0
5578709,0
5578710,0
5578711,0
5578712,0
5578713,0
5578714,0
5578715,0
5578716,0
5578717,0
5578718,0
5578719,0
5578720,0
5578721,0
5578722,0
5578724,0
5578725,0
5578726,0
5578727,0
5578728,0
5578729,0
5578730,0
5578754,0
5578755,0
5578756,0
5578757,0
5578758,0
5578759,0
5578760,0
5578761,0
5578762,0
5578763,0
5578764,0
5578765,0
5578766,0
5578767,0
5578768,0
5578769,0
5578770,0
5578798,0
5578799,0
5578800,0
5578801,0
5578802,0
5578803,0
5578804,0
5578812,0
5578813,0
5578814,0
5578945,0
5578946,0
5578948,0
5578949,0
5578962,0
5578963,0
5578964,0
5578965,0
5578967,0
5578968,0
5578969,0
5582323,0
5582324,0
5582325,0
5582326,0
5582328,0
5582329,0
5582330,0
5582331,0
5582332,0
5582333,0
5582334,0
5582335,0
5582336,0
5582337,0
5582338,0
5582339,0
5582340,0
5582341,0
5582342,0
5582343,0
5582344,0
5582345,0
5582346,0
5582350,0
5582351,0
5582352,0
5582353,0
5582355,0
5582356,0
5582357,0
5582377,0
5582378,0
5582379,0
5582380,0
5582381,0
5582382,0
5582383,0
5582384,0
5582385,0
5582386,0
5582387,0
5582416,0
5582417,0
5582418,0
5582419,0
5582582,0
5582583,0
5582584,0
5582585,0
5582586,0
5585944,0
5585946,0
5585947,0
5585948,0
5585949,0
5585950,0
5585951,0
5585952,0
5585953,0
5585954,0
5585955,0
5585956,0
5585957,0
5585958,0
5585959,0
5585960,0
5585961,0
5585962,0
5585963,0
5585964,0
5585965,0
5585966,0
5585967,0
5585969,0
5585970,0
5585971,0
5585972,0
5585973,0
5585974,0
5585975,0
5585976,0
5585977,0
5585978,0
5585983,0
5585990,0
5585991,0
5585992,0
5585993,0
5585994,0
5585995,0
5585996,0
5585997,0
5585998,0
5585999,0
5586000,0
5586001,0
5586002,0
5586003,0
5586004,0
5586199,0
5586200,0
5586201,0
5586202,0
5586203,0
5586211,0
5586212,0
5589565,0
5589566,0
5589567,0
5589568,0
5589569,0
5589570,0
5589571,0
5589572,0
5589573,0
5589574,0
5589575,0
5589576,0
5589577,0
5589578,0
5589579,0
5589580,0
5589581,0
5589582,0
5589583,0
5589584,0
5589585,0
5589586,0
5589587,0
5589588,0
5589589,0
5589590,0
5589591,0
5589592,0
5589600,0
5589601,0
5589602,0
5589603,0
5589607,0
5589608,0
5589609,0
5589610,0
5589611,0
5589612,0
5589613,0
5589615,0
5589616,0
5589617,0
5589818,0
5589819,0
5589820,0
5589828,0
5589829,0
5589830,0
5593185,0
5593186,0
5593187,0
5593188,0
5593189,0
5593190,0
5593191,0
5593192,0
5593193,0
5593194,0
5593195,0
5593196,0
5593197,0
5593198,0
5593199,0
5593200,0
5593201,0
5593203,0
5593207,0
5593208,0
5593209,0
5593210,0
5593217,0
5593218,0
5593219,0
5593220,0
5593221,0
5593222,0
5593223,0
5593224,0
5593225,0
5593226,0
5593227,0
5593228,0
5593445,0
5593446,0
5593447,0
5596803,0
5596804,0
5596805,0
5596806,0
5596807,0
5596808,0
5596809,0
5596810,0
5596811,0
5596812,0
5596813,0
5596814,0
5596815,0
5596817,0
5596818,0
5596819,0
5596820,0
5596821,0
5596825,0
5596826,0
5596827,0
5596828,0
5596829,0
5596830,0
5596831,0
5596832,0
5596833,0
5596835,0
5596836,0
5596837,0
5596838,0
5596839,0
5596840,0
5600423,0
5600426,0
5600427,0
5600428,0
5600429,0
5600430,0
5600431,0
5600432,0
5600433,0
5600434,0
5600435,0
5600436,0
5600437,0
5600438,0
5600443,0
5600444,0
5600445,0
5600446,0
5600447,0
5600448,0
5600449,0
5600450,0
5600451,0
5600452,0
5600453,0
5600454,0
5600455,0
5600456,0
5600457,0
5604048,0
5604049,0
5604050,0
5604051,0
5604052,0
5604053,0
5604054,0
5604055,0
5604056,0
5604061,0
5604062,0
5604063,0
5604064,0
5604065,0
5604066,0
5604067,0
5604068,0
5604069,0
5604070,0
5604071,0
5604072,0
5604073,0
5604074,0
5604075,0
5607666,0
5607667,0
5607668,0
5607669,0
5607670,0
5607671,0
5607672,0
5607673,0
5607674,0
5607679,0
5607680,0
5607681,0
5607682,0
5607683,0
5607684,0
5607685,0
5607686,0
5607687,0
5607688,0
5607689,0
5607690,0
5607691,0
5607692,0
5607693,0
5611284,0
5611285,0
5611286,0
5611287,0
5611288,0
5611289,0
5611290,0
5611291,0
5611292,0
5611293,0
5611294,0
5611295,0
5611296,0
5611297,0
5611298,0
5611299,0
5611300,0
5611301,0
5611302,0
5611303,0
5611304,0
5611305,0
5611306,0
5611307,0
5611308,0
5611309,0
5611310,0
5614904,0
5614905,0
5614906,0
5614907,0
5614908,0
5614909,0
5614910,0
5614911,0
5614912,0
5614913,0
5614914,0
5614915,0
5614916,0
5614917,0
5614918,0
5614919,0
5614920,0
5614921,0
5614922,0
5614923,0
5614924,0
5614925,0
5614926,0
5614927,0
5618521,0
5618522,0
5618523,0
5618524,0
5618525,0
5618526,0
5618527,0
5618528,0
5618529,0
5618530,0
5618531,0
5618532,0
5618533,0
5618534,0
5618535,0
5618536,0
5618537,0
5618538,0
5618539,0
5618540,0
5618541,0
5618542,0
5618543,0
5618544,0
5622139,0
5622140,0
5622141,0
5622142,0
5622143,0
5622144,0
5622145,0
5622146,0
5622147,0
5622148,0
5622149,0
5622150,0
5622151,0
5622152,0
5622153,0
5622154,0
5622155,0
5622156,0
5622157,0
5622158,0
5622159,0
5622160,0
5622161,0
5622162,0
5625759,0
5625760,0
5625761,0
5625762,0
5625763,0
5625764,0
5625765,0
5625766,0
5625767,0
5625768,0
5625769,0
5625770,0
5625771,0
5625772,0
5625773,0
5625774,0
5625775,0
5625776,0
5625777,0
5625778,0
5625779,0
5629379,0
5629380,0
5629381,0
5629382,0
5629383,0
5629384,0
5629385,0
5629386,0
5629387,0
5629388,0
5629389,0
5629390,0
5629391,0
5629392,0
5629393,0
5629394,0
5629395,0
5629396,0
5632999,0
5633000,0
5633001,0
5633002,0
5633003,0
5633004,0
5633005,0
5633006,0
5633007,0
5633008,0
5633009,0
5633010,0
5633011,0
5633012,0
5633013,0
5633287,0
5636617,0
5636618,0
5636619,0
5636620,0
5636621,0
5636622,0
5636623,0
5636624,0
5636625,0
5636626,0
5636627,0
5636628,0
5636629,0
5636630,0
5636903,0
5636904,0
5636905,0
5640236,0
5640237,0
5640238,0
5640239,0
5640240,0
5640241,0
5640242,0
5640243,0
5640244,0
5640245,0
5640246,0
5640521,0
5640522,0
5643854,0
5643855,0
5643863,0
5647472,0
5647759,0
5647760,0
5651368,0
5651369,0
5651370,0
5651375,0
5651376,0
5651377,0
5654986,0
5654987,0
5654992,0
5654993,0
5654994,0
5662231,0
5662232,0
5665848,0
5665849,0
5687553,0
5687554,0
5687555,0
5691170,0
5691171,0
5691172,0
5691173,0
5694788,0
5694789,0
5709258,0
5709259,0
5709260,0
5712875,0
5712876,0
5712877,0
5712878,0
5716492,0
5716493,0
5716494,0
5716495,0
5730961,0
5730962,0
5734578,0
5734579,0
5734580,0
5738195,0
5738196,0
5745425,0
5745426,0
5745427,0
5745428,0
5749042,0
5749043,0
5749044,0
5749045,0
5781478,0
5785095,0
5785096,0
5785097,0
5785098,0
5785099,0
5785100,0
5785101,0
5785102,0
5788710,0
5788713,0
5788714,0
5788715,0
5788716,0
5788717,0
5788718,0
5788719,0
5788720,0
5788721,0
5788722,0
5788723,0
5788724,0
5788725,0
5792331,0
5792332,0
5792333,0
5792334,0
5792335,0
5792336,0
5792337,0
5792338,0
5792339,0
5792340,0
5792341,0
5792342,0
5795954,0
5795955,0
5795956,0
5795957,0
5795958,0
5795959,0
5799506,0
5799507,0
5803124,0
5803125,0
5803126,0
5803127,0
5803128,0
5803129,0
5803130,0
5803131,0
5803134,0
5803135,0
5806742,0
5806743,0
5806744,0
5806745,0
5806746,0
5806747,0
5806748,0
5806751,0
5806752,0
5810360,0
5810361,0
5810362,0
5810363,0
5810364,0
5810368,0
5810369,0
5810370,0
5813978,0
5813979,0
5813985,0
5813986,0
5813987,0
5817593,0
5817595,0
5817596,0
5832048,0
5832049,0
5832050,0
5832051,0
5832052,0
5832053,0
5832054,0
5835662,0
5835663,0
5835664,0
5835665,0
5835666,0
5835667,0
5835670,0
5835671,0
5835672,0
5839277,0
5839278,0
5839279,0
5839280,0
5839281,0
5839282,0
5839283,0
5839284,0
5839285,0
5839286,0
5839287,0
5839288,0
5839289,0
5842892,0
5842893,0
5842894,0
5842895,0
5842896,0
5842897,0
5842898,0
5842899,0
5842900,0
5842901,0
5842902,0
5842903,0
5842904,0
5846508,0
5846509,0
5846510,0
5846511,0
5846512,0
5846513,0
5846514,0
5846515,0
5846516,0
5846517,0
5846518,0
5846519,0
5850122,0
5850123,0
5850124,0
5850125,0
5850126,0
5850127,0
5850128,0
5850129,0
5850130,0
5850131,0
5850132,0
5850133,0
5850134,0
5853737,0
5853738,0
5853739,0
5853740,0
5853741,0
5853742,0
5853743,0
5853744,0
5853745,0
5853746,0
5853747,0
5853748,0
5853749,0
5857354,0
5857355,0
5857356,0
5857357,0
5857358,0
5857359,0
5857360,0
5857361,0
5857362,0
5857363,0
5857364,0
5857365,0
5860971,0
5860972,0
5860973,0
5860974,0
5860975,0
5860976,0
5860977,0
5860978,0
5860979,0
5860980,0
5860981,0
5864584,0
5864585,0
5864586,0
5864589,0
5864590,0
5864591,0
5864595,0
5864596,0
5864597,0
5868201,0
5868202,0
5868203,0
5868212,0
5868213,0
5868214,0
5868238,0
5868239,0
5868240,0
5868241,0
5868242,0
5868243,0
5871818,0
5871819,0
5871820,0
5871829,0
5871830,0
5871831,0
5871854,0
5871855,0
5871856,0
5871859,0
5871860,0
5871861,0
5871862,0
5871863,0
5875435,0
5875436,0
5875439,0
5875440,0
5875441,0
5875442,0
5875468,0
5875469,0
5875470,0
5875471,0
5875472,0
5875473,0
5875474,0
5875475,0
5875476,0
5875477,0
5875478,0
5875479,0
5875480,0
5875481,0
5875482,0
5875483,0
5875484,0
5879056,0
5879057,0
5879058,0
5879059,0
5879060,0
5879078,0
5879079,0
5879082,0
5879083,0
5879084,0
5879085,0
5879086,0
5879088,0
5879089,0
5879090,0
5879091,0
5879092,0
5879095,0
5879096,0
5879097,0
5879098,0
5879099,0
5879100,0
5879101,0
5882674,0
5882675,0
5882676,0
5882690,0
5882696,0
5882697,0
5882698,0
5882699,0
5882700,0
5882701,0
5882706,0
5882707,0
5882708,0
5882709,0
5882710,0
5882711,0
5882712,0
5882713,0
5882714,0
5882715,0
5882716,0
5882717,0
5882718,0
5882719,0
5882720,0
5882721,0
5886306,0
5886307,0
5886308,0
5886309,0
5886313,0
5886314,0
5886315,0
5886316,0
5886317,0
5886321,0
5886322,0
5886323,0
5886324,0
5886325,0
5886326,0
5886327,0
5886328,0
5886329,0
5886330,0
5886331,0
5886332,0
5886333,0
5886338,0
5889914,0
5889915,0
5889919,0
5889920,0
5889921,0
5889922,0
5889924,0
5889925,0
5889926,0
5889928,0
5889929,0
5889930,0
5889931,0
5889937,0
5889938,0
5889939,0
5889940,0
5889941,0
5889942,0
5889943,0
5889944,0
5889945,0
5889946,0
5889947,0
5889948,0
5889949,0
5889950,0
5893531,0
5893532,0
5893533,0
5893536,0
5893537,0
5893538,0
5893539,0
5893543,0
5893544,0
5893545,0
5893546,0
5893547,0
5893548,0
5893553,0
5893554,0
5893555,0
5893556,0
5893557,0
5893558,0
5893559,0
5893560,0
5893561,0
5893562,0
5897148,0
5897149,0
5897150,0
5897151,0
5897152,0
5897154,0
5897155,0
5897156,0
5897157,0
5897158,0
5897159,0
5897160,0
5897161,0
5897162,0
5897163,0
5897164,0
5897169,0
5897170,0
5897171,0
5897172,0
5897173,0
5897174,0
5897175,0
5897176,0
5897177,0
5897178,0
5900763,0
5900764,0
5900765,0
5900766,0
5900767,0
5900768,0
5900769,0
5900770,0
5900771,0
5900772,0
5900773,0
5900774,0
5900775,0
5900776,0
5900777,0
5900778,0
5900781,0
5900786,0
5900787,0
5900788,0
5900789,0
5900791,0
5900792,0
5900793,0
5900794,0
5900795,0
5904380,0
5904381,0
5904382,0
5904383,0
5904384,0
5904385,0
5904386,0
5904387,0
5904389,0
5904390,0
5904391,0
5904392,0
5904403,0
5904404,0
5904405,0
5904406,0
5904407,0
5904408,0
5904409,0
5904410,0
5904411,0
5904412,0
5904413,0
5904414,0
5907993,0
5907994,0
5907995,0
5907997,0
5907998,0
5907999,0
5908000,0
5908001,0
5908002,0
5908003,0
5908004,0
5908007,0
5908008,0
5908009,0
5908020,0
5908021,0
5908022,0
5908023,0
5908024,0
5908025,0
5908029,0
5908030,0
5908031,0
5908032,0
5908033,0
5908034,0
5908035,0
5911610,0
5911611,0
5911612,0
5911613,0
5911614,0
5911615,0
5911616,0
5911617,0
5911619,0
5911620,0
5911621,0
5911622,0
5911623,0
5911624,0
5911625,0
5911626,0
5911638,0
5911639,0
5911640,0
5911641,0
5911642,0
5911643,0
5911644,0
5911645,0
5911646,0
5911647,0
5911648,0
5911649,0
5911650,0
5911651,0
5911652,0
5915227,0
5915228,0
5915230,0
5915231,0
5915232,0
5915233,0
5915234,0
5915236,0
5915237,0
5915239,0
5915240,0
5915241,0
5915242,0
5915243,0
5915256,0
5915257,0
5915258,0
5915259,0
5915260,0
5915261,0
5915262,0
5915263,0
5915264,0
5915265,0
5915266,0
5915267,0
5915268,0
5915269,0
5918843,0
5918844,0
5918845,0
5918847,0
5918848,0
5918849,0
5918850,0
5918851,0
5918852,0
5918853,0
5918854,0
5918855,0
5918856,0
5918857,0
5918858,0
5918859,0
5918874,0
5918875,0
5918877,0
5918878,0
5918879,0
5918880,0
5918881,0
5918882,0
5918883,0
5918885,0
5918886,0
5922460,0
5922461,0
5922466,0
5922467,0
5922468,0
5922469,0
5922470,0
5922471,0
5922472,0
5922473,0
5922474,0
5922475,0
5922476,0
5922486,0
5922487,0
5922488,0
5922489,0
5922490,0
5922491,0
5922492,0
5922499,0
5922500,0
5922501,0
5922502,0
5926077,0
5926078,0
5926079,0
5926080,0
5926083,0
5926084,0
5926085,0
5926086,0
5926087,0
5926088,0
5926089,0
5926090,0
5926091,0
5926093,0
5926104,0
5926105,0
5926106,0
5926107,0
5929695,0
5929696,0
5929697,0
5929698,0
5929699,0
5929700,0
5929701,0
5929702,0
5929703,0
5929704,0
5929705,0
5929706,0
5929707,0
5929708,0
5929722,0
5929723,0
5929724,0
5933316,0
5933317,0
5933318,0
5933319,0
5933320,0
5933321,0
5933322,0
5933323,0
5933324,0
5933329,0
5933330,0
5933340,0
5933341,0
5933342,0
5936932,0
5936933,0
5936934,0
5936935,0
5936936,0
5936937,0
5936938,0
5936939,0
5936940,0
5936946,0
5936947,0
5936948,0
5936949,0
5936950,0
5936951,0
5936952,0
5936953,0
5936954,0
5936955,0
5936956,0
5936957,0
5936958,0
5936959,0
5936960,0
5936961,0
5940545,0
5940546,0
5940547,0
5940549,0
5940550,0
5940551,0
5940552,0
5940555,0
5940556,0
5940557,0
5940564,0
5940565,0
5940566,0
5940567,0
5940568,0
5940569,0
5940570,0
5940571,0
5940572,0
5940573,0
5940574,0
5940575,0
5940576,0
5940577,0
5940578,0
5940579,0
5944162,0
5944163,0
5944164,0
5944165,0
5944167,0
5944168,0
5944169,0
5944170,0
5944182,0
5944183,0
5944184,0
5944185,0
5944186,0
5944187,0
5944188,0
5944189,0
5944190,0
5944191,0
5944192,0
5944193,0
5944194,0
5944195,0
5944196,0
5947778,0
5947779,0
5947780,0
5947781,0
5947782,0
5947785,0
5947786,0
5947787,0
5947788,0
5947800,0
5947801,0
5947802,0
5947803,0
5947804,0
5947805,0
5947806,0
5947807,0
5947808,0
5947809,0
5947810,0
5951394,0
5951395,0
5951396,0
5951397,0
5951398,0
5951399,0
5951400,0
5951403,0
5951404,0
