prob,cell_id
0.13,710702
0.13,714318
0.13,714319
0.13,714320
0.13,717935
0.13,717936
0.13,717937
0.13,721552
0.13,721553
0.35,718006
0.35,721622
0.35,721623
0.36,710774
0.36,710775
0.36,714390
0.36,714391
0.36,714392
0.36,718007
0.36,718008
0.36,718009
0.36,721624
0.36,721625
0.36,721626
0.13,710776
0.13,710777
0.13,710778
0.13,714393
0.13,714394
0.13,714395
0.13,718010
0.13,718011
0.13,718012
0.13,721627
0.13,721628
0.13,721629
0.52,710779
0.52,710780
0.52,710781
0.52,714396
0.52,714397
0.52,714398
0.52,718013
0.52,718015
0.52,721630
0.52,721631
0.18,710782
0.18,710783
0.18,710784
0.18,714401
0.18,718016
0.18,718018
0.18,721633
0.18,721635
0.12,714402
0.12,714403
0.12,714404
0.12,718019
0.12,718020
0.12,718021
0.12,721636
0.12,721637
0.01,739360
0.02,724945
0.02,724946
0.02,724947
0.02,728562
0.02,728563
0.02,732178
0.02,732179
0.02,732180
0.02,735794
0.02,735795
0.02,735796
0.02,739410
0.02,739411
0.02,739412
0.09,724948
0.09,728564
0.09,732181
0.09,735797
0.6,725162
0.4,725163
0.4,725164
0.4,725165
0.4,728782
0.4,732399
0.4,736016
0.4,739633
0.07,725166
0.07,725167
0.07,725168
0.07,728783
0.07,728784
0.07,728785
0.07,732400
0.07,732401
0.07,732402
0.07,736017
0.07,736018
0.07,736019
0.07,739634
0.07,739635
0.07,739636
0.44,725169
0.44,728786
0.44,732403
0.56,732471
0.56,736088
0.56,739705
0.37,725238
0.37,725239
0.37,725240
0.37,728855
0.37,728856
0.37,728857
0.37,732472
0.37,732473
0.37,732474
0.37,736089
0.37,736090
0.37,736091
0.37,739706
0.37,739707
0.37,739708
0.11,725241
0.11,725242
0.11,725243
0.11,728858
0.11,728859
0.11,728860
0.11,732475
0.11,732476
0.11,736092
0.11,736093
0.11,736094
0.11,739709
0.11,739710
0.11,739711
0.08,728864
0.08,728865
0.08,728866
0.08,732481
0.08,732482
0.08,732483
0.01,729818
0.01,729819
0.01,733436
0.01,733437
0.01,733438
0.01,737055
0.01,737056
0.01,737057
0.01,740674
0.01,740675
0.01,740676
0.01,729820
0.01,729821
0.01,729822
0.01,733439
0.01,733440
0.01,733441
0.01,737058
0.01,737059
0.01,737060
0.01,740677
0.01,740678
0.01,740679
0.02,733442
0.02,733443
0.02,733444
0.02,737061
0.02,737062
0.02,737063
0.02,740680
0.02,740681
0.02,740682
0.01,729826
0.01,729827
0.01,729828
0.01,733445
0.01,733446
0.01,733447
0.01,737064
0.01,737065
0.01,737066
0.01,740683
0.01,740684
0.01,740685
0.01,729914
0.01,729915
0.01,733533
0.01,733534
0.01,733535
0.01,737152
0.01,737153
0.01,737154
0.01,740771
0.01,740772
0.01,740773
0.01,740774
0.01,726297
0.01,726298
0.01,726299
0.01,729916
0.01,729917
0.01,729918
0.01,733536
0.01,733537
0.01,733538
0.01,737155
0.01,737156
0.01,737157
0.01,740775
0.01,726300
0.01,726301
0.01,726302
0.01,729919
0.01,729920
0.01,729921
0.01,729922
0.01,733539
0.01,733540
0.01,733541
0.01,737158
0.03,726303
0.03,726304
0.03,726305
0.03,729923
0.03,729924
0.08,743027
0.08,743028
0.08,746643
0.08,746644
0.08,750260
0.08,753876
1,743250
0.47,743251
0.47,743252
0.47,743253
0.47,746868
0.47,746869
0.47,746870
0.65,743322
0.65,746939
0.65,750556
0.43,743323
0.43,743324
0.43,743325
0.43,746940
0.43,746941
0.43,746942
0.43,750557
0.43,750558
0.43,750559
0.43,754174
0.43,754175
0.43,754176
0.43,757791
0.43,757792
0.43,757793
0.25,743326
0.25,743327
0.25,743328
0.25,746943
0.25,746944
0.25,746945
0.25,750560
0.25,750561
0.25,750562
0.25,754177
0.25,754178
0.25,754179
0.25,754180
0.25,757794
0.25,757795
0.25,757796
0.25,757797
0.4,743329
0.4,743330
0.4,743331
0.4,746946
0.4,746947
0.4,754181
0.4,754182
0.4,754183
0.4,757798
0.4,757799
0.81,750569
0.81,754184
0.81,754185
0.81,754186
0.81,757802
0.81,757803
0.87,746953
0.87,750570
0.87,754187
0.87,754188
0.87,754189
0.87,757806
0.52,743341
0.52,746957
0.52,746958
0.52,750574
0.52,750575
0.52,754190
0.52,754191
0.52,754192
0.52,757807
0.01,744300
0.01,744301
0.01,744302
0.01,747919
0.01,747920
0.01,747921
0.01,751538
0.01,751539
0.01,751540
0.01,755157
0.01,755158
0.01,755159
0.01,758776
0.01,758777
0.01,758778
0.01,751619
0.01,755237
0.01,755238
0.01,758856
0.01,758857
0.01,758858
0.01,744383
0.01,744384
0.01,748001
0.01,748002
0.01,748003
0.01,751620
0.01,751621
0.01,751622
0.01,755239
0.01,755240
0.01,755241
0.01,755242
0.01,758859
0.01,758860
0.01,758861
0.02,744385
0.02,744386
0.02,744387
0.02,748004
0.02,748005
0.02,748006
0.02,751623
0.02,751624
0.02,751625
0.02,755243
0.01,744388
0.01,744389
0.01,744390
0.01,748007
0.01,748008
0.01,748009
0.01,751626
0.01,751627
0.02,744391
0.02,744392
0.02,744393
0.02,748010
0.03,761106
0.03,761107
0.03,761108
0.03,764722
0.03,764723
0.03,764724
0.03,768339
0.03,768340
0.03,768341
0.03,771955
0.03,771956
0.03,771957
0.03,775571
0.03,775572
0.03,775573
0.17,761109
0.17,764725
0.32,761369
0.32,764986
0.32,772220
0.32,775836
0.32,775837
0.13,764987
0.13,764989
0.13,768604
0.13,768605
0.13,768606
0.13,772221
0.13,772222
0.13,772223
0.13,775838
0.13,775839
0.13,775840
0.19,761373
0.19,761374
0.19,764990
0.19,764991
0.19,764992
0.19,768607
0.19,768608
0.19,768609
0.19,772224
0.19,772225
0.19,772226
0.19,775841
0.19,775842
0.19,775843
0.23,775845
0.55,761408
0.55,761409
0.55,761410
0.55,765025
0.55,765026
0.55,765027
0.55,765028
0.55,768643
0.55,768644
0.55,768645
0.55,772260
0.55,772261
0.55,772262
0.55,775877
0.55,775878
0.55,775879
0.17,761411
0.17,761412
0.17,761414
0.17,765029
0.17,765030
0.17,765031
0.17,768646
0.17,768647
0.17,768648
0.17,772263
0.17,772264
0.17,772265
0.17,775880
0.17,775881
0.17,775882
0.02,776923
0.02,776924
0.02,776925
0.02,776926
0.03,773308
0.03,773309
0.03,776927
0.03,776928
0.03,776929
0.02,773310
0.02,773311
0.02,773312
0.02,773313
0.02,776930
0.02,776931
0.02,776932
0.02,773314
0.02,773315
0.02,773316
0.02,776933
0.02,776934
0.02,776935
0.07,769708
0.07,769709
0.07,773327
0.07,773328
0.07,773329
0.07,776946
0.07,776947
0.07,762474
0.07,766091
0.07,766092
0.07,766093
0.07,769710
0.07,769711
0.07,769712
0.07,769713
0.07,773330
0.07,773331
0.08,762475
0.08,762476
0.08,762477
0.08,766094
0.08,766095
0.08,766096
0.12,762478
0.12,762479
0.04,778532
0.04,778533
0.04,782147
0.04,782148
0.04,785762
0.04,785763
0.04,785764
0.04,789379
0.05,785765
0.05,785766
0.05,789380
0.05,789381
0.05,789382
0.06,789384
0.06,789385
0.08,789386
0.08,789387
0.08,789388
0.08,789389
0.25,789390
0.25,789391
0.25,789392
0.37,789393
0.37,789394
0.37,789399
0.37,789400
0.37,789401
0.31,789411
0.08,779188
0.08,782804
0.08,786421
0.08,790037
0.17,783068
0.17,786684
0.17,786685
0.17,790301
0.17,790302
0.11,779452
0.11,779453
0.11,779454
0.11,783069
0.11,783070
0.11,783071
0.11,786686
0.11,786687
0.11,786688
0.11,790305
0.06,779455
0.06,779456
0.06,779457
0.06,783072
0.06,783073
0.06,783074
0.06,786689
0.06,786690
0.06,786691
0.06,790306
0.06,790307
0.06,790308
0.16,779458
0.16,779459
0.16,779460
0.16,783075
0.16,783076
0.16,786692
0.16,790309
0.52,779495
0.52,779496
0.52,783112
0.52,783113
0.52,786730
0.52,790347
0.22,779497
0.22,779498
0.22,779499
0.22,783114
0.22,783115
0.22,786731
0.22,786732
0.22,786733
0.22,790348
0.22,790349
0.22,790350
0.47,779500
0.47,779501
0.47,783117
0.47,783118
0.47,786734
0.47,786735
0.47,786736
0.47,790351
0.47,790352
0.47,790353
0.73,779504
0.73,779505
0.73,783120
0.73,783121
0.73,783122
0.73,783123
0.73,786737
0.73,786738
0.73,786739
0.73,786740
0.73,790354
0.73,790355
0.73,790356
0.73,790357
0.29,779506
0.29,779507
0.29,783124
0.29,786741
0.05,787766
0.05,787767
0.05,791384
0.05,791385
0.05,791386
0.1,780532
0.1,784149
0.1,784150
0.1,784151
0.1,787768
0.1,787769
0.1,787770
0.1,791387
0.1,791388
0.1,791389
0.02,780533
0.02,780534
0.02,780535
0.02,784152
0.02,784153
0.02,784154
0.02,787771
0.02,787772
0.02,787773
0.02,791390
0.02,791391
0.02,791392
0.11,780538
0.11,784157
0.11,784158
0.11,787776
0.11,787777
0.11,791394
0.11,791395
0.11,791396
0.12,780539
0.12,780540
0.12,780541
0.12,780542
0.12,784159
0.12,784160
0.12,784161
0.12,787778
0.12,787779
0.12,791397
0.12,791398
0.14,780543
0.14,780544
0.14,780545
0.14,784162
0.14,784163
0.14,784164
0.14,787783
0.17,780546
0.17,780547
0.17,780548
0.17,784165
0.17,784166
0.17,784167
0.17,787784
0.17,780549
0.17,780550
0.17,780551
0.17,784168
0.17,784169
0.17,784170
0.15,780552
0.15,780553
0.15,780554
0.15,784171
0.15,784172
0.15,784173
0.15,784174
0.15,787793
0.07,780555
0.07,780556
0.07,780557
0.07,784175
0.07,784176
0.07,784177
0.07,787794
0.07,787795
0.07,787796
0.07,791413
0.07,791414
0.07,791415
0.03,780560
0.03,780561
0.03,784178
0.03,787797
0.03,787799
0.03,791416
0.03,791417
0.03,791418
0.03,791419
0.12,780562
0.12,780563
0.12,780564
0.12,784181
0.12,784182
0.12,784183
0.12,787800
0.12,787801
0.12,787802
0.12,791420
0.12,791421
0.55,792992
0.55,792993
0.55,792994
0.55,796607
0.55,796608
0.55,796609
0.55,800224
0.52,792995
0.52,792996
0.52,792997
0.52,796610
0.52,796611
0.52,796612
0.52,800225
0.52,800226
0.52,800227
0.61,792998
0.61,792999
0.61,793000
0.61,793001
0.61,796613
0.66,793002
0.66,793003
0.66,793004
0.67,793005
0.67,793006
0.64,793009
0.64,793010
0.46,793011
0.46,793012
0.46,793013
0.46,793014
0.46,796626
0.46,796627
0.46,796628
0.46,796629
0.46,800243
0.46,800244
0.25,793015
0.25,793016
0.25,796630
0.25,796631
0.25,800245
0.25,800246
0.25,800247
0.26,800248
0.26,803865
0.26,803866
0.32,800252
0.32,800253
0.32,800254
0.32,803867
0.32,803868
0.32,803869
0.32,807484
0.46,793025
0.46,793026
0.46,793027
0.46,796639
0.46,796640
0.46,796641
0.46,796642
0.46,800255
0.46,800256
0.46,800257
0.46,803870
0.46,803871
0.46,803872
0.46,807485
0.46,807486
0.46,807487
0.12,793632
0.12,793633
0.12,797249
0.12,797250
0.03,793634
0.03,793635
0.03,793636
0.03,797251
0.03,797252
0.03,797253
0.03,800869
0.01,793644
0.01,793645
0.01,793646
0.01,797260
0.01,797261
0.01,797262
0.01,797263
0.01,800877
0.01,800878
0.01,800879
0.01,804493
0.03,793647
0.03,793648
0.03,793649
0.03,797264
0.03,797265
0.03,797266
0.03,800880
0.03,800881
0.03,800882
0.03,804496
0.03,804497
0.1,793650
0.1,793651
0.1,793652
0.1,793653
0.1,797267
0.1,797268
0.1,797269
0.1,800883
0.1,800884
0.24,793654
0.22,804759
0.22,804760
0.2,801145
0.2,804762
0.2,808378
0.2,808379
0.14,808389
0.14,808390
0.15,793923
0.15,793924
0.15,793925
0.15,797540
0.15,797541
0.15,801157
0.15,801158
0.38,797581
0.38,801198
0.22,793968
0.22,793969
0.22,793970
0.22,793971
0.22,797585
0.22,797586
0.22,797587
0.22,797588
0.22,801202
0.22,801203
0.22,801204
0.22,801205
0.22,804820
0.22,804821
0.22,808438
0.09,797618
0.09,797619
0.09,801235
0.09,801236
0.09,804852
0.09,804853
0.09,808469
0.09,808470
0.01,794976
0.01,798594
0.01,798595
0.01,802212
0.01,802213
0.01,802214
0.01,805831
0.01,805832
0.01,805833
0.01,809450
0.01,809451
0.02,794997
0.02,794998
0.02,794999
0.02,798616
0.02,798617
0.02,798618
0.02,802235
0.02,802236
0.02,802237
0.02,805854
0.02,805855
0.02,805856
0.02,809473
0.02,809474
0.02,809475
0.04,795000
0.04,795001
0.04,795002
0.04,798619
0.04,798620
0.04,798621
0.04,802238
0.04,802239
0.04,802240
0.04,805857
0.04,805858
0.04,805859
0.04,805860
0.04,809476
0.04,809477
0.04,809478
0.04,809479
0.07,795003
0.07,795004
0.07,795005
0.07,798622
0.07,798623
0.07,798624
0.07,802241
0.07,802242
0.07,802243
0.07,805861
0.11,795006
0.11,795008
0.11,795009
0.11,798627
0.11,798628
0.11,802246
0.11,802247
0.14,795010
0.14,795011
0.14,795012
0.14,798629
0.14,798630
0.14,798631
0.14,802248
0.14,802249
0.14,802250
0.18,795013
0.18,795014
0.18,795015
0.18,798632
0.18,798633
0.22,795032
0.22,795033
0.22,795034
0.22,795035
0.22,798653
0.22,798654
0.2,795036
0.2,795037
0.2,795038
0.2,798655
0.2,798656
0.2,798657
0.24,795039
0.24,798658
0.21,811102
0.21,811103
0.21,814718
0.14,814719
0.14,814720
0.14,818335
0.14,818336
0.14,821951
0.12,818337
0.12,821952
0.12,821953
0.12,821954
0.12,821955
0.12,825570
0.07,821956
0.07,825571
0.07,825572
0.19,811130
0.19,814745
0.19,814746
0.19,818360
0.19,818361
0.19,821976
0.19,821977
0.19,825591
0.19,825592
0.19,825593
0.61,819210
0.61,819211
0.61,822827
0.61,822828
0.61,826443
0.61,826444
0.61,826445
0.17,815595
0.17,819212
0.17,822829
0.17,822830
0.17,826447
0.19,822834
0.19,822835
0.19,826451
0.19,826452
0.27,822836
0.27,826453
0.27,826455
0.29,822839
0.29,822840
0.29,826456
0.29,826457
0.19,819227
0.19,819228
0.19,822844
0.19,822845
0.19,826462
0.12,811997
0.12,815613
0.12,815614
0.12,819230
0.12,819231
0.12,822846
0.12,822847
0.12,822848
0.12,826463
0.12,826464
0.12,826465
0.09,811998
0.09,811999
0.09,812000
0.09,815615
0.09,815616
0.09,815617
0.09,819232
0.09,819233
0.09,819234
0.09,822849
0.09,822850
0.09,822851
0.09,826466
0.09,826467
0.09,826468
0.08,812001
0.08,812002
0.08,815618
0.08,815619
0.08,819235
0.08,819236
0.08,822852
0.08,822853
0.08,822854
0.08,826469
0.13,812006
0.13,812007
0.36,815666
0.36,819283
0.36,819284
0.42,812050
0.42,812051
0.42,812052
0.42,815667
0.42,815668
0.42,815669
0.42,815670
0.42,819285
0.42,819286
0.42,819287
0.42,822902
0.42,822903
0.42,822904
0.42,826519
0.42,826520
0.42,826521
0.66,812054
0.66,812055
0.66,812056
0.66,815671
0.66,815672
0.66,815673
0.66,819288
0.66,819289
0.66,819290
0.66,822905
0.66,822906
0.66,822907
0.66,826522
0.66,826523
0.66,826524
0.37,812057
0.37,812058
0.37,815674
0.37,815675
0.37,815676
0.37,819291
0.37,819292
0.37,822908
0.37,826525
0.37,826526
0.37,826527
0.37,826528
0.01,812085
0.01,815703
0.01,819319
0.01,819320
0.01,822936
0.01,822937
0.01,826552
0.01,826553
0.01,826554
0.02,812086
0.02,812087
0.02,815704
0.02,815705
0.02,819321
0.02,819322
0.02,822938
0.02,822939
0.02,822940
0.02,826555
0.02,826556
0.02,826557
0.01,816583
0.01,816584
0.01,816585
0.01,816586
0.01,820202
0.01,820203
0.01,820204
0.01,823821
0.01,823822
0.01,823823
0.01,816587
0.01,816588
0.01,816589
0.01,820205
0.01,820206
0.01,820207
0.01,820208
0.01,823827
0.01,812972
0.01,812973
0.01,816590
0.01,816591
0.01,816592
0.01,820209
0.01,820210
0.01,820211
0.01,823828
0.01,823829
0.01,823830
0.01,827446
0.01,827447
0.01,827448
0.01,827449
0.01,812978
0.01,812979
0.01,816596
0.01,816597
0.01,816598
0.01,816599
0.01,820215
0.01,820216
0.01,820217
0.01,820218
0.01,823834
0.01,823835
0.01,823837
0.01,813004
0.01,813005
0.01,813006
0.01,816623
0.01,816624
0.01,816625
0.01,820242
0.01,820243
0.01,820244
0.01,823861
0.01,823862
0.01,823863
0.01,827480
0.01,827481
0.01,827482
0.01,813007
0.01,813008
0.01,813009
0.01,816626
0.01,816627
0.01,816628
0.01,820245
0.01,820246
0.01,820247
0.01,823864
0.01,823865
0.01,823866
0.01,827483
0.01,827484
0.01,827485
0.02,813010
0.02,813011
0.02,813012
0.02,816629
0.02,816630
0.02,816631
0.02,820248
0.02,820249
0.02,820250
0.02,820251
0.02,823867
0.02,823868
0.02,823869
0.05,813096
0.05,813097
0.05,813098
0.05,816715
0.05,816716
0.05,816717
0.05,820334
0.05,820335
0.05,820336
0.05,823953
0.05,823954
0.05,823955
0.05,827572
0.05,827573
0.05,827574
0.17,813099
0.17,813100
0.17,816718
0.17,816719
0.17,820337
0.17,823956
0.17,827575
0.17,829187
0.17,829188
0.17,829189
0.17,832803
0.17,832804
0.17,836419
0.23,832805
0.23,836420
0.23,836421
0.23,840035
0.23,840036
0.23,840037
0.23,840038
0.23,843652
0.23,843653
0.21,829195
0.21,832810
0.21,840039
0.21,843654
0.45,829196
0.45,829197
0.45,829198
0.45,832811
0.45,832812
0.45,832813
0.45,832814
0.45,836429
0.45,840044
0.32,829199
0.32,829201
0.32,829202
0.32,832815
0.32,832816
0.32,832817
0.32,836430
0.32,836431
0.32,836432
0.32,840045
0.32,840046
0.32,840047
0.32,840048
0.32,843662
0.32,843663
0.04,829203
0.04,832818
0.04,832819
0.04,832820
0.04,836433
0.04,840049
0.04,843664
0.04,843665
0.04,843666
0.26,829206
0.26,829207
0.26,829208
0.26,832822
0.26,832823
0.26,832824
0.26,836437
0.26,836438
0.26,836439
0.26,840053
0.26,840054
0.26,843669
0.26,843670
0.12,829209
0.12,836440
0.12,836441
0.12,840055
0.12,840056
0.12,843671
0.12,843672
0.82,844521
0.82,844522
0.68,844524
0.18,830060
0.18,830061
0.18,844527
0.18,844528
0.18,844529
0.13,830069
0.13,840918
0.13,840919
0.13,844534
0.13,844535
0.13,844536
0.12,830070
0.12,830071
0.12,830072
0.12,833686
0.12,833687
0.12,837305
0.12,837306
0.12,840920
0.12,840921
0.12,840922
0.12,840923
0.12,844537
0.12,844538
0.12,844539
0.12,844540
0.11,830074
0.11,830075
0.11,833690
0.11,833691
0.11,833692
0.11,837307
0.11,837308
0.11,840924
0.11,840925
0.11,840926
0.11,844541
0.11,844542
0.11,844543
0.12,830076
0.12,833693
0.12,837312
0.12,840927
0.12,840928
0.12,840929
0.12,844544
0.12,844545
0.11,830079
0.11,830080
0.11,830081
0.11,830082
0.11,833696
0.11,833697
0.11,833698
0.11,833699
0.11,837313
0.11,837314
0.11,837315
0.11,837316
0.11,840930
0.11,840931
0.11,840932
0.11,840933
0.11,844549
0.11,844550
0.11,830083
0.11,830084
0.11,830085
0.11,833700
0.11,833701
0.11,833702
0.11,837317
0.11,837318
0.11,840934
0.11,840935
0.11,840936
0.11,844551
0.11,844552
0.11,844553
0.08,840937
0.35,830138
0.35,833755
0.35,837372
0.35,840989
0.11,830139
0.11,830140
0.11,830141
0.11,833756
0.11,833757
0.11,837373
0.11,840990
0.11,840991
0.11,844607
0.11,844608
0.11,844609
0.11,844610
0.01,841013
0.01,844629
0.01,844630
0.26,830164
0.26,833781
0.26,833782
0.26,837396
0.26,837397
0.26,837398
0.26,837399
0.26,841014
0.26,841015
0.26,844631
0.27,830165
0.27,830166
0.27,830167
0.27,830168
0.27,833783
0.27,833784
0.16,830169
0.16,830170
0.16,830171
0.05,830173
0.05,830174
0.05,833791
0.05,833792
0.05,837408
0.05,837409
0.05,841026
0.05,844643
0.22,834808
0.22,834809
0.22,838426
0.22,838427
0.22,838428
0.22,842045
0.22,842046
0.25,831191
0.25,831192
0.25,831193
0.25,834810
0.25,834811
0.25,838429
0.69,847262
0.69,850877
0.67,847263
0.67,850878
0.43,847269
0.43,847270
0.43,847271
0.43,847272
0.43,850886
0.43,850887
0.4,847274
0.4,847275
0.4,850888
0.4,850889
0.4,850890
0.4,854503
0.4,854504
0.4,854505
0.4,854506
0.4,858119
0.4,858120
0.4,858121
0.4,861735
0.4,861736
0.17,847276
0.17,847278
0.17,850891
0.17,850892
0.17,850893
0.17,850894
0.17,854507
0.17,854508
0.17,854509
0.17,858122
0.17,858123
0.17,858124
0.17,861737
0.17,861738
0.17,861740
0.13,847279
0.13,847280
0.13,847281
0.13,847282
0.13,850895
0.13,850896
0.13,850897
0.13,854510
0.13,854511
0.13,854512
0.13,858127
0.13,858128
0.13,861741
0.13,861742
0.13,861743
0.38,847283
0.38,847284
0.38,847285
0.38,850898
0.38,850899
0.38,850900
0.38,854513
0.38,854514
0.38,854515
0.38,854516
0.38,858129
0.38,858130
0.38,858131
0.38,861744
0.28,847286
0.28,847287
0.28,847288
0.28,850901
0.28,850902
0.28,850903
0.28,850904
0.28,854517
0.28,854518
0.28,854519
0.28,858132
0.28,858133
0.28,858134
0.28,861747
0.28,861748
0.28,861749
0.09,847291
0.09,847292
0.09,850905
0.09,850906
0.09,850907
0.09,854520
0.09,854521
0.09,854522
0.09,858136
0.09,858137
0.09,858138
0.09,861751
0.09,861752
0.09,861753
0.02,847293
0.02,850908
0.02,854523
0.02,858139
0.02,858140
0.02,858141
0.02,861754
0.02,861755
0.02,861756
0.21,848137
0.21,851752
0.21,851753
0.21,855369
0.21,855370
0.21,858986
0.21,858987
0.21,862602
0.21,862603
0.21,862604
0.14,848138
0.14,848139
0.14,848140
0.14,851754
0.14,851755
0.14,851757
0.14,855371
0.14,855372
0.14,855373
0.14,855374
0.14,858988
0.14,858990
0.14,858991
0.14,862606
0.14,862607
0.14,862608
0.09,848141
0.09,848142
0.09,848143
0.09,851758
0.09,851759
0.09,851760
0.09,855375
0.09,855376
0.09,858992
0.09,858994
0.09,862610
0.09,862611
0.24,848144
0.24,848145
0.24,848146
0.24,851762
0.24,851763
0.24,855378
0.24,855379
0.24,855380
0.24,858995
0.24,858996
0.24,858997
0.24,862612
0.24,862613
0.24,862614
0.16,855384
0.16,859000
0.16,859001
0.16,862615
0.16,862617
0.16,862618
0.13,848151
0.13,848152
0.13,848153
0.13,851768
0.13,851769
0.13,851770
0.13,855385
0.13,855386
0.13,855387
0.13,859002
0.13,859003
0.13,862619
0.13,862620
0.54,859013
0.54,859014
0.54,862629
0.54,862630
0.54,862631
0.62,848166
0.62,848167
0.62,851782
0.62,851783
0.62,851784
0.62,855398
0.62,855399
0.62,855400
0.62,855401
0.62,859015
0.62,859016
0.62,859017
0.62,862632
0.62,862633
0.62,862634
0.05,848168
0.05,848169
0.05,848170
0.05,851785
0.05,851786
0.05,851787
0.05,855402
0.05,855403
0.05,855404
0.05,859018
0.05,859019
0.05,859020
0.05,859021
0.05,862635
0.05,862636
0.05,862637
0.05,862638
0.09,848171
0.09,851788
0.09,855405
0.09,855406
0.09,859022
0.09,859024
0.09,862639
0.09,862640
0.09,862641
0.15,859025
0.15,862642
0.53,848225
0.53,848226
0.53,848227
0.53,851844
0.43,848228
0.43,851845
0.43,851846
0.43,851847
0.43,855463
0.43,855464
0.43,859081
0.33,851848
0.33,851849
0.33,855465
0.33,855466
0.33,855467
0.33,859082
0.33,859083
0.33,859084
0.33,859085
0.33,862699
0.33,862700
0.33,862701
0.33,862702
0.07,859090
0.07,859091
0.07,862706
0.07,862707
0.07,862708
0.39,851861
0.39,855475
0.39,855476
0.39,855477
0.39,855478
0.39,859092
0.39,859093
0.39,859094
0.39,859095
0.39,862709
0.39,862710
0.39,862711
0.36,848245
0.36,848246
0.36,848247
0.36,851862
0.36,851863
0.36,855479
0.12,848260
0.02,848261
0.02,848262
0.02,848263
0.02,851878
0.02,851879
0.02,851880
0.02,851881
0.02,855496
0.02,855497
0.02,855498
0.02,859114
0.02,859115
0.02,862731
0.02,862732
0.01,863711
0.22,849280
0.22,849281
0.22,852899
0.22,852900
0.22,856518
0.62,865351
0.62,865352
0.62,868966
0.62,868967
0.53,865353
0.53,865354
0.53,865355
0.53,868968
0.53,868969
0.53,872583
0.53,872584
0.53,872585
0.53,876199
0.53,876200
0.53,876201
0.53,879815
0.53,879816
0.05,865357
0.05,865358
0.05,868971
0.05,872587
0.05,872588
0.05,872589
0.05,876202
0.05,876203
0.05,876204
0.05,879817
0.05,879818
0.05,879819
0.05,879820
0.21,865359
0.21,865361
0.21,865362
0.21,868975
0.21,868976
0.21,868977
0.21,872591
0.21,872592
0.21,876205
0.21,876206
0.21,879821
0.21,879822
0.21,879823
0.08,865363
