prob,cell_id
0.08,855405
0.08,855406
0.08,859022
0.08,859024
0.08,862639
0.08,862640
0.08,862641
0.08,873413
0.08,873414
0.08,877030
0.08,877031
0.08,880647
0.08,880648
1,866214
1,869830
1,869831
1,873448
0.98,866215
0.98,866217
0.98,866218
0.98,869832
0.98,869834
0.98,869835
0.98,873452
0.98,880685
0.97,866219
0.97,866221
0.97,869836
0.97,869838
0.97,873453
0.97,873454
0.97,873455
0.97,877069
0.97,877070
0.97,877071
0.97,877072
0.97,880686
0.97,880687
0.97,880688
0.97,880689
0.9,866222
0.9,866223
0.9,866224
0.9,869839
0.9,869840
0.9,869841
0.9,873456
0.9,873457
0.9,873458
0.9,877073
0.9,877074
0.9,877075
0.9,880690
0.9,880691
0.9,880692
0.95,866225
0.95,866226
0.95,866227
0.95,866228
0.95,869842
0.95,869843
0.95,869844
0.95,869845
0.95,873459
0.95,873460
0.95,873461
0.95,873462
0.95,877076
0.95,877077
0.95,877078
0.95,877079
0.95,880694
0.95,880695
0.94,866229
0.94,866230
0.94,866231
0.94,869846
0.94,869847
0.94,869848
0.94,873463
0.94,873464
0.94,873465
0.94,877080
0.94,877081
0.94,877082
0.94,880696
0.94,880697
0.94,880698
0.94,880699
0.91,866232
0.91,866233
0.91,866234
0.91,866235
0.91,869849
0.91,869850
0.91,869851
0.91,873466
0.91,873467
0.91,873468
0.91,877083
0.91,877084
0.91,877085
0.91,880700
0.91,880701
0.91,880702
0.94,866236
0.94,866237
0.94,866238
0.94,869852
0.94,869854
0.94,869855
0.94,880703
0.74,866243
0.74,866244
0.74,866245
0.74,869860
0.74,869861
0.74,869862
0.74,873477
0.74,873478
0.74,873479
0.74,877093
0.74,877094
0.74,877095
0.74,877096
0.74,880711
0.74,880712
0.58,866246
0.58,866247
0.58,866248
0.58,869863
0.58,869864
0.58,869865
0.58,873480
0.58,873481
0.58,873482
0.58,877097
0.58,877098
0.58,877099
0.86,866249
0.86,866250
0.86,866251
0.86,869866
0.86,869867
0.86,869868
0.86,873483
0.86,873484
0.86,873485
0.88,866252
0.88,866253
0.88,866254
0.88,866255
0.88,869869
0.88,869870
0.88,869871
0.88,869872
0.88,873486
0.88,873487
0.88,873488
0.88,873489
0.92,866256
0.92,866257
0.92,869873
0.92,873490
0.92,873491
0.92,873492
0.91,866259
0.91,873493
0.91,873494
0.91,873495
0.91,877110
0.91,877111
0.91,877112
0.91,880728
0.91,880729
0.99,884304
0.99,884305
0.99,884306
0.99,887920
0.99,887921
0.99,887922
0.99,887923
0.99,891537
0.99,891538
0.99,891539
0.99,895154
0.99,895155
0.99,895156
0.97,884307
0.97,884308
0.97,884309
0.97,887924
0.97,887925
0.97,887926
0.97,891540
0.97,891541
0.97,891542
0.97,895157
0.97,895158
0.97,895159
0.97,884311
0.97,884312
0.97,887928
0.97,887929
0.97,891545
0.97,891546
0.97,895161
0.97,895162
0.97,895163
0.96,884313
0.96,884315
0.96,884316
0.96,887930
0.96,887931
0.96,887932
0.96,887933
0.96,891547
0.96,891548
0.96,891549
0.96,891550
0.96,895164
0.96,895165
0.96,895166
0.96,895167
0.95,884317
0.95,884318
0.95,884319
0.95,887934
0.95,887935
0.95,887936
0.95,891551
0.95,891552
0.95,891553
0.95,895168
0.95,895169
0.95,895170
0.19,884320
0.19,887937
0.19,891554
0.19,895171
0.87,887960
0.87,891577
0.87,895194
0.9,884344
0.9,884345
0.9,884346
0.9,887961
0.9,887962
0.9,891578
0.9,891579
0.9,895195
0.24,884387
0.24,888002
0.24,888003
0.24,888004
0.24,891619
0.24,891620
0.24,891621
0.24,895236
0.51,884388
0.51,884389
0.51,884390
0.51,884391
0.51,888005
0.51,888006
0.51,888007
0.51,888008
0.51,891622
0.51,891623
0.51,891624
0.51,891625
0.51,895239
0.51,895240
0.51,895241
0.51,895242
0.71,884392
0.71,884393
0.71,884394
0.71,888009
0.71,888010
0.71,888011
0.71,891626
0.71,891627
0.71,891628
0.71,895243
0.71,895244
0.71,895245
0.83,884395
0.83,884396
0.83,888012
0.83,888013
0.83,888014
0.83,888015
0.83,891629
0.83,891630
0.83,891631
0.83,891632
0.83,895246
0.83,895247
0.83,895248
0.83,895249
0.72,888016
0.72,891633
0.72,891634
0.72,891635
0.72,895250
0.72,895251
0.72,895252
0.6,891636
0.6,891637
0.6,891638
0.6,895253
0.6,895254
0.6,895255
0.8,884407
0.8,884408
0.8,888023
0.8,888024
0.8,888025
0.8,891639
0.8,891640
0.8,891641
0.8,891642
0.8,895256
0.8,895257
0.8,895258
0.8,895259
0.82,884409
0.82,884410
0.82,884411
0.82,888026
0.82,888027
0.82,888028
0.82,891643
0.82,891644
0.82,891645
0.82,895260
0.82,895261
0.82,895262
0.75,884412
0.75,884413
0.75,884414
0.75,888029
0.75,888030
0.75,888031
0.75,888032
0.75,891646
0.75,891647
0.75,891648
0.75,891649
0.75,895263
0.75,895264
0.75,895265
0.75,895266
0.62,884415
0.62,884416
0.62,884417
0.62,884418
0.62,888033
0.62,888034
0.62,888035
0.62,891650
0.62,891651
0.62,891652
0.62,895267
0.62,895268
0.62,895269
0.56,884419
0.56,884420
0.56,884421
0.56,888036
0.56,888037
0.56,888038
0.56,891653
0.56,891654
0.56,891655
0.56,895271
0.33,909621
1,898771
1,898772
1,898773
1,902388
1,902389
1,902390
1,906005
1,906006
1,906007
1,909622
1,909623
1,913238
1,913239
1,898774
1,898775
1,902391
1,902392
1,902393
1,902394
1,906008
1,913243
1,913244
0.99,898778
0.99,898779
0.99,898780
0.99,902395
0.99,902396
0.99,902397
0.99,906012
0.99,906013
0.99,906014
0.99,909628
0.99,909629
0.99,909630
0.99,909631
0.99,913245
0.99,913246
0.99,913247
0.99,913248
0.97,898781
0.97,898782
0.97,898783
0.97,898784
0.97,902398
0.97,902399
0.97,902400
0.97,906015
0.97,906016
0.97,906017
0.97,909632
0.97,909633
0.97,909634
0.97,913249
0.97,913250
0.97,913251
0.95,898785
0.95,898786
0.95,898787
0.95,902401
0.95,902402
0.95,902403
0.95,906018
0.95,906019
0.95,909635
0.95,909636
0.95,909637
0.95,909638
0.95,913252
0.95,913253
0.95,913255
0.94,906023
0.94,906024
0.94,909639
0.94,909640
0.94,909641
0.94,913256
0.94,913257
0.94,913258
0.37,913275
0.76,898810
0.76,898811
0.76,902427
0.76,902428
0.76,906042
0.76,906043
0.76,906044
0.76,906045
0.76,909659
0.76,909660
0.76,909661
0.76,909662
0.76,913276
0.76,913277
0.76,913278
0.76,913279
0.53,898812
0.53,902429
0.53,902430
0.53,902431
0.53,906046
0.53,906047
0.53,906048
0.53,909663
0.53,909664
0.53,909665
0.53,913280
0.53,913281
0.53,913282
0.16,898856
0.16,898857
0.16,898858
0.16,898859
0.16,902474
0.16,902475
0.16,902476
0.16,906091
0.16,906092
0.16,906093
0.16,909708
0.16,909709
0.16,913325
0.24,898860
0.24,898861
0.24,898862
0.24,902477
0.24,902478
0.24,902479
0.24,906094
0.24,906095
0.24,906096
0.24,909712
0.24,909713
0.24,913329
0.24,913330
0.24,913331
0.56,898863
0.56,898864
0.56,898865
0.56,898866
0.56,902480
0.56,902481
0.56,902482
0.56,902483
0.56,906097
0.56,906098
0.56,906099
0.56,906100
0.56,909714
0.56,909715
0.56,909716
0.56,909717
0.56,913332
0.56,913333
0.56,913334
0.77,898867
0.77,898868
0.77,898869
0.77,902484
0.77,902485
0.77,902486
0.77,906101
0.77,906102
0.77,906103
0.77,909718
0.77,909719
0.77,909720
0.77,913335
0.77,913336
0.77,913337
0.93,898870
0.93,898871
0.93,898872
0.93,898873
0.93,902487
0.93,902488
0.93,902489
0.93,902490
0.93,906104
0.93,906105
0.93,906106
0.93,906107
0.93,909721
0.93,909722
0.93,909723
0.93,909724
0.93,913338
0.93,913339
0.93,913340
0.93,913341
0.97,898874
0.97,898875
0.97,898876
0.97,902491
0.97,902492
0.97,902493
0.97,906108
0.97,906109
0.97,906110
0.97,909725
0.97,909726
0.97,909727
0.97,913342
0.97,913343
0.97,913344
0.76,898877
0.76,898878
0.76,898879
0.76,902494
0.76,902495
0.76,902496
0.76,902497
0.76,906111
0.76,906112
0.76,906113
0.76,906114
0.76,909728
0.76,909729
0.76,909730
0.76,909731
0.76,913345
0.76,913346
0.76,913347
0.76,913348
0.6,898880
0.6,898881
0.6,898882
0.6,898883
0.6,902498
0.6,902499
0.6,902500
0.6,906115
0.6,906116
0.6,909732
0.6,909733
0.6,909734
0.6,913349
0.6,913350
0.6,913351
0.56,898885
0.56,898886
0.56,902501
0.56,902502
0.56,902503
0.56,906118
0.56,906119
0.56,906120
0.56,909735
0.56,909736
0.56,909737
0.56,913352
0.56,913353
0.56,913354
0.04,920471
0.04,931322
0.21,924089
0.21,924090
0.21,927706
0.21,927707
0.21,931323
1,916859
1,916860
1,916861
1,920476
1,920477
1,920478
1,924093
1,924094
1,924095
1,927711
1,927712
1,931328
1,931329
0.99,916862
0.99,916863
0.99,916864
0.99,916865
0.99,920479
0.99,920480
0.99,920481
0.99,920482
0.99,924096
0.99,924097
0.99,924098
0.99,924099
0.99,927713
0.99,927714
0.99,927715
0.99,931330
0.99,931331
0.99,931332
0.97,916866
0.97,916867
0.97,916868
0.97,920483
0.97,920484
0.97,920485
0.97,924100
0.97,924101
0.97,924102
0.97,927716
0.97,927717
0.97,927718
0.97,927719
0.97,931333
0.97,931334
0.97,931335
0.97,931336
0.95,916869
0.95,916870
0.95,916871
0.95,916872
0.95,920486
0.95,920487
0.95,920488
0.95,920489
0.95,924103
0.95,924104
0.95,924105
0.95,924106
0.95,927720
0.95,927721
0.95,927722
0.95,931337
0.95,931338
0.95,931339
0.94,916873
0.94,916874
0.94,916875
0.94,924109
0.94,927723
0.94,927725
0.94,927726
0.94,931340
0.94,931341
0.94,931342
0.29,924110
0.29,927727
0.29,927728
0.29,931344
0.29,931345
0.15,931352
0.15,931353
0.18,916889
0.18,920504
0.18,920505
0.18,920506
0.18,927740
0.18,931354
0.18,931355
0.18,931356
0.18,931357
0.82,916893
0.82,916894
0.82,916895
0.82,916896
0.82,920510
0.82,920511
0.82,920512
0.82,920513
0.82,924127
0.82,924128
0.82,924129
0.82,924130
0.82,927744
0.82,927745
0.82,927746
0.82,927747
0.82,931361
0.82,931362
0.82,931363
0.82,931364
0.92,916897
0.92,916898
0.92,916899
0.92,920514
0.92,920515
0.92,920516
0.92,924131
0.92,924132
0.92,924133
0.92,927748
0.92,927749
0.92,927750
0.92,931365
0.92,931366
0.92,931367
0.32,916942
0.32,916943
0.32,916944
0.32,920559
0.32,920560
0.32,920561
0.32,924176
0.32,924177
0.32,924178
0.32,927793
0.32,927794
0.32,927795
0.32,931410
0.32,931411
0.32,931412
0.4,916945
0.4,916946
0.4,916947
0.4,916948
0.4,920562
0.4,920563
0.4,920564
0.4,920565
0.4,924179
0.4,924180
0.4,924181
0.4,924182
0.4,927796
0.4,927797
0.4,927798
0.4,927799
0.4,931413
0.4,931414
0.4,931415
0.4,931416
0.45,916949
0.45,916950
0.45,916951
0.45,920566
0.45,920567
0.45,920568
0.45,924183
0.45,924184
0.45,924185
0.45,927800
0.45,927801
0.45,927802
0.45,931417
0.45,931418
0.45,931419
0.58,916952
0.58,916953
0.58,916954
0.58,916955
0.58,920569
0.58,920570
0.58,920571
0.58,920572
0.58,924186
0.58,924187
0.58,924188
0.58,924189
0.58,927803
0.58,927804
0.58,927805
0.58,927806
0.58,931420
0.58,931421
0.58,931422
0.58,931423
0.66,916956
0.66,916957
0.66,916958
0.66,920573
0.66,920574
0.66,920575
0.66,924190
0.66,924191
0.66,924192
0.66,927807
0.66,927808
0.66,927809
0.66,931424
0.66,931425
0.66,931426
0.91,916959
0.91,916960
0.91,916961
0.91,920576
0.91,920577
0.91,920578
0.91,920579
0.91,924193
0.91,924194
0.91,924195
0.91,924196
0.91,927810
0.91,927811
0.91,927812
0.91,927813
0.91,931427
0.91,931428
0.91,931429
0.91,931430
0.44,916962
0.44,916963
0.44,916964
0.44,916965
0.44,920580
0.44,920581
0.44,920582
0.44,924197
0.44,924198
0.44,924199
0.44,927814
0.44,927815
0.44,927816
0.44,931431
0.44,931432
0.44,931433
0.32,916966
0.32,920583
0.32,924200
0.32,927817
0.32,927818
0.32,931434
0.32,931435
0.32,931436
0.24,934946
0.24,938560
0.24,938561
0.24,938562
0.24,938563
0.24,942177
0.24,942178
0.24,942179
0.24,942180
0.24,945794
0.24,945795
0.24,945796
0.24,945797
0.24,949411
0.24,949412
0.24,949413
0.24,949414
0.9,934947
0.9,934948
0.9,934949
0.9,938564
0.9,938565
0.9,938566
0.9,942181
0.9,942182
0.9,942183
0.9,945798
0.9,945799
0.9,945800
0.9,949415
0.9,949416
0.9,949417
0.93,934950
0.93,934951
0.93,934952
0.93,934953
0.93,938567
0.93,938568
0.93,938569
0.93,938570
0.93,942184
0.93,942185
0.93,942187
0.93,945801
0.93,945802
0.93,945803
0.93,945804
0.93,949418
0.93,949419
0.93,949420
0.93,949421
0.89,934954
0.89,934955
0.89,934956
0.89,938571
0.89,938572
0.89,938573
0.89,942188
0.89,942189
0.89,942190
0.89,945805
0.89,945806
0.89,945807
0.89,949422
0.89,949423
0.62,934957
0.62,934958
0.62,934959
0.62,934960
0.62,938574
0.62,938575
0.62,938576
0.62,938577
0.62,942191
0.62,942192
0.62,942193
0.62,942194
0.62,945808
0.62,945809
0.62,945810
0.62,945811
0.62,949425
0.62,949426
0.62,949427
0.62,949428
0.61,934961
0.61,934962
0.61,934963
0.61,938578
0.61,938580
0.61,942195
0.61,945812
0.61,949429
0.61,949430
0.09,938581
0.17,934971
0.17,934972
0.17,934973
0.17,934974
0.29,934975
0.29,934977
0.64,934978
0.64,934979
0.64,934980
0.64,934981
0.64,938596
0.64,938597
0.64,938598
0.64,942215
0.93,934982
0.93,934983
0.93,934984
0.93,938599
0.93,938600
0.93,938601
0.93,942216
0.93,942217
0.93,942218
0.93,945833
0.93,945834
0.93,945835
0.93,949451
0.93,949452
0.94,934986
0.94,934987
0.94,934988
0.94,938602
0.94,938605
0.94,942219
0.94,942220
0.94,945836
0.94,949453
0.41,949464
0.33,942234
0.33,945851
0.33,945852
0.33,949468
0.33,949469
0.33,949470
0.16,942246
0.16,945863
0.16,949478
0.16,949479
0.16,949480
0.53,942247
0.53,942248
0.53,942249
0.53,942250
0.53,945864
0.53,945865
0.53,945866
0.53,945867
0.53,949481
0.53,949482
0.53,949483
0.53,949484
0.65,935017
0.65,935018
0.65,935019
0.65,938634
0.65,938635
0.65,938636
0.65,942251
0.65,942252
0.65,942253
0.65,945868
0.65,945869
0.65,945870
0.65,949485
0.65,949486
0.65,949487
0.77,935020
0.77,935021
0.77,935022
0.77,938637
0.77,938638
0.77,938639
0.77,938640
0.77,942254
0.77,942255
0.77,942256
0.77,942257
0.77,945871
0.77,945872
0.77,945873
0.77,945874
0.77,949488
0.77,949489
0.77,949490
0.77,949491
0.77,935023
0.77,935024
0.77,935025
0.77,935026
0.77,938641
0.77,938642
0.77,938643
0.77,942258
0.77,942259
0.77,942260
0.77,945875
0.77,945876
0.77,945877
0.77,949492
0.77,949493
0.77,949494
0.52,935027
0.52,935028
0.52,935029
0.52,938644
0.52,938645
0.52,938646
0.52,938647
0.52,942261
0.52,942262
0.52,942263
0.52,942264
0.52,945878
0.52,945879
0.52,945880
0.52,945881
0.52,949495
0.52,949496
0.52,949497
0.52,949498
0.49,935030
0.49,935031
0.49,935032
0.49,935033
0.49,938648
0.49,938649
0.49,938650
0.49,942265
0.49,942266
0.49,942267
0.49,945882
0.49,945883
0.49,945884
0.49,949499
0.49,949500
0.49,949501
0.21,935034
0.21,935035
0.21,935036
0.21,938651
0.21,938652
0.21,938653
0.21,942268
0.21,942269
0.21,942270
0.21,942271
0.21,945885
0.21,945886
0.21,945887
0.21,945888
0.21,949502
0.21,949503
0.21,949504
0.21,949505
0.42,935037
0.42,935038
0.42,935039
0.42,935040
0.42,938654
0.42,938655
0.42,938656
0.42,938657
0.42,942272
0.42,942273
0.42,942274
0.42,945889
0.42,945890
0.42,945891
0.42,949506
0.42,949507
0.42,949508
0.92,935041
0.92,935042
0.92,935043
0.92,938658
0.92,938659
0.92,938660
0.92,942275
0.92,942276
0.92,942277
0.92,942278
0.92,945892
0.92,945893
0.92,945894
0.92,945895
0.92,949509
0.92,949510
0.92,949511
0.92,949512
0.72,935044
0.72,935045
0.72,935046
0.72,935047
0.72,938661
0.72,938662
0.72,938663
0.72,938664
0.72,942279
0.72,942280
0.72,942281
0.72,945896
0.72,945897
0.72,945898
0.72,949513
0.72,949514
0.72,949515
0.31,935048
0.31,935049
0.31,935050
0.31,938665
0.31,938666
0.31,938667
0.31,942282
0.31,942283
0.31,942284
0.31,942285
0.31,945899
0.31,945900
0.31,945901
0.31,945902
0.31,949516
0.31,949517
0.31,949518
0.31,949519
0.38,967484
0.94,960253
0.94,960254
0.94,963870
0.94,963871
0.94,967485
0.94,967486
0.94,967487
0.94,967488
0.78,956639
0.78,956640
0.78,960255
0.78,960256
0.78,960257
0.78,963872
0.78,963873
0.78,963874
0.78,967489
0.78,967491
0.56,953024
0.56,953025
0.56,953026
0.56,953027
0.56,956641
0.56,956642
0.56,956643
0.56,956644
0.56,960258
0.56,960259
0.56,960260
0.56,960261
0.56,963875
0.56,963876
0.56,963877
0.56,963878
0.56,967494
0.56,967495
0.36,953028
0.36,953029
0.36,953030
0.36,956645
0.36,956646
0.36,956647
0.36,960262
0.36,960263
0.36,960264
0.36,963880
0.36,963881
0.36,967497
0.36,967498
0.62,953031
0.62,953032
0.62,953033
0.62,953034
0.62,956648
0.62,956649
0.62,956650
0.62,960265
0.62,960266
0.62,960267
0.62,960268
0.62,963882
0.62,963883
0.62,963884
0.62,963885
0.62,967499
0.86,953035
0.86,953036
0.86,953037
0.86,956652
0.86,956653
0.86,956654
0.86,960269
0.86,960270
0.86,960271
0.86,963887
0.86,963888
0.86,967505
0.81,953038
0.81,953039
0.81,953040
0.81,953041
0.81,956655
0.81,956656
0.81,956657
0.81,956658
0.81,960272
0.81,960273
0.81,960274
0.81,960275
0.81,963889
0.81,967506
0.81,967507
0.28,953042
0.28,953043
0.28,953044
0.28,953045
0.28,956659
0.28,956660
0.28,956661
0.28,960276
0.28,960277
0.28,960278
0.28,963893
0.28,963894
0.28,963895
0.28,967510
0.28,967511
0.28,967512
0.53,953046
0.53,953047
0.53,953048
0.53,956662
0.53,956663
0.53,956664
0.53,960279
0.53,960280
0.53,963896
0.53,963897
0.53,967513
0.77,953069
0.77,956686
0.77,960303
0.77,963920
0.93,953070
0.93,953071
0.93,956687
0.93,956688
0.93,960304
0.93,960305
0.93,963921
0.93,963922
0.93,967538
0.93,967539
0.93,967540
0.49,963929
0.49,963930
0.49,963931
0.49,967548
0.41,963932
0.41,967549
0.33,953086
0.33,953087
0.33,956703
0.33,956704
0.33,960320
0.33,960321
0.33,963937
0.33,963938
0.33,967554
0.33,967555
0.82,953088
0.82,953089
0.82,953090
0.82,956705
0.82,956706
0.82,956707
0.82,960322
0.82,960323
0.82,960324
0.82,963939
0.82,963940
0.82,963941
0.82,967556
0.82,967557
0.82,967558
0.98,953091
0.98,953092
0.98,953093
0.98,953094
0.98,956708
0.98,956709
0.98,956710
0.98,956711
0.98,960325
0.98,960326
0.98,960327
0.98,960328
0.98,963942
0.98,963943
0.98,963944
0.98,963945
0.98,967559
0.98,967560
0.98,967561
0.98,967562
0.98,953095
0.98,953096
0.98,953097
0.98,956712
0.98,956713
0.98,956714
0.98,960329
0.98,960330
0.98,960331
0.98,963946
0.98,963947
0.98,963948
0.98,967563
0.98,967564
0.98,967565
0.98,953098
0.98,953099
0.98,953100
0.98,953101
0.98,956715
0.98,956716
0.98,956717
0.98,956718
0.98,960332
0.98,960333
0.98,960334
0.98,960335
0.98,963949
0.98,963950
0.98,963951
0.98,963952
0.98,967566
0.98,967567
0.98,967568
0.98,967569
0.98,953102
0.98,953103
0.98,953104
0.98,956719
0.98,956720
0.98,956721
0.98,960336
0.98,960337
0.98,960338
0.98,963953
0.98,963954
0.98,963955
0.98,967570
0.98,967571
0.98,967572
0.94,953105
0.94,953106
0.94,953107
0.94,953108
0.94,956722
0.94,956723
0.94,956724
0.94,956725
0.94,960339
0.94,960340
0.94,960341
0.94,960342
0.94,963956
0.94,963957
0.94,963958
0.94,963959
0.94,967573
0.94,967574
0.94,967575
0.94,967576
0.94,953109
0.94,953110
0.94,953111
0.94,956726
0.94,956727
0.94,956728
0.94,960343
0.94,960344
0.94,960345
0.94,963960
0.94,963961
0.94,963962
0.94,967577
0.94,967578
0.94,967579
0.49,953112
0.49,953113
0.49,953114
0.49,953115
0.49,956729
0.49,956730
0.49,956731
0.49,956732
0.49,960346
0.49,960347
0.49,960348
0.49,960349
0.49,963963
0.49,963964
0.49,963965
0.49,963966
0.49,967580
0.49,967581
0.49,967582
0.49,967583
0.5,953116
0.5,953117
0.5,953118
0.5,956733
0.5,956734
0.5,956735
0.5,960350
0.5,960351
0.5,960352
0.5,963967
0.5,963968
0.5,963969
0.5,967584
0.5,967585
0.5,967586
0.5,967587
0.5,953119
0.5,953120
0.5,953121
0.5,953122
0.5,956736
0.5,956737
0.5,956738
0.5,956739
0.5,960353
0.5,960354
0.5,960355
0.5,960356
0.5,963970
0.5,963971
0.5,963972
0.5,963973
0.5,967588
0.5,967589
0.5,967590
0.5,953123
0.5,953124
0.5,953125
0.5,956740
0.5,956741
0.5,956742
0.5,960357
0.5,960358
0.5,960359
0.5,963974
0.5,963975
0.5,963976
0.5,967591
0.5,967592
0.5,967593
0.5,967594
0.89,953126
0.89,953127
0.89,953128
0.89,953129
0.89,956743
0.89,956744
0.89,956745
0.89,956746
0.89,960360
0.89,960361
0.89,960362
0.89,960363
0.89,963977
0.89,963978
0.89,963979
0.89,963980
0.89,967595
0.89,967596
0.89,967597
0.47,953130
0.47,953131
0.47,953132
0.47,956747
0.47,956748
0.47,956749
0.47,960364
0.47,960365
0.47,960366
0.47,963981
0.47,963982
0.47,963983
0.47,963984
0.47,967598
0.47,967599
0.47,967600
0.47,967601
0.05,953133
0.05,953134
0.05,953135
0.05,953136
0.05,956750
0.05,956751
0.05,956752
0.05,956753
0.05,960367
0.05,960368
0.05,960369
0.05,960370
0.05,963985
0.05,963986
0.05,963987
0.05,967602
0.05,967603
0.05,967604
0.88,971103
0.88,971104
0.88,974719
0.88,974720
0.88,974721
0.88,978336
0.88,978337
0.88,978338
0.88,981953
0.88,981954
0.88,985570
0.88,985571
0.88,985572
0.6,971105
0.6,971106
0.6,974722
0.6,974723
0.6,978339
0.6,981958
0.6,985573
0.6,985574
0.6,985575
0.95,971123
0.95,971124
0.95,971125
0.95,974741
0.95,974742
0.95,978358
0.95,978359
0.95,978360
0.95,981974
0.95,981975
0.95,981976
0.95,981977
0.95,985591
0.95,985593
0.92,971128
0.92,971129
0.92,974745
0.92,974746
0.92,978362
0.92,978363
0.92,981978
0.92,981980
0.92,985594
0.92,985595
0.92,985597
0.96,971130
0.96,974747
0.96,974748
0.96,978364
0.96,978365
0.96,978366
0.96,978367
0.96,981981
0.96,981982
0.96,981983
0.96,981984
0.96,985598
0.96,985599
0.96,985600
0.96,985601
0.28,974751
0.28,974752
0.28,978368
0.28,978369
0.28,978370
0.28,981985
0.28,981986
0.28,981987
0.28,985602
0.28,985603
0.28,985604
0.19,971140
0.19,974755
0.19,974756
0.19,974757
0.19,978371
0.19,978372
0.19,978373
0.19,978374
0.19,981988
0.19,981989
0.19,981990
0.19,981991
0.19,985605
0.19,985606
0.19,985607
0.19,985608
0.29,971141
0.29,971142
0.29,971143
0.29,974758
0.29,974759
0.29,978375
0.55,971155
0.55,971156
0.55,971157
0.55,974773
0.55,974774
0.55,974775
0.55,978390
0.55,978391
0.55,978392
0.55,982007
0.55,982008
0.55,982009
0.55,985625
0.55,985626
0.71,971159
0.71,971160
0.71,974776
0.71,974777
0.71,974778
0.71,978393
0.71,978394
0.71,978395
0.71,982010
0.71,982011
0.71,982012
0.71,985627
0.71,985628
0.71,985629
0.69,971165
0.69,974779
0.69,978396
0.69,978397
0.69,978398
0.69,978399
0.69,982013
0.69,982014
0.69,982015
0.69,982016
0.69,985630
0.69,985631
0.69,985632
0.69,985633
0.7,971166
0.7,978400
0.7,982018
0.7,985635
0.7,985636
0.45,971171
0.45,971172
0.45,974788
0.45,974789
0.45,978405
0.45,978406
0.45,982022
0.45,982023
0.45,985637
0.45,985638
0.45,985639
0.45,985640
0.98,971173
0.98,971174
0.98,971175
0.98,974790
0.98,974791
0.98,974792
0.98,978407
0.98,978408
0.98,978409
0.98,982024
0.98,982025
0.98,982026
0.98,985641
0.98,985642
0.98,985643
0.98,971176
0.98,971177
0.98,971178
0.98,971179
0.98,974793
0.98,974794
0.98,974795
0.98,974796
