prob,cell_id
0.28,714318
0.28,714319
0.28,714320
0.28,717935
0.28,717936
0.28,717937
0.28,721552
0.28,721553
0.12,718006
0.12,721622
0.12,721623
0.26,710774
0.26,710775
0.26,714390
0.26,714391
0.26,714392
0.26,718007
0.26,718008
0.26,718009
0.26,721624
0.26,721625
0.26,721626
0.25,710776
0.25,710777
0.25,710778
0.25,714393
0.25,714394
0.25,714395
0.25,718010
0.25,718011
0.25,718012
0.25,721627
0.25,721628
0.25,721629
0.25,710779
0.25,710780
0.25,710781
0.25,714396
0.25,714397
0.25,714398
0.25,718013
0.25,718015
0.25,721630
0.25,721631
0.24,710782
0.24,710783
0.24,710784
0.24,714401
0.24,718016
0.24,718018
0.24,721633
0.24,721635
0.24,714402
0.24,714403
0.24,714404
0.24,718019
0.24,718020
0.24,718021
0.24,721636
0.24,721637
0.28,725163
0.28,725164
0.28,725165
0.28,728782
0.28,732399
0.28,736016
0.28,739633
0.27,725166
0.27,725167
0.27,725168
0.27,728783
0.27,728784
0.27,728785
0.27,732400
0.27,732401
0.27,732402
0.27,736017
0.27,736018
0.27,736019
0.27,739634
0.27,739635
0.27,739636
0.21,725169
0.21,728786
0.21,732403
0.25,725238
0.25,725239
0.25,725240
0.25,728855
0.25,728856
0.25,728857
0.25,732472
0.25,732473
0.25,732474
0.25,736089
0.25,736090
0.25,736091
0.25,739706
0.25,739707
0.25,739708
0.24,725241
0.24,725242
0.24,725243
0.24,728858
0.24,728859
0.24,728860
0.24,732475
0.24,732476
0.24,736092
0.24,736093
0.24,736094
0.24,739709
0.24,739710
0.24,739711
0.14,725246
0.14,728861
0.14,728862
0.14,728863
0.14,732478
0.14,732479
0.14,732480
0.23,728864
0.23,728865
0.23,728866
0.23,732481
0.23,732482
0.23,732483
0.05,728867
0.05,728868
0.05,728869
0.05,732484
0.29,743251
0.29,743252
0.29,743253
0.29,746868
0.29,746869
0.29,746870
0.23,743323
0.23,743324
0.23,743325
0.23,746940
0.23,746941
0.23,746942
0.23,750557
0.23,750558
0.23,750559
0.23,754174
0.23,754175
0.23,754176
0.23,757791
0.23,757792
0.23,757793
0.23,743326
0.23,743327
0.23,743328
0.23,746943
0.23,746944
0.23,746945
0.23,750560
0.23,750561
0.23,750562
0.23,754177
0.23,754178
0.23,754179
0.23,754180
0.23,757794
0.23,757795
0.23,757796
0.23,757797
0.22,743329
0.22,743330
0.22,743331
0.22,746946
0.22,746947
0.22,754181
0.22,754182
0.22,754183
0.22,757798
0.22,757799
0.22,750569
0.22,754184
0.22,754185
0.22,754186
0.22,757802
0.22,757803
0.22,746953
0.22,750570
0.22,754187
0.22,754188
0.22,754189
0.22,757806
0.21,743341
0.21,746957
0.21,746958
0.21,750574
0.21,750575
0.21,754190
0.21,754191
0.21,754192
0.21,757807
0.04,743342
0.04,750576
0.04,750577
0.35,761369
0.35,764986
0.35,772220
0.35,775836
0.35,775837
0.34,764987
0.34,764989
0.34,768604
0.34,768605
0.34,768606
0.34,772221
0.34,772222
0.34,772223
0.34,775838
0.34,775839
0.34,775840
0.34,761373
0.34,761374
0.34,764990
0.34,764991
0.34,764992
0.34,768607
0.34,768608
0.34,768609
0.34,772224
0.34,772225
0.34,772226
0.34,775841
0.34,775842
0.34,775843
0.22,761408
0.22,761409
0.22,761410
0.22,765025
0.22,765026
0.22,765027
0.22,765028
0.22,768643
0.22,768644
0.22,768645
0.22,772260
0.22,772261
0.22,772262
0.22,775877
0.22,775878
0.22,775879
0.21,761411
0.21,761412
0.21,761414
0.21,765029
0.21,765030
0.21,765031
0.21,768646
0.21,768647
0.21,768648
0.21,772263
0.21,772264
0.21,772265
0.21,775880
0.21,775881
0.21,775882
0.04,768649
0.04,768650
0.04,772266
0.04,772267
0.04,775883
0.04,775884
0.04,761423
0.04,775889
0.04,775890
0.04,775891
0.04,775892
0.04,761424
0.04,761425
0.04,772275
0.04,775893
0.34,783068
0.34,786684
0.34,786685
0.34,790301
0.34,790302
0.33,779452
0.33,779453
0.33,779454
0.33,783069
0.33,783070
0.33,783071
0.33,786686
0.33,786687
0.33,786688
0.33,790305
0.33,779455
0.33,779456
0.33,779457
0.33,783072
0.33,783073
0.33,783074
0.33,786689
0.33,786690
0.33,786691
0.33,790306
0.33,790307
0.33,790308
0.33,779458
0.33,779459
0.33,779460
0.33,783075
0.33,783076
0.33,786692
0.33,790309
0.23,779495
0.23,779496
0.23,783112
0.23,783113
0.23,786730
0.23,790347
0.22,779497
0.22,779498
0.22,779499
0.22,783114
0.22,783115
0.22,786731
0.22,786732
0.22,786733
0.22,790348
0.22,790349
0.22,790350
0.21,779500
0.21,779501
0.21,783117
0.21,783118
0.21,786734
0.21,786735
0.21,786736
0.21,790351
0.21,790352
0.21,790353
0.21,779504
0.21,779505
0.21,783120
0.21,783121
0.21,783122
0.21,783123
0.21,786737
0.21,786738
0.21,786739
0.21,786740
0.21,790354
0.21,790355
0.21,790356
0.21,790357
0.19,779506
0.19,779507
0.19,783124
0.19,786741
0.33,808389
0.33,808390
0.33,793923
0.33,793924
0.33,793925
0.33,797540
0.33,797541
0.33,801157
0.33,801158
0.21,793965
0.21,793966
0.21,793967
0.21,797582
0.21,797583
0.21,797584
0.21,801199
0.21,801200
0.21,801201
0.21,804816
0.21,804817
0.21,804818
0.21,804819
0.21,808433
0.21,808434
0.21,808435
0.21,808436
0.21,793968
0.21,793969
0.21,793970
0.21,793971
0.21,797585
0.21,797586
0.21,797587
0.21,797588
0.21,801202
0.21,801203
0.21,801204
0.21,801205
0.21,804820
0.21,804821
0.21,808438
0.04,797590
0.04,801206
0.04,804824
0.04,808441
0.04,808442
0.03,808443
0.38,819210
0.38,819211
0.38,822827
0.38,822828
0.38,826443
0.38,826444
0.38,826445
0.37,815595
0.37,819212
0.37,822829
0.37,822830
0.37,826447
0.22,822836
0.22,826453
0.22,826455
0.36,822839
0.36,822840
0.36,826456
0.36,826457
0.34,811997
0.34,815613
0.34,815614
0.34,819230
0.34,819231
0.34,822846
0.34,822847
0.34,822848
0.34,826463
0.34,826464
0.34,826465
0.33,811998
0.33,811999
0.33,812000
0.33,815615
0.33,815616
0.33,815617
0.33,819232
0.33,819233
0.33,819234
0.33,822849
0.33,822850
0.33,822851
0.33,826466
0.33,826467
0.33,826468
0.33,812001
0.33,812002
0.33,815618
0.33,815619
0.33,819235
0.33,819236
0.33,822852
0.33,822853
0.33,822854
0.33,826469
0.21,815666
0.21,819283
0.21,819284
0.2,812050
0.2,812051
0.2,812052
0.2,815667
0.2,815668
0.2,815669
0.2,815670
0.2,819285
0.2,819286
0.2,819287
0.2,822902
0.2,822903
0.2,822904
0.2,826519
0.2,826520
0.2,826521
0.18,812054
0.18,812055
0.18,812056
0.18,815671
0.18,815672
0.18,815673
0.18,819288
0.18,819289
0.18,819290
0.18,822905
0.18,822906
0.18,822907
0.18,826522
0.18,826523
0.18,826524
0.18,812057
0.18,812058
0.18,815674
0.18,815675
0.18,815676
0.18,819291
0.18,819292
0.18,822908
0.18,826525
0.18,826526
0.18,826527
0.18,826528
0.03,815677
0.03,826529
0.28,844521
0.28,844522
0.21,844524
0.37,830060
0.37,830061
0.37,844527
0.37,844528
0.37,844529
0.36,830069
0.36,840918
0.36,840919
0.36,844534
0.36,844535
0.36,844536
0.35,830070
0.35,830071
0.35,830072
0.35,833686
0.35,833687
0.35,837305
0.35,837306
0.35,840920
0.35,840921
0.35,840922
0.35,840923
0.35,844537
0.35,844538
0.35,844539
0.35,844540
0.35,830074
0.35,830075
0.35,833690
0.35,833691
0.35,833692
0.35,837307
0.35,837308
0.35,840924
0.35,840925
0.35,840926
0.35,844541
0.35,844542
0.35,844543
0.34,830076
0.34,833693
0.34,837312
0.34,840927
0.34,840928
0.34,840929
0.34,844544
0.34,844545
0.33,830079
0.33,830080
0.33,830081
0.33,830082
0.33,833696
0.33,833697
0.33,833698
0.33,833699
0.33,837313
0.33,837314
0.33,837315
0.33,837316
0.33,840930
0.33,840931
0.33,840932
0.33,840933
0.33,844549
0.33,844550
0.33,830083
0.33,830084
0.33,830085
0.33,833700
0.33,833701
0.33,833702
0.33,837317
0.33,837318
0.33,840934
0.33,840935
0.33,840936
0.33,844551
0.33,844552
0.33,844553
0.23,840937
0.19,830138
0.19,833755
0.19,837372
0.19,840989
0.18,830139
0.18,830140
0.18,830141
0.18,833756
0.18,833757
0.18,837373
0.18,840990
0.18,840991
0.18,844607
0.18,844608
0.18,844609
0.18,844610
0.03,830142
0.03,830143
0.03,833759
0.03,833760
0.02,841013
0.02,844629
0.02,844630
0.38,848137
0.38,851752
0.38,851753
0.38,855369
0.38,855370
0.38,858986
0.38,858987
0.38,862602
0.38,862603
0.38,862604
0.37,848138
0.37,848139
0.37,848140
0.37,851754
0.37,851755
0.37,851757
0.37,855371
0.37,855372
0.37,855373
0.37,855374
0.37,858988
0.37,858990
0.37,858991
0.37,862606
0.37,862607
0.37,862608
0.37,848141
0.37,848142
0.37,848143
0.37,851758
0.37,851759
0.37,851760
0.37,855375
0.37,855376
0.37,858992
0.37,858994
0.37,862610
0.37,862611
0.36,848144
0.36,848145
0.36,848146
0.36,851762
0.36,851763
0.36,855378
0.36,855379
0.36,855380
0.36,858995
0.36,858996
0.36,858997
0.36,862612
0.36,862613
0.36,862614
0.34,855384
0.34,859000
0.34,859001
0.34,862615
0.34,862617
0.34,862618
0.35,848151
0.35,848152
0.35,848153
0.35,851768
0.35,851769
0.35,851770
0.35,855385
0.35,855386
0.35,855387
0.35,859002
0.35,859003
0.35,862619
0.35,862620
0.07,848154
0.07,848155
0.07,848156
0.07,848157
0.07,855388
0.34,859013
0.34,859014
0.34,862629
0.34,862630
0.34,862631
0.34,848166
0.34,848167
0.34,851782
0.34,851783
0.34,851784
0.34,855398
0.34,855399
0.34,855400
0.34,855401
0.34,859015
0.34,859016
0.34,859017
0.34,862632
0.34,862633
0.34,862634
0.34,848168
0.34,848169
0.34,848170
0.34,851785
0.34,851786
0.34,851787
0.34,855402
0.34,855403
0.34,855404
0.34,859018
0.34,859019
0.34,859020
0.34,859021
0.34,862635
0.34,862636
0.34,862637
0.34,862638
0.04,848171
0.04,851788
0.04,855405
0.04,855406
0.04,859022
0.04,859024
0.04,862639
0.04,862640
0.04,862641
0.17,848225
0.17,848226
0.17,848227
0.17,851844
0.15,848228
0.15,851845
0.15,851846
0.15,851847
0.15,855463
0.15,855464
0.15,859081
0.14,851848
0.14,851849
0.14,855465
0.14,855466
0.14,855467
0.14,859082
0.14,859083
0.14,859084
0.14,859085
0.14,862699
0.14,862700
0.14,862701
0.14,862702
0.11,859086
0.11,862703
0.11,862704
0.11,862705
0.08,859090
0.08,859091
0.08,862706
0.08,862707
0.08,862708
0.04,851861
0.04,855475
0.04,855476
0.04,855477
0.04,855478
0.04,859092
0.04,859093
0.04,859094
0.04,859095
0.04,862709
0.04,862710
0.04,862711
0.05,873413
0.05,873414
0.05,877030
0.05,877031
0.05,880647
0.05,880648
0.4,866214
0.4,869830
0.4,869831
0.4,873448
0.39,866215
0.39,866217
0.39,866218
0.39,869832
0.39,869834
0.39,869835
0.39,873452
0.39,880685
0.38,866219
0.38,866221
0.38,869836
0.38,869838
0.38,873453
0.38,873454
0.38,873455
0.38,877069
0.38,877070
0.38,877071
0.38,877072
0.38,880686
0.38,880687
0.38,880688
0.38,880689
0.36,866222
0.36,866223
0.36,866224
0.36,869839
0.36,869840
0.36,869841
0.36,873456
0.36,873457
0.36,873458
0.36,877073
0.36,877074
0.36,877075
0.36,880690
0.36,880691
0.36,880692
0.36,866225
0.36,866226
0.36,866227
0.36,866228
0.36,869842
0.36,869843
0.36,869844
0.36,869845
0.36,873459
0.36,873460
0.36,873461
0.36,873462
0.36,877076
0.36,877077
0.36,877078
0.36,877079
0.36,880694
0.36,880695
0.35,866229
0.35,866230
0.35,866231
0.35,869846
0.35,869847
0.35,869848
0.35,873463
0.35,873464
0.35,873465
0.35,877080
0.35,877081
0.35,877082
0.35,880696
0.35,880697
0.35,880698
0.35,880699
0.35,866232
0.35,866233
0.35,866234
0.35,866235
0.35,869849
0.35,869850
0.35,869851
0.35,873466
0.35,873467
0.35,873468
0.35,877083
0.35,877084
0.35,877085
0.35,880700
0.35,880701
0.35,880702
0.35,866236
0.35,866237
0.35,866238
0.35,869852
0.35,869854
0.35,869855
0.35,880703
0.34,866243
0.34,866244
0.34,866245
0.34,869860
0.34,869861
0.34,869862
0.34,873477
0.34,873478
0.34,873479
0.34,877093
0.34,877094
0.34,877095
0.34,877096
0.34,880711
0.34,880712
0.33,866246
0.33,866247
0.33,866248
0.33,869863
0.33,869864
0.33,869865
0.33,873480
0.33,873481
0.33,873482
0.33,877097
0.33,877098
0.33,877099
0.34,866249
0.34,866250
0.34,866251
0.34,869866
0.34,869867
0.34,869868
0.34,873483
0.34,873484
0.34,873485
0.34,866252
0.34,866253
0.34,866254
0.34,866255
0.34,869869
0.34,869870
0.34,869871
0.34,869872
0.34,873486
0.34,873487
0.34,873488
0.34,873489
0.34,866256
0.34,866257
0.34,869873
0.34,873490
0.34,873491
0.34,873492
0.33,866259
0.33,873493
0.33,873494
0.33,873495
0.33,877110
0.33,877111
0.33,877112
0.33,880728
0.33,880729
0.08,866323
0.08,866324
0.08,866325
0.17,873567
0.17,877182
0.17,877183
0.17,877184
0.17,880798
0.17,880799
0.17,880800
0.17,880801
0.21,873568
0.21,873569
0.21,873570
0.21,877185
0.21,877186
0.21,877187
0.21,880802
0.21,880803
0.21,880804
0.19,869954
0.19,869955
0.19,869956
0.19,873571
0.19,873572
0.19,873573
0.19,877188
0.19,877189
0.19,877190
0.19,880805
0.19,880806
0.19,880807
0.14,866340
0.14,869957
0.14,869960
0.14,873574
0.14,873575
0.14,873576
0.14,873577
0.14,877191
0.14,877192
0.14,877193
0.14,877194
0.14,880811
0.06,869961
0.06,869962
0.06,869963
0.06,873578
0.06,873579
0.06,873580
0.06,877195
0.06,877196
0.06,877197
0.06,880812
0.06,880813
0.06,880814
0.38,884304
0.38,884305
0.38,884306
0.38,887920
0.38,887921
0.38,887922
0.38,887923
0.38,891537
0.38,891538
0.38,891539
0.38,895154
0.38,895155
0.38,895156
0.37,884307
0.37,884308
0.37,884309
0.37,887924
0.37,887925
0.37,887926
0.37,891540
0.37,891541
0.37,891542
0.37,895157
0.37,895158
0.37,895159
0.37,884311
0.37,884312
0.37,887928
0.37,887929
0.37,891545
0.37,891546
0.37,895161
0.37,895162
0.37,895163
0.36,884313
0.36,884315
0.36,884316
0.36,887930
0.36,887931
0.36,887932
0.36,887933
0.36,891547
0.36,891548
0.36,891549
0.36,891550
0.36,895164
0.36,895165
0.36,895166
0.36,895167
0.35,884317
0.35,884318
0.35,884319
0.35,887934
0.35,887935
0.35,887936
0.35,891551
0.35,891552
0.35,891553
0.35,895168
0.35,895169
0.35,895170
0.07,884320
0.07,887937
0.07,891554
0.07,895171
0.33,887960
0.33,891577
0.33,895194
0.33,884344
0.33,884345
0.33,884346
0.33,887961
0.33,887962
0.33,891578
0.33,891579
0.33,895195
0.1,884387
0.1,888002
0.1,888003
0.1,888004
0.1,891619
0.1,891620
0.1,891621
0.1,895236
0.2,884388
0.2,884389
0.2,884390
0.2,884391
0.2,888005
0.2,888006
0.2,888007
0.2,888008
0.2,891622
0.2,891623
0.2,891624
0.2,891625
0.2,895239
0.2,895240
0.2,895241
0.2,895242
0.27,884392
0.27,884393
0.27,884394
0.27,888009
0.27,888010
0.27,888011
0.27,891626
0.27,891627
0.27,891628
0.27,895243
0.27,895244
0.27,895245
0.31,884395
0.31,884396
0.31,888012
0.31,888013
0.31,888014
0.31,888015
0.31,891629
0.31,891630
0.31,891631
0.31,891632
0.31,895246
0.31,895247
0.31,895248
0.31,895249
0.27,888016
0.27,891633
0.27,891634
0.27,891635
0.27,895250
0.27,895251
0.27,895252
0.22,891636
0.22,891637
0.22,891638
0.22,895253
0.22,895254
0.22,895255
0.29,884407
0.29,884408
0.29,888023
0.29,888024
0.29,888025
0.29,891639
0.29,891640
0.29,891641
0.29,891642
0.29,895256
0.29,895257
0.29,895258
0.29,895259
0.33,884409
0.33,884410
0.33,884411
0.33,888026
0.33,888027
0.33,888028
0.33,891643
0.33,891644
0.33,891645
0.33,895260
0.33,895261
0.33,895262
0.32,884412
0.32,884413
0.32,884414
0.32,888029
0.32,888030
0.32,888031
0.32,888032
0.32,891646
0.32,891647
0.32,891648
0.32,891649
0.32,895263
0.32,895264
0.32,895265
0.32,895266
0.3,884415
0.3,884416
0.3,884417
0.3,884418
0.3,888033
0.3,888034
0.3,888035
0.3,891650
0.3,891651
0.3,891652
0.3,895267
0.3,895268
0.3,895269
0.29,884419
0.29,884420
0.29,884421
0.29,888036
0.29,888037
0.29,888038
0.29,891653
0.29,891654
0.29,891655
0.29,895271
0.03,884422
0.03,884423
0.03,884424
0.03,888039
0.03,888040
0.03,891656
0.03,895274
0.03,895275
0.03,895276
0.14,909621
0.38,898771
0.38,898772
0.38,898773
0.38,902388
0.38,902389
0.38,902390
0.38,906005
0.38,906006
0.38,906007
0.38,909622
0.38,909623
0.38,913238
0.38,913239
0.38,898774
0.38,898775
0.38,902391
0.38,902392
0.38,902393
0.38,902394
0.38,906008
0.38,913243
0.38,913244
0.38,898778
0.38,898779
0.38,898780
0.38,902395
0.38,902396
0.38,902397
0.38,906012
0.38,906013
0.38,906014
0.38,909628
0.38,909629
0.38,909630
0.38,909631
0.38,913245
0.38,913246
0.38,913247
0.38,913248
0.37,898781
0.37,898782
0.37,898783
0.37,898784
0.37,902398
0.37,902399
0.37,902400
0.37,906015
0.37,906016
0.37,906017
0.37,909632
0.37,909633
0.37,909634
0.37,913249
0.37,913250
0.37,913251
0.36,898785
0.36,898786
0.36,898787
0.36,902401
0.36,902402
0.36,902403
0.36,906018
0.36,906019
0.36,909635
0.36,909636
0.36,909637
0.36,909638
0.36,913252
0.36,913253
0.36,913255
0.35,906023
0.35,906024
0.35,909639
0.35,909640
0.35,909641
0.35,913256
0.35,913257
0.35,913258
0.33,913275
0.33,898810
0.33,898811
0.33,902427
0.33,902428
0.33,906042
0.33,906043
0.33,906044
0.33,906045
0.33,909659
0.33,909660
0.33,909661
0.33,909662
0.33,913276
0.33,913277
0.33,913278
0.33,913279
0.2,898812
0.2,902429
0.2,902430
0.2,902431
0.2,906046
0.2,906047
0.2,906048
0.2,909663
0.2,909664
0.2,909665
0.2,913280
0.2,913281
0.2,913282
0.07,898856
0.07,898857
0.07,898858
0.07,898859
0.07,902474
0.07,902475
0.07,902476
0.07,906091
0.07,906092
0.07,906093
0.07,909708
0.07,909709
0.07,913325
0.1,898860
0.1,898861
0.1,898862
0.1,902477
0.1,902478
0.1,902479
0.1,906094
0.1,906095
0.1,906096
0.1,909712
0.1,909713
0.1,913329
0.1,913330
0.1,913331
0.22,898863
0.22,898864
0.22,898865
0.22,898866
0.22,902480
0.22,902481
0.22,902482
0.22,902483
0.22,906097
0.22,906098
0.22,906099
0.22,906100
0.22,909714
0.22,909715
0.22,909716
0.22,909717
0.22,913332
0.22,913333
0.22,913334
0.29,898867
0.29,898868
0.29,898869
0.29,902484
0.29,902485
0.29,902486
0.29,906101
0.29,906102
0.29,906103
0.29,909718
0.29,909719
0.29,909720
0.29,913335
0.29,913336
0.29,913337
0.35,898870
0.35,898871
0.35,898872
0.35,898873
0.35,902487
0.35,902488
0.35,902489
0.35,902490
0.35,906104
0.35,906105
0.35,906106
0.35,906107
0.35,909721
0.35,909722
0.35,909723
0.35,909724
0.35,913338
0.35,913339
0.35,913340
0.35,913341
0.36,898874
0.36,898875
0.36,898876
0.36,902491
0.36,902492
0.36,902493
0.36,906108
0.36,906109
0.36,906110
0.36,909725
0.36,909726
0.36,909727
0.36,913342
0.36,913343
0.36,913344
0.32,898877
0.32,898878
0.32,898879
0.32,902494
0.32,902495
0.32,902496
0.32,902497
0.32,906111
0.32,906112
0.32,906113
0.32,906114
0.32,909728
0.32,909729
0.32,909730
0.32,909731
0.32,913345
0.32,913346
0.32,913347
0.32,913348
0.3,898880
0.3,898881
0.3,898882
0.3,898883
0.3,902498
0.3,902499
0.3,902500
0.3,906115
0.3,906116
0.3,909732
0.3,909733
0.3,909734
0.3,913349
0.3,913350
0.3,913351
0.29,898885
0.29,898886
0.29,902501
0.29,902502
0.29,902503
0.29,906118
0.29,906119
0.29,906120
0.29,909735
0.29,909736
0.29,909737
0.29,913352
0.29,913353
0.29,913354
0.03,920471
0.03,931322
0.1,924089
0.1,924090
0.1,927706
0.1,927707
0.1,931323
0.39,916859
0.39,916860
0.39,916861
0.39,920476
0.39,920477
0.39,920478
0.39,924093
0.39,924094
0.39,924095
0.39,927711
0.39,927712
0.39,931328
0.39,931329
0.38,916862
0.38,916863
0.38,916864
0.38,916865
0.38,920479
0.38,920480
0.38,920481
0.38,920482
0.38,924096
0.38,924097
0.38,924098
0.38,924099
0.38,927713
0.38,927714
0.38,927715
0.38,931330
0.38,931331
0.38,931332
0.37,916866
0.37,916867
0.37,916868
0.37,920483
0.37,920484
0.37,920485
0.37,924100
0.37,924101
0.37,924102
0.37,927716
0.37,927717
0.37,927718
0.37,927719
0.37,931333
0.37,931334
0.37,931335
0.37,931336
0.36,916869
0.36,916870
0.36,916871
0.36,916872
0.36,920486
0.36,920487
0.36,920488
0.36,920489
0.36,924103
0.36,924104
0.36,924105
0.36,924106
0.36,927720
0.36,927721
0.36,927722
0.36,931337
0.36,931338
0.36,931339
0.35,916873
0.35,916874
0.35,916875
0.35,924109
0.35,927723
0.35,927725
0.35,927726
0.35,931340
0.35,931341
0.35,931342
0.14,924110
0.14,927727
0.14,927728
0.14,931344
0.14,931345
0.14,931352
0.14,931353
0.32,916889
0.32,920504
0.32,920505
0.32,920506
0.32,927740
0.32,931354
0.32,931355
0.32,931356
0.32,931357
0.3,916890
0.3,916891
0.3,916892
0.3,920507
0.3,920508
0.3,920509
0.3,924125
0.3,924126
0.3,927741
0.3,927742
0.3,927743
0.3,931358
0.3,931359
0.3,931360
0.34,916893
0.34,916894
0.34,916895
0.34,916896
0.34,920510
0.34,920511
0.34,920512
0.34,920513
0.34,924127
0.34,924128
0.34,924129
0.34,924130
0.34,927744
0.34,927745
0.34,927746
0.34,927747
0.34,931361
0.34,931362
0.34,931363
0.34,931364
0.34,916897
0.34,916898
0.34,916899
0.34,920514
0.34,920515
0.34,920516
0.34,924131
0.34,924132
0.34,924133
0.34,927748
0.34,927749
0.34,927750
0.34,931365
0.34,931366
0.34,931367
0.13,916942
0.13,916943
0.13,916944
0.13,920559
0.13,920560
0.13,920561
0.13,924176
0.13,924177
0.13,924178
0.13,927793
0.13,927794
0.13,927795
0.13,931410
0.13,931411
0.13,931412
0.16,916945
0.16,916946
0.16,916947
0.16,916948
0.16,920562
0.16,920563
0.16,920564
0.16,920565
0.16,924179
0.16,924180
0.16,924181
0.16,924182
0.16,927796
0.16,927797
0.16,927798
0.16,927799
0.16,931413
0.16,931414
0.16,931415
0.16,931416
0.18,916949
0.18,916950
0.18,916951
0.18,920566
0.18,920567
0.18,920568
0.18,924183
0.18,924184
0.18,924185
0.18,927800
0.18,927801
0.18,927802
0.18,931417
0.18,931418
0.18,931419
0.23,916952
0.23,916953
0.23,916954
0.23,916955
0.23,920569
0.23,920570
0.23,920571
0.23,920572
0.23,924186
0.23,924187
0.23,924188
0.23,924189
0.23,927803
0.23,927804
0.23,927805
0.23,927806
0.23,931420
0.23,931421
0.23,931422
0.23,931423
0.26,916956
0.26,916957
0.26,916958
0.26,920573
0.26,920574
0.26,920575
0.26,924190
0.26,924191
0.26,924192
0.26,927807
0.26,927808
0.26,927809
0.26,931424
0.26,931425
0.26,931426
0.34,916959
0.34,916960
0.34,916961
0.34,920576
0.34,920577
0.34,920578
0.34,920579
0.34,924193
0.34,924194
0.34,924195
0.34,924196
0.34,927810
0.34,927811
0.34,927812
0.34,927813
0.34,931427
0.34,931428
0.34,931429
0.34,931430
0.28,916962
0.28,916963
0.28,916964
0.28,916965
0.28,920580
0.28,920581
0.28,920582
0.28,924197
0.28,924198
0.28,924199
0.28,927814
0.28,927815
0.28,927816
0.28,931431
0.28,931432
0.28,931433
0.27,916966
0.27,920583
0.27,924200
0.27,927817
0.27,927818
0.27,931434
0.27,931435
0.27,931436
0.11,934946
0.11,938560
0.11,938561
0.11,938562
0.11,938563
0.11,942177
0.11,942178
0.11,942179
0.11,942180
0.11,945794
0.11,945795
0.11,945796
0.11,945797
0.11,949411
0.11,949412
0.11,949413
0.11,949414
0.38,934947
0.38,934948
0.38,934949
0.38,938564
0.38,938565
0.38,938566
0.38,942181
0.38,942182
0.38,942183
0.38,945798
0.38,945799
0.38,945800
0.38,949415
0.38,949416
