prob,cell_id
0.92,872428
0.92,872429
0.92,872430
0.92,876043
0.92,876044
0.92,876045
0.92,879658
0.92,879659
0.92,879660
0.81,865201
0.81,865202
0.81,865203
0.81,868816
0.81,868817
0.81,868818
0.81,872431
0.81,872432
0.81,872433
0.81,876046
0.81,876047
0.81,876048
0.81,879661
0.81,879662
0.81,879663
0.81,879664
0.94,865204
0.94,865205
0.94,865206
0.94,865207
0.94,868819
0.94,868820
0.94,868821
0.94,868822
0.94,872434
0.94,872435
0.94,872436
0.94,872437
0.94,876049
0.94,876050
0.94,876051
0.94,876052
0.94,879665
0.94,879666
0.94,879667
1,865208
1,865209
1,865210
1,868823
1,868824
1,868825
1,872438
1,872439
1,872440
1,876053
1,876054
1,876055
1,879668
1,879669
1,879670
0.33,876056
0.33,879671
0.33,879672
1,876065
1,879679
1,879680
1,868837
1,868838
1,872452
1,872453
1,872454
1,876066
1,876067
1,876068
1,876069
1,879681
1,879682
1,879683
1,879684
1,865225
1,865226
1,865227
1,868840
1,868841
1,868842
1,872455
1,872456
1,872457
1,876070
1,876071
1,879685
1,865228
1,865229
1,865230
1,868843
1,868844
1,872460
1,876073
1,876074
1,876075
1,876076
1,879688
1,879689
1,879690
1,879691
1,865231
1,865233
1,865234
1,868848
1,868849
1,872461
1,872462
1,872463
1,872464
1,876077
1,876078
1,876079
1,879692
1,879694
1,865235
1,865236
1,865237
1,868850
1,868851
1,868852
1,872465
1,872466
1,872467
1,876080
1,876081
1,876082
1,879695
1,879696
1,879697
1,865238
1,865239
1,865240
1,868853
1,868854
1,868855
1,872468
1,872469
1,872470
1,872471
1,876083
1,876084
1,879700
1,879701
1,865241
1,865242
1,865243
1,865244
1,868856
1,868857
1,868858
1,868859
1,872472
1,872473
1,872474
1,879702
1,879703
1,879704
1,865245
1,865246
1,868860
1,868861
1,868862
1,872475
1,872476
1,872477
1,876090
1,876091
1,876092
1,879705
1,879706
1,879707
1,879708
1,865351
1,865352
1,868966
1,868967
1,865353
1,865354
1,865355
1,868968
1,868969
1,872583
1,872584
1,872585
1,876199
1,876200
1,876201
1,879815
1,879816
1,865357
1,865358
1,868971
1,872587
1,872588
1,872589
1,876202
1,876203
1,876204
1,879817
1,879818
1,879819
1,879820
1,865359
1,865361
1,865362
1,868975
1,868976
1,868977
1,872591
1,872592
1,876205
1,876206
1,879821
1,879822
1,879823
1,865363
1,865364
1,868978
1,868979
1,868980
1,872593
1,872594
1,872595
1,876209
1,876210
1,876211
1,879824
1,879825
1,879826
1,865366
1,865367
1,865368
1,868983
1,868984
1,872598
1,872599
1,879827
1,879828
1,879829
1,879830
1,865369
1,865370
1,865371
1,865372
1,868985
1,868986
1,868987
1,872600
1,872601
1,872602
1,876215
1,876216
1,876217
1,876218
1,879831
1,879832
1,879833
1,865373
1,865374
1,868988
1,872603
1,872604
1,876219
1,876220
1,876221
1,879834
1,879835
1,879837
0.33,868991
0.76,865646
0.76,865647
0.76,865648
0.76,869263
0.76,869264
0.76,872879
0.76,872880
0.76,876495
0.76,876496
0.76,880112
0.72,865649
0.72,865650
0.72,865651
0.72,869265
0.72,869266
0.72,869267
0.72,872881
0.72,872882
0.72,872883
0.72,876497
0.72,876498
0.72,876499
0.72,880113
0.72,880114
0.72,880115
0.06,865652
0.06,865653
0.06,865654
0.06,865655
0.06,869268
0.06,869269
0.06,869270
0.06,869271
0.06,872884
0.06,872885
0.06,872886
0.06,872887
0.06,876500
0.06,876501
0.06,876502
0.06,876503
0.06,880116
0.06,880117
0.06,880118
0.47,865656
0.47,865657
0.47,865658
0.47,869272
0.47,869273
0.47,869274
0.47,872888
0.47,872889
0.47,872890
0.47,876504
0.47,876505
0.47,876506
0.47,880119
0.47,880120
0.47,880121
0.47,880122
0.29,865660
0.29,865661
0.29,865662
0.29,869275
0.29,869276
0.29,869277
0.29,872891
0.29,872892
0.29,872893
0.29,876507
0.29,876508
0.29,876509
0.29,880123
0.29,880124
0.29,880125
0.3,865750
0.3,865751
0.3,865752
0.3,865753
0.3,869366
0.3,869367
0.3,869368
0.3,869369
0.3,872982
0.3,872983
0.3,872984
0.3,872985
0.3,876598
0.3,876599
0.3,876600
0.3,876601
0.3,880214
0.3,880215
0.3,880216
0.3,880217
0.46,869370
0.46,872986
0.46,876602
0.46,876603
0.46,880218
0.46,880219
0.24,865850
0.74,865851
0.74,865852
0.74,865853
0.74,865854
0.74,869470
0.74,876702
0.74,880316
0.74,880317
0.74,880318
0.74,880319
0.77,865855
0.77,865856
0.77,865857
0.77,869471
0.77,869472
0.77,869473
0.77,873087
0.77,873088
0.77,873089
0.77,873090
0.77,876703
0.77,876704
0.77,876705
0.77,876706
0.77,880320
0.77,880321
0.77,880322
0.72,873091
0.72,876707
0.72,876708
0.72,880323
0.72,880324
1,867328
1,867329
1,867330
1,870946
1,870947
1,870948
1,870949
1,874565
1,874566
1,874567
1,874568
1,878184
1,878185
1,878186
1,878187
1,881803
1,881804
1,881805
1,881806
1,867331
1,867332
1,867333
1,870950
1,870951
1,870952
1,874569
1,878188
1,881807
1,867334
1,867335
1,870953
1,867365
1,867366
1,867367
1,870984
1,870985
1,870986
1,874604
1,874605
1,867368
1,867369
1,867370
1,870987
1,870989
1,867371
1,867372
1,867373
1,867374
1,870990
1,870991
1,870992
1,870993
1,874610
1,874611
1,874612
1,878229
1,878230
1,878231
1,881847
1,881848
1,881849
1,883197
1,886811
1,886812
1,890426
1,890427
1,894041
1,894042
1,883198
1,883199
1,883200
1,886813
1,886814
1,886815
1,890428
1,890429
1,890430
1,894043
1,894044
1,894045
1,883201
1,883202
1,883203
1,883204
1,886816
1,886817
1,886818
1,886819
1,890431
1,890432
1,890433
1,890434
1,894046
1,894047
1,894048
1,894049
0.07,883266
0.07,883267
0.07,883268
0.07,886881
0.07,886882
0.07,886883
0.07,890496
0.07,890497
0.07,890498
0.07,890499
0.07,894111
0.07,894112
0.07,894113
0.07,894114
0.64,883269
0.64,883270
0.64,883271
0.64,883272
0.64,886884
0.64,886885
0.64,886886
0.64,886887
0.64,890500
0.64,890501
0.64,890502
0.64,894115
0.64,894116
0.64,894117
0.29,883273
0.29,883274
0.29,883275
0.29,886888
0.29,886889
0.29,886890
0.29,890503
0.29,890504
0.29,890505
0.29,894118
0.29,894119
0.29,894120
1,883276
1,883277
1,883278
1,883279
1,886891
1,886892
1,886893
1,886894
1,890506
1,890507
1,890508
1,890509
1,894121
1,894122
1,894123
1,894124
1,883280
1,883281
1,883282
1,886895
1,886896
1,886897
1,890510
1,890511
1,894125
1,883283
1,883292
1,886907
1,894135
1,894136
1,894137
1,894138
1,883293
1,883294
1,883295
1,883296
1,886908
1,886909
1,886910
1,886911
1,890523
1,890524
1,890525
1,890526
1,894139
1,894140
1,894141
1,883297
1,883298
1,883303
1,883304
1,883305
1,883306
1,886919
1,886920
1,886921
1,890534
1,890535
1,890536
1,894149
1,894150
1,894151
1,890537
1,890538
1,894152
1,894153
1,894154
1,894155
1,883310
1,883311
1,883312
1,886927
1,890541
1,890543
1,894156
1,894157
1,894158
1,886931
1,890544
1,890545
1,890546
1,894159
1,894160
1,894161
1,894162
1,883317
1,883318
1,883319
1,886932
1,886933
1,886934
1,886935
1,890547
1,890548
1,890549
1,890550
1,894163
1,894164
1,883320
1,883321
1,883322
1,883323
1,886936
1,886937
1,886938
1,890551
1,883433
1,883434
1,883435
1,887048
1,887049
1,887050
1,890663
1,890664
1,890665
1,890666
1,894279
1,894280
1,894281
1,883436
1,883437
1,883438
1,887054
1,890667
1,890668
1,894282
1,894283
1,883439
1,883440
1,883441
1,883442
1,887055
1,887056
1,887057
1,890670
1,890671
1,890672
1,890673
1,894286
1,894287
1,894288
1,883443
1,883444
1,883445
1,887058
1,887059
1,887060
1,887061
1,890674
1,890675
1,890676
1,894289
1,894290
1,894291
1,883446
1,883447
1,883448
1,883449
1,887062
1,887063
1,887064
1,890677
1,890678
1,890679
1,894292
1,894293
1,894294
1,894295
1,883450
1,883451
1,883452
1,887065
1,887066
1,887067
1,890680
1,890681
1,890682
1,894296
1,894297
1,894298
1,887068
1,894299
1,894300
0.05,890959
0.05,894575
0.19,883735
0.19,883736
0.19,883737
0.19,883738
0.19,887351
0.19,887352
0.19,887353
0.19,887354
0.19,890967
0.19,890968
0.19,890969
0.19,890970
0.68,883739
0.68,883740
0.68,883741
0.68,887355
0.68,887356
0.68,887357
0.68,890972
0.68,890973
0.79,883742
0.79,883743
0.79,883744
0.79,883745
0.79,887358
0.79,887359
0.79,887360
0.79,890974
0.79,890975
0.79,890976
0.79,894591
0.79,894592
0.32,883746
0.32,883747
0.32,883748
0.32,887361
0.32,887362
0.32,887363
0.32,887364
0.32,890977
0.32,890978
0.32,890979
0.32,890980
0.32,894593
0.32,894594
0.32,894595
0.32,894596
0.04,883749
0.04,883750
0.04,883751
0.04,887365
0.04,887366
0.04,887367
0.04,890981
0.04,890982
0.04,890983
0.04,894597
0.04,894598
0.04,894599
0.01,883752
0.01,883753
0.01,883754
0.01,883755
0.01,887368
0.01,887369
0.01,887370
0.01,887371
0.01,890984
0.01,890985
0.01,890986
0.01,890987
0.01,894600
0.01,894601
0.01,894602
0.01,894603
0.03,883831
0.03,883832
0.03,883833
0.03,887447
0.03,887448
0.03,887449
0.03,891063
0.03,891064
0.03,891065
0.03,894679
0.03,894680
0.03,894681
0.39,883834
0.39,883835
0.39,883836
0.39,887450
0.39,887451
0.39,887452
0.39,891066
0.39,891067
0.39,891068
0.39,894682
0.39,894683
0.39,894684
0.39,894685
0.79,883933
0.79,883934
0.79,887551
0.84,883936
0.84,883937
0.84,883938
0.84,887552
0.84,887553
0.84,887554
0.84,887555
0.84,891168
0.84,891169
0.84,891170
0.84,891171
0.85,883939
0.85,883940
0.85,887556
0.85,887557
0.85,891172
0.85,891173
0.85,894788
0.85,894789
0.85,894790
1,885419
1,885420
1,885421
1,889038
1,889039
1,889040
1,892656
1,892657
1,892658
1,892659
1,896275
1,896276
1,896277
1,896278
1,885422
1,885423
1,885424
1,889041
1,889042
1,889043
1,892660
1,892661
1,892662
1,896279
1,896280
1,885425
1,889044
0.95,885465
0.95,889083
0.95,889084
0.95,892701
0.95,892702
0.95,892703
0.95,896320
0.95,896321
0.95,896322
0.95,885466
0.95,889085
0.95,892704
0.95,896323
0.95,896324
1,908506
1,908507
1,908508
1,908509
1,912122
1,912123
1,912124
1,904895
1,904896
1,908510
1,908511
1,912125
1,912126
1,897730
1,897731
1,897732
1,901345
1,901346
1,901347
1,904960
1,904961
1,904962
1,908575
1,908576
1,908577
1,908578
1,912190
1,912191
1,912192
1,912193
1,897733
1,897734
1,897735
1,897736
1,901348
1,901349
1,901350
1,901351
1,904963
1,904964
1,904965
1,904966
1,908579
1,908580
1,908581
1,912194
1,897737
1,897738
1,897739
1,901352
1,901353
1,901354
1,904967
1,904968
1,904969
1,904970
1,908588
1,912202
1,912203
1,901361
1,904976
1,908589
1,908590
1,908591
1,912204
1,912205
1,912206
1,897749
1,901362
1,901363
1,901364
1,904977
1,904978
1,904979
1,904980
1,908592
1,908593
1,908594
1,908595
1,912207
1,912208
1,912209
1,912210
1,897750
1,897751
1,897752
1,897753
1,901365
1,901366
1,901367
1,901368
1,904981
1,904982
1,908596
1,912211
1,897764
1,897765
1,897766
1,901379
1,901380
1,901381
1,901382
1,904994
1,904995
1,904996
1,904997
1,908610
1,908611
1,908612
1,912225
1,912226
1,912227
1,897767
1,897768
1,897769
1,897770
1,901383
1,901384
1,901385
1,904998
1,904999
1,905000
1,908613
1,908614
1,908615
1,912228
1,912229
1,912230
1,912231
1,897771
1,897772
1,897773
1,901386
1,901387
1,901388
1,905001
1,905002
1,905003
1,905004
1,908616
1,908617
1,908618
1,908619
1,912232
1,912233
1,897774
1,897775
1,897776
1,897777
1,901389
1,901390
1,905005
1,897894
1,897895
1,897896
1,897897
1,901511
1,901512
1,905127
1,908742
1,908743
1,912358
1,897898
1,897899
1,897900
1,901513
1,901514
1,905128
1,905129
1,905130
1,905131
1,908744
1,908745
1,908746
1,912359
1,912360
1,912361
1,912362
1,897902
1,897903
1,901517
1,901518
1,901519
1,905133
1,905134
1,908747
1,908748
1,908749
1,908750
1,912363
1,912364
1,912365
1,897904
1,897905
1,897906
1,897907
1,901520
1,901521
1,901522
1,905135
1,905136
1,905137
1,905138
1,908751
1,908752
1,908753
1,912366
1,912367
1,912368
1,912369
1,897908
1,901523
1,901524
1,905139
1,905140
1,905141
1,908754
1,908755
1,908756
1,912370
1,912371
1,912372
1,897911
1,897912
1,897913
1,897914
1,901528
1,901529
1,905142
1,905143
1,905144
1,905145
1,908758
1,908759
1,908760
1,912375
1,897915
1,897916
1,901530
1,901531
1,905146
1,905147
1,905148
1,908761
1,908762
1,908763
1,912376
1,912377
1,912378
1,912379
1,905149
1,905150
1,908764
1,908765
1,912380
1,912381
0.17,898190
0.17,898191
0.17,901805
0.17,901806
0.17,901807
0.52,898209
0.52,898210
0.52,898211
0.52,898212
0.52,901828
0.72,898213
0.72,898214
0.72,898215
0.72,901829
0.72,901830
0.72,901831
0.66,898216
0.66,898217
0.66,898218
0.66,901832
0.66,901833
0.66,901834
0.66,905449
0.66,905450
0.66,909066
0.39,898219
0.39,898220
0.39,898221
0.39,898222
0.39,901835
0.39,901836
0.39,901837
0.39,901838
0.39,905451
0.39,905452
0.39,905453
0.39,905454
0.39,909067
0.39,909068
0.39,909069
0.39,909070
0.39,912683
0.39,912684
0.39,912685
0.39,912686
0.13,898223
0.13,898224
0.13,898225
0.13,901839
0.13,901840
0.13,901841
0.13,905455
0.13,905456
0.13,905457
0.13,909071
0.13,909072
0.13,909073
0.13,912687
0.13,912688
0.13,912689
0.1,898295
0.1,898296
0.1,898297
0.1,901911
0.1,901912
0.1,901913
0.1,905527
0.1,905528
0.1,905529
0.1,909143
0.1,909144
0.1,909145
0.1,909146
0.1,912759
0.1,912760
0.1,912761
0.1,912762
0.65,898298
0.65,898299
0.65,898300
0.65,898301
0.65,901914
0.65,901915
0.65,901916
0.65,901917
0.65,905530
0.65,905531
0.65,905532
0.65,905533
0.65,909147
0.65,909148
0.65,909149
0.65,912763
0.65,912764
0.65,912765
0.22,905534
0.22,909150
0.22,912766
0.29,905630
0.29,905631
0.29,905632
0.29,905633
0.29,909247
0.29,909248
0.29,909249
0.29,912864
0.29,912865
0.89,898403
0.89,902019
0.89,902020
0.89,905634
0.89,905635
0.89,905636
0.89,909250
0.89,909251
0.89,909252
0.89,912866
0.89,912867
0.89,912868
0.89,912869
0.92,898404
0.92,898405
0.92,898406
0.92,898407
0.92,902021
0.92,902022
0.92,902023
0.92,905637
0.92,905638
0.92,905639
0.92,909253
0.92,909254
0.92,909255
0.92,909256
0.92,912870
0.92,912871
0.92,912872
0.91,898408
0.91,902024
0.91,902025
0.91,905640
0.91,905641
0.91,909257
0.91,909258
0.91,912873
0.91,912874
0.91,912875
1,899894
1,899895
1,899896
1,899897
1,903513
1,903514
1,903515
1,907132
1,907133
1,910751
1,914369
0.94,899940
0.94,899941
0.94,903558
0.94,903559
0.94,903560
0.94,907177
0.94,907178
0.94,907179
0.94,910796
0.94,910797
0.94,910798
0.94,899942
0.94,903561
0.94,907180
0.94,907181
0.94,907182
0.94,910799
0.94,910800
0.94,910801
0.94,914418
0.94,914419
0.94,914420
1,915738
1,915739
1,915792
1,915793
1,915794
1,919407
1,919408
1,919409
1,923022
1,923023
1,923024
1,926637
1,926638
1,926639
1,930252
1,930253
1,930254
1,915795
1,915796
1,915797
1,919410
1,919411
1,919412
1,919413
1,923025
1,923026
1,923027
1,923028
1,926640
1,926641
1,926642
1,926643
1,930255
1,930256
1,930257
1,930258
1,915798
1,915799
1,915800
1,915801
1,919414
1,919415
1,919416
1,923029
1,923030
1,923031
1,926644
1,926645
1,926646
1,930259
1,930260
1,930261
1,915802
1,915803
1,915804
1,919417
1,919418
1,919419
1,923032
1,923033
1,923034
1,926647
1,926648
1,930262
1,930263
1,915805
1,915806
1,915807
1,919420
1,915815
1,919429
1,919430
1,923044
1,923045
1,926659
1,926660
1,930273
1,930274
1,930275
1,915816
1,915817
1,915818
1,919431
1,919432
1,919433
1,923046
1,923047
1,923048
1,926661
1,926662
1,926663
1,926664
1,930276
1,930277
1,930278
1,930279
1,915819
1,915820
1,915821
1,919434
1,919435
1,919436
1,919437
1,923050
1,923051
1,923052
1,926665
1,930280
1,915823
1,915824
1,915825
1,923055
1,926671
1,915826
1,915827
1,923056
1,923057
1,923058
1,926672
1,926673
1,926674
1,930287
1,930288
1,930289
0.07,919451
0.07,923065
0.07,923066
0.07,926680
0.07,926681
0.07,930294
0.07,930295
0.07,930296
1,915837
1,915838
1,915839
1,919452
1,919453
1,919454
1,923067
1,923068
1,923069
1,926682
1,926683
1,926684
1,930297
1,930298
1,930299
1,930300
1,915840
1,915841
1,915842
1,919455
1,919456
1,919457
1,919458
1,923070
1,923071
1,923072
1,923073
1,926685
1,926686
1,915843
1,915844
1,915845
1,915846
1,919459
1,919460
1,919461
0.07,915847
0.07,915848
0.07,915849
1,915978
1,915979
1,915980
1,919593
1,919594
1,919595
1,919596
1,923209
1,923210
1,923211
1,926825
1,926826
1,926827
1,915981
1,915982
1,915983
1,915984
1,919597
1,919598
1,919599
1,923212
1,923213
1,923214
1,923215
1,926828
1,926829
1,926830
1,930443
1,930444
1,930445
1,930446
1,915985
1,915986
1,915987
1,919600
1,919601
1,919602
1,919603
1,923216
1,923217
1,923218
1,926831
1,926832
1,926833
1,926834
1,930447
1,930448
1,930449
1,915988
1,915989
1,915990
1,915991
1,919604
1,919605
1,919606
1,923219
1,923220
1,923221
1,923222
1,926835
1,926837
1,930450
1,930451
1,930452
1,930453
1,915992
1,915993
1,915994
1,919607
1,919608
1,919609
1,919610
1,923223
1,923224
1,923225
1,926838
1,926839
1,926840
1,926841
1,930454
1,930455
1,930456
1,915995
1,915996
1,915997
1,919611
1,919612
1,919613
1,923226
1,923227
1,923228
1,923229
1,926842
1,926843
1,926844
1,930457
1,930458
1,930459
1,930460
1,923230
1,926845
1,926846
1,926847
1,926848
1,930461
0.33,926849
0.33,930465
0.33,930466
0.33,930467
0.85,916303
0.85,916304
0.85,916305
0.85,919919
0.85,919920
0.85,919921
0.85,923535
0.85,923536
0.85,923537
0.85,927152
0.85,927153
0.85,930768
0.85,930769
0.58,916306
0.58,916307
0.58,916308
0.58,916309
0.58,919922
0.58,919923
0.58,919924
0.58,919925
0.58,923538
0.58,923539
0.58,923540
0.58,923541
0.58,927154
0.58,927155
0.58,927156
0.58,927157
0.58,930770
0.58,930771
0.58,930772
0.58,930773
0.06,916310
0.06,916311
0.06,916312
0.06,919926
0.06,919927
0.06,919928
0.06,923542
0.06,923543
0.06,923544
0.06,927158
0.06,927159
0.06,927160
0.06,930774
0.06,930775
0.06,930776
0.1,916375
0.1,916376
0.1,916377
0.1,916378
0.1,919991
0.1,919992
0.1,919993
0.1,919994
0.1,923607
0.1,923608
0.1,923609
0.1,923610
0.1,927224
0.1,927225
0.1,927226
0.58,916379
0.58,916380
0.58,916381
0.58,919995
0.58,919996
0.58,919997
0.58,923611
0.58,923612
0.58,923613
0.58,927227
0.58,927228
0.58,927229
0.58,930843
0.58,930844
0.58,930845
0.58,930846
0.67,916481
0.67,920098
0.67,923714
0.92,916482
0.92,916483
0.92,916484
0.92,916485
0.92,920099
0.92,920100
0.92,920101
0.92,923715
0.92,923716
0.92,923717
0.92,927331
0.92,927332
0.92,927333
0.92,927334
0.98,916486
0.98,916487
0.98,916488
0.98,920102
0.98,920103
0.98,920104
0.98,920105
0.98,923718
0.98,923719
0.98,923720
0.98,923721
0.98,927335
0.98,927336
0.98,927337
0.98,930951
0.98,930952
0.98,930953
1,916489
1,916490
1,916491
1,916492
1,920106
1,920107
1,920108
1,923722
1,923723
1,923724
1,927338
1,927339
1,927340
1,927341
1,930954
1,930955
1,930956
1,930957
1,916493
1,920109
1,923725
1,923726
1,927342
1,927343
1,930958
1,930959
1,930960
1,921651
1,925270
1,928888
1,928889
1,932505
1,932506
1,932507
1,932508
1,918034
1,918035
1,918036
1,921652
1,921653
1,921654
1,921655
1,925271
1,925272
1,928890
1,928891
1,928892
1,932509
1,932510
1,932511
0.96,918037
0.96,918038
0.96,918039
0.96,921656
0.96,921657
0.96,921658
0.96,925276
0.96,925277
0.96,928894
0.96,928895
0.96,928896
0.96,932512
0.96,932513
0.96,932514
0.86,933860
0.86,933861
0.86,933862
0.86,933863
0.86,937475
0.86,937476
0.86,937477
0.86,937478
0.86,941090
0.86,941091
0.86,941092
0.86,941093
0.86,944706
0.86,944707
0.86,944708
0.86,948321
0.86,948322
0.86,948323
1,933864
1,933865
1,933866
1,937479
1,937480
1,937481
1,941094
1,941095
1,941096
1,944709
1,944710
1,944711
1,944712
1,948324
1,948325
1,948326
1,933867
1,933868
1,933869
1,933870
1,937482
1,937483
1,937484
1,937485
1,941097
1,941098
1,948329
1,948330
1,933871
1,933872
1,933873
1,937486
1,937488
1,948331
1,948332
1,933874
1,933875
1,933876
1,933877
1,937489
1,937490
1,937491
1,937492
1,941104
1,941105
1,941106
1,944721
1,944722
1,948335
1,948336
1,948337
1,933878
1,937493
1,941108
1,941109
1,941110
1,944723
1,944724
1,944725
1,944726
1,948338
1,948339
1,948340
1,948341
1,937496
1,937497
1,937498
1,937499
1,941111
1,941112
1,941113
1,941114
1,944727
1,944728
1,944729
1,948342
1,948343
1,948344
1,933887
1,937500
1,937501
1,937502
1,941115
1,941116
1,941117
1,944730
1,944731
1,944732
1,944733
1,948345
1,948346
1,933888
1,933889
1,933890
1,933891
1,937503
1,937504
1,937505
1,937506
1,941118
1,941119
1,941120
1,941121
1,933892
1,933893
1,933894
1,937507
1,941122
1,933909
1,933910
1,933911
1,937524
1,937525
1,937526
1,937527
1,941140
1,941141
1,941142
1,944757
1,933912
1,933913
1,933914
1,937528
1,941143
1,941144
1,944758
1,944759
1,934058
1,937673
1,934059
1,934060
1,934061
1,937674
1,937675
1,937676
1,937677
1,941290
1,941291
1,941292
1,934062
1,934063
1,934064
1,934065
1,937678
1,937679
1,937680
1,941293
1,941294
1,941295
1,941296
1,944909
1,944910
1,944911
1,948524
1,948525
1,948526
1,948527
0.45,934066
0.45,934067
0.45,934068
0.45,937681
0.45,937682
0.45,937683
0.45,941297
0.45,941298
0.45,941299
0.45,944912
0.45,944913
0.45,944915
0.45,948528
0.45,948529
0.45,948530
0.87,934070
0.87,934071
0.87,934072
0.87,937687
0.87,941303
0.87,944918
0.87,948531
0.87,948532
0.87,948533
0.87,948534
0.65,934073
0.65,934074
0.65,934075
0.65,937688
0.65,937689
0.65,937690
0.65,937691
0.65,941304
0.65,941305
0.65,941306
0.65,944919
0.65,944920
0.65,944921
0.65,944922
0.65,948535
0.65,948536
0.65,948537
1,934076
1,934077
1,934078
1,934079
1,937692
1,937693
1,937694
1,941307
1,941308
1,941309
1,941310
1,944923
1,944924
1,944925
1,948538
1,948539
1,948540
1,934080
1,934081
1,934082
1,937695
1,937696
1,937697
1,937698
1,941313
1,944926
1,944929
1,948542
1,948543
1,948544
1,941314
1,944930
1,948545
1,948546
0.33,937704
0.33,937705
0.33,941319
0.33,941320
0.33,944935
0.33,944936
0.33,948550
0.33,948551
0.33,937706
0.33,941321
0.33,948552
0.33,948553
0.81,934386
0.81,934387
0.81,934388
0.81,934389
0.81,938005
0.97,934390
0.97,934391
0.97,934392
0.97,938006
0.97,938007
0.97,938008
0.97,941624
0.8,934393
0.8,934394
0.8,934395
0.8,934396
0.8,938009
0.8,938010
0.8,938011
0.8,938012
0.8,941625
0.8,941626
0.8,941627
0.8,941628
0.8,945243
0.8,945244
0.55,934397
0.55,934398
0.55,934399
0.55,938013
0.55,938014
0.55,938015
0.55,941629
0.55,941630
0.55,941631
0.55,945245
0.55,945246
0.55,945247
0.55,948862
0.55,948863
0.16,934400
0.16,938016
0.16,938017
0.16,938018
0.16,941632
0.16,941633
0.16,941634
0.16,941635
0.16,945248
0.16,945249
0.16,945250
0.16,945251
0.16,948864
0.16,948865
0.16,948866
0.16,948867
0.04,934438
0.04,934439
0.04,934440
0.04,934441
0.04,938054
0.04,938055
0.04,938056
0.04,938057
0.04,941671
0.04,941672
0.04,941673
0.04,945287
0.04,945288
0.04,945289
0.04,948903
0.04,948904
0.04,948905
0.05,934442
0.05,934443
0.05,934444
0.05,938058
0.05,938059
0.05,938060
0.05,941674
0.05,941675
0.05,941676
0.05,941677
0.05,945290
0.05,945291
0.05,945292
0.05,945293
0.05,948906
0.05,948907
0.05,948908
0.05,948909
0.04,934449
0.04,934450
0.04,934451
0.04,938065
0.04,938066
0.04,941681
0.28,934452
0.28,934453
0.28,934454
0.28,938068
0.28,938069
0.28,948918
0.28,948919
0.37,934458
0.37,938074
0.37,941689
0.37,941690
0.37,945304
0.37,945305
0.37,945306
0.37,945307
0.37,948920
0.37,948921
0.37,948922
0.47,934459
0.47,934460
0.47,934461
0.47,938075
0.47,938076
0.47,941691
0.33,934567
0.33,934568
0.33,934569
0.33,934570
0.33,938185
0.33,938186
1,934571
1,934572
1,934573
1,938187
1,938188
1,938189
1,941803
1,941804
1,941805
1,941806
1,945421
1,945422
1,949038
1,934574
1,934575
1,934576
1,934577
1,938190
1,938191
1,938192
1,938193
1,941807
1,941808
1,941809
1,945423
1,945424
1,945425
1,945426
1,949039
1,949040
1,949041
1,949042
1,934578
1,934579
1,938194
1,941810
1,941811
1,945427
1,945428
1,949043
1,949044
1,949045
1,936123
1,939742
1,943360
1,943361
1,946978
1,946979
1,946980
1,950597
1,950598
1,950599
0.94,936124
0.94,936125
0.94,936127
0.94,939743
0.94,939744
0.94,943362
0.94,946981
1,955543
1,959157
1,959158
1,962771
1,962772
1,962773
1,966386
1,966387
1,966388
1,951929
1,951930
1,951931
1,955544
1,955545
1,955546
1,955547
1,959159
1,959160
1,959161
1,959162
1,962774
1,962775
1,962776
1,962777
1,966389
1,966390
1,966391
1,966392
1,951932
1,951933
1,951934
1,951935
1,955548
1,955549
1,955550
1,959163
1,959164
1,959165
1,962778
1,962779
1,962780
1,966393
1,966394
1,966395
1,966396
1,951936
1,951937
1,951938
1,955551
1,955552
1,955553
1,955554
1,959166
1,959167
1,959168
1,959169
1,962781
1,962782
1,962783
1,962784
1,966398
1,966399
1,951939
1,951940
1,955555
1,959172
1,962785
1,962786
1,962787
1,966400
1,966401
1,966402
1,966403
1,951944
1,951945
1,955558
1,955559
1,955560
1,955561
1,959173
1,959174
1,959175
1,959176
1,962788
1,962789
1,962790
1,962791
1,966404
1,966405
1,966406
1,951946
1,951947
1,951949
1,955562
1,955563
1,955564
1,959177
1,959178
1,959179
1,962792
1,962793
1,962794
1,966407
1,966408
1,966409
1,966410
1,951950
1,951951
1,951952
1,955565
1,955566
1,955567
1,955568
1,959180
1,959181
1,959182
1,959183
1,962795
1,962796
1,962797
1,962798
1,966411
1,966412
1,966413
1,951953
1,951954
1,951955
1,951956
1,955569
1,955570
1,955571
1,959184
1,959185
1,959186
1,962799
1,962800
1,962801
1,962802
1,966414
1,966415
1,966416
1,966417
1,951957
1,951958
1,951959
1,955572
1,955573
1,955574
1,955575
1,959187
1,959188
1,959189
1,959190
1,962803
1,962804
1,962805
1,966418
1,966419
1,966420
1,951960
1,951961
1,955576
1,959191
1,959192
1,959193
1,962806
1,962807
1,962808
1,962809
1,966421
1,966422
1,966423
1,966424
1,966425
1,952140
1,952141
1,952142
1,955755
1,955756
1,955757
1,955758
1,959371
1,959372
1,959373
1,962987
1,962988
1,962989
1,952143
1,952144
1,952145
1,952146
1,955759
1,955760
1,955761
1,959374
1,959375
1,959376
1,959377
1,962990
1,962991
1,962992
1,966605
1,966606
1,966607
1,966608
1,952148
1,952149
1,955762
1,955765
1,959378
1,959379
1,962993
1,962994
