cell_id,presence
2024175,1
2024176,1
2024177,1
2024178,1
2024179,1
2024180,1
2024181,1
2024182,1
2024183,1
2024184,1
2027649,1
2027650,1
2027778,1
2027779,1
2027780,1
2027781,1
2027782,1
2027783,1
2027784,1
2027785,1
2027786,1
2027787,1
2027788,1
2027789,1
2027790,1
2027791,1
2027792,1
2027793,1
2027794,1
2027795,1
2027796,1
2027797,1
2027798,1
2027799,1
2027800,1
2027801,1
2027802,1
2031255,1
2031266,1
2031267,1
2031395,1
2031396,1
2031397,1
2031398,1
2031399,1
2031400,1
2031401,1
2031402,1
2031403,1
2031404,1
2031405,1
2031406,1
2031407,1
2031408,1
2031409,1
2031410,1
2031411,1
2031412,1
2031413,1
2031414,1
2031415,1
2031416,1
2031417,1
2031418,1
2031419,1
2034872,1
2034873,1
2034882,1
2034883,1
2034884,1
2035013,1
2035014,1
2035015,1
2035016,1
2035017,1
2035018,1
2035019,1
2035020,1
2035021,1
2035022,1
2035023,1
2035024,1
2035025,1
2035026,1
2035027,1
2035028,1
2035029,1
2035030,1
2035031,1
2035032,1
2035033,1
2035034,1
2035035,1
2035036,1
2035037,1
2038488,1
2038489,1
2038490,1
2038491,1
2038500,1
2038501,1
2038631,1
2038632,1
2038633,1
2038634,1
2038635,1
2038636,1
2038637,1
2038638,1
2038639,1
2038640,1
2038641,1
2038642,1
2038643,1
2038644,1
2038645,1
2038646,1
2038647,1
2038648,1
2038649,1
2038650,1
2038651,1
2038652,1
2038653,1
2038654,1
2038655,1
2042106,1
2042107,1
2042108,1
2042109,1
2042117,1
2042248,1
2042249,1
2042250,1
2042251,1
2042252,1
2042253,1
2042254,1
2042255,1
2042256,1
2042257,1
2042258,1
2042259,1
2042260,1
2042261,1
2042262,1
2042263,1
2042264,1
2042265,1
2042266,1
2042267,1
2042268,1
2042269,1
2042270,1
2042271,1
2042272,1
2045724,1
2045725,1
2045726,1
2045727,1
2045734,1
2045735,1
2045736,1
2045737,1
2045738,1
2045739,1
2045740,1
2045866,1
2045867,1
2045868,1
2045869,1
2045870,1
2045871,1
2045872,1
2045873,1
2045874,1
2045875,1
2045876,1
2045877,1
2045878,1
2045879,1
2045880,1
2045881,1
2045882,1
2045883,1
2045884,1
2045885,1
2045886,1
2045887,1
2045888,1
2045889,1
2045890,1
2049343,1
2049344,1
2049345,1
2049351,1
2049353,1
2049354,1
2049355,1
2049356,1
2049357,1
2049358,1
2049484,1
2049485,1
2049486,1
2049487,1
2049488,1
2049489,1
2049490,1
2049491,1
2049492,1
2049493,1
2049494,1
2049495,1
2049496,1
2049497,1
2049498,1
2049499,1
2049500,1
2049501,1
2049502,1
2049503,1
2049504,1
2049505,1
2049506,1
2049507,1
2049508,1
2052960,1
2052961,1
2052962,1
2052963,1
2052967,1
2052968,1
2052969,1
2052970,1
2052971,1
2052972,1
2052973,1
2052974,1
2052975,1
2052976,1
2053102,1
2053103,1
2053104,1
2053105,1
2053106,1
2053107,1
2053108,1
2053109,1
2053110,1
2053111,1
2053112,1
2053113,1
2053114,1
2053115,1
2053116,1
2053117,1
2053118,1
2053119,1
2053120,1
2053121,1
2053122,1
2053123,1
2053124,1
2053125,1
2053126,1
2056578,1
2056579,1
2056580,1
2056581,1
2056584,1
2056592,1
2056593,1
2056719,1
2056720,1
2056721,1
2056722,1
2056723,1
2056724,1
2056725,1
2056726,1
2056727,1
2056728,1
2056729,1
2056730,1
2056731,1
2056732,1
2056733,1
2056734,1
2056735,1
2056736,1
2056737,1
2056738,1
2056739,1
2056740,1
2056741,1
2056742,1
2056743,1
2056744,1
2056745,1
2056746,1
2056747,1
2056748,1
2056749,1
2060194,1
2060195,1
2060196,1
2060197,1
2060198,1
2060199,1
2060200,1
2060201,1
2060209,1
2060210,1
2060211,1
2060336,1
2060337,1
2060338,1
2060339,1
2060340,1
2060341,1
2060342,1
2060343,1
2060344,1
2060345,1
2060346,1
2060347,1
2060348,1
2060349,1
2060350,1
2060351,1
2060352,1
2060353,1
2060354,1
2060355,1
2060356,1
2060357,1
2060358,1
2060359,1
2060360,1
2060361,1
2060362,1
2060363,1
2060364,1
2060365,1
2060366,1
2060367,1
2063811,1
2063812,1
2063813,1
2063814,1
2063815,1
2063826,1
2063827,1
2063828,1
2063829,1
2063954,1
2063955,1
2063956,1
2063957,1
2063958,1
2063959,1
2063960,1
2063961,1
2063962,1
2063963,1
2063964,1
2063965,1
2063966,1
2063967,1
2063968,1
2063969,1
2063970,1
2063971,1
2063972,1
2063973,1
2063974,1
2063975,1
2063976,1
2063977,1
2063978,1
2063979,1
2063980,1
2063981,1
2063982,1
2063983,1
2063984,1
2063985,1
2063986,1
2067429,1
2067430,1
2067431,1
2067432,1
2067433,1
2067444,1
2067445,1
2067446,1
2067573,1
2067574,1
2067575,1
2067576,1
2067577,1
2067578,1
2067579,1
2067580,1
2067581,1
2067582,1
2067583,1
2067584,1
2067585,1
2067586,1
2067587,1
2067588,1
2067589,1
2067590,1
2067591,1
2067592,1
2067593,1
2067594,1
2067595,1
2067596,1
2067597,1
2067598,1
2067599,1
2067600,1
2067601,1
2067602,1
2067603,1
2067604,1
2067605,1
2071047,1
2071048,1
2071049,1
2071050,1
2071051,1
2071063,1
2071064,1
2071193,1
2071194,1
2071195,1
2071196,1
2071197,1
2071198,1
2071199,1
2071200,1
2071201,1
2071202,1
2071203,1
2071204,1
2071205,1
2071206,1
2071207,1
2071208,1
2071209,1
2071210,1
2071211,1
2071212,1
2071213,1
2071214,1
2071215,1
2071216,1
2071217,1
2071218,1
2071219,1
2071220,1
2071221,1
2071222,1
2074664,1
2074665,1
2074666,1
2074667,1
2074680,1
2074681,1
2074682,1
2074809,1
2074810,1
2074811,1
2074812,1
2074813,1
2074814,1
2074815,1
2074816,1
2074817,1
2074818,1
2074819,1
2074820,1
2074821,1
2074822,1
2074823,1
2074824,1
2074825,1
2074826,1
2074827,1
2074828,1
2074829,1
2074830,1
2074831,1
2074832,1
2074833,1
2074834,1
2074835,1
2074836,1
2074837,1
2074838,1
2074839,1
2078282,1
2078283,1
2078284,1
2078298,1
2078299,1
2078300,1
2078427,1
2078430,1
2078431,1
2078432,1
2078433,1
2078434,1
2078435,1
2078436,1
2078437,1
2078438,1
2078439,1
2078440,1
2078441,1
2078442,1
2078443,1
2078444,1
2078445,1
2078446,1
2078447,1
2078448,1
2078449,1
2078450,1
2078451,1
2078452,1
2078453,1
2078454,1
2078455,1
2078456,1
2078457,1
2078458,1
2081900,1
2081901,1
2081916,1
2081917,1
2082044,1
2082045,1
2082047,1
2082048,1
2082049,1
2082050,1
2082051,1
2082052,1
2082053,1
2082054,1
2082055,1
2082056,1
2082057,1
2082058,1
2082059,1
2082060,1
2082061,1
2082062,1
2082063,1
2082064,1
2082065,1
2082066,1
2082067,1
2082068,1
2082069,1
2082070,1
2082071,1
2082072,1
2082073,1
2082074,1
2082075,1
2082076,1
2085517,1
2085518,1
2085519,1
2085534,1
2085535,1
2085663,1
2085664,1
2085665,1
2085666,1
2085667,1
2085668,1
2085669,1
2085670,1
2085671,1
2085672,1
2085673,1
2085674,1
2085675,1
2085676,1
2085677,1
2085678,1
2085679,1
2085680,1
2085681,1
2085682,1
2085683,1
2085684,1
2085685,1
2085686,1
2085687,1
2085688,1
2085689,1
2085690,1
2085691,1
2085692,1
2085693,1
2085694,1
2085695,1
2085725,1
2085726,1
2085727,1
2085728,1
2085729,1
2085730,1
2089135,1
2089151,1
2089152,1
2089282,1
2089283,1
2089284,1
2089285,1
2089286,1
2089287,1
2089288,1
2089289,1
2089290,1
2089291,1
2089292,1
2089293,1
2089294,1
2089295,1
2089296,1
2089297,1
2089298,1
2089299,1
2089300,1
2089301,1
2089302,1
2089303,1
2089304,1
2089305,1
2089306,1
2089307,1
2089308,1
2089309,1
2089310,1
2089311,1
2089312,1
2089313,1
2089314,1
2089315,1
2089341,1
2089342,1
2089343,1
2089344,1
2089346,1
2089347,1
2089348,1
2092752,1
2092753,1
2092769,1
2092770,1
2092900,1
2092901,1
2092902,1
2092903,1
2092904,1
2092905,1
2092906,1
2092907,1
2092908,1
2092909,1
2092910,1
2092911,1
2092912,1
2092913,1
2092914,1
2092915,1
2092916,1
2092917,1
2092918,1
2092919,1
2092920,1
2092921,1
2092922,1
2092923,1
2092924,1
2092925,1
2092926,1
2092927,1
2092928,1
2092929,1
2092930,1
2092931,1
2092932,1
2092933,1
2092934,1
2092955,1
2092956,1
2092957,1
2092961,1
2092962,1
2092963,1
2092964,1
2092965,1
2092966,1
2096370,1
2096386,1
2096387,1
2096388,1
2096518,1
2096519,1
2096520,1
2096521,1
2096522,1
2096523,1
2096524,1
2096525,1
2096526,1
2096527,1
2096528,1
2096529,1
2096530,1
2096531,1
2096532,1
2096533,1
2096534,1
2096535,1
2096536,1
2096537,1
2096538,1
2096539,1
2096540,1
2096541,1
2096542,1
2096543,1
2096544,1
2096545,1
2096546,1
2096547,1
2096548,1
2096549,1
2096550,1
2096551,1
2096571,1
2096577,1
2096579,1
2096580,1
2096581,1
2096582,1
2096583,1
2096584,1
2099987,1
2099988,1
2100004,1
2100005,1
2100006,1
2100137,1
2100138,1
2100139,1
2100140,1
2100141,1
2100142,1
2100143,1
2100144,1
2100145,1
2100146,1
2100147,1
2100148,1
2100149,1
2100150,1
2100151,1
2100152,1
2100153,1
2100154,1
2100155,1
2100156,1
2100157,1
2100158,1
2100159,1
2100160,1
2100161,1
2100162,1
2100163,1
2100164,1
2100165,1
2100166,1
2100167,1
2100168,1
2100169,1
2100186,1
2100188,1
2100189,1
2100193,1
2100194,1
2100195,1
2100196,1
2100197,1
2100198,1
2100199,1
2100200,1
2100201,1
2103604,1
2103605,1
2103621,1
2103622,1
2103623,1
2103624,1
2103755,1
2103756,1
2103757,1
2103758,1
2103759,1
2103760,1
2103761,1
2103762,1
2103763,1
2103764,1
2103765,1
2103766,1
2103767,1
2103768,1
2103769,1
2103770,1
2103771,1
2103772,1
2103773,1
2103774,1
2103775,1
2103776,1
2103777,1
2103778,1
2103779,1
2103780,1
2103781,1
2103782,1
2103783,1
2103784,1
2103785,1
2103786,1
2103787,1
2103788,1
2103789,1
2103790,1
2103791,1
2103792,1
2103793,1
2103802,1
2103803,1
2103804,1
2103808,1
2103810,1
2103811,1
2103812,1
2103813,1
2103814,1
2103815,1
2103816,1
2103817,1
2103818,1
2103819,1
2107222,1
2107238,1
2107239,1
2107240,1
2107241,1
2107371,1
2107372,1
2107373,1
2107374,1
2107375,1
2107376,1
2107377,1
2107378,1
2107379,1
2107380,1
2107381,1
2107382,1
2107383,1
2107384,1
2107385,1
2107386,1
2107387,1
2107388,1
2107389,1
2107390,1
2107391,1
2107392,1
2107393,1
2107394,1
2107395,1
2107396,1
2107397,1
2107398,1
2107399,1
2107400,1
2107401,1
2107402,1
2107403,1
2107404,1
2107405,1
2107406,1
2107407,1
2107408,1
2107409,1
2107410,1
2107411,1
2107418,1
2107419,1
2107423,1
2107424,1
2107425,1
2107426,1
2107427,1
2107428,1
2107429,1
2107430,1
2107431,1
2107432,1
2107433,1
2107434,1
2107435,1
2107436,1
2110839,1
2110840,1
2110848,1
2110855,1
2110856,1
2110857,1
2110858,1
2110859,1
2110989,1
2110990,1
2110991,1
2110992,1
2110993,1
2110994,1
2110995,1
2110996,1
2110997,1
2110998,1
2110999,1
2111000,1
2111001,1
2111002,1
2111003,1
2111004,1
2111005,1
2111006,1
2111007,1
2111008,1
2111009,1
2111010,1
2111011,1
2111012,1
2111013,1
2111014,1
2111015,1
2111016,1
2111017,1
2111018,1
2111019,1
2111020,1
2111021,1
2111022,1
2111023,1
2111024,1
2111026,1
2111027,1
2111028,1
2111029,1
2111030,1
2111034,1
2111035,1
2111036,1
2111037,1
2111038,1
2111039,1
2111040,1
2111041,1
2111042,1
2111043,1
2111044,1
2111045,1
2111046,1
2111047,1
2111048,1
2111049,1
2111050,1
2111051,1
2111052,1
2111053,1
2111054,1
2114457,1
2114458,1
2114474,1
2114475,1
2114476,1
2114477,1
2114607,1
2114608,1
2114609,1
2114610,1
2114611,1
2114612,1
2114613,1
2114614,1
2114615,1
2114616,1
2114617,1
2114618,1
2114619,1
2114620,1
2114621,1
2114622,1
2114623,1
2114624,1
2114625,1
2114626,1
2114627,1
2114628,1
2114629,1
2114630,1
2114631,1
2114632,1
2114633,1
2114634,1
2114635,1
2114636,1
2114637,1
2114638,1
2114639,1
2114640,1
2114641,1
2114642,1
2114643,1
2114644,1
2114645,1
2114646,1
2114647,1
2114648,1
2114649,1
2114650,1
2114651,1
2114652,1
2114653,1
2114654,1
2114655,1
2114656,1
2114657,1
2114658,1
2114659,1
2114660,1
2114661,1
2114662,1
2114663,1
2114664,1
2114665,1
2114666,1
2114667,1
2114668,1
2114669,1
2114670,1
2114671,1
2118074,1
2118075,1
2118080,1
2118094,1
2118225,1
2118226,1
2118227,1
2118228,1
2118229,1
2118230,1
2118231,1
2118232,1
2118233,1
2118234,1
2118235,1
2118236,1
2118237,1
2118238,1
2118239,1
2118240,1
2118241,1
2118242,1
2118243,1
2118244,1
2118245,1
2118246,1
2118247,1
2118248,1
2118249,1
2118250,1
2118251,1
2118252,1
2118253,1
2118254,1
2118255,1
2118256,1
2118257,1
2118258,1
2118259,1
2118260,1
2118261,1
2118262,1
2118263,1
2118264,1
2118265,1
2118266,1
2118267,1
2118268,1
2118269,1
2118270,1
2118271,1
2118272,1
2118273,1
2118274,1
2118275,1
2118276,1
2118277,1
2118278,1
2118279,1
2118280,1
2118281,1
2118283,1
2118284,1
2118285,1
2118286,1
2118287,1
2118288,1
2121692,1
2121698,1
2121711,1
2121712,1
2121842,1
2121843,1
2121844,1
2121845,1
2121846,1
2121847,1
2121848,1
2121849,1
2121850,1
2121851,1
2121852,1
2121853,1
2121854,1
2121855,1
2121856,1
2121857,1
2121858,1
2121859,1
2121860,1
2121861,1
2121862,1
2121863,1
2121864,1
2121865,1
2121866,1
2121867,1
2121868,1
2121869,1
2121870,1
2121871,1
2121872,1
2121873,1
2121874,1
2121875,1
2121876,1
2121877,1
2121878,1
2121879,1
2121880,1
2121881,1
2121882,1
2121883,1
2121884,1
2121885,1
2121886,1
2121887,1
2121888,1
2121889,1
2121890,1
2121891,1
2121892,1
2121893,1
2121894,1
2121895,1
2121896,1
2121897,1
2121898,1
2121899,1
2121900,1
2121901,1
2121902,1
2121903,1
2121904,1
2121905,1
2121906,1
2125309,1
2125310,1
2125329,1
2125330,1
2125459,1
2125460,1
2125461,1
2125463,1
2125464,1
2125465,1
2125466,1
2125467,1
2125468,1
2125469,1
2125470,1
2125471,1
2125472,1
2125473,1
2125474,1
2125475,1
2125476,1
2125477,1
2125478,1
2125479,1
2125480,1
2125481,1
2125482,1
2125483,1
2125484,1
2125485,1
2125486,1
2125487,1
2125488,1
2125489,1
2125490,1
2125491,1
2125492,1
2125493,1
2125494,1
2125495,1
2125496,1
2125497,1
2125498,1
2125499,1
2125500,1
2125501,1
2125502,1
2125503,1
2125504,1
2125505,1
2125506,1
2125507,1
2125508,1
2125509,1
2125510,1
2125511,1
2125512,1
2125513,1
2125514,1
2125516,1
2125518,1
2125519,1
2125520,1
2125521,1
2125522,1
2125523,1
2125524,1
2128927,1
2128946,1
2128947,1
2129074,1
2129075,1
2129076,1
2129077,1
2129078,1
2129080,1
2129081,1
2129082,1
2129083,1
2129084,1
2129087,1
2129088,1
2129089,1
2129090,1
2129091,1
2129092,1
2129093,1
2129094,1
2129095,1
2129096,1
2129097,1
2129098,1
2129099,1
2129100,1
2129101,1
2129102,1
2129103,1
2129104,1
2129105,1
2129106,1
2129107,1
2129108,1
2129109,1
2129110,1
2129111,1
2129112,1
2129113,1
2129114,1
2129115,1
2129116,1
2129117,1
2129118,1
2129119,1
2129120,1
2129121,1
2129122,1
2129123,1
2129124,1
2129125,1
2129126,1
2129127,1
2129128,1
2129129,1
2129130,1
2129131,1
2129134,1
2129135,1
2129136,1
2129137,1
2129138,1
2129139,1
2129140,1
2129141,1
2132545,1
2132563,1
2132564,1
2132565,1
2132566,1
2132692,1
2132693,1
2132694,1
2132695,1
2132698,1
2132699,1
2132700,1
2132705,1
2132706,1
2132707,1
2132708,1
2132709,1
2132710,1
2132711,1
2132712,1
2132713,1
2132714,1
2132715,1
2132716,1
2132717,1
2132718,1
2132719,1
2132720,1
2132721,1
2132722,1
2132723,1
2132724,1
2132725,1
2132726,1
2132727,1
2132728,1
2132729,1
2132730,1
2132731,1
2132732,1
2132733,1
2132734,1
2132735,1
2132736,1
2132737,1
2132738,1
2132739,1
2132740,1
2132741,1
2132742,1
2132743,1
2132744,1
2132745,1
2132746,1
2132747,1
2132748,1
2132752,1
2132753,1
2132754,1
2132755,1
2132756,1
2132757,1
2132758,1
2136162,1
2136163,1
2136180,1
2136181,1
2136182,1
2136183,1
2136310,1
2136311,1
2136312,1
2136315,1
2136316,1
2136317,1
2136323,1
2136324,1
2136325,1
2136326,1
2136327,1
2136328,1
2136329,1
2136330,1
2136331,1
2136332,1
2136333,1
2136334,1
2136335,1
2136336,1
2136337,1
2136338,1
2136339,1
2136340,1
2136341,1
2136342,1
2136343,1
2136344,1
2136345,1
2136346,1
2136347,1
2136348,1
2136349,1
2136350,1
2136351,1
2136352,1
2136353,1
2136354,1
2136355,1
2136356,1
2136357,1
2136358,1
2136359,1
2136360,1
2136361,1
2136362,1
2136363,1
2136364,1
2136365,1
2136369,1
2136370,1
2136371,1
2136372,1
2136373,1
2136374,1
2136375,1
2136376,1
2139780,1
2139797,1
2139798,1
2139799,1
2139800,1
2139927,1
2139928,1
2139929,1
2139930,1
2139932,1
2139933,1
2139934,1
2139941,1
2139942,1
2139943,1
2139944,1
2139945,1
2139946,1
2139947,1
2139948,1
2139949,1
2139950,1
2139951,1
2139952,1
2139953,1
2139954,1
2139955,1
2139956,1
2139957,1
2139958,1
2139959,1
2139960,1
2139961,1
2139962,1
2139963,1
2139964,1
2139965,1
2139966,1
2139967,1
2139968,1
2139969,1
2139970,1
2139971,1
2139972,1
2139973,1
2139974,1
2139975,1
2139976,1
2139977,1
2139978,1
2139979,1
2139980,1
2139981,1
2139986,1
2139987,1
2139988,1
2139989,1
2139990,1
2139991,1
2139992,1
2139993,1
2139994,1
2143398,1
2143415,1
2143416,1
2143417,1
2143418,1
2143545,1
2143546,1
2143547,1
2143548,1
2143549,1
2143550,1
2143551,1
2143552,1
2143558,1
2143559,1
2143560,1
2143561,1
2143562,1
2143563,1
2143564,1
2143565,1
2143566,1
2143567,1
2143568,1
2143569,1
2143570,1
2143571,1
2143572,1
2143573,1
2143574,1
2143575,1
2143576,1
2143577,1
2143578,1
2143579,1
2143580,1
2143581,1
2143582,1
2143583,1
2143584,1
2143585,1
2143586,1
2143587,1
2143588,1
2143589,1
2143590,1
2143591,1
2143592,1
2143593,1
2143594,1
2143595,1
2143596,1
2143597,1
2143598,1
2143603,1
2143604,1
2143605,1
2143606,1
2143607,1
2143608,1
2143609,1
2143610,1
2143611,1
2143612,1
2143613,1
2147016,1
2147033,1
2147034,1
2147035,1
2147036,1
2147162,1
2147163,1
2147164,1
2147165,1
2147166,1
2147167,1
2147168,1
2147175,1
2147176,1
2147177,1
2147178,1
2147179,1
2147180,1
2147181,1
2147182,1
2147183,1
2147184,1
2147185,1
2147186,1
2147187,1
2147188,1
2147189,1
2147190,1
2147191,1
2147192,1
2147193,1
2147194,1
2147195,1
2147196,1
2147197,1
2147198,1
2147199,1
2147200,1
2147201,1
2147202,1
2147203,1
2147204,1
2147205,1
2147206,1
2147207,1
2147208,1
2147209,1
2147210,1
2147211,1
2147212,1
2147213,1
2147214,1
2147219,1
2147220,1
2147221,1
2147222,1
2147223,1
2147224,1
2147225,1
2147226,1
2147227,1
2147228,1
2147229,1
2147230,1
2147231,1
2147232,1
2147233,1
2147234,1
2150633,1
2150650,1
2150652,1
2150653,1
2150654,1
2150780,1
2150781,1
2150782,1
2150783,1
2150784,1
2150786,1
2150792,1
2150793,1
2150794,1
2150795,1
2150796,1
2150797,1
2150798,1
2150799,1
2150800,1
2150801,1
2150802,1
2150803,1
2150804,1
2150805,1
2150806,1
2150807,1
2150808,1
2150809,1
2150810,1
2150811,1
2150812,1
2150813,1
2150814,1
2150815,1
2150816,1
2150817,1
2150818,1
2150819,1
2150820,1
2150821,1
2150822,1
2150823,1
2150824,1
2150825,1
2150826,1
2150827,1
2150828,1
2150829,1
2150830,1
2150837,1
2150838,1
2150839,1
2150840,1
2150841,1
2150842,1
2150843,1
2150844,1
2150846,1
2150847,1
2150848,1
2150849,1
2150850,1
2150851,1
2150852,1
2150855,1
2150856,1
2150857,1
2150930,1
2150931,1
2150932,1
2154251,1
2154267,1
2154268,1
2154269,1
2154271,1
2154272,1
2154398,1
2154399,1
2154400,1
2154401,1
2154409,1
2154410,1
2154411,1
2154412,1
2154413,1
2154414,1
2154415,1
2154416,1
2154417,1
2154418,1
2154419,1
2154420,1
2154421,1
2154422,1
2154423,1
2154424,1
2154425,1
2154426,1
2154427,1
2154428,1
2154429,1
2154430,1
2154431,1
2154432,1
2154433,1
2154434,1
2154435,1
2154436,1
2154437,1
2154438,1
2154439,1
2154440,1
2154441,1
2154442,1
2154443,1
2154444,1
2154445,1
2154446,1
2154455,1
2154456,1
2154457,1
2154458,1
2154459,1
2154460,1
2154461,1
2154462,1
2154463,1
2154464,1
2154465,1
2154466,1
2154467,1
2154468,1
2154469,1
2154470,1
2154471,1
2154472,1
2154473,1
2154474,1
2154475,1
2154476,1
2154477,1
2154478,1
2154547,1
2154549,1
2154550,1
2157868,1
2157885,1
2157886,1
2157887,1
2157888,1
2157889,1
2157890,1
2158016,1
2158017,1
2158018,1
2158027,1
2158028,1
2158029,1
2158030,1
2158031,1
2158032,1
2158033,1
2158034,1
2158035,1
2158036,1
2158037,1
2158038,1
2158039,1
2158040,1
2158041,1
2158042,1
2158043,1
2158044,1
2158045,1
2158046,1
2158047,1
2158048,1
2158049,1
2158050,1
2158051,1
2158052,1
2158053,1
2158054,1
2158055,1
2158056,1
2158057,1
2158058,1
2158059,1
2158060,1
2158061,1
2158062,1
2158063,1
2158072,1
2158073,1
2158074,1
2158075,1
2158076,1
2158077,1
2158078,1
2158083,1
2158086,1
2158087,1
2158088,1
2158089,1
2158090,1
2158091,1
2158092,1
2158093,1
2158094,1
2158095,1
2158096,1
2158098,1
2158099,1
2158100,1
2158101,1
2158111,1
2158163,1
2158164,1
2158165,1
2158166,1
2158167,1
2161486,1
2161503,1
2161504,1
2161505,1
2161506,1
2161507,1
2161634,1
2161635,1
2161636,1
2161644,1
2161645,1
2161646,1
2161647,1
2161648,1
2161649,1
2161650,1
