prob,cell_id
0.17,742248
0.17,745860
0.17,745861
0.17,745862
0.17,745863
0.17,749475
0.17,749476
0.17,749477
0.17,753090
0.17,753091
0.17,753092
0.17,756705
0.17,756706
0.17,756707
0.2,742249
0.2,742250
0.2,742251
0.2,745864
0.2,749478
0.2,749479
0.2,749480
0.2,753093
0.2,753094
0.2,753095
0.2,756708
0.2,756709
0.2,756710
0.17,742252
0.17,742253
0.17,742254
0.17,745867
0.17,745868
0.17,745869
0.17,749481
0.17,749482
0.17,749483
0.17,749484
0.17,753096
0.17,753097
0.17,753098
0.17,756711
0.17,756712
0.17,756713
0.05,742255
0.05,742256
0.05,742257
0.05,753099
0.05,753100
0.05,756714
0.05,756715
0.14,756798
0.14,756799
0.15,742350
0.15,742351
0.15,742352
0.15,745965
0.15,745966
0.15,745967
0.15,749579
0.15,749580
0.15,749581
0.15,753194
0.15,753195
0.15,756809
0.15,756810
0.15,756811
0.47,742353
0.47,742354
0.47,742355
0.91,753204
0.91,753205
0.91,753206
0.91,756819
0.91,756820
0.91,756821
0.11,749592
0.11,749593
0.11,749594
0.11,753207
0.11,753208
0.11,753209
0.11,756822
0.11,756823
0.11,756824
1,749592
1,749593
1,749594
1,753207
1,753208
1,753209
1,756822
1,756823
1,756824
0.01,753210
0.01,756825
0.01,756826
0.01,756827
1,753214
1,753215
1,753216
1,756828
1,756829
1,756830
1,756831
0.93,753214
0.93,753215
0.93,753216
0.93,756828
0.93,756829
0.93,756830
0.93,756831
0.81,753217
0.81,756833
0.86,753217
0.86,756833
0.28,746317
0.28,749933
0.28,753548
0.28,753549
0.28,757163
0.28,757164
0.39,742702
0.39,742703
0.39,742704
0.39,742705
0.39,746318
0.39,746319
0.39,746320
0.39,749934
0.39,749935
0.39,749936
0.39,753550
0.39,753551
0.39,753552
0.39,757165
0.39,757166
0.39,757167
0.39,742706
0.39,742707
0.39,742708
0.39,746321
0.39,746322
0.39,746323
0.39,749937
0.39,749938
0.39,753553
0.39,757168
0.26,742709
0.09,742787
0.09,742788
0.09,742789
0.09,742790
0.09,746403
0.09,746404
0.09,746405
0.09,746406
0.13,742791
0.13,742792
0.13,757262
0.13,757263
0.27,742801
0.27,742802
0.27,746417
0.27,746418
0.27,750033
0.27,750034
0.27,753649
0.27,753650
0.27,757264
0.27,757265
0.27,757266
0.34,742803
0.34,742804
0.34,742805
0.34,746419
0.34,746420
0.34,746421
0.34,750035
0.34,750036
0.34,750037
0.34,753651
0.34,753652
0.34,753653
0.34,757267
0.34,757268
0.14,742841
0.14,742842
0.14,742843
0.14,746458
0.14,746459
0.14,750075
0.14,753691
0.44,742844
0.44,746460
0.44,750076
0.44,750077
0.44,753692
0.44,753693
0.44,753694
0.37,753695
0.37,753696
0.37,753697
0.37,753698
0.37,757312
0.37,757313
0.37,757314
0.38,753699
0.38,753700
0.38,753701
0.38,757315
0.38,757316
0.38,757317
0.36,753702
0.36,753703
0.36,753704
0.36,757318
0.36,757319
0.36,757320
0.32,757321
0.47,742883
0.47,742884
0.47,746500
0.53,742886
0.53,742887
0.53,746501
0.53,746502
0.53,746503
0.53,750117
0.53,750118
0.53,750119
0.63,742888
0.63,746504
0.73,742983
0.73,742984
0.73,742985
0.73,746600
0.73,746601
0.73,750218
0.72,742986
0.72,742987
0.72,742988
0.72,746602
0.72,746603
0.72,746604
0.72,750219
0.72,750220
0.72,750221
0.72,753835
0.72,753836
0.72,753837
0.72,757452
0.72,757453
0.13,742989
0.13,746605
0.13,746606
0.13,746607
0.13,746608
0.13,750222
0.13,750223
0.13,750224
0.13,753838
0.13,753839
0.13,753840
0.13,757454
0.13,757455
0.13,757456
0.13,757457
0.03,753841
0.03,753842
0.03,757458
0.03,757459
0.78,750236
0.78,750237
0.78,757467
0.78,757468
0.78,757469
0.81,746621
0.81,746622
0.81,750238
0.81,750239
0.81,750240
0.81,753854
0.81,753855
0.81,753856
0.81,757470
0.81,757471
0.81,757472
0.77,750242
0.77,753857
0.77,753858
0.77,753859
0.77,757473
0.77,757474
0.13,743322
0.13,746939
0.13,750556
0.69,743323
0.69,743324
0.69,743325
0.69,746940
0.69,746941
0.69,746942
0.69,750557
0.69,750558
0.69,750559
0.69,754174
0.69,754175
0.69,754176
0.69,757791
0.69,757792
0.69,757793
0.71,743326
0.71,743327
0.71,743328
0.71,746943
0.71,746944
0.71,746945
0.71,750560
0.71,750561
0.71,750562
0.71,754177
0.71,754178
0.71,754179
0.71,754180
0.71,757794
0.71,757795
0.71,757796
0.71,757797
0.7,743329
0.7,743330
0.7,743331
0.7,746946
0.7,746947
0.7,754181
0.7,754182
0.7,754183
0.7,757798
0.7,757799
0.68,750569
0.68,754184
0.68,754185
0.68,754186
0.68,757802
0.68,757803
0.67,746953
0.67,750570
0.67,754187
0.67,754188
0.67,754189
0.67,757806
0.68,743341
0.68,746957
0.68,746958
0.68,750574
0.68,750575
0.68,754190
0.68,754191
0.68,754192
0.68,757807
0.43,767504
0.43,767505
0.43,767506
0.43,771119
0.43,771120
0.43,771121
0.43,774734
0.43,774735
0.43,774736
0.4,760279
0.4,760280
0.4,763893
0.4,763894
0.4,763895
0.4,767507
0.4,767508
0.4,767509
0.4,771122
0.4,771123
0.4,771124
0.4,774737
0.4,774738
0.4,774739
0.36,760281
0.36,763896
0.36,767510
0.36,767511
0.36,771125
0.36,771126
0.36,774740
0.36,774741
0.37,760287
0.37,760288
0.37,760289
0.37,760290
0.37,763902
0.37,763903
0.37,763904
0.37,767517
0.37,767518
0.37,767519
0.37,771133
0.37,771134
0.37,774748
0.39,760291
0.39,760292
0.39,760293
0.39,763905
0.39,763906
0.39,763907
0.39,763908
0.39,767520
0.39,767521
0.39,767522
0.39,771135
0.39,771136
0.39,771137
0.39,774749
0.39,774750
0.39,774751
0.39,774752
0.34,760294
0.34,760295
0.34,760296
0.34,763909
0.34,763910
0.34,763911
0.34,767523
0.34,767524
0.34,767525
0.34,771138
0.34,771139
0.34,771140
0.34,774753
0.34,774754
0.34,774755
0.27,760297
0.27,760298
0.27,760299
0.27,763912
0.27,763913
0.27,763914
0.27,767526
0.27,767527
0.27,767528
0.27,767529
0.27,771141
0.27,771142
0.27,771143
0.27,774756
0.27,774757
0.27,774758
0.18,760300
0.18,760301
0.18,760302
0.18,763915
0.18,763916
0.18,763917
0.18,767530
0.18,767531
0.18,767532
0.18,771144
0.18,771145
0.18,771146
0.18,771147
0.18,774759
0.18,774760
0.18,774761
0.13,760303
0.13,760304
0.13,760305
0.13,760306
0.13,763918
0.13,763919
0.13,763920
0.13,767533
0.13,767534
0.13,767535
0.13,771148
0.13,771149
0.13,771150
0.13,774762
0.13,774763
0.13,774764
0.13,774765
0.11,760307
0.11,760308
0.11,760309
0.11,763921
0.11,763922
0.11,763923
0.11,767536
0.11,767537
0.11,767538
0.11,771151
0.11,771152
0.11,771153
0.11,774766
0.11,774767
0.11,774768
0.08,760310
0.08,760311
0.08,760312
0.08,763924
0.08,763925
0.08,763926
0.08,763927
0.08,767539
0.08,767540
0.08,767541
0.08,771154
0.08,771155
0.08,771156
0.08,774769
0.08,774770
0.08,774771
0.08,760313
0.08,760314
0.08,760315
0.08,763928
0.08,763929
0.08,763930
0.08,767542
0.08,767543
0.08,767544
0.08,767545
0.08,771157
0.08,771158
0.08,771159
0.08,774772
0.08,774773
0.08,774774
0.09,760316
0.09,760317
0.09,760318
0.09,763931
0.09,763932
0.09,763933
0.09,767546
0.09,767547
0.09,767548
0.09,771160
0.09,771161
0.09,771162
0.09,771163
0.09,774775
0.09,774776
0.09,774777
0.11,760319
0.11,760320
0.11,760321
0.11,763934
0.11,763935
0.11,763936
0.11,767549
0.11,767550
0.11,767551
0.11,771164
0.11,771165
0.11,771166
0.11,774778
0.11,774779
0.11,774780
0.11,774781
0.17,760322
0.17,760323
0.17,760324
0.17,760325
0.17,763937
0.17,763938
0.17,763939
0.17,767552
0.17,767553
0.17,767554
0.17,771167
0.17,771168
0.17,771169
0.17,774782
0.17,774783
0.17,774784
0.29,760326
0.29,760327
0.29,760328
0.29,763940
0.29,763941
0.29,763942
0.29,763943
0.29,767555
0.29,767556
0.29,767557
0.29,771170
0.29,771171
0.29,771172
0.29,774785
0.29,774786
0.29,774787
0.26,760329
0.26,760330
0.26,760331
0.26,763944
0.26,763945
0.26,763946
0.26,767558
0.26,767559
0.26,771173
0.26,771175
0.26,774788
0.27,760334
0.27,763947
0.27,763948
0.27,763949
0.27,767562
0.27,767563
0.27,767564
0.27,771176
0.27,771177
0.27,771178
0.27,771179
0.28,760335
0.28,760336
0.28,760337
0.28,763950
0.28,763951
0.28,763952
0.28,767565
0.28,767566
0.28,767567
0.28,771180
0.28,771181
0.28,771182
0.18,760338
0.18,763953
0.18,767568
0.18,767569
0.18,771183
0.33,767640
0.33,767641
0.33,771254
0.33,771255
0.33,771256
0.33,774868
0.33,774869
0.33,774870
0.33,774871
0.06,760412
0.06,760413
0.06,760414
0.06,764027
0.06,764028
0.06,764029
0.06,767642
0.06,767643
0.06,767644
0.06,771257
0.06,771258
0.06,771259
0.06,774872
0.06,774873
0.06,774874
0.03,760418
0.03,760419
0.03,760420
0.03,764033
0.03,764034
0.24,760421
0.24,760423
0.5,760424
0.5,760425
0.5,760426
0.5,760427
0.85,760428
0.85,760429
0.01,764046
0.01,764047
0.01,764048
0.01,767661
0.01,767662
0.01,767663
0.01,771278
0.01,774891
0.01,774892
0.01,774893
1,760434
1,760435
1,760436
1,764049
1,764050
1,764051
1,767664
1,767665
1,767666
1,771279
1,771280
1,771281
1,774894
1,774895
1,774896
1,760434
1,760435
1,760436
1,764049
1,764050
1,764051
1,767664
1,767665
1,767666
1,771279
1,771280
1,771281
1,774894
1,774895
1,774896
1,760437
1,760438
1,760439
1,764052
1,764053
1,764054
1,767667
1,767668
1,767669
1,771282
1,771283
1,771284
1,774897
1,774898
1,774899
1,760437
1,760438
1,760439
1,764052
1,764053
1,764054
1,767667
1,767668
1,767669
1,771282
1,771283
1,771284
1,774897
1,774898
1,774899
1,760440
1,760441
1,760442
1,764055
1,764056
1,764057
1,764058
1,767670
1,767671
1,771285
1,771286
1,771287
1,771288
1,774900
1,774901
1,774902
1,774903
1,760440
1,760441
1,760442
1,764055
1,764056
1,764057
1,764058
1,767670
1,767671
1,771285
1,771286
1,771287
1,771288
1,774900
1,774901
1,774902
1,774903
1,760443
1,760444
1,760445
1,760446
1,764059
1,764060
1,764061
1,767674
1,767675
1,767676
1,771290
1,771291
1,774904
1,774905
1,774906
0.97,760443
0.97,760444
0.97,760445
0.97,760446
0.97,764059
0.97,764060
0.97,764061
0.97,767674
0.97,767675
0.97,767676
0.97,771290
0.97,771291
0.97,774904
0.97,774905
0.97,774906
0.82,760447
0.82,764062
0.82,764063
0.82,764064
0.82,767677
0.82,767678
0.82,767679
0.82,771292
0.82,771293
0.82,771294
0.82,774907
0.82,774908
0.82,774909
0.86,760447
0.86,764062
0.86,764063
0.86,764064
0.86,767677
0.86,767678
0.86,767679
0.86,771292
0.86,771293
0.86,771294
0.86,774907
0.86,774908
0.86,774909
0.33,767680
0.33,767681
0.33,771295
0.33,771296
0.33,771297
0.33,774910
0.33,774911
0.33,774912
0.3,767680
0.3,767681
0.3,771295
0.3,771296
0.3,771297
0.3,774910
0.3,774911
0.3,774912
0.41,764393
0.41,768008
0.41,771624
0.41,775238
0.41,775239
0.41,775240
0.3,760778
0.3,760779
0.3,760780
0.3,764394
0.3,764395
0.3,764396
0.3,768009
0.3,768010
0.3,768011
0.3,771625
0.3,771626
0.3,771627
0.3,775241
0.3,775242
0.3,775243
0.4,760781
0.4,760782
0.4,760783
0.4,764397
0.4,764398
0.4,768012
0.4,768013
0.4,771628
0.4,775244
0.19,775254
0.21,760877
0.21,760878
0.21,760879
0.21,764492
0.21,764493
0.21,764494
0.21,764495
0.21,768109
0.21,768110
0.21,768111
0.21,771726
0.21,771727
0.46,760880
0.46,760881
0.46,760882
0.46,764496
0.46,764497
0.46,764498
0.46,768112
0.46,768113
0.46,768114
0.46,771728
0.46,771729
0.46,771730
0.46,775344
0.46,775345
0.46,775346
0.59,760883
0.59,764499
0.59,764500
0.59,764501
0.59,768115
0.59,768116
0.59,768117
0.59,771731
0.59,771732
0.59,771733
0.59,775347
0.59,775348
0.59,775349
0.01,764502
0.01,775350
0.05,760932
0.05,760933
0.05,764549
0.19,760934
0.19,760935
0.19,760936
0.19,764550
0.19,764551
0.19,768167
0.19,768168
0.19,771783
0.19,771784
0.19,775399
0.19,775400
0.31,760937
0.31,760938
0.31,764553
0.31,764554
0.31,764555
0.31,768169
0.31,768170
0.31,768171
0.31,771785
0.31,771786
0.31,775401
0.31,775402
0.31,775403
0.32,771791
0.32,775407
0.34,771792
0.34,771793
0.34,771794
0.34,775408
0.34,775409
0.37,771795
0.37,775411
0.37,775412
0.56,768198
0.56,768199
0.56,768200
0.56,771815
0.56,771816
0.56,775430
0.56,775431
0.56,775432
0.58,771817
0.58,775433
0.58,775434
0.76,761071
0.76,761072
0.76,761073
0.76,764687
0.76,764688
0.76,764689
0.76,768303
0.76,768304
0.76,768305
0.76,768306
0.76,771922
0.77,761074
0.77,761075
0.77,761076
0.77,764690
0.77,764691
0.77,764692
0.77,768307
0.77,768308
0.77,768309
0.77,771923
0.77,771924
0.77,771925
0.8,761077
0.8,761078
0.8,761079
0.8,764693
0.8,764694
0.8,764695
0.8,764696
0.8,768310
0.8,768311
0.8,768312
0.8,771926
0.75,761080
0.75,761081
0.75,761082
0.75,761083
0.75,764697
0.75,764698
0.75,764699
0.75,768313
0.75,768314
0.75,768315
0.75,771929
0.75,771930
0.75,771931
0.75,771932
0.73,761084
0.73,761085
0.73,761086
0.73,764700
0.73,764701
0.73,764702
0.73,768316
0.73,768317
0.73,768318
0.73,771933
0.73,771934
0.73,771935
0.73,775551
0.25,761087
0.25,761088
0.25,761089
0.25,764703
0.25,764704
0.25,764705
0.25,768319
0.25,768320
0.25,768321
0.25,768322
0.25,771936
0.25,771937
0.25,771938
0.25,775552
0.25,775553
0.25,775554
0.55,761090
0.55,761091
0.55,764706
0.55,768323
0.55,768324
0.55,768325
0.55,771939
0.55,771940
0.55,771941
0.55,775555
0.55,775556
0.55,775557
0.55,775558
0.58,768326
0.58,768327
0.58,768328
0.58,771942
0.58,771943
0.58,775559
0.58,775560
0.58,775561
0.01,771947
0.01,771948
0.01,775562
0.29,761109
0.29,764725
0.88,761408
0.88,761409
0.88,761410
0.88,765025
0.88,765026
0.88,765027
0.88,765028
0.88,768643
0.88,768644
0.88,768645
0.88,772260
0.88,772261
0.88,772262
0.88,775877
0.88,775878
0.88,775879
0.92,761411
0.92,761412
0.92,761414
0.92,765029
0.92,765030
0.92,765031
0.92,768646
0.92,768647
0.92,768648
0.92,772263
0.92,772264
0.92,772265
0.92,775880
0.92,775881
0.92,775882
0.54,778349
0.54,778350
0.54,781965
0.54,785580
0.5,778351
0.5,778352
0.5,778353
0.5,778354
0.5,781966
0.5,781967
0.5,781968
0.5,785581
0.5,785582
0.5,785583
0.4,778355
0.4,778356
0.4,781969
0.4,781970
0.4,781971
0.4,785584
0.4,785585
0.41,781972
0.43,778364
0.43,778365
0.43,778366
0.43,781979
0.43,781980
0.43,781981
0.43,785594
0.43,785595
0.43,785596
0.43,789209
0.43,789210
0.43,789211
0.39,778367
0.39,778368
0.39,778369
0.39,778370
0.39,781982
0.39,781983
0.39,781984
0.39,785597
0.39,785598
0.39,785599
0.39,789212
0.39,789213
0.39,789214
0.34,778371
0.34,778372
0.34,778373
0.34,781985
0.34,781986
0.34,781987
0.34,781988
0.34,785600
0.34,785601
0.34,785602
0.34,789215
0.34,789216
0.34,789217
0.28,778374
0.28,778375
0.28,778376
0.28,781989
0.28,781990
0.28,781991
0.28,785603
0.28,785604
0.28,785605
0.28,785606
0.28,789218
0.28,789219
0.28,789220
0.21,778377
0.21,778378
0.21,778379
0.21,781992
0.21,781993
0.21,781994
0.21,785607
0.21,785608
0.21,785609
0.21,789221
0.21,789222
0.21,789223
0.21,789224
0.17,778380
0.17,778381
0.17,778382
0.17,778383
0.17,781995
0.17,781996
0.17,781997
0.17,785610
0.17,785611
0.17,785612
0.17,789225
0.17,789226
0.17,789227
0.15,778384
0.15,778385
0.15,778386
0.15,781998
0.15,781999
0.15,782000
0.15,782001
0.15,785613
0.15,785614
0.15,785615
0.15,789228
0.15,789229
0.15,789230
0.17,778387
0.17,778388
0.17,778389
0.17,782002
0.17,782003
0.17,782004
0.17,785616
0.17,785617
0.17,785618
0.17,785619
0.17,789231
0.17,789232
0.17,789233
0.14,778390
0.14,778391
0.14,778392
0.14,782005
0.14,782006
0.14,782007
0.14,785620
0.14,785621
0.19,778393
0.19,778394
0.19,778395
0.19,782008
0.15,778396
0.15,778397
0.15,778398
0.15,778399
0.15,782011
0.15,782012
0.15,782013
0.15,785627
0.15,785628
0.15,789242
0.15,789243
0.25,778400
0.25,778401
0.25,778402
0.25,782014
0.25,782015
0.25,782016
0.25,782017
0.25,785629
0.25,785630
0.25,785631
0.25,789244
0.25,789245
0.25,789246
0.26,782018
0.26,782019
0.26,782020
0.26,785632
0.26,785633
0.26,785634
0.26,785635
0.26,789247
0.26,789248
0.26,789249
0.26,789250
0.17,789251
0.11,778419
0.11,778420
0.11,778421
0.11,782034
0.11,782035
0.11,785649
0.11,785650
0.11,785651
0.11,789263
0.11,789264
0.11,789265
0.11,789266
0.62,782095
0.62,782096
0.62,782097
0.62,785711
0.62,785712
0.62,789326
0.62,789327
0.59,778483
0.59,778484
0.59,778485
0.59,782098
0.59,782099
0.59,782100
0.59,785713
0.59,785714
0.59,785715
0.59,789328
0.59,789329
0.59,789330
0.32,778486
0.32,778487
0.32,778488
0.32,778489
0.32,782101
0.32,782102
0.32,782103
0.32,782104
0.32,785716
0.32,785717
0.32,785718
0.32,785719
0.32,789331
0.32,789332
0.32,789333
0.32,789334
0.16,778490
0.16,778491
0.16,782105
0.16,782106
0.16,785720
0.16,785721
0.16,789335
0.93,789348
0.93,789349
0.97,789348
0.97,789349
0.01,789353
1,778509
1,778510
1,778511
1,782124
1,782125
1,782126
1,785739
1,785740
1,785741
1,789354
1,789355
1,789356
0.98,778509
0.98,778510
0.98,778511
0.98,782124
0.98,782125
0.98,782126
0.98,785739
0.98,785740
0.98,785741
0.98,789354
0.98,789355
0.98,789356
1,778512
1,778513
1,778514
1,782127
1,782128
1,782129
1,785742
1,785743
1,785744
1,785745
1,789357
1,789358
1,789359
1,789360
1,778512
1,778513
1,778514
1,782127
1,782128
1,782129
1,785742
1,785743
1,785744
1,785745
1,789357
1,789358
1,789359
1,789360
1,778515
1,778516
1,778517
1,778518
1,782130
1,782131
1,782132
1,782133
1,785746
1,785747
1,785748
1,789361
1,789362
1,789363
1,778515
1,778516
1,778517
1,778518
1,782130
1,782131
1,782132
1,782133
1,785746
1,785747
1,785748
1,789361
1,789362
1,789363
1,778519
1,778520
1,778521
1,782134
1,782135
1,782136
1,785749
1,785750
1,785751
1,789364
1,789365
0.98,778519
0.98,778520
0.98,778521
0.98,782134
0.98,782135
0.98,782136
0.98,785749
0.98,785750
0.98,785751
0.98,789364
0.98,789365
1,778522
1,778523
1,778524
1,782137
1,782138
1,782139
1,785752
1,785753
0.91,778522
0.91,778523
0.91,778524
0.91,782137
0.91,782138
0.91,782139
0.91,785752
0.91,785753
0.75,778525
0.75,778526
0.75,778527
0.75,782140
0.75,782141
0.75,782142
0.67,778525
0.67,778526
0.67,778527
0.67,782140
0.67,782141
0.67,782142
0.48,778528
0.48,778529
0.48,778530
0.48,778531
0.48,782143
0.48,782144
0.48,782145
0.48,782146
0.48,785760
0.48,785761
0.45,778532
0.45,778533
0.45,782147
0.45,782148
0.45,785762
0.45,785763
0.45,785764
0.45,789379
0.58,785765
0.58,785766
0.58,789380
0.58,789381
0.58,789382
0.12,789384
0.12,789385
0.67,789384
0.67,789385
0.38,789386
0.38,789387
0.38,789388
0.38,789389
0.74,789386
0.74,789387
0.74,789388
0.74,789389
0.58,789390
0.58,789391
0.58,789392
0.79,789390
0.79,789391
0.79,789392
0.71,789393
0.71,789394
0.83,789393
0.83,789394
0.86,789399
0.86,789400
0.86,789401
0.87,789399
0.87,789400
0.87,789401
0.85,789411
0.87,789411
0.41,778855
0.41,778856
0.41,782470
0.41,782471
0.41,786086
0.41,786087
0.41,789701
0.41,789702
0.41,789703
0.58,778857
0.58,778858
0.58,778859
0.58,782472
0.58,782473
0.58,782474
0.58,786088
0.58,786089
0.58,786090
0.58,789704
0.58,789705
0.2,778869
0.2,778870
0.44,778960
0.44,778961
0.44,778962
0.44,782576
0.44,782577
0.44,782578
0.44,786192
0.44,786193
0.44,786194
0.44,789808
0.44,789809
0.44,789810
0.31,778963
0.31,778964
0.31,782579
0.31,782580
0.31,782581
0.31,786195
0.31,786196
0.31,786197
0.31,789811
0.31,789812
0.31,789813
0.06,786198
0.06,789814
0.06,789815
0.36,779015
0.36,779016
0.36,782631
0.36,782632
0.36,786248
0.36,786249
0.36,789863
0.36,789864
0.36,789865
0.1,779017
0.1,779018
0.1,779019
0.1,782633
0.1,782634
0.1,782635
0.1,786250
0.1,786251
0.1,789866
0.1,789867
0.1,779023
0.1,782639
0.09,779024
0.09,779025
0.09,782640
0.09,782641
0.09,782642
0.09,786256
0.09,786257
0.09,786258
0.09,789874
0.07,779027
0.07,779028
0.07,779029
0.07,782643
0.07,782644
0.07,782645
0.07,786259
0.07,786260
0.66,782661
0.66,786277
0.66,786278
0.66,789892
0.66,789893
0.66,789894
0.54,779046
0.54,779047
0.54,779048
0.54,779049
0.54,782662
0.54,782663
0.54,782664
0.54,782665
0.54,786279
0.54,786280
0.54,786281
0.54,789895
0.54,789896
0.54,789897
0.62,779050
0.62,782666
0.62,782667
0.62,782668
0.62,786282
0.62,786283
0.62,786284
0.62,789898
0.62,789899
0.62,789900
0.63,786285
0.63,789901
0.63,789902
0.77,790016
0.77,790017
0.79,779169
0.79,779170
0.79,779171
0.79,782787
0.79,786402
0.79,786403
0.79,786404
0.79,790018
0.79,790019
0.79,790020
0.67,779172
0.67,779173
0.67,779174
0.67,782788
0.67,782789
0.67,782790
0.67,786405
0.67,786406
0.67,786407
0.67,790021
0.67,790022
0.67,790023
0.25,779175
0.25,779176
0.25,779177
0.25,782791
0.25,782792
0.25,782793
0.25,786408
0.25,786409
0.25,790024
0.25,790025
0.25,790026
0.25,790027
0.39,779178
0.39,779180
0.39,782796
0.39,782797
0.39,786411
0.39,786412
0.39,786413
0.39,790028
0.39,790029
0.39,790030
0.83,779495
0.83,779496
0.83,783112
0.83,783113
0.83,786730
0.83,790347
0.95,779497
0.95,779498
0.95,779499
0.95,783114
0.95,783115
0.95,786731
0.95,786732
0.95,786733
0.95,790348
0.95,790349
0.95,790350
0.98,779500
0.98,779501
0.98,783117
0.98,783118
0.98,786734
0.98,786735
0.98,786736
0.98,790351
0.98,790352
0.98,790353
1,779504
1,779505
1,783120
1,783121
1,783122
1,783123
1,786737
1,786738
1,786739
1,786740
1,790354
1,790355
1,790356
1,790357
1,779506
1,779507
1,783124
1,786741
0.46,792824
0.46,792825
0.46,796440
0.46,800055
0.46,803670
0.36,792826
0.36,792827
0.36,792828
0.36,792829
0.36,796441
0.36,796442
0.36,796443
0.36,800056
0.36,800057
0.36,800058
0.36,803671
0.36,803672
0.36,803673
0.36,807286
0.36,807287
0.36,807288
0.31,792830
0.31,792831
0.31,792832
0.31,796444
0.31,796445
0.31,796446
0.31,796447
0.31,800059
0.31,800060
0.31,800061
0.31,800062
0.31,803674
0.31,803675
0.31,803676
0.31,807289
0.31,807290
0.31,807291
0.29,792833
0.29,792834
0.29,792835
0.29,796448
0.29,796449
0.29,796450
0.29,800063
0.29,800064
0.29,800065
0.29,803677
0.29,803678
0.29,803679
0.29,803680
0.29,807292
0.29,807293
0.29,807294
0.26,792836
0.26,792837
0.26,792838
0.26,796451
0.26,796452
0.26,796453
0.26,800066
0.26,800067
0.26,800068
0.26,803681
0.26,803682
0.26,803683
0.26,807295
0.26,807296
0.26,807297
0.26,807298
0.24,792839
0.24,792840
0.24,792841
0.24,792842
0.24,796454
0.24,796455
0.24,796456
0.24,800069
0.24,800070
0.24,800071
0.24,803684
0.24,803685
0.24,803686
0.24,807299
0.24,807300
0.24,807301
0.05,792843
0.05,792844
0.05,792845
0.05,796457
0.05,796458
0.05,796459
0.05,796460
0.05,800072
0.05,800073
0.05,800074
0.05,800075
0.05,803687
0.05,803688
0.05,803689
0.05,807302
0.05,807303
0.05,807304
0.23,792843
0.23,792844
0.23,792845
0.23,796457
0.23,796458
0.23,796459
0.23,796460
0.23,800072
0.23,800073
0.23,800074
0.23,800075
0.23,803687
0.23,803688
0.23,803689
0.23,807302
0.23,807303
0.23,807304
0.12,792846
0.12,792847
0.12,792848
0.12,796461
0.12,796462
0.12,796463
0.12,800076
0.12,800077
0.12,800078
0.12,803690
0.12,803691
0.12,803692
0.12,803693
0.12,807305
0.12,807306
0.12,807307
0.33,792846
0.33,792847
0.33,792848
0.33,796461
0.33,796462
0.33,796463
0.33,800076
0.33,800077
0.33,800078
0.33,803690
0.33,803691
0.33,803692
0.33,803693
0.33,807305
0.33,807306
0.33,807307
0.14,792849
0.14,796464
0.14,796465
0.14,796466
0.14,800079
0.14,800080
0.14,800081
0.14,803694
0.14,803695
0.14,803696
0.14,807308
0.14,807309
0.14,807310
0.14,807311
0.36,792849
0.36,796464
0.36,796465
0.36,796466
0.36,800079
0.36,800080
0.36,800081
0.36,803694
0.36,803695
0.36,803696
0.36,807308
0.36,807309
0.36,807310
0.36,807311
0.01,796467
0.01,796468
0.01,796469
0.01,800082
0.01,800083
0.01,800084
0.01,803697
0.01,803698
0.01,803699
0.01,807312
0.01,807313
0.01,807314
0.29,796467
0.29,796468
0.29,796469
0.29,800082
0.29,800083
0.29,800084
0.29,803697
0.29,803698
0.29,803699
0.29,807312
0.29,807313
0.29,807314
0.18,792857
0.18,792858
0.18,796470
0.18,796471
0.18,796472
0.18,796473
0.18,800085
0.18,800086
0.18,800087
0.18,800088
0.18,803700
0.18,803701
0.18,803702
0.18,807315
0.18,807316
0.18,807317
0.13,792859
0.13,792860
0.13,792861
0.13,796474
0.13,796475
0.13,796476
0.13,800089
0.13,800090
0.13,800091
0.13,803703
0.13,803704
0.13,803705
0.13,803706
0.13,807318
0.13,807319
0.13,807320
0.13,807321
0.18,792862
0.18,792863
0.18,792864
0.18,796477
0.18,796478
0.18,796479
0.18,800092
0.18,800093
0.18,800094
0.18,803707
0.18,803708
0.18,803709
0.18,807322
0.18,807323
0.18,807324
0.17,792865
0.17,792866
0.17,792867
0.17,792868
0.17,796480
0.17,796481
0.17,796482
0.17,800095
0.17,800096
0.17,800097
0.17,803710
0.17,803711
0.17,803712
0.17,807325
0.17,807326
0.17,807327
0.14,796483
0.14,800098
0.14,800099
0.14,800100
0.14,800101
0.14,803713
0.14,803714
0.14,803715
0.14,807328
0.14,807329
0.14,807330
0.11,796487
0.11,796488
0.11,796489
0.11,800102
0.11,800103
0.11,800104
0.11,803716
0.11,803717
0.11,803718
0.11,803719
0.11,807331
0.11,807332
0.11,807333
0.11,807334
0.06,792875
0.06,792876
0.06,792877
0.06,796490
0.06,796491
0.06,796492
0.06,800105
0.06,800106
0.06,800107
0.06,803720
0.06,803721
0.06,803722
0.06,807335
0.06,807336
0.06,807337
0.06,792878
0.06,792879
0.06,792880
0.06,792881
0.06,796493
0.06,796494
0.06,796495
0.06,800108
0.06,800109
0.06,800110
0.06,803723
0.06,803724
0.06,803725
0.06,807338
0.06,807339
0.06,807340
0.2,796496
0.2,800111
0.2,800112
0.2,803726
0.2,803727
0.2,807341
0.2,807342
0.2,807343
0.82,800166
0.82,803779
0.82,803780
0.82,803781
0.82,807394
