cell_id,presence
2943905,1
2943906,1
2943909,1
2943919,1
2943920,1
2943942,1
2943943,1
2943944,1
2943945,1
2947386,1
2947387,1
2947390,1
2947488,1
2947489,1
2947490,1
2947505,1
2947506,1
2947523,1
2947558,1
2947559,1
2947560,1
2947561,1
2947562,1
2947563,1
2951004,1
2951005,1
2951007,1
2951105,1
2951106,1
2951107,1
2951122,1
2951123,1
2951140,1
2951151,1
2951152,1
2951175,1
2951176,1
2951177,1
2951178,1
2951179,1
2951180,1
2954620,1
2954621,1
2954622,1
2954623,1
2954624,1
2954715,1
2954716,1
2954722,1
2954723,1
2954747,1
2954768,1
2954769,1
2954770,1
2954791,1
2954792,1
2954794,1
2954795,1
2954796,1
2954797,1
2958237,1
2958238,1
2958239,1
2958240,1
2958339,1
2958386,1
2958387,1
2958388,1
2958408,1
2958409,1
2958410,1
2958411,1
2958412,1
2958413,1
2958414,1
2961854,1
2961855,1
2961856,1
2962005,1
2962006,1
2962030,1
2962031,1
2965471,1
2965472,1
2965570,1
2965571,1
2965619,1
2965620,1
2965647,1
2965648,1
2965649,1
2969087,1
2969088,1
2969089,1
2969237,1
2969265,1
2969271,1
2972704,1
2972705,1
2972706,1
2972854,1
2972882,1
2972888,1
2976321,1
2976322,1
2976471,1
2976472,1
2976473,1
2976506,1
2976507,1
2980089,1
2980090,1
2980091,1
2983707,1
2983708,1
2998177,1
2998178,1
3001794,1
3001795,1
3016300,1
3019917,1
3027155,1
3030772,1
3034390,1
3034392,1
3034393,1
3038006,1
3038007,1
3038008,1
3038009,1
3038010,1
3041410,1
3041411,1
3041624,1
3041625,1
3041626,1
3045027,1
3045028,1
3045242,1
3045243,1
3048645,1
3048859,1
3048860,1
3073962,1
3132246,1
3132247,1
3135861,1
3135863,1
3139478,1
3139479,1
3139480,1
3142678,1
3142679,1
3143095,1
3143096,1
3143097,1
3143098,1
3146295,1
3146296,1
3146301,1
3146302,1
3146711,1
3146712,1
3146713,1
3146714,1
3149912,1
3149913,1
3149918,1
3149919,1
3149920,1
3150329,1
3150330,1
3153536,1
3190121,1
3190122,1
3190123,1
3193735,1
3193736,1
3193738,1
3193739,1
3193740,1
3197351,1
3197352,1
3197353,1
3197354,1
3197356,1
3197357,1
3200968,1
3200969,1
3200970,1
3200971,1
3204587,1
3204588,1
3208204,1
3208205,1
3211821,1
3211822,1
3215438,1
3215439,1
3215440,1
3219055,1
3219056,1
3219057,1
3219058,1
3222672,1
3222674,1
3222675,1
3233105,1
3233106,1
3233523,1
3233524,1
3236722,1
3236723,1
3237140,1
3237141,1
3237142,1
3240339,1
3240369,1
3240370,1
3240757,1
3240758,1
3240759,1
3240870,1
3240871,1
3243986,1
3243987,1
3244374,1
3244375,1
3244376,1
3244487,1
3244488,1
3247604,1
3247605,1
3247991,1
3247992,1
3251189,1
3251190,1
3251221,1
3251222,1
3254802,1
3254805,1
3254806,1
3254807,1
3258419,1
3258422,1
3258423,1
3258424,1
3258851,1
3258852,1
3262038,1
3262039,1
3262040,1
3262041,1
3262468,1
3262469,1
3262470,1
3265655,1
3265656,1
3265657,1
3266080,1
3266084,1
3266085,1
3266086,1
3266087,1
3266191,1
3266192,1
3269697,1
3269698,1
3269700,1
3269701,1
3269808,1
3269809,1
3273314,1
3273316,1
3273317,1
3273318,1
3273425,1
3273426,1
3276931,1
3276932,1
3276933,1
3276935,1
3305875,1
3305876,1
3305877,1
3305878,1
3309493,1
3309494,1
3309495,1
3309496,1
3313110,1
3313111,1
3313112,1
3313113,1
3316728,1
3316729,1
3316730,1
3320346,1
3320347,1
3331199,1
3331200,1
3331201,1
3334816,1
3334818,1
3338433,1
3338434,1
3338435,1
3338446,1
3338447,1
3338450,1
3338451,1
3342051,1
3342052,1
3342053,1
3342063,1
3342064,1
3342067,1
3342068,1
3342069,1
3345669,1
3345670,1
3345671,1
3345672,1
3345680,1
3345681,1
3345684,1
3345685,1
3345686,1
3349287,1
3349288,1
3349289,1
3349302,1
3349303,1
3352904,1
3352905,1
3352906,1
3360143,1
3360144,1
3363760,1
3363761,1
3363762,1
3367378,1
3367379,1
3370995,1
3370996,1
3392700,1
3392701,1
3396317,1
3396318,1
3396325,1
3396326,1
3399942,1
3399944,1
3400069,1
3400070,1
3403560,1
3403561,1
3403686,1
3403687,1
3403688,1
3407303,1
3407304,1
3407305,1
3414544,1
3418160,1
3418162,1
3421778,1
3421779,1
3436242,1
3447101,1
3447102,1
3476024,1
3476032,1
3476033,1
3476034,1
3479640,1
3479641,1
3479649,1
3479650,1
3479651,1
3483257,1
3483258,1
3486851,1
3486852,1
3490468,1
3490469,1
3533760,1
3533761,1
3537377,1
3537378,1
3537379,1
3540995,1
3551857,1
3555474,1
3555475,1
3559091,1
3559092,1
3562697,1
3562698,1
3566314,1
3566315,1
3602490,1
3602491,1
3606107,1
3606108,1
3613356,1
3613357,1
3616973,1
3616974,1
3620250,1
3620590,1
3620591,1
3623864,1
3623866,1
3623867,1
3623870,1
3627478,1
3627479,1
3627480,1
3627481,1
3627483,1
3627484,1
3627485,1
3627486,1
3631094,1
3631095,1
3631096,1
3631097,1
3631098,1
3631099,1
3631100,1
3631101,1
3631102,1
3631103,1
3631104,1
3631106,1
3631107,1
3634711,1
3634712,1
3634713,1
3634714,1
3634715,1
3634716,1
3634717,1
3634718,1
3634719,1
3634720,1
3634721,1
3634722,1
3634723,1
3634724,1
3634725,1
3635053,1
3635054,1
3635055,1
3638328,1
3638329,1
3638330,1
3638331,1
3638332,1
3638333,1
3638334,1
3638335,1
3638336,1
3638337,1
3638338,1
3638339,1
3638340,1
3638341,1
3638342,1
3638343,1
3638344,1
3638345,1
3638346,1
3638670,1
3638671,1
3638672,1
3641941,1
3641943,1
3641944,1
3641945,1
3641946,1
3641947,1
3641948,1
3641949,1
3641950,1
3641951,1
3641952,1
3641953,1
3641954,1
3641955,1
3641956,1
3641957,1
3641958,1
3641959,1
3641960,1
3641961,1
3641962,1
3641963,1
3641964,1
3641965,1
3642287,1
3642288,1
3642289,1
3645560,1
3645561,1
3645562,1
3645563,1
3645564,1
3645565,1
3645566,1
3645567,1
3645568,1
3645569,1
3645570,1
3645571,1
3645572,1
3645573,1
3645574,1
3645575,1
3645576,1
3645577,1
3645578,1
3645579,1
3645580,1
3645581,1
3645582,1
3645583,1
3645904,1
3645905,1
3649161,1
3649163,1
3649177,1
3649178,1
3649179,1
3649180,1
3649181,1
3649182,1
3649183,1
3649184,1
3649185,1
3649186,1
3649187,1
3649188,1
3649189,1
3649190,1
3649191,1
3649192,1
3649193,1
3649194,1
3649195,1
3649196,1
3649197,1
3649198,1
3649199,1
3649200,1
3652782,1
3652783,1
3652784,1
3652788,1
3652789,1
3652790,1
3652791,1
3652792,1
3652793,1
3652794,1
3652795,1
3652796,1
3652797,1
3652798,1
3652799,1
3652800,1
3652801,1
3652802,1
3652803,1
3652804,1
3652805,1
3652806,1
3652807,1
3652808,1
3652809,1
3652810,1
3652811,1
3652812,1
3652813,1
3652814,1
3652815,1
3652816,1
3652817,1
3652818,1
3656402,1
3656403,1
3656405,1
3656406,1
3656410,1
3656411,1
3656412,1
3656413,1
3656414,1
3656415,1
3656416,1
3656417,1
3656418,1
3656419,1
3656420,1
3656421,1
3656422,1
3656423,1
3656424,1
3656425,1
3656426,1
3656427,1
3656428,1
3656429,1
3656430,1
3656431,1
3656432,1
3656433,1
3656434,1
3656435,1
3656763,1
3656879,1
3660021,1
3660023,1
3660024,1
3660026,1
3660028,1
3660029,1
3660030,1
3660031,1
3660032,1
3660033,1
3660034,1
3660035,1
3660036,1
3660037,1
3660038,1
3660039,1
3660040,1
3660041,1
3660042,1
3660043,1
3660044,1
3660045,1
3660046,1
3660047,1
3660048,1
3660049,1
3660050,1
3660051,1
3660052,1
3660378,1
3660379,1
3660380,1
3660381,1
3660496,1
3660497,1
3663639,1
3663640,1
3663642,1
3663643,1
3663644,1
3663645,1
3663646,1
3663647,1
3663648,1
3663649,1
3663650,1
3663651,1
3663652,1
3663653,1
3663654,1
3663655,1
3663656,1
3663657,1
3663658,1
3663659,1
3663660,1
3663661,1
3663662,1
3663668,1
3663669,1
3663995,1
3663996,1
3663997,1
3663998,1
3664113,1
3664114,1
3667257,1
3667258,1
3667260,1
3667261,1
3667262,1
3667263,1
3667264,1
3667265,1
3667266,1
3667267,1
3667268,1
3667269,1
3667270,1
3667271,1
3667272,1
3667273,1
3667274,1
3667275,1
3667276,1
3667277,1
3667278,1
3667279,1
3667280,1
3667285,1
3667286,1
3667287,1
3667612,1
3667613,1
3670875,1
3670876,1
3670877,1
3670878,1
3670879,1
3670880,1
3670881,1
3670882,1
3670883,1
3670884,1
3670885,1
3670886,1
3670887,1
3670889,1
3670890,1
3670891,1
3670892,1
3670893,1
3670896,1
3670902,1
3670903,1
3670904,1
3670905,1
3674491,1
3674492,1
3674493,1
3674494,1
3674495,1
3674496,1
3674497,1
3674498,1
3674499,1
3674500,1
3674501,1
3674502,1
3674503,1
3674504,1
3674505,1
3674506,1
3674507,1
3674508,1
3674509,1
3674510,1
3674513,1
3674519,1
3674520,1
3674521,1
3674522,1
3678108,1
3678109,1
3678110,1
3678111,1
3678112,1
3678113,1
3678114,1
3678115,1
3678116,1
3678117,1
3678118,1
3678119,1
3678120,1
3678121,1
3678122,1
3678123,1
3678124,1
3678125,1
3678130,1
3678137,1
3678138,1
3678139,1
3681725,1
3681726,1
3681727,1
3681728,1
3681729,1
3681730,1
3681731,1
3681732,1
3681733,1
3681734,1
3681735,1
3681736,1
3681737,1
3681738,1
3681739,1
3681740,1
3681755,1
3681756,1
3685340,1
3685341,1
3685342,1
3685343,1
3685344,1
3685345,1
3685346,1
3685347,1
3685348,1
3685349,1
3685350,1
3685351,1
3685352,1
3685353,1
3685354,1
3685355,1
3685356,1
3685357,1
3685358,1
3685373,1
3685823,1
3685824,1
3688955,1
3688956,1
3688957,1
3688958,1
3688959,1
3688960,1
3688961,1
3688962,1
3688963,1
3688964,1
3688965,1
3688966,1
3688967,1
3688968,1
3688969,1
3688970,1
3688971,1
3688972,1
3688973,1
3688974,1
3688988,1
3688989,1
3688990,1
3688991,1
3688992,1
3689440,1
3689441,1
3692562,1
3692563,1
3692570,1
3692571,1
3692572,1
3692573,1
3692574,1
3692575,1
3692576,1
3692577,1
3692578,1
3692579,1
3692580,1
3692581,1
3692582,1
3692583,1
3692584,1
3692585,1
3692586,1
3692587,1
3692588,1
3692589,1
3692590,1
3692605,1
3692606,1
3692607,1
3692608,1
3692609,1
3693058,1
3693059,1
3693064,1
3693065,1
3696178,1
3696179,1
3696181,1
3696182,1
3696186,1
3696187,1
3696188,1
3696189,1
3696190,1
3696191,1
3696192,1
3696193,1
3696194,1
3696195,1
3696196,1
3696197,1
3696198,1
3696199,1
3696200,1
3696201,1
3696202,1
3696203,1
3696204,1
3696205,1
3696206,1
3696207,1
3696222,1
3696223,1
3696224,1
3696225,1
3696226,1
3696227,1
3696554,1
3696681,1
3696682,1
3699795,1
3699796,1
3699797,1
3699798,1
3699799,1
3699800,1
3699801,1
3699802,1
3699803,1
3699804,1
3699805,1
3699806,1
3699807,1
3699808,1
3699809,1
3699810,1
3699811,1
3699812,1
3699813,1
3699814,1
3699815,1
3699816,1
3699817,1
3699818,1
3699819,1
3699820,1
3699821,1
3699822,1
3699823,1
3699843,1
3699844,1
3700171,1
3700172,1
3700298,1
3700299,1
3703412,1
3703413,1
3703414,1
3703415,1
3703416,1
3703417,1
3703418,1
3703419,1
3703420,1
3703421,1
3703422,1
3703423,1
3703424,1
3703425,1
3703426,1
3703427,1
3703428,1
3703429,1
3703430,1
3703431,1
3703432,1
3703433,1
3703434,1
3703435,1
3703436,1
3703437,1
3703438,1
3703439,1
3703440,1
3703459,1
3703460,1
3703461,1
3703787,1
3703788,1
3703789,1
3707029,1
3707030,1
3707031,1
3707032,1
3707033,1
3707034,1
3707035,1
3707036,1
3707037,1
3707038,1
3707039,1
3707040,1
3707041,1
3707042,1
3707043,1
3707044,1
3707045,1
3707046,1
3707047,1
3707048,1
3707049,1
3707050,1
3707051,1
3707052,1
3707053,1
3707054,1
3707055,1
3707056,1
3707078,1
3707079,1
3707080,1
3710646,1
3710647,1
3710648,1
3710649,1
3710650,1
3710651,1
3710652,1
3710653,1
3710654,1
3710655,1
3710656,1
3710657,1
3710658,1
3710659,1
3710660,1
3710661,1
3710662,1
3710663,1
3710664,1
3710665,1
3710666,1
3710667,1
3710668,1
3710669,1
3710670,1
3710671,1
3710672,1
3710673,1
3710697,1
3710698,1
3714262,1
3714263,1
3714264,1
3714265,1
3714266,1
3714267,1
3714268,1
3714269,1
3714270,1
3714271,1
3714272,1
3714273,1
3714274,1
3714275,1
3714276,1
3714277,1
3714278,1
3714279,1
3714280,1
3714281,1
3714282,1
3714283,1
3714284,1
3714285,1
3714286,1
3714287,1
3714288,1
3714289,1
3714290,1
3714314,1
3714315,1
3717879,1
3717880,1
3717881,1
3717882,1
3717883,1
3717884,1
3717885,1
3717886,1
3717887,1
3717888,1
3717889,1
3717890,1
3717891,1
3717892,1
3717893,1
3717894,1
3717895,1
3717896,1
3717897,1
3717898,1
3717899,1
3717900,1
3717901,1
3717902,1
3717903,1
3717904,1
3717905,1
3717906,1
3717907,1
3717932,1
3717933,1
3721496,1
3721497,1
3721498,1
3721499,1
3721500,1
3721501,1
3721502,1
3721503,1
3721504,1
3721505,1
3721506,1
3721507,1
3721508,1
3721509,1
3721510,1
3721511,1
3721512,1
3721513,1
3721514,1
3721515,1
3721516,1
3721517,1
3721518,1
3721519,1
3721520,1
3721521,1
3721549,1
3721550,1
3725113,1
3725114,1
3725115,1
3725116,1
3725117,1
3725118,1
3725119,1
3725120,1
3725121,1
3725122,1
3725123,1
3725124,1
3725125,1
3725126,1
3725127,1
3725128,1
3725129,1
3725130,1
3725131,1
3725132,1
3725133,1
3725134,1
3725135,1
3725166,1
3725167,1
3728730,1
3728731,1
3728732,1
3728733,1
3728734,1
3728735,1
3728736,1
3728737,1
3728738,1
3728739,1
3728740,1
3728741,1
3728742,1
3728743,1
3728744,1
3728745,1
3728746,1
3728747,1
3728748,1
3728749,1
3728750,1
3728784,1
3728785,1
3732348,1
3732349,1
3732350,1
3732351,1
3732352,1
3732353,1
3732354,1
3732355,1
3732356,1
3732357,1
3732358,1
3732359,1
3732360,1
3732361,1
3732362,1
3732363,1
3732364,1
3732365,1
3732366,1
3732367,1
3732401,1
3732402,1
3732403,1
3732404,1
3732407,1
3735963,1
3735966,1
3735967,1
3735968,1
3735969,1
3735970,1
3735971,1
3735972,1
3735973,1
3735974,1
3735975,1
3735976,1
3735977,1
3735978,1
3735979,1
3735980,1
3735981,1
3735982,1
3735983,1
3735984,1
3736018,1
3736019,1
3736020,1
3736021,1
3736022,1
3736023,1
3736024,1
3736025,1
3736029,1
3739580,1
3739581,1
3739583,1
3739585,1
3739586,1
3739587,1
3739588,1
3739589,1
3739590,1
3739591,1
3739592,1
3739593,1
3739594,1
3739595,1
3739596,1
3739597,1
3739598,1
3739599,1
3739639,1
3739640,1
3739641,1
3739642,1
3739643,1
3739644,1
3739645,1
3739646,1
3739647,1
3739648,1
3739649,1
3739650,1
3743197,1
3743198,1
3743199,1
3743200,1
3743201,1
3743202,1
3743203,1
3743204,1
3743205,1
3743206,1
3743207,1
3743208,1
3743209,1
3743210,1
3743211,1
3743212,1
3743213,1
3743214,1
3743215,1
3743216,1
3743258,1
3743259,1
3743260,1
3743261,1
3743262,1
3743263,1
3743264,1
3743265,1
3743266,1
3743267,1
3743268,1
3746814,1
3746815,1
3746816,1
3746817,1
3746818,1
3746819,1
3746820,1
3746821,1
3746822,1
3746823,1
3746824,1
3746825,1
3746826,1
3746827,1
3746828,1
3746829,1
3746830,1
3746831,1
3746832,1
3746885,1
3750431,1
3750432,1
3750433,1
3750434,1
3750435,1
3750436,1
3750437,1
3750438,1
3750439,1
3750440,1
3750441,1
3750442,1
3750443,1
3750444,1
3750445,1
3750446,1
3750447,1
3750448,1
3750449,1
3754048,1
3754049,1
3754050,1
3754051,1
3754052,1
3754053,1
3754054,1
3754055,1
3754056,1
3754057,1
3754058,1
3754059,1
3754060,1
3754061,1
3754062,1
3754063,1
3754064,1
3754065,1
3754066,1
3757666,1
3757667,1
3757668,1
3757669,1
3757670,1
3757671,1
3757672,1
3757673,1
3757674,1
3757675,1
3757676,1
3757677,1
3757678,1
3757679,1
3757680,1
3757681,1
3757682,1
3761282,1
3761283,1
3761284,1
3761286,1
3761287,1
3761288,1
3761289,1
3761290,1
3761291,1
3761292,1
3761293,1
3761294,1
3761295,1
3761296,1
3761297,1
3761298,1
3761299,1
3761300,1
3764898,1
3764899,1
3764900,1
3764903,1
3764904,1
3764905,1
3764906,1
3764907,1
3764908,1
3764909,1
3764910,1
3764911,1
3764912,1
3764913,1
3764914,1
3764915,1
3764916,1
3764917,1
3768515,1
3768516,1
3768520,1
3768521,1
3768522,1
3768523,1
3768524,1
3768525,1
3768526,1
3768527,1
3768528,1
3768529,1
3768530,1
3768531,1
3768532,1
3768533,1
3768534,1
3769028,1
3769029,1
3772138,1
3772139,1
3772140,1
3772141,1
3772142,1
3772143,1
3772144,1
3772145,1
3772146,1
3772147,1
3772148,1
3772149,1
3772150,1
3772645,1
3772646,1
3775755,1
3775756,1
3775757,1
3775758,1
3775759,1
3775760,1
3775761,1
3775762,1
3775763,1
3775764,1
3775765,1
3775766,1
3775767,1
3776262,1
3779372,1
3779373,1
3779374,1
3779375,1
3779376,1
3779377,1
3779378,1
3779379,1
3779380,1
3779381,1
3779382,1
3779383,1
3779384,1
3782989,1
3782990,1
3782991,1
3782992,1
3782993,1
3782994,1
3782995,1
3782996,1
3782997,1
3782998,1
3782999,1
3783000,1
3783001,1
3786606,1
3786607,1
3786608,1
3786609,1
3786610,1
3786611,1
3786612,1
3786613,1
3786614,1
3786615,1
3786616,1
3786617,1
3790223,1
3790224,1
3790225,1
3790226,1
3790227,1
3790228,1
3790229,1
3790230,1
3790231,1
3790232,1
3790233,1
3790234,1
3793839,1
3793840,1
3793841,1
3793842,1
3793843,1
3793844,1
3793845,1
3793846,1
3793847,1
3793848,1
3793849,1
3793850,1
3793851,1
3797456,1
3797457,1
3797458,1
3797459,1
3797460,1
3797461,1
3797462,1
3797463,1
3797464,1
3797465,1
3797466,1
3797467,1
3797468,1
3801073,1
3801074,1
3801075,1
3801076,1
3801077,1
3801078,1
3801079,1
3801080,1
3801081,1
3801082,1
3801083,1
3801084,1
3804690,1
3804691,1
3804692,1
3804693,1
3804694,1
3804695,1
3804696,1
3804697,1
3804698,1
3804699,1
3804700,1
3804701,1
3808307,1
3808308,1
3808309,1
3808310,1
3808311,1
3808312,1
3808313,1
3808314,1
3808315,1
3808316,1
3808317,1
3808318,1
3811924,1
3811925,1
3811926,1
3811927,1
3811928,1
3811929,1
3811930,1
3811931,1
3811932,1
3811933,1
3811934,1
3811935,1
3815543,1
3815544,1
3815545,1
3815546,1
3815547,1
3815548,1
3815549,1
3815550,1
3815551,1
3819160,1
3819161,1
3819162,1
3819163,1
3819164,1
3819165,1
3819166,1
3819167,1
3822776,1
3822777,1
3822778,1
3822779,1
3822780,1
3822781,1
3822782,1
3822783,1
3822784,1
3826393,1
3826394,1
3826395,1
3826396,1
3826397,1
3826398,1
3826399,1
3826400,1
3826401,1
3830009,1
3830010,1
3830011,1
3830013,1
3830014,1
3830015,1
3830016,1
3830017,1
3833627,1
3833628,1
3833629,1
3833630,1
3833631,1
3833632,1
3833633,1
3837245,1
3837246,1
3837247,1
3837248,1
3837249,1
3837250,1
3837577,1
3837578,1
3837579,1
3840862,1
3840863,1
3840864,1
3840865,1
3840866,1
3841193,1
3841194,1
3841195,1
3841196,1
3844480,1
3844481,1
3844482,1
3844483,1
3848096,1
3848097,1
3848098,1
3848099,1
3848100,1
3851712,1
3851713,1
3851714,1
3851715,1
3851716,1
3851717,1
3855329,1
3855331,1
3855332,1
3855333,1
3858947,1
3858948,1
3858949,1
3858950,1
3858951,1
3862564,1
3862565,1
3862566,1
3862567,1
3862568,1
3863028,1
3866181,1
3866182,1
3866183,1
3866184,1
3866185,1
3866645,1
3866646,1
3869798,1
3869799,1
3869800,1
3869801,1
3869802,1
3870262,1
3870264,1
3873414,1
3873415,1
3873416,1
3873417,1
3873418,1
3873419,1
3873879,1
3873881,1
3877031,1
3877032,1
3877033,1
3877034,1
3877035,1
3877036,1
3877497,1
3877531,1
3877532,1
3877533,1
3877534,1
3877535,1
3877536,1
3877537,1
3880648,1
3880649,1
3880650,1
3880651,1
3880652,1
3880653,1
3881147,1
3881148,1
3881154,1
3884265,1
3884266,1
3884267,1
3884268,1
3884269,1
3884270,1
3884765,1
3884766,1
3884772,1
3887881,1
3887882,1
3887883,1
3887884,1
3887885,1
3887886,1
3887887,1
3887888,1
3888383,1
3888384,1
3888389,1
3891498,1
3891499,1
3891500,1
3891501,1
3891502,1
3891503,1
3891504,1
3892001,1
3892002,1
3892005,1
3892006,1
3892007,1
3892008,1
3892009,1
3892010,1
3892011,1
3895115,1
3895116,1
3895117,1
3895118,1
3895119,1
3895120,1
3895121,1
3895122,1
3895619,1
3895620,1
3895621,1
3895622,1
3895623,1
3895624,1
3895625,1
3895629,1
3895630,1
3898732,1
3898733,1
3898734,1
3898735,1
3898736,1
3898737,1
3898738,1
3898739,1
3898740,1
3899241,1
3899242,1
3899248,1
3899249,1
3902349,1
3902350,1
3902351,1
3902352,1
3902353,1
3902354,1
3902355,1
3902356,1
3902357,1
3902358,1
3902359,1
3902859,1
3902860,1
3902861,1
3902862,1
3902866,1
3905966,1
3905967,1
3905968,1
3905969,1
3905970,1
3905971,1
3905972,1
3905973,1
3905974,1
3905975,1
3905976,1
3905977,1
3906478,1
3906479,1
3906480,1
3906481,1
3906482,1
3906483,1
3906484,1
3909583,1
3909584,1
3909585,1
3909586,1
3909587,1
3909588,1
3909589,1
3909590,1
3909591,1
3909592,1
3909593,1
3909594,1
3910034,1
3910035,1
3910117,1
3910118,1
3910119,1
3910120,1
3910121,1
3913200,1
3913201,1
3913202,1
3913203,1
3913204,1
3913205,1
3913206,1
3913208,1
3913209,1
3913210,1
3913211,1
3913212,1
3913651,1
3913652,1
3913653,1
3913654,1
3913724,1
3913725,1
3913726,1
3913727,1
3913734,1
3913735,1
3913736,1
3913738,1
3916817,1
3916818,1
3916819,1
3916820,1
3916821,1
3916822,1
3916823,1
3916825,1
3916826,1
3916827,1
3916828,1
3916829,1
3916830,1
3916831,1
3917268,1
3917269,1
3917270,1
3917271,1
3917341,1
3917343,1
3917344,1
3917353,1
3917354,1
3917355,1
3920433,1
3920434,1
3920435,1
3920436,1
3920437,1
3920442,1
3920443,1
3920444,1
3920445,1
3920446,1
3920447,1
3920448,1
3920449,1
3920450,1
3920887,1
3920888,1
3920958,1
3920959,1
3920960,1
3924051,1
3924052,1
3924053,1
3924059,1
3924060,1
3924061,1
3924062,1
3924063,1
3924064,1
3924065,1
3924066,1
3924067,1
3927676,1
3927677,1
3927678,1
3927679,1
3927680,1
3927681,1
3927682,1
3927683,1
3927684,1
3927685,1
3931294,1
3931295,1
3931296,1
3931297,1
3931298,1
3931299,1
3931300,1
3931301,1
3931302,1
3934912,1
3934913,1
3934914,1
3934915,1
3934916,1
3934917,1
3934918,1
3934919,1
3938529,1
3938530,1
3938531,1
3938532,1
3938533,1
3938534,1
3938535,1
3938536,1
3942147,1
3942148,1
3942149,1
3942150,1
3942151,1
3942152,1
3942153,1
3945765,1
3945766,1
3945767,1
3945768,1
3945769,1
3949383,1
3949384,1
3949385,1
3949386,1
3952999,1
3953000,1
3953001,1
3953002,1
3953003,1
3956615,1
3956616,1
3956617,1
3956618,1
3956619,1
3960233,1
3960234,1
3960235,1
3960236,1
3963849,1
3963850,1
