prob,cell_id
0.03,627783
0.03,631399
0.03,631400
0.03,631401
0.03,635016
0.03,635017
0.03,635018
0.03,638634
0.03,638635
0.03,638636
0.03,628598
0.03,628599
0.03,628600
0.03,632217
0.03,632218
0.03,632219
0.03,635837
0.03,635838
0.03,635839
0.03,639457
0.03,639458
0.03,639459
0.08,640958
0.08,640959
0.08,640960
0.08,644572
0.08,644573
0.08,644574
0.08,648186
0.08,648187
0.08,648188
0.08,651800
0.08,651801
0.08,651802
0.08,655415
0.08,655416
0.08,655417
0.09,640961
0.09,640962
0.09,640963
0.09,644575
0.09,644576
0.09,644577
0.09,648189
0.09,648190
0.09,648191
0.09,651803
0.09,651804
0.09,651805
0.09,655418
0.09,655419
0.09,655420
0.1,640964
0.1,640965
0.1,644578
0.1,644579
0.1,648192
0.1,648193
0.1,651806
0.1,651807
0.1,651808
0.1,655421
0.17,640988
0.17,640989
0.12,640990
0.12,640991
0.12,640992
0.12,644604
0.12,644605
0.12,644606
0.12,648220
0.12,648221
0.12,640993
0.12,640995
0.12,644607
0.12,644608
0.12,644609
0.12,648222
0.12,648223
0.12,648224
0.12,651836
0.12,651837
0.12,651838
0.12,655450
0.12,655451
0.12,655452
0.09,640996
0.09,640997
0.09,640998
0.09,644610
0.09,644611
0.09,644612
0.09,648225
0.09,648226
0.09,648227
0.09,651839
0.09,651840
0.09,651841
0.09,655453
0.09,655454
0.09,655455
0.08,640999
0.08,641000
0.08,641001
0.08,644613
0.08,644614
0.08,644615
0.08,648228
0.08,648229
0.08,648230
0.08,651842
0.08,651843
0.08,651844
0.08,655456
0.08,655457
0.08,655458
0.08,641002
0.08,641003
0.08,641004
0.08,644616
0.08,644617
0.08,644618
0.08,648231
0.08,648232
0.08,648233
0.08,651845
0.08,651846
0.08,651847
0.08,655459
0.08,655460
0.08,655461
0.08,641005
0.08,641006
0.08,641007
0.08,644619
0.08,644620
0.08,644621
0.08,648234
0.08,648235
0.08,648236
0.08,651848
0.08,651849
0.08,651850
0.08,655462
0.08,655463
0.08,655464
0.06,641008
0.06,641009
0.06,641010
0.06,644622
0.06,644623
0.06,644624
0.06,648237
0.06,648238
0.06,651851
0.06,651852
0.06,651853
0.06,655465
0.06,655466
0.06,655467
0.05,641011
0.05,641012
0.05,641013
0.05,644625
0.05,644626
0.05,644627
0.05,648239
0.05,648240
0.05,648241
0.05,651854
0.05,651855
0.05,651856
0.05,655468
0.05,655469
0.05,655470
0.04,641014
0.04,641015
0.04,641016
0.04,644628
0.04,644629
0.04,644630
0.04,648242
0.04,648243
0.04,648244
0.04,651857
0.04,651858
0.04,651859
0.04,655471
0.04,655472
0.04,655473
0.03,641017
0.03,641018
0.03,641019
0.03,644631
0.03,644632
0.03,644633
0.03,648245
0.03,648246
0.03,648247
0.03,651860
0.03,651861
0.03,651862
0.03,655474
0.03,655475
0.03,655476
0.03,641020
0.03,641021
0.03,644634
0.03,644635
0.03,644636
0.03,648248
0.03,648249
0.03,648250
0.03,651863
0.03,651864
0.03,651865
0.03,655477
0.03,655478
0.03,655479
0.03,641022
0.03,641023
0.03,641024
0.03,644637
0.03,644638
0.03,644639
0.03,648251
0.03,648252
0.03,648253
0.03,651866
0.03,651867
0.03,651868
0.03,655480
0.03,655481
0.03,655482
0.03,641025
0.03,641026
0.03,641027
0.03,644640
0.03,644641
0.03,644642
0.03,648254
0.03,648255
0.03,648256
0.03,651869
0.03,651870
0.03,651871
0.03,655483
0.03,655484
0.03,655485
0.02,641028
0.02,641029
0.02,641030
0.02,644643
0.02,644644
0.02,644645
0.02,648257
0.02,648258
0.02,648259
0.02,651872
0.02,651873
0.02,651874
0.02,655486
0.02,655487
0.02,655488
0.03,641031
0.03,641032
0.03,641033
0.03,644646
0.03,644647
0.03,644648
0.03,648260
0.03,648261
0.03,648262
0.03,651875
0.03,651876
0.03,651877
0.03,655489
0.03,655490
0.03,655491
0.03,641034
0.03,641035
0.03,641036
0.03,644649
0.03,644650
0.03,644651
0.03,648263
0.03,648264
0.03,648265
0.03,651878
0.03,651879
0.03,651880
0.03,655492
0.03,655493
0.03,655494
0.02,641037
0.02,641038
0.02,641039
0.02,644652
0.02,644653
0.02,644654
0.02,648266
0.02,648267
0.02,648268
0.02,651881
0.02,651882
0.02,651883
0.02,655495
0.02,655496
0.02,655497
0.01,641043
0.01,641044
0.01,641045
0.01,644658
0.01,644659
0.01,644660
0.01,648272
0.01,648273
0.01,648274
0.01,651887
0.01,651888
0.01,651889
0.01,655501
0.01,655502
0.01,655503
0.09,641052
0.09,641053
0.09,641054
0.09,644666
0.09,644667
0.09,644668
0.09,648281
0.09,648282
0.09,648283
0.09,651895
0.09,651896
0.09,651897
0.09,655510
0.09,655511
0.09,655512
0.13,641055
0.13,641056
0.13,641057
0.13,644669
0.13,644670
0.13,644671
0.13,648284
0.13,648285
0.13,648286
0.13,651898
0.13,651899
0.13,651900
0.13,655513
0.13,655514
0.13,655515
0.02,641058
0.02,641059
0.02,641060
0.02,644672
0.02,644673
0.02,644674
0.02,648287
0.02,648288
0.02,648289
0.02,651901
0.02,651902
0.02,651903
0.02,655516
0.02,655517
0.02,655518
0.07,641061
0.07,641062
0.07,641063
0.07,644675
0.07,644676
0.07,644677
0.07,648290
0.07,648291
0.07,648292
0.07,651904
0.07,651905
0.07,651906
0.07,655519
0.07,655520
0.07,655521
0.12,641064
0.12,641065
0.12,641066
0.12,644678
0.12,644679
0.12,644680
0.12,648293
0.12,648294
0.12,648295
0.12,651907
0.12,651908
0.12,651909
0.12,655522
0.12,655523
0.12,655524
0.23,641067
0.23,641068
0.23,641069
0.23,644681
0.23,644682
0.23,644683
0.23,648296
0.23,648297
0.23,648298
0.23,651910
0.23,651911
0.23,651912
0.23,655525
0.23,655526
0.23,655527
0.23,641070
0.23,651913
0.23,651914
0.23,655528
0.23,655529
0.05,648719
0.05,648720
0.05,652335
0.05,652336
0.05,652337
0.05,655951
0.05,655952
0.05,655953
0.06,645115
0.06,648730
0.06,652344
0.06,652345
0.06,652346
0.06,655960
0.06,655961
0.06,655962
0.25,641500
0.25,641501
0.25,641502
0.25,645116
0.25,645117
0.25,645118
0.25,648731
0.25,648732
0.25,648733
0.25,652347
0.25,652348
0.25,655963
0.23,641503
0.23,641504
0.23,652352
0.23,655967
0.23,655968
0.19,641506
0.19,641507
0.19,641508
0.19,645122
0.19,645123
0.19,648737
0.19,648738
0.19,648739
0.19,652353
0.19,652354
0.19,652355
0.19,655969
0.19,655970
0.19,655971
0.12,652372
0.12,652373
0.12,655987
0.12,655988
0.1,652374
0.1,652375
0.1,652376
0.1,655989
0.1,655990
0.1,655991
0.79,641536
0.79,641537
0.79,645151
0.79,645152
0.79,645153
0.79,648768
0.79,648769
0.79,652383
0.79,652384
0.79,652385
0.79,655998
0.79,655999
0.79,656000
0.96,648770
0.96,652386
0.96,652387
0.96,656001
0.96,656002
0.96,656003
0.95,652388
0.95,652389
0.95,656004
0.95,656005
0.95,656006
0.6,641557
0.6,641558
0.6,645174
0.6,656020
0.6,656021
0.9,645175
0.9,645176
0.9,645177
0.9,648792
0.9,656022
0.9,656023
0.9,656024
1,648793
1,648794
1,648795
1,652410
1,652411
1,656025
1,648796
1,648797
1,648798
1,652412
1,652413
1,652414
1,656030
0.6,645184
0.6,645185
0.6,648799
0.6,648800
0.6,648801
0.6,652415
0.6,652416
0.6,652417
0.6,656031
0.7,641571
0.7,641572
0.7,641573
0.7,645186
0.7,645187
0.7,645188
0.7,648802
0.7,648803
0.7,648804
0.7,652418
0.7,652419
0.7,652420
0.52,641574
0.52,641575
0.52,645189
0.52,645190
0.52,645191
0.52,648805
0.52,648806
0.52,648807
0.52,652421
0.52,652422
0.52,652423
0.35,641578
0.35,645192
0.35,645193
0.35,645194
0.35,648808
0.35,648809
0.35,648810
0.35,652424
0.35,652425
0.35,652426
0.26,641579
0.26,641580
0.26,641581
0.26,645195
0.26,645196
0.26,645197
0.26,648811
0.26,648812
0.26,648813
0.26,652427
0.26,652428
0.26,652429
0.26,656043
0.26,656044
0.26,656045
0.08,641582
0.08,641583
0.08,641584
0.08,645198
0.08,645199
0.08,645200
0.08,648814
0.08,648815
0.08,648816
0.08,652430
0.08,652431
0.08,652432
0.08,656046
0.08,656047
0.08,656048
0.12,641633
0.12,641634
0.12,645249
0.12,645250
0.12,648865
0.12,648866
0.12,648867
0.12,652481
0.12,652482
0.12,652483
0.12,656098
0.12,656099
0.76,641635
0.76,641636
0.76,641637
0.76,645251
0.76,645252
0.76,645253
0.76,648868
0.76,648869
0.76,652484
0.76,652485
0.76,656100
0.76,656101
0.76,656102
0.79,645254
0.79,648870
0.79,648871
0.79,652486
0.79,652487
0.79,656103
0.79,656104
1,641704
1,641705
1,652556
0.67,641710
0.67,641711
0.67,645325
0.67,645326
0.67,645327
0.67,648942
0.67,648943
0.67,648944
0.67,652558
0.67,652559
0.67,652560
0.67,656175
0.67,656176
0.51,641714
0.51,645329
0.51,645330
0.51,648945
0.51,648946
0.51,652561
0.51,652562
0.51,652563
0.51,656177
0.51,656178
0.51,656179
0.05,641715
0.05,641716
0.05,641717
0.05,645331
0.05,645332
0.05,645333
0.05,648947
0.05,648948
0.05,648949
0.05,652564
0.05,652565
0.05,652566
0.05,656180
0.05,656181
0.05,656182
0.11,641718
0.11,641719
0.11,641720
0.11,645334
0.11,645335
0.11,645336
0.11,648950
0.11,648951
0.11,648952
0.11,652567
0.11,652568
0.11,652569
0.11,656183
0.11,656184
0.12,641721
0.12,641722
0.12,641723
0.12,645337
0.12,645338
0.12,645339
0.12,648953
0.12,648954
0.12,648955
0.12,652570
0.12,652571
0.12,652572
0.02,641724
0.02,645340
0.02,645341
0.02,645342
0.03,645390
0.03,645391
0.03,649007
0.03,649008
0.03,649009
0.03,652623
0.03,652624
0.03,652625
0.15,641779
0.15,645393
0.15,645394
0.15,645395
0.15,649010
0.15,649011
0.15,649012
0.15,652626
0.15,652627
0.15,652628
0.15,656242
0.15,656243
0.15,656244
1,641780
1,641781
1,641782
1,645396
1,645397
1,645398
1,649013
1,649014
1,652629
1,656245
1,645399
0.21,641885
0.21,645500
0.21,645501
0.21,645502
0.21,649116
0.21,649117
0.21,649118
0.21,652733
0.21,652734
0.21,652735
0.21,656350
0.21,656351
0.21,656352
0.09,641886
0.09,641887
0.09,641888
0.09,645503
0.09,645504
0.09,645505
0.09,649119
0.09,649120
0.09,649121
0.09,652736
0.09,652737
0.09,652738
0.09,656353
0.09,656354
0.09,656355
0.02,641889
0.02,641890
0.02,645506
0.02,645507
0.02,645508
0.02,649122
0.02,649123
0.02,652739
0.02,652740
0.61,652774
0.61,656389
0.61,656390
0.33,649159
0.33,649160
0.33,652775
0.33,652776
0.33,652777
0.33,656391
0.33,656392
0.33,656393
0.18,645544
0.18,649161
0.18,649162
0.18,649163
0.18,652778
0.18,652779
0.18,652780
0.28,645547
0.28,645548
0.28,645549
0.28,649164
0.28,649165
0.28,652781
0.48,641933
0.48,641934
0.48,645550
1,652924
1,656540
1,656541
1,652928
1,656544
1,656545
1,642079
1,642080
1,645696
1,645697
1,649312
1,649313
1,649314
1,652929
1,652930
1,652931
1,656546
1,656547
0.61,642081
0.61,642082
0.61,645698
0.61,645699
0.18,642083
0.18,642084
0.18,642085
0.18,645702
0.18,652937
0.18,656553
0.18,656554
0.01,645860
0.01,653095
0.01,656713
0.07,643074
0.07,643075
0.07,643076
0.07,646693
0.07,646694
0.07,646695
0.07,650313
0.07,650314
0.07,650315
0.07,653933
0.07,653934
0.07,653935
0.07,657553
0.07,657554
0.07,657555
0.09,643077
0.09,643078
0.09,643079
0.09,646696
0.09,646697
0.09,646698
0.09,650316
0.09,650317
0.09,650318
0.09,653936
0.09,653937
0.09,653938
0.09,657556
0.09,657557
0.09,657558
0.12,659029
0.12,659030
0.12,659031
0.12,662643
0.12,662644
0.12,662645
0.12,666258
0.12,666259
0.12,666260
0.12,669872
0.12,669873
0.12,669874
0.12,673486
0.12,673487
0.12,673488
0.02,659032
0.02,659033
0.02,659034
0.02,662646
0.02,662647
0.02,662648
0.02,666261
0.02,666262
0.02,666263
0.02,669875
0.02,669876
0.02,669877
0.02,673489
0.02,659035
0.02,659036
0.02,662649
0.18,659066
0.18,659067
0.16,659068
0.16,659069
0.16,659070
0.16,662682
0.16,662683
0.16,662684
0.16,666298
0.16,666299
0.16,669913
0.16,673528
0.13,659071
0.13,659072
0.13,659073
0.13,662685
0.13,662686
0.13,662687
0.13,666300
0.13,666301
0.13,666302
0.13,669914
0.13,669915
0.13,669916
0.13,673529
0.13,673530
0.13,673531
0.1,659074
0.1,659075
0.1,659076
0.1,662688
0.1,662689
0.1,662690
0.1,666303
0.1,666304
0.1,666305
0.1,669917
0.1,669918
0.1,669919
0.1,673532
0.1,673533
0.1,673534
0.07,659077
0.07,659078
0.07,659079
0.07,662691
0.07,662692
0.07,662693
0.07,666306
0.07,666307
0.07,666308
0.07,669920
0.07,669921
0.07,669922
0.07,673535
0.07,673536
0.04,659080
0.04,659081
0.04,659082
0.04,662694
0.04,662695
0.04,662696
0.04,666309
0.04,666310
0.04,666311
0.04,669923
0.04,669924
0.04,669925
0.04,673540
0.06,659083
0.06,659084
0.06,659085
0.06,662697
0.06,662698
0.06,662699
0.06,666312
0.06,666313
0.06,666314
0.06,669926
0.06,669927
0.06,669928
0.06,659086
0.06,659087
0.06,659088
0.06,662700
0.06,662701
0.06,662702
0.06,666315
0.06,666316
0.06,666317
0.06,669929
0.06,669930
0.06,669931
0.06,673545
0.06,673546
0.07,659089
0.07,659090
0.07,659091
0.07,662703
0.07,662704
0.07,662705
0.07,666318
0.07,666319
0.07,666320
0.07,669932
0.07,669933
0.07,669934
0.07,673547
0.07,673548
0.07,673549
0.02,659092
0.02,659093
0.02,659094
0.02,662706
0.02,662707
0.02,662708
0.02,666321
0.02,666322
0.02,666323
0.02,669935
0.02,669936
0.02,669937
0.02,673550
0.02,673551
0.02,673552
0.03,659095
0.03,659096
0.03,659097
0.03,662709
0.03,662710
0.03,662711
0.03,666324
0.03,666325
0.03,666326
0.03,669938
0.03,669939
0.03,669940
0.03,673553
0.03,673554
0.03,673555
0.03,659098
0.03,659099
0.03,659100
0.03,662712
0.03,662713
0.03,662714
0.03,666327
0.03,666328
0.03,666329
0.03,669941
0.03,669942
0.03,669943
0.03,673556
0.03,673557
0.03,673558
0.04,659101
0.04,659102
0.04,659103
0.04,662715
0.04,662716
0.04,662717
0.04,666330
0.04,666331
0.04,666332
0.04,669944
0.04,669945
0.04,669946
0.04,673559
0.04,673560
0.04,673561
0.04,659104
0.04,659105
0.04,659106
0.04,662718
0.04,662719
0.04,662720
0.04,666333
0.04,666334
0.04,666335
0.04,669947
0.04,669948
0.04,669949
0.04,673562
0.04,673563
0.04,673564
0.03,659107
0.03,659108
0.03,659109
0.03,662721
0.03,662722
0.03,662723
0.03,666336
0.03,666337
0.03,666338
0.03,669950
0.03,669951
0.03,669952
0.03,673565
0.03,673566
0.03,673567
0.03,659110
0.03,659111
0.03,659112
0.03,662724
0.03,662725
0.03,662726
0.03,666339
0.03,666340
0.03,666341
0.03,669953
0.03,669954
0.03,669955
0.03,673568
0.03,673569
0.03,673570
0.02,659113
0.02,659114
0.02,659115
0.02,662727
0.02,662728
0.02,662729
0.02,666342
0.02,666343
0.02,666344
0.02,669956
0.02,669957
0.02,669958
0.02,673571
0.02,673572
0.02,673573
0.01,659128
0.01,659129
0.01,662742
0.01,662743
0.01,662744
0.01,666357
0.01,666358
0.01,666359
0.01,669971
0.01,669972
0.01,669973
0.01,673586
0.01,673587
0.01,673588
0.03,659130
0.03,659131
0.03,659132
0.03,662745
0.03,662746
0.03,662747
0.03,666360
0.03,666361
0.03,666362
0.03,669974
0.03,669975
0.03,669976
0.03,673589
0.03,673590
0.03,673591
0.13,659133
0.13,659134
0.13,659135
0.13,662748
0.13,662749
0.13,662750
0.13,666363
0.13,666364
0.13,666365
0.13,669977
0.13,669978
0.13,669979
0.13,673592
0.13,673593
0.13,673594
0.3,659136
0.3,659137
0.3,659138
0.3,662751
0.3,662752
0.3,662753
0.3,666366
0.3,666367
0.3,666368
0.3,669980
0.3,669981
0.3,669982
0.3,673595
0.3,673596
0.3,673597
0.39,659139
0.39,659140
0.39,659141
0.39,662754
0.39,662755
0.39,662756
0.39,666369
0.39,666370
0.39,666371
0.39,669983
0.39,669984
0.39,669985
0.39,673598
0.39,673599
0.39,673600
0.43,659142
0.43,659143
0.43,659144
0.43,662757
0.43,662758
0.43,662759
0.43,666372
0.43,666373
0.43,669986
0.43,669987
0.43,673601
0.02,659543
0.02,659544
0.02,663160
0.04,659545
0.04,659546
0.04,659547
0.04,663161
0.04,663162
0.09,659548
0.09,659549
0.09,663164
0.09,663165
0.09,663166
0.09,670397
0.03,663170
0.03,666786
0.03,666787
0.03,666788
0.03,670401
0.03,670403
0.05,666789
0.05,670404
0.05,670405
0.05,670406
0.05,674020
0.05,674021
0.05,674022
0.02,659565
0.02,663181
0.02,666796
0.02,666797
0.02,670410
0.02,670411
0.02,670412
0.02,674026
0.02,674027
0.02,674028
0.15,659566
0.15,659567
0.15,659568
0.15,663182
0.15,663183
0.15,663184
0.15,666798
0.15,666799
0.15,666800
0.15,670413
0.15,670414
0.15,670415
0.15,674029
0.15,674030
0.3,659569
0.3,659570
0.3,659571
0.3,663185
0.3,663186
0.3,663187
0.3,666801
0.3,666802
0.3,666803
0.3,670416
0.3,670417
0.3,670418
0.42,659572
0.42,659573
0.42,659574
0.42,663188
0.42,663189
0.42,663190
0.42,666804
0.42,666805
0.42,666806
0.42,670419
0.42,670420
0.44,659575
0.44,659576
0.44,659577
0.44,663191
0.44,663192
0.41,659578
0.41,666812
0.41,674043
0.34,659582
0.34,659583
0.34,663197
0.34,663198
0.34,663199
0.34,666813
0.34,666814
0.34,666815
0.34,670428
0.34,670429
0.34,670430
0.34,674044
0.34,674045
0.34,674046
0.03,659584
0.03,659585
0.03,659586
0.03,663200
0.03,670431
0.03,670432
0.03,670433
0.03,674047
0.03,674048
0.03,674049
0.07,659587
0.07,666820
0.07,666821
0.07,670434
0.07,670435
0.07,670436
0.07,674050
0.07,674051
0.07,674052
0.13,666822
0.13,666823
0.13,670437
0.13,670438
0.13,670439
0.13,674053
0.13,674054
0.13,674055
0.23,666833
0.23,670446
0.23,670447
0.23,670448
0.23,674062
0.23,674063
0.23,674064
0.33,659603
0.33,659604
0.33,663219
0.33,663220
0.33,666834
0.33,666835
0.33,666836
0.33,670449
0.33,670450
0.33,670451
0.33,674065
0.33,674066
0.33,674067
0.24,659605
0.24,659606
0.24,659607
0.24,663221
0.24,663222
0.24,663223
0.24,666837
0.24,666838
0.24,666839
0.24,670452
0.24,670453
0.24,670454
0.26,659608
0.26,659609
0.26,659610
0.26,663224
0.26,663225
0.26,663226
0.26,666840
0.26,666841
0.26,666842
0.26,670455
0.26,670456
0.26,670457
0.27,659611
0.27,663227
0.27,663228
0.27,666843
0.27,666844
0.27,670458
0.27,670459
0.27,670460
0.22,670461
0.22,670462
0.22,670463
0.22,674078
0.22,674079
0.07,659621
0.07,659622
0.07,663238
0.07,666853
0.07,666854
0.07,670468
0.07,670469
0.07,674083
0.07,674084
0.07,674085
0.26,659623
0.26,663239
0.26,663240
0.26,666855
0.26,666856
0.26,666857
0.26,670470
0.26,670471
0.26,670472
0.26,674086
0.9,670481
0.9,674096
0.9,674097
0.92,659637
0.92,670482
0.92,674098
0.92,674099
0.92,674100
0.84,659638
0.84,659639
0.84,659640
0.84,663254
0.84,663256
0.84,666871
0.84,666872
0.84,674101
0.84,674102
0.84,674103
1,659641
1,666873
1,666874
1,666875
1,670488
1,670489
1,674105
1,674106
1,670491
1,670492
1,670493
1,674109
1,674110
0.75,659662
0.75,659663
0.75,659664
0.75,663280
0.69,659665
0.69,659666
0.69,659667
0.69,663281
0.69,663282
0.69,663283
0.69,666898
0.69,666899
0.69,670514
0.69,670515
0.62,659668
0.62,659669
0.62,659670
0.62,663284
0.62,663285
0.62,663286
0.62,666900
0.62,666901
0.62,666902
0.62,670516
0.62,670517
0.62,670518
0.15,659671
0.15,659672
0.15,663287
0.15,663288
0.15,663289
0.15,666903
0.15,666904
0.15,666905
0.15,670519
0.15,670520
0.15,670521
0.15,674134
0.15,674135
0.15,674136
0.19,663290
0.19,666906
0.19,666907
0.19,666908
0.19,670522
0.19,670523
0.19,670524
0.19,674137
0.19,674138
0.19,674139
0.19,674140
0.16,670525
0.16,670526
0.16,674141
0.16,674142
0.24,666924
0.24,666925
0.24,666926
0.24,670540
0.24,670541
0.24,670542
0.24,674157
0.24,674158
0.47,666927
0.47,670543
0.47,670544
0.47,674159
0.47,674160
0.47,674161
0.4,666930
0.4,670546
0.4,670547
0.4,674162
0.4,674163
0.4,674164
0.64,659716
0.64,659717
0.64,659718
0.64,663332
0.64,663333
0.64,663334
0.64,666948
0.64,666949
0.64,666950
0.64,670564
0.64,670565
0.64,670566
0.64,674180
0.64,674182
0.26,659719
0.26,659720
0.26,663335
0.26,663336
0.26,663337
0.26,666951
0.26,666952
0.26,666953
0.26,670567
0.26,670568
0.26,670569
0.26,674183
0.26,674184
0.26,674185
0.71,670570
0.71,674186
1,659787
1,659788
1,659789
1,663404
1,663405
1,667021
1,667022
1,670638
0.96,659792
0.96,663406
0.96,674257
0.3,659793
0.3,659794
0.3,659795
0.3,663409
0.3,663410
0.3,663411
0.3,667026
0.3,667027
0.3,667028
0.3,670642
0.3,670643
0.3,670644
0.3,674260
0.02,659796
0.02,659797
0.02,659798
0.02,663412
0.02,663413
0.02,663414
0.02,667029
0.02,670645
0.02,670646
0.02,670647
0.02,674261
0.02,674262
0.02,674263
0.1,663471
0.1,667088
0.1,674318
0.1,674319
0.1,674320
0.89,663472
0.89,667089
0.89,667090
0.89,667091
0.89,670705
0.89,670706
0.89,674321
0.89,674322
0.89,674323
0.39,659859
0.39,659860
0.39,659861
0.39,663477
0.39,667092
0.39,667093
0.39,667094
0.39,670708
0.39,670709
0.39,670710
0.39,674324
0.39,674325
0.39,674326
1,659862
1,663478
1,667095
1,670711
0.73,670814
0.57,659967
0.57,659968
0.57,663584
0.57,663585
0.57,667201
0.57,667202
0.6,659969
0.6,659970
0.6,663586
0.6,663587
0.6,663588
0.6,667203
0.3,663589
0.3,663590
0.3,663591
0.3,667207
0.3,667208
0.16,659976
0.16,659977
0.16,663592
0.16,663593
0.16,663594
0.16,667209
0.16,667210
0.16,667211
0.15,663595
0.15,663596
0.15,663597
0.15,667212
0.15,667213
0.15,667214
0.15,670829
0.15,670830
0.15,674447
0.11,663598
0.11,667215
0.11,670831
0.11,670832
0.11,674448
0.11,674449
0.11,674450
0.32,674451
0.32,674452
0.32,674453
0.12,667229
0.12,674461
0.12,674462
0.14,667230
0.14,667231
0.14,667232
0.14,670846
0.14,670847
0.14,670848
0.14,674463
0.14,674464
0.29,663616
0.29,663617
0.29,663618
0.29,667233
0.29,667234
0.29,667235
0.44,660002
0.44,660004
0.44,663619
0.44,663620
0.44,663621
0.44,667236
0.44,667237
0.44,667238
0.44,660005
0.44,660006
0.44,660007
0.44,663622
1,674618
1,674619
1,663770
1,663771
1,667386
1,667387
1,667388
1,671003
1,671004
1,671005
1,674620
1,674621
1,674622
0.22,660154
0.22,660155
0.22,660156
0.22,663772
0.22,663773
0.22,667389
0.22,667390
0.22,667391
0.22,671006
0.22,671007
0.22,671008
0.22,674623
0.22,674624
0.22,674625
1,660157
1,660158
1,663774
1,667392
1,667393
1,667394
1,671009
1,671010
1,671011
1,674626
1,674627
1,674628
0.57,660160
0.57,660161
0.57,660162
0.57,663777
0.57,663778
0.57,663779
0.57,667395
0.57,667396
0.57,667397
0.57,671012
0.57,671013
0.57,671014
0.57,674629
0.57,674630
0.57,674631
0.54,660163
0.54,660164
0.54,667398
0.54,671016
0.54,671017
0.54,674632
0.54,674633
0.54,674634
0.9,660168
0.9,663784
0.9,663785
0.9,667401
0.9,667402
0.9,667403
0.9,671018
0.9,671019
0.9,671020
0.9,674635
0.9,674636
0.9,674637
0.67,660169
0.67,660170
0.67,660171
0.67,663786
0.67,663787
0.67,663788
0.67,667404
0.67,667405
0.01,660330
0.66,661169
0.66,661170
0.66,661171
0.66,664789
0.66,664790
0.66,664791
0.66,668409
0.66,668410
0.66,668411
0.66,672028
0.66,672029
0.66,672030
0.66,675648
0.66,675649
0.66,675650
0.1,661172
0.1,661173
0.1,661174
0.1,664792
0.1,664793
0.1,664794
0.1,668412
0.1,668413
0.1,668414
0.1,672031
0.1,672032
0.1,672033
0.1,675651
0.1,675652
0.1,675653
0.08,661175
0.08,661176
0.08,661177
0.08,664795
0.08,664796
0.08,664797
0.08,668415
0.08,668416
0.08,668417
0.08,672034
0.08,672035
0.08,672036
0.08,675654
0.08,675655
0.08,675656
0.05,677101
0.05,677102
0.05,680715
0.05,680716
0.05,684329
0.05,684330
0.15,677143
0.15,677144
0.15,677145
0.15,680758
0.15,680759
0.15,684372
0.15,684373
0.15,684374
0.15,687987
0.15,687988
0.12,677146
0.12,677147
0.12,677148
0.12,680760
0.12,680761
0.12,680762
0.12,684375
0.12,684376
0.12,684377
0.12,687989
0.12,687990
0.12,687991
0.13,677149
0.13,677150
0.13,677151
0.13,680763
0.13,680764
0.13,680765
0.13,680766
0.13,684378
0.13,684379
0.13,684380
0.13,687992
0.13,687993
0.13,687994
0.13,687995
0.09,677152
0.09,677153
0.09,677154
0.09,680767
0.09,680768
0.09,680769
0.09,684381
0.09,684382
0.09,684383
0.09,687996
0.09,687997
0.09,687998
0.09,677155
0.09,677156
0.09,677157
0.09,680770
0.09,680771
0.09,680772
0.09,684384
0.09,684385
0.09,684386
0.09,687999
0.09,688000
0.09,688001
0.06,680773
0.06,680774
0.06,684387
0.06,684388
0.06,684389
0.06,688002
0.06,688003
0.06,688004
0.06,677163
0.06,684390
0.06,684392
0.06,688005
0.06,688006
0.06,688007
0.05,677164
0.05,677165
0.05,677166
0.05,680780
0.05,680781
0.05,684393
0.05,684394
0.05,684395
0.05,688008
0.05,688009
0.05,688010
0.06,677167
0.06,677168
0.06,677169
0.06,680782
0.06,680783
0.06,680784
0.06,684396
0.06,684397
0.06,684398
0.06,688011
0.06,688012
0.06,688013
0.08,677170
0.08,677171
0.08,677172
0.08,680785
0.08,680786
0.08,680787
0.08,684399
0.08,684400
0.08,684401
0.08,688014
0.08,688015
0.08,688016
0.04,677173
0.04,677174
0.04,677175
0.04,680788
0.04,680789
0.04,680790
0.04,684402
0.04,684403
0.04,684404
0.04,688017
0.04,688018
0.04,688019
0.05,677176
0.05,677177
0.05,677178
0.05,680791
0.05,680792
0.05,680793
0.05,684405
0.05,684406
0.05,684407
0.05,688020
0.05,688021
0.05,688022
0.02,677179
0.02,677180
0.02,677181
0.02,680794
0.02,680795
0.02,680796
0.02,684408
0.02,684409
0.02,684410
0.02,688023
0.02,688024
0.02,688025
0.01,677182
0.01,677183
0.01,677184
0.01,680797
0.01,680798
0.01,680799
0.01,684411
0.01,684412
0.01,684413
0.01,688026
0.01,688027
0.01,688028
0.01,677185
0.01,677186
0.01,677187
0.01,680800
0.01,680801
0.01,680802
0.01,684414
0.01,684415
0.01,684416
0.01,688029
0.01,688030
0.01,688031
0.02,677203
0.02,677204
0.02,677205
0.02,680818
0.02,680819
0.02,680820
0.02,684433
0.02,684434
0.02,684435
0.02,688047
0.02,688048
0.04,677206
0.04,677207
0.04,677208
0.04,680821
0.08,677209
0.08,677210
0.11,677639
0.11,677640
0.11,677641
0.11,681255
0.11,681256
0.11,684871
0.11,684872
0.11,688486
0.11,688487
0.11,688488
0.28,677642
0.28,677643
0.28,677644
0.28,681257
0.28,681258
0.28,681259
0.28,684873
0.28,684874
0.28,688489
0.34,677659
0.21,677660
0.21,677661
0.21,677662
