prob,cell_id
0.03,410422
0.03,414038
0.03,414039
0.03,417654
0.03,417655
0.03,421272
0.03,410423
0.03,414040
0.03,414041
0.03,417656
0.03,417657
0.03,417658
0.03,421273
0.03,421274
0.03,414042
0.03,417659
0.03,417660
0.03,421275
0.03,421276
0.61,421601
0.57,421606
0.57,421607
0.56,421608
0.56,421609
0.56,421610
0.55,414376
0.55,417993
0.38,421626
0.36,410775
0.36,414392
0.36,414393
0.36,418010
0.36,418011
0.36,421628
0.36,421629
0.25,410776
0.25,414394
0.25,418012
0.25,421630
0.25,421631
0.11,410795
0.11,410796
0.11,414413
0.11,414414
0.11,418031
0.11,418032
0.11,418033
0.11,421650
0.11,421651
0.09,421652
0.05,418055
0.05,418056
0.04,410827
0.04,414445
0.04,414446
0.04,418064
0.04,410828
0.04,414447
0.04,418065
0.08,410847
0.08,414464
0.08,414465
0.08,418083
0.08,421701
0.08,421702
0.1,410848
0.1,414466
0.1,414467
0.1,418084
0.1,418085
0.1,418086
0.1,421703
0.1,421704
0.12,414469
0.12,414470
0.12,418087
0.12,418088
0.12,421705
0.12,421706
0.12,410852
0.12,410853
0.12,410854
0.12,414471
0.12,414472
0.12,418089
0.12,418090
0.12,421707
0.12,421708
0.12,421709
0.04,410855
0.04,410856
0.04,414473
0.04,414474
0.04,418091
0.04,418092
0.04,418093
0.04,421710
0.01,411353
0.01,411354
0.01,414973
0.01,414974
0.01,414975
0.01,418594
0.01,418595
0.01,422214
0.01,422215
0.01,422216
0.01,411355
0.01,411356
0.01,414976
0.01,414977
0.01,418596
0.01,418597
0.01,418598
0.01,422217
0.01,422218
0.01,411357
0.01,411358
0.01,411359
0.01,414978
0.01,414979
0.01,418599
0.01,418600
0.01,422219
0.01,422220
0.01,411360
0.01,411361
0.01,414980
0.01,414981
0.01,414982
0.01,418601
0.01,418602
0.01,422221
0.01,422222
0.01,422223
0.01,411362
0.01,411363
0.01,411364
0.01,414983
0.01,414984
0.01,418603
0.01,418604
0.01,418605
0.01,422224
0.01,422225
0.01,411365
0.01,411366
0.01,414985
0.01,414986
0.01,414987
0.01,418606
0.01,418607
0.01,422226
0.01,422227
0.01,422228
0.01,411367
0.01,411368
0.01,414988
0.01,414989
0.01,418608
0.01,418609
0.01,418610
0.01,422229
0.01,422230
0.01,411369
0.01,411370
0.01,411371
0.01,414990
0.01,414991
0.01,418611
0.01,418612
0.01,422231
0.01,422232
0.01,422233
0.01,411372
0.01,411373
0.01,414992
0.01,414993
0.01,414994
0.01,418613
0.01,418614
0.01,422234
0.01,422235
0.01,411374
0.01,411375
0.01,411376
0.01,414995
0.01,414996
0.01,418615
0.01,418616
0.01,418617
0.01,422236
0.01,422237
0.01,411377
0.01,411378
0.01,414997
0.01,414998
0.01,414999
0.01,418618
0.01,418619
0.01,422238
0.01,422239
0.01,422240
0.01,411379
0.01,411380
0.01,415000
0.01,415001
0.01,418620
0.01,418621
0.01,418622
0.01,422241
0.01,422242
0.01,411381
0.01,411382
0.01,411383
0.01,415002
0.01,415003
0.01,418623
0.01,418624
0.01,422243
0.01,422244
0.01,422245
0.01,411384
0.01,411385
0.01,415004
0.01,415005
0.01,415006
0.01,418625
0.01,418626
0.01,422246
0.01,422247
0.01,411386
0.01,411387
0.01,415007
0.01,415008
0.01,418627
0.01,418628
0.01,418629
0.01,422248
0.01,422249
0.01,424138
0.01,424139
0.01,424140
0.01,427752
0.01,427753
0.01,431365
0.01,431366
0.01,431367
0.01,434979
0.01,434980
0.01,424141
0.01,424142
0.01,427754
0.01,427755
0.01,427756
0.01,431368
0.01,431369
0.01,434981
0.01,434982
0.01,434983
0.02,424143
0.02,424144
0.02,424145
0.02,427757
0.02,427758
0.02,431370
0.02,431371
0.02,431372
0.02,434984
0.02,434985
0.03,424146
0.03,424147
0.03,427759
0.03,427760
0.03,431373
0.03,431374
0.03,434986
0.03,434987
0.06,424148
0.06,424149
0.06,427761
0.06,427762
0.06,427763
0.06,431375
0.06,431376
0.06,434988
0.06,434989
0.07,424152
0.07,431379
0.07,424153
0.07,424154
0.07,427766
0.07,427767
0.07,427768
0.07,431380
0.07,431381
0.07,434994
0.07,434995
0.04,424155
0.04,424156
0.04,424157
0.04,427769
0.04,427770
0.04,431382
0.04,431383
0.04,431384
0.04,434996
0.04,434997
0.04,424158
0.04,424159
0.04,427771
0.04,427772
0.04,427773
0.04,431385
0.04,431386
0.04,434998
0.04,434999
0.04,435000
0.04,424160
0.04,424161
0.04,424162
0.04,427774
0.04,427775
0.04,431387
0.04,431388
0.04,431389
0.04,435001
0.04,435002
0.04,424163
0.04,424164
0.04,427776
0.04,427777
0.04,431390
0.04,431391
0.04,435003
0.04,435004
0.04,435005
0.04,424165
0.04,424166
0.04,427778
0.04,427779
0.04,427780
0.04,431392
0.04,431393
0.04,431394
0.04,435006
0.04,435007
0.03,424167
0.03,424168
0.03,424169
0.03,427781
0.03,427782
0.03,431395
0.03,431396
0.03,435008
0.03,435009
0.03,435010
0.03,424170
0.03,424171
0.03,427783
0.03,427784
0.03,427785
0.03,431397
0.03,431398
0.03,435011
0.03,435012
0.03,424172
0.03,424173
0.03,424174
0.03,427786
0.03,427787
0.03,431399
0.03,431400
0.03,431401
0.03,435013
0.03,435014
0.03,424175
0.03,424176
0.03,427788
0.03,427789
0.03,427790
0.03,431402
0.03,431403
0.03,435015
0.03,435016
0.03,435017
0.03,424177
0.03,424178
0.03,427791
0.03,427792
0.03,431404
0.03,431405
0.03,431406
0.03,435018
0.03,435019
0.04,424179
0.04,424180
0.04,424181
0.04,427793
0.04,427794
0.04,427795
0.04,431407
0.04,431408
0.04,435020
0.04,435021
0.04,435022
0.04,424182
0.04,424183
0.04,427796
0.04,427797
0.04,431409
0.04,431410
0.04,431411
0.04,435023
0.04,435024
0.04,424184
0.04,424185
0.04,424186
0.04,427798
0.04,427799
0.04,431412
0.04,431413
0.04,435025
0.04,435026
0.04,435027
0.04,424187
0.04,424188
0.04,427800
0.04,427801
0.04,427802
0.04,431414
0.04,431415
0.04,431416
0.04,435028
0.04,435029
0.04,424189
0.04,424190
0.04,424191
0.04,427803
0.04,427804
0.04,431417
0.04,431418
0.04,435030
0.04,435031
0.04,435032
0.04,424192
0.04,424193
0.04,427805
0.04,427806
0.04,427807
0.04,431419
0.04,431420
0.04,435033
0.04,435034
0.03,424194
0.03,424195
0.03,427808
0.03,427809
0.03,431421
0.03,431422
0.03,431423
0.03,435035
0.03,435036
0.03,435037
0.03,424196
0.03,424197
0.03,424198
0.03,427810
0.03,427811
0.03,427812
0.03,431424
0.03,431425
0.03,435038
0.03,435039
0.03,424199
0.03,424200
0.03,427813
0.03,427814
0.03,431426
0.03,431427
0.03,431428
0.03,435040
0.03,435041
0.03,424201
0.03,424202
0.03,424203
0.03,427815
0.03,427816
0.03,431429
0.03,431430
0.03,435042
0.03,435043
0.03,435044
0.03,424204
0.03,424205
0.03,427817
0.03,427818
0.03,427819
0.03,431431
0.03,431432
0.03,431433
0.03,435045
0.03,435046
0.03,424206
0.03,424207
0.03,424208
0.03,427820
0.03,427821
0.03,431434
0.03,431435
0.03,435047
0.03,435048
0.03,435049
0.03,424209
0.03,424210
0.03,427822
0.03,427823
0.03,427824
0.03,431436
0.03,431437
0.03,435050
0.03,435051
0.03,424211
0.03,424212
0.03,427825
0.03,427826
0.03,431438
0.03,431439
0.03,431440
0.03,435052
0.03,435053
0.03,435054
0.03,424213
0.03,424214
0.03,424215
0.03,427827
0.03,427828
0.03,427829
0.03,431441
0.03,431442
0.03,435055
0.03,435056
0.03,424216
0.03,424217
0.03,427830
0.03,427831
0.03,431443
0.03,431444
0.03,431445
0.03,435057
0.03,435058
0.03,435059
0.03,424218
0.03,424219
0.03,424220
0.03,427832
0.03,427833
0.03,431446
0.03,431447
0.03,435060
0.03,435061
0.05,424221
0.05,424222
0.05,427834
0.05,427835
0.05,427836
0.05,431448
0.05,431449
0.05,431450
0.05,435062
0.05,435063
0.05,435064
0.05,424223
0.05,424224
0.05,424225
0.05,427837
0.05,427838
0.05,431451
0.05,431452
0.05,424226
0.05,424227
0.05,427839
0.05,427840
0.05,427841
0.05,431453
0.05,431454
0.05,431455
0.05,435068
0.05,424228
0.05,424229
0.05,427842
0.05,435069
0.05,435070
0.05,435071
0.05,424230
0.05,431459
0.05,435072
0.05,435073
0.05,427848
0.05,431460
0.05,431461
0.05,431462
0.05,435074
0.05,435075
0.05,435076
0.05,424235
0.05,424236
0.05,424237
0.05,427849
0.05,427850
0.05,427851
0.05,431463
0.05,431464
0.05,435077
0.05,435078
0.04,424238
0.04,424239
0.04,427852
0.04,427853
0.04,431465
0.04,431466
0.04,431467
0.04,435079
0.04,435080
0.04,424240
0.04,424241
0.04,427854
0.04,427855
0.04,431468
0.04,431469
0.01,424242
0.01,424243
0.01,424244
0.01,427856
0.01,427857
0.01,427858
0.01,431470
0.01,431471
0.01,431472
0.01,435084
0.01,435085
0.01,435086
0.01,424245
0.01,424246
0.01,427859
0.01,427860
0.01,431473
0.01,431474
0.01,435087
0.01,435088
0.01,424247
0.01,424248
0.01,424249
0.01,427861
0.01,427862
0.01,427863
0.01,431475
0.01,431476
0.01,431477
0.01,435089
0.01,435090
0.01,435091
0.01,424250
0.01,424251
0.01,427864
0.01,427865
0.01,431478
0.01,431479
0.01,435092
0.01,435093
0.02,424252
0.02,424253
0.02,424254
0.02,427866
0.02,427867
0.02,427868
0.02,431480
0.02,431481
0.02,435094
0.02,435095
0.03,424255
0.03,424256
0.03,427869
0.03,431482
0.03,431483
0.03,431484
0.03,435096
0.03,435097
0.03,435098
0.03,431485
0.03,431486
0.03,435099
0.03,435100
0.02,431487
0.02,431488
0.02,431489
0.02,435101
0.02,435102
0.02,435103
0.02,427876
0.02,427877
0.02,431490
0.02,431491
0.02,435104
0.02,435105
0.02,427878
0.02,427879
0.02,431492
0.02,431493
0.02,431494
0.02,435106
0.02,435107
0.02,435108
0.02,431495
0.02,431496
0.02,435109
0.02,435110
0.02,431497
0.02,435111
0.02,435112
0.02,435113
0.02,435114
0.02,435115
0.02,435116
0.02,435117
0.02,435118
0.02,435119
0.02,435120
0.02,435121
0.02,435122
0.02,435123
0.02,435124
0.02,435203
0.03,435204
0.03,435205
0.03,435206
0.03,431592
0.03,431593
0.03,431594
0.03,435207
0.03,435208
0.04,427980
0.04,427981
0.04,427982
0.04,431595
0.04,431596
0.04,435209
0.04,435210
0.04,435211
0.04,424369
0.04,424370
0.04,427983
0.04,427984
0.04,431597
0.04,431598
0.04,431599
0.04,435212
0.04,435213
0.05,424371
0.05,424372
0.05,427985
0.05,427986
0.05,427987
0.05,431600
0.05,431601
0.05,435214
0.05,435215
0.05,435216
0.05,427988
0.05,427989
0.05,431602
0.05,431603
0.05,431604
0.05,435217
0.05,435218
0.05,427990
0.05,431605
0.05,435219
0.05,435220
0.05,435221
0.04,424397
0.06,424398
0.06,424399
0.06,428012
0.06,428013
0.06,428014
0.06,431628
0.05,424400
0.05,428015
0.05,431629
0.05,431630
0.05,435244
0.05,435245
0.05,431632
0.05,431633
0.05,435246
0.05,435247
0.05,435248
0.05,424406
0.05,428020
0.05,428021
0.05,431634
0.05,431635
0.05,435249
0.05,435250
0.04,424407
0.04,424408
0.04,424409
0.04,428022
0.04,428023
0.04,431636
0.04,431637
0.04,431638
0.04,435251
0.03,424410
0.03,424411
0.03,428024
0.03,428025
0.03,428026
0.03,431639
0.03,424412
0.03,424413
0.03,424414
0.03,428027
0.03,428028
0.02,424415
0.02,424416
0.02,428029
0.02,428030
0.02,424417
0.02,424420
0.02,424421
0.02,424422
0.02,424423
0.02,431653
0.02,435266
0.02,435267
0.02,424424
0.02,424425
0.02,424426
0.02,428039
0.02,428040
0.02,431654
0.02,431655
0.02,435268
0.02,435269
0.02,435270
0.03,424428
0.03,428041
0.03,428042
0.03,428043
0.03,431656
0.03,431657
0.03,435271
0.03,435272
0.02,424429
0.02,424430
0.02,424431
0.02,428044
0.02,428045
0.02,431658
0.02,431659
0.02,431660
0.02,424432
0.02,424433
0.02,428046
0.02,428047
0.02,428048
0.02,431661
0.02,431662
0.02,424434
0.02,424435
0.02,428049
0.02,428050
0.01,424516
0.01,424517
0.01,428131
0.01,428132
0.01,428133
0.01,431748
0.01,428134
0.01,428135
0.01,431749
0.01,431750
0.01,424521
0.01,424522
0.01,424523
0.01,428136
0.01,428137
0.01,428138
0.01,431751
0.01,431752
0.01,431753
0.01,424524
0.01,428139
0.01,428140
0.01,424530
0.01,428144
0.01,428145
0.01,431759
0.01,431760
0.01,435374
0.01,435375
0.01,424531
0.01,424532
0.01,428146
0.01,428147
0.01,431761
0.01,435376
0.01,424533
0.01,424534
0.01,424535
0.01,428148
0.01,428149
0.01,428150
0.01,424561
0.01,428177
0.01,424562
0.01,424563
0.01,428178
0.01,428179
0.01,431793
0.01,431794
0.01,435408
0.01,435409
0.01,428180
0.01,431795
0.01,431796
0.01,431797
0.01,435410
0.01,435411
0.01,435412
0.01,431798
0.01,431799
0.01,435413
0.01,435414
0.01,431800
0.01,431801
0.01,431802
0.01,435415
0.01,435416
0.01,435417
0.04,435712
0.04,435713
0.06,424870
0.06,424871
0.06,424872
0.06,435720
0.06,435721
0.06,424873
0.06,424874
0.06,428491
0.06,432106
0.06,432107
0.06,435722
0.06,435723
0.06,435724
0.07,424875
0.07,428492
0.07,428493
0.07,432108
0.07,432109
0.07,435725
0.07,428494
0.07,428495
0.07,432110
0.07,432111
0.07,432112
0.05,435729
0.05,435730
0.03,424890
0.03,424891
0.03,428506
0.03,428507
0.03,432123
0.03,435739
0.03,435740
0.03,435741
0.04,424892
0.04,424893
0.04,428509
0.04,428510
0.04,432125
0.04,432126
0.04,432127
0.04,435742
0.04,435743
0.04,435744
0.42,435806
0.42,435807
0.43,432191
0.43,432192
0.43,432193
0.43,435808
0.43,435809
0.44,432194
0.44,435810
0.44,435811
0.99,435966
0.98,435967
0.98,435968
0.98,435969
0.96,432353
0.96,432354
0.96,435970
0.96,435971
0.96,435972
0.96,435973
0.96,435974
0.96,432357
0.96,432358
0.96,432359
0.96,435975
0.96,435976
0.95,432360
0.95,435977
0.95,435978
0.95,435979
0.95,435983
0.95,435984
0.94,432367
0.94,432368
0.94,435985
0.94,435986
0.93,435987
0.93,435988
0.93,435989
0.93,435990
0.6,425219
0.58,425223
0.57,425224
0.57,425225
0.56,425226
0.56,425227
0.56,428844
0.35,425247
0.33,425248
0.33,425249
0.33,425250
0.33,428866
0.33,428867
0.33,428868
0.33,432486
0.31,425251
0.31,425252
0.31,428869
0.31,428870
0.31,432487
0.31,432488
0.31,436106
0.3,425253
0.3,425254
0.3,425255
0.3,428871
0.3,428872
0.3,428873
0.3,432489
0.3,432490
0.3,432491
0.3,436107
0.3,436108
0.3,436109
0.12,425270
0.12,425271
0.12,428888
0.12,428889
0.12,428890
0.12,432506
0.12,432507
0.12,432508
0.12,436125
0.12,436126
0.1,432509
0.1,436127
0.1,436128
0.08,436129
0.05,432530
0.05,436147
0.05,436148
0.05,432531
0.05,436149
0.05,436150
0.05,425309
0.05,425310
0.05,428927
0.05,428928
0.05,428929
0.05,432545
0.05,432546
0.05,432547
0.05,436165
0.05,432548
0.05,436166
0.05,436167
0.05,436168
0.07,436169
0.07,436170
0.09,425318
0.09,428935
0.09,428936
0.09,432553
0.09,432554
0.09,436171
0.09,436172
0.11,425319
0.11,425320
0.11,428937
0.11,428938
0.11,432555
0.11,432556
0.11,432557
0.11,436173
0.11,436174
0.11,436175
0.03,425321
0.03,425322
0.03,428939
0.03,428940
0.03,428941
0.03,432558
0.03,432559
0.03,436176
0.03,436177
0.01,425830
0.01,425831
0.01,429450
0.01,429451
0.01,429452
0.01,433071
0.01,433072
0.01,436691
0.01,436692
0.01,436693
0.01,425832
0.01,425833
0.01,425834
0.01,429453
0.01,429454
0.01,433073
0.01,433074
0.01,433075
0.01,436694
0.01,436695
0.01,425835
0.01,425836
0.01,429455
0.01,429456
0.01,429457
0.01,433076
0.01,433077
0.01,436696
0.01,436697
0.01,436698
0.01,425837
0.01,425838
0.01,425839
0.01,429458
0.01,429459
0.01,433078
0.01,433079
0.01,433080
0.01,436699
0.01,436700
0.01,425840
0.01,425841
0.01,429460
0.01,429461
0.01,433081
0.01,433082
0.01,436701
0.01,436702
0.01,425842
0.01,425843
0.01,429462
0.01,429463
0.01,429464
0.01,433083
0.01,433084
0.01,436703
0.01,436704
0.01,436705
0.01,425844
0.01,425845
0.01,425846
0.01,429465
0.01,429466
0.01,433085
0.01,433086
0.01,433087
0.01,436706
0.01,436707
0.01,425847
0.01,425848
0.01,429467
0.01,429468
0.01,429469
0.01,433088
0.01,433089
0.01,436708
0.01,436709
0.01,436710
0.01,425849
0.01,425850
0.01,425851
0.01,429470
0.01,429471
0.01,433090
0.01,433091
0.01,433092
0.01,436711
0.01,436712
0.01,425852
0.01,425853
0.01,429472
0.01,429473
0.01,429474
0.01,433093
0.01,433094
0.01,436713
0.01,436714
0.01,436715
0.01,425854
0.01,425855
0.01,425856
0.01,429475
0.01,429476
0.01,433095
0.01,433096
0.01,433097
0.01,436716
0.01,436717
0.01,425857
0.01,425858
0.01,429477
0.01,429478
0.01,429479
0.01,433098
0.01,433099
0.01,436718
0.01,436719
0.01,436720
0.01,425859
0.01,425860
0.01,429480
0.01,429481
0.01,433100
0.01,433101
0.01,433102
0.01,436721
0.01,436722
0.01,425861
0.01,425862
0.01,425863
0.01,429482
0.01,429483
0.01,433103
0.01,433104
0.01,436723
0.01,436724
0.01,425864
0.01,425865
0.01,429484
0.01,429485
0.01,429486
0.01,433105
0.01,433106
0.01,436725
0.01,436726
0.01,436727
0.01,438580
0.01,438581
0.01,442193
0.01,442194
0.01,442195
0.01,445807
0.01,445808
0.01,449420
0.01,449421
0.01,449422
0.01,438582
0.01,438583
0.01,438584
0.01,442196
0.01,442197
0.01,445809
0.01,445810
0.01,445811
0.01,449423
0.01,449424
0.01,438585
0.01,438586
0.01,442198
0.01,442199
0.01,442200
0.01,445812
0.01,445813
0.01,449425
0.01,449426
0.01,449427
0.02,438587
0.02,438588
0.02,438589
0.02,442201
0.02,442202
0.02,445814
0.02,445815
0.02,445816
0.02,449428
0.02,449429
0.02,438590
0.02,438591
0.02,442203
0.02,442204
0.02,442205
0.02,445817
0.02,445818
0.02,449430
0.02,449431
0.02,449432
0.02,438592
0.02,438593
0.02,438594
0.02,442206
0.02,442207
0.02,445819
0.02,445820
0.02,445821
0.02,449433
0.02,449434
0.03,438595
0.03,438596
0.03,442208
0.03,442209
0.03,442210
0.03,445822
0.03,445823
0.03,449435
0.03,449436
0.03,449437
0.04,438597
0.04,438598
0.04,438599
0.04,442211
0.04,442212
0.04,445824
0.04,445825
0.04,445826
0.04,449438
0.04,449439
0.06,438600
0.06,438601
0.06,442213
0.06,442214
0.06,442215
0.06,445827
0.06,449440
0.07,438602
0.07,445831
0.07,449443
0.07,449444
0.08,442218
0.08,442219
0.08,445832
0.08,445833
0.08,449445
0.08,449446
0.08,449447
0.07,438607
0.07,438608
0.07,442221
0.07,442222
0.07,445834
0.07,445835
0.07,445836
0.07,449448
0.07,449449
0.05,438609
0.05,438610
0.05,438611
0.05,442223
0.05,442224
0.05,445837
0.05,445838
0.05,449450
0.05,449451
0.05,449452
0.04,438612
0.04,438613
0.04,442225
0.04,442226
0.04,442227
0.04,445839
0.04,445840
0.04,445841
0.04,449453
0.04,449454
0.03,438614
0.03,438615
0.03,438616
0.03,442228
0.03,442229
0.03,445842
0.03,445843
0.03,449455
0.03,449456
0.03,449457
0.03,438617
0.03,438618
0.03,442230
0.03,442231
0.03,442232
0.03,445844
0.03,445845
0.03,445846
0.03,449458
0.03,449459
0.03,438619
0.03,438620
0.03,438621
0.03,442233
0.03,442234
0.03,445847
0.03,445848
0.03,449460
0.03,449461
0.03,449462
0.03,438622
0.03,438623
0.03,442235
0.03,442236
0.03,442237
0.03,445849
0.03,445850
0.03,449463
0.03,449464
0.03,438624
0.03,438625
0.03,438626
0.03,442238
0.03,442239
0.03,445851
0.03,445852
0.03,445853
0.03,449465
0.03,449466
0.03,449467
0.03,438627
0.03,438628
0.03,442240
0.03,442241
0.03,442242
0.03,445854
0.03,445855
0.03,449468
0.03,449469
0.03,438629
0.03,438630
0.03,438631
0.03,442243
0.03,442244
0.03,445856
0.03,445857
0.03,445858
0.03,449470
0.03,449471
0.03,449472
0.03,438632
0.03,438633
0.03,442245
0.03,442246
0.03,442247
0.03,445859
0.03,445860
0.03,449473
0.03,449474
0.03,438634
0.03,438635
0.03,438636
0.03,442248
0.03,442249
0.03,445861
0.03,445862
0.03,445863
0.03,449475
0.03,449476
0.03,449477
0.04,438637
0.04,438638
0.04,442250
0.04,442251
0.04,442252
0.04,445864
0.04,445865
0.04,449478
0.04,449479
0.06,438639
0.06,438640
0.06,442253
0.06,442254
0.06,445866
0.06,445867
0.06,445868
0.06,449480
0.06,449481
0.06,449482
0.06,438641
0.06,438642
0.06,438643
0.06,442255
0.06,442256
0.06,442257
0.06,445869
0.06,445870
0.06,449483
0.06,449484
0.05,438644
0.05,438645
0.05,442258
0.05,442259
0.05,445871
0.05,445872
0.05,445873
0.05,449485
0.05,449486
0.05,449487
0.04,438646
0.04,438647
0.04,438648
0.04,442260
0.04,442261
0.04,442262
0.04,445874
0.04,445875
0.04,449488
0.04,449489
0.05,438649
0.05,438650
0.05,442263
0.05,442264
0.05,445876
0.05,445877
0.05,445878
0.05,449490
0.05,449491
0.05,449492
0.04,438651
0.04,438652
0.04,438653
0.04,442265
0.04,442266
0.04,442267
0.04,445879
0.04,445880
0.04,449493
0.04,449494
0.04,438654
0.04,438655
0.04,442268
0.04,442269
0.04,445881
0.04,445882
0.04,445883
0.04,449495
0.04,449496
0.04,449497
0.05,438656
0.05,438657
0.05,438658
0.05,442270
0.05,442271
0.05,445884
0.05,445885
0.05,449498
0.05,449499
0.05,438659
0.05,438660
0.05,442272
0.05,442273
0.05,442274
0.05,445886
0.05,445887
0.05,445888
0.05,449500
0.05,449501
0.05,449502
0.05,438661
0.05,438662
0.05,438663
0.05,442275
0.05,442276
0.05,445889
0.05,445890
0.05,449503
0.05,449504
0.05,438664
0.05,438665
0.05,442277
0.05,442278
0.05,442279
0.05,445891
0.05,445892
0.05,445893
0.05,449505
0.05,449506
0.05,449507
0.05,438666
0.05,438667
0.05,438668
0.05,442280
0.05,442281
0.05,445894
0.05,445895
0.05,449508
0.05,449509
0.05,438669
0.05,438670
0.05,442282
0.05,442283
0.05,442284
0.05,445896
0.05,445897
0.05,445898
0.05,449510
0.05,449511
0.05,449512
0.05,438671
0.05,438672
0.05,442285
0.05,442286
0.05,445899
0.05,445900
0.05,449513
0.05,449514
0.05,438673
0.05,438674
0.05,438675
0.05,442287
0.05,442288
0.05,442289
0.05,445901
0.05,445902
0.05,445903
0.05,449515
0.05,449516
0.05,449517
0.07,438676
0.07,438677
0.07,442290
0.07,442291
0.07,445904
0.07,445905
0.07,449518
0.07,449519
0.06,438678
0.06,438679
0.06,438680
0.06,442292
0.06,442293
0.06,442294
0.06,445906
0.06,445907
0.06,445908
0.06,449520
0.06,449521
0.04,438681
0.04,438682
0.04,442295
0.04,442296
0.04,445909
0.04,445910
0.02,438683
0.02,438684
0.02,438685
0.02,442297
0.02,442298
0.02,442299
0.02,445911
0.02,445912
0.01,438686
0.01,438687
0.01,442300
0.01,442301
0.01,438688
0.01,438689
0.01,438690
0.01,442302
0.01,442303
0.01,442304
0.01,438728
0.01,438729
0.01,442342
0.01,442343
0.01,445956
0.01,445957
0.01,449570
0.01,449571
0.01,438730
0.01,438731
0.01,438732
0.01,442344
0.01,442345
0.01,442346
0.01,445958
0.01,445959
0.01,445960
0.01,449572
0.01,449573
0.01,449574
0.01,438733
0.01,438734
0.01,442347
0.01,442348
0.01,445961
0.01,445962
0.01,449575
0.01,449576
0.01,438735
0.01,438736
0.01,442349
0.01,442350
0.01,442351
0.01,445963
0.01,445964
0.01,445965
0.01,449577
0.01,449578
0.01,449579
0.02,438737
0.02,438738
0.02,438739
0.02,442352
0.02,442353
0.02,445966
0.02,445967
0.02,449580
0.02,449581
0.02,438740
0.02,438741
0.02,442354
0.02,442355
0.02,442356
0.02,445968
0.02,445969
0.02,445970
0.02,449582
0.02,449583
0.02,449584
0.03,442357
0.03,442358
0.03,445971
0.03,445972
0.03,449585
0.03,449586
0.03,442359
0.03,445973
0.03,445974
0.03,445975
0.03,449587
0.03,449588
0.03,449589
0.03,445976
0.03,449590
0.03,449591
0.03,449592
0.03,449593
0.03,449594
0.03,449595
0.04,449644
0.04,449645
0.04,449646
0.04,449648
0.05,442425
0.05,446038
0.05,446039
0.05,449653
0.05,449654
0.04,442426
0.04,442427
0.04,446040
0.04,446041
0.04,446042
0.04,449655
0.04,449656
0.04,438814
0.04,438815
0.04,442428
0.04,442429
0.04,442430
0.04,446043
0.04,446044
0.04,449657
0.04,449658
0.04,449659
0.03,438816
0.03,438817
0.03,438818
0.03,442431
0.03,442432
0.03,446045
0.03,446046
0.03,446047
0.03,449660
0.03,449661
0.04,438819
0.04,438820
0.04,442433
0.04,442434
0.04,442435
0.04,446048
0.04,446049
0.04,449662
0.04,449663
0.04,449664
0.03,438821
0.03,438822
0.03,438823
0.03,442436
0.03,442437
0.03,446050
0.03,446051
0.03,446052
0.03,449665
0.03,449666
0.03,438824
0.03,438825
0.03,442438
0.03,442439
0.03,442440
0.03,446053
0.03,446054
0.03,449667
0.03,449668
0.03,449669
0.02,438826
0.02,438827
0.02,438828
0.02,442441
0.02,442442
0.02,446055
0.02,446056
0.02,446057
0.02,449670
0.02,449671
0.02,438829
0.02,438830
0.02,442443
0.02,442444
0.02,442445
0.02,446058
0.02,446059
0.02,449672
0.02,449673
0.02,449674
0.03,438831
0.03,438832
0.03,438833
0.03,442446
0.03,442447
0.03,446060
0.03,446061
0.03,446062
0.03,449675
0.03,449676
0.06,438834
0.06,442448
0.06,442449
0.06,446063
0.06,446064
0.06,449677
0.06,449678
0.06,449679
0.06,446065
0.06,449680
0.02,438862
0.02,438863
0.02,438864
0.02,438881
0.02,438882
0.02,442497
0.03,438883
0.03,438884
0.03,442498
0.03,442499
0.03,446113
0.03,446114
0.03,446115
0.03,449730
0.03,449731
0.02,449732
0.02,449733
0.02,449734
0.02,449735
0.02,449736
0.01,449739
0.01,449740
0.01,449741
0.02,449742
0.02,449743
0.01,446131
0.01,449744
0.01,449745
0.01,449746
0.01,446132
0.01,446133
0.01,446134
0.01,449747
0.01,449748
0.01,446135
0.01,446136
0.01,449749
0.01,449750
0.01,449751
0.01,449752
0.01,449753
0.01,438989
0.01,438990
0.01,442604
0.01,442605
0.01,446220
0.01,449834
0.01,449835
0.01,449836
0.01,438991
0.01,438992
0.01,442606
0.01,446221
0.01,446222
0.01,446223
0.01,449837
0.01,449838
0.01,439008
0.01,439009
0.01,439010
0.01,442624
0.01,442625
0.01,446239
0.01,446240
0.01,449856
0.01,439026
0.01,439027
0.01,442641
0.01,446256
0.01,446257
0.01,449872
0.01,449873
0.01,449874
0.06,439326
0.06,439327
0.06,439328
0.06,446560
0.06,446561
0.06,450176
0.06,450177
0.05,439329
0.05,439330
0.05,442945
0.05,442946
0.05,442947
0.05,446562
0.05,446563
0.05,450178
0.05,450179
0.05,439331
0.05,439332
0.05,439333
0.05,442948
0.05,442949
0.05,446564
0.05,446565
0.05,439334
0.05,439335
0.05,442950
0.05,442951
0.05,442952
0.05,450185
0.05,439336
0.05,439337
0.05,439338
0.05,450186
0.05,450187
0.05,439340
0.05,442957
0.05,450188
0.05,450189
0.05,450190
0.05,439341
0.05,439342
0.05,442958
0.05,446574
0.05,446575
0.05,450191
0.05,450192
0.05,439346
0.05,439347
0.05,442963
0.05,446580
0.05,450197
0.05,450198
