prob,cell_id
0.2,811998
0.2,811999
0.2,812000
0.2,815615
0.2,815616
0.2,815617
0.2,819232
0.2,819233
0.2,819234
0.2,822849
0.2,822850
0.2,822851
0.2,826466
0.2,826467
0.2,826468
0.2,812001
0.2,812002
0.2,815618
0.2,815619
0.2,819235
0.2,819236
0.2,822852
0.2,822853
0.2,822854
0.2,826469
0.25,812006
0.25,812007
0.56,815666
0.56,819283
0.56,819284
0.63,812050
0.63,812051
0.63,812052
0.63,815667
0.63,815668
0.63,815669
0.63,815670
0.63,819285
0.63,819286
0.63,819287
0.63,822902
0.63,822903
0.63,822904
0.63,826519
0.63,826520
0.63,826521
0.66,812054
0.66,812055
0.66,812056
0.66,815671
0.66,815672
0.66,815673
0.66,819288
0.66,819289
0.66,819290
0.66,822905
0.66,822906
0.66,822907
0.66,826522
0.66,826523
0.66,826524
0.48,812057
0.48,812058
0.48,815674
0.48,815675
0.48,815676
0.48,819291
0.48,819292
0.48,822908
0.48,826525
0.48,826526
0.48,826527
0.48,826528
0.15,829187
0.15,829188
0.15,829189
0.15,832803
0.15,832804
0.15,836419
0.2,832805
0.2,836420
0.2,836421
0.2,840035
0.2,840036
0.2,840037
0.2,840038
0.2,843652
0.2,843653
0.18,829195
0.18,832810
0.18,840039
0.18,843654
0.22,829199
0.22,829201
0.22,829202
0.22,832815
0.22,832816
0.22,832817
0.22,836430
0.22,836431
0.22,836432
0.22,840045
0.22,840046
0.22,840047
0.22,840048
0.22,843662
0.22,843663
0.21,829206
0.21,829207
0.21,829208
0.21,832822
0.21,832823
0.21,832824
0.21,836437
0.21,836438
0.21,836439
0.21,840053
0.21,840054
0.21,843669
0.21,843670
0.97,844521
0.97,844522
0.92,844524
0.3,830060
0.3,830061
0.3,844527
0.3,844528
0.3,844529
0.27,830069
0.27,840918
0.27,840919
0.27,844534
0.27,844535
0.27,844536
0.25,830070
0.25,830071
0.25,830072
0.25,833686
0.25,833687
0.25,837305
0.25,837306
0.25,840920
0.25,840921
0.25,840922
0.25,840923
0.25,844537
0.25,844538
0.25,844539
0.25,844540
0.24,830074
0.24,830075
0.24,833690
0.24,833691
0.24,833692
0.24,837307
0.24,837308
0.24,840924
0.24,840925
0.24,840926
0.24,844541
0.24,844542
0.24,844543
0.26,830076
0.26,833693
0.26,837312
0.26,840927
0.26,840928
0.26,840929
0.26,844544
0.26,844545
0.23,830079
0.23,830080
0.23,830081
0.23,830082
0.23,833696
0.23,833697
0.23,833698
0.23,833699
0.23,837313
0.23,837314
0.23,837315
0.23,837316
0.23,840930
0.23,840931
0.23,840932
0.23,840933
0.23,844549
0.23,844550
0.23,830083
0.23,830084
0.23,830085
0.23,833700
0.23,833701
0.23,833702
0.23,837317
0.23,837318
0.23,840934
0.23,840935
0.23,840936
0.23,844551
0.23,844552
0.23,844553
0.2,840937
0.53,830138
0.53,833755
0.53,837372
0.53,840989
0.19,830139
0.19,830140
0.19,830141
0.19,833756
0.19,833757
0.19,837373
0.19,840990
0.19,840991
0.19,844607
0.19,844608
0.19,844609
0.19,844610
0.5,847262
0.5,850877
0.47,847263
0.47,850878
0.4,847269
0.4,847270
0.4,847271
0.4,847272
0.4,850886
0.4,850887
0.31,847274
0.31,847275
0.31,850888
0.31,850889
0.31,850890
0.31,854503
0.31,854504
0.31,854505
0.31,854506
0.31,858119
0.31,858120
0.31,858121
0.31,861735
0.31,861736
0.13,847276
0.13,847278
0.13,850891
0.13,850892
0.13,850893
0.13,850894
0.13,854507
0.13,854508
0.13,854509
0.13,858122
0.13,858123
0.13,858124
0.13,861737
0.13,861738
0.13,861740
0.11,847279
0.11,847280
0.11,847281
0.11,847282
0.11,850895
0.11,850896
0.11,850897
0.11,854510
0.11,854511
0.11,854512
0.11,858127
0.11,858128
0.11,861741
0.11,861742
0.11,861743
0.19,847283
0.19,847284
0.19,847285
0.19,850898
0.19,850899
0.19,850900
0.19,854513
0.19,854514
0.19,854515
0.19,854516
0.19,858129
0.19,858130
0.19,858131
0.19,861744
0.09,847286
0.09,847287
0.09,847288
0.09,850901
0.09,850902
0.09,850903
0.09,850904
0.09,854517
0.09,854518
0.09,854519
0.09,858132
0.09,858133
0.09,858134
0.09,861747
0.09,861748
0.09,861749
0.35,848137
0.35,851752
0.35,851753
0.35,855369
0.35,855370
0.35,858986
0.35,858987
0.35,862602
0.35,862603
0.35,862604
0.25,848138
0.25,848139
0.25,848140
0.25,851754
0.25,851755
0.25,851757
0.25,855371
0.25,855372
0.25,855373
0.25,855374
0.25,858988
0.25,858990
0.25,858991
0.25,862606
0.25,862607
0.25,862608
0.19,848141
0.19,848142
0.19,848143
0.19,851758
0.19,851759
0.19,851760
0.19,855375
0.19,855376
0.19,858992
0.19,858994
0.19,862610
0.19,862611
0.39,848144
0.39,848145
0.39,848146
0.39,851762
0.39,851763
0.39,855378
0.39,855379
0.39,855380
0.39,858995
0.39,858996
0.39,858997
0.39,862612
0.39,862613
0.39,862614
0.3,855384
0.3,859000
0.3,859001
0.3,862615
0.3,862617
0.3,862618
0.26,848151
0.26,848152
0.26,848153
0.26,851768
0.26,851769
0.26,851770
0.26,855385
0.26,855386
0.26,855387
0.26,859002
0.26,859003
0.26,862619
0.26,862620
0.76,859013
0.76,859014
0.76,862629
0.76,862630
0.76,862631
0.92,848166
0.92,848167
0.92,851782
0.92,851783
0.92,851784
0.92,855398
0.92,855399
0.92,855400
0.92,855401
0.92,859015
0.92,859016
0.92,859017
0.92,862632
0.92,862633
0.92,862634
0.16,848168
0.16,848169
0.16,848170
0.16,851785
0.16,851786
0.16,851787
0.16,855402
0.16,855403
0.16,855404
0.16,859018
0.16,859019
0.16,859020
0.16,859021
0.16,862635
0.16,862636
0.16,862637
0.16,862638
0.22,848171
0.22,851788
0.22,855405
0.22,855406
0.22,859022
0.22,859024
0.22,862639
0.22,862640
0.22,862641
0.3,859025
0.3,862642
0.65,848225
0.65,848226
0.65,848227
0.65,851844
0.5,848228
0.5,851845
0.5,851846
0.5,851847
0.5,855463
0.5,855464
0.5,859081
0.38,865351
0.38,865352
0.38,868966
0.38,868967
0.33,865353
0.33,865354
0.33,865355
0.33,868968
0.33,868969
0.33,872583
0.33,872584
0.33,872585
0.33,876199
0.33,876200
0.33,876201
0.33,879815
0.33,879816
0.06,865357
0.06,865358
0.06,868971
0.06,872587
0.06,872588
0.06,872589
0.06,876202
0.06,876203
0.06,876204
0.06,879817
0.06,879818
0.06,879819
0.06,879820
0.17,865359
0.17,865361
0.17,865362
0.17,868975
0.17,868976
0.17,868977
0.17,872591
0.17,872592
0.17,876205
0.17,876206
0.17,879821
0.17,879822
0.17,879823
0.6,873413
0.6,873414
0.6,877030
0.6,877031
0.6,880647
0.6,880648
0.62,866214
0.62,869830
0.62,869831
0.62,873448
0.46,866215
0.46,866217
0.46,866218
0.46,869832
0.46,869834
0.46,869835
0.46,873452
0.46,880685
0.33,866219
0.33,866221
0.33,869836
0.33,869838
0.33,873453
0.33,873454
0.33,873455
0.33,877069
0.33,877070
0.33,877071
0.33,877072
0.33,880686
0.33,880687
0.33,880688
0.33,880689
0.24,866222
0.24,866223
0.24,866224
0.24,869839
0.24,869840
0.24,869841
0.24,873456
0.24,873457
0.24,873458
0.24,877073
0.24,877074
0.24,877075
0.24,880690
0.24,880691
0.24,880692
0.41,866225
0.41,866226
0.41,866227
0.41,866228
0.41,869842
0.41,869843
0.41,869844
0.41,869845
0.41,873459
0.41,873460
0.41,873461
0.41,873462
0.41,877076
0.41,877077
0.41,877078
0.41,877079
0.41,880694
0.41,880695
0.5,866229
0.5,866230
0.5,866231
0.5,869846
0.5,869847
0.5,869848
0.5,873463
0.5,873464
0.5,873465
0.5,877080
0.5,877081
0.5,877082
0.5,880696
0.5,880697
0.5,880698
0.5,880699
0.27,866232
0.27,866233
0.27,866234
0.27,866235
0.27,869849
0.27,869850
0.27,869851
0.27,873466
0.27,873467
0.27,873468
0.27,877083
0.27,877084
0.27,877085
0.27,880700
0.27,880701
0.27,880702
0.18,866236
0.18,866237
0.18,866238
0.18,869852
0.18,869854
0.18,869855
0.18,880703
0.87,866243
0.87,866244
0.87,866245
0.87,869860
0.87,869861
0.87,869862
0.87,873477
0.87,873478
0.87,873479
0.87,877093
0.87,877094
0.87,877095
0.87,877096
0.87,880711
0.87,880712
0.34,866246
0.34,866247
0.34,866248
0.34,869863
0.34,869864
0.34,869865
0.34,873480
0.34,873481
0.34,873482
0.34,877097
0.34,877098
0.34,877099
0.24,866249
0.24,866250
0.24,866251
0.24,869866
0.24,869867
0.24,869868
0.24,873483
0.24,873484
0.24,873485
0.14,866252
0.14,866253
0.14,866254
0.14,866255
0.14,869869
0.14,869870
0.14,869871
0.14,869872
0.14,873486
0.14,873487
0.14,873488
0.14,873489
0.22,866256
0.22,866257
0.22,869873
0.22,873490
0.22,873491
0.22,873492
0.4,866259
0.4,873493
0.4,873494
0.4,873495
0.4,877110
0.4,877111
0.4,877112
0.4,880728
0.4,880729
0.28,869879
0.59,866319
0.49,866320
0.49,866321
0.49,866322
0.41,866323
0.41,866324
0.41,866325
0.43,880797
0.64,873567
0.64,877182
0.64,877183
0.64,877184
0.64,880798
0.64,880799
0.64,880800
0.64,880801
0.76,873568
0.76,873569
0.76,873570
0.76,877185
0.76,877186
0.76,877187
0.76,880802
0.76,880803
0.76,880804
0.37,883432
0.37,887047
0.37,890662
0.37,894278
0.12,883433
0.12,883434
0.12,883435
0.12,887048
0.12,887049
0.12,887050
0.12,890663
0.12,890664
0.12,890665
0.12,890666
0.12,894279
0.12,894280
0.12,894281
0.04,883436
0.04,883437
0.04,883438
0.04,887054
0.04,890667
0.04,890668
0.04,894282
0.04,894283
0.39,891536
0.29,884304
0.29,884305
0.29,884306
0.29,887920
0.29,887921
0.29,887922
0.29,887923
0.29,891537
0.29,891538
0.29,891539
0.29,895154
0.29,895155
0.29,895156
0.86,884307
0.86,884308
0.86,884309
0.86,887924
0.86,887925
0.86,887926
0.86,891540
0.86,891541
0.86,891542
0.86,895157
0.86,895158
0.86,895159
0.47,884311
0.47,884312
0.47,887928
0.47,887929
0.47,891545
0.47,891546
0.47,895161
0.47,895162
0.47,895163
0.21,884313
0.21,884315
0.21,884316
0.21,887930
0.21,887931
0.21,887932
0.21,887933
0.21,891547
0.21,891548
0.21,891549
0.21,891550
0.21,895164
0.21,895165
0.21,895166
0.21,895167
0.45,884317
0.45,884318
0.45,884319
0.45,887934
0.45,887935
0.45,887936
0.45,891551
0.45,891552
0.45,891553
0.45,895168
0.45,895169
0.45,895170
0.33,887960
0.33,891577
0.33,895194
0.16,884344
0.16,884345
0.16,884346
0.16,887961
0.16,887962
0.16,891578
0.16,891579
0.16,895195
0.22,891583
0.22,895200
0.22,895201
0.2,884351
0.2,884352
0.2,884353
0.2,887970
0.2,895204
0.21,884354
0.21,887971
0.23,895217
0.17,895226
0.15,884379
0.15,884380
0.15,891613
0.15,891614
0.15,895230
0.15,895231
0.15,895232
0.15,888000
0.15,888001
0.15,891616
0.15,891617
0.15,891618
0.15,895233
0.15,895234
0.15,895235
0.14,884387
0.14,888002
0.14,888003
0.14,888004
0.14,891619
0.14,891620
0.14,891621
0.14,895236
0.14,884388
0.14,884389
0.14,884390
0.14,884391
0.14,888005
0.14,888006
0.14,888007
0.14,888008
0.14,891622
0.14,891623
0.14,891624
0.14,891625
0.14,895239
0.14,895240
0.14,895241
0.14,895242
0.19,884392
0.19,884393
0.19,884394
0.19,888009
0.19,888010
0.19,888011
0.19,891626
0.19,891627
0.19,891628
0.19,895243
0.19,895244
0.19,895245
0.2,884395
0.2,884396
0.2,888012
0.2,888013
0.2,888014
0.2,888015
0.2,891629
0.2,891630
0.2,891631
0.2,891632
0.2,895246
0.2,895247
0.2,895248
0.2,895249
0.22,888016
0.22,891633
0.22,891634
0.22,891635
0.22,895250
0.22,895251
0.22,895252
0.32,891636
0.32,891637
0.32,891638
0.32,895253
0.32,895254
0.32,895255
0.43,884407
0.43,884408
0.43,888023
0.43,888024
0.43,888025
0.43,891639
0.43,891640
0.43,891641
0.43,891642
0.43,895256
0.43,895257
0.43,895258
0.43,895259
0.43,884409
0.43,884410
0.43,884411
0.43,888026
0.43,888027
0.43,888028
0.43,891643
0.43,891644
0.43,891645
0.43,895260
0.43,895261
0.43,895262
0.27,884412
0.27,884413
0.27,884414
0.27,888029
0.27,888030
0.27,888031
0.27,888032
0.27,891646
0.27,891647
0.27,891648
0.27,891649
0.27,895263
0.27,895264
0.27,895265
0.27,895266
0.12,884415
0.12,884416
0.12,884417
0.12,884418
0.12,888033
0.12,888034
0.12,888035
0.12,891650
0.12,891651
0.12,891652
0.12,895267
0.12,895268
0.12,895269
0.08,884419
0.08,884420
0.08,884421
0.08,888036
0.08,888037
0.08,888038
0.08,891653
0.08,891654
0.08,891655
0.08,895271
0.37,897894
0.37,897895
0.37,897896
0.37,897897
0.37,901511
0.37,901512
0.37,905127
0.37,908742
0.37,908743
0.37,912358
0.1,897898
0.1,897899
0.1,897900
0.1,901513
0.1,901514
0.1,905128
0.1,905129
0.1,905130
0.1,905131
0.1,908744
0.1,908745
0.1,908746
0.1,912359
0.1,912360
0.1,912361
0.1,912362
0.03,897902
0.03,897903
0.03,901517
0.03,901518
0.03,901519
0.03,905133
0.03,905134
0.03,908747
0.03,908748
0.03,908749
0.03,908750
0.03,912363
0.03,912364
0.03,912365
0.44,909621
0.51,898771
0.51,898772
0.51,898773
0.51,902388
0.51,902389
0.51,902390
0.51,906005
0.51,906006
0.51,906007
0.51,909622
0.51,909623
0.51,913238
0.51,913239
0.59,898774
0.59,898775
0.59,902391
0.59,902392
0.59,902393
0.59,902394
0.59,906008
0.59,913243
0.59,913244
0.47,898778
0.47,898779
0.47,898780
0.47,902395
0.47,902396
0.47,902397
0.47,906012
0.47,906013
0.47,906014
0.47,909628
0.47,909629
0.47,909630
0.47,909631
0.47,913245
0.47,913246
0.47,913247
0.47,913248
0.15,898781
0.15,898782
0.15,898783
0.15,898784
0.15,902398
0.15,902399
0.15,902400
0.15,906015
0.15,906016
0.15,906017
0.15,909632
0.15,909633
0.15,909634
0.15,913249
0.15,913250
0.15,913251
0.26,898785
0.26,898786
0.26,898787
0.26,902401
0.26,902402
0.26,902403
0.26,906018
0.26,906019
0.26,909635
0.26,909636
0.26,909637
0.26,909638
0.26,913252
0.26,913253
0.26,913255
0.16,906023
0.16,906024
0.16,909639
0.16,909640
0.16,909641
0.16,913256
0.16,913257
0.16,913258
0.25,913275
0.33,898810
0.33,898811
0.33,902427
0.33,902428
0.33,906042
0.33,906043
0.33,906044
0.33,906045
0.33,909659
0.33,909660
0.33,909661
0.33,909662
0.33,913276
0.33,913277
0.33,913278
0.33,913279
0.25,898812
0.25,902429
0.25,902430
0.25,902431
0.25,906046
0.25,906047
0.25,906048
0.25,909663
0.25,909664
0.25,909665
0.25,913280
0.25,913281
0.25,913282
0.24,898815
0.24,898817
0.24,898818
0.24,902432
0.24,902433
0.24,902434
0.24,902435
0.24,906049
0.24,906050
0.24,906051
0.24,906052
0.24,909666
0.24,909667
0.24,909668
0.24,909669
0.24,913283
0.24,913284
0.24,913285
0.24,913286
0.17,909670
0.17,913287
0.28,898834
0.16,906077
0.16,898846
0.16,898847
0.16,902463
0.16,902464
0.16,906083
0.16,909699
0.16,909700
0.16,913315
0.16,913316
0.16,913317
0.15,898850
0.15,898851
0.15,898852
0.15,902467
0.15,902468
0.15,902469
0.15,906084
0.15,906085
0.15,906086
0.15,909701
0.15,909702
0.15,909703
0.15,913318
0.15,913319
0.15,913320
0.16,898853
0.16,898854
0.16,898855
0.16,902470
0.16,902471
0.16,902472
0.16,902473
0.16,906087
0.16,906088
0.16,906089
0.16,906090
0.16,909704
0.16,909705
0.16,909706
0.16,909707
0.16,913321
0.16,913322
0.16,913323
0.16,913324
0.13,898856
0.13,898857
0.13,898858
0.13,898859
0.13,902474
0.13,902475
0.13,902476
0.13,906091
0.13,906092
0.13,906093
0.13,909708
0.13,909709
0.13,913325
0.13,898860
0.13,898861
0.13,898862
0.13,902477
0.13,902478
0.13,902479
0.13,906094
0.13,906095
0.13,906096
0.13,909712
0.13,909713
0.13,913329
0.13,913330
0.13,913331
0.11,898863
0.11,898864
0.11,898865
0.11,898866
0.11,902480
0.11,902481
0.11,902482
0.11,902483
0.11,906097
0.11,906098
0.11,906099
0.11,906100
0.11,909714
0.11,909715
0.11,909716
0.11,909717
0.11,913332
0.11,913333
0.11,913334
0.11,898867
0.11,898868
0.11,898869
0.11,902484
0.11,902485
0.11,902486
0.11,906101
0.11,906102
0.11,906103
0.11,909718
0.11,909719
0.11,909720
0.11,913335
0.11,913336
0.11,913337
0.11,898870
0.11,898871
0.11,898872
0.11,898873
0.11,902487
0.11,902488
0.11,902489
0.11,902490
0.11,906104
0.11,906105
0.11,906106
0.11,906107
0.11,909721
0.11,909722
0.11,909723
0.11,909724
0.11,913338
0.11,913339
0.11,913340
0.11,913341
0.11,898874
0.11,898875
0.11,898876
0.11,902491
0.11,902492
0.11,902493
0.11,906108
0.11,906109
0.11,906110
0.11,909725
0.11,909726
0.11,909727
0.11,913342
0.11,913343
0.11,913344
0.13,898877
0.13,898878
0.13,898879
0.13,902494
0.13,902495
0.13,902496
0.13,902497
0.13,906111
0.13,906112
0.13,906113
0.13,906114
0.13,909728
0.13,909729
0.13,909730
0.13,909731
0.13,913345
0.13,913346
0.13,913347
0.13,913348
0.07,898880
0.07,898881
0.07,898882
0.07,898883
0.07,902498
0.07,902499
0.07,902500
0.07,906115
0.07,906116
0.07,909732
0.07,909733
0.07,909734
0.07,913349
0.07,913350
0.07,913351
0.06,898885
0.06,898886
0.06,902501
0.06,902502
0.06,902503
0.06,906118
0.06,906119
0.06,906120
0.06,909735
0.06,909736
0.06,909737
0.06,913352
0.06,913353
0.06,913354
0.39,915975
0.39,915976
0.39,915977
0.39,919592
0.23,915978
0.23,915979
0.23,915980
0.23,919593
0.23,919594
0.23,919595
0.23,919596
0.23,923209
0.23,923210
0.23,923211
0.23,926825
0.23,926826
0.23,926827
0.14,915981
0.14,915982
0.14,915983
0.14,915984
0.14,919597
0.14,919598
0.14,919599
0.14,923212
0.14,923213
0.14,923214
0.14,923215
0.14,926828
0.14,926829
0.14,926830
0.14,930443
0.14,930444
0.14,930445
0.14,930446
0.02,915985
0.02,915986
0.02,915987
0.02,919600
0.02,919601
0.02,919602
0.02,919603
0.02,923216
0.02,923217
0.02,923218
0.02,926831
0.02,926832
0.02,926833
0.02,926834
0.02,930447
0.02,930448
0.02,930449
0.93,920471
0.93,931322
0.44,924089
0.44,924090
0.44,927706
0.44,927707
0.44,931323
0.38,916859
0.38,916860
0.38,916861
0.38,920476
0.38,920477
0.38,920478
0.38,924093
0.38,924094
0.38,924095
0.38,927711
0.38,927712
0.38,931328
0.38,931329
0.33,916862
0.33,916863
0.33,916864
0.33,916865
0.33,920479
0.33,920480
0.33,920481
0.33,920482
0.33,924096
0.33,924097
0.33,924098
0.33,924099
0.33,927713
0.33,927714
0.33,927715
0.33,931330
0.33,931331
0.33,931332
0.22,916866
0.22,916867
0.22,916868
0.22,920483
0.22,920484
0.22,920485
0.22,924100
0.22,924101
0.22,924102
0.22,927716
0.22,927717
0.22,927718
0.22,927719
0.22,931333
0.22,931334
0.22,931335
0.22,931336
0.55,916869
0.55,916870
0.55,916871
0.55,916872
0.55,920486
0.55,920487
0.55,920488
0.55,920489
0.55,924103
0.55,924104
0.55,924105
0.55,924106
0.55,927720
0.55,927721
0.55,927722
0.55,931337
0.55,931338
0.55,931339
0.26,916873
0.26,916874
0.26,916875
0.26,924109
0.26,927723
0.26,927725
0.26,927726
0.26,931340
0.26,931341
0.26,931342
0.27,916889
0.27,920504
0.27,920505
0.27,920506
0.27,927740
0.27,931354
0.27,931355
0.27,931356
0.27,931357
0.28,916890
0.28,916891
0.28,916892
0.28,920507
0.28,920508
0.28,920509
0.28,924125
0.28,924126
0.28,927741
0.28,927742
0.28,927743
0.28,931358
0.28,931359
0.28,931360
0.18,916893
0.18,916894
0.18,916895
0.18,916896
0.18,920510
0.18,920511
0.18,920512
0.18,920513
0.18,924127
0.18,924128
0.18,924129
0.18,924130
0.18,927744
0.18,927745
0.18,927746
0.18,927747
0.18,931361
0.18,931362
0.18,931363
0.18,931364
0.26,916897
0.26,916898
0.26,916899
0.26,920514
0.26,920515
0.26,920516
0.26,924131
0.26,924132
0.26,924133
0.26,927748
0.26,927749
0.26,927750
0.26,931365
0.26,931366
0.26,931367
0.24,916900
0.24,916901
0.24,916902
0.24,916903
0.24,920517
0.24,920518
0.24,920519
0.24,920520
0.24,924134
0.24,924135
0.24,924136
0.24,924137
0.24,927751
0.24,927752
0.24,927753
0.24,927754
0.24,931368
0.24,931369
0.24,931370
0.24,931371
0.17,924139
0.17,927755
0.17,927756
0.17,927757
0.17,931372
0.17,931373
0.26,916907
0.26,927758
0.19,931395
0.16,916932
0.16,916933
0.16,916934
0.16,920549
0.16,920550
0.16,920551
0.16,924165
0.16,924166
0.16,924167
0.16,924168
0.16,927782
0.16,927783
0.16,927784
0.16,927785
0.16,931400
0.16,931401
0.16,931402
0.16,916935
0.16,916936
0.16,916937
0.16,927788
0.16,931403
0.16,931404
0.16,931405
0.15,916938
0.15,916939
0.15,916940
0.15,916941
0.15,920555
0.15,920556
0.15,920557
0.15,920558
0.15,924172
0.15,924173
0.15,924174
0.15,924175
0.15,927789
0.15,927790
0.15,927791
0.15,927792
0.15,931406
0.15,931407
0.15,931408
0.15,931409
0.12,916942
0.12,916943
0.12,916944
0.12,920559
0.12,920560
0.12,920561
0.12,924176
0.12,924177
0.12,924178
0.12,927793
0.12,927794
0.12,927795
0.12,931410
0.12,931411
0.12,931412
0.13,916945
0.13,916946
0.13,916947
0.13,916948
0.13,920562
0.13,920563
0.13,920564
0.13,920565
0.13,924179
0.13,924180
0.13,924181
0.13,924182
0.13,927796
0.13,927797
0.13,927798
0.13,927799
0.13,931413
0.13,931414
0.13,931415
0.13,931416
0.13,916949
0.13,916950
0.13,916951
0.13,920566
0.13,920567
0.13,920568
0.13,924183
0.13,924184
0.13,924185
0.13,927800
0.13,927801
0.13,927802
0.13,931417
0.13,931418
0.13,931419
0.08,916952
0.08,916953
0.08,916954
0.08,916955
0.08,920569
0.08,920570
0.08,920571
0.08,920572
0.08,924186
0.08,924187
0.08,924188
0.08,924189
0.08,927803
0.08,927804
0.08,927805
0.08,927806
0.08,931420
0.08,931421
0.08,931422
0.08,931423
0.07,916956
0.07,916957
0.07,916958
0.07,920573
0.07,920574
0.07,920575
0.07,924190
0.07,924191
0.07,924192
0.07,927807
0.07,927808
0.07,927809
0.07,931424
0.07,931425
0.07,931426
0.06,916959
0.06,916960
0.06,916961
0.06,920576
0.06,920577
0.06,920578
0.06,920579
0.06,924193
0.06,924194
0.06,924195
0.06,924196
0.06,927810
0.06,927811
0.06,927812
0.06,927813
0.06,931427
0.06,931428
0.06,931429
0.06,931430
0.05,916962
0.05,916963
0.05,916964
0.05,916965
0.05,920580
0.05,920581
0.05,920582
0.05,924197
0.05,924198
0.05,924199
0.05,927814
0.05,927815
0.05,927816
0.05,931431
0.05,931432
0.05,931433
0.06,916966
0.06,920583
0.06,924200
0.06,927817
0.06,927818
0.06,931434
0.06,931435
0.06,931436
0.44,934058
0.44,937673
0.15,934059
0.15,934060
0.15,934061
0.15,937674
0.15,937675
0.15,937676
0.15,937677
0.15,941290
0.15,941291
0.15,941292
0.43,942176
0.43,945793
0.43,949410
0.9,934946
0.9,938560
0.9,938561
0.9,938562
0.9,938563
0.9,942177
0.9,942178
0.9,942179
0.9,942180
0.9,945794
0.9,945795
0.9,945796
0.9,945797
0.9,949411
0.9,949412
0.9,949413
0.9,949414
0.3,934947
0.3,934948
0.3,934949
0.3,938564
0.3,938565
0.3,938566
0.3,942181
0.3,942182
0.3,942183
0.3,945798
0.3,945799
0.3,945800
0.3,949415
0.3,949416
0.3,949417
0.24,934950
0.24,934951
0.24,934952
0.24,934953
0.24,938567
0.24,938568
0.24,938569
0.24,938570
0.24,942184
0.24,942185
0.24,942187
0.24,945801
0.24,945802
0.24,945803
0.24,945804
0.24,949418
0.24,949419
0.24,949420
0.24,949421
0.14,934954
0.14,934955
0.14,934956
0.14,938571
0.14,938572
0.14,938573
0.14,942188
0.14,942189
0.14,942190
0.14,945805
0.14,945806
0.14,945807
0.14,949422
0.14,949423
0.16,934957
0.16,934958
0.16,934959
0.16,934960
0.16,938574
0.16,938575
0.16,938576
0.16,938577
0.16,942191
0.16,942192
0.16,942193
0.16,942194
0.16,945808
0.16,945809
0.16,945810
0.16,945811
0.16,949425
0.16,949426
0.16,949427
0.16,949428
0.22,934961
0.22,934962
0.22,934963
0.22,938578
0.22,938580
0.22,942195
0.22,945812
