cell_id,presence
2122569,1
2122570,1
2122571,1
2125309,1
2125310,1
2125329,1
2125330,1
2126143,1
2126144,1
2126145,1
2126146,1
2126147,1
2126148,1
2126149,1
2126150,1
2126151,1
2126152,1
2126153,1
2126154,1
2126155,1
2126156,1
2126180,1
2126182,1
2126183,1
2126184,1
2126186,1
2126187,1
2126188,1
2128927,1
2128946,1
2128947,1
2129759,1
2129760,1
2129761,1
2129762,1
2129763,1
2129764,1
2129765,1
2129766,1
2129767,1
2129768,1
2129769,1
2129770,1
2129771,1
2129772,1
2129773,1
2129774,1
2129797,1
2129798,1
2129799,1
2129800,1
2129801,1
2129802,1
2129803,1
2129804,1
2129805,1
2132545,1
2132563,1
2132564,1
2132565,1
2132566,1
2133374,1
2133375,1
2133376,1
2133377,1
2133378,1
2133379,1
2133380,1
2133381,1
2133382,1
2133383,1
2133384,1
2133385,1
2133386,1
2133387,1
2133388,1
2133389,1
2133390,1
2133391,1
2133415,1
2133416,1
2133417,1
2133418,1
2133419,1
2133420,1
2133421,1
2133422,1
2136162,1
2136163,1
2136180,1
2136181,1
2136182,1
2136183,1
2136990,1
2136991,1
2136992,1
2136993,1
2136994,1
2136995,1
2136996,1
2136997,1
2136998,1
2136999,1
2137000,1
2137001,1
2137002,1
2137003,1
2137004,1
2137005,1
2137006,1
2137007,1
2137008,1
2137009,1
2137032,1
2137033,1
2137034,1
2137036,1
2137037,1
2139780,1
2139797,1
2139798,1
2139799,1
2139800,1
2140607,1
2140608,1
2140609,1
2140610,1
2140611,1
2140612,1
2140613,1
2140614,1
2140615,1
2140616,1
2140617,1
2140618,1
2140619,1
2140620,1
2140621,1
2140622,1
2140624,1
2140625,1
2140626,1
2140645,1
2140646,1
2140651,1
2143398,1
2143415,1
2143416,1
2143417,1
2143418,1
2144223,1
2144224,1
2144225,1
2144226,1
2144227,1
2144228,1
2144229,1
2144230,1
2144231,1
2144232,1
2144233,1
2144234,1
2144235,1
2144236,1
2144237,1
2144238,1
2144239,1
2144264,1
2147016,1
2147033,1
2147034,1
2147035,1
2147036,1
2147839,1
2147840,1
2147841,1
2147842,1
2147843,1
2147844,1
2147848,1
2147850,1
2147851,1
2147852,1
2147876,1
2147881,1
2150633,1
2150650,1
2150652,1
2150653,1
2150654,1
2151455,1
2151456,1
2151457,1
2151458,1
2151490,1
2151494,1
2151495,1
2151499,1
2154251,1
2154267,1
2154268,1
2154269,1
2154271,1
2154272,1
2155072,1
2155073,1
2155074,1
2155075,1
2155076,1
2155108,1
2155116,1
2155253,1
2155254,1
2157868,1
2157885,1
2157886,1
2157887,1
2157888,1
2157889,1
2157890,1
2158688,1
2158689,1
2158690,1
2158691,1
2158724,1
2158725,1
2158726,1
2158727,1
2158728,1
2158734,1
2158869,1
2158870,1
2158871,1
2161486,1
2161503,1
2161504,1
2161505,1
2161506,1
2161507,1
2162305,1
2162306,1
2162307,1
2162308,1
2162342,1
2162343,1
2162344,1
2162345,1
2162487,1
2162488,1
2165103,1
2165104,1
2165121,1
2165122,1
2165123,1
2165124,1
2165125,1
2165922,1
2165923,1
2165924,1
2165925,1
2165926,1
2165959,1
2165960,1
2165961,1
2165962,1
2165963,1
2168721,1
2168739,1
2168740,1
2168741,1
2168742,1
2169539,1
2169540,1
2169541,1
2169542,1
2169543,1
2169544,1
2169573,1
2169574,1
2169578,1
2169579,1
2169580,1
2169581,1
2172338,1
2172339,1
2172355,1
2172356,1
2172357,1
2172358,1
2172359,1
2172360,1
2173159,1
2173160,1
2173189,1
2173190,1
2173191,1
2173192,1
2173195,1
2173196,1
2173197,1
2175956,1
2175957,1
2175973,1
2175974,1
2175975,1
2175976,1
2175977,1
2176777,1
2176778,1
2176806,1
2176807,1
2176808,1
2176809,1
2176810,1
2176813,1
2176814,1
2176815,1
2179574,1
2179575,1
2179590,1
2179591,1
2179592,1
2179593,1
2179594,1
2180393,1
2180394,1
2180419,1
2180424,1
2180425,1
2180426,1
2180427,1
2180428,1
2180431,1
2180432,1
2183191,1
2183192,1
2183209,1
2183210,1
2184010,1
2184037,1
2184038,1
2184041,1
2184042,1
2184043,1
2184044,1
2184045,1
2184046,1
2184050,1
2184194,1
2184195,1
2186809,1
2186810,1
2186826,1
2186827,1
2186828,1
2187628,1
2187629,1
2187630,1
2187654,1
2187655,1
2187656,1
2187657,1
2187658,1
2187659,1
2187660,1
2187662,1
2187663,1
2187811,1
2187812,1
2187813,1
2190426,1
2190427,1
2190428,1
2190444,1
2190445,1
2190446,1
2191245,1
2191246,1
2191247,1
2191248,1
2191249,1
2191250,1
2191268,1
2191269,1
2191271,1
2191272,1
2191273,1
2191274,1
2191275,1
2191276,1
2191277,1
2191278,1
2191279,1
2191280,1
2191428,1
2191429,1
2194044,1
2194045,1
2194046,1
2194061,1
2194062,1
2194063,1
2194064,1
2194863,1
2194864,1
2194866,1
2194867,1
2194884,1
2194885,1
2194887,1
2194889,1
2194890,1
2194891,1
2194892,1
2194893,1
2194894,1
2197661,1
2197662,1
2197663,1
2197678,1
2197679,1
2197680,1
2197681,1
2198480,1
2198481,1
2198482,1
2198484,1
2198485,1
2198490,1
2198491,1
2198492,1
2198501,1
2198502,1
2198503,1
2198504,1
2198505,1
2198506,1
2198507,1
2198508,1
2198509,1
2198510,1
2198511,1
2201279,1
2201280,1
2201293,1
2201296,1
2201297,1
2201298,1
2202097,1
2202098,1
2202107,1
2202108,1
2202109,1
2202110,1
2202115,1
2202116,1
2202117,1
2202118,1
2202121,1
2202122,1
2202125,1
2202126,1
2202127,1
2202282,1
2202283,1
2204897,1
2204898,1
2204899,1
2204909,1
2204910,1
2204911,1
2204914,1
2204915,1
2204916,1
2205715,1
2205732,1
2205733,1
2205735,1
2205736,1
2205738,1
2205739,1
2205900,1
2208515,1
2208516,1
2208517,1
2208533,1
2208534,1
2208536,1
2209332,1
2209345,1
2209346,1
2209348,1
2209349,1
2209350,1
2209351,1
2209352,1
2209353,1
2209354,1
2209355,1
2209518,1
2209519,1
2212132,1
2212133,1
2212134,1
2212135,1
2212152,1
2212153,1
2212154,1
2212949,1
2212962,1
2212965,1
2212966,1
2212967,1
2212968,1
2212969,1
2212970,1
2213135,1
2213136,1
2215751,1
2215752,1
2215770,1
2215771,1
2215772,1
2215773,1
2216566,1
2216581,1
2216584,1
2216585,1
2216586,1
2219368,1
2219369,1
2219370,1
2219387,1
2219388,1
2219389,1
2219390,1
2219391,1
2220183,1
2220184,1
2220198,1
2220202,1
2220203,1
2220204,1
2222984,1
2222985,1
2222986,1
2222987,1
2223006,1
2223007,1
2223008,1
2223009,1
2223010,1
2223800,1
2223801,1
2226601,1
2226602,1
2226603,1
2226604,1
2226623,1
2226624,1
2226625,1
2226626,1
2226627,1
2226628,1
2227418,1
2230218,1
2230219,1
2230220,1
2230221,1
2230241,1
2230242,1
2230244,1
2230245,1
2230246,1
2231035,1
2233836,1
2233837,1
2233838,1
2233841,1
2233842,1
2233859,1
2233861,1
2233862,1
2233863,1
2234652,1
2237453,1
2237454,1
2237455,1
2237456,1
2237458,1
2237459,1
2237460,1
2237478,1
2237479,1
2237480,1
2237481,1
2238270,1
2241070,1
2241071,1
2241072,1
2241073,1
2241074,1
2241096,1
2241097,1
2241098,1
2241099,1
2241887,1
2244687,1
2244688,1
2244689,1
2244690,1
2244691,1
2244692,1
2244714,1
2244715,1
2244716,1
2245504,1
2248305,1
2248306,1
2248307,1
2248308,1
2248309,1
2248333,1
2249121,1
2249122,1
2251922,1
2251923,1
2251924,1
2251925,1
2251950,1
2251951,1
2252738,1
2252739,1
2255539,1
2255540,1
2255541,1
2255542,1
2255568,1
2256356,1
2259157,1
2259158,1
2259160,1
2259161,1
2259184,1
2259185,1
2259186,1
2259973,1
2262774,1
2262775,1
2262776,1
2262777,1
2262778,1
2262779,1
2262780,1
2262801,1
2262802,1
2262803,1
2263590,1
2266392,1
2266393,1
2266394,1
2266395,1
2266396,1
2266397,1
2266418,1
2266419,1
2266420,1
2266421,1
2267195,1
2267207,1
2267208,1
2270010,1
2270011,1
2270012,1
2270013,1
2270014,1
2270036,1
2270037,1
2270038,1
2270811,1
2270812,1
2270813,1
2270823,1
2270824,1
2273627,1
2273628,1
2273629,1
2273630,1
2273631,1
2273632,1
2273655,1
2273656,1
2274429,1
2274430,1
2274431,1
2274441,1
2274443,1
2274444,1
2277247,1
2277248,1
2277249,1
2277250,1
2277251,1
2277273,1
2277274,1
2278046,1
2278047,1
2278048,1
2278057,1
2278060,1
2278061,1
2280866,1
2280867,1
2280868,1
2280890,1
2280891,1
2281665,1
2281666,1
2281674,1
2281677,1
2281678,1
2284483,1
2284484,1
2284485,1
2284486,1
2284507,1
2284508,1
2284509,1
2285283,1
2285284,1
2285291,1
2288101,1
2288102,1
2288103,1
2288124,1
2288125,1
2288126,1
2288901,1
2288902,1
2288903,1
2288908,1
2291719,1
2291720,1
2291721,1
2291741,1
2291742,1
2291743,1
2292519,1
2292520,1
2292521,1
2292525,1
2295337,1
2295338,1
2295339,1
2295358,1
2295359,1
2295360,1
2296137,1
2296138,1
2296139,1
2296143,1
2298955,1
2298956,1
2298957,1
2298975,1
2298976,1
2298977,1
2299756,1
2299757,1
2299760,1
2302574,1
2302592,1
2302593,1
2302594,1
2303374,1
2303375,1
2303377,1
2303378,1
2303382,1
2303383,1
2303384,1
2306191,1
2306192,1
2306209,1
2306210,1
2306211,1
2306992,1
2306995,1
2306999,1
2307000,1
2307002,1
2309808,1
2309809,1
2309810,1
2309826,1
2309827,1
2309828,1
2310609,1
2310610,1
2310611,1
2310612,1
2310618,1
2310619,1
2313426,1
2313427,1
2313443,1
2313444,1
2313445,1
2314227,1
2314228,1
2314229,1
2317043,1
2317044,1
2317060,1
2317061,1
2317062,1
2317063,1
2317845,1
2317846,1
2317853,1
2317854,1
2320660,1
2320661,1
2320662,1
2320665,1
2320677,1
2320678,1
2320679,1
2320680,1
2321470,1
2321471,1
2324277,1
2324278,1
2324279,1
2324297,1
2325088,1
2325089,1
2327895,1
2327896,1
2327898,1
2327899,1
2327914,1
2327915,1
2331513,1
2331515,1
2331516,1
2331531,1
2331532,1
2332271,1
2332272,1
2335130,1
2335131,1
2335133,1
2335149,1
2335888,1
2338748,1
2338749,1
2338750,1
2338766,1
2339505,1
2339550,1
2339551,1
2339552,1
2342366,1
2342367,1
2342382,1
2342383,1
2342384,1
2343121,1
2343122,1
2343168,1
2343169,1
2343178,1
2343179,1
2345982,1
2345984,1
2345985,1
2345999,1
2346000,1
2346001,1
2346738,1
2346739,1
2346795,1
2346796,1
2346797,1
2349599,1
2349600,1
2349601,1
2349602,1
2349618,1
2349619,1
2350355,1
2350356,1
2350357,1
2350412,1
2350413,1
2350414,1
2353217,1
2353218,1
2353219,1
2353235,1
2353236,1
2353237,1
2353973,1
2353974,1
2354030,1
2354031,1
2356834,1
2356835,1
2356836,1
2356852,1
2356853,1
2356854,1
2357597,1
2357598,1
2357599,1
2357600,1
2357647,1
2357648,1
2360451,1
2360452,1
2360453,1
2360470,1
2360471,1
2360472,1
2361215,1
2361216,1
2361217,1
2361218,1
2361264,1
2361265,1
2361266,1
2364068,1
2364069,1
2364070,1
2364089,1
2364090,1
2364832,1
2364833,1
2364834,1
2364835,1
2364881,1
2364882,1
2364883,1
2367686,1
2367707,1
2368449,1
2368450,1
2368451,1
2368452,1
2368721,1
2368722,1
2371303,1
2371304,1
2371324,1
2371325,1
2372067,1
2372068,1
2372069,1
2372070,1
2372118,1
2372119,1
2372338,1
2372339,1
2374920,1
2374921,1
2374942,1
2374943,1
2375734,1
2375735,1
2375736,1
2378537,1
2378538,1
2378558,1
2378559,1
2378560,1
2378561,1
2379351,1
2379352,1
2379353,1
2382154,1
2382155,1
2382175,1
2382176,1
2382177,1
2382178,1
2382179,1
2382181,1
2382968,1
2382969,1
2382970,1
2385771,1
2385772,1
2385785,1
2385796,1
2385797,1
2385798,1
2385799,1
2389388,1
2389389,1
2389412,1
2389413,1
2389414,1
2389415,1
2389416,1
2389417,1
2390203,1
2390204,1
2390429,1
2390430,1
2393005,1
2393006,1
2393029,1
2393030,1
2393031,1
2393032,1
2393033,1
2393034,1
2393035,1
2393036,1
2393543,1
2393545,1
2393546,1
2393820,1
2393821,1
2394046,1
2394047,1
2394048,1
2396623,1
2396624,1
2396641,1
2396648,1
2396649,1
2396650,1
2396651,1
2396652,1
2396653,1
2396654,1
2397160,1
2397161,1
2397163,1
2397164,1
2397165,1
2397441,1
2397664,1
2400240,1
2400241,1
2400265,1
2400266,1
2400267,1
2400268,1
2400269,1
2400270,1
2400271,1
2400776,1
2400777,1
2400778,1
2400779,1
2400780,1
2400781,1
2403857,1
2403858,1
2403859,1
2403882,1
2403883,1
2403884,1
2403885,1
2403886,1
2403887,1
2403888,1
2403889,1
2403890,1
2404393,1
2404394,1
2404395,1
2404396,1
2404397,1
2404398,1
2404399,1
2404400,1
2404401,1
2404402,1
2404669,1
2404901,1
2407474,1
2407475,1
2407501,1
2407502,1
2407503,1
2407504,1
2407505,1
2407506,1
2407507,1
2407508,1
2408010,1
2408011,1
2408012,1
2408013,1
2408014,1
2408015,1
2408016,1
2408018,1
2408019,1
2408287,1
2408292,1
2408517,1
2408518,1
2408519,1
2411091,1
2411092,1
2411093,1
2411117,1
2411118,1
2411119,1
2411120,1
2411121,1
2411122,1
2411123,1
2411124,1
2411125,1
2411627,1
2411628,1
2411629,1
2411630,1
2411631,1
2411632,1
2411633,1
2411634,1
2411635,1
2411636,1
2411637,1
2411908,1
2411909,1
2411910,1
2412135,1
2412136,1
2414709,1
2414710,1
2414734,1
2414735,1
2414736,1
2414737,1
2414738,1
2414739,1
2414740,1
2414741,1
2414742,1
2414743,1
2415244,1
2415245,1
2415246,1
2415247,1
2415248,1
2415249,1
2415250,1
2415251,1
2415252,1
2415253,1
2415255,1
2415525,1
2415526,1
2415527,1
2418326,1
2418327,1
2418330,1
2418332,1
2418351,1
2418352,1
2418353,1
2418354,1
2418355,1
2418356,1
2418357,1
2418358,1
2418359,1
2418360,1
2418862,1
2418863,1
2418864,1
2418865,1
2418866,1
2418867,1
2418868,1
2418870,1
2419138,1
2419139,1
2419140,1
2419143,1
2419144,1
2419145,1
2421943,1
2421944,1
2421945,1
2421948,1
2421949,1
2421950,1
2421968,1
2421969,1
2421970,1
2421971,1
2421972,1
2421973,1
2421974,1
2421975,1
2421976,1
2421977,1
2421978,1
2422480,1
2422481,1
2422482,1
2422483,1
2422484,1
2422485,1
2422488,1
2422755,1
2422758,1
2425561,1
2425562,1
2425563,1
2425564,1
2425565,1
2425566,1
2425567,1
2425568,1
2425585,1
2425586,1
2425587,1
2425588,1
2425589,1
2425590,1
2425591,1
2425592,1
2425593,1
2425594,1
2425595,1
2425596,1
2426099,1
2426100,1
2426101,1
2426102,1
2426103,1
2426106,1
2426107,1
2426372,1
2426373,1
2426375,1
2429178,1
2429179,1
2429180,1
2429181,1
2429182,1
2429183,1
2429203,1
2429204,1
2429205,1
2429206,1
2429207,1
2429208,1
2429209,1
2429210,1
2429211,1
2429212,1
2429213,1
2429716,1
2429717,1
2429718,1
2429719,1
2429720,1
2429721,1
2429988,1
2429989,1
2429990,1
2429991,1
2429992,1
2432795,1
2432796,1
2432797,1
2432798,1
2432799,1
2432800,1
2432801,1
2432802,1
2432803,1
2432821,1
2432822,1
2432823,1
2432824,1
2432825,1
2432826,1
2432827,1
2432828,1
2432829,1
2432830,1
2433335,1
2433336,1
2433337,1
2433338,1
2433339,1
2433343,1
2433605,1
2433606,1
2433607,1
2433611,1
2433612,1
2433613,1
2436413,1
2436414,1
2436415,1
2436416,1
2436417,1
2436418,1
2436419,1
2436420,1
2436438,1
2436439,1
2436440,1
2436441,1
2436442,1
2436443,1
2436444,1
2436445,1
2436446,1
2436447,1
2436448,1
2436952,1
2436953,1
2436954,1
2436955,1
2436956,1
2436960,1
2437223,1
2437224,1
2437229,1
2437230,1
2437231,1
2437232,1
2440030,1
2440031,1
2440032,1
2440033,1
2440034,1
2440035,1
2440036,1
2440037,1
2440038,1
2440039,1
2440040,1
2440055,1
2440056,1
2440057,1
2440058,1
2440059,1
2440060,1
2440061,1
2440062,1
2440063,1
2440064,1
2440065,1
2440570,1
2440571,1
2440572,1
2440573,1
2440574,1
2440575,1
2440840,1
2440841,1
2440842,1
2440843,1
2440844,1
2440847,1
2440849,1
2443647,1
2443648,1
2443649,1
2443650,1
2443651,1
2443652,1
2443653,1
2443654,1
2443655,1
2443656,1
2443657,1
2443658,1
2443659,1
2443673,1
2443674,1
2443675,1
2443676,1
2443677,1
2443678,1
2443679,1
2443680,1
2443681,1
2443682,1
2443683,1
2444188,1
2444189,1
2444193,1
2444195,1
2444458,1
2444461,1
2444464,1
2444465,1
2444466,1
2444695,1
2444696,1
2447265,1
2447266,1
2447267,1
2447268,1
2447269,1
2447270,1
2447271,1
2447272,1
2447273,1
2447274,1
2447275,1
2447276,1
2447277,1
2447280,1
2447291,1
2447292,1
2447293,1
2447294,1
2447295,1
2447296,1
2447297,1
2447298,1
2447299,1
2447300,1
2447806,1
2447807,1
2447810,1
2447811,1
2447812,1
2447813,1
2447814,1
2448075,1
2448076,1
2448077,1
2448081,1
2448082,1
2448312,1
2448313,1
2448314,1
2450884,1
2450885,1
2450886,1
2450887,1
2450888,1
2450889,1
2450890,1
2450891,1
2450892,1
2450893,1
2450894,1
2450895,1
2450898,1
2450909,1
2450910,1
2450911,1
2450912,1
2450913,1
2450914,1
2450915,1
2450916,1
2450917,1
2451424,1
2451425,1
2451427,1
2451428,1
2451429,1
2451430,1
2451431,1
2451688,1
2451689,1
2451690,1
2451691,1
2451692,1
2451693,1
2451694,1
2451702,1
2451703,1
2451929,1
2451930,1
2451931,1
2454502,1
2454503,1
2454504,1
2454505,1
2454506,1
2454507,1
2454508,1
2454509,1
2454510,1
2454511,1
2454512,1
2454513,1
2454526,1
2454527,1
2454528,1
2454529,1
2454530,1
2454531,1
2454532,1
2454533,1
2454534,1
2454535,1
2455041,1
2455042,1
2455043,1
2455044,1
2455045,1
2455046,1
2455047,1
2455048,1
2455304,1
2455305,1
2455306,1
2455308,1
2455311,1
2455312,1
2455313,1
2455316,1
2455317,1
2455318,1
2455319,1
2455320,1
2458121,1
2458122,1
2458123,1
2458124,1
2458125,1
2458126,1
2458127,1
2458128,1
2458129,1
2458130,1
2458143,1
2458144,1
2458145,1
2458146,1
2458147,1
2458148,1
2458149,1
2458150,1
2458151,1
2458152,1
2458153,1
2458658,1
2458659,1
2458660,1
2458661,1
2458662,1
2458663,1
2458664,1
2458665,1
2458666,1
2458921,1
2458929,1
2458930,1
2458931,1
2458934,1
2458935,1
2458936,1
2458937,1
2458938,1
2461739,1
2461740,1
2461741,1
2461742,1
2461743,1
2461745,1
2461746,1
2461747,1
2461761,1
2461762,1
2461763,1
2461764,1
2461765,1
2461766,1
2461767,1
2461768,1
2461769,1
2461770,1
2461771,1
2462277,1
2462278,1
2462279,1
2462280,1
2462281,1
2462282,1
2462283,1
2462284,1
2462538,1
2462548,1
2462549,1
2462550,1
2462551,1
2462552,1
2462553,1
2462556,1
2465356,1
2465357,1
2465358,1
2465359,1
2465360,1
2465361,1
2465362,1
2465363,1
2465364,1
2465380,1
2465381,1
2465382,1
2465383,1
2465384,1
2465385,1
2465386,1
2465387,1
2465388,1
2465894,1
2465895,1
2465896,1
2465897,1
2465898,1
2465899,1
2465900,1
2465901,1
2465902,1
2466156,1
2466167,1
2466168,1
2466169,1
2466170,1
2466174,1
2468973,1
2468974,1
2468975,1
2468976,1
2468977,1
2468978,1
2468979,1
2468980,1
2468981,1
2468997,1
2468998,1
2468999,1
2469000,1
2469001,1
2469002,1
2469003,1
2469004,1
2469005,1
2469006,1
2469512,1
2469513,1
2469514,1
2469515,1
2469516,1
2469517,1
2469518,1
2469772,1
2469773,1
2469787,1
2469791,1
2469792,1
2472592,1
2472593,1
2472594,1
2472595,1
2472596,1
2472614,1
2472615,1
2472616,1
2472617,1
2472618,1
2472619,1
2472620,1
2472621,1
2472622,1
2472623,1
2473130,1
2473131,1
2473132,1
2473133,1
2473134,1
2473135,1
2473136,1
2473390,1
2473408,1
2473635,1
2473636,1
2473637,1
2476211,1
2476212,1
2476213,1
2476231,1
2476232,1
2476233,1
2476234,1
2476235,1
2476236,1
2476237,1
2476238,1
2476239,1
2476240,1
2476748,1
2476749,1
2476750,1
2476751,1
2476752,1
2476753,1
2476754,1
2477007,1
2477024,1
2477025,1
2477252,1
2477254,1
2479829,1
2479830,1
2479831,1
2479849,1
2479850,1
2479851,1
2479852,1
2479853,1
2479854,1
2479855,1
2479856,1
2479857,1
2479858,1
2480365,1
2480366,1
2480367,1
2480368,1
2480369,1
2480370,1
2480371,1
2480372,1
2480624,1
2480642,1
2480869,1
2480870,1
2480871,1
2483447,1
2483448,1
2483466,1
2483467,1
2483468,1
2483469,1
2483470,1
2483471,1
2483472,1
2483473,1
2483474,1
2483475,1
2483476,1
2483983,1
2483984,1
2483985,1
2483986,1
2483987,1
2483988,1
2483989,1
2484241,1
2484259,1
2487064,1
2487065,1
2487066,1
2487067,1
2487083,1
2487084,1
2487085,1
2487086,1
2487087,1
2487088,1
2487089,1
2487090,1
2487091,1
2487092,1
2487093,1
2487094,1
2487601,1
2487602,1
2487603,1
2487604,1
2487605,1
2487606,1
2487858,1
2487876,1
2490682,1
2490683,1
2490684,1
2490700,1
2490701,1
2490702,1
2490703,1
2490704,1
2490705,1
2490706,1
2490707,1
2490708,1
2490709,1
2490710,1
2490711,1
2490712,1
2491220,1
2491221,1
2491222,1
2491223,1
2491475,1
2491493,1
2491494,1
2494300,1
2494301,1
2494302,1
2494318,1
2494319,1
2494320,1
2494321,1
2494322,1
2494323,1
2494324,1
2494325,1
2494326,1
2494327,1
2494328,1
2494329,1
2494330,1
2494838,1
2494839,1
