cell_id,presence
2715275,1
2715276,1
2715277,1
2718891,1
2718892,1
2718893,1
2718894,1
2722510,1
2722511,1
2729737,1
2729738,1
2733354,1
2733355,1
2747821,1
2747822,1
2751439,1
2751440,1
2758682,1
2758683,1
2762294,1
2762299,1
2762300,1
2765911,1
2765912,1
2765919,1
2765920,1
2769528,1
2769536,1
2769537,1
2773164,1
2773167,1
2776768,1
2776769,1
2776781,1
2776784,1
2776785,1
2780379,1
2780380,1
2780385,1
2780386,1
2780387,1
2780397,1
2780398,1
2780402,1
2783995,1
2783996,1
2783997,1
2784002,1
2784003,1
2784015,1
2784016,1
2787613,1
2787619,1
2787620,1
2791232,1
2791233,1
2791234,1
2791235,1
2791236,1
2791237,1
2791246,1
2791247,1
2791248,1
2794848,1
2794849,1
2794851,1
2794852,1
2794853,1
2794862,1
2794863,1
2794864,1
2794865,1
2798465,1
2798466,1
2798468,1
2798469,1
2798470,1
2798479,1
2798480,1
2798481,1
2798482,1
2802082,1
2802083,1
2802086,1
2802087,1
2802097,1
2802098,1
2809321,1
2809322,1
2812938,1
2812939,1
2827404,1
2827417,1
2827418,1
2831020,1
2831021,1
2831035,1
2834651,1
2834652,1
2899755,1
2899756,1
2906987,1
2906988,1
2910604,1
2910605,1
2914221,1
2914222,1
2961242,1
2961243,1
2964859,1
2964860,1
2964861,1
2968476,1
2968477,1
2968478,1
2968479,1
2968480,1
2972093,1
2972094,1
2972095,1
2972096,1
2972097,1
2975711,1
2975712,1
2975713,1
2975714,1
2979327,1
2979328,1
2979329,1
2979330,1
2979331,1
2982944,1
2982945,1
2982946,1
2982947,1
2982948,1
2986561,1
2986562,1
2986563,1
2986564,1
2990178,1
2990179,1
2990180,1
2990181,1
2993793,1
2993794,1
2993795,1
2993796,1
2993797,1
2993798,1
2997409,1
2997410,1
2997411,1
2997412,1
2997413,1
2997414,1
2997415,1
2997416,1
2997417,1
3001026,1
3001027,1
3001030,1
3001031,1
3001032,1
3001033,1
3001034,1
3004648,1
3004649,1
3004650,1
3004651,1
3008265,1
3008266,1
3008267,1
3008268,1
3011881,1
3011882,1
3011883,1
3011884,1
3011885,1
3011886,1
3011887,1
3015498,1
3015499,1
3015500,1
3015501,1
3015502,1
3015503,1
3015504,1
3019115,1
3019116,1
3019117,1
3019118,1
3019119,1
3019120,1
3019121,1
3022732,1
3022733,1
3022734,1
3022735,1
3022736,1
3022737,1
3022738,1
3026349,1
3026350,1
3026351,1
3026353,1
3026354,1
3026355,1
3029966,1
3029967,1
3029968,1
3029970,1
3029971,1
3029972,1
3033582,1
3033583,1
3033584,1
3033585,1
3033588,1
3033589,1
3033590,1
3037200,1
3037201,1
3037202,1
3037205,1
3037206,1
3037207,1
3037208,1
3037209,1
3040817,1
3040818,1
3040819,1
3040821,1
3040822,1
3040823,1
3040824,1
3040825,1
3040826,1
3044434,1
3044435,1
3044436,1
3044437,1
3044438,1
3044439,1
3044440,1
3044441,1
3044442,1
3044443,1
3048051,1
3048052,1
3048053,1
3048054,1
3048055,1
3048057,1
3048058,1
3048059,1
3051668,1
3051669,1
3051670,1
3051671,1
3051672,1
3055285,1
3055286,1
3055287,1
3055288,1
3058902,1
3058903,1
3058904,1
3058908,1
3058909,1
3062520,1
3062521,1
3062522,1
3062525,1
3062526,1
3066137,1
3066138,1
3066139,1
3069755,1
3069759,1
3069760,1
3069761,1
3073376,1
3073377,1
3073378,1
3076993,1
3076994,1
3076995,1
3076996,1
3080605,1
3080606,1
3080610,1
3080611,1
3080612,1
3080613,1
3080614,1
3084222,1
3084223,1
3084227,1
3084228,1
3084229,1
3084230,1
3084231,1
3087838,1
3087839,1
3087840,1
3087841,1
3087844,1
3087845,1
3087846,1
3087847,1
3087848,1
3091455,1
3091456,1
3091457,1
3091458,1
3091461,1
3091462,1
3091463,1
3091464,1
3095072,1
3095073,1
3095074,1
3095078,1
3095079,1
3095080,1
3095081,1
3098689,1
3098690,1
3098691,1
3098695,1
3098696,1
3098697,1
3102305,1
3102306,1
3102307,1
3102308,1
3102312,1
3102313,1
3102314,1
3105922,1
3105923,1
3105924,1
3105925,1
3105929,1
3105930,1
3105931,1
3109539,1
3109540,1
3109541,1
3109542,1
3109543,1
3109546,1
3109547,1
3109548,1
3113156,1
3113157,1
3113158,1
3113159,1
3113160,1
3113163,1
3113164,1
3116773,1
3116774,1
3116775,1
3116776,1
3116777,1
3116780,1
3116781,1
3116782,1
3120391,1
3120392,1
3120393,1
3120394,1
3120396,1
3120397,1
3120398,1
3120399,1
3124008,1
3124009,1
3124010,1
3124011,1
3124013,1
3124014,1
3124015,1
3124016,1
3124017,1
3124018,1
3124019,1
3127625,1
3127626,1
3127627,1
3127630,1
3127631,1
3127632,1
3127633,1
3127634,1
3127635,1
3127636,1
3131243,1
3131244,1
3131245,1
3131248,1
3131249,1
3131250,1
3131251,1
3131252,1
3134860,1
3134861,1
3134862,1
3134863,1
3134865,1
3134866,1
3134867,1
3138477,1
3138478,1
3138479,1
3138480,1
3138482,1
3138483,1
3138484,1
3138485,1
3142095,1
3142096,1
3142097,1
3142100,1
3142101,1
3142102,1
3142103,1
3145711,1
3145712,1
3145713,1
3145714,1
3145717,1
3145718,1
3145719,1
3145720,1
3149328,1
3149329,1
3149330,1
3149331,1
3149333,1
3149334,1
3149335,1
3149337,1
3152946,1
3152947,1
3152948,1
3152950,1
3152951,1
3152952,1
3152953,1
3156563,1
3156564,1
3156565,1
3156567,1
3156568,1
3156569,1
3160179,1
3160180,1
3160181,1
3160182,1
3160184,1
3160185,1
3160186,1
3163796,1
3163797,1
3163798,1
3163799,1
3163800,1
3167415,1
3167416,1
3167417,1
3167418,1
3167419,1
3171032,1
3171033,1
3171034,1
3171035,1
3171036,1
3174648,1
3174649,1
3174650,1
3174651,1
3174652,1
3174654,1
3178265,1
3178266,1
3178267,1
3178268,1
3178269,1
3178270,1
3181882,1
3181883,1
3181884,1
3181885,1
3181886,1
3181887,1
3185500,1
3185501,1
3185502,1
3185505,1
3185506,1
3185507,1
3189120,1
3189121,1
3189122,1
3189123,1
3189124,1
3192737,1
3192738,1
3192739,1
3192740,1
3192741,1
3196353,1
3196354,1
3196355,1
3196356,1
3196358,1
3199971,1
3199972,1
3199973,1
3199974,1
3203589,1
3203590,1
3225291,1
3239758,1
3239759,1
3243374,1
3243375,1
3243376,1
3243377,1
3246991,1
3246992,1
3246993,1
3246994,1
3250607,1
3250608,1
3250609,1
3250610,1
3250611,1
3254223,1
3254224,1
3254225,1
3254226,1
3254227,1
3254228,1
3254229,1
3257840,1
3257841,1
3257842,1
3257843,1
3257844,1
3257845,1
3257846,1
3261457,1
3261458,1
3261459,1
3261460,1
3261461,1
3261462,1
3261463,1
3265074,1
3265075,1
3265076,1
3265077,1
3265078,1
3265079,1
3265080,1
3268691,1
3268692,1
3268693,1
3268694,1
3268695,1
3268696,1
3272309,1
3272310,1
3272311,1
3272312,1
3272313,1
3275927,1
3275928,1
3290397,1
3290398,1
3294014,1
3294015,1
3294016,1
3297632,1
3297633,1
3304862,1
3304863,1
3304864,1
3304865,1
3308479,1
3308480,1
3308481,1
3308482,1
3312096,1
3312097,1
3312098,1
3312099,1
3315714,1
3315715,1
3442129,1
3442130,1
3445746,1
3445747,1
3449358,1
3449359,1
3449360,1
3449361,1
3449362,1
3449363,1
3449364,1
3449365,1
3449366,1
3449367,1
3449368,1
3449369,1
3449370,1
3452974,1
3452975,1
3452976,1
3452977,1
3452978,1
3452979,1
3452980,1
3452981,1
3452982,1
3452983,1
3452984,1
3452985,1
3452986,1
3452987,1
3452988,1
3456590,1
3456591,1
3456592,1
3456593,1
3456594,1
3456595,1
3456596,1
3456597,1
3456598,1
3456599,1
3456600,1
3456601,1
3456602,1
3456603,1
3456604,1
3456605,1
3456606,1
3460206,1
3460207,1
3460208,1
3460209,1
3460210,1
3460211,1
3460212,1
3460213,1
3460214,1
3460215,1
3460216,1
3460217,1
3460218,1
3460219,1
3460220,1
3460221,1
3460222,1
3460223,1
3463823,1
3463824,1
3463825,1
3463826,1
3463827,1
3463828,1
3463829,1
3463830,1
3463831,1
3463832,1
3463833,1
3463834,1
3463835,1
3463836,1
3463837,1
3463838,1
3463839,1
3463840,1
3467439,1
3467440,1
3467441,1
3467442,1
3467443,1
3467444,1
3467445,1
3467446,1
3467447,1
3467448,1
3467449,1
3467450,1
3467451,1
3467452,1
3467453,1
3467454,1
3467455,1
3467456,1
3467457,1
3471056,1
3471057,1
3471058,1
3471059,1
3471060,1
3471061,1
3471062,1
3471063,1
3471064,1
3471065,1
3471066,1
3471067,1
3471068,1
3471069,1
3471070,1
3471071,1
3471072,1
3471073,1
3471074,1
3471075,1
3474672,1
3474673,1
3474674,1
3474675,1
3474676,1
3474677,1
3474678,1
3474679,1
3474680,1
3474681,1
3474682,1
3474683,1
3474684,1
3474685,1
3474688,1
3474689,1
3474690,1
3474691,1
3474692,1
3474693,1
3478288,1
3478289,1
3478290,1
3478291,1
3478292,1
3478293,1
3478294,1
3478295,1
3478296,1
3478297,1
3478298,1
3478299,1
3478300,1
3478301,1
3478302,1
3478303,1
3478304,1
3478305,1
3478306,1
3478307,1
3478308,1
3478309,1
3478310,1
3481904,1
3481905,1
3481906,1
3481907,1
3481908,1
3481909,1
3481910,1
3481911,1
3481912,1
3481913,1
3481914,1
3481915,1
3481916,1
3481917,1
3481918,1
3481919,1
3481920,1
3481921,1
3481922,1
3481923,1
3481924,1
3481925,1
3481926,1
3481927,1
3485521,1
3485522,1
3485523,1
3485524,1
3485525,1
3485526,1
3485527,1
3485528,1
3485529,1
3485530,1
3485531,1
3485532,1
3485533,1
3485534,1
3485535,1
3485536,1
3485537,1
3485538,1
3485539,1
3485540,1
3485541,1
3485542,1
3485543,1
3485544,1
3485545,1
3489137,1
3489138,1
3489139,1
3489140,1
3489141,1
3489142,1
3489143,1
3489144,1
3489145,1
3489146,1
3489147,1
3489148,1
3489149,1
3489150,1
3489151,1
3489153,1
3489154,1
3489155,1
3489156,1
3489157,1
3489158,1
3489159,1
3489160,1
3489161,1
3489162,1
3489163,1
3489322,1
3492754,1
3492755,1
3492758,1
3492759,1
3492760,1
3492761,1
3492762,1
3492763,1
3492764,1
3492765,1
3492766,1
3492767,1
3492768,1
3492769,1
3492770,1
3492771,1
3492772,1
3492773,1
3492774,1
3492775,1
3492776,1
3492777,1
3492778,1
3492779,1
3492780,1
3492781,1
3492938,1
3492939,1
3496365,1
3496366,1
3496376,1
3496377,1
3496378,1
3496379,1
3496380,1
3496381,1
3496382,1
3496383,1
3496384,1
3496385,1
3496386,1
3496387,1
3496388,1
3496389,1
3496390,1
3496391,1
3496392,1
3496393,1
3496394,1
3496395,1
3496396,1
3496397,1
3496398,1
3496399,1
3496554,1
3496555,1
3496556,1
3496558,1
3499981,1
3499982,1
3499997,1
3499998,1
3499999,1
3500000,1
3500001,1
3500002,1
3500003,1
3500004,1
3500005,1
3500006,1
3500007,1
3500008,1
3500009,1
3500010,1
3500011,1
3500012,1
3500013,1
3500014,1
3500015,1
3500016,1
3500171,1
3500172,1
3500173,1
3500174,1
3500175,1
3503597,1
3503598,1
3503613,1
3503614,1
3503615,1
3503616,1
3503617,1
3503618,1
3503619,1
3503620,1
3503621,1
3503622,1
3503623,1
3503624,1
3503625,1
3503626,1
3503627,1
3503628,1
3503629,1
3503630,1
3503631,1
3503632,1
3503633,1
3503787,1
3503788,1
3503789,1
3503790,1
3503791,1
3507214,1
3507215,1
3507231,1
3507232,1
3507233,1
3507234,1
3507235,1
3507236,1
3507237,1
3507238,1
3507239,1
3507240,1
3507241,1
3507242,1
3507243,1
3507244,1
3507245,1
3507246,1
3507247,1
3507248,1
3507249,1
3507250,1
3507251,1
3507404,1
3507405,1
3510831,1
3510832,1
3510852,1
3510853,1
3510854,1
3510855,1
3510856,1
3510857,1
3510858,1
3510859,1
3510860,1
3510861,1
3510862,1
3510863,1
3510864,1
3510865,1
3510867,1
3510868,1
3510869,1
3511023,1
3514448,1
3514449,1
3514469,1
3514470,1
3514471,1
3514472,1
3514473,1
3514474,1
3514475,1
3514476,1
3514477,1
3514478,1
3514479,1
3514480,1
3514481,1
3514486,1
3514487,1
3514632,1
3514633,1
3514634,1
3514635,1
3514636,1
3514638,1
3514640,1
3518065,1
3518066,1
3518089,1
3518091,1
3518092,1
3518093,1
3518094,1
3518095,1
3518096,1
3518097,1
3518098,1
3518104,1
3518250,1
3518251,1
3518252,1
3518253,1
3518255,1
3518256,1
3521682,1
3521683,1
3521684,1
3521706,1
3521708,1
3521709,1
3521710,1
3521711,1
3521712,1
3521713,1
3521714,1
3521715,1
3521867,1
3521868,1
3521869,1
3521872,1
3521873,1
3525298,1
3525299,1
3525300,1
3525301,1
3525328,1
3525330,1
3525331,1
3525332,1
3525484,1
3525485,1
3525486,1
3528914,1
3528915,1
3528916,1
3528917,1
3528946,1
3528948,1
3528949,1
3529106,1
3532531,1
3532532,1
3532533,1
3532534,1
3532536,1
3532537,1
3532538,1
3532565,1
3532566,1
3532721,1
3532722,1
3532723,1
3532724,1
3532725,1
3532726,1
3536148,1
3536149,1
3536150,1
3536151,1
3536154,1
3536171,1
3536180,1
3536182,1
3536183,1
3536338,1
3536339,1
3536340,1
3536341,1
3536342,1
3536343,1
3536344,1
3536345,1
3539765,1
3539766,1
3539767,1
3539768,1
3539771,1
3539788,1
3539789,1
3539797,1
3539798,1
3539799,1
3539955,1
3539956,1
3539957,1
3539958,1
3539959,1
3539960,1
3539961,1
3539962,1
3543381,1
3543382,1
3543383,1
3543384,1
3543385,1
3543404,1
3543405,1
3543406,1
3543414,1
3543415,1
3543416,1
3543567,1
3543568,1
3543569,1
3543570,1
3543571,1
3543572,1
3543573,1
3543574,1
3543575,1
3543576,1
3543577,1
3543578,1
3543579,1
3546998,1
3546999,1
3547000,1
3547001,1
3547021,1
3547022,1
3547031,1
3547032,1
3547033,1
3547184,1
3547185,1
3547186,1
3547187,1
3547188,1
3547189,1
3547190,1
3547191,1
3547192,1
3547193,1
3547194,1
3547195,1
3547196,1
3550614,1
3550615,1
3550616,1
3550617,1
3550618,1
3550639,1
3550648,1
3550649,1
3550801,1
3550802,1
3550803,1
3550804,1
3550805,1
3550806,1
3550807,1
3550808,1
3550809,1
3550810,1
3550811,1
3550812,1
3550813,1
3554231,1
3554232,1
3554233,1
3554234,1
3554265,1
3554266,1
3554415,1
3554416,1
3554417,1
3554418,1
3554419,1
3554420,1
3554421,1
3554422,1
3554423,1
3554424,1
3554425,1
3554426,1
3554427,1
3554428,1
3554429,1
3554430,1
3557848,1
3557849,1
3557850,1
3557851,1
3557883,1
3558032,1
3558033,1
3558034,1
3558035,1
3558036,1
3558037,1
3558038,1
3558039,1
3558040,1
3558041,1
3558042,1
3558043,1
3558044,1
3558045,1
3558046,1
3558047,1
3561466,1
3561467,1
3561468,1
3561499,1
3561500,1
3561501,1
3561648,1
3561649,1
3561650,1
3561651,1
3561652,1
3561653,1
3561654,1
3561655,1
3561656,1
3561657,1
3561658,1
3561659,1
3561660,1
3561661,1
3561662,1
3565083,1
3565115,1
3565116,1
3565117,1
3565265,1
3565266,1
3565267,1
3565268,1
3565269,1
3565270,1
3565271,1
3565272,1
3565273,1
3565274,1
3565275,1
3565276,1
3565277,1
3565278,1
3568732,1
3568733,1
3568734,1
3568882,1
3568883,1
3568884,1
3568885,1
3568886,1
3568887,1
3568888,1
3568889,1
3568890,1
3568891,1
3568892,1
3568893,1
3568894,1
3568895,1
3572500,1
3572501,1
3572502,1
3572503,1
3572504,1
3572505,1
3572506,1
3572507,1
3572508,1
3572509,1
3572510,1
3572511,1
3576117,1
3576118,1
3576119,1
3576120,1
3576121,1
3576122,1
3576123,1
3576124,1
3576125,1
3576126,1
3576127,1
3579734,1
3579735,1
3579736,1
3579737,1
3579738,1
3579739,1
3579740,1
3579741,1
3579742,1
3579743,1
3579744,1
3583351,1
3583352,1
3583358,1
3583359,1
3583360,1
3583361,1
3586966,1
3586967,1
3586978,1
3590399,1
3590400,1
3590583,1
3590584,1
3590585,1
3590586,1
3594016,1
3594017,1
3594050,1
3594051,1
3594052,1
3594200,1
3594201,1
3594202,1
3594203,1
3597633,1
3597667,1
3597668,1
3597669,1
3597817,1
3597818,1
3597819,1
3597820,1
3601250,1
3601284,1
3601285,1
3601286,1
3601291,1
3601434,1
3601435,1
3601436,1
3601437,1
3601443,1
3601444,1
3601446,1
3601447,1
3604901,1
3604902,1
3604903,1
3604907,1
3604908,1
3604909,1
3605052,1
3605053,1
3605054,1
3605055,1
3605062,1
3605063,1
3605064,1
3605065,1
3608525,1
3608526,1
3608666,1
3608667,1
3608670,1
3608671,1
3608672,1
3608679,1
3608680,1
3608681,1
3608682,1
3612142,1
3612143,1
3612282,1
3612287,1
3612288,1
3612297,1
3612298,1
3615759,1
3615760,1
3615904,1
3615905,1
3615914,1
3615915,1
3619377,1
3619521,1
3619522,1
3619531,1
3677189,1
3688040,1
3691657,1
3695226,1
3695227,1
3695228,1
3695274,1
3698842,1
3698843,1
3698844,1
3698846,1
3698887,1
3698889,1
3698890,1
3698891,1
3702459,1
3702461,1
3702462,1
3702463,1
3702506,1
3702507,1
3702508,1
3706076,1
3706077,1
3706078,1
3706123,1
3706124,1
3709705,1
3709706,1
3709707,1
3709740,1
3709741,1
3709743,1
3709744,1
3713312,1
3713313,1
3713314,1
3713322,1
3713323,1
3713324,1
3713357,1
3713358,1
3713360,1
3713361,1
3716929,1
3716930,1
3716931,1
3716940,1
3716941,1
3716975,1
3716976,1
3716977,1
3716978,1
3720594,1
3724200,1
3724201,1
3724206,1
3727793,1
3727823,1
3727824,1
3727827,1
3727828,1
3731410,1
3731440,1
3731441,1
3731444,1
3731445,1
3735059,1
3735060,1
3735062,1
3738677,1
3738678,1
3738731,1
3742347,1
3742348,1
3742349,1
3745965,1
3745966,1
3745967,1
3785619,1
3785620,1
3785621,1
3789236,1
3789238,1
3792853,1
3792855,1
3792893,1
3792894,1
3792895,1
3796470,1
3796472,1
3796510,1
3796511,1
3796512,1
3800086,1
3800087,1
3800089,1
3800127,1
3800128,1
3803702,1
3803703,1
3803706,1
3807319,1
3807320,1
3807323,1
3807324,1
3810936,1
3810938,1
3810939,1
3810941,1
3810997,1
3810998,1
3814556,1
3814557,1
3814558,1
3814613,1
3814615,1
3818183,1
3818184,1
3818217,1
3818218,1
3818219,1
3818229,1
3818230,1
3818232,1
3818233,1
3821798,1
3821799,1
3821800,1
3821801,1
3821802,1
3821833,1
3821834,1
3821835,1
3821836,1
3821844,1
3821845,1
3821846,1
3821849,1
3821850,1
3825409,1
3825410,1
3825411,1
3825412,1
3825415,1
3825419,1
3825440,1
3825450,1
3825451,1
3825452,1
3825453,1
3825454,1
3825458,1
3825459,1
3825460,1
3825461,1
3825462,1
3825463,1
3825465,1
3825466,1
3825467,1
3829026,1
3829028,1
3829029,1
3829032,1
3829033,1
3829034,1
3829036,1
3829057,1
3829067,1
3829068,1
3829069,1
3829070,1
3829071,1
3829075,1
3829076,1
3829077,1
3829078,1
3829079,1
3829080,1
3829084,1
3829085,1
3832643,1
3832644,1
3832646,1
3832651,1
3832652,1
3832653,1
3832683,1
3832684,1
3832685,1
3832686,1
3832687,1
3832688,1
3832691,1
3832692,1
3832693,1
3832694,1
3832695,1
3832702,1
3836259,1
3836260,1
3836261,1
3836262,1
3836263,1
3836268,1
3836269,1
3836301,1
3836302,1
3836303,1
3836304,1
3836308,1
3836309,1
3836310,1
3836312,1
3836319,1
3839876,1
3839877,1
3839878,1
3839879,1
3839890,1
3839891,1
3839892,1
3839917,1
3839918,1
3839919,1
3839920,1
3839923,1
3839924,1
3839925,1
3839926,1
3839927,1
3839928,1
3839936,1
3843507,1
3843508,1
3843509,1
3843510,1
3843533,1
3843534,1
3843535,1
3843536,1
3843540,1
3843541,1
3843542,1
3843543,1
3843544,1
3843545,1
3843553,1
3843554,1
3843555,1
3843556,1
3847124,1
3847126,1
3847127,1
3847128,1
3847149,1
3847150,1
3847151,1
3847152,1
3847156,1
3847157,1
3847158,1
3847159,1
3847160,1
3847161,1
3847162,1
3847171,1
3847172,1
3847173,1
3847174,1
3850741,1
3850742,1
3850745,1
3850766,1
3850767,1
3850768,1
3850769,1
3850773,1
3850774,1
3850775,1
3850776,1
3850777,1
3850778,1
3850779,1
3850789,1
3850790,1
3850791,1
3854358,1
3854359,1
3854361,1
3854383,1
3854384,1
3854385,1
3854390,1
3854391,1
3854392,1
3854393,1
3854394,1
3854395,1
3854396,1
3854397,1
3854406,1
3854407,1
3854408,1
3857974,1
3857975,1
3857977,1
3857978,1
3858001,1
3858002,1
3858007,1
3858008,1
3858009,1
3858010,1
3858011,1
3858012,1
3858013,1
3858023,1
3858024,1
3861592,1
3861593,1
3861594,1
3861623,1
3861624,1
3861625,1
3861626,1
3861627,1
3861628,1
3861629,1
3861630,1
3861641,1
3861642,1
3865240,1
3865241,1
3865242,1
3865243,1
3865244,1
3865245,1
3865246,1
3865258,1
3865259,1
3868857,1
3868858,1
3868859,1
3868860,1
3868861,1
3868862,1
3868863,1
3868875,1
3872473,1
3872476,1
3872477,1
3872478,1
3872479,1
3872480,1
3872492,1
3876089,1
3876090,1
3876093,1
3876094,1
3876095,1
3876096,1
3876109,1
3876110,1
3879705,1
3879706,1
3879707,1
3879708,1
3879709,1
3879710,1
3879712,1
3879726,1
3879727,1
3883321,1
3883322,1
3883323,1
3883324,1
3883325,1
3883326,1
3883327,1
3883328,1
3883343,1
3883344,1
3886937,1
3886938,1
3886941,1
3886942,1
3886943,1
3886961,1
3890554,1
3890555,1
3890559,1
3890578,1
3894170,1
3894171,1
3894172,1
3894176,1
3894195,1
3897787,1
3897788,1
3897789,1
3897812,1
3901403,1
3901404,1
3901405,1
3901406,1
3901429,1
3905020,1
3905021,1
3905022,1
3905023,1
3905046,1
3908637,1
3908638,1
3908639,1
3908640,1
3908641,1
3908663,1
3912254,1
3912255,1
3912256,1
3912257,1
3912280,1
3915871,1
3915872,1
3915875,1
3915897,1
3919486,1
3919487,1
3919488,1
3919489,1
3919514,1
3919515,1
3923102,1
3923103,1
3923104,1
3923105,1
3923131,1
3923132,1
3926718,1
3926719,1
3926720,1
3926721,1
3926722,1
3926748,1
3926749,1
3930335,1
3930336,1
3930337,1
3930338,1
3930339,1
3930365,1
3930366,1
3933951,1
3933952,1
3933953,1
3933954,1
3933955,1
3933956,1
3933982,1
3937567,1
3937568,1
3937569,1
3937570,1
3937572,1
3937573,1
3937599,1
3941182,1
3941183,1
3941184,1
3941185,1
3941186,1
3941189,1
3941216,1
3944798,1
3944799,1
3944800,1
3944801,1
3944802,1
3944803,1
3944804,1
3944805,1
3944806,1
3944833,1
3944834,1
3948415,1
3948416,1
3948417,1
3948418,1
3948419,1
3948422,1
3948450,1
3948451,1
3952031,1
3952032,1
3952033,1
3952034,1
3952035,1
3952068,1
3952069,1
3955647,1
3955648,1
3955649,1
3955650,1
3955651,1
3955685,1
3955686,1
3959262,1
3959263,1
3959264,1
3959265,1
3959266,1
3959268,1
3959302,1
3959303,1
3962875,1
3962876,1
3962877,1
3962878,1
3962879,1
3962880,1
3962881,1
3962882,1
3962885,1
3962886,1
3962919,1
3962920,1
3966491,1
3966492,1
3966493,1
3966494,1
3966495,1
3966496,1
3966497,1
3966498,1
3966502,1
3966503,1
3966536,1
3970108,1
3970109,1
3970110,1
3970111,1
3970112,1
3970113,1
3970114,1
3970119,1
3970145,1
3970146,1
3970153,1
3973710,1
3973711,1
3973712,1
3973714,1
3973715,1
3973722,1
3973723,1
3973724,1
3973725,1
3973726,1
3973727,1
3973728,1
3973729,1
3973762,1
3973763,1
3973769,1
3973770,1
3977326,1
3977327,1
3977328,1
3977329,1
3977330,1
3977331,1
3977332,1
3977333,1
3977334,1
3977335,1
3977336,1
3977337,1
3977338,1
3977339,1
3977340,1
3977341,1
3977342,1
3977343,1
3977344,1
3977345,1
3977379,1
3977380,1
3977381,1
3977386,1
3977387,1
3980941,1
3980942,1
3980943,1
3980944,1
3980945,1
3980946,1
3980947,1
3980948,1
3980949,1
3980950,1
3980951,1
3980952,1
3980953,1
3980954,1
3980955,1
3980956,1
3980957,1
3980958,1
3980959,1
3980960,1
3980962,1
3980996,1
3980997,1
3980998,1
3981002,1
3981003,1
3984557,1
3984558,1
3984559,1
3984560,1
3984561,1
3984562,1
3984563,1
3984564,1
3984565,1
3984566,1
3984567,1
3984568,1
3984569,1
3984570,1
3984571,1
3984572,1
3984574,1
3984576,1
3984577,1
3984579,1
3984613,1
3984614,1
3984615,1
3984619,1
3984620,1
3984659,1
3984660,1
3984714,1
3988174,1
3988175,1
3988176,1
3988177,1
3988178,1
3988179,1
3988180,1
3988181,1
3988182,1
3988183,1
3988184,1
3988185,1
3988186,1
3988187,1
3988188,1
3988189,1
3988196,1
3988197,1
3988230,1
3988231,1
3988232,1
3988235,1
3988236,1
3988237,1
3988276,1
3988277,1
3988325,1
3988326,1
3988327,1
3988328,1
3988329,1
3988330,1
3988331,1
3991790,1
3991791,1
3991792,1
3991793,1
3991794,1
3991795,1
3991796,1
3991797,1
3991798,1
3991799,1
3991800,1
3991801,1
3991802,1
3991803,1
3991804,1
3991806,1
3991814,1
3991847,1
3991848,1
3991849,1
3991850,1
3991852,1
3991853,1
3991854,1
3991893,1
3991894,1
3991942,1
3991943,1
3991944,1
3991945,1
3991946,1
3991947,1
3995406,1
3995407,1
3995408,1
3995409,1
3995410,1
3995411,1
3995412,1
3995413,1
3995414,1
