cell_id,presence
2556476,1
2556477,1
2556478,1
2556479,1
2556501,1
2556502,1
2556503,1
2556504,1
2556509,1
2556510,1
2556511,1
2556512,1
2560085,1
2560086,1
2560087,1
2560088,1
2560089,1
2560090,1
2560091,1
2560092,1
2560093,1
2560094,1
2560095,1
2560096,1
2560097,1
2560098,1
2560118,1
2560119,1
2560120,1
2560121,1
2560126,1
2560127,1
2560128,1
2560129,1
2563703,1
2563704,1
2563705,1
2563706,1
2563707,1
2563708,1
2563709,1
2563710,1
2563711,1
2563712,1
2563713,1
2563714,1
2563715,1
2563736,1
2563737,1
2563738,1
2563739,1
2567321,1
2567322,1
2567323,1
2567324,1
2567325,1
2567326,1
2567327,1
2567328,1
2567329,1
2567330,1
2567331,1
2567332,1
2567354,1
2567355,1
2567356,1
2567362,1
2567363,1
2567364,1
2570939,1
2570941,1
2570942,1
2570943,1
2570944,1
2570945,1
2570946,1
2570947,1
2570948,1
2570949,1
2570950,1
2570972,1
2570979,1
2570980,1
2574557,1
2574558,1
2574559,1
2574560,1
2574561,1
2574562,1
2574563,1
2574564,1
2574565,1
2574566,1
2574568,1
2574585,1
2578175,1
2578176,1
2578177,1
2578178,1
2578179,1
2578180,1
2578181,1
2578182,1
2578183,1
2578184,1
2578185,1
2578201,1
2578202,1
2581792,1
2581793,1
2581794,1
2581795,1
2581796,1
2581797,1
2581798,1
2581799,1
2581800,1
2581801,1
2581802,1
2581818,1
2581819,1
2585410,1
2585411,1
2585412,1
2585413,1
2585414,1
2585415,1
2585416,1
2585417,1
2585418,1
2589028,1
2589029,1
2589030,1
2589031,1
2589032,1
2589033,1
2589034,1
2589035,1
2589036,1
2592646,1
2592647,1
2592648,1
2592649,1
2592650,1
2592651,1
2592652,1
2592653,1
2596264,1
2596265,1
2596266,1
2596267,1
2596268,1
2596269,1
2596270,1
2596271,1
2599883,1
2599884,1
2599885,1
2599886,1
2599887,1
2599888,1
2599889,1
2603501,1
2603502,1
2603503,1
2603504,1
2603505,1
2603506,1
2603586,1
2603587,1
2607117,1
2607118,1
2607119,1
2607120,1
2607121,1
2607122,1
2607146,1
2607204,1
2607205,1
2610735,1
2610736,1
2610737,1
2610738,1
2610739,1
2610740,1
2610741,1
2610821,1
2610822,1
2614352,1
2614353,1
2614354,1
2614355,1
2614356,1
2614357,1
2614358,1
2617970,1
2617971,1
2617972,1
2617973,1
2617974,1
2617975,1
2621587,1
2621588,1
2621589,1
2621590,1
2621591,1
2621592,1
2625205,1
2625206,1
2625207,1
2625208,1
2625209,1
2625210,1
2628823,1
2628824,1
2628825,1
2628826,1
2628827,1
2632440,1
2632441,1
2632442,1
2632443,1
2632444,1
2636057,1
2636058,1
2636059,1
2636060,1
2636061,1
2639675,1
2639676,1
2639677,1
2639678,1
2639679,1
2643292,1
2643293,1
2643294,1
2643295,1
2643296,1
2646910,1
2646911,1
2646912,1
2646913,1
2650527,1
2650528,1
2650529,1
2650530,1
2654145,1
2654146,1
2654147,1
2657762,1
2657763,1
2657764,1
2657765,1
2657766,1
2661380,1
2661381,1
2661382,1
2661383,1
2664997,1
2664998,1
2664999,1
2665000,1
2668615,1
2668616,1
2668617,1
2672231,1
2672232,1
2672233,1
2672234,1
2672236,1
2675849,1
2675850,1
2675851,1
2675852,1
2675853,1
2675854,1
2679466,1
2679467,1
2679468,1
2679469,1
2679470,1
2679471,1
2683084,1
2683085,1
2683086,1
2686701,1
2686702,1
2686703,1
2686704,1
2686705,1
2690318,1
2690319,1
2690320,1
2690321,1
2690322,1
2693935,1
2693936,1
2693937,1
2693938,1
2697553,1
2697554,1
2697555,1
2701170,1
2701171,1
2701172,1
2704788,1
2704789,1
2704790,1
2704791,1
2708406,1
2708407,1
2708408,1
2712022,1
2712023,1
2712024,1
2712025,1
2715638,1
2715640,1
2715641,1
2715642,1
2719255,1
2719257,1
2719258,1
2719259,1
2719260,1
2722872,1
2722873,1
2722874,1
2722875,1
2722876,1
2722877,1
2726490,1
2726491,1
2726492,1
2726493,1
2726494,1
2730106,1
2730107,1
2730108,1
2730109,1
2730110,1
2730111,1
2733724,1
2733725,1
2733726,1
2733727,1
2733728,1
2737342,1
2737343,1
2737344,1
2737345,1
2737346,1
2740958,1
2740959,1
2740960,1
2740961,1
2740962,1
2740963,1
2744575,1
2744576,1
2744577,1
2744578,1
2744579,1
2744580,1
2748193,1
2748194,1
2748195,1
2748196,1
2748197,1
2751809,1
2751810,1
2751811,1
2751812,1
2751813,1
2751814,1
2755427,1
2755428,1
2755429,1
2755430,1
2755431,1
2759044,1
2759045,1
2759046,1
2759047,1
2759048,1
2759118,1
2762661,1
2762662,1
2762663,1
2762664,1
2762665,1
2762666,1
2762729,1
2762730,1
2762734,1
2762735,1
2766277,1
2766278,1
2766279,1
2766280,1
2766281,1
2766282,1
2766283,1
2766332,1
2766333,1
2766347,1
2766352,1
2766356,1
2769894,1
2769895,1
2769896,1
2769897,1
2769898,1
2769899,1
2769900,1
2769946,1
2769947,1
2769949,1
2769950,1
2769963,1
2769964,1
2769965,1
2769967,1
2769968,1
2769969,1
2769970,1
2769971,1
2769972,1
2769973,1
2773511,1
2773512,1
2773513,1
2773514,1
2773515,1
2773516,1
2773517,1
2773518,1
2773562,1
2773563,1
2773565,1
2773566,1
2773580,1
2773581,1
2773584,1
2773585,1
2773586,1
2773587,1
2773588,1
2773589,1
2773590,1
2777126,1
2777127,1
2777128,1
2777129,1
2777130,1
2777131,1
2777132,1
2777133,1
2777134,1
2777135,1
2777179,1
2777180,1
2777182,1
2777183,1
2777197,1
2777198,1
2777201,1
2777202,1
2777203,1
2777204,1
2777205,1
2777206,1
2777207,1
2780743,1
2780744,1
2780745,1
2780746,1
2780747,1
2780748,1
2780749,1
2780750,1
2780751,1
2780752,1
2780814,1
2780815,1
2780817,1
2780818,1
2780819,1
2780820,1
2780821,1
2780822,1
2780823,1
2780824,1
2784358,1
2784359,1
2784360,1
2784361,1
2784362,1
2784363,1
2784364,1
2784365,1
2784366,1
2784367,1
2784368,1
2784371,1
2784419,1
2784420,1
2784421,1
2784422,1
2784435,1
2784436,1
2784437,1
2784438,1
2784439,1
2784440,1
2784441,1
2787974,1
2787975,1
2787976,1
2787977,1
2787978,1
2787979,1
2787980,1
2787981,1
2787982,1
2787983,1
2787984,1
2787985,1
2788030,1
2788031,1
2788032,1
2788035,1
2788036,1
2788037,1
2788038,1
2788039,1
2788052,1
2788053,1
2788054,1
2788055,1
2788056,1
2788057,1
2788058,1
2791590,1
2791591,1
2791592,1
2791593,1
2791594,1
2791595,1
2791596,1
2791597,1
2791598,1
2791599,1
2791600,1
2791601,1
2791602,1
2791647,1
2791648,1
2791649,1
2791651,1
2791652,1
2791653,1
2791668,1
2791669,1
2791670,1
2791671,1
2791672,1
2791673,1
2791674,1
2791675,1
2795205,1
2795206,1
2795207,1
2795208,1
2795209,1
2795210,1
2795211,1
2795212,1
2795213,1
2795214,1
2795215,1
2795216,1
2795217,1
2795218,1
2795219,1
2795263,1
2795264,1
2795267,1
2795268,1
2795269,1
2795271,1
2795272,1
2795281,1
2795282,1
2795283,1
2795284,1
2795285,1
2795286,1
2795287,1
2795289,1
2795290,1
2798822,1
2798823,1
2798824,1
2798825,1
2798826,1
2798827,1
2798828,1
2798829,1
2798830,1
2798831,1
2798832,1
2798833,1
2798834,1
2798835,1
2798836,1
2798881,1
2798884,1
2798885,1
2798886,1
2798888,1
2798889,1
2798898,1
2798899,1
2798900,1
2798901,1
2798902,1
2798903,1
2798904,1
2798906,1
2798907,1
2802438,1
2802439,1
2802440,1
2802441,1
2802442,1
2802443,1
2802444,1
2802445,1
2802446,1
2802447,1
2802448,1
2802449,1
2802450,1
2802451,1
2802452,1
2802453,1
2802501,1
2802502,1
2802503,1
2802515,1
2802516,1
2802519,1
2802523,1
2802524,1
2806053,1
2806054,1
2806055,1
2806056,1
2806057,1
2806058,1
2806059,1
2806060,1
2806061,1
2806062,1
2806063,1
2806064,1
2806065,1
2806066,1
2806067,1
2806068,1
2806069,1
2806118,1
2806119,1
2806132,1
2806133,1
2806136,1
2806137,1
2806141,1
2806143,1
2809669,1
2809670,1
2809671,1
2809672,1
2809673,1
2809674,1
2809675,1
2809676,1
2809677,1
2809678,1
2809679,1
2809680,1
2809681,1
2809682,1
2809683,1
2809684,1
2809685,1
2809686,1
2809749,1
2809750,1
2809753,1
2809757,1
2809758,1
2809759,1
2809760,1
2813285,1
2813286,1
2813287,1
2813288,1
2813289,1
2813290,1
2813291,1
2813292,1
2813293,1
2813294,1
2813295,1
2813296,1
2813297,1
2813298,1
2813299,1
2813300,1
2813301,1
2813302,1
2813303,1
2813304,1
2813353,1
2813366,1
2813367,1
2813373,1
2813374,1
2813375,1
2816897,1
2816898,1
2816900,1
2816901,1
2816902,1
2816903,1
2816904,1
2816905,1
2816906,1
2816907,1
2816908,1
2816909,1
2816910,1
2816911,1
2816912,1
2816913,1
2816914,1
2816915,1
2816916,1
2816917,1
2816918,1
2816919,1
2816920,1
2816921,1
2816969,1
2816970,1
2816971,1
2816983,1
2816984,1
2816990,1
2816991,1
2816992,1
2820512,1
2820513,1
2820514,1
2820515,1
2820516,1
2820517,1
2820518,1
2820519,1
2820520,1
2820521,1
2820522,1
2820523,1
2820524,1
2820525,1
2820526,1
2820527,1
2820528,1
2820529,1
2820530,1
2820531,1
2820532,1
2820533,1
2820534,1
2820535,1
2820536,1
2820537,1
2820538,1
2820586,1
2820587,1
2820588,1
2820589,1
2820590,1
2820591,1
2820607,1
2820608,1
2820609,1
2824129,1
2824130,1
2824131,1
2824132,1
2824133,1
2824134,1
2824135,1
2824136,1
2824137,1
2824138,1
2824139,1
2824140,1
2824141,1
2824142,1
2824143,1
2824144,1
2824145,1
2824146,1
2824147,1
2824148,1
2824149,1
2824150,1
2824151,1
2824152,1
2824153,1
2824154,1
2824197,1
2824203,1
2824204,1
2824205,1
2824206,1
2824207,1
2824213,1
2824214,1
2824225,1
2824226,1
2827725,1
2827726,1
2827746,1
2827747,1
2827748,1
2827749,1
2827750,1
2827751,1
2827752,1
2827753,1
2827754,1
2827755,1
2827756,1
2827757,1
2827758,1
2827759,1
2827760,1
2827761,1
2827762,1
2827763,1
2827764,1
2827765,1
2827766,1
2827767,1
2827768,1
2827769,1
2827770,1
2827771,1
2827816,1
2827820,1
2827821,1
2827822,1
2827831,1
2827839,1
2831341,1
2831342,1
2831343,1
2831344,1
2831345,1
2831364,1
2831365,1
2831366,1
2831367,1
2831368,1
2831369,1
2831370,1
2831371,1
2831372,1
2831373,1
2831374,1
2831375,1
2831376,1
2831377,1
2831378,1
2831379,1
2831380,1
2831381,1
2831382,1
2831383,1
2831384,1
2831385,1
2831386,1
2831387,1
2831433,1
2831435,1
2831436,1
2831441,1
2834957,1
2834958,1
2834959,1
2834960,1
2834961,1
2834962,1
2834963,1
2834980,1
2834981,1
2834982,1
2834983,1
2834984,1
2834985,1
2834986,1
2834987,1
2834988,1
2834989,1
2834990,1
2834991,1
2834992,1
2834993,1
2834994,1
2834995,1
2834996,1
2834997,1
2834998,1
2834999,1
2835000,1
2835001,1
2835002,1
2835003,1
2835004,1
2835005,1
2835012,1
2835050,1
2835052,1
2835053,1
2835055,1
2835056,1
2835057,1
2835058,1
2835067,1
2835068,1
2835069,1
2835070,1
2835071,1
2838573,1
2838574,1
2838575,1
2838576,1
2838577,1
2838578,1
2838579,1
2838580,1
2838596,1
2838597,1
2838598,1
2838599,1
2838600,1
2838601,1
2838602,1
2838603,1
2838604,1
2838605,1
2838606,1
2838607,1
2838608,1
2838609,1
2838610,1
2838611,1
2838612,1
2838613,1
2838614,1
2838615,1
2838616,1
2838617,1
2838618,1
2838619,1
2838620,1
2838621,1
2838622,1
2838629,1
2838668,1
2838672,1
2838673,1
2838674,1
2838675,1
2838684,1
2838685,1
2838686,1
2838687,1
2838688,1
2842190,1
2842191,1
2842192,1
2842193,1
2842194,1
2842195,1
2842196,1
2842214,1
2842215,1
2842216,1
2842217,1
2842218,1
2842219,1
2842220,1
2842221,1
2842222,1
2842223,1
2842224,1
2842225,1
2842226,1
2842227,1
2842228,1
2842229,1
2842230,1
2842231,1
2842232,1
2842233,1
2842234,1
2842235,1
2842236,1
2842237,1
2842238,1
2842239,1
2842289,1
2842290,1
2842291,1
2842292,1
2842293,1
2842303,1
2842304,1
2842305,1
2845806,1
2845807,1
2845808,1
2845809,1
2845810,1
2845811,1
2845812,1
2845830,1
2845831,1
2845832,1
2845833,1
2845834,1
2845835,1
2845836,1
2845837,1
2845838,1
2845839,1
2845840,1
2845841,1
2845842,1
2845843,1
2845844,1
2845845,1
2845846,1
2845847,1
2845848,1
2845849,1
2845850,1
2845851,1
2845852,1
2845853,1
2845854,1
2845855,1
2845856,1
2845906,1
2845907,1
2845908,1
2849423,1
2849424,1
2849425,1
2849426,1
2849427,1
2849428,1
2849429,1
2849447,1
2849448,1
2849449,1
2849450,1
2849451,1
2849452,1
2849453,1
2849454,1
2849455,1
2849456,1
2849457,1
2849458,1
2849459,1
2849460,1
2849461,1
2849462,1
2849463,1
2849464,1
2849465,1
2849466,1
2849467,1
2849468,1
2849469,1
2849470,1
2849471,1
2849472,1
2849523,1
2849524,1
2849525,1
2853039,1
2853040,1
2853041,1
2853042,1
2853043,1
2853044,1
2853045,1
2853046,1
2853064,1
2853065,1
2853066,1
2853067,1
2853068,1
2853069,1
2853070,1
2853071,1
2853072,1
2853073,1
2853074,1
2853075,1
2853076,1
2853077,1
2853078,1
2853079,1
2853080,1
2853081,1
2853082,1
2853083,1
2853084,1
2853085,1
2853086,1
2853087,1
2853088,1
2853089,1
2853141,1
2856655,1
2856656,1
2856657,1
2856658,1
2856659,1
2856660,1
2856661,1
2856662,1
2856663,1
2856678,1
2856679,1
2856680,1
2856681,1
2856682,1
2856683,1
2856684,1
2856685,1
2856686,1
2856687,1
2856688,1
2856689,1
2856690,1
2856691,1
2856692,1
2856693,1
2856694,1
2856695,1
2856696,1
2856697,1
2856698,1
2856699,1
2856700,1
2856701,1
2856702,1
2856703,1
2856704,1
2856705,1
2856706,1
2856707,1
2860272,1
2860273,1
2860274,1
2860275,1
2860276,1
2860277,1
2860278,1
2860279,1
2860280,1
2860295,1
2860296,1
2860297,1
2860298,1
2860299,1
2860300,1
2860301,1
2860302,1
2860303,1
2860304,1
2860305,1
2860306,1
2860307,1
2860308,1
2860309,1
2860310,1
2860311,1
2860312,1
2860313,1
2860314,1
2860315,1
2860316,1
2860317,1
2860318,1
2860319,1
2860320,1
2860321,1
2860322,1
2860323,1
2860324,1
2863888,1
2863889,1
2863890,1
2863891,1
2863892,1
2863893,1
2863894,1
2863895,1
2863896,1
2863897,1
2863898,1
2863912,1
2863913,1
2863914,1
2863915,1
2863916,1
2863917,1
2863918,1
2863919,1
2863920,1
2863921,1
2863922,1
2863923,1
2863924,1
2863925,1
2863926,1
2863927,1
2863928,1
2863929,1
2863930,1
2863931,1
2863932,1
2863933,1
2863934,1
2863935,1
2863936,1
2863937,1
2863938,1
2863939,1
2863940,1
2863941,1
2867504,1
2867505,1
2867506,1
2867507,1
2867508,1
2867509,1
2867510,1
2867511,1
2867512,1
2867513,1
2867514,1
2867515,1
2867527,1
2867528,1
2867529,1
2867530,1
2867531,1
2867532,1
2867533,1
2867534,1
2867535,1
2867536,1
2867537,1
2867538,1
2867539,1
2867540,1
2867541,1
2867542,1
2867543,1
2867544,1
2867545,1
2867546,1
2867547,1
2867548,1
2867549,1
2867550,1
2867551,1
2867552,1
2867553,1
2867554,1
2867555,1
2867556,1
2867557,1
2867558,1
2871121,1
2871122,1
2871123,1
2871124,1
2871125,1
2871126,1
2871127,1
2871128,1
2871129,1
2871130,1
2871131,1
2871132,1
2871142,1
2871143,1
2871144,1
2871145,1
2871146,1
2871147,1
2871148,1
2871149,1
2871150,1
2871151,1
2871152,1
2871153,1
2871154,1
2871155,1
2871156,1
2871157,1
2871158,1
2871159,1
2871160,1
2871161,1
2871162,1
2871163,1
2871164,1
2871165,1
2871166,1
2871167,1
2871168,1
2871169,1
2871170,1
2871171,1
2871172,1
2871173,1
2871174,1
2874737,1
2874738,1
2874739,1
2874740,1
2874741,1
2874742,1
2874743,1
2874744,1
2874745,1
2874746,1
2874747,1
2874748,1
2874749,1
2874757,1
2874758,1
2874759,1
2874760,1
2874761,1
2874762,1
2874763,1
2874764,1
2874765,1
2874766,1
2874767,1
2874768,1
2874769,1
2874770,1
2874771,1
2874772,1
2874773,1
2874774,1
2874775,1
2874776,1
2874777,1
2874778,1
2874779,1
2874780,1
2874781,1
2874782,1
2874783,1
2874784,1
2874785,1
2874786,1
2874787,1
2874789,1
2874790,1
2874791,1
2878353,1
2878354,1
2878355,1
2878356,1
2878357,1
2878358,1
2878359,1
2878360,1
2878361,1
2878362,1
2878363,1
2878364,1
2878365,1
2878366,1
2878373,1
2878374,1
2878375,1
2878376,1
2878377,1
2878378,1
2878379,1
2878380,1
2878381,1
2878382,1
2878383,1
2878384,1
2878385,1
2878386,1
2878387,1
2878388,1
2878389,1
2878390,1
2878391,1
2878392,1
2878393,1
2878394,1
2878395,1
2878396,1
2878397,1
2878398,1
2878399,1
2878400,1
2878401,1
2878402,1
2878403,1
2878404,1
2878405,1
2878406,1
2878407,1
2878408,1
2878409,1
2878455,1
2881969,1
2881970,1
2881971,1
2881972,1
2881973,1
2881974,1
2881975,1
2881976,1
2881977,1
2881978,1
2881979,1
2881980,1
2881981,1
2881982,1
2881983,1
2881990,1
2881991,1
2881992,1
2881993,1
2881994,1
2881995,1
2881996,1
2881997,1
2881998,1
2881999,1
2882000,1
2882001,1
2882002,1
2882003,1
2882004,1
2882005,1
2882006,1
2882007,1
2882008,1
2882009,1
2882010,1
2882011,1
2882012,1
2882013,1
2882014,1
2882015,1
2882016,1
2882017,1
2882018,1
2882019,1
2882020,1
2882021,1
2882022,1
2882023,1
2882024,1
2882025,1
2882026,1
2885585,1
2885586,1
2885587,1
2885588,1
2885589,1
2885590,1
2885591,1
2885592,1
2885593,1
2885594,1
2885595,1
2885596,1
2885597,1
2885598,1
2885599,1
2885600,1
2885607,1
2885608,1
2885609,1
2885610,1
2885611,1
2885612,1
2885613,1
2885614,1
2885615,1
2885616,1
2885617,1
2885618,1
2885619,1
2885620,1
2885621,1
2885622,1
2885623,1
2885624,1
2885625,1
2885626,1
2885627,1
2885628,1
2885629,1
2885630,1
2885631,1
2885632,1
2885633,1
2885634,1
2885635,1
2885636,1
2885637,1
2885638,1
2885639,1
2885640,1
2885641,1
2885642,1
2885643,1
2885692,1
2885693,1
2885699,1
2889201,1
2889202,1
2889203,1
2889204,1
2889205,1
2889206,1
2889207,1
2889208,1
2889209,1
2889210,1
2889211,1
2889212,1
2889213,1
2889214,1
2889215,1
2889216,1
2889217,1
2889223,1
2889224,1
2889225,1
2889226,1
2889227,1
2889228,1
2889229,1
2889230,1
2889231,1
2889232,1
2889233,1
2889234,1
2889235,1
2889236,1
2889237,1
2889238,1
2889239,1
2889240,1
2889241,1
2889242,1
2889243,1
2889244,1
2889245,1
2889246,1
2889247,1
2889248,1
2889249,1
2889250,1
2889251,1
2889252,1
2889253,1
2889254,1
2889255,1
2889256,1
2889257,1
2889258,1
2889259,1
2889260,1
2889310,1
2889311,1
2889312,1
2892817,1
2892818,1
2892819,1
2892820,1
2892821,1
2892822,1
2892823,1
2892824,1
2892825,1
2892826,1
2892827,1
2892828,1
2892829,1
2892830,1
2892831,1
2892832,1
2892833,1
2892834,1
2892835,1
2892839,1
2892840,1
2892841,1
2892842,1
2892843,1
2892844,1
2892845,1
2892846,1
2892847,1
2892848,1
2892849,1
2892850,1
2892851,1
2892852,1
2892854,1
2892855,1
2892856,1
2892857,1
2892858,1
2892859,1
2892860,1
2892861,1
2892862,1
2892863,1
2892864,1
2892865,1
2892866,1
2892867,1
2892868,1
2892869,1
2892870,1
2892871,1
2892872,1
2892873,1
2892874,1
2892875,1
2892876,1
2892877,1
2896433,1
2896434,1
2896435,1
2896436,1
2896437,1
2896438,1
2896439,1
2896440,1
2896441,1
2896442,1
2896443,1
2896444,1
2896445,1
2896446,1
2896447,1
2896448,1
2896449,1
2896450,1
2896451,1
2896456,1
2896457,1
2896458,1
2896459,1
2896460,1
2896461,1
2896462,1
2896463,1
2896464,1
2896465,1
2896466,1
2896467,1
2896468,1
2896469,1
2896470,1
2896471,1
2896472,1
2896473,1
2896474,1
2896475,1
2896476,1
2896477,1
2896478,1
2896479,1
2896480,1
2896481,1
2896482,1
2896483,1
2896484,1
2896485,1
2896486,1
2896487,1
2896488,1
2896489,1
2896490,1
2896491,1
2896492,1
2896493,1
2896494,1
2900049,1
2900050,1
2900051,1
2900052,1
2900053,1
2900054,1
2900055,1
2900056,1
2900057,1
2900058,1
2900059,1
2900060,1
2900061,1
2900062,1
2900063,1
2900064,1
2900065,1
2900066,1
2900067,1
2900068,1
2900069,1
2900070,1
2900071,1
2900072,1
2900073,1
2900074,1
2900075,1
2900076,1
2900077,1
2900078,1
2900079,1
2900080,1
2900081,1
2900082,1
2900083,1
2900084,1
2900085,1
2900086,1
2900087,1
2900088,1
2900089,1
2900090,1
2900091,1
2900092,1
2900093,1
2900094,1
