cell_id,presence
2469787,1
2469791,1
2469792,1
2473390,1
2473408,1
2473635,1
2473636,1
2473637,1
2477007,1
2477024,1
2477025,1
2477252,1
2477254,1
2480624,1
2480642,1
2480869,1
2480870,1
2480871,1
2484241,1
2484259,1
2487858,1
2487876,1
2491475,1
2491493,1
2491494,1
2495092,1
2495093,1
2495111,1
2495341,1
2498709,1
2498710,1
2498728,1
2498729,1
2498958,1
2498959,1
2502327,1
2502346,1
2502575,1
2502576,1
2505944,1
2505945,1
2505963,1
2505964,1
2505965,1
2509560,1
2509562,1
2509581,1
2509582,1
2509583,1
2509810,1
2509811,1
2513177,1
2513178,1
2513179,1
2513180,1
2513200,1
2513427,1
2513428,1
2516710,1
2516711,1
2516797,1
2516817,1
2516818,1
2517045,1
2520327,1
2520328,1
2520414,1
2520436,1
2523944,1
2523945,1
2523951,1
2523952,1
2524031,1
2524032,1
2524053,1
2527569,1
2527570,1
2527571,1
2527572,1
2527649,1
2527670,1
2531186,1
2531187,1
2531188,1
2531189,1
2531265,1
2531266,1
2531287,1
2534803,1
2534804,1
2534805,1
2534806,1
2534808,1
2534809,1
2534882,1
2534883,1
2534904,1
2535131,1
2535132,1
2538420,1
2538421,1
2538422,1
2538423,1
2538425,1
2538426,1
2538427,1
2538500,1
2538521,1
2538748,1
2538749,1
2538750,1
2542033,1
2542034,1
2542039,1
2542040,1
2542043,1
2542044,1
2542045,1
2542116,1
2542117,1
2542138,1
2542365,1
2542366,1
2542367,1
2545649,1
2545650,1
2545651,1
2545652,1
2545659,1
2545660,1
2545661,1
2545662,1
2545663,1
2545730,1
2545731,1
2545732,1
2545733,1
2545734,1
2545755,1
2549236,1
2549237,1
2549238,1
2549266,1
2549267,1
2549268,1
2549269,1
2549275,1
2549276,1
2549277,1
2549278,1
2549279,1
2549348,1
2549349,1
2549350,1
2549351,1
2549352,1
2549371,1
2549372,1
2549603,1
2552849,1
2552850,1
2552851,1
2552852,1
2552853,1
2552854,1
2552855,1
2552856,1
2552857,1
2552858,1
2552859,1
2552860,1
2552861,1
2552888,1
2552889,1
2552890,1
2552892,1
2552893,1
2552894,1
2552895,1
2552964,1
2552965,1
2552967,1
2552968,1
2552969,1
2552989,1
2553216,1
2553217,1
2553218,1
2553221,1
2553222,1
2556465,1
2556467,1
2556468,1
2556469,1
2556470,1
2556471,1
2556472,1
2556473,1
2556474,1
2556475,1
2556476,1
2556477,1
2556478,1
2556479,1
2556501,1
2556502,1
2556503,1
2556504,1
2556509,1
2556510,1
2556511,1
2556512,1
2556581,1
2556584,1
2556585,1
2556586,1
2556587,1
2556606,1
2556833,1
2556834,1
2556835,1
2556837,1
2556838,1
2556839,1
2560085,1
2560086,1
2560087,1
2560088,1
2560089,1
2560090,1
2560091,1
2560092,1
2560093,1
2560094,1
2560095,1
2560096,1
2560097,1
2560098,1
2560118,1
2560119,1
2560120,1
2560121,1
2560126,1
2560127,1
2560128,1
2560129,1
2560198,1
2560201,1
2560202,1
2560203,1
2560204,1
2560205,1
2560223,1
2560455,1
2560456,1
2560457,1
2563703,1
2563704,1
2563705,1
2563706,1
2563707,1
2563708,1
2563709,1
2563710,1
2563711,1
2563712,1
2563713,1
2563714,1
2563715,1
2563736,1
2563737,1
2563738,1
2563739,1
2563815,1
2563816,1
2563820,1
2563821,1
2563822,1
2563838,1
2563839,1
2563840,1
2564072,1
2564073,1
2564074,1
2567321,1
2567322,1
2567323,1
2567324,1
2567325,1
2567326,1
2567327,1
2567328,1
2567329,1
2567330,1
2567331,1
2567332,1
2567354,1
2567355,1
2567356,1
2567362,1
2567363,1
2567364,1
2567433,1
2567437,1
2567438,1
2567453,1
2567454,1
2567455,1
2567456,1
2567689,1
2567690,1
2567691,1
2570939,1
2570941,1
2570942,1
2570943,1
2570944,1
2570945,1
2570946,1
2570947,1
2570948,1
2570949,1
2570950,1
2570972,1
2570979,1
2570980,1
2571050,1
2571070,1
2571071,1
2571072,1
2571073,1
2571304,1
2571308,1
2571309,1
2574557,1
2574558,1
2574559,1
2574560,1
2574561,1
2574562,1
2574563,1
2574564,1
2574565,1
2574566,1
2574568,1
2574585,1
2574667,1
2574668,1
2574669,1
2574686,1
2574687,1
2574688,1
2578175,1
2578176,1
2578177,1
2578178,1
2578179,1
2578180,1
2578181,1
2578182,1
2578183,1
2578184,1
2578185,1
2578201,1
2578202,1
2578285,1
2578286,1
2578303,1
2578304,1
2578305,1
2581792,1
2581793,1
2581794,1
2581795,1
2581796,1
2581797,1
2581798,1
2581799,1
2581800,1
2581801,1
2581802,1
2581818,1
2581819,1
2581902,1
2581903,1
2581921,1
2581922,1
2585410,1
2585411,1
2585412,1
2585413,1
2585414,1
2585415,1
2585416,1
2585417,1
2585418,1
2585520,1
2585521,1
2585538,1
2589028,1
2589029,1
2589030,1
2589031,1
2589032,1
2589033,1
2589034,1
2589035,1
2589036,1
2589138,1
2589155,1
2592646,1
2592647,1
2592648,1
2592649,1
2592650,1
2592651,1
2592652,1
2592653,1
2592755,1
2592756,1
2592772,1
2593010,1
2593011,1
2596264,1
2596265,1
2596266,1
2596267,1
2596268,1
2596269,1
2596270,1
2596271,1
2596372,1
2596373,1
2596389,1
2599883,1
2599884,1
2599885,1
2599886,1
2599887,1
2599888,1
2599889,1
2599990,1
2600005,1
2600006,1
2600243,1
2600244,1
2600245,1
2603501,1
2603502,1
2603503,1
2603504,1
2603505,1
2603506,1
2603586,1
2603587,1
2603608,1
2603623,1
2603624,1
2603860,1
2603862,1
2607117,1
2607118,1
2607119,1
2607120,1
2607121,1
2607122,1
2607146,1
2607204,1
2607205,1
2607225,1
2607226,1
2607241,1
2607243,1
2607477,1
2607479,1
2610735,1
2610736,1
2610737,1
2610738,1
2610739,1
2610740,1
2610741,1
2610821,1
2610822,1
2610843,1
2610858,1
2610859,1
2610860,1
2610861,1
2610862,1
2610863,1
2610864,1
2611094,1
2611095,1
2611096,1
2614352,1
2614353,1
2614354,1
2614355,1
2614356,1
2614357,1
2614358,1
2614460,1
2614476,1
2614477,1
2614478,1
2614481,1
2614482,1
2614496,1
2614711,1
2614713,1
2617970,1
2617971,1
2617972,1
2617973,1
2617974,1
2617975,1
2618077,1
2618078,1
2618094,1
2618095,1
2618097,1
2618098,1
2618099,1
2618100,1
2618101,1
2618102,1
2618103,1
2618104,1
2618105,1
2618106,1
2618328,1
2618329,1
2618330,1
2621587,1
2621588,1
2621589,1
2621590,1
2621591,1
2621592,1
2621694,1
2621695,1
2621697,1
2621711,1
2621712,1
2621713,1
2621715,1
2621717,1
2621718,1
2621719,1
2621720,1
2621721,1
2621722,1
2621723,1
2621946,1
2625205,1
2625206,1
2625207,1
2625208,1
2625209,1
2625210,1
2625312,1
2625313,1
2625314,1
2625318,1
2625319,1
2625320,1
2625329,1
2625330,1
2625331,1
2625333,1
2625334,1
2625335,1
2625336,1
2625337,1
2625338,1
2625339,1
2625340,1
2625341,1
2625342,1
2625343,1
2628823,1
2628824,1
2628825,1
2628826,1
2628827,1
2628930,1
2628931,1
2628932,1
2628936,1
2628937,1
2628938,1
2628946,1
2628947,1
2628948,1
2628950,1
2628951,1
2628952,1
2628953,1
2628954,1
2628955,1
2628956,1
2628957,1
2628958,1
2628959,1
2628960,1
2628961,1
2628962,1
2628963,1
2628966,1
2628967,1
2628968,1
2632440,1
2632441,1
2632442,1
2632443,1
2632444,1
2632548,1
2632549,1
2632550,1
2632553,1
2632554,1
2632555,1
2632556,1
2632563,1
2632564,1
2632565,1
2632566,1
2632567,1
2632568,1
2632569,1
2632570,1
2632571,1
2632572,1
2632573,1
2632574,1
2632575,1
2632576,1
2632577,1
2632578,1
2632579,1
2632580,1
2632581,1
2632582,1
2632583,1
2632584,1
2632585,1
2632586,1
2636057,1
2636058,1
2636059,1
2636060,1
2636061,1
2636166,1
2636167,1
2636170,1
2636171,1
2636172,1
2636181,1
2636182,1
2636183,1
2636184,1
2636185,1
2636186,1
2636187,1
2636188,1
2636189,1
2636190,1
2636191,1
2636192,1
2636193,1
2636194,1
2636195,1
2636196,1
2636197,1
2636198,1
2636199,1
2636200,1
2636201,1
2636202,1
2636203,1
2636204,1
2639675,1
2639676,1
2639677,1
2639678,1
2639679,1
2639784,1
2639785,1
2639787,1
2639788,1
2639789,1
2639798,1
2639799,1
2639800,1
2639801,1
2639802,1
2639803,1
2639804,1
2639805,1
2639806,1
2639807,1
2639808,1
2639809,1
2639810,1
2639811,1
2639812,1
2639813,1
2639814,1
2639815,1
2639816,1
2639817,1
2639818,1
2639819,1
2639820,1
2639821,1
2643292,1
2643293,1
2643294,1
2643295,1
2643296,1
2643400,1
2643402,1
2643403,1
2643404,1
2643405,1
2643406,1
2643416,1
2643417,1
2643418,1
2643419,1
2643420,1
2643421,1
2643422,1
2643423,1
2643424,1
2643426,1
2643427,1
2643428,1
2643429,1
2643430,1
2643431,1
2643432,1
2643433,1
2643434,1
2643435,1
2643436,1
2643437,1
2643438,1
2646910,1
2646911,1
2646912,1
2646913,1
2647019,1
2647020,1
2647021,1
2647034,1
2647035,1
2647036,1
2647037,1
2647038,1
2647045,1
2647046,1
2647047,1
2647048,1
2647049,1
2647050,1
2647051,1
2647052,1
2647053,1
2647054,1
2647055,1
2647056,1
2647057,1
2647058,1
2647263,1
2647264,1
2647265,1
2650527,1
2650528,1
2650529,1
2650530,1
2650635,1
2650636,1
2650637,1
2650638,1
2650651,1
2650652,1
2650653,1
2650654,1
2650656,1
2650663,1
2650664,1
2650665,1
2650666,1
2650667,1
2650668,1
2650669,1
2650670,1
2650671,1
2650672,1
2650673,1
2650674,1
2650675,1
2650676,1
2650677,1
2650880,1
2650882,1
2654145,1
2654146,1
2654147,1
2654252,1
2654253,1
2654254,1
2654255,1
2654256,1
2654269,1
2654270,1
2654281,1
2654282,1
2654283,1
2654284,1
2654285,1
2654286,1
2654287,1
2654288,1
2654289,1
2654290,1
2654291,1
2654292,1
2654293,1
2654294,1
2654497,1
2654498,1
2654499,1
2657762,1
2657763,1
2657764,1
2657765,1
2657766,1
2657869,1
2657870,1
2657871,1
2657872,1
2657873,1
2657887,1
2657888,1
2657890,1
2657898,1
2657899,1
2657902,1
2657903,1
2657904,1
2657905,1
2657906,1
2657907,1
2657908,1
2657910,1
2657911,1
2657912,1
2661380,1
2661381,1
2661382,1
2661383,1
2661486,1
2661487,1
2661488,1
2661489,1
2661490,1
2661492,1
2661502,1
2661506,1
2661509,1
2661516,1
2661517,1
2661520,1
2661521,1
2661522,1
2661523,1
2661524,1
2661525,1
2661528,1
2661529,1
2661530,1
2664997,1
2664998,1
2664999,1
2665000,1
2665102,1
2665104,1
2665105,1
2665106,1
2665107,1
2665108,1
2665109,1
2665110,1
2665111,1
2665117,1
2665118,1
2665119,1
2665120,1
2665121,1
2665127,1
2665128,1
2665133,1
2665134,1
2665140,1
2665141,1
2665142,1
2665146,1
2665147,1
2668615,1
2668616,1
2668617,1
2668720,1
2668722,1
2668723,1
2668724,1
2668725,1
2668726,1
2668727,1
2668728,1
2668729,1
2668734,1
2668735,1
2668736,1
2668737,1
2668738,1
2668739,1
2668740,1
2668745,1
2668746,1
2668750,1
2668751,1
2668759,1
2668763,1
2668764,1
2668965,1
2672231,1
2672232,1
2672233,1
2672234,1
2672236,1
2672338,1
2672339,1
2672340,1
2672341,1
2672344,1
2672345,1
2672346,1
2672351,1
2672355,1
2672356,1
2672357,1
2672362,1
2672363,1
2672364,1
2672372,1
2672373,1
2672374,1
2672375,1
2672376,1
2672381,1
2672581,1
2672582,1
2672583,1
2675849,1
2675850,1
2675851,1
2675852,1
2675853,1
2675854,1
2675956,1
2675957,1
2675958,1
2675959,1
2675962,1
2675963,1
2675964,1
2675965,1
2675966,1
2675967,1
2675968,1
2675972,1
2675973,1
2675974,1
2675975,1
2675976,1
2675980,1
2675981,1
2675982,1
2675989,1
2675990,1
2675993,1
2675994,1
2675997,1
2675998,1
2675999,1
2676198,1
2676200,1
2679466,1
2679467,1
2679468,1
2679469,1
2679470,1
2679471,1
2679574,1
2679576,1
2679577,1
2679578,1
2679579,1
2679580,1
2679581,1
2679582,1
2679583,1
2679584,1
2679589,1
2679592,1
2679593,1
2679594,1
2679598,1
2679599,1
2679600,1
2679607,1
2679608,1
2679611,1
2679612,1
2679613,1
2679614,1
2679615,1
2679616,1
2679814,1
2679815,1
2679817,1
2683084,1
2683085,1
2683086,1
2683191,1
2683199,1
2683200,1
2683201,1
2683206,1
2683210,1
2683211,1
2683212,1
2683215,1
2683218,1
2683219,1
2683225,1
2683226,1
2683227,1
2683229,1
2683230,1
2683231,1
2683232,1
2683430,1
2683431,1
2683433,1
2683434,1
2686701,1
2686702,1
2686703,1
2686704,1
2686705,1
2686808,1
2686809,1
2686810,1
2686819,1
2686820,1
2686823,1
2686827,1
2686828,1
2686829,1
2686830,1
2686832,1
2686833,1
2686834,1
2686835,1
2686836,1
2686837,1
2686843,1
2686844,1
2686845,1
2686846,1
2687048,1
2687050,1
2690318,1
2690319,1
2690320,1
2690321,1
2690322,1
2690427,1
2690437,1
2690438,1
2690440,1
2690441,1
2690444,1
2690447,1
2690450,1
2690451,1
2690452,1
2690453,1
2690454,1
2690463,1
2690464,1
2690465,1
2690665,1
2690667,1
2693935,1
2693936,1
2693937,1
2693938,1
2694045,1
2694046,1
2694055,1
2694056,1
2694058,1
2694059,1
2694060,1
2694061,1
2694064,1
2694065,1
2694067,1
2694068,1
2694069,1
2694070,1
2694071,1
2694072,1
2694078,1
2694079,1
2694080,1
2694082,1
2694283,1
2694284,1
2697553,1
2697554,1
2697555,1
2697663,1
2697664,1
2697673,1
2697676,1
2697677,1
2697682,1
2697683,1
2697684,1
2697685,1
2697686,1
2697688,1
2697689,1
2697695,1
2697697,1
2697698,1
2697699,1
2697898,1
2701170,1
2701171,1
2701172,1
2701281,1
2701282,1
2701290,1
2701291,1
2701292,1
2701293,1
2701294,1
2701302,1
2701303,1
2701306,1
2701307,1
2701308,1
2701315,1
2701316,1
2701516,1
2704788,1
2704789,1
2704790,1
2704791,1
2704898,1
2704899,1
2704907,1
2704908,1
2704909,1
2704910,1
2704911,1
2704913,1
2704921,1
2704922,1
2704924,1
2704925,1
2704926,1
2704931,1
2704933,1
2704934,1
2708406,1
2708407,1
2708408,1
2708516,1
2708524,1
2708525,1
2708526,1
2708529,1
2708530,1
2708535,1
2708539,1
2708540,1
2708542,1
2708544,1
2708545,1
2708547,1
2708548,1
2708551,1
2708552,1
2708553,1
2708554,1
2708555,1
2708749,1
2708750,1
2712022,1
2712023,1
2712024,1
2712025,1
2712129,1
2712131,1
2712132,1
2712133,1
2712134,1
2712141,1
2712142,1
2712146,1
2712147,1
2712148,1
2712157,1
2712158,1
2712160,1
2712161,1
2712162,1
2712163,1
2712164,1
2712168,1
2712169,1
2712170,1
2712171,1
2712172,1
2712367,1
2715638,1
2715640,1
2715641,1
2715642,1
2715743,1
2715744,1
2715745,1
2715746,1
2715748,1
2715749,1
2715751,1
2715752,1
2715759,1
2715763,1
2715764,1
2715765,1
2715766,1
2715767,1
2715776,1
2715777,1
2715779,1
2715780,1
2715781,1
2715785,1
2715786,1
2715787,1
2715788,1
2715789,1
2715790,1
2715791,1
2715792,1
2715793,1
2715794,1
2719255,1
2719257,1
2719258,1
2719259,1
2719260,1
2719360,1
2719361,1
2719362,1
2719363,1
2719365,1
2719366,1
2719369,1
2719377,1
2719380,1
2719382,1
2719383,1
2719384,1
2719392,1
2719393,1
2719394,1
2719396,1
2719398,1
2719399,1
2719402,1
2719403,1
2719405,1
2719406,1
2719407,1
2719408,1
2719409,1
2719410,1
2719412,1
2719413,1
2722872,1
2722873,1
2722874,1
2722875,1
2722876,1
2722877,1
2722975,1
2722976,1
2722977,1
2722978,1
2722979,1
2722980,1
2722982,1
2722983,1
2722984,1
2722987,1
2722993,1
2722995,1
2722996,1
2722997,1
2723000,1
2723001,1
2723002,1
2723003,1
2723004,1
2723005,1
2723009,1
2723010,1
2723012,1
2723013,1
2723014,1
2723015,1
2723016,1
2723017,1
2723018,1
2723019,1
2723020,1
2723023,1
2723024,1
2723025,1
2723030,1
2723031,1
2726490,1
2726491,1
2726492,1
2726493,1
2726494,1
2726592,1
2726593,1
2726594,1
2726595,1
2726596,1
2726597,1
2726598,1
2726599,1
2726600,1
2726601,1
2726602,1
2726604,1
2726610,1
2726614,1
2726615,1
2726617,1
2726618,1
2726619,1
2726622,1
2726626,1
2726627,1
2726631,1
2726633,1
2726634,1
2726635,1
2726636,1
2726637,1
2726648,1
2726649,1
2730106,1
2730107,1
2730108,1
2730109,1
2730110,1
2730111,1
2730208,1
2730209,1
2730210,1
2730211,1
2730212,1
2730213,1
2730214,1
2730215,1
2730216,1
2730217,1
2730218,1
2730220,1
2730221,1
2730222,1
2730227,1
2730231,1
2730234,1
2730236,1
2730237,1
2730240,1
2730241,1
2730243,1
2730244,1
2730248,1
2730249,1
2730251,1
2730252,1
2730253,1
2730254,1
2730255,1
2730265,1
2730266,1
2733724,1
2733725,1
2733726,1
2733727,1
2733728,1
2733825,1
2733826,1
2733827,1
2733828,1
2733830,1
2733831,1
2733832,1
2733833,1
2733834,1
2733836,1
2733837,1
2733838,1
2733839,1
2733840,1
2733843,1
2733844,1
2733845,1
2733848,1
2733851,1
2733854,1
2733855,1
2733856,1
2733857,1
2733858,1
2733859,1
2733860,1
2733861,1
2733867,1
2733868,1
2733869,1
2733870,1
2733871,1
2733872,1
2733883,1
2733884,1
2733885,1
2737342,1
2737343,1
2737344,1
2737345,1
2737346,1
2737442,1
2737443,1
2737444,1
2737445,1
2737448,1
2737449,1
2737450,1
2737451,1
2737452,1
2737453,1
2737455,1
2737458,1
2737459,1
2737460,1
2737461,1
2737462,1
2737463,1
2737466,1
2737468,1
2737472,1
2737473,1
2737474,1
2737475,1
2737476,1
2737477,1
2737478,1
2737479,1
2737481,1
2737485,1
2737486,1
2737487,1
2737488,1
2737489,1
2737490,1
2737502,1
2740958,1
2740959,1
2740960,1
2740961,1
2740962,1
2740963,1
2741060,1
2741061,1
2741062,1
2741063,1
2741067,1
2741068,1
2741069,1
2741070,1
2741071,1
2741072,1
2741074,1
2741075,1
2741076,1
2741077,1
2741078,1
2741079,1
2741080,1
2741083,1
2741085,1
2741090,1
2741091,1
2741092,1
2741093,1
2741094,1
2741095,1
2741098,1
2741099,1
2741104,1
2741105,1
2741106,1
2741107,1
2741108,1
2741118,1
2741119,1
2744575,1
2744576,1
2744577,1
2744578,1
2744579,1
2744580,1
2744675,1
2744676,1
2744677,1
2744678,1
2744679,1
2744680,1
2744681,1
2744685,1
2744686,1
2744687,1
2744688,1
2744689,1
2744690,1
2744693,1
2744694,1
2744696,1
2744697,1
2744698,1
2744699,1
2744701,1
2744702,1
2744703,1
2744709,1
2744710,1
2744711,1
2744712,1
2744715,1
2744716,1
2744717,1
2744721,1
2744722,1
2744723,1
2744724,1
2744725,1
2744726,1
2744727,1
2744736,1
2744737,1
2748193,1
2748194,1
2748195,1
2748196,1
2748197,1
2748292,1
2748293,1
2748294,1
2748295,1
2748296,1
2748299,1
2748300,1
2748302,1
2748303,1
2748304,1
2748305,1
2748306,1
2748307,1
2748310,1
2748312,1
2748313,1
2748315,1
2748316,1
2748317,1
2748318,1
2748319,1
2748320,1
2748326,1
2748327,1
2748328,1
2748329,1
2748331,1
2748332,1
2748333,1
2748334,1
2748335,1
2748339,1
2748340,1
2748341,1
2748342,1
2748343,1
2748344,1
2748345,1
2748353,1
2748354,1
2751809,1
2751810,1
2751811,1
2751812,1
2751813,1
2751814,1
2751908,1
2751909,1
2751910,1
2751911,1
2751912,1
2751913,1
2751914,1
2751917,1
2751918,1
2751919,1
2751920,1
2751921,1
2751922,1
2751923,1
2751925,1
2751928,1
2751929,1
2751930,1
2751931,1
2751932,1
2751934,1
2751936,1
2751937,1
2751938,1
2751943,1
2751944,1
2751945,1
2751946,1
2751947,1
2751948,1
2751949,1
2751950,1
2751951,1
2751952,1
2751953,1
2751954,1
2751956,1
2751957,1
2751958,1
2751959,1
2751960,1
2751961,1
2751962,1
2751963,1
2751970,1
2751971,1
2755427,1
2755428,1
2755429,1
2755430,1
2755431,1
2755526,1
2755527,1
2755528,1
2755529,1
2755530,1
2755531,1
2755532,1
2755534,1
2755535,1
2755536,1
2755537,1
2755538,1
2755539,1
2755540,1
2755541,1
2755542,1
2755546,1
2755547,1
2755548,1
2755549,1
2755551,1
2755556,1
2755557,1
2755558,1
2755559,1
2755560,1
2755561,1
2755562,1
2755563,1
2755564,1
2755565,1
2755566,1
2755567,1
2755568,1
2755569,1
2755570,1
2755571,1
2755572,1
2755574,1
2755575,1
2755577,1
2755578,1
2755579,1
2755580,1
2755581,1
2755588,1
2759044,1
2759045,1
2759046,1
2759047,1
2759048,1
2759118,1
2759143,1
2759144,1
2759145,1
2759146,1
2759147,1
2759148,1
2759149,1
2759150,1
2759151,1
2759152,1
2759153,1
2759154,1
2759155,1
2759156,1
2759157,1
2759158,1
2759159,1
2759160,1
2759166,1
2759168,1
2759169,1
2759170,1
2759174,1
2759175,1
2759176,1
2759177,1
2759178,1
2759179,1
2759180,1
2759181,1
2759182,1
2759183,1
2759184,1
2759185,1
2759186,1
2759187,1
2759188,1
2759189,1
2759190,1
2759191,1
2759192,1
2759193,1
2759194,1
2759195,1
2759196,1
2759197,1
2759198,1
2759199,1
2759205,1
2762661,1
2762662,1
2762663,1
2762664,1
2762665,1
2762666,1
2762729,1
2762730,1
2762734,1
2762735,1
2762758,1
2762759,1
2762760,1
2762761,1
2762762,1
2762763,1
2762764,1
2762765,1
2762766,1
2762767,1
2762768,1
2762769,1
2762770,1
2762771,1
2762772,1
2762773,1
2762774,1
2762775,1
2762776,1
2762777,1
2762784,1
2762785,1
2762788,1
2762792,1
2762793,1
2762794,1
2762795,1
2762796,1
2762797,1
2762798,1
2762799,1
2762800,1
2762801,1
2762802,1
2762803,1
2762804,1
2762805,1
2762806,1
2762807,1
2762808,1
2762809,1
2762810,1
2762813,1
2762814,1
2762815,1
2762816,1
2762822,1
2766277,1
2766278,1
2766279,1
2766280,1
2766281,1
2766282,1
2766283,1
2766332,1
2766333,1
2766347,1
2766352,1
2766356,1
2766375,1
2766376,1
2766377,1
2766378,1
2766379,1
2766380,1
2766381,1
2766382,1
2766383,1
2766384,1
2766385,1
2766386,1
2766387,1
2766388,1
2766389,1
2766390,1
2766391,1
2766392,1
2766393,1
2766394,1
2766395,1
2766396,1
2766398,1
2766400,1
2766401,1
2766402,1
2766404,1
2766405,1
2766414,1
2766415,1
2766416,1
2766417,1
2766418,1
2766419,1
2766420,1
2766421,1
2766422,1
2766423,1
2766424,1
2766425,1
2766426,1
2766427,1
2766428,1
2766431,1
2766432,1
2766433,1
2766439,1
2766440,1
2769894,1
2769895,1
2769896,1
2769897,1
2769898,1
2769899,1
2769900,1
2769946,1
2769947,1
2769949,1
2769950,1
2769963,1
2769964,1
2769965,1
2769967,1
2769968,1
2769969,1
2769970,1
2769971,1
2769972,1
2769973,1
2769991,1
2769992,1
2769993,1
2769994,1
2769995,1
2769996,1
2769997,1
2769998,1
2769999,1
2770000,1
2770001,1
2770002,1
2770003,1
2770004,1
2770005,1
2770006,1
2770007,1
2770008,1
2770009,1
2770010,1
2770011,1
2770012,1
2770013,1
2770014,1
2770015,1
2770018,1
2770020,1
2770022,1
2770034,1
2770035,1
2770036,1
2770037,1
2770038,1
2770039,1
2770040,1
2770041,1
2770042,1
2770043,1
2770044,1
2770046,1
2770047,1
2770048,1
2770049,1
2770057,1
2770058,1
2773511,1
2773512,1
2773513,1
2773514,1
2773515,1
2773516,1
2773517,1
2773518,1
2773562,1
2773563,1
2773565,1
2773566,1
2773580,1
2773581,1
2773584,1
2773585,1
2773586,1
2773587,1
2773588,1
2773589,1
2773590,1
2773608,1
2773609,1
2773610,1
2773611,1
2773612,1
2773613,1
2773615,1
2773616,1
2773617,1
2773618,1
2773619,1
2773621,1
2773622,1
2773623,1
2773624,1
2773625,1
2773626,1
2773627,1
2773628,1
2773629,1
2773630,1
2773631,1
2773632,1
2773633,1
2773634,1
2773635,1
2773636,1
2773639,1
2773651,1
2773652,1
2773653,1
2773654,1
2773655,1
2773656,1
2773657,1
2773658,1
2773659,1
2773660,1
2773661,1
2773665,1
2773666,1
2773675,1
2773676,1
2777126,1
2777127,1
2777128,1
2777129,1
2777130,1
2777131,1
2777132,1
2777133,1
2777134,1
2777135,1
2777179,1
2777180,1
2777182,1
2777183,1
2777197,1
2777198,1
2777201,1
2777202,1
2777203,1
2777204,1
2777205,1
2777206,1
2777207,1
2777225,1
2777226,1
2777227,1
2777228,1
2777229,1
2777230,1
2777232,1
2777233,1
2777234,1
2777235,1
2777236,1
2777237,1
2777238,1
2777239,1
2777240,1
2777241,1
2777242,1
2777244,1
2777245,1
2777246,1
2777247,1
2777248,1
2777249,1
2777250,1
2777251,1
2777252,1
2777253,1
2777254,1
2777256,1
2777268,1
2777269,1
2777270,1
2777271,1
2777272,1
2777273,1
2777274,1
2777275,1
2777276,1
2777277,1
2777278,1
2777279,1
2777292,1
2777293,1
2780743,1
2780744,1
2780745,1
2780746,1
2780747,1
2780748,1
2780749,1
2780750,1
2780751,1
2780752,1
2780814,1
2780815,1
2780817,1
2780818,1
2780819,1
2780820,1
2780821,1
2780822,1
2780823,1
