cell_id,presence
2212934,1
2212935,1
2212936,1
2212949,1
2212962,1
2212965,1
2212966,1
2212967,1
2212968,1
2212969,1
2212970,1
2216549,1
2216550,1
2216551,1
2216552,1
2216553,1
2216566,1
2216581,1
2216584,1
2216585,1
2216586,1
2220166,1
2220167,1
2220168,1
2220169,1
2220170,1
2220183,1
2220184,1
2220198,1
2220202,1
2220203,1
2220204,1
2223783,1
2223784,1
2223785,1
2223786,1
2223787,1
2223800,1
2223801,1
2227400,1
2227401,1
2227402,1
2227403,1
2227404,1
2227418,1
2231018,1
2231019,1
2231020,1
2231021,1
2231035,1
2234635,1
2234636,1
2234637,1
2234638,1
2234652,1
2238252,1
2238253,1
2238254,1
2238255,1
2238270,1
2241869,1
2241870,1
2241871,1
2241872,1
2241873,1
2241887,1
2245486,1
2245487,1
2245488,1
2245489,1
2245490,1
2245504,1
2249104,1
2249105,1
2249106,1
2249107,1
2249108,1
2249121,1
2249122,1
2252721,1
2252722,1
2252723,1
2252724,1
2252725,1
2252738,1
2252739,1
2256338,1
2256339,1
2256340,1
2256341,1
2256342,1
2256356,1
2259956,1
2259957,1
2259958,1
2259959,1
2259973,1
2263573,1
2263574,1
2263575,1
2263576,1
2263577,1
2263590,1
2267190,1
2267191,1
2267192,1
2267193,1
2267194,1
2267195,1
2267207,1
2267208,1
2270808,1
2270809,1
2270810,1
2270811,1
2270812,1
2270813,1
2270823,1
2270824,1
2274425,1
2274426,1
2274427,1
2274429,1
2274430,1
2274431,1
2274441,1
2274443,1
2274444,1
2278043,1
2278046,1
2278047,1
2278048,1
2278057,1
2278060,1
2278061,1
2281660,1
2281665,1
2281666,1
2281674,1
2281677,1
2281678,1
2285283,1
2285284,1
2285291,1
2288901,1
2288902,1
2288903,1
2288908,1
2292519,1
2292520,1
2292521,1
2292525,1
2296137,1
2296138,1
2296139,1
2296143,1
2299756,1
2299757,1
2299760,1
2303374,1
2303375,1
2303377,1
2303378,1
2303382,1
2303383,1
2303384,1
2306992,1
2306995,1
2306999,1
2307000,1
2307002,1
2310609,1
2310610,1
2310611,1
2310612,1
2310618,1
2310619,1
2314227,1
2314228,1
2314229,1
2317845,1
2317846,1
2317853,1
2317854,1
2321470,1
2321471,1
2325088,1
2325089,1
2339550,1
2339551,1
2339552,1
2343168,1
2343169,1
2343178,1
2343179,1
2346795,1
2346796,1
2346797,1
2350412,1
2350413,1
2350414,1
2354030,1
2354031,1
2357647,1
2357648,1
2361264,1
2361265,1
2361266,1
2364881,1
2364882,1
2364883,1
2368721,1
2368722,1
2372118,1
2372119,1
2372338,1
2372339,1
2375734,1
2375735,1
2375736,1
2379351,1
2379352,1
2379353,1
2382968,1
2382969,1
2382970,1
2390203,1
2390204,1
2390429,1
2390430,1
2393820,1
2393821,1
2394046,1
2394047,1
2394048,1
2397441,1
2397664,1
2404669,1
2404901,1
2408287,1
2408292,1
2408517,1
2408518,1
2408519,1
2411908,1
2411909,1
2411910,1
2412135,1
2412136,1
2415525,1
2415526,1
2415527,1
2419138,1
2419139,1
2419140,1
2419143,1
2419144,1
2419145,1
2422755,1
2422758,1
2426372,1
2426373,1
2426375,1
2429988,1
2429989,1
2429990,1
2429991,1
2429992,1
2433605,1
2433606,1
2433607,1
2433611,1
2433612,1
2433613,1
2437223,1
2437224,1
2437229,1
2437230,1
2437231,1
2437232,1
2440840,1
2440841,1
2440842,1
2440843,1
2440844,1
2440847,1
2440849,1
2444458,1
2444461,1
2444464,1
2444465,1
2444466,1
2444695,1
2444696,1
2448075,1
2448076,1
2448077,1
2448081,1
2448082,1
2448312,1
2448313,1
2448314,1
2451429,1
2451430,1
2451431,1
2451688,1
2451689,1
2451690,1
2451691,1
2451692,1
2451693,1
2451694,1
2451702,1
2451703,1
2451929,1
2451930,1
2451931,1
2455044,1
2455045,1
2455046,1
2455047,1
2455048,1
2455304,1
2455305,1
2455306,1
2455308,1
2455311,1
2455312,1
2455313,1
2455316,1
2455317,1
2455318,1
2455319,1
2455320,1
2458660,1
2458661,1
2458662,1
2458663,1
2458664,1
2458665,1
2458666,1
2458921,1
2458929,1
2458930,1
2458931,1
2458934,1
2458935,1
2458936,1
2458937,1
2458938,1
2462277,1
2462278,1
2462279,1
2462280,1
2462281,1
2462282,1
2462283,1
2462284,1
2462538,1
2462548,1
2462549,1
2462550,1
2462551,1
2462552,1
2462553,1
2462556,1
2465894,1
2465895,1
2465896,1
2465897,1
2465898,1
2465899,1
2465900,1
2465901,1
2465902,1
2466156,1
2466167,1
2466168,1
2466169,1
2466170,1
2466174,1
2469512,1
2469513,1
2469514,1
2469515,1
2469516,1
2469517,1
2469518,1
2469772,1
2469773,1
2469787,1
2469791,1
2469792,1
2473130,1
2473131,1
2473132,1
2473133,1
2473134,1
2473135,1
2473136,1
2473390,1
2473408,1
2473635,1
2473636,1
2473637,1
2476748,1
2476749,1
2476750,1
2476751,1
2476752,1
2476753,1
2476754,1
2477007,1
2477024,1
2477025,1
2477252,1
2477254,1
2480365,1
2480366,1
2480367,1
2480368,1
2480369,1
2480370,1
2480371,1
2480372,1
2480624,1
2480642,1
2480869,1
2480870,1
2480871,1
2483983,1
2483984,1
2483985,1
2483986,1
2483987,1
2483988,1
2483989,1
2484241,1
2484259,1
2487601,1
2487602,1
2487603,1
2487604,1
2487605,1
2487606,1
2487858,1
2487876,1
2491220,1
2491221,1
2491222,1
2491223,1
2491475,1
2491493,1
2491494,1
2494838,1
2494839,1
2494840,1
2494841,1
2495092,1
2495093,1
2495111,1
2495341,1
2498455,1
2498456,1
2498457,1
2498458,1
2498459,1
2498709,1
2498710,1
2498728,1
2498729,1
2498958,1
2498959,1
2502072,1
2502073,1
2502074,1
2502075,1
2502076,1
2502327,1
2502346,1
2502575,1
2502576,1
2505690,1
2505691,1
2505692,1
2505693,1
2505944,1
2505945,1
2505963,1
2505964,1
2505965,1
2509307,1
2509308,1
2509309,1
2509310,1
2509311,1
2509560,1
2509562,1
2509581,1
2509582,1
2509583,1
2509810,1
2509811,1
2512925,1
2512926,1
2512927,1
2513177,1
2513178,1
2513179,1
2513180,1
2513200,1
2513427,1
2513428,1
2516542,1
2516543,1
2516544,1
2516545,1
2516568,1
2516569,1
2516797,1
2516817,1
2516818,1
2517045,1
2520160,1
2520161,1
2520186,1
2520187,1
2520414,1
2520436,1
2523776,1
2523777,1
2523778,1
2523803,1
2523804,1
2523805,1
2524031,1
2524032,1
2524053,1
2527392,1
2527393,1
2527394,1
2527395,1
2527396,1
2527420,1
2527421,1
2527422,1
2527649,1
2527670,1
2531009,1
2531010,1
2531011,1
2531012,1
2531037,1
2531038,1
2531039,1
2531040,1
2531265,1
2531266,1
2531287,1
2534627,1
2534628,1
2534629,1
2534630,1
2534654,1
2534655,1
2534656,1
2534657,1
2534882,1
2534883,1
2534904,1
2535131,1
2535132,1
2538244,1
2538245,1
2538246,1
2538265,1
2538271,1
2538272,1
2538273,1
2538274,1
2538275,1
2538500,1
2538521,1
2538748,1
2538749,1
2538750,1
2541861,1
2541862,1
2541863,1
2541864,1
2541888,1
2541889,1
2541890,1
2541891,1
2541892,1
2541893,1
2542116,1
2542117,1
2542138,1
2542365,1
2542366,1
2542367,1
2545478,1
2545479,1
2545480,1
2545481,1
2545500,1
2545504,1
2545505,1
2545506,1
2545507,1
2545508,1
2545509,1
2545510,1
2545730,1
2545731,1
2545732,1
2545733,1
2545734,1
2545755,1
2549095,1
2549096,1
2549097,1
2549102,1
2549118,1
2549119,1
2549120,1
2549121,1
2549122,1
2549123,1
2549124,1
2549125,1
2549126,1
2549127,1
2549128,1
2549348,1
2549349,1
2549350,1
2549351,1
2549352,1
2549371,1
2549372,1
2549603,1
2552712,1
2552713,1
2552714,1
2552719,1
2552732,1
2552733,1
2552735,1
2552736,1
2552737,1
2552738,1
2552739,1
2552740,1
2552741,1
2552742,1
2552743,1
2552744,1
2552745,1
2552746,1
2552964,1
2552965,1
2552967,1
2552968,1
2552969,1
2552989,1
2553216,1
2553217,1
2553218,1
2553221,1
2553222,1
2556329,1
2556330,1
2556331,1
2556350,1
2556351,1
2556352,1
2556353,1
2556354,1
2556355,1
2556356,1
2556357,1
2556358,1
2556359,1
2556360,1
2556361,1
2556362,1
2556363,1
2556365,1
2556581,1
2556584,1
2556585,1
2556586,1
2556587,1
2556606,1
2556833,1
2556834,1
2556835,1
2556837,1
2556838,1
2556839,1
2559946,1
2559947,1
2559948,1
2559949,1
2559952,1
2559954,1
2559967,1
2559968,1
2559969,1
2559970,1
2559971,1
2559972,1
2559973,1
2559974,1
2559975,1
2559976,1
2559977,1
2559978,1
2559979,1
2559980,1
2559981,1
2559982,1
2560198,1
2560201,1
2560202,1
2560203,1
2560204,1
2560205,1
2560223,1
2560455,1
2560456,1
2560457,1
2563563,1
2563564,1
2563565,1
2563566,1
2563569,1
2563582,1
2563583,1
2563584,1
2563585,1
2563586,1
2563587,1
2563588,1
2563589,1
2563590,1
2563591,1
2563592,1
2563593,1
2563594,1
2563595,1
2563596,1
2563597,1
2563598,1
2563599,1
2563815,1
2563816,1
2563820,1
2563821,1
2563822,1
2563838,1
2563839,1
2563840,1
2564072,1
2564073,1
2564074,1
2567178,1
2567179,1
2567180,1
2567181,1
2567182,1
2567183,1
2567185,1
2567186,1
2567187,1
2567192,1
2567193,1
2567199,1
2567200,1
2567201,1
2567202,1
2567203,1
2567204,1
2567205,1
2567206,1
2567207,1
2567208,1
2567209,1
2567210,1
2567211,1
2567212,1
2567213,1
2567214,1
2567215,1
2567216,1
2567433,1
2567437,1
2567438,1
2567453,1
2567454,1
2567455,1
2567456,1
2567689,1
2567690,1
2567691,1
2570795,1
2570796,1
2570797,1
2570798,1
2570799,1
2570800,1
2570802,1
2570804,1
2570805,1
2570815,1
2570816,1
2570817,1
2570818,1
2570819,1
2570820,1
2570821,1
2570822,1
2570823,1
2570824,1
2570825,1
2570826,1
2570827,1
2570828,1
2570829,1
2570830,1
2570831,1
2570832,1
2570833,1
2571050,1
2571070,1
2571071,1
2571072,1
2571073,1
2571304,1
2571308,1
2571309,1
2574413,1
2574414,1
2574415,1
2574416,1
2574417,1
2574418,1
2574419,1
2574421,1
2574429,1
2574432,1
2574433,1
2574434,1
2574435,1
2574436,1
2574437,1
2574438,1
2574439,1
2574440,1
2574441,1
2574442,1
2574443,1
2574444,1
2574445,1
2574446,1
2574447,1
2574448,1
2574449,1
2574450,1
2574451,1
2574667,1
2574668,1
2574669,1
2574686,1
2574687,1
2574688,1
2578031,1
2578032,1
2578033,1
2578034,1
2578035,1
2578036,1
2578037,1
2578038,1
2578039,1
2578040,1
2578041,1
2578049,1
2578050,1
2578051,1
2578052,1
2578053,1
2578054,1
2578055,1
2578056,1
2578057,1
2578058,1
2578059,1
2578060,1
2578061,1
2578062,1
2578063,1
2578064,1
2578065,1
2578066,1
2578067,1
2578068,1
2578069,1
2578285,1
2578286,1
2578303,1
2578304,1
2578305,1
2581648,1
2581649,1
2581650,1
2581651,1
2581652,1
2581653,1
2581654,1
2581655,1
2581656,1
2581657,1
2581658,1
2581659,1
2581660,1
2581661,1
2581662,1
2581665,1
2581666,1
2581667,1
2581668,1
2581669,1
2581670,1
2581671,1
2581672,1
2581673,1
2581674,1
2581675,1
2581676,1
2581677,1
2581678,1
2581679,1
2581680,1
2581681,1
2581682,1
2581683,1
2581684,1
2581685,1
2581686,1
2581902,1
2581903,1
2581921,1
2581922,1
2585265,1
2585266,1
2585267,1
2585268,1
2585269,1
2585270,1
2585271,1
2585272,1
2585273,1
2585274,1
2585275,1
2585276,1
2585277,1
2585278,1
2585279,1
2585280,1
2585281,1
2585282,1
2585283,1
2585284,1
2585285,1
2585286,1
2585287,1
2585288,1
2585289,1
2585290,1
2585291,1
2585292,1
2585293,1
2585294,1
2585295,1
2585296,1
2585297,1
2585298,1
2585299,1
2585300,1
2585301,1
2585302,1
2585303,1
2585304,1
2585520,1
2585521,1
2585538,1
2588881,1
2588882,1
2588883,1
2588884,1
2588885,1
2588886,1
2588887,1
2588888,1
2588889,1
2588890,1
2588891,1
2588892,1
2588893,1
2588894,1
2588895,1
2588896,1
2588897,1
2588898,1
2588899,1
2588900,1
2588901,1
2588902,1
2588903,1
2588904,1
2588905,1
2588906,1
2588907,1
2588908,1
2588909,1
2588910,1
2588911,1
2588912,1
2588913,1
2588914,1
2588915,1
2588916,1
2588917,1
2588918,1
2588919,1
2588920,1
2588921,1
2589138,1
2589155,1
2592499,1
2592500,1
2592501,1
2592502,1
2592503,1
2592504,1
2592505,1
2592506,1
2592507,1
2592508,1
2592509,1
2592510,1
2592511,1
2592512,1
2592513,1
2592514,1
2592515,1
2592516,1
2592517,1
2592518,1
2592519,1
2592520,1
2592521,1
2592522,1
2592523,1
2592524,1
2592525,1
2592526,1
2592527,1
2592528,1
2592529,1
2592530,1
2592531,1
2592532,1
2592533,1
2592534,1
2592535,1
2592536,1
2592537,1
2592538,1
2592755,1
2592756,1
2592772,1
2593010,1
2593011,1
2596116,1
2596117,1
2596118,1
2596119,1
2596120,1
2596121,1
2596122,1
2596123,1
2596124,1
2596125,1
2596126,1
2596127,1
2596128,1
2596129,1
2596130,1
2596131,1
2596132,1
2596133,1
2596134,1
2596135,1
2596136,1
2596137,1
2596138,1
2596139,1
2596140,1
2596141,1
2596142,1
2596143,1
2596144,1
2596145,1
2596146,1
2596147,1
2596148,1
2596149,1
2596150,1
2596151,1
2596152,1
2596153,1
2596154,1
2596155,1
2596156,1
2596372,1
2596373,1
2596389,1
2599733,1
2599734,1
2599735,1
2599736,1
2599737,1
2599738,1
2599739,1
2599740,1
2599741,1
2599742,1
2599743,1
2599744,1
2599745,1
2599746,1
2599747,1
2599748,1
2599749,1
2599750,1
2599751,1
2599752,1
2599753,1
2599754,1
2599755,1
2599756,1
2599757,1
2599758,1
2599759,1
2599760,1
2599761,1
2599762,1
2599763,1
2599764,1
2599765,1
2599766,1
2599767,1
2599768,1
2599769,1
2599770,1
2599771,1
2599772,1
2599773,1
2599990,1
2600005,1
2600006,1
2600243,1
2600244,1
2600245,1
2603350,1
2603351,1
2603352,1
2603353,1
2603354,1
2603355,1
2603356,1
2603357,1
2603358,1
2603359,1
2603360,1
2603361,1
2603362,1
2603363,1
2603364,1
2603365,1
2603366,1
2603367,1
2603368,1
2603369,1
2603370,1
2603371,1
2603372,1
2603373,1
2603374,1
2603375,1
2603376,1
2603377,1
2603378,1
2603379,1
2603380,1
2603381,1
2603382,1
2603383,1
2603384,1
2603385,1
2603386,1
2603387,1
2603388,1
2603389,1
2603390,1
2603608,1
2603623,1
2603624,1
2603860,1
2603862,1
2606967,1
2606968,1
2606969,1
2606970,1
2606971,1
2606972,1
2606973,1
2606974,1
2606975,1
2606976,1
2606977,1
2606978,1
2606979,1
2606980,1
2606981,1
2606982,1
2606983,1
2606984,1
2606985,1
2606986,1
2606987,1
2606988,1
2606989,1
2606990,1
2606991,1
2606992,1
2606993,1
2606994,1
2606995,1
2606996,1
2606997,1
2606998,1
2606999,1
2607000,1
2607001,1
2607002,1
2607003,1
2607004,1
2607005,1
2607006,1
2607007,1
2607008,1
2607225,1
2607226,1
2607241,1
2607243,1
2607477,1
2607479,1
2610585,1
2610586,1
2610587,1
2610588,1
2610589,1
2610590,1
2610591,1
2610592,1
2610593,1
2610594,1
2610595,1
2610596,1
2610597,1
2610598,1
2610599,1
2610600,1
2610601,1
2610602,1
2610603,1
2610604,1
2610605,1
2610606,1
2610607,1
2610608,1
2610609,1
2610610,1
2610611,1
2610612,1
2610613,1
2610614,1
2610615,1
2610616,1
2610617,1
2610618,1
2610619,1
2610620,1
2610621,1
2610622,1
2610623,1
2610624,1
2610625,1
2610843,1
2610858,1
2610859,1
2610860,1
2610861,1
2610862,1
2610863,1
2610864,1
2611094,1
2611095,1
2611096,1
2614201,1
2614202,1
2614203,1
2614204,1
2614205,1
2614206,1
2614207,1
2614208,1
2614209,1
2614210,1
2614211,1
2614212,1
2614213,1
2614214,1
2614215,1
2614216,1
2614217,1
2614218,1
2614219,1
2614220,1
2614221,1
2614222,1
2614223,1
2614224,1
2614225,1
2614226,1
2614227,1
2614228,1
2614229,1
2614230,1
2614231,1
2614232,1
2614233,1
2614234,1
2614235,1
2614236,1
2614237,1
2614238,1
2614239,1
2614240,1
2614241,1
2614242,1
2614460,1
2614476,1
2614477,1
2614478,1
2614481,1
2614482,1
2614496,1
2614711,1
2614713,1
2617817,1
2617818,1
2617819,1
2617820,1
2617821,1
2617822,1
2617823,1
2617824,1
2617825,1
2617826,1
2617827,1
2617828,1
2617829,1
2617830,1
2617831,1
2617832,1
2617833,1
2617834,1
2617835,1
2617836,1
2617837,1
2617838,1
2617839,1
2617840,1
2617841,1
2617842,1
2617843,1
2617844,1
2617845,1
2617846,1
2617847,1
2617848,1
2617849,1
2617850,1
2617851,1
2617852,1
2617853,1
2617854,1
2617855,1
2617856,1
2617857,1
2617858,1
2617859,1
2618077,1
2618078,1
2618094,1
2618095,1
2618097,1
2618098,1
2618099,1
2618100,1
2618101,1
2618102,1
2618103,1
2618104,1
2618105,1
2618106,1
2618328,1
2618329,1
2618330,1
2621434,1
2621435,1
2621436,1
2621437,1
2621438,1
2621439,1
2621440,1
2621441,1
2621442,1
2621443,1
2621444,1
2621445,1
2621446,1
2621447,1
2621448,1
2621449,1
2621450,1
2621451,1
2621452,1
2621453,1
2621454,1
2621455,1
2621456,1
2621457,1
2621458,1
2621459,1
2621460,1
2621461,1
2621462,1
2621463,1
2621464,1
2621465,1
2621466,1
2621467,1
2621468,1
2621469,1
2621470,1
2621471,1
2621472,1
2621473,1
2621474,1
2621475,1
2621476,1
2621477,1
2621694,1
2621695,1
2621697,1
2621711,1
2621712,1
2621713,1
2621715,1
2621717,1
2621718,1
2621719,1
2621720,1
2621721,1
2621722,1
2621723,1
2621946,1
2625050,1
2625051,1
2625052,1
2625053,1
2625054,1
2625055,1
2625056,1
2625057,1
2625058,1
2625059,1
2625060,1
2625061,1
2625062,1
2625063,1
2625064,1
2625065,1
2625066,1
2625067,1
2625068,1
2625069,1
2625070,1
2625071,1
2625072,1
2625073,1
2625074,1
2625075,1
2625076,1
2625077,1
2625078,1
2625079,1
2625080,1
2625081,1
2625082,1
2625083,1
2625084,1
2625085,1
2625086,1
2625087,1
2625088,1
2625089,1
2625090,1
2625091,1
2625092,1
2625093,1
2625094,1
2625312,1
2625313,1
2625314,1
2625318,1
2625319,1
2625320,1
2625329,1
2625330,1
2625331,1
2625333,1
2625334,1
2625335,1
2625336,1
2625337,1
2625338,1
2625339,1
2625340,1
2625341,1
2625342,1
2625343,1
2628669,1
2628670,1
2628671,1
2628672,1
2628673,1
2628674,1
2628675,1
2628676,1
2628677,1
2628678,1
2628679,1
2628680,1
2628681,1
2628682,1
2628683,1
2628684,1
2628685,1
2628686,1
2628687,1
2628688,1
2628689,1
2628690,1
2628691,1
2628692,1
2628693,1
2628694,1
2628695,1
2628696,1
2628697,1
2628698,1
2628699,1
2628700,1
2628701,1
2628702,1
2628703,1
2628704,1
2628705,1
2628706,1
2628707,1
2628708,1
2628709,1
2628710,1
2628711,1
2628712,1
2628930,1
2628931,1
2628932,1
2628936,1
2628937,1
2628938,1
2628946,1
2628947,1
2628948,1
2628950,1
2628951,1
2628952,1
2628953,1
2628954,1
2628955,1
2628956,1
2628957,1
2628958,1
2628959,1
2628960,1
2628961,1
2628962,1
2628963,1
2628966,1
2628967,1
2628968,1
2632288,1
2632289,1
2632290,1
2632291,1
2632292,1
2632293,1
2632294,1
2632295,1
2632296,1
2632297,1
2632298,1
2632299,1
2632300,1
2632301,1
2632302,1
2632303,1
2632304,1
2632305,1
2632306,1
2632307,1
2632308,1
2632309,1
2632310,1
2632311,1
2632312,1
2632313,1
2632314,1
2632315,1
2632316,1
2632317,1
2632318,1
2632319,1
2632320,1
2632321,1
2632322,1
2632323,1
2632324,1
2632325,1
2632326,1
2632327,1
2632328,1
2632329,1
2632548,1
2632549,1
2632550,1
2632553,1
2632554,1
2632555,1
2632556,1
2632563,1
2632564,1
2632565,1
2632566,1
2632567,1
2632568,1
2632569,1
2632570,1
2632571,1
2632572,1
2632573,1
2632574,1
2632575,1
2632576,1
2632577,1
2632578,1
2632579,1
2632580,1
2632581,1
2632582,1
2632583,1
2632584,1
2632585,1
2632586,1
2635902,1
2635903,1
2635904,1
2635907,1
2635908,1
2635909,1
2635910,1
2635911,1
2635912,1
2635913,1
2635914,1
2635915,1
2635916,1
2635917,1
2635918,1
2635919,1
2635920,1
2635921,1
2635922,1
2635923,1
2635924,1
2635925,1
2635926,1
2635927,1
2635928,1
2635929,1
2635930,1
2635931,1
2635932,1
2635933,1
2635934,1
2635935,1
2635936,1
2635937,1
2635938,1
2635939,1
2635940,1
2635941,1
2635942,1
2635943,1
2635944,1
2635945,1
2635946,1
2635947,1
2636166,1
2636167,1
2636170,1
2636171,1
2636172,1
2636181,1
2636182,1
2636183,1
2636184,1
2636185,1
2636186,1
2636187,1
2636188,1
2636189,1
2636190,1
2636191,1
2636192,1
2636193,1
2636194,1
2636195,1
2636196,1
2636197,1
2636198,1
2636199,1
2636200,1
2636201,1
2636202,1
2636203,1
2636204,1
2639519,1
2639520,1
2639521,1
2639524,1
2639525,1
2639526,1
2639527,1
2639528,1
2639529,1
2639530,1
2639531,1
2639532,1
2639533,1
2639534,1
2639535,1
2639536,1
2639537,1
2639538,1
2639539,1
2639540,1
2639541,1
2639542,1
2639543,1
2639544,1
2639545,1
2639546,1
2639547,1
2639548,1
2639549,1
2639550,1
2639551,1
2639552,1
2639553,1
2639554,1
2639555,1
2639556,1
2639557,1
2639558,1
2639559,1
2639560,1
2639561,1
2639562,1
2639563,1
2639564,1
2639784,1
2639785,1
2639787,1
2639788,1
2639789,1
2639798,1
2639799,1
2639800,1
2639801,1
2639802,1
2639803,1
2639804,1
2639805,1
2639806,1
2639807,1
2639808,1
2639809,1
2639810,1
2639811,1
2639812,1
2639813,1
2639814,1
2639815,1
2639816,1
2639817,1
2639818,1
2639819,1
2639820,1
2639821,1
2643137,1
2643138,1
2643144,1
2643145,1
2643146,1
2643147,1
2643148,1
2643149,1
2643150,1
2643151,1
2643152,1
2643153,1
2643154,1
2643155,1
2643156,1
2643157,1
2643158,1
2643159,1
2643160,1
2643161,1
2643162,1
2643163,1
2643164,1
2643165,1
2643166,1
2643167,1
2643168,1
2643169,1
2643170,1
2643171,1
2643172,1
2643173,1
2643174,1
2643175,1
2643176,1
2643177,1
2643178,1
2643179,1
2643180,1
2643181,1
2643182,1
2643400,1
2643402,1
2643403,1
2643404,1
2643405,1
2643406,1
2643416,1
2643417,1
2643418,1
2643419,1
2643420,1
2643421,1
2643422,1
2643423,1
2643424,1
2643426,1
2643427,1
2643428,1
2643429,1
2643430,1
2643431,1
2643432,1
2643433,1
2643434,1
2643435,1
2643436,1
2643437,1
2643438,1
2646753,1
2646754,1
2646755,1
2646756,1
2646763,1
2646764,1
2646765,1
2646766,1
2646767,1
2646768,1
2646769,1
2646770,1
2646771,1
2646772,1
2646773,1
2646774,1
2646775,1
2646776,1
2646777,1
2646778,1
2646779,1
2646780,1
2646781,1
2646782,1
2646783,1
2646784,1
2646785,1
2646786,1
2646787,1
2646788,1
2646789,1
2646790,1
2646791,1
2646792,1
2646793,1
2646794,1
2646795,1
2646796,1
2646797,1
2646798,1
2646799,1
2647019,1
2647020,1
2647021,1
2647034,1
2647035,1
2647036,1
2647037,1
2647038,1
2647045,1
2647046,1
2647047,1
2647048,1
2647049,1
2647050,1
2647051,1
2647052,1
2647053,1
2647054,1
2647055,1
2647056,1
2647057,1
2647058,1
2647263,1
2647264,1
2647265,1
2650369,1
2650370,1
2650371,1
2650372,1
2650373,1
2650380,1
2650381,1
2650382,1
2650383,1
2650384,1
2650385,1
2650386,1
2650387,1
