prob,cell_id
0.14,888012
0.14,888013
0.14,888014
0.14,888015
0.14,891629
0.14,891630
0.14,891631
0.14,891632
0.14,895246
0.14,895247
0.14,895248
0.14,895249
0.14,888016
0.14,891633
0.14,891634
0.14,891635
0.14,895250
0.14,895251
0.14,895252
0.2,891636
0.2,891637
0.2,891638
0.2,895253
0.2,895254
0.2,895255
0.26,884407
0.26,884408
0.26,888023
0.26,888024
0.26,888025
0.26,891639
0.26,891640
0.26,891641
0.26,891642
0.26,895256
0.26,895257
0.26,895258
0.26,895259
0.26,884409
0.26,884410
0.26,884411
0.26,888026
0.26,888027
0.26,888028
0.26,891643
0.26,891644
0.26,891645
0.26,895260
0.26,895261
0.26,895262
0.17,884412
0.17,884413
0.17,884414
0.17,888029
0.17,888030
0.17,888031
0.17,888032
0.17,891646
0.17,891647
0.17,891648
0.17,891649
0.17,895263
0.17,895264
0.17,895265
0.17,895266
0.09,884415
0.09,884416
0.09,884417
0.09,884418
0.09,888033
0.09,888034
0.09,888035
0.09,891650
0.09,891651
0.09,891652
0.09,895267
0.09,895268
0.09,895269
0.07,884419
0.07,884420
0.07,884421
0.07,888036
0.07,888037
0.07,888038
0.07,891653
0.07,891654
0.07,891655
0.07,895271
0.15,896157
0.15,896158
0.05,888923
0.05,888924
0.05,892540
0.05,892541
0.05,892542
0.05,892543
0.05,896159
0.05,896160
0.05,896161
0.24,885306
0.24,885307
0.24,885308
0.24,885309
0.24,888925
0.24,888926
0.24,888927
0.24,888928
0.24,892544
0.24,892545
0.24,892546
0.33,885310
0.33,885311
0.41,885418
0.41,889036
0.41,889037
0.41,892654
0.41,892655
0.41,896272
0.41,896273
0.41,896274
0.01,898404
0.01,898405
0.01,898406
0.01,898407
0.01,902021
0.01,902022
0.01,902023
0.01,905637
0.01,905638
0.01,905639
0.01,909253
0.01,909254
0.01,909255
0.01,909256
0.01,912870
0.01,912871
0.01,912872
0.21,898408
0.21,902024
0.21,902025
0.21,905640
0.21,905641
0.21,909257
0.21,909258
0.21,912873
0.21,912874
0.21,912875
0.85,912876
0.02,909621
0.07,898771
0.07,898772
0.07,898773
0.07,902388
0.07,902389
0.07,902390
0.07,906005
0.07,906006
0.07,906007
0.07,909622
0.07,909623
0.07,913238
0.07,913239
0.13,898774
0.13,898775
0.13,902391
0.13,902392
0.13,902393
0.13,902394
0.13,906008
0.13,913243
0.13,913244
0.14,898778
0.14,898779
0.14,898780
0.14,902395
0.14,902396
0.14,902397
0.14,906012
0.14,906013
0.14,906014
0.14,909628
0.14,909629
0.14,909630
0.14,909631
0.14,913245
0.14,913246
0.14,913247
0.14,913248
0.07,898781
0.07,898782
0.07,898783
0.07,898784
0.07,902398
0.07,902399
0.07,902400
0.07,906015
0.07,906016
0.07,906017
0.07,909632
0.07,909633
0.07,909634
0.07,913249
0.07,913250
0.07,913251
0.13,898785
0.13,898786
0.13,898787
0.13,902401
0.13,902402
0.13,902403
0.13,906018
0.13,906019
0.13,909635
0.13,909636
0.13,909637
0.13,909638
0.13,913252
0.13,913253
0.13,913255
0.09,906023
0.09,906024
0.09,909639
0.09,909640
0.09,909641
0.09,913256
0.09,913257
0.09,913258
0.24,898810
0.24,898811
0.24,902427
0.24,902428
0.24,906042
0.24,906043
0.24,906044
0.24,906045
0.24,909659
0.24,909660
0.24,909661
0.24,909662
0.24,913276
0.24,913277
0.24,913278
0.24,913279
0.13,898812
0.13,902429
0.13,902430
0.13,902431
0.13,906046
0.13,906047
0.13,906048
0.13,909663
0.13,909664
0.13,909665
0.13,913280
0.13,913281
0.13,913282
0.1,898815
0.1,898817
0.1,898818
0.1,902432
0.1,902433
0.1,902434
0.1,902435
0.1,906049
0.1,906050
0.1,906051
0.1,906052
0.1,909666
0.1,909667
0.1,909668
0.1,909669
0.1,913283
0.1,913284
0.1,913285
0.1,913286
0.06,909670
0.06,913287
0.06,898834
0.05,906077
0.05,898846
0.05,898847
0.05,902463
0.05,902464
0.05,906083
0.05,909699
0.05,909700
0.05,913315
0.05,913316
0.05,913317
0.06,898850
0.06,898851
0.06,898852
0.06,902467
0.06,902468
0.06,902469
0.06,906084
0.06,906085
0.06,906086
0.06,909701
0.06,909702
0.06,909703
0.06,913318
0.06,913319
0.06,913320
0.07,898853
0.07,898854
0.07,898855
0.07,902470
0.07,902471
0.07,902472
0.07,902473
0.07,906087
0.07,906088
0.07,906089
0.07,906090
0.07,909704
0.07,909705
0.07,909706
0.07,909707
0.07,913321
0.07,913322
0.07,913323
0.07,913324
0.07,898856
0.07,898857
0.07,898858
0.07,898859
0.07,902474
0.07,902475
0.07,902476
0.07,906091
0.07,906092
0.07,906093
0.07,909708
0.07,909709
0.07,913325
0.09,898860
0.09,898861
0.09,898862
0.09,902477
0.09,902478
0.09,902479
0.09,906094
0.09,906095
0.09,906096
0.09,909712
0.09,909713
0.09,913329
0.09,913330
0.09,913331
0.08,898863
0.08,898864
0.08,898865
0.08,898866
0.08,902480
0.08,902481
0.08,902482
0.08,902483
0.08,906097
0.08,906098
0.08,906099
0.08,906100
0.08,909714
0.08,909715
0.08,909716
0.08,909717
0.08,913332
0.08,913333
0.08,913334
0.08,898867
0.08,898868
0.08,898869
0.08,902484
0.08,902485
0.08,902486
0.08,906101
0.08,906102
0.08,906103
0.08,909718
0.08,909719
0.08,909720
0.08,913335
0.08,913336
0.08,913337
0.08,898870
0.08,898871
0.08,898872
0.08,898873
0.08,902487
0.08,902488
0.08,902489
0.08,902490
0.08,906104
0.08,906105
0.08,906106
0.08,906107
0.08,909721
0.08,909722
0.08,909723
0.08,909724
0.08,913338
0.08,913339
0.08,913340
0.08,913341
0.08,898874
0.08,898875
0.08,898876
0.08,902491
0.08,902492
0.08,902493
0.08,906108
0.08,906109
0.08,906110
0.08,909725
0.08,909726
0.08,909727
0.08,913342
0.08,913343
0.08,913344
0.09,898877
0.09,898878
0.09,898879
0.09,902494
0.09,902495
0.09,902496
0.09,902497
0.09,906111
0.09,906112
0.09,906113
0.09,906114
0.09,909728
0.09,909729
0.09,909730
0.09,909731
0.09,913345
0.09,913346
0.09,913347
0.09,913348
0.06,898880
0.06,898881
0.06,898882
0.06,898883
0.06,902498
0.06,902499
0.06,902500
0.06,906115
0.06,906116
0.06,909732
0.06,909733
0.06,909734
0.06,913349
0.06,913350
0.06,913351
0.05,898885
0.05,898886
0.05,902501
0.05,902502
0.05,902503
0.05,906118
0.05,906119
0.05,906120
0.05,909735
0.05,909736
0.05,909737
0.05,913352
0.05,913353
0.05,913354
0.17,903392
0.17,907010
0.17,907011
0.17,910628
0.17,910629
0.17,914246
0.17,914247
0.17,914248
0.11,899775
0.11,899776
0.11,899777
0.11,903393
0.11,903394
0.11,903395
0.11,907012
0.11,907013
0.11,907014
0.11,910630
0.11,910631
0.11,910632
0.11,914249
0.11,914250
0.75,899778
0.75,899779
0.75,903396
0.75,903397
0.57,899805
0.57,903424
0.78,899885
0.78,899886
0.78,903504
0.78,903505
0.78,907123
0.78,907124
0.78,910742
0.78,910743
0.78,914361
0.78,914362
0.13,903506
0.13,903509
0.13,907125
0.13,907126
0.13,907127
0.13,910744
0.13,910745
0.13,910746
0.13,914363
0.13,914364
0.13,914365
0.01,916486
0.01,916487
0.01,916488
0.01,920102
0.01,920103
0.01,920104
0.01,920105
0.01,923718
0.01,923719
0.01,923720
0.01,923721
0.01,927335
0.01,927336
0.01,927337
0.01,930951
0.01,930952
0.01,930953
0.09,916489
0.09,916490
0.09,916491
0.09,916492
0.09,920106
0.09,920107
0.09,920108
0.09,923722
0.09,923723
0.09,923724
0.09,927338
0.09,927339
0.09,927340
0.09,927341
0.09,930954
0.09,930955
0.09,930956
0.09,930957
0.5,916493
0.5,920109
0.5,923725
0.5,923726
0.5,927342
0.5,927343
0.5,930958
0.5,930959
0.5,930960
0.04,924089
0.04,924090
0.04,927706
0.04,927707
0.04,931323
0.09,916859
0.09,916860
0.09,916861
0.09,920476
0.09,920477
0.09,920478
0.09,924093
0.09,924094
0.09,924095
0.09,927711
0.09,927712
0.09,931328
0.09,931329
0.12,916862
0.12,916863
0.12,916864
0.12,916865
0.12,920479
0.12,920480
0.12,920481
0.12,920482
0.12,924096
0.12,924097
0.12,924098
0.12,924099
0.12,927713
0.12,927714
0.12,927715
0.12,931330
0.12,931331
0.12,931332
0.11,916866
0.11,916867
0.11,916868
0.11,920483
0.11,920484
0.11,920485
0.11,924100
0.11,924101
0.11,924102
0.11,927716
0.11,927717
0.11,927718
0.11,927719
0.11,931333
0.11,931334
0.11,931335
0.11,931336
0.31,916869
0.31,916870
0.31,916871
0.31,916872
0.31,920486
0.31,920487
0.31,920488
0.31,920489
0.31,924103
0.31,924104
0.31,924105
0.31,924106
0.31,927720
0.31,927721
0.31,927722
0.31,931337
0.31,931338
0.31,931339
0.15,916873
0.15,916874
0.15,916875
0.15,924109
0.15,927723
0.15,927725
0.15,927726
0.15,931340
0.15,931341
0.15,931342
0.14,916893
0.14,916894
0.14,916895
0.14,916896
0.14,920510
0.14,920511
0.14,920512
0.14,920513
0.14,924127
0.14,924128
0.14,924129
0.14,924130
0.14,927744
0.14,927745
0.14,927746
0.14,927747
0.14,931361
0.14,931362
0.14,931363
0.14,931364
0.17,916897
0.17,916898
0.17,916899
0.17,920514
0.17,920515
0.17,920516
0.17,924131
0.17,924132
0.17,924133
0.17,927748
0.17,927749
0.17,927750
0.17,931365
0.17,931366
0.17,931367
0.13,916900
0.13,916901
0.13,916902
0.13,916903
0.13,920517
0.13,920518
0.13,920519
0.13,920520
0.13,924134
0.13,924135
0.13,924136
0.13,924137
0.13,927751
0.13,927752
0.13,927753
0.13,927754
0.13,931368
0.13,931369
0.13,931370
0.13,931371
0.07,924139
0.07,927755
0.07,927756
0.07,927757
0.07,931372
0.07,931373
0.08,916907
0.08,927758
0.06,931395
0.05,916932
0.05,916933
0.05,916934
0.05,920549
0.05,920550
0.05,920551
0.05,924165
0.05,924166
0.05,924167
0.05,924168
0.05,927782
0.05,927783
0.05,927784
0.05,927785
0.05,931400
0.05,931401
0.05,931402
0.06,916935
0.06,916936
0.06,916937
0.06,927788
0.06,931403
0.06,931404
0.06,931405
0.06,916938
0.06,916939
0.06,916940
0.06,916941
0.06,920555
0.06,920556
0.06,920557
0.06,920558
0.06,924172
0.06,924173
0.06,924174
0.06,924175
0.06,927789
0.06,927790
0.06,927791
0.06,927792
0.06,931406
0.06,931407
0.06,931408
0.06,931409
0.06,916942
0.06,916943
0.06,916944
0.06,920559
0.06,920560
0.06,920561
0.06,924176
0.06,924177
0.06,924178
0.06,927793
0.06,927794
0.06,927795
0.06,931410
0.06,931411
0.06,931412
0.07,916945
0.07,916946
0.07,916947
0.07,916948
0.07,920562
0.07,920563
0.07,920564
0.07,920565
0.07,924179
0.07,924180
0.07,924181
0.07,924182
0.07,927796
0.07,927797
0.07,927798
0.07,927799
0.07,931413
0.07,931414
0.07,931415
0.07,931416
0.07,916949
0.07,916950
0.07,916951
0.07,920566
0.07,920567
0.07,920568
0.07,924183
0.07,924184
0.07,924185
0.07,927800
0.07,927801
0.07,927802
0.07,931417
0.07,931418
0.07,931419
0.06,916952
0.06,916953
0.06,916954
0.06,916955
0.06,920569
0.06,920570
0.06,920571
0.06,920572
0.06,924186
0.06,924187
0.06,924188
0.06,924189
0.06,927803
0.06,927804
0.06,927805
0.06,927806
0.06,931420
0.06,931421
0.06,931422
0.06,931423
0.06,916956
0.06,916957
0.06,916958
0.06,920573
0.06,920574
0.06,920575
0.06,924190
0.06,924191
0.06,924192
0.06,927807
0.06,927808
0.06,927809
0.06,931424
0.06,931425
0.06,931426
0.05,916959
0.05,916960
0.05,916961
0.05,920576
0.05,920577
0.05,920578
0.05,920579
0.05,924193
0.05,924194
0.05,924195
0.05,924196
0.05,927810
0.05,927811
0.05,927812
0.05,927813
0.05,931427
0.05,931428
0.05,931429
0.05,931430
0.05,916962
0.05,916963
0.05,916964
0.05,916965
0.05,920580
0.05,920581
0.05,920582
0.05,924197
0.05,924198
0.05,924199
0.05,927814
0.05,927815
0.05,927816
0.05,931431
0.05,931432
0.05,931433
0.06,916966
0.06,920583
0.06,924200
0.06,927817
0.06,927818
0.06,931434
0.06,931435
0.06,931436
0.12,921482
0.12,925099
0.12,925100
0.12,928717
0.12,928718
0.12,928719
0.12,932335
0.12,932336
0.12,932337
0.34,917864
0.34,917865
0.34,917866
0.34,921483
0.34,921484
0.34,921485
0.34,925101
0.34,925102
0.34,925103
0.34,925104
0.34,928720
0.34,928721
0.34,928722
0.34,932338
0.34,932339
0.76,917867
0.76,917868
0.76,921486
0.76,921487
0.76,925105
0.79,917900
0.79,917901
0.79,921519
0.79,921520
0.71,925139
0.39,917980
0.39,921599
0.39,925218
0.04,934574
0.04,934575
0.04,934576
0.04,934577
0.04,938190
0.04,938191
0.04,938192
0.04,938193
0.04,941807
0.04,941808
0.04,941809
0.04,945423
0.04,945424
0.04,945425
0.04,945426
0.04,949039
0.04,949040
0.04,949041
0.04,949042
0.35,934578
0.35,934579
0.35,938194
0.35,941810
0.35,941811
0.35,945427
0.35,945428
0.35,949043
0.35,949044
0.35,949045
1,949046
0.01,942176
0.01,945793
0.01,949410
0.13,934946
0.13,938560
0.13,938561
0.13,938562
0.13,938563
0.13,942177
0.13,942178
0.13,942179
0.13,942180
0.13,945794
0.13,945795
0.13,945796
0.13,945797
0.13,949411
0.13,949412
0.13,949413
0.13,949414
0.11,934947
0.11,934948
0.11,934949
0.11,938564
0.11,938565
0.11,938566
0.11,942181
0.11,942182
0.11,942183
0.11,945798
0.11,945799
0.11,945800
0.11,949415
0.11,949416
0.11,949417
0.12,934950
0.12,934951
0.12,934952
0.12,934953
0.12,938567
0.12,938568
0.12,938569
0.12,938570
0.12,942184
0.12,942185
0.12,942187
0.12,945801
0.12,945802
0.12,945803
0.12,945804
0.12,949418
0.12,949419
0.12,949420
0.12,949421
0.1,934954
0.1,934955
0.1,934956
0.1,938571
0.1,938572
0.1,938573
0.1,942188
0.1,942189
0.1,942190
0.1,945805
0.1,945806
0.1,945807
0.1,949422
0.1,949423
0.04,934957
0.04,934958
0.04,934959
0.04,934960
0.04,938574
0.04,938575
0.04,938576
0.04,938577
0.04,942191
0.04,942192
0.04,942193
0.04,942194
0.04,945808
0.04,945809
0.04,945810
0.04,945811
0.04,949425
0.04,949426
0.04,949427
0.04,949428
0.06,934961
0.06,934962
0.06,934963
0.06,938578
0.06,938580
0.06,942195
0.06,945812
0.06,949429
0.06,949430
0.08,934978
0.08,934979
0.08,934980
0.08,934981
0.08,938596
0.08,938597
0.08,938598
0.08,942215
0.14,934982
0.14,934983
0.14,934984
0.14,938599
0.14,938600
0.14,938601
0.14,942216
0.14,942217
0.14,942218
0.14,945833
0.14,945834
0.14,945835
0.14,949451
0.14,949452
0.14,934986
0.14,934987
0.14,934988
0.14,938602
0.14,938605
0.14,942219
0.14,942220
0.14,945836
0.14,949453
0.12,934989
0.12,934990
0.12,938606
0.12,938607
0.12,945842
0.08,949464
0.08,942234
0.08,945851
0.08,945852
0.08,949468
0.08,949469
0.08,949470
0.07,942239
0.07,945856
0.07,949471
0.07,945857
0.07,949474
0.07,942246
0.07,945863
0.07,949478
0.07,949479
0.07,949480
0.06,942247
0.06,942248
0.06,942249
0.06,942250
0.06,945864
0.06,945865
0.06,945866
0.06,945867
0.06,949481
0.06,949482
0.06,949483
0.06,949484
0.06,935017
0.06,935018
0.06,935019
0.06,938634
0.06,938635
0.06,938636
0.06,942251
0.06,942252
0.06,942253
0.06,945868
0.06,945869
0.06,945870
0.06,949485
0.06,949486
0.06,949487
0.05,935020
0.05,935021
0.05,935022
0.05,938637
0.05,938638
0.05,938639
0.05,938640
0.05,942254
0.05,942255
0.05,942256
0.05,942257
0.05,945871
0.05,945872
0.05,945873
0.05,945874
0.05,949488
0.05,949489
0.05,949490
0.05,949491
0.05,935023
0.05,935024
0.05,935025
0.05,935026
0.05,938641
0.05,938642
0.05,938643
0.05,942258
0.05,942259
0.05,942260
0.05,945875
0.05,945876
0.05,945877
0.05,949492
0.05,949493
0.05,949494
0.05,935027
0.05,935028
0.05,935029
0.05,938644
0.05,938645
0.05,938646
0.05,938647
0.05,942261
0.05,942262
0.05,942263
0.05,942264
0.05,945878
0.05,945879
0.05,945880
0.05,945881
0.05,949495
0.05,949496
0.05,949497
0.05,949498
0.04,935030
0.04,935031
0.04,935032
0.04,935033
0.04,938648
0.04,938649
0.04,938650
0.04,942265
0.04,942266
0.04,942267
0.04,945882
0.04,945883
0.04,945884
0.04,949499
0.04,949500
0.04,949501
0.04,935034
0.04,935035
0.04,935036
0.04,938651
0.04,938652
0.04,938653
0.04,942268
0.04,942269
0.04,942270
0.04,942271
0.04,945885
0.04,945886
0.04,945887
0.04,945888
0.04,949502
0.04,949503
0.04,949504
0.04,949505
0.07,935037
0.07,935038
0.07,935039
0.07,935040
0.07,938654
0.07,938655
0.07,938656
0.07,938657
0.07,942272
0.07,942273
0.07,942274
0.07,945889
0.07,945890
0.07,945891
0.07,949506
0.07,949507
0.07,949508
0.06,935041
0.06,935042
0.06,935043
0.06,938658
0.06,938659
0.06,938660
0.06,942275
0.06,942276
0.06,942277
0.06,942278
0.06,945892
0.06,945893
0.06,945894
0.06,945895
0.06,949509
0.06,949510
0.06,949511
0.06,949512
0.05,935044
0.05,935045
0.05,935046
0.05,935047
0.05,938661
0.05,938662
0.05,938663
0.05,938664
0.05,942279
0.05,942280
0.05,942281
0.05,945896
0.05,945897
0.05,945898
0.05,949513
0.05,949514
0.05,949515
0.05,935048
0.05,935049
0.05,935050
0.05,938665
0.05,938666
0.05,938667
0.05,942282
0.05,942283
0.05,942284
0.05,942285
0.05,945899
0.05,945900
0.05,945901
0.05,945902
0.05,949516
0.05,949517
0.05,949518
0.05,949519
0.05,935051
0.05,935052
0.05,935053
0.05,938668
0.05,938669
0.05,938670
0.05,938671
0.05,942286
0.05,942287
0.05,945903
0.05,949520
0.05,949521
0.05,949522
0.1,935952
0.1,939569
0.1,939570
0.1,939571
0.1,943187
0.1,943188
0.1,943189
0.1,943190
0.1,946806
0.1,946807
0.1,950424
0.1,950425
0.39,935953
0.39,935954
0.39,935955
0.39,935956
0.39,939572
0.39,939573
0.39,939574
0.39,943191
1,943238
0.06,952663
0.06,956279
0.06,956280
0.06,956281
0.06,959895
0.06,959896
0.06,959897
0.06,959898
0.06,963512
0.06,963513
0.06,963514
0.06,967128
0.06,967129
0.06,967130
0.06,967131
0.54,959899
0.54,959900
0.54,959901
0.54,963515
0.54,963516
0.54,963517
0.54,963518
0.54,967132
0.54,967133
0.54,967134
0.65,967135
0.65,967136
0.65,967137
0.65,967138
0.42,967139
0.01,960253
0.01,960254
0.01,963870
0.01,963871
0.01,967485
0.01,967486
0.01,967487
0.01,967488
0.02,956639
0.02,956640
0.02,960255
0.02,960256
0.02,960257
0.02,963872
0.02,963873
0.02,963874
0.02,967489
0.02,967491
0.03,953031
0.03,953032
0.03,953033
0.03,953034
0.03,956648
0.03,956649
0.03,956650
0.03,960265
0.03,960266
0.03,960267
0.03,960268
0.03,963882
0.03,963883
0.03,963884
0.03,963885
0.03,967499
0.23,953035
0.23,953036
0.23,953037
0.23,956652
0.23,956653
0.23,956654
0.23,960269
0.23,960270
0.23,960271
0.23,963887
0.23,963888
0.23,967505
0.22,953038
0.22,953039
0.22,953040
0.22,953041
0.22,956655
0.22,956656
0.22,956657
0.22,956658
0.22,960272
0.22,960273
0.22,960274
0.22,960275
0.22,963889
0.22,967506
0.22,967507
0.01,953046
0.01,953047
0.01,953048
0.01,956662
0.01,956663
0.01,956664
0.01,960279
0.01,960280
0.01,963896
0.01,963897
0.01,967513
0.11,953069
0.11,956686
0.11,960303
0.11,963920
0.26,953070
0.26,953071
0.26,956687
0.26,956688
0.26,960304
0.26,960305
0.26,963921
0.26,963922
0.26,967538
0.26,967539
0.26,967540
0.19,953076
0.19,967543
0.15,963929
0.15,963930
0.15,963931
0.15,967548
0.1,963932
0.1,967549
0.09,953086
0.09,953087
0.09,956703
0.09,956704
0.09,960320
0.09,960321
0.09,963937
0.09,963938
0.09,967554
0.09,967555
0.08,953088
0.08,953089
0.08,953090
0.08,956705
0.08,956706
0.08,956707
0.08,960322
0.08,960323
0.08,960324
0.08,963939
0.08,963940
0.08,963941
0.08,967556
0.08,967557
0.08,967558
0.07,953091
0.07,953092
0.07,953093
0.07,953094
0.07,956708
0.07,956709
0.07,956710
0.07,956711
0.07,960325
0.07,960326
0.07,960327
0.07,960328
0.07,963942
0.07,963943
0.07,963944
0.07,963945
0.07,967559
0.07,967560
0.07,967561
0.07,967562
0.06,953095
0.06,953096
0.06,953097
0.06,956712
0.06,956713
0.06,956714
0.06,960329
0.06,960330
0.06,960331
0.06,963946
0.06,963947
0.06,963948
0.06,967563
0.06,967564
0.06,967565
0.04,953098
0.04,953099
0.04,953100
0.04,953101
0.04,956715
0.04,956716
0.04,956717
0.04,956718
0.04,960332
0.04,960333
0.04,960334
0.04,960335
0.04,963949
0.04,963950
0.04,963951
0.04,963952
0.04,967566
0.04,967567
0.04,967568
0.04,967569
0.03,953102
0.03,953103
0.03,953104
0.03,956719
0.03,956720
0.03,956721
0.03,960336
0.03,960337
0.03,960338
0.03,963953
0.03,963954
0.03,963955
0.03,967570
0.03,967571
0.03,967572
0.04,953105
0.04,953106
0.04,953107
0.04,953108
0.04,956722
0.04,956723
0.04,956724
0.04,956725
0.04,960339
0.04,960340
0.04,960341
0.04,960342
0.04,963956
0.04,963957
0.04,963958
0.04,963959
0.04,967573
0.04,967574
0.04,967575
0.04,967576
0.04,953109
0.04,953110
0.04,953111
0.04,956726
0.04,956727
0.04,956728
0.04,960343
0.04,960344
0.04,960345
0.04,963960
0.04,963961
0.04,963962
0.04,967577
0.04,967578
0.04,967579
0.03,953112
0.03,953113
0.03,953114
0.03,953115
0.03,956729
0.03,956730
0.03,956731
0.03,956732
0.03,960346
0.03,960347
0.03,960348
0.03,960349
0.03,963963
0.03,963964
0.03,963965
0.03,963966
0.03,967580
0.03,967581
0.03,967582
0.03,967583
0.02,953116
0.02,953117
0.02,953118
0.02,956733
0.02,956734
0.02,956735
0.02,960350
0.02,960351
0.02,960352
0.02,963967
0.02,963968
0.02,963969
0.02,967584
0.02,967585
0.02,967586
0.02,967587
0.03,953119
0.03,953120
0.03,953121
0.03,953122
0.03,956736
0.03,956737
0.03,956738
0.03,956739
0.03,960353
0.03,960354
0.03,960355
0.03,960356
0.03,963970
0.03,963971
0.03,963972
0.03,963973
0.03,967588
0.03,967589
0.03,967590
0.07,953123
0.07,953124
0.07,953125
0.07,956740
0.07,956741
0.07,956742
0.07,960357
0.07,960358
0.07,960359
0.07,963974
0.07,963975
0.07,963976
0.07,967591
0.07,967592
0.07,967593
0.07,967594
0.06,953126
0.06,953127
0.06,953128
0.06,953129
0.06,956743
0.06,956744
0.06,956745
0.06,956746
0.06,960360
0.06,960361
0.06,960362
0.06,960363
0.06,963977
0.06,963978
0.06,963979
0.06,963980
0.06,967595
0.06,967596
0.06,967597
0.04,953130
0.04,953131
0.04,953132
0.04,956747
0.04,956748
0.04,956749
0.04,960364
0.04,960365
0.04,960366
0.04,963981
0.04,963982
0.04,963983
0.04,963984
0.04,967598
0.04,967599
0.04,967600
0.04,967601
0.04,953133
0.04,953134
0.04,953135
0.04,953136
0.04,956750
0.04,956751
0.04,956752
0.04,956753
0.04,960367
0.04,960368
0.04,960369
0.04,960370
0.04,963985
0.04,963986
0.04,963987
0.04,967602
0.04,967603
0.04,967604
0.05,953137
0.05,953138
0.05,953139
0.05,956754
0.05,956755
0.05,956756
0.05,960371
0.05,960372
0.05,960373
0.05,960374
0.05,963988
0.05,963989
0.05,963990
0.05,963991
0.05,967605
0.05,967606
0.05,967607
0.05,967608
0.15,957668
0.15,957669
0.15,957670
0.15,961287
0.15,961288
0.15,961289
0.15,964905
0.15,964906
0.15,964907
0.15,964908
0.15,968524
0.15,968525
0.15,968526
0.15,968527
0.33,964909
0.33,968528
0.33,968529
0.04,957787
0.04,961406
0.04,968643
1,965099
1,954243
1,954244
1,954245
1,957862
1,957863
1,957864
1,961481
1,961482
1,961483
1,965100
1,965101
1,965102
1,968720
1,968721
1,965110
1,968729
1,968730
0.02,970748
0.02,970749
0.02,970750
0.02,974364
0.02,974365
0.02,974366
0.02,974367
0.02,977982
0.02,977983
0.03,970751
0.03,970752
0.03,970753
0.03,970754
0.03,974368
0.03,974369
0.03,974370
0.03,977984
0.03,977985
0.03,977986
0.03,977987
0.08,974375
0.08,974376
0.08,977991
0.08,977992
0.08,977993
0.08,977994
0.08,981608
0.08,981609
0.08,981610
0.08,985224
0.08,985225
0.08,985226
0.08,985227
0.61,977995
0.61,981611
0.61,981612
0.61,985228
0.05,971103
0.05,971104
0.05,974719
0.05,974720
0.05,974721
0.05,978336
0.05,978337
0.05,978338
0.05,981953
0.05,981954
0.05,985570
0.05,985571
0.05,985572
0.01,971105
0.01,971106
0.01,974722
0.01,974723
0.01,978339
0.01,981958
0.01,985573
0.01,985574
0.01,985575
0.23,971123
0.23,971124
0.23,971125
0.23,974741
0.23,974742
0.23,978358
0.23,978359
0.23,978360
0.23,981974
0.23,981975
0.23,981976
0.23,981977
0.23,985591
0.23,985593
0.26,971128
0.26,971129
0.26,974745
0.26,974746
0.26,978362
0.26,978363
0.26,981978
0.26,981980
0.26,985594
0.26,985595
0.26,985597
0.12,971130
0.12,974747
0.12,974748
0.12,978364
0.12,978365
0.12,978366
0.12,978367
0.12,981981
0.12,981982
0.12,981983
0.12,981984
0.12,985598
0.12,985599
0.12,985600
0.12,985601
0.06,971155
0.06,971156
0.06,971157
0.06,974773
0.06,974774
0.06,974775
0.06,978390
0.06,978391
0.06,978392
0.06,982007
0.06,982008
0.06,982009
0.06,985625
0.06,985626
0.12,971159
0.12,971160
0.12,974776
0.12,974777
0.12,974778
0.12,978393
0.12,978394
0.12,978395
0.12,982010
0.12,982011
0.12,982012
0.12,985627
0.12,985628
0.12,985629
0.16,971165
0.16,974779
0.16,978396
0.16,978397
0.16,978398
0.16,978399
0.16,982013
0.16,982014
0.16,982015
0.16,982016
0.16,985630
0.16,985631
0.16,985632
0.16,985633
0.12,971166
0.12,978400
0.12,982018
0.12,985635
0.12,985636
0.11,971171
0.11,971172
0.11,974788
0.11,974789
0.11,978405
0.11,978406
0.11,982022
0.11,982023
0.11,985637
0.11,985638
0.11,985639
0.11,985640
0.08,971173
0.08,971174
0.08,971175
0.08,974790
0.08,974791
0.08,974792
0.08,978407
0.08,978408
0.08,978409
0.08,982024
0.08,982025
0.08,982026
0.08,985641
0.08,985642
0.08,985643
0.04,971176
0.04,971177
0.04,971178
0.04,971179
0.04,974793
0.04,974794
0.04,974795
0.04,974796
0.04,978410
0.04,978411
0.04,978412
0.04,978413
0.04,982027
0.04,982028
0.04,982029
0.04,982030
0.04,985644
0.04,985645
0.04,985646
0.04,985647
0.03,971180
0.03,971181
0.03,971182
0.03,974797
0.03,974798
0.03,974799
0.03,978414
0.03,978415
0.03,978416
0.03,982031
0.03,982032
0.03,982033
0.03,985648
0.03,985649
0.03,985650
0.04,971183
0.04,971184
0.04,971185
0.04,971186
0.04,974800
0.04,974801
0.04,974802
0.04,974803
0.04,978417
0.04,978418
0.04,978419
0.04,978420
0.04,982034
0.04,982035
0.04,982036
0.04,982037
0.04,985651
0.04,985652
0.04,985653
0.04,985654
0.04,971187
0.04,971188
0.04,971189
0.04,974804
0.04,974805
0.04,974806
0.04,978421
0.04,978422
0.04,978423
0.04,982038
0.04,982039
0.04,982040
0.04,982041
0.04,985655
0.04,985656
0.04,985657
0.04,985658
0.02,971190
0.02,971191
0.02,971192
0.02,971193
0.02,974807
0.02,974808
0.02,974809
0.02,974810
0.02,978424
0.02,978425
