cell_id,presence
2646792,1
2646793,1
2646794,1
2646795,1
2646796,1
2646797,1
2646798,1
2646799,1
2650369,1
2650370,1
2650371,1
2650372,1
2650373,1
2650380,1
2650381,1
2650382,1
2650383,1
2650384,1
2650385,1
2650386,1
2650387,1
2650388,1
2650389,1
2650390,1
2650391,1
2650392,1
2650393,1
2650394,1
2650395,1
2650396,1
2650397,1
2650398,1
2650400,1
2650401,1
2650402,1
2650403,1
2650404,1
2650405,1
2650406,1
2650407,1
2650408,1
2650409,1
2650410,1
2650411,1
2650412,1
2650413,1
2650414,1
2650415,1
2650416,1
2650417,1
2653985,1
2653986,1
2653987,1
2653988,1
2653989,1
2653999,1
2654002,1
2654003,1
2654008,1
2654012,1
2654013,1
2654014,1
2654016,1
2654017,1
2654018,1
2654019,1
2654020,1
2654021,1
2654022,1
2654023,1
2654024,1
2654025,1
2654026,1
2654027,1
2654028,1
2654029,1
2654030,1
2654031,1
2654032,1
2654033,1
2654034,1
2657601,1
2657602,1
2657603,1
2657604,1
2657605,1
2657606,1
2657633,1
2657636,1
2657637,1
2657638,1
2657639,1
2657640,1
2657641,1
2657642,1
2657643,1
2657644,1
2657645,1
2657646,1
2657647,1
2657648,1
2657649,1
2657650,1
2657651,1
2661219,1
2661220,1
2661221,1
2661222,1
2661223,1
2661224,1
2661250,1
2661251,1
2661252,1
2661253,1
2661254,1
2661255,1
2661256,1
2661257,1
2661258,1
2661259,1
2661260,1
2661261,1
2661262,1
2661263,1
2661264,1
2661265,1
2661266,1
2661267,1
2661268,1
2661269,1
2664836,1
2664837,1
2664838,1
2664839,1
2664840,1
2664841,1
2664869,1
2664870,1
2664871,1
2664872,1
2664873,1
2664874,1
2664875,1
2664876,1
2664877,1
2664878,1
2664879,1
2664880,1
2664881,1
2664882,1
2664883,1
2664884,1
2664885,1
2664886,1
2668450,1
2668451,1
2668452,1
2668453,1
2668454,1
2668455,1
2668456,1
2668457,1
2668458,1
2668486,1
2668487,1
2668488,1
2668489,1
2668490,1
2668491,1
2668492,1
2668493,1
2668494,1
2668495,1
2668496,1
2668497,1
2668498,1
2668499,1
2668500,1
2668501,1
2668502,1
2668503,1
2668505,1
2672067,1
2672068,1
2672069,1
2672070,1
2672072,1
2672073,1
2672105,1
2672106,1
2672107,1
2672108,1
2672109,1
2672110,1
2672111,1
2672112,1
2672113,1
2672114,1
2672115,1
2672116,1
2672117,1
2672118,1
2672119,1
2672120,1
2672121,1
2672122,1
2675684,1
2675685,1
2675686,1
2675687,1
2675688,1
2675689,1
2675690,1
2675723,1
2675724,1
2675725,1
2675726,1
2675727,1
2675728,1
2675729,1
2675730,1
2675731,1
2675732,1
2675733,1
2675734,1
2675735,1
2675736,1
2675737,1
2675738,1
2675739,1
2675740,1
2679302,1
2679303,1
2679304,1
2679306,1
2679307,1
2679308,1
2679318,1
2679340,1
2679341,1
2679342,1
2679343,1
2679344,1
2679345,1
2679346,1
2679347,1
2679348,1
2679349,1
2679350,1
2679351,1
2679352,1
2679353,1
2679354,1
2679355,1
2679356,1
2679357,1
2679358,1
2682918,1
2682919,1
2682920,1
2682921,1
2682923,1
2682924,1
2682925,1
2682934,1
2682936,1
2682959,1
2682960,1
2682961,1
2682962,1
2682963,1
2682964,1
2682965,1
2682966,1
2682967,1
2682968,1
2682969,1
2682970,1
2682971,1
2682972,1
2682973,1
2682974,1
2682975,1
2686534,1
2686535,1
2686536,1
2686537,1
2686541,1
2686552,1
2686576,1
2686577,1
2686578,1
2686579,1
2686580,1
2686581,1
2686582,1
2686583,1
2686584,1
2686585,1
2686586,1
2686587,1
2686588,1
2686589,1
2686590,1
2686591,1
2686592,1
2686593,1
2690150,1
2690151,1
2690152,1
2690153,1
2690154,1
2690155,1
2690158,1
2690193,1
2690194,1
2690195,1
2690196,1
2690197,1
2690198,1
2690199,1
2690200,1
2690201,1
2690202,1
2690203,1
2690204,1
2690205,1
2690206,1
2690207,1
2690208,1
2690209,1
2690210,1
2693649,1
2693650,1
2693651,1
2693652,1
2693767,1
2693768,1
2693769,1
2693770,1
2693771,1
2693772,1
2693775,1
2693810,1
2693811,1
2693812,1
2693813,1
2693814,1
2693815,1
2693816,1
2693817,1
2693818,1
2693819,1
2693820,1
2693821,1
2693822,1
2693823,1
2693824,1
2693825,1
2693826,1
2693827,1
2693828,1
2697266,1
2697267,1
2697268,1
2697269,1
2697385,1
2697386,1
2697387,1
2697388,1
2697389,1
2697392,1
2697393,1
2697427,1
2697428,1
2697429,1
2697430,1
2697431,1
2697432,1
2697433,1
2697434,1
2697435,1
2697436,1
2697437,1
2697438,1
2697439,1
2697440,1
2697441,1
2697442,1
2697444,1
2697445,1
2697446,1
2700883,1
2700884,1
2700885,1
2700886,1
2701002,1
2701003,1
2701004,1
2701005,1
2701006,1
2701009,1
