prob,cell_id
0.02,486784
0.02,490401
0.02,490402
0.02,494019
0.02,494020
0.02,497637
0.02,497638
0.01,486785
0.01,486786
0.01,486787
0.01,490403
0.01,490404
0.01,490405
0.01,494021
0.01,494022
0.01,494023
0.01,497639
0.01,497640
0.01,497641
0.02,490419
0.02,494037
0.02,494038
0.02,497655
0.02,497656
0.02,497657
0.01,500092
0.01,500093
0.01,500094
0.21,500675
0.21,504292
0.21,504293
0.21,507907
0.21,507908
0.21,507909
0.21,511523
0.21,511524
0.21,511525
0.21,504294
0.21,504295
0.21,507910
0.21,507911
0.21,511526
0.21,511527
0.2,504296
0.2,504297
0.2,507912
0.2,507913
0.2,507914
0.2,511528
0.2,511529
0.2,511530
0.2,504299
0.2,507915
0.2,507917
0.2,511531
0.2,511532
0.2,511533
0.18,500685
0.18,500686
0.18,500687
0.18,504301
0.18,504302
0.18,504303
0.18,507918
0.18,507919
0.18,511534
0.18,511535
0.06,500691
0.06,500692
1,504648
1,508265
1,511882
1,501032
1,501033
1,504649
1,504650
1,504651
1,508266
1,508267
1,508268
1,511883
1,511884
1,511885
1,501034
1,501035
1,501036
1,504652
1,504653
1,508269
1,508270
1,508271
1,511886
1,511887
1,511888
1,501037
1,501038
1,501039
1,504654
1,504656
1,508272
1,508273
1,511889
1,511890
1,501040
1,501041
1,504657
1,504658
1,504659
1,508274
1,508275
1,508276
1,511891
1,511892
1,511893
1,501042
1,501043
1,501044
1,504660
1,504661
1,508277
1,508278
1,511894
1,501045
1,501046
1,504662
1,504663
1,504664
1,508279
1,508280
1,508281
1,511897
0.81,501147
0.81,501148
0.81,501149
0.82,501150
0.82,501151
0.82,504767
0.82,504768
0.82,504769
0.82,508387
0.81,504770
0.81,504771
0.81,508388
0.81,508389
0.81,512007
0.73,508390
0.73,508391
0.73,512008
0.73,512009
0.73,512010
0.28,501181
0.28,501182
0.28,501183
0.28,504799
0.28,504800
0.28,504801
0.28,508417
0.28,508418
0.28,512035
0.28,512036
0.27,501184
0.27,501185
0.27,501186
0.27,504802
0.27,504803
0.27,508419
0.27,508420
0.27,508421
0.27,512037
0.27,512038
0.27,512039
0.27,501187
0.27,501188
0.27,504804
0.27,504805
0.27,504806
0.27,508422
0.27,508423
0.27,508424
0.27,512040
0.27,512041
0.27,512042
0.28,501189
0.28,501190
0.28,501191
0.28,504807
0.28,504808
0.28,504809
0.28,508425
0.28,508426
0.28,512043
0.28,512044
0.27,501192
0.27,501193
0.27,504810
0.27,504811
0.27,508427
0.27,508428
0.27,508429
0.27,512045
0.27,512046
0.27,512047
0.25,501194
0.25,504812
0.25,504813
0.25,508430
0.25,508431
0.25,508432
0.25,512048
0.25,512049
0.08,501207
0.08,501208
0.08,501209
0.08,504825
0.08,504826
0.08,504827
0.08,508443
0.08,508444
0.08,508445
0.08,512061
0.08,512062
0.08,512063
0.08,504828
0.08,508446
0.08,508447
0.08,508448
0.08,512064
0.08,512065
0.07,504831
0.07,504832
0.07,508449
0.07,508450
0.07,512066
0.07,512067
0.07,512068
0.07,501216
0.07,501217
0.07,504833
0.07,504834
0.07,504835
0.07,508451
0.07,508452
0.07,508453
0.07,512069
0.07,512070
0.07,512071
0.06,501218
0.06,501219
0.06,501220
0.06,504836
0.06,504837
0.06,504838
0.06,508454
0.06,508455
0.06,512072
0.06,512073
0.06,501221
0.06,501222
0.06,504839
0.06,504840
0.06,508456
0.06,508457
0.06,508458
0.06,512074
0.06,512075
0.06,512076
0.08,501223
0.08,501224
0.08,501225
0.08,504841
0.08,504842
0.08,504843
0.08,508459
0.08,508460
0.08,508461
0.08,512077
0.08,512078
0.08,512079
0.14,501226
0.14,501227
0.14,504844
0.14,504845
0.14,508462
0.14,508463
0.14,512080
0.14,512081
0.17,501228
0.17,501229
0.17,501230
0.17,504846
0.17,504847
0.17,504848
0.17,508464
0.17,508465
0.17,508466
0.17,512082
0.17,512083
0.17,512084
0.17,501231
0.17,501232
0.17,501233
0.17,504849
0.17,504850
0.17,504851
0.17,508467
0.17,508468
0.17,512085
0.15,501234
0.15,501235
0.15,504852
0.11,501236
0.11,501237
0.11,501238
0.11,504854
0.11,504855
0.11,504856
0.11,508473
0.11,508474
0.11,512091
0.11,512092
0.09,501239
0.09,501240
0.09,501241
0.09,504857
0.09,504858
0.09,504859
0.09,508475
0.09,508476
0.09,508477
0.09,512093
0.09,512094
0.09,512095
0.07,501242
0.07,501243
0.07,504860
0.07,504861
0.07,508478
0.07,508479
0.07,512096
0.07,512097
0.06,501244
0.06,501245
0.06,501246
0.06,504862
0.06,504863
0.06,504864
0.06,508480
0.06,508481
0.06,508482
0.06,512098
0.06,512099
0.06,512100
0.06,501247
0.06,501248
0.06,504865
0.06,504866
0.06,508483
0.06,508484
0.06,512101
0.06,512102
0.05,501249
0.05,501250
0.05,501251
0.05,504867
0.05,504868
0.05,504869
0.05,508485
0.05,508486
0.05,508487
0.05,512103
0.05,512104
0.05,512105
0.05,501252
0.05,501253
0.05,501254
0.05,504870
0.05,504871
0.05,504872
0.05,508488
0.05,508489
0.05,508490
0.05,512106
0.05,512107
0.05,512108
0.05,501255
0.05,501256
0.05,504873
0.05,504874
0.05,508491
0.05,508492
0.05,512109
0.05,512110
0.06,501257
0.06,501258
0.06,501259
0.06,504875
0.06,504876
0.06,504877
0.06,508493
0.06,508494
0.06,508495
0.04,501260
0.04,501261
0.04,501262
0.04,504878
0.04,504879
0.04,504880
0.04,508497
0.02,501263
0.02,501264
0.01,501265
0.01,501266
0.01,501267
0.01,504883
0.01,504884
0.01,504885
0.01,508502
0.01,508503
0.01,512119
0.01,512120
0.01,512121
0.01,501268
0.01,501269
0.01,504886
0.01,504887
0.01,504888
0.01,508504
0.01,508505
0.01,508506
0.01,512122
0.01,512123
0.01,512124
0.02,501270
0.02,501271
0.02,501272
0.02,504889
0.02,504890
0.02,508507
0.02,508508
0.02,501273
0.02,501274
0.02,501275
0.02,504891
0.02,504892
0.02,508509
0.02,501336
0.02,501337
0.02,501338
0.02,504954
0.02,504955
0.02,504956
0.02,508574
0.01,514538
0.01,514539
0.01,514540
0.01,518152
0.01,518153
0.01,518154
0.01,521766
0.01,521767
0.01,521768
0.01,525380
0.01,525381
0.01,525382
0.01,528994
0.01,528995
0.01,528996
0.02,525979
0.02,525980
0.02,529595
0.02,529596
0.02,529597
0.18,515138
0.18,518754
0.18,522370
0.18,525986
0.18,529601
0.18,529602
0.18,515139
0.18,515140
0.18,515141
0.18,518755
0.18,518756
0.18,518757
0.18,522371
0.18,522372
0.18,522373
0.18,525987
0.18,525988
0.18,525989
0.18,529603
0.18,529604
0.18,529605
0.17,515142
0.17,515143
0.17,518758
0.17,518759
0.17,522374
0.17,522375
0.17,522376
0.17,525990
0.17,525991
0.17,525992
0.17,529606
0.17,529607
0.17,529608
0.16,515144
0.16,515145
0.16,522377
0.16,522378
0.16,525993
0.16,525994
0.16,529609
0.16,529610
0.11,515148
0.11,515149
0.11,518765
0.11,522379
0.11,522380
0.11,522381
0.11,525995
0.11,525996
0.11,525997
0.11,529611
0.11,529612
0.11,529613
0.09,515150
0.09,515151
0.09,518766
0.09,518767
0.09,522382
0.09,522383
0.09,522384
0.09,525998
0.09,525999
0.09,526000
0.09,529614
0.09,529615
0.09,529616
0.09,515152
0.09,515153
0.09,526001
0.09,529617
0.09,529618
1,529960
1,529961
1,519112
1,522728
1,522729
1,526344
1,526345
1,526346
1,529962
1,529963
1,519113
1,519114
1,522730
1,522731
1,522732
1,526347
1,526348
1,526349
1,529964
1,529965
1,529966
1,515498
1,515499
1,515500
1,519115
1,519116
1,519117
1,522733
1,522734
1,526350
1,526351
1,526352
1,515501
1,515502
1,519118
1,519119
1,519120
1,522735
1,522736
1,522737
1,526353
1,526354
1,529971
1,515503
1,515504
1,515505
1,519121
1,519122
1,522738
1,522739
1,522740
1,526356
1,526357
1,529972
1,529973
1,529974
1,515506
1,515507
1,515508
1,519123
1,519124
1,519125
1,522741
1,522742
1,526358
1,526359
1,526360
1,529975
1,529976
1,529977
1,515509
1,515510
1,519126
1,519127
1,519128
1,522743
1,522744
1,522745
1,526361
1,526362
1,529978
1,529979
1,529980
1,515511
1,515512
1,515513
1,519129
1,519130
1,522746
1,522747
1,526363
1,526364
1,529981
1,515514
1,515515
1,515516
1,519131
1,519132
1,519133
1,522749
1,522750
1,526367
0.74,515626
0.74,515627
0.74,519245
0.72,515628
0.72,515629
0.72,515630
0.72,519246
0.72,519247
0.72,519248
0.72,522865
0.69,519249
0.69,522866
0.69,522867
0.69,522868
0.69,526485
0.69,526486
0.64,522869
0.64,522870
0.64,522871
0.64,526487
0.64,526488
0.64,530105
0.64,530106
0.53,522872
0.53,526489
0.53,526490
0.53,526491
0.53,530107
0.53,530108
0.53,530109
0.13,515655
0.13,515656
0.13,515657
0.13,519273
0.13,519274
0.13,522891
0.13,522892
0.13,526508
0.13,526509
0.13,526510
0.13,530126
0.13,530127
0.13,530128
0.18,519275
0.18,519276
0.18,522893
0.18,522894
0.18,526511
0.18,526512
0.18,526513
0.18,530129
0.18,530130
0.18,515666
0.18,515667
0.18,519285
0.19,515668
0.19,515669
0.19,515670
0.19,519286
0.19,519287
0.19,519288
0.19,522904
0.19,522905
0.19,522906
0.19,526523
0.11,515671
0.11,515672
0.11,515673
0.11,519289
0.11,519290
0.11,522907
0.11,522908
0.11,526524
0.11,526525
0.11,526526
0.11,530142
0.11,530143
0.11,530144
0.01,515679
0.01,515680
0.01,515681
0.01,519297
0.01,519298
0.01,522915
0.01,522916
0.01,526532
0.01,526533
0.01,526534
0.01,530150
0.01,530151
0.01,530152
0.03,515682
0.03,515683
0.03,519299
0.03,519300
0.03,519301
0.03,522917
0.03,522918
0.03,522919
0.03,526535
0.03,526536
0.03,526537
0.03,530153
0.03,530154
0.03,530155
0.06,515684
0.06,515685
0.06,515686
0.06,519302
0.06,519303
0.06,519304
0.06,522920
0.06,522921
0.06,522922
0.06,526538
0.06,526539
0.06,526540
0.06,530156
0.06,530157
0.08,515687
0.08,515688
0.08,515689
0.08,519305
0.08,519306
0.08,522923
0.08,522924
0.08,526541
0.08,526542
0.08,530158
0.08,530159
0.08,530160
0.12,515690
0.12,515691
0.12,519307
0.12,519308
0.12,519309
0.12,522925
0.12,522926
0.12,522927
0.12,526543
0.13,515692
0.13,515693
0.13,515694
0.13,519310
0.13,519311
0.13,519312
0.13,522928
0.15,515695
0.15,515696
0.15,515697
0.15,519313
0.15,519314
0.17,515700
0.17,515701
0.17,515702
0.17,519318
0.17,519319
0.17,519320
0.15,515703
0.15,515704
0.09,519325
0.09,522942
0.09,522943
0.08,515709
0.08,515710
0.08,519326
0.08,519327
0.08,519328
0.08,522944
0.08,522945
0.08,522946
0.08,515711
0.08,515712
0.08,515713
0.08,519329
0.08,519330
0.08,522947
0.08,522948
0.07,515714
0.07,515715
0.07,519331
0.07,519332
0.07,519333
0.07,522949
0.07,522950
0.07,522951
0.07,515716
0.05,515737
0.05,515738
0.05,515739
0.05,519355
0.05,519356
0.05,519357
0.05,515740
0.05,515741
0.05,515742
0.05,519358
0.05,519359
0.04,532614
0.04,532615
0.04,532616
0.04,536228
0.04,536229
0.04,536230
0.04,539842
0.04,539843
0.04,539844
0.04,543456
0.04,543457
0.04,543458
0.06,532617
0.06,536231
0.06,536232
0.06,539845
0.06,539846
0.06,539847
0.06,543459
0.06,543460
0.06,543461
0.04,536233
0.04,539848
0.04,539849
0.04,543462
0.04,543463
0.17,533217
0.17,533218
0.17,536833
0.17,536834
0.17,540449
0.17,540450
0.17,540451
0.17,544065
0.17,544066
0.17,544067
0.16,533219
0.16,533220
0.16,533221
0.16,536835
0.16,536836
0.16,536837
0.16,540452
0.16,540453
0.16,544068
0.16,544069
0.15,533224
0.15,536838
0.15,536839
0.15,536840
0.15,540454
0.15,544070
0.14,533225
0.14,533226
0.14,536841
0.14,536842
0.14,536843
0.14,540459
0.13,533227
0.13,533228
0.13,533229
0.13,536844
0.13,536845
0.13,540460
0.13,540461
0.11,533230
0.11,533231
0.11,533232
0.11,536846
0.11,536847
0.11,536848
0.11,540462
0.11,540463
0.11,540464
0.09,533233
0.09,533234
0.09,533235
0.09,536849
0.09,536850
0.09,536851
0.09,540465
0.09,540466
0.09,540467
0.09,544081
0.09,544082
0.09,544083
0.22,544424
1,540810
1,544425
1,544426
1,533577
1,533578
1,537193
1,537194
1,537195
1,540811
1,540812
1,533579
1,533580
1,537196
1,540821
1,544437
1,544438
1,533587
1,533588
1,533589
1,537204
1,537205
1,537206
1,540822
1,540823
1,544439
1,544440
1,544441
1,533590
1,533591
1,537207
1,537208
1,537209
1,540824
1,540825
1,540826
1,544442
1,544443
1,533592
1,533593
1,533594
1,537210
1,537211
1,540827
1,540828
1,544444
1,544445
1,544446
0.51,533725
0.51,533726
0.51,533727
0.51,537344
0.5,533728
0.5,533729
0.5,537345
0.5,537346
0.5,537347
0.5,540965
0.43,533730
0.43,533731
0.43,533732
0.43,537348
0.43,537349
0.43,537350
0.43,540966
0.43,540967
0.43,544583
0.43,544584
0.43,544585
0.1,533744
0.1,533745
0.1,533746
0.1,537362
0.1,537363
0.1,540979
0.1,540980
0.1,540981
0.1,544597
0.1,544598
0.1,544599
0.12,533747
0.12,537364
0.12,540982
0.14,537371
0.14,540988
0.14,540989
0.14,544605
0.14,544606
0.14,544607
0.11,537372
0.11,537373
0.11,537374
0.11,540990
0.11,540991
0.11,540992
0.11,544608
0.11,544609
0.11,544610
0.05,537375
0.05,537376
0.05,537377
0.05,540993
0.05,540994
0.05,540995
0.05,544611
0.05,544612
0.06,533760
0.06,533761
0.06,533762
0.06,537378
0.06,537379
0.06,537380
0.06,540996
0.06,540997
0.06,544613
0.06,544614
0.06,544615
0.01,533763
0.01,533764
0.01,537381
0.01,537382
0.01,540998
0.01,540999
0.01,541000
0.01,544616
0.01,544617
0.01,544618
0.05,533765
0.05,533766
0.05,533767
0.05,537383
0.05,537384
0.05,537385
0.05,541001
0.05,541002
0.05,541003
0.05,544619
0.05,544620
0.05,544621
0.09,533768
0.09,533769
0.09,533770
0.09,537386
0.09,537387
0.09,537388
0.09,541004
0.09,541005
0.09,541006
0.13,533771
0.13,533772
0.13,533773
0.13,537389
0.13,537390
0.13,541007
0.13,541008
0.11,533774
0.11,533775
0.11,537391
0.11,541009
0.03,547076
0.03,547077
0.03,547078
0.03,550690
0.03,550691
0.03,550692
0.03,554304
0.03,554305
0.03,554306
0.03,557919
0.03,557920
0.03,547079
0.03,547080
0.03,550693
0.03,550694
0.03,550695
0.03,554307
0.03,554308
0.03,554309
0.03,557921
0.03,557922
0.03,557923
0.03,557924
0.03,557925
0.03,557926
0.06,554314
0.06,557927
0.06,557928
0.06,557929
0.07,554315
0.07,557930
0.07,557931
0.06,557932
0.2,547681
0.2,547682
0.2,547683
0.2,551297
0.2,551298
0.2,551299
0.2,554913
0.2,554914
0.2,554915
0.2,558529
0.2,558530
0.2,558531
1,548041
1,551658
1,548042
1,548043
1,551667
1,558901
1,548052
1,551669
1,551670
1,555286
1,555287
1,558902
1,558903
1,558904
1,548053
1,548054
1,548055
1,551671
1,551672
1,555288
1,555289
1,555290
1,558905
1,558906
1,558907
1,548056
1,548057
1,548058
1,551673
1,551674
1,551675
1,555291
1,555292
1,558908
1,558910
1,548059
1,551676
1,551678
1,555293
1,555294
1,555295
1,558912
0.56,555386
0.56,559003
0.54,555387
0.54,555388
0.54,555389
0.54,559004
0.54,559005
0.54,559006
0.54,559007
0.54,559008
0.54,559009
0.4,548201
0.4,548202
0.4,551819
0.4,551820
0.4,551821
0.4,555437
0.4,555438
0.4,559056
0.01,548212
0.01,548213
0.01,548214
0.01,551830
0.01,551831
0.01,551832
0.01,555448
0.01,555449
0.01,559065
0.01,559066
0.01,559067
0.07,548215
0.07,548216
0.07,551833
0.07,551834
0.07,555450
0.07,555451
0.07,555452
0.07,559068
0.07,559069
0.07,559070
0.1,555453
0.1,555454
0.1,559071
0.1,559072
0.1,559073
0.11,548222
0.11,551840
0.11,548223
0.11,548224
0.11,548225
0.11,551841
0.11,551842
0.11,551843
0.11,555459
0.11,555460
0.06,548226
0.06,548227
0.06,551844
0.06,551845
0.06,555461
0.06,555462
0.06,555463
0.06,559079
0.06,559080
0.06,559081
0.03,548228
0.03,548229
0.03,548230
0.03,551846
0.03,551847
0.03,551848
0.03,555464
0.03,555465
0.03,555466
0.03,559082
0.03,559083
0.03,559084
0.03,548231
0.03,548232
0.03,548233
0.03,551849
0.03,551850
0.03,551851
0.03,555467
0.03,555468
0.03,555469
0.03,559085
0.03,559086
0.04,548234
0.04,548235
0.04,548236
0.04,551852
0.04,551853
0.04,551854
0.04,555470
0.04,555471
0.04,559087
0.04,559088
0.04,559089
0.06,548237
0.06,548238
0.06,551855
0.06,551856
0.06,555472
0.06,555473
0.06,559090
0.06,559091
0.01,559224
0.01,559225
0.01,548372
0.01,548373
0.01,551989
0.01,551990
0.01,551991
0.01,555607
0.01,555608
0.01,555609
0.01,559226
0.01,559227
0.01,561541
0.01,561542
0.01,561543
0.01,565155
0.01,565156
0.01,565157
0.01,568770
0.01,568771
0.01,568772
0.01,572384
0.01,572385
0.01,572386
0.01,575998
0.01,575999
0.01,576000
0.08,561544
0.08,561545
0.08,561546
0.08,565158
0.08,565159
0.08,565160
0.08,568773
0.08,568774
0.08,572387
0.08,572388
0.08,572389
0.08,576001
0.08,576002
0.08,576003
0.08,561547
0.08,561548
0.08,565161
0.08,565162
0.08,565163
0.08,568775
0.08,568776
0.08,568777
0.08,572390
0.08,572391
0.08,576004
0.08,576005
0.08,576006
0.07,561549
0.07,572392
0.07,572393
0.07,572394
0.07,576007
0.07,576008
0.07,576009
0.06,572395
0.06,572396
0.06,572397
0.06,576010
0.06,576011
0.06,572398
0.06,572399
0.06,576012
0.06,576013
0.06,576014
0.26,562145
0.26,562146
0.26,562147
0.26,565763
0.26,569379
0.26,572994
0.26,572995
0.26,576610
0.26,576611
0.26,576612
0.25,562148
0.25,562149
0.25,562150
0.25,565764
0.25,565765
0.25,565766
0.25,569380
0.25,569381
0.25,569382
0.25,572996
0.25,572997
0.25,572998
0.25,576613
0.25,576614
0.23,562152
0.23,562153
0.23,565767
0.23,565768
0.23,565769
0.23,569383
0.23,569384
0.23,569385
0.23,572999
0.23,576615
0.23,576616
0.23,576617
0.22,562154
0.22,565770
0.22,565771
0.22,573004
0.22,576618
0.22,576619
0.22,576620
0.19,565774
0.19,569389
0.19,569390
0.19,573005
0.19,573006
0.19,576621
0.18,562160
0.18,562161
0.18,565775
0.18,565776
0.18,565777
0.18,569391
0.18,569392
0.17,562162
0.17,562163
0.17,562164
0.17,565778
0.17,565779
0.17,565780
0.37,573167
0.37,573168
0.37,573169
0.37,576784
0.37,576785
0.82,573194
0.82,576810
0.82,576811
0.82,573195
0.82,576812
0.82,576819
0.81,573203
0.81,573204
0.81,573205
0.81,576820
0.81,576821
0.81,576822
0.81,573206
0.81,576823
0.81,576824
1,573363
1,573364
1,573365
1,576980
1,576981
1,576982
1,566132
1,566133
1,569748
1,569749
1,569750
1,573366
1,573367
1,576983
1,576984
1,576985
1,562517
1,562518
1,566134
1,566135
1,566136
1,569751
1,569752
1,569753
1,573368
1,573369
1,573370
1,576986
1,576987
1,562519
1,562520
1,562521
1,566137
1,566138
1,569754
1,569755
1,573371
1,573372
1,576988
1,576989
0.47,562625
0.47,562626
0.47,562627
0.47,566242
0.47,566243
0.47,566244
0.47,569861
0.47,569862
0.47,573479
0.47,577097
0.49,566245
0.49,566246
0.49,569863
0.49,569864
0.49,573480
0.49,573481
0.49,573482
0.49,577098
0.49,577099
0.49,577100
0.51,566248
0.51,566249
0.51,569865
0.51,569866
0.51,569867
0.51,573483
0.51,573484
0.51,573485
0.51,577101
0.51,577102
0.56,569868
0.56,569869
0.56,573486
0.56,573487
0.56,573488
0.56,577104
0.56,577105
0.58,573489
0.58,573490
0.58,577106
0.58,577107
0.58,577108
0.58,573491
0.58,577109
0.58,577110
0.29,573523
0.29,573524
0.29,577140
0.29,577141
0.29,577142
0.22,562673
0.22,562674
0.22,566290
0.22,566291
0.22,569907
0.22,569908
0.22,569909
0.22,573525
0.22,573526
0.22,573527
0.22,577143
0.22,577144
0.11,562677
0.11,562678
0.11,562679
0.11,566295
0.11,566296
0.11,566297
0.11,569913
0.11,569914
0.11,569915
0.11,573531
0.11,573532
0.11,577148
0.11,577149
0.11,577150
0.09,562680
0.09,562681
0.09,562682
0.09,566298
0.09,566299
0.09,566300
0.09,569916
0.09,569917
0.09,573533
0.09,573534
0.09,573535
0.09,577151
0.09,577152
0.09,577153
0.08,562683
0.08,562684
0.08,562685
0.08,566301
0.08,566302
0.08,569918
0.08,569919
0.08,569920
0.08,573536
0.08,573537
0.08,573538
0.08,577154
0.08,577155
0.08,577156
0.05,562686
0.05,562687
0.05,562688
0.05,566303
0.05,566304
0.05,566305
0.05,569921
0.05,569922
0.05,569923
0.05,573539
0.05,573540
0.05,573541
0.05,577157
0.05,577158
0.11,562689
0.11,562690
0.11,566306
0.11,566307
0.11,566308
0.11,569924
0.11,569925
0.11,569926
0.11,573542
0.11,573543
0.11,573544
0.11,577159
0.11,577160
0.11,577161
0.19,562697
0.19,562698
0.19,562699
0.19,566316
0.09,562700
0.09,562701
0.09,566317
0.09,566318
0.09,566319
0.09,569937
0.11,562702
0.11,562703
0.11,562704
0.11,566320
0.11,566321
0.11,566322
0.14,562705
0.14,562706
0.14,562707
0.14,566323
0.14,566325
0.19,562708
0.04,566451
0.04,570069
0.04,570070
0.04,570071
0.04,573687
0.04,573688
0.04,573689
0.04,577305
0.04,577306
0.04,577307
0.03,570072
0.03,577308
0.03,577309
0.03,577310
0.02,562840
0.02,566458
0.02,573693
0.02,573694
0.02,573695
0.02,577311
0.02,577312
0.02,577313
0.01,562841
0.01,562842
0.01,562843
0.01,566459
0.01,566460
0.01,566461
0.01,570077
0.01,570078
0.01,570079
0.01,573696
0.01,573697
0.01,577314
0.01,577315
0.01,562849
0.01,562850
0.01,562851
0.01,566467
0.01,566468
0.01,566469
0.01,570086
0.07,579520
0.07,579521
0.07,579522
0.07,583134
0.07,583135
0.07,583136
0.07,586748
0.07,586749
0.07,586750
0.07,590362
0.07,590363
0.07,590364
0.07,579523
0.07,579524
0.07,583137
0.07,583138
0.07,583139
0.07,586751
0.07,586752
0.07,586753
0.07,590365
0.07,590366
0.07,590367
0.06,579525
0.06,583140
0.06,586754
0.06,590368
0.01,579569
0.01,583182
0.01,583183
0.01,583184
0.01,579593
0.01,579594
0.01,579595
0.01,583207
0.01,583208
0.01,583209
0.01,586822
0.01,586823
0.01,590436
0.02,579596
0.02,579597
0.02,579598
0.02,583210
0.02,583211
0.02,583212
0.02,586824
0.02,586825
0.02,586826
0.02,590441
0.01,579599
0.01,579600
0.03,579615
0.03,579616
0.03,579617
0.03,583230
0.03,583231
0.03,583232
0.03,586844
0.03,586845
0.03,586846
0.03,590459
0.03,590460
0.06,579618
0.06,579619
0.06,579620
0.06,583233
0.06,583234
0.06,586847
0.06,586848
0.06,586849
0.06,590461
0.06,590462
0.06,590463
0.07,579621
0.07,583235
0.07,583236
0.07,583237
0.07,586850
0.07,586851
0.07,586852
0.08,579624
0.08,579625
0.08,579626
0.08,583238
0.08,586853
0.08,579627
0.08,579628
0.08,579629
0.28,580226
0.28,580227
0.28,580228
0.28,583842
0.28,583843
0.28,583844
0.28,587458
0.28,587459
0.28,587460
0.28,591075
0.28,591076
0.27,583845
0.27,583846
0.27,583847
0.27,587461
0.27,587462
0.27,587463
0.27,591077
0.27,591078
0.27,591079
0.25,580232
0.25,580233
0.25,583848
0.25,583849
0.25,587464
0.25,591080
0.25,591081
0.21,591086
0.21,591087
0.04,580316
0.04,580317
0.04,580318
0.04,583932
0.04,583933
0.04,583934
0.04,587549
0.04,587550
0.04,591165
0.04,591166
0.04,591167
0.03,580319
0.03,583935
0.03,583936
0.03,583937
0.03,587551
0.03,591169
0.03,591170
0.02,591174
0.02,580327
0.02,580328
0.02,583945
0.02,587560
0.02,587561
0.02,587562
0.02,591176
0.02,591177
0.02,591178
0.02,580331
0.02,580332
0.02,583946
0.02,583947
0.02,583948
0.02,587563
0.02,587564
0.02,587565
0.02,591179
0.01,580333
0.01,580334
0.01,580335
0.01,583949
0.01,583950
