prob,cell_id
0.79,855379
0.79,855380
0.79,858995
0.79,858996
0.79,858997
0.79,862612
0.79,862613
0.79,862614
0.75,855384
0.75,859000
0.75,859001
0.75,862615
0.75,862617
0.75,862618
0.77,848151
0.77,848152
0.77,848153
0.77,851768
0.77,851769
0.77,851770
0.77,855385
0.77,855386
0.77,855387
0.77,859002
0.77,859003
0.77,862619
0.77,862620
0.15,848154
0.15,848155
0.15,848156
0.15,848157
0.15,855388
0.73,859013
0.73,859014
0.73,862629
0.73,862630
0.73,862631
0.73,848166
0.73,848167
0.73,851782
0.73,851783
0.73,851784
0.73,855398
0.73,855399
0.73,855400
0.73,855401
0.73,859015
0.73,859016
0.73,859017
0.73,862632
0.73,862633
0.73,862634
0.73,848168
0.73,848169
0.73,848170
0.73,851785
0.73,851786
0.73,851787
0.73,855402
0.73,855403
0.73,855404
0.73,859018
0.73,859019
0.73,859020
0.73,859021
0.73,862635
0.73,862636
0.73,862637
0.73,862638
0.06,848171
0.06,851788
0.06,855405
0.06,855406
0.06,859022
0.06,859024
0.06,862639
0.06,862640
0.06,862641
0.19,848225
0.19,848226
0.19,848227
0.19,851844
0.14,848228
0.14,851845
0.14,851846
0.14,851847
0.14,855463
0.14,855464
0.14,859081
0.07,873413
0.07,873414
0.07,877030
0.07,877031
0.07,880647
0.07,880648
0.88,866214
0.88,869830
0.88,869831
0.88,873448
0.86,866215
0.86,866217
0.86,866218
0.86,869832
0.86,869834
0.86,869835
0.86,873452
0.86,880685
0.83,866219
0.83,866221
0.83,869836
0.83,869838
0.83,873453
0.83,873454
0.83,873455
0.83,877069
0.83,877070
0.83,877071
0.83,877072
0.83,880686
0.83,880687
0.83,880688
0.83,880689
0.8,866222
0.8,866223
0.8,866224
0.8,869839
0.8,869840
0.8,869841
0.8,873456
0.8,873457
0.8,873458
0.8,877073
0.8,877074
0.8,877075
0.8,880690
0.8,880691
0.8,880692
0.78,866225
0.78,866226
0.78,866227
0.78,866228
0.78,869842
0.78,869843
0.78,869844
0.78,869845
0.78,873459
0.78,873460
0.78,873461
0.78,873462
0.78,877076
0.78,877077
0.78,877078
0.78,877079
0.78,880694
0.78,880695
0.77,866229
0.77,866230
0.77,866231
0.77,869846
0.77,869847
0.77,869848
0.77,873463
0.77,873464
0.77,873465
0.77,877080
0.77,877081
0.77,877082
0.77,880696
0.77,880697
0.77,880698
0.77,880699
0.77,866232
0.77,866233
0.77,866234
0.77,866235
0.77,869849
0.77,869850
0.77,869851
0.77,873466
0.77,873467
0.77,873468
0.77,877083
0.77,877084
0.77,877085
0.77,880700
0.77,880701
0.77,880702
0.76,866236
0.76,866237
0.76,866238
0.76,869852
0.76,869854
0.76,869855
0.76,880703
0.72,866243
0.72,866244
0.72,866245
0.72,869860
0.72,869861
0.72,869862
0.72,873477
0.72,873478
0.72,873479
0.72,877093
0.72,877094
0.72,877095
0.72,877096
0.72,880711
0.72,880712
0.67,866246
0.67,866247
0.67,866248
0.67,869863
0.67,869864
0.67,869865
0.67,873480
0.67,873481
0.67,873482
0.67,877097
0.67,877098
0.67,877099
0.74,866249
0.74,866250
0.74,866251
0.74,869866
0.74,869867
0.74,869868
0.74,873483
0.74,873484
0.74,873485
0.74,866252
0.74,866253
0.74,866254
0.74,866255
0.74,869869
0.74,869870
0.74,869871
0.74,869872
0.74,873486
0.74,873487
0.74,873488
0.74,873489
0.73,866256
0.73,866257
0.73,869873
0.73,873490
0.73,873491
0.73,873492
0.72,866259
0.72,873493
0.72,873494
0.72,873495
0.72,877110
0.72,877111
0.72,877112
0.72,880728
0.72,880729
0.18,873567
0.18,877182
0.18,877183
0.18,877184
0.18,880798
0.18,880799
0.18,880800
0.18,880801
0.33,873568
0.33,873569
0.33,873570
0.33,877185
0.33,877186
0.33,877187
0.33,880802
0.33,880803
0.33,880804
0.83,884304
0.83,884305
0.83,884306
0.83,887920
0.83,887921
0.83,887922
0.83,887923
0.83,891537
0.83,891538
0.83,891539
0.83,895154
0.83,895155
0.83,895156
0.81,884307
0.81,884308
0.81,884309
0.81,887924
0.81,887925
0.81,887926
0.81,891540
0.81,891541
0.81,891542
0.81,895157
0.81,895158
0.81,895159
0.8,884311
0.8,884312
0.8,887928
0.8,887929
0.8,891545
0.8,891546
0.8,895161
0.8,895162
0.8,895163
0.79,884313
0.79,884315
0.79,884316
0.79,887930
0.79,887931
0.79,887932
0.79,887933
0.79,891547
0.79,891548
0.79,891549
0.79,891550
0.79,895164
0.79,895165
0.79,895166
0.79,895167
0.77,884317
0.77,884318
0.77,884319
0.77,887934
0.77,887935
0.77,887936
0.77,891551
0.77,891552
0.77,891553
0.77,895168
0.77,895169
0.77,895170
0.15,884320
0.15,887937
0.15,891554
0.15,895171
0.72,887960
0.72,891577
0.72,895194
0.71,884344
0.71,884345
0.71,884346
0.71,887961
0.71,887962
0.71,891578
0.71,891579
0.71,895195
0.19,884387
0.19,888002
0.19,888003
0.19,888004
0.19,891619
0.19,891620
0.19,891621
0.19,895236
0.42,884388
0.42,884389
0.42,884390
0.42,884391
0.42,888005
0.42,888006
0.42,888007
0.42,888008
0.42,891622
0.42,891623
0.42,891624
0.42,891625
0.42,895239
0.42,895240
0.42,895241
0.42,895242
0.58,884392
0.58,884393
0.58,884394
0.58,888009
0.58,888010
0.58,888011
0.58,891626
0.58,891627
0.58,891628
0.58,895243
0.58,895244
0.58,895245
0.68,884395
0.68,884396
0.68,888012
0.68,888013
0.68,888014
0.68,888015
0.68,891629
0.68,891630
0.68,891631
0.68,891632
0.68,895246
0.68,895247
0.68,895248
0.68,895249
0.59,888016
0.59,891633
0.59,891634
0.59,891635
0.59,895250
0.59,895251
0.59,895252
0.49,891636
0.49,891637
0.49,891638
0.49,895253
0.49,895254
0.49,895255
0.63,884407
0.63,884408
0.63,888023
0.63,888024
0.63,888025
0.63,891639
0.63,891640
0.63,891641
0.63,891642
0.63,895256
0.63,895257
0.63,895258
0.63,895259
0.7,884409
0.7,884410
0.7,884411
0.7,888026
0.7,888027
0.7,888028
0.7,891643
0.7,891644
0.7,891645
0.7,895260
0.7,895261
0.7,895262
0.67,884412
0.67,884413
0.67,884414
0.67,888029
0.67,888030
0.67,888031
0.67,888032
0.67,891646
0.67,891647
0.67,891648
0.67,891649
0.67,895263
0.67,895264
0.67,895265
0.67,895266
0.62,884415
0.62,884416
0.62,884417
0.62,884418
0.62,888033
0.62,888034
0.62,888035
0.62,891650
0.62,891651
0.62,891652
0.62,895267
0.62,895268
0.62,895269
0.59,884419
0.59,884420
0.59,884421
0.59,888036
0.59,888037
0.59,888038
0.59,891653
0.59,891654
0.59,891655
0.59,895271
0.29,909621
0.85,898771
0.85,898772
0.85,898773
0.85,902388
0.85,902389
0.85,902390
0.85,906005
0.85,906006
0.85,906007
0.85,909622
0.85,909623
0.85,913238
0.85,913239
0.84,898774
0.84,898775
0.84,902391
0.84,902392
0.84,902393
0.84,902394
0.84,906008
0.84,913243
0.84,913244
0.83,898778
0.83,898779
0.83,898780
0.83,902395
0.83,902396
0.83,902397
0.83,906012
0.83,906013
0.83,906014
0.83,909628
0.83,909629
0.83,909630
0.83,909631
0.83,913245
0.83,913246
0.83,913247
0.83,913248
0.8,898781
0.8,898782
0.8,898783
0.8,898784
0.8,902398
0.8,902399
0.8,902400
0.8,906015
0.8,906016
0.8,906017
0.8,909632
0.8,909633
0.8,909634
0.8,913249
0.8,913250
0.8,913251
0.78,898785
0.78,898786
0.78,898787
0.78,902401
0.78,902402
0.78,902403
0.78,906018
0.78,906019
0.78,909635
0.78,909636
0.78,909637
0.78,909638
0.78,913252
0.78,913253
0.78,913255
0.76,906023
0.76,906024
0.76,909639
0.76,909640
0.76,909641
0.76,913256
0.76,913257
0.76,913258
0.62,913275
0.7,898810
0.7,898811
0.7,902427
0.7,902428
0.7,906042
0.7,906043
0.7,906044
0.7,906045
0.7,909659
0.7,909660
0.7,909661
0.7,909662
0.7,913276
0.7,913277
0.7,913278
0.7,913279
0.42,898812
0.42,902429
0.42,902430
0.42,902431
0.42,906046
0.42,906047
0.42,906048
0.42,909663
0.42,909664
0.42,909665
0.42,913280
0.42,913281
0.42,913282
0.13,898856
0.13,898857
0.13,898858
0.13,898859
0.13,902474
0.13,902475
0.13,902476
0.13,906091
0.13,906092
0.13,906093
0.13,909708
0.13,909709
0.13,913325
0.2,898860
0.2,898861
0.2,898862
0.2,902477
0.2,902478
0.2,902479
0.2,906094
0.2,906095
0.2,906096
0.2,909712
0.2,909713
0.2,913329
0.2,913330
0.2,913331
0.46,898863
0.46,898864
0.46,898865
0.46,898866
0.46,902480
0.46,902481
0.46,902482
0.46,902483
0.46,906097
0.46,906098
0.46,906099
0.46,906100
0.46,909714
0.46,909715
0.46,909716
0.46,909717
0.46,913332
0.46,913333
0.46,913334
0.64,898867
0.64,898868
0.64,898869
0.64,902484
0.64,902485
0.64,902486
0.64,906101
0.64,906102
0.64,906103
0.64,909718
0.64,909719
0.64,909720
0.64,913335
0.64,913336
0.64,913337
0.77,898870
0.77,898871
0.77,898872
0.77,898873
0.77,902487
0.77,902488
0.77,902489
0.77,902490
0.77,906104
0.77,906105
0.77,906106
0.77,906107
0.77,909721
0.77,909722
0.77,909723
0.77,909724
0.77,913338
0.77,913339
0.77,913340
0.77,913341
0.81,898874
0.81,898875
0.81,898876
0.81,902491
0.81,902492
0.81,902493
0.81,906108
0.81,906109
0.81,906110
0.81,909725
0.81,909726
0.81,909727
0.81,913342
0.81,913343
0.81,913344
0.68,898877
0.68,898878
0.68,898879
0.68,902494
0.68,902495
0.68,902496
0.68,902497
0.68,906111
0.68,906112
0.68,906113
0.68,906114
0.68,909728
0.68,909729
0.68,909730
0.68,909731
0.68,913345
0.68,913346
0.68,913347
0.68,913348
0.61,898880
0.61,898881
0.61,898882
0.61,898883
0.61,902498
0.61,902499
0.61,902500
0.61,906115
0.61,906116
0.61,909732
0.61,909733
0.61,909734
0.61,913349
0.61,913350
0.61,913351
0.59,898885
0.59,898886
0.59,902501
0.59,902502
0.59,902503
0.59,906118
0.59,906119
0.59,906120
0.59,909735
0.59,909736
0.59,909737
0.59,913352
0.59,913353
0.59,913354
0.04,920471
0.04,931322
0.19,924089
0.19,924090
0.19,927706
0.19,927707
0.19,931323
0.87,916859
0.87,916860
0.87,916861
0.87,920476
0.87,920477
0.87,920478
0.87,924093
0.87,924094
0.87,924095
0.87,927711
0.87,927712
0.87,931328
0.87,931329
0.83,916862
0.83,916863
0.83,916864
0.83,916865
0.83,920479
0.83,920480
0.83,920481
0.83,920482
0.83,924096
0.83,924097
0.83,924098
0.83,924099
0.83,927713
0.83,927714
0.83,927715
0.83,931330
0.83,931331
0.83,931332
0.8,916866
0.8,916867
0.8,916868
0.8,920483
0.8,920484
0.8,920485
0.8,924100
0.8,924101
0.8,924102
0.8,927716
0.8,927717
0.8,927718
0.8,927719
0.8,931333
0.8,931334
0.8,931335
0.8,931336
0.78,916869
0.78,916870
0.78,916871
0.78,916872
0.78,920486
0.78,920487
0.78,920488
0.78,920489
0.78,924103
0.78,924104
0.78,924105
0.78,924106
0.78,927720
0.78,927721
0.78,927722
0.78,931337
0.78,931338
0.78,931339
0.76,916873
0.76,916874
0.76,916875
0.76,924109
0.76,927723
0.76,927725
0.76,927726
0.76,931340
0.76,931341
0.76,931342
0.3,924110
0.3,927727
0.3,927728
0.3,931344
0.3,931345
0.26,931352
0.26,931353
0.58,916889
0.58,920504
0.58,920505
0.58,920506
0.58,927740
0.58,931354
0.58,931355
0.58,931356
0.58,931357
0.49,916890
0.49,916891
0.49,916892
0.49,920507
0.49,920508
0.49,920509
0.49,924125
0.49,924126
0.49,927741
0.49,927742
0.49,927743
0.49,931358
0.49,931359
0.49,931360
0.73,916893
0.73,916894
0.73,916895
0.73,916896
0.73,920510
0.73,920511
0.73,920512
0.73,920513
0.73,924127
0.73,924128
0.73,924129
0.73,924130
0.73,927744
0.73,927745
0.73,927746
0.73,927747
0.73,931361
0.73,931362
0.73,931363
0.73,931364
0.74,916897
0.74,916898
0.74,916899
0.74,920514
0.74,920515
0.74,920516
0.74,924131
0.74,924132
0.74,924133
0.74,927748
0.74,927749
0.74,927750
0.74,931365
0.74,931366
0.74,931367
0.26,916942
0.26,916943
0.26,916944
0.26,920559
0.26,920560
0.26,920561
0.26,924176
0.26,924177
0.26,924178
0.26,927793
0.26,927794
0.26,927795
0.26,931410
0.26,931411
0.26,931412
0.33,916945
0.33,916946
0.33,916947
0.33,916948
0.33,920562
0.33,920563
0.33,920564
0.33,920565
0.33,924179
0.33,924180
0.33,924181
0.33,924182
0.33,927796
0.33,927797
0.33,927798
0.33,927799
0.33,931413
0.33,931414
0.33,931415
0.33,931416
0.38,916949
0.38,916950
0.38,916951
0.38,920566
0.38,920567
0.38,920568
0.38,924183
0.38,924184
0.38,924185
0.38,927800
0.38,927801
0.38,927802
0.38,931417
0.38,931418
0.38,931419
0.48,916952
0.48,916953
0.48,916954
0.48,916955
0.48,920569
0.48,920570
0.48,920571
0.48,920572
0.48,924186
0.48,924187
0.48,924188
0.48,924189
0.48,927803
0.48,927804
0.48,927805
0.48,927806
0.48,931420
0.48,931421
0.48,931422
0.48,931423
0.55,916956
0.55,916957
0.55,916958
0.55,920573
0.55,920574
0.55,920575
0.55,924190
0.55,924191
0.55,924192
0.55,927807
0.55,927808
0.55,927809
0.55,931424
0.55,931425
0.55,931426
0.75,916959
0.75,916960
0.75,916961
0.75,920576
0.75,920577
0.75,920578
0.75,920579
0.75,924193
0.75,924194
0.75,924195
0.75,924196
0.75,927810
0.75,927811
0.75,927812
0.75,927813
0.75,931427
0.75,931428
0.75,931429
0.75,931430
0.55,916962
0.55,916963
0.55,916964
0.55,916965
0.55,920580
0.55,920581
0.55,920582
0.55,924197
0.55,924198
0.55,924199
0.55,927814
0.55,927815
0.55,927816
0.55,931431
0.55,931432
0.55,931433
0.5,916966
0.5,920583
0.5,924200
0.5,927817
0.5,927818
0.5,931434
0.5,931435
0.5,931436
0.22,934946
0.22,938560
0.22,938561
0.22,938562
0.22,938563
0.22,942177
0.22,942178
0.22,942179
0.22,942180
0.22,945794
0.22,945795
0.22,945796
0.22,945797
0.22,949411
0.22,949412
0.22,949413
0.22,949414
0.83,934947
0.83,934948
0.83,934949
0.83,938564
0.83,938565
0.83,938566
0.83,942181
0.83,942182
0.83,942183
0.83,945798
0.83,945799
0.83,945800
0.83,949415
0.83,949416
0.83,949417
0.81,934950
0.81,934951
0.81,934952
0.81,934953
0.81,938567
0.81,938568
0.81,938569
0.81,938570
0.81,942184
0.81,942185
0.81,942187
0.81,945801
0.81,945802
0.81,945803
0.81,945804
0.81,949418
0.81,949419
0.81,949420
0.81,949421
0.8,934954
0.8,934955
0.8,934956
0.8,938571
0.8,938572
0.8,938573
0.8,942188
0.8,942189
0.8,942190
0.8,945805
0.8,945806
0.8,945807
0.8,949422
0.8,949423
0.75,934957
0.75,934958
0.75,934959
0.75,934960
0.75,938574
0.75,938575
0.75,938576
0.75,938577
0.75,942191
0.75,942192
0.75,942193
0.75,942194
0.75,945808
0.75,945809
0.75,945810
0.75,945811
0.75,949425
0.75,949426
0.75,949427
0.75,949428
0.74,934961
0.74,934962
0.74,934963
0.74,938578
0.74,938580
0.74,942195
0.74,945812
0.74,949429
0.74,949430
0.14,938581
0.57,934971
0.57,934972
0.57,934973
0.57,934974
0.61,934975
0.61,934977
0.71,934978
0.71,934979
0.71,934980
0.71,934981
0.71,938596
0.71,938597
0.71,938598
0.71,942215
0.74,934982
0.74,934983
0.74,934984
0.74,938599
0.74,938600
0.74,938601
0.74,942216
0.74,942217
0.74,942218
0.74,945833
0.74,945834
0.74,945835
0.74,949451
0.74,949452
0.76,934986
0.76,934987
0.76,934988
0.76,938602
0.76,938605
0.76,942219
0.76,942220
0.76,945836
0.76,949453
0.34,949464
0.27,942234
0.27,945851
0.27,945852
0.27,949468
0.27,949469
0.27,949470
0.14,942246
0.14,945863
0.14,949478
0.14,949479
0.14,949480
0.44,942247
0.44,942248
0.44,942249
0.44,942250
0.44,945864
0.44,945865
0.44,945866
0.44,945867
0.44,949481
0.44,949482
0.44,949483
0.44,949484
0.54,935017
0.54,935018
0.54,935019
0.54,938634
0.54,938635
0.54,938636
0.54,942251
0.54,942252
0.54,942253
0.54,945868
0.54,945869
0.54,945870
0.54,949485
0.54,949486
0.54,949487
0.63,935020
0.63,935021
0.63,935022
0.63,938637
0.63,938638
0.63,938639
0.63,938640
0.63,942254
0.63,942255
0.63,942256
0.63,942257
0.63,945871
0.63,945872
0.63,945873
0.63,945874
0.63,949488
0.63,949489
0.63,949490
0.63,949491
0.63,935023
0.63,935024
0.63,935025
0.63,935026
0.63,938641
0.63,938642
0.63,938643
0.63,942258
0.63,942259
0.63,942260
0.63,945875
0.63,945876
0.63,945877
0.63,949492
0.63,949493
0.63,949494
0.43,935027
0.43,935028
0.43,935029
0.43,938644
0.43,938645
0.43,938646
0.43,938647
0.43,942261
0.43,942262
0.43,942263
0.43,942264
0.43,945878
0.43,945879
0.43,945880
0.43,945881
0.43,949495
0.43,949496
0.43,949497
0.43,949498
0.41,935030
0.41,935031
0.41,935032
0.41,935033
0.41,938648
0.41,938649
0.41,938650
0.41,942265
0.41,942266
0.41,942267
0.41,945882
0.41,945883
0.41,945884
0.41,949499
0.41,949500
0.41,949501
0.17,935034
0.17,935035
0.17,935036
0.17,938651
0.17,938652
0.17,938653
0.17,942268
0.17,942269
0.17,942270
0.17,942271
0.17,945885
0.17,945886
0.17,945887
0.17,945888
0.17,949502
0.17,949503
0.17,949504
0.17,949505
0.36,935037
0.36,935038
0.36,935039
0.36,935040
0.36,938654
0.36,938655
0.36,938656
0.36,938657
0.36,942272
0.36,942273
0.36,942274
0.36,945889
0.36,945890
0.36,945891
0.36,949506
0.36,949507
0.36,949508
0.78,935041
0.78,935042
0.78,935043
0.78,938658
0.78,938659
0.78,938660
0.78,942275
0.78,942276
0.78,942277
0.78,942278
0.78,945892
0.78,945893
0.78,945894
0.78,945895
0.78,949509
0.78,949510
0.78,949511
0.78,949512
0.68,935044
0.68,935045
0.68,935046
0.68,935047
0.68,938661
0.68,938662
0.68,938663
0.68,938664
0.68,942279
0.68,942280
0.68,942281
0.68,945896
0.68,945897
0.68,945898
0.68,949513
0.68,949514
0.68,949515
0.5,935048
0.5,935049
0.5,935050
0.5,938665
0.5,938666
0.5,938667
0.5,942282
0.5,942283
0.5,942284
0.5,942285
0.5,945899
0.5,945900
0.5,945901
0.5,945902
0.5,949516
0.5,949517
0.5,949518
0.5,949519
0.39,967484
0.93,960253
0.93,960254
0.93,963870
0.93,963871
0.93,967485
0.93,967486
0.93,967487
0.93,967488
0.89,956639
0.89,956640
0.89,960255
0.89,960256
0.89,960257
0.89,963872
0.89,963873
0.89,963874
0.89,967489
0.89,967491
0.81,953024
0.81,953025
0.81,953026
0.81,953027
0.81,956641
0.81,956642
0.81,956643
0.81,956644
0.81,960258
0.81,960259
0.81,960260
0.81,960261
0.81,963875
0.81,963876
0.81,963877
0.81,963878
0.81,967494
0.81,967495
0.73,953028
0.73,953029
0.73,953030
0.73,956645
0.73,956646
0.73,956647
0.73,960262
0.73,960263
0.73,960264
0.73,963880
0.73,963881
0.73,967497
0.73,967498
0.78,953031
0.78,953032
0.78,953033
0.78,953034
0.78,956648
0.78,956649
0.78,956650
0.78,960265
0.78,960266
0.78,960267
0.78,960268
0.78,963882
0.78,963883
0.78,963884
0.78,963885
0.78,967499
0.82,953035
0.82,953036
0.82,953037
0.82,956652
0.82,956653
0.82,956654
0.82,960269
0.82,960270
0.82,960271
0.82,963887
0.82,963888
0.82,967505
0.81,953038
0.81,953039
0.81,953040
0.81,953041
0.81,956655
0.81,956656
0.81,956657
0.81,956658
0.81,960272
0.81,960273
0.81,960274
0.81,960275
0.81,963889
0.81,967506
0.81,967507
0.69,953042
0.69,953043
0.69,953044
0.69,953045
0.69,956659
0.69,956660
0.69,956661
0.69,960276
0.69,960277
0.69,960278
0.69,963893
0.69,963894
0.69,963895
0.69,967510
0.69,967511
0.69,967512
0.75,953046
0.75,953047
0.75,953048
0.75,956662
0.75,956663
0.75,956664
0.75,960279
0.75,960280
0.75,963896
0.75,963897
0.75,967513
0.75,953069
0.75,956686
0.75,960303
0.75,963920
0.75,953070
0.75,953071
0.75,956687
0.75,956688
0.75,960304
0.75,960305
0.75,963921
0.75,963922
0.75,967538
0.75,967539
0.75,967540
0.41,963929
0.41,963930
0.41,963931
0.41,967548
0.34,963932
0.34,967549
0.28,953086
0.28,953087
0.28,956703
0.28,956704
0.28,960320
0.28,960321
0.28,963937
0.28,963938
0.28,967554
0.28,967555
0.68,953088
0.68,953089
0.68,953090
0.68,956705
0.68,956706
0.68,956707
0.68,960322
0.68,960323
0.68,960324
0.68,963939
0.68,963940
0.68,963941
0.68,967556
0.68,967557
0.68,967558
0.82,953091
0.82,953092
0.82,953093
0.82,953094
0.82,956708
0.82,956709
0.82,956710
0.82,956711
0.82,960325
0.82,960326
0.82,960327
0.82,960328
0.82,963942
0.82,963943
0.82,963944
0.82,963945
0.82,967559
0.82,967560
0.82,967561
0.82,967562
0.82,953095
0.82,953096
0.82,953097
0.82,956712
0.82,956713
0.82,956714
0.82,960329
0.82,960330
0.82,960331
0.82,963946
0.82,963947
0.82,963948
0.82,967563
0.82,967564
0.82,967565
0.82,953098
0.82,953099
0.82,953100
0.82,953101
0.82,956715
0.82,956716
0.82,956717
0.82,956718
0.82,960332
0.82,960333
0.82,960334
0.82,960335
0.82,963949
0.82,963950
0.82,963951
0.82,963952
0.82,967566
0.82,967567
0.82,967568
0.82,967569
0.82,953102
0.82,953103
0.82,953104
0.82,956719
0.82,956720
0.82,956721
0.82,960336
0.82,960337
0.82,960338
0.82,963953
0.82,963954
0.82,963955
0.82,967570
0.82,967571
0.82,967572
0.79,953105
0.79,953106
0.79,953107
0.79,953108
0.79,956722
0.79,956723
0.79,956724
0.79,956725
0.79,960339
0.79,960340
0.79,960341
0.79,960342
0.79,963956
0.79,963957
0.79,963958
0.79,963959
0.79,967573
0.79,967574
0.79,967575
0.79,967576
0.79,953109
0.79,953110
0.79,953111
0.79,956726
0.79,956727
0.79,956728
0.79,960343
0.79,960344
0.79,960345
0.79,963960
0.79,963961
0.79,963962
0.79,967577
0.79,967578
0.79,967579
0.42,953112
0.42,953113
0.42,953114
0.42,953115
0.42,956729
0.42,956730
0.42,956731
0.42,956732
0.42,960346
0.42,960347
0.42,960348
0.42,960349
0.42,963963
0.42,963964
0.42,963965
0.42,963966
0.42,967580
0.42,967581
0.42,967582
0.42,967583
0.42,953116
0.42,953117
0.42,953118
0.42,956733
0.42,956734
0.42,956735
0.42,960350
0.42,960351
0.42,960352
0.42,963967
0.42,963968
0.42,963969
0.42,967584
0.42,967585
0.42,967586
0.42,967587
0.43,953119
0.43,953120
0.43,953121
0.43,953122
0.43,956736
0.43,956737
0.43,956738
0.43,956739
0.43,960353
0.43,960354
0.43,960355
0.43,960356
0.43,963970
0.43,963971
0.43,963972
0.43,963973
0.43,967588
0.43,967589
0.43,967590
0.44,953123
0.44,953124
0.44,953125
0.44,956740
0.44,956741
0.44,956742
0.44,960357
0.44,960358
0.44,960359
0.44,963974
0.44,963975
0.44,963976
0.44,967591
0.44,967592
0.44,967593
0.44,967594
0.78,953126
0.78,953127
0.78,953128
0.78,953129
0.78,956743
0.78,956744
0.78,956745
0.78,956746
0.78,960360
0.78,960361
0.78,960362
0.78,960363
0.78,963977
0.78,963978
0.78,963979
0.78,963980
0.78,967595
0.78,967596
0.78,967597
0.59,953130
0.59,953131
0.59,953132
0.59,956747
0.59,956748
0.59,956749
0.59,960364
0.59,960365
0.59,960366
0.59,963981
0.59,963982
0.59,963983
0.59,963984
0.59,967598
0.59,967599
0.59,967600
0.59,967601
0.41,953133
0.41,953134
0.41,953135
0.41,953136
0.41,956750
0.41,956751
0.41,956752
0.41,956753
0.41,960367
0.41,960368
0.41,960369
0.41,960370
0.41,963985
0.41,963986
0.41,963987
0.41,967602
0.41,967603
0.41,967604
0.24,953137
0.24,953138
0.24,953139
0.24,956754
0.24,956755
0.24,956756
0.24,960371
0.24,960372
0.24,960373
0.24,960374
0.24,963988
0.24,963989
0.24,963990
0.24,963991
0.24,967605
0.24,967606
0.24,967607
0.24,967608
0.92,971103
0.92,971104
0.92,974719
0.92,974720
0.92,974721
0.92,978336
0.92,978337
0.92,978338
0.92,981953
0.92,981954
0.92,985570
0.92,985571
0.92,985572
0.84,971105
0.84,971106
0.84,974722
0.84,974723
0.84,978339
0.84,981958
0.84,985573
0.84,985574
0.84,985575
0.82,971123
0.82,971124
0.82,971125
0.82,974741
0.82,974742
0.82,978358
0.82,978359
0.82,978360
0.82,981974
0.82,981975
