cell_id,presence
2614225,1
2614226,1
2614227,1
2614228,1
2614229,1
2614230,1
2614231,1
2614232,1
2614233,1
2614234,1
2614235,1
2614236,1
2614237,1
2614238,1
2614239,1
2614240,1
2614241,1
2614242,1
2617817,1
2617818,1
2617819,1
2617820,1
2617821,1
2617822,1
2617823,1
2617824,1
2617825,1
2617826,1
2617827,1
2617828,1
2617829,1
2617830,1
2617831,1
2617832,1
2617833,1
2617834,1
2617835,1
2617836,1
2617837,1
2617838,1
2617839,1
2617840,1
2617841,1
2617842,1
2617843,1
2617844,1
2617845,1
2617846,1
2617847,1
2617848,1
2617849,1
2617850,1
2617851,1
2617852,1
2617853,1
2617854,1
2617855,1
2617856,1
2617857,1
2617858,1
2617859,1
2621434,1
2621435,1
2621436,1
2621437,1
2621438,1
2621439,1
2621440,1
2621441,1
2621442,1
2621443,1
2621444,1
2621445,1
2621446,1
2621447,1
2621448,1
2621449,1
2621450,1
2621451,1
2621452,1
2621453,1
2621454,1
2621455,1
2621456,1
2621457,1
2621458,1
2621459,1
2621460,1
2621461,1
2621462,1
2621463,1
2621464,1
2621465,1
2621466,1
2621467,1
2621468,1
2621469,1
2621470,1
2621471,1
2621472,1
2621473,1
2621474,1
2621475,1
2621476,1
2621477,1
2625050,1
2625051,1
2625052,1
2625053,1
2625054,1
2625055,1
2625056,1
2625057,1
2625058,1
2625059,1
2625060,1
2625061,1
2625062,1
2625063,1
2625064,1
2625065,1
2625066,1
2625067,1
2625068,1
2625069,1
2625070,1
2625071,1
2625072,1
2625073,1
2625074,1
2625075,1
2625076,1
2625077,1
2625078,1
2625079,1
2625080,1
2625081,1
2625082,1
2625083,1
2625084,1
2625085,1
2625086,1
2625087,1
2625088,1
2625089,1
2625090,1
2625091,1
2625092,1
2625093,1
2625094,1
2628669,1
2628670,1
2628671,1
2628672,1
2628673,1
2628674,1
2628675,1
2628676,1
2628677,1
2628678,1
2628679,1
2628680,1
2628681,1
2628682,1
2628683,1
2628684,1
2628685,1
2628686,1
2628687,1
2628688,1
2628689,1
2628690,1
2628691,1
2628692,1
2628693,1
2628694,1
2628695,1
2628696,1
2628697,1
2628698,1
2628699,1
2628700,1
2628701,1
2628702,1
2628703,1
2628704,1
2628705,1
2628706,1
2628707,1
2628708,1
2628709,1
2628710,1
2628711,1
2628712,1
2632288,1
2632289,1
2632290,1
2632291,1
2632292,1
2632293,1
2632294,1
2632295,1
2632296,1
2632297,1
2632298,1
2632299,1
2632300,1
2632301,1
2632302,1
2632303,1
2632304,1
2632305,1
2632306,1
2632307,1
2632308,1
2632309,1
2632310,1
2632311,1
2632312,1
2632313,1
2632314,1
2632315,1
2632316,1
2632317,1
2632318,1
2632319,1
2632320,1
2632321,1
2632322,1
2632323,1
2632324,1
2632325,1
2632326,1
2632327,1
2632328,1
2632329,1
2635902,1
2635903,1
2635904,1
2635907,1
2635908,1
2635909,1
2635910,1
2635911,1
2635912,1
2635913,1
2635914,1
2635915,1
2635916,1
2635917,1
2635918,1
2635919,1
2635920,1
2635921,1
2635922,1
2635923,1
2635924,1
2635925,1
2635926,1
2635927,1
2635928,1
2635929,1
2635930,1
2635931,1
2635932,1
2635933,1
2635934,1
2635935,1
2635936,1
2635937,1
2635938,1
2635939,1
2635940,1
2635941,1
2635942,1
2635943,1
2635944,1
2635945,1
2635946,1
2635947,1
2639519,1
2639520,1
2639521,1
2639524,1
2639525,1
2639526,1
2639527,1
2639528,1
2639529,1
2639530,1
2639531,1
2639532,1
2639533,1
2639534,1
2639535,1
2639536,1
2639537,1
2639538,1
2639539,1
2639540,1
2639541,1
2639542,1
2639543,1
2639544,1
2639545,1
2639546,1
2639547,1
2639548,1
2639549,1
2639550,1
2639551,1
2639552,1
2639553,1
2639554,1
2639555,1
2639556,1
2639557,1
2639558,1
2639559,1
2639560,1
2639561,1
2639562,1
2639563,1
2639564,1
2643137,1
2643138,1
2643144,1
2643145,1
2643146,1
2643147,1
2643148,1
2643149,1
2643150,1
2643151,1
2643152,1
2643153,1
2643154,1
2643155,1
2643156,1
2643157,1
2643158,1
2643159,1
2643160,1
2643161,1
2643162,1
2643163,1
2643164,1
2643165,1
2643166,1
2643167,1
2643168,1
2643169,1
2643170,1
2643171,1
2643172,1
2643173,1
2643174,1
2643175,1
2643176,1
2643177,1
2643178,1
2643179,1
2643180,1
2643181,1
2643182,1
2646753,1
2646754,1
2646755,1
2646756,1
2646763,1
2646764,1
2646765,1
2646766,1
2646767,1
2646768,1
2646769,1
2646770,1
2646771,1
2646772,1
2646773,1
2646774,1
2646775,1
2646776,1
2646777,1
2646778,1
2646779,1
2646780,1
2646781,1
2646782,1
2646783,1
2646784,1
2646785,1
2646786,1
2646787,1
2646788,1
2646789,1
2646790,1
2646791,1
2646792,1
2646793,1
2646794,1
2646795,1
2646796,1
2646797,1
2646798,1
2646799,1
2650369,1
2650370,1
2650371,1
2650372,1
2650373,1
2650380,1
2650381,1
2650382,1
2650383,1
2650384,1
2650385,1
2650386,1
2650387,1
2650388,1
2650389,1
2650390,1
2650391,1
2650392,1
2650393,1
2650394,1
2650395,1
2650396,1
2650397,1
2650398,1
2650400,1
2650401,1
2650402,1
2650403,1
2650404,1
2650405,1
2650406,1
2650407,1
2650408,1
2650409,1
2650410,1
2650411,1
2650412,1
2650413,1
2650414,1
2650415,1
2650416,1
2650417,1
2653985,1
2653986,1
2653987,1
2653988,1
2653989,1
2653999,1
2654002,1
2654003,1
2654008,1
2654012,1
2654013,1
2654014,1
2654016,1
2654017,1
2654018,1
2654019,1
2654020,1
2654021,1
2654022,1
2654023,1
2654024,1
2654025,1
2654026,1
2654027,1
2654028,1
2654029,1
2654030,1
2654031,1
2654032,1
2654033,1
2654034,1
2657601,1
2657602,1
2657603,1
2657604,1
2657605,1
2657606,1
2657633,1
2657636,1
2657637,1
2657638,1
2657639,1
2657640,1
2657641,1
2657642,1
2657643,1
2657644,1
2657645,1
2657646,1
2657647,1
2657648,1
2657649,1
2657650,1
2657651,1
2661219,1
2661220,1
2661221,1
2661222,1
2661223,1
2661224,1
2661250,1
2661251,1
2661252,1
2661253,1
2661254,1
2661255,1
2661256,1
2661257,1
2661258,1
2661259,1
2661260,1
2661261,1
2661262,1
2661263,1
2661264,1
2661265,1
2661266,1
2661267,1
2661268,1
2661269,1
2664836,1
2664837,1
2664838,1
2664839,1
2664840,1
2664841,1
2664869,1
2664870,1
2664871,1
2664872,1
2664873,1
2664874,1
2664875,1
2664876,1
2664877,1
2664878,1
2664879,1
2664880,1
2664881,1
2664882,1
2664883,1
2664884,1
2664885,1
2664886,1
2668450,1
2668451,1
2668452,1
2668453,1
2668454,1
2668455,1
2668456,1
2668457,1
2668458,1
2668486,1
2668487,1
2668488,1
2668489,1
2668490,1
2668491,1
2668492,1
2668493,1
2668494,1
2668495,1
2668496,1
2668497,1
2668498,1
2668499,1
2668500,1
2668501,1
2668502,1
2668503,1
2668505,1
2672067,1
2672068,1
2672069,1
2672070,1
2672072,1
2672073,1
2672105,1
2672106,1
2672107,1
2672108,1
2672109,1
2672110,1
2672111,1
2672112,1
2672113,1
2672114,1
2672115,1
2672116,1
2672117,1
2672118,1
2672119,1
2672120,1
2672121,1
2672122,1
2675684,1
2675685,1
2675686,1
2675687,1
2675688,1
2675689,1
2675690,1
2675723,1
2675724,1
2675725,1
2675726,1
2675727,1
2675728,1
2675729,1
2675730,1
2675731,1
2675732,1
2675733,1
2675734,1
2675735,1
2675736,1
2675737,1
2675738,1
2675739,1
2675740,1
2679302,1
2679303,1
2679304,1
2679306,1
2679307,1
2679308,1
2679318,1
2679340,1
2679341,1
2679342,1
2679343,1
2679344,1
2679345,1
2679346,1
2679347,1
2679348,1
2679349,1
2679350,1
2679351,1
2679352,1
2679353,1
2679354,1
2679355,1
2679356,1
2679357,1
2679358,1
2682918,1
2682919,1
2682920,1
2682921,1
2682923,1
2682924,1
2682925,1
2682934,1
2682936,1
2682959,1
2682960,1
2682961,1
2682962,1
2682963,1
2682964,1
2682965,1
2682966,1
2682967,1
2682968,1
2682969,1
2682970,1
2682971,1
2682972,1
2682973,1
2682974,1
2682975,1
2686534,1
2686535,1
2686536,1
2686537,1
2686541,1
2686552,1
2686576,1
2686577,1
2686578,1
2686579,1
2686580,1
2686581,1
2686582,1
2686583,1
2686584,1
2686585,1
2686586,1
2686587,1
2686588,1
2686589,1
2686590,1
2686591,1
2686592,1
2686593,1
2690150,1
2690151,1
2690152,1
2690153,1
2690154,1
2690155,1
2690158,1
2690193,1
2690194,1
2690195,1
2690196,1
2690197,1
2690198,1
2690199,1
2690200,1
2690201,1
2690202,1
2690203,1
2690204,1
2690205,1
2690206,1
2690207,1
2690208,1
2690209,1
2690210,1
2693767,1
2693768,1
2693769,1
2693770,1
2693771,1
2693772,1
2693775,1
2693810,1
2693811,1
2693812,1
2693813,1
2693814,1
2693815,1
2693816,1
2693817,1
2693818,1
2693819,1
2693820,1
2693821,1
2693822,1
2693823,1
2693824,1
2693825,1
2693826,1
2693827,1
2693828,1
2697385,1
2697386,1
2697387,1
2697388,1
2697389,1
2697392,1
2697393,1
2697427,1
2697428,1
2697429,1
2697430,1
2697431,1
2697432,1
2697433,1
2697434,1
2697435,1
2697436,1
2697437,1
2697438,1
2697439,1
2697440,1
2697441,1
2697442,1
2697444,1
2697445,1
2697446,1
2701002,1
2701003,1
2701004,1
2701005,1
2701006,1
2701009,1
2701010,1
2701045,1
2701046,1
2701047,1
2701048,1
2701049,1
2701050,1
2701051,1
2701052,1
2701053,1
2701054,1
2701055,1
2701056,1
2701057,1
2701058,1
2701059,1
2701060,1
2701061,1
2701062,1
2701063,1
2704620,1
2704621,1
2704622,1
2704623,1
2704625,1
2704626,1
2704663,1
2704664,1
2704665,1
2704666,1
2704667,1
2704668,1
2704669,1
2704670,1
2704671,1
2704672,1
2704673,1
2704674,1
2704675,1
2704676,1
2704677,1
2704678,1
2704679,1
2704680,1
2708237,1
2708238,1
2708239,1
2708240,1
2708243,1
2708281,1
2708282,1
2708283,1
2708284,1
2708285,1
2708286,1
2708287,1
2708288,1
2708289,1
2708290,1
2708291,1
2708292,1
2708293,1
2708294,1
2708295,1
2708296,1
2708297,1
2708298,1
2711853,1
2711854,1
2711855,1
2711856,1
2711857,1
2711860,1
2711899,1
2711900,1
2711901,1
2711902,1
2711903,1
2711904,1
2711905,1
2711906,1
2711907,1
2711909,1
2711910,1
2711911,1
2711912,1
2711913,1
2711914,1
2711915,1
2715471,1
2715472,1
2715473,1
2715474,1
2715477,1
2715516,1
2715517,1
2715518,1
2715519,1
2715520,1
2715521,1
2715522,1
2715523,1
2715524,1
2715525,1
2715526,1
2715527,1
2715528,1
2715529,1
2715530,1
2715531,1
2715532,1
2715533,1
2719088,1
2719089,1
2719090,1
2719091,1
2719094,1
2719095,1
2719133,1
2719134,1
2719135,1
2719136,1
2719137,1
2719138,1
2719139,1
2719140,1
2719141,1
2719142,1
2719143,1
2719144,1
2719145,1
2719146,1
2719148,1
2719149,1
2722705,1
2722706,1
2722707,1
2722708,1
2722712,1
2722713,1
2722750,1
2722751,1
2722752,1
2722753,1
2722754,1
2722755,1
2722756,1
2722757,1
2722758,1
2722759,1
2722760,1
2722761,1
2722762,1
2722763,1
2722765,1
2722766,1
2722767,1
2726322,1
2726323,1
2726324,1
2726325,1
2726329,1
2726330,1
2726331,1
2726368,1
2726369,1
2726370,1
2726371,1
2726372,1
2726373,1
2726374,1
2726375,1
2726376,1
2726377,1
2726378,1
2726379,1
2726380,1
2726381,1
2729939,1
2729940,1
2729941,1
2729942,1
2729945,1
2729946,1
2729947,1
2729948,1
2729985,1
2729986,1
2729987,1
2729988,1
2729989,1
2729990,1
2729991,1
2729992,1
2729993,1
2729994,1
2729997,1
2729998,1
2733556,1
2733557,1
2733558,1
2733559,1
2733560,1
2733562,1
2733563,1
2733564,1
2733565,1
2733571,1
2733572,1
2733602,1
2733603,1
2733604,1
2733605,1
2733606,1
2733607,1
2733608,1
2733609,1
2733610,1
2733611,1
2733612,1
2733613,1
2733614,1
2733615,1
2733616,1
2733617,1
2737174,1
2737175,1
2737176,1
2737179,1
2737180,1
2737181,1
2737182,1
2737183,1
2737188,1
2737189,1
2737220,1
2737221,1
2737222,1
2737223,1
2737224,1
2737225,1
2737226,1
2737227,1
2737228,1
2737229,1
2737230,1
2737231,1
2737233,1
2737234,1
2740791,1
2740792,1
2740793,1
2740796,1
2740799,1
2740800,1
2740837,1
2740838,1
2740839,1
2740840,1
2740841,1
2740842,1
2740843,1
2740845,1
2740846,1
2740847,1
2740848,1
2740849,1
2740850,1
2740851,1
2740852,1
2744408,1
2744409,1
2744410,1
2744413,1
2744414,1
2744416,1
2744417,1
2744455,1
2744456,1
2744457,1
2744458,1
2744459,1
2744460,1
2744461,1
2744462,1
2744463,1
2744464,1
2744465,1
2744466,1
2744467,1
2744468,1
2744469,1
2744470,1
2748024,1
2748025,1
2748026,1
2748027,1
2748030,1
2748031,1
2748032,1
2748033,1
2748072,1
2748073,1
2748074,1
2748075,1
2748076,1
2748077,1
2748078,1
2748079,1
2748080,1
2748082,1
2748083,1
2748084,1
2748085,1
2748088,1
2751641,1
2751642,1
2751643,1
2751644,1
2751647,1
2751648,1
2751649,1
2751650,1
2751689,1
2751690,1
2751691,1
2751692,1
2751693,1
2751694,1
2751696,1
2751697,1
2751698,1
2751699,1
2751700,1
2751702,1
2755258,1
2755259,1
2755260,1
2755261,1
2755264,1
2755265,1
2755266,1
2755267,1
2755306,1
2755307,1
2755308,1
2755309,1
2755311,1
2755312,1
2755313,1
2755314,1
2755315,1
2755317,1
2755318,1
2755319,1
2755320,1
2755321,1
2758876,1
2758877,1
2758878,1
2758881,1
2758882,1
2758883,1
2758884,1
2758885,1
2758923,1
2758924,1
2758925,1
2758926,1
2758927,1
2758928,1
2758929,1
2758930,1
2758931,1
2758932,1
2758933,1
2758934,1
2758935,1
2758936,1
2758940,1
2762492,1
2762493,1
2762494,1
2762495,1
2762496,1
2762498,1
2762499,1
2762541,1
2762542,1
2762543,1
2762544,1
2762545,1
2762546,1
2762547,1
2762548,1
2762549,1
2762550,1
2762551,1
2762552,1
2762553,1
2762556,1
2762557,1
2766109,1
2766111,1
2766112,1
2766114,1
2766115,1
2766116,1
2766158,1
2766159,1
2766160,1
2766161,1
2766162,1
2766163,1
2766164,1
2766165,1
2766166,1
2766167,1
2766168,1
2766169,1
2766170,1
2766171,1
2766173,1
2766174,1
2769726,1
2769727,1
2769728,1
2769729,1
2769730,1
2769732,1
2769739,1
2769740,1
2769741,1
2769776,1
2769777,1
2769778,1
2769779,1
2769780,1
2769781,1
2769782,1
2769783,1
2769784,1
2769785,1
2769786,1
2769787,1
2769788,1
2769789,1
2769790,1
2769791,1
2773345,1
2773346,1
2773347,1
2773349,1
2773356,1
2773357,1
2773358,1
2773394,1
2773395,1
2773396,1
2773397,1
2773398,1
2773399,1
2773400,1
2773401,1
2773402,1
2773403,1
2773404,1
2773405,1
2773406,1
2773407,1
2773408,1
2776962,1
2776963,1
2776964,1
2776965,1
2776966,1
2776973,1
2776974,1
2776975,1
2777011,1
2777012,1
2777013,1
2777014,1
2777015,1
2777016,1
2777017,1
2777018,1
2777019,1
2777020,1
2777022,1
2777023,1
2777024,1
2777025,1
2780580,1
2780581,1
2780582,1
2780583,1
2780584,1
2780590,1
2780591,1
2780592,1
2780628,1
2780629,1
2780630,1
2780631,1
2780632,1
2780633,1
2780634,1
2780635,1
2780636,1
2780637,1
2780638,1
2780639,1
2780640,1
2780641,1
2780642,1
2780643,1
2784198,1
2784199,1
2784200,1
2784201,1
2784208,1
2784209,1
2784246,1
2784247,1
2784248,1
2784249,1
2784250,1
2784251,1
2784252,1
2784253,1
2784254,1
2784255,1
2784256,1
2784257,1
2784258,1
2784259,1
2787812,1
2787813,1
2787815,1
2787816,1
2787817,1
2787818,1
2787825,1
2787826,1
2787863,1
2787864,1
2787865,1
2787866,1
2787867,1
2787868,1
2787869,1
2787870,1
2787871,1
2787872,1
2787873,1
2787874,1
2787875,1
2787876,1
2791429,1
2791430,1
2791431,1
2791432,1
2791433,1
2791434,1
2791435,1
2791442,1
2791443,1
2791481,1
2791482,1
2791483,1
2791484,1
2791485,1
2791486,1
2791487,1
2791488,1
2791489,1
2791490,1
2791491,1
2791493,1
2795047,1
2795048,1
2795049,1
2795050,1
2795051,1
2795052,1
2795059,1
2795060,1
2795098,1
2795099,1
2795100,1
2795101,1
2795102,1
2795103,1
2795104,1
2795105,1
2795106,1
2795107,1
2795108,1
2795109,1
2795110,1
2795111,1
2798664,1
2798665,1
2798666,1
2798668,1
2798669,1
2798676,1
2798677,1
2798715,1
2798716,1
2798717,1
2798718,1
2798719,1
2798720,1
2798721,1
2798722,1
2798723,1
2798725,1
2798726,1
2798727,1
2802282,1
2802285,1
2802286,1
2802287,1
2802294,1
2802333,1
2802334,1
2802335,1
2802336,1
2802337,1
2802338,1
2802339,1
2802340,1
2802341,1
2802342,1
2802343,1
2805898,1
2805899,1
2805900,1
2805902,1
2805903,1
2805904,1
2805950,1
2805951,1
2805952,1
2805953,1
2805954,1
2805955,1
2805956,1
2805957,1
2805958,1
2805959,1
2805960,1
2809515,1
2809516,1
2809517,1
2809519,1
2809520,1
2809521,1
2809567,1
2809568,1
2809569,1
2809570,1
2809571,1
2809572,1
2809573,1
2809574,1
2809575,1
2809576,1
2809577,1
2813132,1
2813133,1
2813134,1
2813135,1
2813136,1
2813137,1
2813185,1
2813186,1
2813187,1
2813188,1
2813189,1
2813190,1
2813191,1
2813192,1
2813193,1
2813194,1
2816749,1
2816750,1
2816751,1
2816752,1
2816753,1
2816754,1
2816802,1
2816803,1
2816804,1
2816805,1
2816806,1
2816807,1
2816808,1
2816809,1
2816810,1
2816811,1
2816812,1
2820366,1
2820367,1
2820369,1
2820370,1
2820419,1
2820420,1
2820421,1
2820422,1
2820423,1
2820424,1
2820425,1
2820426,1
2820427,1
2820428,1
2820429,1
2824036,1
2824037,1
2824038,1
2824039,1
2824040,1
2824041,1
2824042,1
2824043,1
2824044,1
2824045,1
2824046,1
2827653,1
2827654,1
2827655,1
2827656,1
2827657,1
2827658,1
2827659,1
2827660,1
2827661,1
2827662,1
2827663,1
2831269,1
2831270,1
2831271,1
2831272,1
2831273,1
2831274,1
2831275,1
2831276,1
2831277,1
2831278,1
2831279,1
2831280,1
2831282,1
2834887,1
2834888,1
2834889,1
2834890,1
2834891,1
2834892,1
2834893,1
2834894,1
2834897,1
2834898,1
