cell_id,presence
1437876,1
1437877,1
1437878,1
1437879,1
1437880,1
1437881,1
1437883,1
1437884,1
1437885,1
1437886,1
1437887,1
1437888,1
1437889,1
1437890,1
1437891,1
1437892,1
1437893,1
1437894,1
1437895,1
1437896,1
1437897,1
1437899,1
1437900,1
1437901,1
1437902,1
1437904,1
1437905,1
1437906,1
1441401,1
1441402,1
1441403,1
1441404,1
1441405,1
1441406,1
1441447,1
1441448,1
1441449,1
1441454,1
1441455,1
1441458,1
1441459,1
1441460,1
1441461,1
1441462,1
1441463,1
1441464,1
1441465,1
1441466,1
1441492,1
1441493,1
1441494,1
1441495,1
1441496,1
1441497,1
1441498,1
1441499,1
1441500,1
1441501,1
1441502,1
1441503,1
1441504,1
1441505,1
1441506,1
1441507,1
1441508,1
1441509,1
1441510,1
1441511,1
1441512,1
1441513,1
1441514,1
1441515,1
1441516,1
1441517,1
1441518,1
1441519,1
1441520,1
1441521,1
1441522,1
1441523,1
1441524,1
1445018,1
1445019,1
1445020,1
1445021,1
1445022,1
1445064,1
1445065,1
1445072,1
1445075,1
1445076,1
1445077,1
1445078,1
1445079,1
1445080,1
1445081,1
1445082,1
1445083,1
1445084,1
1445109,1
1445110,1
1445111,1
1445112,1
1445113,1
1445114,1
1445115,1
1445116,1
1445117,1
1445118,1
1445119,1
1445120,1
1445121,1
1445122,1
1445123,1
1445124,1
1445125,1
1445126,1
1445127,1
1445128,1
1445129,1
1445130,1
1445131,1
1445132,1
1445133,1
1445134,1
1445135,1
1445136,1
1445137,1
1445138,1
1445139,1
1445140,1
1445141,1
1445142,1
1445143,1
1448636,1
1448637,1
1448638,1
1448680,1
1448689,1
1448692,1
1448693,1
1448694,1
1448695,1
1448699,1
1448700,1
1448701,1
1448727,1
1448728,1
1448729,1
1448730,1
1448731,1
1448732,1
1448733,1
1448734,1
1448735,1
1448736,1
1448737,1
1448738,1
1448739,1
1448740,1
1448741,1
1448742,1
1448743,1
1448744,1
1448745,1
1448746,1
1448747,1
1448748,1
1448749,1
1448750,1
1448758,1
1448759,1
1448760,1
1448761,1
1452253,1
1452254,1
1452255,1
1452297,1
1452306,1
1452310,1
1452311,1
1452312,1
1452315,1
1452316,1
1452317,1
1452318,1
1452320,1
1452346,1
1452347,1
1452348,1
1452349,1
1452350,1
1452351,1
1452352,1
1452353,1
1452354,1
1452355,1
1452356,1
1452357,1
1452358,1
1452359,1
1452360,1
1452361,1
1452362,1
1452363,1
1452364,1
1452378,1
1452379,1
1452380,1
1455871,1
1455872,1
1455914,1
1455915,1
1455923,1
1455927,1
1455928,1
1455929,1
1455933,1
1455934,1
1455935,1
1455936,1
1455937,1
1455938,1
1455939,1
1455964,1
1455965,1
1455966,1
1455967,1
1455968,1
1455969,1
1455970,1
1455971,1
1455972,1
1455973,1
1455974,1
1455975,1
1455976,1
1455977,1
1455978,1
1455979,1
1455980,1
1455981,1
1455982,1
1455996,1
1455997,1
1455998,1
1459486,1
1459487,1
1459488,1
1459489,1
1459531,1
1459540,1
1459544,1
1459545,1
1459546,1
1459550,1
1459551,1
1459552,1
1459553,1
1459554,1
1459555,1
1459556,1
1459557,1
1459582,1
1459583,1
1459584,1
1459585,1
1459586,1
1459587,1
1459588,1
1459589,1
1459590,1
1459591,1
1459592,1
1459593,1
1459594,1
1459595,1
1459596,1
1459597,1
1459598,1
1459599,1
1459614,1
1459615,1
1459616,1
1459617,1
1463104,1
1463105,1
1463106,1
1463107,1
1463148,1
1463149,1
1463157,1
1463161,1
1463162,1
1463168,1
1463169,1
1463170,1
1463171,1
1463172,1
1463173,1
1463174,1
1463175,1
1463200,1
1463201,1
1463202,1
1463203,1
1463204,1
1463205,1
1463207,1
1463208,1
1463209,1
1463210,1
1463211,1
1463212,1
1463213,1
1463214,1
1463215,1
1463216,1
1463217,1
1463232,1
1463233,1
1463234,1
1463235,1
1466721,1
1466722,1
1466723,1
1466765,1
1466766,1
1466774,1
1466779,1
1466786,1
1466787,1
1466788,1
1466790,1
1466791,1
1466792,1
1466793,1
1466819,1
1466820,1
1466821,1
1466822,1
1466823,1
1466824,1
1466825,1
1466826,1
1466827,1
1466828,1
1466829,1
1466830,1
1466831,1
1466832,1
1466833,1
1466834,1
1466849,1
1466850,1
1466851,1
1466852,1
1466853,1
1470338,1
1470339,1
1470340,1
1470382,1
1470383,1
1470390,1
1470391,1
1470408,1
1470409,1
1470410,1
1470411,1
1470437,1
1470438,1
1470439,1
1470440,1
1470441,1
1470442,1
1470443,1
1470446,1
1470447,1
1470448,1
1470449,1
1470450,1
1470451,1
1470467,1
1470468,1
1470469,1
1470470,1
1473955,1
1473956,1
1473999,1
1474000,1
1474001,1
1474007,1
1474008,1
1474026,1
1474027,1
1474028,1
1474029,1
1474064,1
1474065,1
1474066,1
1474067,1
1474068,1
1474069,1
1474084,1
1474085,1
1474086,1
1474087,1
1474088,1
1474089,1
1474090,1
1477571,1
1477572,1
1477573,1
1477617,1
1477624,1
1477645,1
1477646,1
1477647,1
1477681,1
1477682,1
1477683,1
1477684,1
1477685,1
1477686,1
1477701,1
1477702,1
1477703,1
1477704,1
1477705,1
1477706,1
1477707,1
1477708,1
1481186,1
1481187,1
1481188,1
1481189,1
1481190,1
1481234,1
1481235,1
1481236,1
1481241,1
1481263,1
1481264,1
1481265,1
1481296,1
1481297,1
1481298,1
1481299,1
1481300,1
1481301,1
1481302,1
1481303,1
1481304,1
1481319,1
1481320,1
1481321,1
1481322,1
1481323,1
1481324,1
1481325,1
1484801,1
1484802,1
1484803,1
1484804,1
1484805,1
1484806,1
1484852,1
1484858,1
1484859,1
1484881,1
1484882,1
1484883,1
1484913,1
1484914,1
1484915,1
1484916,1
1484917,1
1484918,1
1484919,1
1484920,1
1484921,1
1484922,1
1484938,1
1484939,1
1484940,1
1484941,1
1488416,1
1488417,1
1488418,1
1488419,1
1488420,1
1488469,1
1488470,1
1488471,1
1488474,1
1488475,1
1488476,1
1488477,1
1488499,1
1488500,1
1488501,1
1488530,1
1488531,1
1488532,1
1488533,1
1488534,1
1488535,1
1488536,1
1488537,1
1488538,1
1488539,1
1488540,1
1488555,1
1488556,1
1488557,1
1488558,1
1488559,1
1492032,1
1492033,1
1492034,1
1492035,1
1492036,1
1492086,1
1492087,1
1492088,1
1492089,1
1492091,1
1492092,1
1492093,1
1492094,1
1492095,1
1492117,1
1492118,1
1492119,1
1492120,1
1492121,1
1492149,1
1492150,1
1492151,1
1492152,1
1492153,1
1492154,1
1492155,1
1492156,1
1492157,1
1492172,1
1492173,1
1492174,1
1492175,1
1495649,1
1495650,1
1495704,1
1495705,1
1495706,1
1495707,1
1495708,1
1495709,1
1495710,1
1495711,1
1495712,1
1495713,1
1495735,1
1495736,1
1495737,1
1495738,1
1495739,1
1495768,1
1495769,1
1495770,1
1495771,1
1495772,1
1495773,1
1495774,1
1495775,1
1495776,1
1495789,1
1495790,1
1495791,1
1495792,1
1495793,1
1499262,1
1499263,1
1499264,1
1499265,1
1499266,1
1499267,1
1499321,1
1499322,1
1499323,1
1499324,1
1499327,1
1499328,1
1499329,1
1499330,1
1499352,1
1499353,1
1499354,1
1499355,1
1499356,1
1499357,1
1499358,1
1499359,1
1499360,1
1499362,1
1499387,1
1499388,1
1499389,1
1499390,1
1499391,1
1499392,1
1499393,1
1499406,1
1499407,1
1499408,1
1499409,1
1499410,1
1502876,1
1502877,1
1502878,1
1502879,1
1502880,1
1502881,1
1502882,1
1502933,1
1502934,1
1502935,1
1502936,1
1502938,1
1502939,1
1502945,1
1502946,1
1502947,1
1502971,1
1502972,1
1502973,1
1502974,1
1502975,1
1502976,1
1502977,1
1502978,1
1502979,1
1502980,1
1503006,1
1503007,1
1503008,1
1503009,1
1503010,1
1503023,1
1503024,1
1503025,1
1503026,1
1503027,1
1506490,1
1506491,1
1506492,1
1506493,1
1506494,1
1506495,1
1506496,1
1506497,1
1506550,1
1506551,1
1506552,1
1506553,1
1506554,1
1506555,1
1506556,1
1506562,1
1506563,1
1506564,1
1506590,1
1506591,1
1506592,1
1506593,1
1506594,1
1506595,1
1506596,1
1506597,1
1506598,1
1506626,1
1506627,1
1506628,1
1506629,1
1506630,1
1506631,1
1506641,1
1506642,1
1506643,1
1506644,1
1506717,1
1506718,1
1506719,1
1506720,1
1510106,1
1510107,1
1510108,1
1510109,1
1510166,1
1510167,1
1510168,1
1510169,1
1510170,1
1510171,1
1510172,1
1510179,1
1510180,1
1510181,1
1510182,1
1510205,1
1510206,1
1510207,1
1510208,1
1510209,1
1510211,1
1510213,1
1510214,1
1510215,1
1510244,1
1510245,1
1510246,1
1510247,1
1510248,1
1510249,1
1510250,1
1510251,1
1510258,1
1510259,1
1510260,1
1510261,1
1510262,1
1510304,1
1510309,1
1510310,1
1510330,1
1510331,1
1510332,1
1510333,1
1510334,1
1510335,1
1510336,1
1510337,1
1510338,1
1510339,1
1510340,1
1510341,1
1510342,1
1510343,1
1513722,1
1513723,1
1513724,1
1513725,1
1513726,1
1513783,1
1513784,1
1513786,1
1513787,1
1513797,1
1513798,1
1513799,1
1513823,1
1513824,1
1513825,1
1513826,1
1513828,1
1513829,1
1513832,1
1513833,1
1513862,1
1513863,1
1513864,1
1513865,1
1513866,1
1513867,1
1513868,1
1513869,1
1513875,1
1513876,1
1513877,1
1513878,1
1513921,1
1513922,1
1513923,1
1513924,1
1513925,1
1513926,1
1513927,1
1513928,1
1513929,1
1513930,1
1513931,1
1513947,1
1513956,1
1513959,1
1513960,1
1513961,1
1517339,1
1517340,1
1517341,1
1517342,1
1517343,1
1517399,1
1517400,1
1517414,1
1517415,1
1517416,1
1517445,1
1517446,1
1517448,1
1517449,1
1517450,1
1517451,1
1517452,1
1517453,1
1517482,1
1517483,1
1517484,1
1517485,1
1517486,1
1517487,1
1517488,1
1517493,1
1517494,1
1517495,1
1517533,1
1517537,1
1517538,1
1517539,1
1517541,1
1517542,1
1517543,1
1517544,1
1517545,1
1517546,1
1517547,1
1517548,1
1517549,1
1517550,1
1517551,1
1517563,1
1517564,1
1517578,1
1517579,1
1517581,1
1517582,1
1517583,1
1520957,1
1520958,1
1520959,1
1520960,1
1521016,1
1521017,1
1521018,1
1521032,1
1521033,1
1521065,1
1521066,1
1521067,1
1521068,1
1521069,1
1521070,1
1521101,1
1521102,1
1521103,1
1521104,1
1521105,1
1521106,1
1521110,1
1521111,1
1521112,1
1521150,1
1521151,1
1521152,1
1521153,1
1521154,1
1521155,1
1521156,1
1521159,1
1521160,1
1521161,1
1521162,1
1521163,1
1521164,1
1521165,1
1521166,1
1521167,1
1521168,1
1521169,1
1521180,1
1521181,1
1521182,1
1521183,1
1521184,1
1521185,1
1521186,1
1521187,1
1521188,1
1521189,1
1521190,1
1521193,1
1521194,1
1521195,1
1521196,1
1524571,1
1524573,1
1524574,1
1524575,1
1524576,1
1524577,1
1524633,1
1524634,1
1524636,1
1524649,1
1524650,1
1524651,1
1524685,1
1524686,1
1524687,1
1524688,1
1524689,1
1524690,1
1524691,1
1524719,1
1524720,1
1524721,1
1524722,1
1524723,1
1524724,1
1524728,1
1524729,1
1524768,1
1524769,1
1524770,1
1524771,1
1524772,1
1524773,1
1524774,1
1524775,1
1524776,1
1524777,1
1524778,1
1524779,1
1524780,1
1524781,1
1524782,1
1524783,1
1524784,1
1524785,1
1524786,1
1524787,1
1524788,1
1524789,1
1524790,1
1524791,1
1524792,1
1524795,1
1524796,1
1524797,1
1524798,1
1524799,1
1524800,1
1524801,1
1524802,1
1524803,1
1524804,1
1524805,1
1524806,1
1524807,1
1524808,1
1524809,1
1524810,1
1528188,1
1528189,1
1528190,1
1528191,1
1528192,1
1528193,1
1528194,1
1528250,1
1528251,1
1528252,1
1528253,1
1528267,1
1528304,1
1528305,1
1528307,1
1528308,1
1528309,1
1528327,1
1528328,1
1528337,1
1528338,1
1528339,1
1528340,1
1528341,1
1528345,1
1528346,1
1528347,1
1528375,1
1528376,1
1528385,1
1528386,1
1528387,1
1528388,1
1528391,1
1528392,1
1528395,1
1528396,1
1528397,1
1528398,1
1528401,1
1528402,1
1528403,1
1528404,1
1528405,1
1528406,1
1528407,1
1528410,1
1528411,1
1528412,1
1528413,1
1528414,1
1528415,1
1528416,1
1528417,1
1528420,1
1528421,1
1528422,1
1528423,1
1528424,1
1528425,1
1528426,1
1528427,1
1531804,1
1531805,1
1531806,1
1531807,1
1531808,1
1531809,1
1531810,1
1531811,1
1531867,1
1531868,1
1531869,1
1531870,1
1531871,1
1531883,1
1531884,1
1531924,1
1531925,1
1531926,1
1531943,1
1531944,1
1531945,1
1531955,1
1531956,1
1531957,1
1531958,1
1531962,1
1531963,1
1531965,1
1531992,1
1531993,1
1532003,1
1532004,1
1532005,1
1532008,1
1532009,1
1532012,1
1532013,1
1532014,1
1532015,1
1532016,1
1532017,1
1532018,1
1532019,1
1532020,1
1532021,1
1532022,1
1532023,1
1532026,1
1532027,1
1532028,1
1532032,1
1532033,1
1532034,1
1532035,1
1532037,1
1532038,1
1532039,1
1532041,1
1532042,1
1532043,1
1532044,1
1532045,1
1532046,1
1535421,1
1535422,1
1535423,1
1535424,1
1535425,1
1535426,1
1535427,1
1535428,1
1535485,1
1535486,1
1535487,1
1535488,1
1535499,1
1535500,1
1535501,1
1535504,1
1535505,1
1535540,1
1535541,1
1535542,1
1535543,1
1535560,1
1535561,1
1535562,1
1535563,1
1535564,1
1535573,1
1535574,1
1535575,1
1535580,1
1535581,1
1535609,1
1535610,1
1535611,1
1535612,1
1535618,1
1535619,1
1535620,1
1535623,1
1535631,1
1535632,1
1535633,1
1535634,1
1535636,1
1535637,1
1535639,1
1535650,1
1535652,1
1539037,1
1539038,1
1539039,1
1539040,1
1539041,1
1539042,1
1539043,1
1539044,1
1539045,1
1539102,1
1539103,1
1539104,1
1539105,1
1539116,1
1539117,1
1539157,1
1539158,1
1539159,1
1539160,1
1539176,1
1539177,1
1539181,1
1539182,1
1539183,1
1539184,1
1539185,1
1539191,1
1539192,1
1539198,1
1539199,1
1539226,1
1539227,1
1539228,1
1539229,1
1539230,1
1539231,1
1539232,1
1539233,1
1539234,1
1539236,1
1539237,1
1539238,1
1539239,1
1539241,1
1539246,1
1539252,1
1539253,1
1539255,1
1539256,1
1539259,1
1542653,1
1542654,1
1542655,1
1542656,1
1542657,1
1542658,1
1542659,1
1542660,1
1542661,1
1542662,1
1542683,1
1542684,1
1542685,1
1542686,1
1542687,1
1542719,1
1542720,1
1542721,1
1542722,1
1542734,1
1542775,1
1542776,1
1542777,1
1542778,1
1542779,1
1542793,1
1542794,1
1542800,1
1542801,1
1542802,1
1542803,1
1542809,1
1542816,1
1542817,1
1542843,1
1542844,1
1542845,1
1542846,1
1542847,1
1542848,1
1542849,1
1542850,1
1542851,1
1542852,1
1542855,1
1542856,1
1542857,1
1542858,1
1542859,1
1542866,1
1542867,1
1542868,1
1542872,1
1542873,1
1542875,1
1546269,1
1546270,1
1546271,1
1546272,1
1546273,1
1546274,1
1546275,1
1546276,1
1546277,1
1546278,1
1546295,1
1546296,1
1546297,1
1546298,1
1546299,1
1546300,1
1546304,1
1546305,1
1546337,1
1546338,1
1546339,1
1546351,1
1546394,1
1546395,1
1546396,1
1546397,1
1546400,1
1546410,1
1546411,1
1546419,1
1546420,1
1546425,1
1546426,1
1546427,1
1546435,1
1546436,1
1546460,1
1546461,1
1546462,1
1546463,1
1546464,1
1546465,1
1546466,1
1546468,1
1546469,1
1546470,1
1546472,1
1546473,1
1546474,1
1546475,1
1546480,1
1546481,1
1546482,1
1546483,1
1546484,1
1546485,1
1546486,1
1546487,1
1546488,1
1546489,1
1546490,1
1546491,1
1549886,1
1549887,1
1549888,1
1549889,1
1549890,1
1549891,1
1549892,1
1549893,1
1549908,1
1549909,1
1549910,1
1549911,1
1549912,1
1549913,1
1549914,1
1549915,1
1549916,1
1549917,1
1549922,1
1549923,1
1549954,1
1549955,1
1549956,1
1549968,1
1550014,1
1550015,1
1550016,1
1550017,1
1550018,1
1550027,1
1550037,1
1550038,1
1550042,1
1550043,1
1550044,1
1550050,1
1550051,1
1550052,1
1550053,1
1550054,1
1550079,1
1550080,1
1550081,1
1550082,1
1550083,1
1550087,1
1550088,1
1550089,1
1550090,1
1550097,1
1550100,1
1550101,1
1550102,1
1550103,1
1550104,1
1550105,1
1550106,1
1550107,1
1553502,1
1553503,1
1553504,1
1553505,1
1553506,1
1553507,1
1553508,1
1553509,1
1553510,1
1553524,1
1553525,1
1553526,1
1553530,1
1553531,1
1553532,1
1553533,1
1553534,1
1553535,1
1553536,1
1553537,1
1553539,1
1553540,1
1553571,1
1553572,1
1553573,1
1553574,1
1553585,1
1553586,1
1553635,1
1553636,1
1553643,1
1553644,1
1553645,1
1553654,1
1553655,1
1553656,1
1553659,1
1553660,1
1553661,1
1553667,1
1553668,1
1553669,1
1553670,1
1553671,1
1553672,1
1553696,1
1553697,1
1553698,1
1553699,1
1553700,1
1553701,1
1553702,1
1553703,1
1553704,1
1553705,1
1553706,1
1553714,1
1553715,1
1553718,1
1553719,1
1553720,1
1553721,1
