prob,cell_id
0.33,750559
0.33,754174
0.33,754175
0.33,754176
0.33,757791
0.33,757792
0.33,757793
0.32,743326
0.32,743327
0.32,743328
0.32,746943
0.32,746944
0.32,746945
0.32,750560
0.32,750561
0.32,750562
0.32,754177
0.32,754178
0.32,754179
0.32,754180
0.32,757794
0.32,757795
0.32,757796
0.32,757797
0.31,743329
0.31,743330
0.31,743331
0.31,746946
0.31,746947
0.31,754181
0.31,754182
0.31,754183
0.31,757798
0.31,757799
0.31,750569
0.31,754184
0.31,754185
0.31,754186
0.31,757802
0.31,757803
0.3,746953
0.3,750570
0.3,754187
0.3,754188
0.3,754189
0.3,757806
0.29,743341
0.29,746957
0.29,746958
0.29,750574
0.29,750575
0.29,754190
0.29,754191
0.29,754192
0.29,757807
0.09,760434
0.09,760435
0.09,760436
0.09,764049
0.09,764050
0.09,764051
0.09,767664
0.09,767665
0.09,767666
0.09,771279
0.09,771280
0.09,771281
0.09,774894
0.09,774895
0.09,774896
0.09,760437
0.09,760438
0.09,760439
0.09,764052
0.09,764053
0.09,764054
0.09,767667
0.09,767668
0.09,767669
0.09,771282
0.09,771283
0.09,771284
0.09,774897
0.09,774898
0.09,774899
0.1,760440
0.1,760441
0.1,760442
0.1,764055
0.1,764056
0.1,764057
0.1,764058
0.1,767670
0.1,767671
0.1,771285
0.1,771286
0.1,771287
0.1,771288
0.1,774900
0.1,774901
0.1,774902
0.1,774903
0.1,760443
0.1,760444
0.1,760445
0.1,760446
0.1,764059
0.1,764060
0.1,764061
0.1,767674
0.1,767675
0.1,767676
0.1,771290
0.1,771291
0.1,774904
0.1,774905
0.1,774906
0.05,760447
0.05,764062
0.05,764063
0.05,764064
0.05,767677
0.05,767678
0.05,767679
0.05,771292
0.05,771293
0.05,771294
0.05,774907
0.05,774908
0.05,774909
0.01,761109
0.01,764725
0.47,761369
0.47,764986
0.47,772220
0.47,775836
0.47,775837
0.45,764987
0.45,764989
0.45,768604
0.45,768605
0.45,768606
0.45,772221
0.45,772222
0.45,772223
0.45,775838
0.45,775839
0.45,775840
0.46,761373
0.46,761374
0.46,764990
0.46,764991
0.46,764992
0.46,768607
0.46,768608
0.46,768609
0.46,772224
0.46,772225
0.46,772226
0.46,775841
0.46,775842
0.46,775843
0.47,775845
0.31,761408
0.31,761409
0.31,761410
0.31,765025
0.31,765026
0.31,765027
0.31,765028
0.31,768643
0.31,768644
0.31,768645
0.31,772260
0.31,772261
0.31,772262
0.31,775877
0.31,775878
0.31,775879
0.3,761411
0.3,761412
0.3,761414
0.3,765029
0.3,765030
0.3,765031
0.3,768646
0.3,768647
0.3,768648
0.3,772263
0.3,772264
0.3,772265
0.3,775880
0.3,775881
0.3,775882
0.01,776923
0.01,776924
0.01,776925
0.01,776926
0.01,773308
0.01,773309
0.01,776927
0.01,776928
0.01,776929
0.01,773310
0.01,773311
0.01,773312
0.01,773313
0.01,776930
0.01,776931
0.01,776932
0.01,773314
0.01,773315
0.01,773316
0.01,776933
0.01,776934
0.01,776935
0.01,769708
0.01,769709
0.01,773327
0.01,773328
0.01,773329
0.01,776946
0.01,776947
0.01,762474
0.01,766091
0.01,766092
0.01,766093
0.01,769710
0.01,769711
0.01,769712
0.01,769713
0.01,773330
0.01,773331
0.01,762475
0.01,762476
0.01,762477
0.01,766094
0.01,766095
0.01,766096
0.02,762478
0.02,762479
0.02,789348
0.02,789349
0.1,778509
0.1,778510
0.1,778511
0.1,782124
0.1,782125
0.1,782126
0.1,785739
0.1,785740
0.1,785741
0.1,789354
0.1,789355
0.1,789356
0.11,778512
0.11,778513
0.11,778514
0.11,782127
0.11,782128
0.11,782129
0.11,785742
0.11,785743
0.11,785744
0.11,785745
0.11,789357
0.11,789358
0.11,789359
0.11,789360
0.13,778515
0.13,778516
0.13,778517
0.13,778518
0.13,782130
0.13,782131
0.13,782132
0.13,782133
0.13,785746
0.13,785747
0.13,785748
0.13,789361
0.13,789362
0.13,789363
0.14,778519
0.14,778520
0.14,778521
0.14,782134
0.14,782135
0.14,782136
0.14,785749
0.14,785750
0.14,785751
0.14,789364
0.14,789365
0.11,778522
0.11,778523
0.11,778524
0.11,782137
0.11,782138
0.11,782139
0.11,785752
0.11,785753
0.08,778525
0.08,778526
0.08,778527
0.08,782140
0.08,782141
0.08,782142
0.01,789384
0.01,789385
0.03,789386
0.03,789387
0.03,789388
0.03,789389
0.05,789390
0.05,789391
0.05,789392
0.06,789393
0.06,789394
0.07,789399
0.07,789400
0.07,789401
0.05,789411
0.47,783068
0.47,786684
0.47,786685
0.47,790301
0.47,790302
0.41,779452
0.41,779453
0.41,779454
0.41,783069
0.41,783070
0.41,783071
0.41,786686
0.41,786687
0.41,786688
0.41,790305
0.25,779455
0.25,779456
0.25,779457
0.25,783072
0.25,783073
0.25,783074
0.25,786689
0.25,786690
0.25,786691
0.25,790306
0.25,790307
0.25,790308
0.45,779458
0.45,779459
0.45,779460
0.45,783075
0.45,783076
0.45,786692
0.45,790309
0.33,779495
0.33,779496
0.33,783112
0.33,783113
0.33,786730
0.33,790347
0.3,779497
0.3,779498
0.3,779499
0.3,783114
0.3,783115
0.3,786731
0.3,786732
0.3,786733
0.3,790348
0.3,790349
0.3,790350
0.3,779500
0.3,779501
0.3,783117
0.3,783118
0.3,786734
0.3,786735
0.3,786736
0.3,790351
0.3,790352
0.3,790353
0.29,779504
0.29,779505
0.29,783120
0.29,783121
0.29,783122
0.29,783123
0.29,786737
0.29,786738
0.29,786739
0.29,786740
0.29,790354
0.29,790355
0.29,790356
0.29,790357
0.27,779506
0.27,779507
0.27,783124
0.27,786741
0.01,787766
0.01,787767
0.01,791384
0.01,791385
0.01,791386
0.02,780532
0.02,784149
0.02,784150
0.02,784151
0.02,787768
0.02,787769
0.02,787770
0.02,791387
0.02,791388
0.02,791389
0.01,780533
0.01,780534
0.01,780535
0.01,784152
0.01,784153
0.01,784154
0.01,787771
0.01,787772
0.01,787773
0.01,791390
0.01,791391
0.01,791392
0.01,780538
0.01,784157
0.01,784158
0.01,787776
0.01,787777
0.01,791394
0.01,791395
0.01,791396
0.01,780539
0.01,780540
0.01,780541
0.01,780542
0.01,784159
0.01,784160
0.01,784161
0.01,787778
0.01,787779
0.01,791397
0.01,791398
0.02,780543
0.02,780544
0.02,780545
0.02,784162
0.02,784163
0.02,784164
0.02,787783
0.03,780546
0.03,780547
0.03,780548
0.03,784165
0.03,784166
0.03,784167
0.03,787784
0.03,780549
0.03,780550
0.03,780551
0.03,784168
0.03,784169
0.03,784170
0.02,780552
0.02,780553
0.02,780554
0.02,784171
0.02,784172
0.02,784173
0.02,784174
0.02,787793
0.01,780555
0.01,780556
0.01,780557
0.01,784175
0.01,784176
0.01,784177
0.01,787794
0.01,787795
0.01,787796
0.01,791413
0.01,791414
0.01,791415
0.01,780560
0.01,780561
0.01,784178
0.01,787797
0.01,787799
0.01,791416
0.01,791417
0.01,791418
0.01,791419
0.01,780562
0.01,780563
0.01,780564
0.01,784181
0.01,784182
0.01,784183
0.01,787800
0.01,787801
0.01,787802
0.01,791420
0.01,791421
0.1,792960
0.1,792961
0.1,792962
0.1,796574
0.1,796575
0.1,796576
0.1,796577
0.1,800190
0.1,800191
0.1,800192
0.1,803805
0.1,803806
0.1,803807
0.1,807420
0.1,807421
0.1,807422
0.13,792963
0.13,792964
0.13,792965
0.13,796578
0.13,796579
0.13,796580
0.13,800193
0.13,800194
0.13,800195
0.13,803808
0.13,803809
0.13,807423
0.14,792966
0.14,792967
0.14,792968
0.14,796581
0.14,796582
0.14,796583
0.14,800196
0.15,792969
0.15,792970
0.15,792971
0.15,796584
0.15,796585
0.15,796586
0.15,800202
0.16,792972
0.16,792973
0.16,792974
0.16,792975
0.16,796587
0.16,796588
0.16,796589
0.16,796590
0.16,800203
0.16,800204
0.16,800205
0.17,792976
0.17,792977
0.17,792978
0.17,796591
0.17,796592
0.17,796593
0.17,800206
0.17,800207
0.17,800208
0.18,807442
0.16,807443
0.1,792992
0.1,792993
0.1,792994
0.1,796607
0.1,796608
0.1,796609
0.1,800224
0.08,792995
0.08,792996
0.08,792997
0.08,796610
0.08,796611
0.08,796612
0.08,800225
0.08,800226
0.08,800227
0.13,792998
0.13,792999
0.13,793000
0.13,793001
0.13,796613
0.16,793002
0.16,793003
0.16,793004
0.16,793005
0.16,793006
0.15,793009
0.15,793010
0.13,793011
0.13,793012
0.13,793013
0.13,793014
0.13,796626
0.13,796627
0.13,796628
0.13,796629
0.13,800243
0.13,800244
0.11,793015
0.11,793016
0.11,796630
0.11,796631
0.11,800245
0.11,800246
0.11,800247
0.1,800248
0.1,803865
0.1,803866
0.09,800252
0.09,800253
0.09,800254
0.09,803867
0.09,803868
0.09,803869
0.09,807484
0.09,793025
0.09,793026
0.09,793027
0.09,796639
0.09,796640
0.09,796641
0.09,796642
0.09,800255
0.09,800256
0.09,800257
0.09,803870
0.09,803871
0.09,803872
0.09,807485
0.09,807486
0.09,807487
0.04,793654
0.49,804759
0.49,804760
0.47,801145
0.47,804762
0.47,808378
0.47,808379
0.44,808389
0.44,808390
0.45,793923
0.45,793924
0.45,793925
0.45,797540
0.45,797541
0.45,801157
0.45,801158
0.32,797581
0.32,801198
0.07,793965
0.07,793966
0.07,793967
0.07,797582
0.07,797583
0.07,797584
0.07,801199
0.07,801200
0.07,801201
0.07,804816
0.07,804817
0.07,804818
0.07,804819
0.07,808433
0.07,808434
0.07,808435
0.07,808436
0.29,793968
0.29,793969
0.29,793970
0.29,793971
0.29,797585
0.29,797586
0.29,797587
0.29,797588
0.29,801202
0.29,801203
0.29,801204
0.29,801205
0.29,804820
0.29,804821
0.29,808438
0.01,795000
0.01,795001
0.01,795002
0.01,798619
0.01,798620
0.01,798621
0.01,802238
0.01,802239
0.01,802240
0.01,805857
0.01,805858
0.01,805859
0.01,805860
0.01,809476
0.01,809477
0.01,809478
0.01,809479
0.01,795003
0.01,795004
0.01,795005
0.01,798622
0.01,798623
0.01,798624
0.01,802241
0.01,802242
0.01,802243
0.01,805861
0.02,795006
0.02,795008
0.02,795009
0.02,798627
0.02,798628
0.02,802246
0.02,802247
0.02,795010
0.02,795011
0.02,795012
0.02,798629
0.02,798630
0.02,798631
0.02,802248
0.02,802249
0.02,802250
0.03,795013
0.03,795014
0.03,795015
0.03,798632
0.03,798633
0.03,795032
0.03,795033
0.03,795034
0.03,795035
0.03,798653
0.03,798654
0.03,795036
0.03,795037
0.03,795038
0.03,798655
0.03,798656
0.03,798657
0.04,795039
0.04,798658
0.02,811015
0.02,811016
0.02,811017
0.02,814630
0.02,825477
0.02,825478
0.04,811020
0.04,811021
0.04,814634
0.04,814635
0.04,814636
0.04,818250
0.04,818251
0.04,821866
0.04,825479
0.04,825480
0.05,811022
0.05,811023
0.05,811024
0.05,814637
0.05,814638
0.05,818252
0.05,818254
0.05,821867
0.05,821868
0.05,821869
0.05,825482
0.05,825483
0.05,825484
0.11,811025
0.11,811026
0.11,814640
0.11,814642
0.11,818255
0.11,818256
0.11,818257
0.11,821870
0.11,821871
0.11,821872
0.11,825485
0.11,825486
0.11,825487
0.13,811029
0.13,811030
0.13,814643
0.13,814644
0.13,814645
0.13,814646
0.13,818258
0.13,818259
0.13,818260
0.13,818261
0.13,821873
0.13,821874
0.13,821875
0.15,811031
0.15,811032
0.15,811033
0.15,811034
0.15,814647
0.15,814648
0.15,814649
0.15,818262
0.16,811035
0.17,811057
0.16,811058
0.16,811059
0.16,814673
0.16,814674
0.16,814675
0.12,811102
0.12,811103
0.12,814718
0.02,814719
0.02,814720
0.02,818335
0.02,818336
0.02,821951
0.07,818337
0.07,821952
0.07,821953
0.07,821954
0.07,821955
0.07,825570
0.06,821956
0.06,825571
0.06,825572
0.51,819210
0.51,819211
0.51,822827
0.51,822828
0.51,826443
0.51,826444
0.51,826445
0.5,815595
0.5,819212
0.5,822829
0.5,822830
0.5,826447
0.5,822834
0.5,822835
0.5,826451
0.5,826452
0.49,822836
0.49,826453
0.49,826455
0.49,822839
0.49,822840
0.49,826456
0.49,826457
0.48,819227
0.48,819228
0.48,822844
0.48,822845
0.48,826462
0.46,811997
0.46,815613
0.46,815614
0.46,819230
0.46,819231
0.46,822846
0.46,822847
0.46,822848
0.46,826463
0.46,826464
0.46,826465
0.38,811998
0.38,811999
0.38,812000
0.38,815615
0.38,815616
0.38,815617
0.38,819232
0.38,819233
0.38,819234
0.38,822849
0.38,822850
0.38,822851
0.38,826466
0.38,826467
0.38,826468
0.34,812001
0.34,812002
0.34,815618
0.34,815619
0.34,819235
0.34,819236
0.34,822852
0.34,822853
0.34,822854
0.34,826469
0.45,812006
0.45,812007
0.3,815666
0.3,819283
0.3,819284
0.28,812050
0.28,812051
0.28,812052
0.28,815667
0.28,815668
0.28,815669
0.28,815670
0.28,819285
0.28,819286
0.28,819287
0.28,822902
0.28,822903
0.28,822904
0.28,826519
0.28,826520
0.28,826521
0.25,812054
0.25,812055
0.25,812056
0.25,815671
0.25,815672
0.25,815673
0.25,819288
0.25,819289
0.25,819290
0.25,822905
0.25,822906
0.25,822907
0.25,826522
0.25,826523
0.25,826524
0.25,812057
0.25,812058
0.25,815674
0.25,815675
0.25,815676
0.25,819291
0.25,819292
0.25,822908
0.25,826525
0.25,826526
0.25,826527
0.25,826528
0.01,816583
0.01,816584
0.01,816585
0.01,816586
0.01,820202
0.01,820203
0.01,820204
0.01,823821
0.01,823822
0.01,823823
0.01,816587
0.01,816588
0.01,816589
0.01,820205
0.01,820206
0.01,820207
0.01,820208
0.01,823827
0.01,812972
0.01,812973
0.01,816590
0.01,816591
0.01,816592
0.01,820209
0.01,820210
0.01,820211
0.01,823828
0.01,823829
0.01,823830
0.01,827446
0.01,827447
0.01,827448
0.01,827449
0.01,813007
0.01,813008
0.01,813009
0.01,816626
0.01,816627
0.01,816628
0.01,820245
0.01,820246
0.01,820247
0.01,823864
0.01,823865
0.01,823866
0.01,827483
0.01,827484
0.01,827485
0.01,813010
0.01,813011
0.01,813012
0.01,816629
0.01,816630
0.01,816631
0.01,820248
0.01,820249
0.01,820250
0.01,820251
0.01,823867
0.01,823868
0.01,823869
0.01,813096
0.01,813097
0.01,813098
0.01,816715
0.01,816716
0.01,816717
0.01,820334
0.01,820335
0.01,820336
0.01,823953
0.01,823954
0.01,823955
0.01,827572
0.01,827573
0.01,827574
0.03,813099
0.03,813100
0.03,816718
0.03,816719
0.03,820337
0.03,823956
0.03,827575
0.02,829087
0.02,829088
0.02,829089
0.02,832702
0.02,832703
0.02,832704
0.02,836317
0.02,836318
0.02,836319
0.02,839932
0.02,839933
0.02,839934
0.02,839935
0.02,843547
0.02,843548
0.02,843550
0.07,829093
0.07,832705
0.07,836322
0.07,836323
0.07,839936
0.07,839937
0.07,839938
0.07,843551
0.07,843552
0.07,843553
0.09,829094
0.09,829095
0.09,829096
0.09,832709
0.09,832710
0.09,832711
0.09,836324
0.09,839939
0.09,839940
0.09,843554
0.09,843555
0.09,843556
0.12,829097
0.12,832712
0.12,832713
0.07,829187
0.07,829188
0.07,829189
0.07,832803
0.07,832804
0.07,836419
0.08,832805
0.08,836420
0.08,836421
0.08,840035
0.08,840036
0.08,840037
0.08,840038
0.08,843652
0.08,843653
0.07,829195
0.07,832810
0.07,840039
0.07,843654
0.07,829196
0.07,829197
0.07,829198
0.07,832811
0.07,832812
0.07,832813
0.07,832814
0.07,836429
0.07,840044
0.06,829199
0.06,829201
0.06,829202
0.06,832815
0.06,832816
0.06,832817
0.06,836430
0.06,836431
0.06,836432
0.06,840045
0.06,840046
0.06,840047
0.06,840048
0.06,843662
0.06,843663
0.05,829203
0.05,832818
0.05,832819
0.05,832820
0.05,836433
0.05,840049
0.05,843664
0.05,843665
0.05,843666
0.06,829206
0.06,829207
0.06,829208
0.06,832822
0.06,832823
0.06,832824
0.06,836437
0.06,836438
0.06,836439
0.06,840053
0.06,840054
0.06,843669
0.06,843670
0.52,844521
0.52,844522
0.52,844524
0.51,830060
0.51,830061
0.51,844527
0.51,844528
0.51,844529
0.49,830069
0.49,840918
0.49,840919
0.49,844534
0.49,844535
0.49,844536
0.47,830070
0.47,830071
0.47,830072
0.47,833686
0.47,833687
0.47,837305
0.47,837306
0.47,840920
0.47,840921
0.47,840922
0.47,840923
0.47,844537
0.47,844538
0.47,844539
0.47,844540
0.45,830074
0.45,830075
0.45,833690
0.45,833691
0.45,833692
0.45,837307
0.45,837308
0.45,840924
0.45,840925
0.45,840926
0.45,844541
0.45,844542
0.45,844543
0.47,830076
0.47,833693
0.47,837312
0.47,840927
0.47,840928
0.47,840929
0.47,844544
0.47,844545
0.43,830079
0.43,830080
0.43,830081
0.43,830082
0.43,833696
0.43,833697
0.43,833698
0.43,833699
0.43,837313
0.43,837314
0.43,837315
0.43,837316
0.43,840930
0.43,840931
0.43,840932
0.43,840933
0.43,844549
0.43,844550
0.42,830083
0.42,830084
0.42,830085
0.42,833700
0.42,833701
0.42,833702
0.42,837317
0.42,837318
0.42,840934
0.42,840935
0.42,840936
0.42,844551
0.42,844552
0.42,844553
0.34,840937
0.27,830138
0.27,833755
0.27,837372
0.27,840989
0.25,830139
0.25,830140
0.25,830141
0.25,833756
0.25,833757
0.25,837373
0.25,840990
0.25,840991
0.25,844607
0.25,844608
0.25,844609
0.25,844610
0.01,841013
0.01,844629
0.01,844630
0.03,834808
0.03,834809
0.03,838426
0.03,838427
0.03,838428
0.03,842045
0.03,842046
0.05,831191
0.05,831192
0.05,831193
0.05,834810
0.05,834811
0.05,838429
0.01,850770
0.01,854385
0.01,857998
0.01,857999
0.01,858000
0.01,861613
0.01,861614
0.01,861615
0.06,847158
0.06,850771
0.06,850772
0.06,850773
0.06,854386
0.06,854387
0.06,854388
0.06,858001
0.06,858002
0.06,858003
0.06,861616
0.06,861617
0.06,861618
0.06,847159
0.06,847160
0.06,847161
0.06,850774
0.06,850775
0.06,854389
0.06,854390
0.06,854391
0.06,854392
0.06,858004
0.06,858005
0.06,858006
0.06,858007
0.06,861619
0.06,861620
0.06,861621
0.06,861622
0.07,847164
0.07,847165
0.07,850777
0.07,850778
0.07,850779
0.07,850780
0.07,854393
0.07,854394
0.07,854395
0.07,858008
0.07,858009
0.07,858010
0.07,861623
0.07,861624
0.07,861625
0.09,847166
0.09,847167
0.09,847168
0.09,850781
0.09,850782
0.09,850783
0.09,854396
0.09,854397
0.09,854398
0.09,858011
0.09,858012
0.09,858013
0.09,861626
0.09,861627
0.09,861628
0.09,861629
0.11,847169
0.11,847170
0.11,847171
0.11,850784
0.11,850785
0.11,850786
0.11,850787
0.11,854399
0.11,854400
0.11,854401
0.11,854402
0.11,858014
0.11,858015
0.11,858016
0.11,858017
0.11,861630
0.11,861631
0.11,861632
0.12,847172
0.12,850788
0.12,854403
0.12,854404
0.12,854405
0.12,858018
0.12,858019
0.12,858020
0.14,858021
0.18,847262
0.18,850877
0.17,847263
0.17,850878
0.14,847269
0.14,847270
0.14,847271
0.14,847272
0.14,850886
0.14,850887
0.09,847274
0.09,847275
0.09,850888
0.09,850889
0.09,850890
0.09,854503
0.09,854504
0.09,854505
0.09,854506
0.09,858119
0.09,858120
0.09,858121
0.09,861735
0.09,861736
0.05,847276
0.05,847278
0.05,850891
0.05,850892
0.05,850893
0.05,850894
0.05,854507
0.05,854508
0.05,854509
0.05,858122
0.05,858123
0.05,858124
0.05,861737
0.05,861738
0.05,861740
0.06,847279
0.06,847280
0.06,847281
0.06,847282
0.06,850895
0.06,850896
0.06,850897
0.06,854510
0.06,854511
0.06,854512
0.06,858127
0.06,858128
0.06,861741
0.06,861742
0.06,861743
0.05,847283
0.05,847284
0.05,847285
0.05,850898
0.05,850899
0.05,850900
0.05,854513
0.05,854514
0.05,854515
0.05,854516
0.05,858129
0.05,858130
0.05,858131
0.05,861744
0.01,847286
0.01,847287
0.01,847288
0.01,850901
0.01,850902
0.01,850903
0.01,850904
0.01,854517
0.01,854518
0.01,854519
0.01,858132
0.01,858133
0.01,858134
0.01,861747
0.01,861748
0.01,861749
0.52,848137
0.52,851752
0.52,851753
0.52,855369
0.52,855370
0.52,858986
0.52,858987
0.52,862602
0.52,862603
0.52,862604
0.5,848138
0.5,848139
0.5,848140
0.5,851754
0.5,851755
0.5,851757
0.5,855371
0.5,855372
0.5,855373
0.5,855374
0.5,858988
0.5,858990
0.5,858991
0.5,862606
0.5,862607
0.5,862608
0.37,848141
0.37,848142
0.37,848143
0.37,851758
0.37,851759
0.37,851760
0.37,855375
0.37,855376
0.37,858992
0.37,858994
0.37,862610
0.37,862611
0.49,848144
0.49,848145
0.49,848146
0.49,851762
0.49,851763
0.49,855378
0.49,855379
0.49,855380
0.49,858995
0.49,858996
0.49,858997
0.49,862612
0.49,862613
0.49,862614
0.49,855384
0.49,859000
0.49,859001
0.49,862615
0.49,862617
0.49,862618
0.48,848151
0.48,848152
0.48,848153
0.48,851768
0.48,851769
0.48,851770
0.48,855385
0.48,855386
0.48,855387
0.48,859002
0.48,859003
0.48,862619
0.48,862620
0.46,859013
0.46,859014
0.46,862629
0.46,862630
0.46,862631
0.46,848166
0.46,848167
0.46,851782
0.46,851783
0.46,851784
0.46,855398
0.46,855399
0.46,855400
0.46,855401
0.46,859015
0.46,859016
0.46,859017
0.46,862632
0.46,862633
0.46,862634
0.23,848168
0.23,848169
0.23,848170
0.23,851785
0.23,851786
0.23,851787
0.23,855402
0.23,855403
0.23,855404
0.23,859018
0.23,859019
0.23,859020
0.23,859021
0.23,862635
0.23,862636
0.23,862637
0.23,862638
0.37,848171
0.37,851788
0.37,855405
0.37,855406
0.37,859022
0.37,859024
0.37,862639
0.37,862640
0.37,862641
0.46,859025
0.46,862642
0.24,848225
0.24,848226
0.24,848227
0.24,851844
0.19,848228
0.19,851845
0.19,851846
0.19,851847
0.19,855463
0.19,855464
0.19,859081
0.2,851848
0.2,851849
0.2,855465
0.2,855466
0.2,855467
0.2,859082
0.2,859083
0.2,859084
0.2,859085
0.2,862699
0.2,862700
0.2,862701
0.2,862702
0.11,859090
0.11,859091
0.11,862706
0.11,862707
0.11,862708
0.06,851861
0.06,855475
0.06,855476
0.06,855477
0.06,855478
0.06,859092
0.06,859093
0.06,859094
0.06,859095
0.06,862709
0.06,862710
0.06,862711
0.04,849280
0.04,849281
0.04,852899
0.04,852900
0.04,856518
0.01,875972
0.01,875973
0.01,875974
0.01,879586
0.01,879587
0.01,879588
0.01,879589
0.01,865191
0.01,865192
0.01,865193
0.01,868806
0.01,868807
0.01,868808
0.01,872421
0.01,872422
0.01,872423
0.01,876036
0.01,876037
0.01,876038
0.01,879651
0.01,879652
0.01,879653
0.01,865194
0.01,865195
0.01,865196
0.01,868809
0.01,868810
0.01,868811
0.01,868812
0.01,872424
0.01,872425
0.01,872426
0.01,872427
0.01,876039
0.01,876040
0.01,876041
0.01,876042
0.01,879654
0.01,879655
0.01,879656
0.01,879657
0.03,868837
0.03,868838
0.03,872452
0.03,872453
0.03,872454
0.03,876066
0.03,876067
0.03,876068
0.03,876069
0.03,879681
0.03,879682
0.03,879683
0.03,879684
0.09,865225
0.09,865226
0.09,865227
0.09,868840
0.09,868841
0.09,868842
0.09,872455
0.09,872456
0.09,872457
0.09,876070
0.09,876071
0.09,879685
0.08,865228
0.08,865229
0.08,865230
0.08,868843
0.08,868844
0.08,872460
0.08,876073
0.08,876074
0.08,876075
0.08,876076
0.08,879688
0.08,879689
0.08,879690
0.08,879691
0.07,865231
0.07,865233
0.07,865234
0.07,868848
0.07,868849
0.07,872461
0.07,872462
0.07,872463
0.07,872464
0.07,876077
0.07,876078
0.07,876079
0.07,879692
0.07,879694
0.08,865235
0.08,865236
0.08,865237
0.08,868850
0.08,868851
0.08,868852
0.08,872465
0.08,872466
0.08,872467
0.08,876080
0.08,876081
0.08,876082
0.08,879695
0.08,879696
0.08,879697
0.01,865238
0.01,865239
0.01,865240
0.01,868853
0.01,868854
0.01,868855
0.01,872468
0.01,872469
0.01,872470
0.01,872471
0.01,876083
0.01,876084
0.01,879700
0.01,879701
0.07,865241
0.07,865242
0.07,865243
0.07,865244
0.07,868856
0.07,868857
0.07,868858
0.07,868859
0.07,872472
0.07,872473
0.07,872474
0.07,879702
0.07,879703
0.07,879704
0.11,865245
0.11,865246
0.11,868860
0.11,868861
0.11,868862
0.11,872475
0.11,872476
0.11,872477
0.11,876090
0.11,876091
0.11,876092
0.11,879705
0.11,879706
0.11,879707
0.11,879708
0.13,876093
0.13,879709
0.12,865351
0.12,865352
0.12,868966
0.12,868967
0.1,865353
0.1,865354
0.1,865355
0.1,868968
0.1,868969
0.1,872583
0.1,872584
0.1,872585
0.1,876199
0.1,876200
0.1,876201
0.1,879815
0.1,879816
0.07,865357
0.07,865358
0.07,868971
0.07,872587
0.07,872588
0.07,872589
0.07,876202
0.07,876203
0.07,876204
