cell_id,presence
2226625,1
2226626,1
2226627,1
2226628,1
2230218,1
2230219,1
2230220,1
2230221,1
2230241,1
2230242,1
2230244,1
2230245,1
2230246,1
2233836,1
2233837,1
2233838,1
2233841,1
2233842,1
2233859,1
2233861,1
2233862,1
2233863,1
2237453,1
2237454,1
2237455,1
2237456,1
2237458,1
2237459,1
2237460,1
2237478,1
2237479,1
2237480,1
2237481,1
2241070,1
2241071,1
2241072,1
2241073,1
2241074,1
2241096,1
2241097,1
2241098,1
2241099,1
2244687,1
2244688,1
2244689,1
2244690,1
2244691,1
2244692,1
2244714,1
2244715,1
2244716,1
2248305,1
2248306,1
2248307,1
2248308,1
2248309,1
2248333,1
2251922,1
2251923,1
2251924,1
2251925,1
2251950,1
2251951,1
2255539,1
2255540,1
2255541,1
2255542,1
2255568,1
2259157,1
2259158,1
2259160,1
2259161,1
2259184,1
2259185,1
2259186,1
2262774,1
2262775,1
2262776,1
2262777,1
2262778,1
2262779,1
2262780,1
2262801,1
2262802,1
2262803,1
2266392,1
2266393,1
2266394,1
2266395,1
2266396,1
2266397,1
2266418,1
2266419,1
2266420,1
2266421,1
2270010,1
2270011,1
2270012,1
2270013,1
2270014,1
2270036,1
2270037,1
2270038,1
2273627,1
2273628,1
2273629,1
2273630,1
2273631,1
2273632,1
2273655,1
2273656,1
2277247,1
2277248,1
2277249,1
2277250,1
2277251,1
2277273,1
2277274,1
2280866,1
2280867,1
2280868,1
2280890,1
2280891,1
2284483,1
2284484,1
2284485,1
2284486,1
2284507,1
2284508,1
2284509,1
2288101,1
2288102,1
2288103,1
2288124,1
2288125,1
2288126,1
2291719,1
2291720,1
2291721,1
2291741,1
2291742,1
2291743,1
2295337,1
2295338,1
2295339,1
2295358,1
2295359,1
2295360,1
2298955,1
2298956,1
2298957,1
2298975,1
2298976,1
2298977,1
2302574,1
2302592,1
2302593,1
2302594,1
2306191,1
2306192,1
2306209,1
2306210,1
2306211,1
2309808,1
2309809,1
2309810,1
2309826,1
2309827,1
2309828,1
2313426,1
2313427,1
2313443,1
2313444,1
2313445,1
2317043,1
2317044,1
2317060,1
2317061,1
2317062,1
2317063,1
2320660,1
2320661,1
2320662,1
2320665,1
2320677,1
2320678,1
2320679,1
2320680,1
2324277,1
2324278,1
2324279,1
2324297,1
2327895,1
2327896,1
2327898,1
2327899,1
2327914,1
2327915,1
2331513,1
2331515,1
2331516,1
2331531,1
2331532,1
2335130,1
2335131,1
2335133,1
2335149,1
2338748,1
2338749,1
2338750,1
2338766,1
2342366,1
2342367,1
2342382,1
2342383,1
2342384,1
2345982,1
2345984,1
2345985,1
2345999,1
2346000,1
2346001,1
2349599,1
2349600,1
2349601,1
2349602,1
2349618,1
2349619,1
2353217,1
2353218,1
2353219,1
2353235,1
2353236,1
2353237,1
2356834,1
2356835,1
2356836,1
2356852,1
2356853,1
2356854,1
2360451,1
2360452,1
2360453,1
2360470,1
2360471,1
2360472,1
2364068,1
2364069,1
2364070,1
2364089,1
2364090,1
2367686,1
2367707,1
2371303,1
2371304,1
2371324,1
2371325,1
2374920,1
2374921,1
2374942,1
2374943,1
2378537,1
2378538,1
2378558,1
2378559,1
2378560,1
2378561,1
2382154,1
2382155,1
2382175,1
2382176,1
2382177,1
2382178,1
2382179,1
2382181,1
2385771,1
2385772,1
2385785,1
2385796,1
2385797,1
2385798,1
2385799,1
2389388,1
2389389,1
2389412,1
2389413,1
2389414,1
2389415,1
2389416,1
2389417,1
2390203,1
2390204,1
2393005,1
2393006,1
2393029,1
2393030,1
2393031,1
2393032,1
2393033,1
2393034,1
2393035,1
2393036,1
2393820,1
2393821,1
2396623,1
2396624,1
2396641,1
2396648,1
2396649,1
2396650,1
2396651,1
2396652,1
2396653,1
2396654,1
2397441,1
2400240,1
2400241,1
2400265,1
2400266,1
2400267,1
2400268,1
2400269,1
2400270,1
2400271,1
2403857,1
2403858,1
2403859,1
2403882,1
2403883,1
2403884,1
2403885,1
2403886,1
2403887,1
2403888,1
2403889,1
2403890,1
2404669,1
2407474,1
2407475,1
2407501,1
2407502,1
2407503,1
2407504,1
2407505,1
2407506,1
2407507,1
2407508,1
2408287,1
2408292,1
2411091,1
2411092,1
2411093,1
2411117,1
2411118,1
2411119,1
2411120,1
2411121,1
2411122,1
2411123,1
2411124,1
2411125,1
2411908,1
2411909,1
2411910,1
2414709,1
2414710,1
2414734,1
2414735,1
2414736,1
2414737,1
2414738,1
2414739,1
2414740,1
2414741,1
2414742,1
2414743,1
2415525,1
2415526,1
2415527,1
2418326,1
2418327,1
2418330,1
2418332,1
2418351,1
2418352,1
2418353,1
2418354,1
2418355,1
2418356,1
2418357,1
2418358,1
2418359,1
2418360,1
2419138,1
2419139,1
2419140,1
2419143,1
2419144,1
2419145,1
2421943,1
2421944,1
2421945,1
2421948,1
2421949,1
2421950,1
2421968,1
2421969,1
2421970,1
2421971,1
2421972,1
2421973,1
2421974,1
2421975,1
2421976,1
2421977,1
2421978,1
2422755,1
2422758,1
2425561,1
2425562,1
2425563,1
2425564,1
2425565,1
2425566,1
2425567,1
2425568,1
2425585,1
2425586,1
2425587,1
2425588,1
2425589,1
2425590,1
2425591,1
2425592,1
2425593,1
2425594,1
2425595,1
2425596,1
2426372,1
2426373,1
2426375,1
2429178,1
2429179,1
2429180,1
2429181,1
2429182,1
2429183,1
2429203,1
2429204,1
2429205,1
2429206,1
2429207,1
2429208,1
2429209,1
2429210,1
2429211,1
2429212,1
2429213,1
2429988,1
2429989,1
2429990,1
2429991,1
2429992,1
2432795,1
2432796,1
2432797,1
2432798,1
2432799,1
2432800,1
2432801,1
2432802,1
2432803,1
2432821,1
2432822,1
2432823,1
2432824,1
2432825,1
2432826,1
2432827,1
2432828,1
2432829,1
2432830,1
2433605,1
2433606,1
2433607,1
2433611,1
2433612,1
2433613,1
2436413,1
2436414,1
2436415,1
2436416,1
2436417,1
2436418,1
2436419,1
2436420,1
2436438,1
2436439,1
2436440,1
2436441,1
2436442,1
2436443,1
2436444,1
2436445,1
2436446,1
2436447,1
2436448,1
2437223,1
2437224,1
2437229,1
2437230,1
2437231,1
2437232,1
2440030,1
2440031,1
2440032,1
2440033,1
2440034,1
2440035,1
2440036,1
2440037,1
2440038,1
2440039,1
2440040,1
2440055,1
2440056,1
2440057,1
2440058,1
2440059,1
2440060,1
2440061,1
2440062,1
2440063,1
2440064,1
2440065,1
2440840,1
2440841,1
2440842,1
2440843,1
2440844,1
2440847,1
2440849,1
2443647,1
2443648,1
2443649,1
2443650,1
2443651,1
2443652,1
2443653,1
2443654,1
2443655,1
2443656,1
2443657,1
2443658,1
2443659,1
2443673,1
2443674,1
2443675,1
2443676,1
2443677,1
2443678,1
2443679,1
2443680,1
2443681,1
2443682,1
2443683,1
2444458,1
2444461,1
2444464,1
2444465,1
2444466,1
2447265,1
2447266,1
2447267,1
2447268,1
2447269,1
2447270,1
2447271,1
2447272,1
2447273,1
2447274,1
2447275,1
2447276,1
2447277,1
2447280,1
2447291,1
2447292,1
2447293,1
2447294,1
2447295,1
2447296,1
2447297,1
2447298,1
2447299,1
2447300,1
2448075,1
2448076,1
2448077,1
2448081,1
2448082,1
2450884,1
2450885,1
2450886,1
2450887,1
2450888,1
2450889,1
2450890,1
2450891,1
2450892,1
2450893,1
2450894,1
2450895,1
2450898,1
2450909,1
2450910,1
2450911,1
2450912,1
2450913,1
2450914,1
2450915,1
2450916,1
2450917,1
2451688,1
2451689,1
2451690,1
2451691,1
2451692,1
2451693,1
2451694,1
2451702,1
2451703,1
2454502,1
2454503,1
2454504,1
2454505,1
2454506,1
2454507,1
2454508,1
2454509,1
2454510,1
2454511,1
2454512,1
2454513,1
2454526,1
2454527,1
2454528,1
2454529,1
2454530,1
2454531,1
2454532,1
2454533,1
2454534,1
2454535,1
2455304,1
2455305,1
2455306,1
2455308,1
2455311,1
2455312,1
2455313,1
2455316,1
2455317,1
2455318,1
2455319,1
2455320,1
2458121,1
2458122,1
2458123,1
2458124,1
2458125,1
2458126,1
2458127,1
2458128,1
2458129,1
2458130,1
2458143,1
2458144,1
2458145,1
2458146,1
2458147,1
2458148,1
2458149,1
2458150,1
2458151,1
2458152,1
2458153,1
2458921,1
2458929,1
2458930,1
2458931,1
2458934,1
2458935,1
2458936,1
2458937,1
2458938,1
2461739,1
2461740,1
2461741,1
2461742,1
2461743,1
2461745,1
2461746,1
2461747,1
2461761,1
2461762,1
2461763,1
2461764,1
2461765,1
2461766,1
2461767,1
2461768,1
2461769,1
2461770,1
2461771,1
2462538,1
2462548,1
2462549,1
2462550,1
2462551,1
2462552,1
2462553,1
2462556,1
2465356,1
2465357,1
2465358,1
2465359,1
2465360,1
2465361,1
2465362,1
2465363,1
2465364,1
2465380,1
2465381,1
2465382,1
2465383,1
2465384,1
2465385,1
2465386,1
2465387,1
2465388,1
2466156,1
2466167,1
2466168,1
2466169,1
2466170,1
2466174,1
2468973,1
2468974,1
2468975,1
2468976,1
2468977,1
2468978,1
2468979,1
2468980,1
2468981,1
2468997,1
2468998,1
2468999,1
2469000,1
2469001,1
2469002,1
2469003,1
2469004,1
2469005,1
2469006,1
2469772,1
2469773,1
2469787,1
2469791,1
2469792,1
2472592,1
2472593,1
2472594,1
2472595,1
2472596,1
2472614,1
2472615,1
2472616,1
2472617,1
2472618,1
2472619,1
2472620,1
2472621,1
2472622,1
2472623,1
2473390,1
2473408,1
2476211,1
2476212,1
2476213,1
2476231,1
2476232,1
2476233,1
2476234,1
2476235,1
2476236,1
2476237,1
2476238,1
2476239,1
2476240,1
2477007,1
2477024,1
2477025,1
2479829,1
2479830,1
2479831,1
2479849,1
2479850,1
2479851,1
2479852,1
2479853,1
2479854,1
2479855,1
2479856,1
2479857,1
2479858,1
2480624,1
2480642,1
2483447,1
2483448,1
2483466,1
2483467,1
2483468,1
2483469,1
2483470,1
2483471,1
2483472,1
2483473,1
2483474,1
2483475,1
2483476,1
2484241,1
2484259,1
2487064,1
2487065,1
2487066,1
2487067,1
2487083,1
2487084,1
2487085,1
2487086,1
2487087,1
2487088,1
2487089,1
2487090,1
2487091,1
2487092,1
2487093,1
2487094,1
2487858,1
2487876,1
2490682,1
2490683,1
2490684,1
2490700,1
2490701,1
2490702,1
2490703,1
2490704,1
2490705,1
2490706,1
2490707,1
2490708,1
2490709,1
2490710,1
2490711,1
2490712,1
2491475,1
2491493,1
2491494,1
2494300,1
2494301,1
2494302,1
2494318,1
2494319,1
2494320,1
2494321,1
2494322,1
2494323,1
2494324,1
2494325,1
2494326,1
2494327,1
2494328,1
2494329,1
2494330,1
2495092,1
2495093,1
2495111,1
2497917,1
2497918,1
2497919,1
2497936,1
2497937,1
2497938,1
2497939,1
2497940,1
2497941,1
2497942,1
2497943,1
2497944,1
2497945,1
2497946,1
2497947,1
2497948,1
2498709,1
2498710,1
2498728,1
2498729,1
2501535,1
2501536,1
2501553,1
2501554,1
2501555,1
2501556,1
2501557,1
2501558,1
2501559,1
2501560,1
2501561,1
2501562,1
2501563,1
2501564,1
2501565,1
2501566,1
2502327,1
2502346,1
2505152,1
2505153,1
2505170,1
2505171,1
2505172,1
2505173,1
2505174,1
2505175,1
2505176,1
2505177,1
2505178,1
2505179,1
2505180,1
2505181,1
2505182,1
2505183,1
2505184,1
2505944,1
2505945,1
2505963,1
2505964,1
2505965,1
2508770,1
2508788,1
2508789,1
2508790,1
2508791,1
2508792,1
2508793,1
2508794,1
2508795,1
2508796,1
2508797,1
2508798,1
2508799,1
2508800,1
2508801,1
2508802,1
2509560,1
2509562,1
2509581,1
2509582,1
2509583,1
2512387,1
2512391,1
2512392,1
2512393,1
2512394,1
2512395,1
2512403,1
2512406,1
2512407,1
2512408,1
2512409,1
2512410,1
2512411,1
2512412,1
2512413,1
2512414,1
2512415,1
2512416,1
2512417,1
2512418,1
2512419,1
2513177,1
2513178,1
2513179,1
2513180,1
2513200,1
2516004,1
2516005,1
2516006,1
2516007,1
2516008,1
2516009,1
2516010,1
2516011,1
2516012,1
2516013,1
2516023,1
2516024,1
2516025,1
2516026,1
2516027,1
2516028,1
2516029,1
2516030,1
2516031,1
2516032,1
2516033,1
2516034,1
2516035,1
2516036,1
2516797,1
2516817,1
2516818,1
2519622,1
2519623,1
2519624,1
2519625,1
2519626,1
2519627,1
2519628,1
2519629,1
2519630,1
2519640,1
2519641,1
2519642,1
2519643,1
2519644,1
2519645,1
2519646,1
2519647,1
2519648,1
2519649,1
2519650,1
2519651,1
2519652,1
2519653,1
2520414,1
2520436,1
2523239,1
2523240,1
2523241,1
2523242,1
2523243,1
2523244,1
2523245,1
2523246,1
2523247,1
2523248,1
2523258,1
2523259,1
2523260,1
2523261,1
2523262,1
2523263,1
2523264,1
2523265,1
2523266,1
2523267,1
2523268,1
2523269,1
2523270,1
2523271,1
2523272,1
2524031,1
2524032,1
2524053,1
2526856,1
2526857,1
2526858,1
2526859,1
2526860,1
2526861,1
2526862,1
2526863,1
2526864,1
2526865,1
2526866,1
2526867,1
2526876,1
2526877,1
2526878,1
2526879,1
2526880,1
2526881,1
2526882,1
2526883,1
2526885,1
2526886,1
2526887,1
2526888,1
2526889,1
2527002,1
2527003,1
2527004,1
2527649,1
2527670,1
2530474,1
2530475,1
2530476,1
2530477,1
2530478,1
2530479,1
2530480,1
2530481,1
2530482,1
2530483,1
2530484,1
2530485,1
2530486,1
2530493,1
2530494,1
2530495,1
2530496,1
2530497,1
2530498,1
2530499,1
2530500,1
2530502,1
2530503,1
2530504,1
2530505,1
2530506,1
2530507,1
2530617,1
2530618,1
2530619,1
2530620,1
2530621,1
2530622,1
2531265,1
2531266,1
2531287,1
2534091,1
2534092,1
2534093,1
2534094,1
2534095,1
2534096,1
2534097,1
2534098,1
2534099,1
2534100,1
2534101,1
2534102,1
2534103,1
2534104,1
2534111,1
2534112,1
2534113,1
2534114,1
2534115,1
2534116,1
2534117,1
2534118,1
2534120,1
2534121,1
2534122,1
2534123,1
2534124,1
2534125,1
2534233,1
2534234,1
2534235,1
2534236,1
2534237,1
2534882,1
2534883,1
2534904,1
2537709,1
2537710,1
2537711,1
2537712,1
2537713,1
2537714,1
2537715,1
2537716,1
2537717,1
2537718,1
2537719,1
2537720,1
2537721,1
2537729,1
2537730,1
2537731,1
2537732,1
2537733,1
2537735,1
2537738,1
2537739,1
2537740,1
2537741,1
2537742,1
2537846,1
2537847,1
2537848,1
2537849,1
2537850,1
2537851,1
2537852,1
2537853,1
2537854,1
2538500,1
2538521,1
2541326,1
2541327,1
2541328,1
2541329,1
2541330,1
2541331,1
2541332,1
2541333,1
2541334,1
2541335,1
2541336,1
2541337,1
2541338,1
2541339,1
2541347,1
2541348,1
2541349,1
2541350,1
2541351,1
2541352,1
2541353,1
2541354,1
2541355,1
2541356,1
2541357,1
2541358,1
2541359,1
2541360,1
2541461,1
2541462,1
2541463,1
2541464,1
2541465,1
2541466,1
2541467,1
2541468,1
2541469,1
2542116,1
2542117,1
2542138,1
2544943,1
2544944,1
2544945,1
2544946,1
2544947,1
2544948,1
2544949,1
2544950,1
2544951,1
2544952,1
2544953,1
2544954,1
2544955,1
2544956,1
2544957,1
2544965,1
2544966,1
2544967,1
2544968,1
2544969,1
2544970,1
2544971,1
2544972,1
2544973,1
2544974,1
2544975,1
2544976,1
2544977,1
2545076,1
2545077,1
2545078,1
2545079,1
2545730,1
2545731,1
2545732,1
2545733,1
2545734,1
2545755,1
2548560,1
2548561,1
2548562,1
2548563,1
2548564,1
2548565,1
2548566,1
2548567,1
2548568,1
2548569,1
2548570,1
2548571,1
2548572,1
2548573,1
2548574,1
2548575,1
2548582,1
2548583,1
2548584,1
2548585,1
2548586,1
2548587,1
2548588,1
2548589,1
2548590,1
2548591,1
2548592,1
2548593,1
2548594,1
2548691,1
2548692,1
2548693,1
2549348,1
2549349,1
2549350,1
2549351,1
2549352,1
2549371,1
2549372,1
2552177,1
2552178,1
2552179,1
2552180,1
2552181,1
2552182,1
2552183,1
2552184,1
2552185,1
2552186,1
2552187,1
2552188,1
2552189,1
2552190,1
2552191,1
2552192,1
2552200,1
2552201,1
2552202,1
2552203,1
2552204,1
2552205,1
2552206,1
2552207,1
2552208,1
2552209,1
2552210,1
2552211,1
2552307,1
2552308,1
2552964,1
2552965,1
2552967,1
2552968,1
2552969,1
2552989,1
2555795,1
2555796,1
2555797,1
2555798,1
2555799,1
2555800,1
2555801,1
2555802,1
2555803,1
2555804,1
2555805,1
2555806,1
2555807,1
2555808,1
2555809,1
2555810,1
2555811,1
2555818,1
2555819,1
2555820,1
2555821,1
2555822,1
2555823,1
2555824,1
2555825,1
2555826,1
2555827,1
2555828,1
2555829,1
2555923,1
2555924,1
2555925,1
2556581,1
2556584,1
2556585,1
2556586,1
2556587,1
2556606,1
2559412,1
2559413,1
2559414,1
2559415,1
2559416,1
2559417,1
2559418,1
2559419,1
2559420,1
2559421,1
2559422,1
2559423,1
2559424,1
2559425,1
2559426,1
2559427,1
2559428,1
2559435,1
2559436,1
2559437,1
2559438,1
2559439,1
2559440,1
2559441,1
2559442,1
2559443,1
2559444,1
2559445,1
2559446,1
2559539,1
2559540,1
2559541,1
2559542,1
2560198,1
2560201,1
2560202,1
2560203,1
2560204,1
2560205,1
2560223,1
2563029,1
2563030,1
2563031,1
2563032,1
2563033,1
2563034,1
2563035,1
2563036,1
2563037,1
2563038,1
2563039,1
2563040,1
2563041,1
2563042,1
2563043,1
2563044,1
2563045,1
2563046,1
2563053,1
2563054,1
2563055,1
2563056,1
2563057,1
2563058,1
2563059,1
2563060,1
2563061,1
2563062,1
2563063,1
2563156,1
2563157,1
2563158,1
2563159,1
2563815,1
2563816,1
2563820,1
2563821,1
2563822,1
2563838,1
2563839,1
2563840,1
2566646,1
2566647,1
2566648,1
2566649,1
2566650,1
2566651,1
2566652,1
2566653,1
2566655,1
2566656,1
2566657,1
2566658,1
2566659,1
2566660,1
2566661,1
2566662,1
2566663,1
2566664,1
2566670,1
2566671,1
2566672,1
2566673,1
2566674,1
2566675,1
2566676,1
2566677,1
2566678,1
2566679,1
2566680,1
2566681,1
2566773,1
2566774,1
2566775,1
2567433,1
2567437,1
2567438,1
2567453,1
2567454,1
2567455,1
2567456,1
2570264,1
2570265,1
2570266,1
2570267,1
2570268,1
2570269,1
2570270,1
2570271,1
2570272,1
2570273,1
2570274,1
2570275,1
2570276,1
2570277,1
2570278,1
2570279,1
2570280,1
2570281,1
2570282,1
2570283,1
2570288,1
2570289,1
2570290,1
2570291,1
2570292,1
2570293,1
2570294,1
2570295,1
2570296,1
2570297,1
2570298,1
2570390,1
2570391,1
2570392,1
2571050,1
2571070,1
2571071,1
2571072,1
2571073,1
2573881,1
2573882,1
2573883,1
2573884,1
2573885,1
2573886,1
2573887,1
2573888,1
2573889,1
2573890,1
2573891,1
2573892,1
2573893,1
2573894,1
2573895,1
2573896,1
2573897,1
2573898,1
2573899,1
2573900,1
2573901,1
2573904,1
2573906,1
2573907,1
2573908,1
2573909,1
2573910,1
2573911,1
2573912,1
2573913,1
2573914,1
2574007,1
2574008,1
2574009,1
2574010,1
2574667,1
2574668,1
2574669,1
2574686,1
2574687,1
2574688,1
2577499,1
2577500,1
2577501,1
2577502,1
2577503,1
2577504,1
2577506,1
2577507,1
2577508,1
2577509,1
2577510,1
2577511,1
2577512,1
2577513,1
2577514,1
2577515,1
2577516,1
2577517,1
2577518,1
2577521,1
2577524,1
2577525,1
2577526,1
2577527,1
2577528,1
2577529,1
2577530,1
2577531,1
2577624,1
2577625,1
2577626,1
2577627,1
2578285,1
2578286,1
2578303,1
2578304,1
2578305,1
2581117,1
2581118,1
2581119,1
2581120,1
2581121,1
2581123,1
2581124,1
2581125,1
2581126,1
2581127,1
2581128,1
2581129,1
2581130,1
2581131,1
2581132,1
2581133,1
2581134,1
2581135,1
2581138,1
2581141,1
2581142,1
2581143,1
2581144,1
2581145,1
2581146,1
2581147,1
2581242,1
2581243,1
2581244,1
2581902,1
2581903,1
2581921,1
2581922,1
2584734,1
2584735,1
2584736,1
2584737,1
2584738,1
2584739,1
2584741,1
2584743,1
2584744,1
2584745,1
2584746,1
2584747,1
2584748,1
2584749,1
2584750,1
2584751,1
2584752,1
2584753,1
2584758,1
2584759,1
2584760,1
2584761,1
2584762,1
2584763,1
2584764,1
2584765,1
2584859,1
2584860,1
2584861,1
2585520,1
2585521,1
2585538,1
2588351,1
2588352,1
2588353,1
2588354,1
2588355,1
2588356,1
2588357,1
2588358,1
2588360,1
2588361,1
2588362,1
2588363,1
2588364,1
2588365,1
2588366,1
2588367,1
2588368,1
2588369,1
2588370,1
2588371,1
2588374,1
2588376,1
2588377,1
2588378,1
2588379,1
2588380,1
2588381,1
2588382,1
2588475,1
2588476,1
2588477,1
2588478,1
2589138,1
2589155,1
2591970,1
2591971,1
2591972,1
2591973,1
2591974,1
2591975,1
2591976,1
2591977,1
2591978,1
2591979,1
2591980,1
2591981,1
2591982,1
2591983,1
2591984,1
2591985,1
2591986,1
2591987,1
2591988,1
2591989,1
2591990,1
2591994,1
2591995,1
2591996,1
2591997,1
2591998,1
2591999,1
2592000,1
2592090,1
2592091,1
2592092,1
2592093,1
2592094,1
2592755,1
2592756,1
2592772,1
2595587,1
2595590,1
2595591,1
2595592,1
2595593,1
2595594,1
2595595,1
2595596,1
2595597,1
2595598,1
2595599,1
2595600,1
2595601,1
2595602,1
2595603,1
2595604,1
2595605,1
2595606,1
2595607,1
2595611,1
2595612,1
2595613,1
2595614,1
2595615,1
2595616,1
2595617,1
2595705,1
2595706,1
2595707,1
2595708,1
2595709,1
2595710,1
2595711,1
2596372,1
2596373,1
2596389,1
2599204,1
2599208,1
2599209,1
2599210,1
2599211,1
2599212,1
2599213,1
2599214,1
2599215,1
2599216,1
2599217,1
2599218,1
2599219,1
2599220,1
2599221,1
2599222,1
2599223,1
2599224,1
