prob,cell_id
0.97,573481
0.97,573482
0.97,577098
0.97,577099
0.97,577100
0.97,566248
0.97,566249
0.97,569865
0.97,569866
0.97,569867
0.97,573483
0.97,573484
0.97,573485
0.97,577101
0.97,577102
1,569868
1,569869
1,573486
1,573487
1,573488
1,577104
1,577105
1,573489
1,573490
1,577106
1,577107
1,577108
0.33,573491
0.33,577109
0.33,577110
0.55,573523
0.55,573524
0.55,577140
0.55,577141
0.55,577142
0.62,562673
0.62,562674
0.62,566290
0.62,566291
0.62,569907
0.62,569908
0.62,569909
0.62,573525
0.62,573526
0.62,573527
0.62,577143
0.62,577144
0.43,562675
0.43,562676
0.43,566292
0.43,566293
0.43,566294
0.43,569910
0.43,569911
0.43,569912
0.43,573528
0.43,573529
0.43,573530
0.43,577145
0.43,577146
0.43,577147
0.21,562677
0.21,562678
0.21,562679
0.21,566295
0.21,566296
0.21,566297
0.21,569913
0.21,569914
0.21,569915
0.21,573531
0.21,573532
0.21,577148
0.21,577149
0.21,577150
0.05,562680
0.05,562681
0.05,562682
0.05,566298
0.05,566299
0.05,566300
0.05,569916
0.05,569917
0.05,573533
0.05,573534
0.05,573535
0.05,577151
0.05,577152
0.05,577153
0.03,562683
0.03,562684
0.03,562685
0.03,566301
0.03,566302
0.03,569918
0.03,569919
0.03,569920
0.03,573536
0.03,573537
0.03,573538
0.03,577154
0.03,577155
0.03,577156
0.07,562686
0.07,562687
0.07,562688
0.07,566303
0.07,566304
0.07,566305
0.07,569921
0.07,569922
0.07,569923
0.07,573539
0.07,573540
0.07,573541
0.07,577157
0.07,577158
0.08,562689
0.08,562690
0.08,566306
0.08,566307
0.08,566308
0.08,569924
0.08,569925
0.08,569926
0.08,573542
0.08,573543
0.08,573544
0.08,577159
0.08,577160
0.08,577161
0.01,562697
0.01,562698
0.01,562699
0.01,566316
0.01,562702
0.01,562703
0.01,562704
0.01,566320
0.01,566321
0.01,566322
0.29,579569
0.29,583182
0.29,583183
0.29,583184
0.49,579570
0.49,579571
0.49,579572
0.49,583185
0.49,583186
0.49,586800
0.49,586801
0.49,590414
0.49,590415
0.8,579573
0.8,579574
0.8,579575
0.8,583187
0.8,583188
0.8,583189
0.8,586802
0.8,586803
0.8,586804
0.8,590416
0.8,590417
0.8,590418
0.87,579576
0.87,579577
0.87,579578
0.87,583190
0.87,583191
0.87,583192
0.87,586805
0.87,586806
0.87,590419
0.87,590420
0.87,590421
0.88,579579
0.88,579580
0.88,579581
0.88,583193
0.88,583194
0.88,583195
0.88,586807
0.88,586808
0.88,586809
0.88,590422
0.88,590423
0.87,579582
0.87,579583
0.87,579584
0.87,583196
0.87,583197
0.87,583198
0.87,586810
0.87,586811
0.87,586812
0.87,590424
0.87,590425
0.87,590426
0.56,579585
0.56,579586
0.56,583199
0.56,583200
0.56,583201
0.56,586813
0.56,586814
0.56,586815
0.56,590427
0.56,590428
0.56,590429
0.43,579587
0.43,579588
0.43,579589
0.43,583202
0.43,583203
0.43,586816
0.43,586817
0.43,586818
0.43,590430
0.43,590431
0.43,590432
0.43,579590
0.43,579591
0.43,579592
0.43,583204
0.43,583205
0.43,583206
0.43,586819
0.43,586820
0.43,586821
0.43,590433
0.43,590434
0.43,590435
0.18,579593
0.18,579594
0.18,579595
0.18,583207
0.18,583208
0.18,583209
0.18,586822
0.18,586823
0.18,590436
0.18,579596
0.18,579597
0.18,579598
0.18,583210
0.18,583211
0.18,583212
0.18,586824
0.18,586825
0.18,586826
0.18,590441
0.08,579599
0.08,579600
0.03,579607
0.03,579608
0.03,579609
0.03,583221
0.03,583222
0.03,583223
0.03,586836
0.03,586837
0.03,586838
0.03,590452
0.13,579610
0.13,579611
0.13,579612
0.13,583224
0.13,583225
0.13,583226
0.13,586839
0.13,586840
0.13,590453
0.13,590454
0.13,590455
0.1,579613
0.1,579614
0.1,583227
0.1,583228
0.1,583229
0.1,586841
0.1,586842
0.1,586843
0.1,590456
0.1,590457
0.1,590458
0.06,579615
0.06,579616
0.06,579617
0.06,583230
0.06,583231
0.06,583232
0.06,586844
0.06,586845
0.06,586846
0.06,590459
0.06,590460
0.12,579618
0.12,579619
0.12,579620
0.12,583233
0.12,583234
0.12,586847
0.12,586848
0.12,586849
0.12,590461
0.12,590462
0.12,590463
0.06,580150
0.06,580151
0.06,580152
0.06,583766
0.06,583767
0.06,583768
0.06,587382
0.06,587383
0.06,587384
0.06,590998
0.06,590999
0.03,580153
0.03,580154
0.03,580155
0.03,583769
0.03,583770
0.03,591000
0.03,591001
0.02,583771
0.02,583772
0.02,583773
0.02,587387
0.02,587388
0.02,587389
0.02,591005
0.02,580160
0.02,583775
0.02,583776
0.02,587390
0.02,587391
0.02,587392
0.02,591006
0.02,591007
0.03,580161
0.03,583777
0.03,591009
0.03,591010
0.03,591011
0.01,580166
0.01,583780
0.01,583781
0.01,583782
0.01,587396
0.01,587397
0.01,591012
0.01,591013
0.03,580178
0.03,580179
0.03,583794
0.03,583795
0.03,583796
0.03,587410
0.03,587411
0.03,587412
0.03,591026
0.03,591027
0.03,591028
0.05,580181
0.05,580182
0.05,580183
0.05,583797
0.05,583798
0.05,583799
0.05,591029
0.04,580184
0.04,583800
0.04,583801
1,580223
1,580224
1,580225
1,583839
1,583840
1,583841
1,587456
1,587457
1,591073
1,580226
1,580227
1,580228
1,583842
1,583843
1,583844
1,587458
1,587459
1,587460
1,591075
1,591076
0.04,583845
0.04,583846
0.04,583847
0.04,587461
0.04,587462
0.04,587463
0.04,591077
0.04,591078
0.04,591079
1,580232
1,580233
1,583848
1,583849
1,587464
1,591080
1,591081
1,591086
1,591087
0.48,580316
0.48,580317
0.48,580318
0.48,583932
0.48,583933
0.48,583934
0.48,587549
0.48,587550
0.48,591165
0.48,591166
0.48,591167
0.5,580319
0.5,583935
0.5,583936
0.5,583937
0.5,587551
0.5,591169
0.5,591170
0.19,591174
0.49,580327
0.49,580328
0.49,583945
0.49,587560
0.49,587561
0.49,587562
0.49,591176
0.49,591177
0.49,591178
0.47,580331
0.47,580332
0.47,583946
0.47,583947
0.47,583948
0.47,587563
0.47,587564
0.47,587565
0.47,591179
0.43,580333
0.43,580334
0.43,580335
0.43,583949
0.43,583950
0.43,583951
0.43,587566
0.42,580336
0.97,587627
0.97,591243
0.97,584011
0.97,584012
0.97,584013
0.97,587628
0.97,587629
0.97,587630
0.97,591244
0.97,591245
0.97,591246
0.97,580398
0.97,580399
0.97,584014
0.97,584015
0.97,584016
0.97,587631
0.97,587632
0.97,591247
0.97,591249
0.99,580400
0.99,580401
0.99,580402
0.99,584017
0.99,584018
0.99,584019
0.99,587633
0.99,587634
0.99,587635
0.99,591250
0.99,591251
0.99,591252
1,580403
1,580404
1,580405
1,584021
1,584022
1,591253
1,580406
1,580407
1,584023
1,584024
1,587639
1,587640
1,587641
1,591257
1,591258
1,584025
1,587642
1,591259
1,587647
1,587648
1,587649
1,591264
1,591265
1,591266
1,587650
1,591267
1,591269
1,584038
1,587653
1,587654
1,587655
1,591270
1,591271
1,591272
1,584039
1,584040
1,587656
1,587657
1,587658
1,591274
1,591275
1,584042
1,584043
1,587659
1,587660
1,587661
1,591276
1,580428
1,584045
1,587662
1,587663
1,587664
1,591279
1,591280
1,584048
1,584049
1,584050
1,587665
1,587666
1,591281
1,591282
1,580436
1,584052
1,584053
1,587667
1,587668
1,587669
1,591286
0.51,587670
1,580440
1,580441
1,584057
1,584058
1,587675
1,580443
1,580444
1,584059
1,584060
1,584061
1,587676
1,587677
1,587678
1,591294
1,591295
1,580445
1,580446
1,580447
1,584062
1,584063
1,584064
1,587679
1,587680
1,591296
1,591297
1,580448
1,591298
1,587829
1,587830
1,587831
1,591446
1,591447
1,591448
1,580598
1,580599
1,584214
1,584215
1,584216
1,587832
1,587833
1,591449
1,591450
1,591451
1,580600
1,580601
1,580602
1,584217
1,584218
1,584219
1,587834
1,587835
1,587836
1,591452
1,591453
0.02,580603
0.02,580604
0.02,584220
0.02,584221
0.02,584222
0.02,587837
0.02,587838
0.02,587839
0.02,591454
1,580718
1,580719
1,580720
1,584336
1,584337
1,584338
1,584339
1,584340
1,587956
1,587957
1,587958
1,580726
1,587959
1,587960
1,591576
1,591577
1,591578
1,580727
1,580728
1,584346
1,580729
1,580730
1,580731
1,584347
1,584348
1,584349
1,580732
1,584350
1,584351
1,584352
1,587969
1,584353
1,584354
1,587970
1,587971
1,587972
0.95,584355
0.95,584356
0.95,584357
0.95,587973
0.95,587974
0.95,587975
0.95,591592
0.74,587976
0.74,587977
0.74,591593
0.74,591594
0.74,591595
0.47,591596
0.47,591597
0.47,591598
0.33,591599
0.33,591600
0.33,591601
0.52,587985
0.52,587986
0.52,591602
0.52,591603
0.52,591604
0.58,584371
0.58,587987
0.58,587988
0.58,587989
0.58,591605
0.58,591606
0.58,591607
0.84,580756
0.84,584372
0.84,584373
0.84,584374
0.84,587990
0.84,587991
0.84,587992
0.84,591608
0.84,591609
0.52,580757
0.52,580758
0.52,580759
0.52,584375
0.52,584376
0.52,584377
0.52,587993
0.52,587994
0.52,587995
0.52,591610
0.52,591611
0.52,591612
0.41,580760
0.41,580761
0.41,580762
0.41,584378
0.41,584379
0.41,584380
0.41,587996
0.41,587997
0.41,591613
0.41,591614
0.41,591615
0.46,580763
0.46,580764
0.46,580765
0.46,584381
0.46,584382
0.46,587998
0.46,587999
0.08,580769
0.08,580770
0.08,580771
0.22,580772
0.22,580773
0.22,584391
0.22,588009
0.22,591626
0.21,580774
0.21,580775
0.21,580776
0.21,584392
0.21,584393
0.21,584394
0.21,588010
0.21,588011
0.21,588012
0.21,591627
0.21,591629
0.15,580777
0.15,580778
0.15,584395
0.15,588013
0.15,591630
0.15,591631
0.02,601242
0.02,601243
0.02,604858
0.08,601244
0.08,604859
0.08,604860
0.08,604861
0.2,597635
0.32,597636
0.32,601250
0.32,601251
0.32,601252
0.32,604866
0.59,594026
0.59,597640
0.59,597641
0.59,601254
0.59,601255
0.59,604867
0.59,604868
0.59,604869
0.48,594027
0.48,594028
0.48,594029
0.48,597642
0.48,597643
0.48,601256
0.48,601257
0.48,601258
0.48,604870
0.48,604871
0.48,604872
0.57,594030
0.57,594031
0.57,594032
0.57,597644
0.57,597645
0.57,597646
0.57,601259
0.57,601260
0.57,601261
0.57,604873
0.57,604874
0.57,604875
0.9,594033
0.9,594034
0.9,594035
0.9,597647
0.9,597648
0.9,597649
0.9,601262
0.9,601263
0.9,604876
0.9,604877
0.9,604878
0.95,594036
0.95,594037
0.95,594038
0.95,597650
0.95,597651
0.95,597652
0.95,601264
0.95,601265
0.95,601266
0.95,604879
0.95,604880
0.95,604881
0.98,594039
0.98,594040
0.98,594041
0.98,597653
0.98,597654
0.98,597655
0.98,601267
0.98,601268
0.98,601269
0.98,604882
0.98,604883
0.98,604884
0.55,594042
0.55,594043
0.55,597656
0.55,597657
0.55,597658
0.55,601270
0.55,601271
0.55,601272
0.55,604885
0.12,594044
0.12,594045
0.12,594046
0.12,597659
0.12,597660
0.12,597661
0.12,601273
0.12,601274
0.04,594483
0.04,598098
0.04,598099
0.04,598100
0.15,594485
0.15,594486
0.15,594487
0.15,598101
0.15,598102
0.15,598103
0.15,601717
0.15,601718
0.15,605334
0.14,598104
0.14,598105
0.14,601719
0.14,601720
0.14,601721
0.14,605335
0.14,605336
0.14,605337
0.03,601722
0.03,601723
0.03,605338
0.03,605339
0.03,605340
0.02,594611
0.02,594612
0.02,594613
0.02,598227
0.02,598228
0.02,601842
0.02,601843
0.02,601844
0.02,605458
0.02,605459
0.02,605460
0.11,594614
0.11,594615
0.11,598229
0.11,598230
0.11,598231
0.11,601845
0.11,601846
0.11,601847
0.11,605461
0.11,605462
0.11,605463
0.03,594622
0.03,594623
0.03,594624
0.03,598238
0.03,598239
0.03,598240
0.03,601854
0.03,601855
0.03,601856
0.03,605471
0.03,605472
0.03,594625
0.03,594626
0.03,594627
0.03,598241
0.03,601857
0.03,601858
0.03,601859
0.03,605473
0.03,605474
0.03,605475
0.02,594636
0.02,598252
0.02,601868
0.02,601869
0.02,605484
0.02,605485
0.02,605486
0.03,594639
0.03,598256
0.03,598257
0.03,601871
0.03,601872
0.03,601873
0.03,605487
0.03,605488
0.03,605489
0.03,594642
0.03,594643
0.03,594644
0.03,598258
0.03,598259
0.03,598260
0.03,601874
0.03,601875
0.03,601876
0.03,605490
0.03,605491
0.03,605492
0.03,594645
0.03,594646
0.03,605493
1,598305
1,601922
1,594692
1,594693
1,594694
1,594695
1,598309
1,598310
1,598311
1,601926
1,601927
1,605542
1,605543
0.96,594696
0.96,594697
0.96,594698
0.96,598312
0.96,598313
0.96,601928
0.96,601929
0.96,601930
0.96,605544
0.96,605545
0.96,605546
1,594699
1,594700
1,594701
1,598315
1,598316
1,601933
1,605547
0.49,594702
0.49,594703
0.49,601934
0.49,601935
0.49,601936
0.49,605550
0.49,605551
0.04,602004
0.04,605620
0.04,605621
0.04,602006
0.04,602007
0.04,605622
0.04,605623
0.04,605624
0.42,594778
0.42,602009
0.42,602010
0.42,605625
0.42,605626
0.42,605627
0.59,594779
0.59,594780
0.59,598396
0.59,598397
0.59,602011
0.59,602012
0.59,602013
0.59,605628
0.59,605629
0.59,605630
0.83,594781
0.83,594782
0.83,594783
0.83,598398
0.83,598399
0.83,598400
0.83,602014
0.83,605631
0.83,605632
0.81,594785
0.81,594786
0.81,598401
0.81,598402
0.81,602017
0.81,602018
0.81,602019
0.81,605633
0.81,605634
0.81,605635
0.75,594787
0.75,594788
0.75,594789
0.75,598403
0.75,598404
0.75,598405
0.75,602020
0.75,602021
0.75,602022
0.75,605636
0.75,605637
0.75,605638
0.67,594790
0.67,594791
0.67,594792
0.67,598406
0.67,598407
0.67,598408
0.67,602023
0.67,602024
0.67,602025
0.68,594793
0.68,594794
0.68,594795
0.68,598409
0.68,598410
0.95,594857
0.95,598474
0.95,602090
0.95,605706
0.95,605707
0.96,594858
0.96,594859
0.96,594860
0.96,598475
0.96,598476
0.96,598477
0.96,602091
0.96,602092
0.96,602093
0.96,605708
0.96,605709
0.96,605710
0.98,594861
0.98,594862
0.98,594863
0.98,598478
0.98,598479
0.98,598480
0.98,602094
0.98,602095
0.98,602096
0.98,605711
0.98,605713
0.22,594864
0.22,594866
0.22,598481
0.22,598482
0.22,602097
0.22,602098
0.22,605714
0.22,605715
0.22,605716
0.1,594867
0.1,594868
0.1,594869
0.1,598485
0.1,605717
0.1,605718
0.1,605719
0.02,594874
0.02,602107
0.02,602108
0.02,605724
1,594875
1,594876
1,594877
1,598492
1,598493
1,602109
1,602110
1,605725
1,605726
1,605727
1,602111
1,602112
1,602113
1,605728
1,605729
1,605730
1,594881
1,598498
1,602114
1,602115
1,605731
1,605732
1,594884
1,594885
1,594886
1,598502
1,602119
0.27,594887
0.27,598503
0.27,602120
1,594892
1,594893
1,594894
1,598510
1,598511
1,602127
1,602128
1,594914
1,598529
1,598530
1,598531
1,602146
1,602147
1,602148
1,594915
1,598532
1,598533
1,602149
1,602150
1,602151
1,605765
1,605766
1,605767
1,602152
1,605768
1,605769
1,605770
1,605913
1,605914
1,595064
1,595065
1,598680
1,598681
1,598682
1,602297
1,602298
1,602299
1,605915
1,605916
0.06,595066
0.06,595067
0.06,595068
0.06,598683
0.06,598684
0.06,598685
0.06,602300
0.06,602301
0.06,602302
0.06,605917
0.06,605918
0.06,605919
0.06,595069
0.06,595070
0.06,595071
0.06,598686
0.06,598687
0.06,602303
0.06,602304
0.06,605920
0.06,605921
0.98,595194
0.98,595195
0.98,595196
0.98,598812
0.98,598813
0.98,602429
0.98,602430
0.98,602431
0.98,606047
0.98,606048
0.59,598814
0.59,602432
0.59,602433
0.59,606049
0.59,606050
0.59,606051
0.37,606052
0.3,595212
0.3,595213
0.27,595214
0.27,595215
0.27,595216
0.27,598832
0.27,598833
0.22,595217
0.22,595218
0.22,595219
0.22,598834
0.22,598835
0.22,598836
0.22,602454
0.2,595220
0.2,595221
0.2,598837
0.2,598838
0.2,598839
0.2,602455
0.2,602456
0.2,602457
0.2,606073
0.2,606074
0.37,595222
0.37,595223
0.37,595224
0.37,598840
0.37,598841
0.37,598842
0.37,602458
0.37,602459
0.37,602460
0.37,606075
0.37,606076
0.37,606077
0.45,595225
0.45,595226
0.45,595227
0.45,598843
0.45,598844
0.45,598845
0.45,602461
0.45,602462
0.47,595228
0.47,595229
0.34,608473
0.34,608474
0.34,608475
0.34,612087
0.34,612088
0.34,612089
0.34,615702
0.34,615703
0.34,619316
0.34,619317
0.34,619318
0.34,622930
0.34,622931
0.34,622932
0.48,608476
0.48,608477
0.48,608478
0.48,612090
0.48,612091
0.48,612092
0.48,615704
0.48,615705
0.48,615706
0.48,619319
0.48,619320
0.48,619321
0.48,622933
0.48,622934
0.48,622935
0.56,608479
0.56,608480
0.56,608481
0.56,612093
0.56,612094
0.56,612095
0.56,615707
0.56,615708
0.56,615709
0.56,619322
0.56,619323
0.56,619324
0.56,622936
0.56,622937
0.56,622938
0.49,608482
0.49,608483
0.49,612096
0.49,612097
0.49,612098
0.49,615710
0.49,615711
0.49,615712
0.49,619325
0.49,619326
0.49,622939
0.49,622940
0.49,622941
0.56,608484
0.56,608485
0.56,608486
0.56,612099
0.56,612100
0.56,612101
0.56,615713
0.56,615714
0.56,615715
0.56,619327
0.56,619328
0.56,619329
0.56,622942
0.56,622943
0.56,622944
0.7,608487
0.7,608488
0.7,608489
0.7,612102
0.7,612103
0.7,612104
0.7,615716
0.7,615717
0.7,615718
0.7,619330
0.7,619331
0.7,619332
0.7,622945
0.7,622946
0.7,622947
0.86,608490
0.86,608491
0.86,608492
0.86,612105
0.86,612106
0.86,615719
0.86,615720
0.86,615721
0.86,619333
0.86,619334
0.86,619335
0.86,622948
0.86,622949
0.93,608493
0.93,608494
0.93,608495
0.93,612107
0.93,612108
0.93,612109
0.93,615722
0.93,615723
0.93,615724
0.93,619336
0.93,619337
0.93,619338
0.93,622950
0.93,622951
0.93,622952
0.91,608496
0.91,608497
0.91,608498
0.91,612110
0.91,612111
0.91,612112
0.91,615725
0.91,615726
0.91,615727
0.91,619339
0.91,619340
0.91,619341
0.91,622953
0.91,622954
0.91,622955
0.71,608499
0.71,608500
0.71,612113
0.71,612114
0.71,612115
0.71,615728
0.71,615729
0.71,619342
0.71,619343
0.71,619344
0.71,622956
0.71,622957
0.71,622958
0.41,612116
0.41,612117
0.41,612118
0.41,615730
0.41,615731
0.41,615732
0.41,619345
0.41,619346
0.41,619347
0.41,622959
0.41,622960
0.41,622961
0.25,612119
0.25,612120
0.25,615733
0.25,615734
0.25,615735
0.25,619348
0.25,619349
0.25,619350
0.25,622962
0.25,622963
0.25,622964
0.02,615736
0.02,615737
0.02,615738
0.02,619351
0.06,608951
0.06,608952
0.06,612568
0.07,608953
0.07,608954
0.07,608955
0.07,612569
0.07,612570
0.07,612571
0.07,616186
0.07,616187
0.04,608956
0.04,608957
0.04,612572
0.04,612573
0.04,612574
0.04,616188
0.04,616189
0.03,612575
0.03,612577
0.03,616190
0.03,616191
0.03,616192
0.03,608963
0.03,608964
0.03,612578
0.03,612579
0.03,612580
0.03,616193
0.03,616194
0.03,616195
0.03,619811
0.03,623426
0.03,623427
0.02,609080
0.02,609081
0.02,612696
0.02,612697
0.02,616312
0.02,616313
0.02,616314
0.02,619928
0.02,619929
0.02,619930
0.02,623544
0.02,623545
0.02,623546
0.02,609089
0.02,609090
0.02,609091
0.02,612706
0.02,612707
0.02,616323
0.07,609092
0.07,609093
0.07,612708
0.07,612709
0.07,616324
0.07,616325
0.07,619940
0.07,619941
0.07,623557
0.05,609094
0.05,612710
0.05,612711
0.05,612712
0.05,616326
0.05,616327
0.05,619942
0.05,619943
0.05,619944
0.05,623558
0.05,623559
0.05,623560
0.03,609099
0.03,619945
0.03,619946
0.03,623561
0.03,623562
0.03,623563
0.03,609100
0.03,609101
0.03,609102
0.03,612716
0.03,612717
0.03,612718
0.03,616332
0.03,616333
0.03,616334
0.03,619948
0.03,619949
0.03,619950
0.03,623564
0.03,623565
0.03,623566
0.02,609103
0.02,609104
0.02,609105
0.02,612719
0.02,616335
0.02,619951
0.03,609106
1,609159
1,609160
1,612776
1,623622
1,623623
1,609161
1,609162
1,609163
1,612777
1,612778
1,612779
1,616394
1,616395
1,620010
1,620011
1,623627
0.57,609164
0.57,609165
0.57,612780
0.57,612781
0.57,616396
0.57,616397
0.57,616398
0.57,620012
0.57,620013
0.57,620014
0.57,623628
0.57,623629
0.57,623630
0.41,620080
0.41,623695
0.41,623696
0.41,623697
0.29,609235
0.29,609236
0.29,609237
0.29,612852
0.29,612853
0.29,612854
0.29,616468
0.29,616469
0.29,616470
0.29,620085
0.29,620086
0.29,623701
0.29,623702
0.29,623703
0.42,609238
0.42,609239
0.42,609240
0.42,612855
0.42,612856
0.42,612857
0.42,616471
0.42,616472
0.42,616473
0.42,620087
0.42,620088
0.71,609241
0.71,609242
0.71,609243
0.71,612858
1,609244
1,609245
1,609247
1,609248
1,609249
1,609250
1,609251
1,609252
1,609253
0.95,609323
0.95,609324
0.95,612939
0.95,612940
0.97,609325
0.97,609326
0.97,609327
0.97,612941
0.97,612942
0.97,612943
0.99,609328
0.99,609329
0.99,612944
0.99,612945
0.99,612946
0.99,616561
0.99,616562
0.99,616563
0.99,620178
0.99,620179
0.99,623796
1,609330
1,609331
1,609332
1,612947
1,612948
1,612949
1,616564
1,616565
1,616566
1,620181
1,623797
1,623798
1,623799
1,609333
1,609334
1,609335
1,612950
1,612951
1,612952
1,616567
1,616568
1,620183
1,620184
1,620185
1,623800
1,623801
1,623802
0.25,609336
0.25,609337
0.25,609338
0.25,612953
0.25,612954
0.25,612955
0.25,616569
0.25,616570
0.25,616571
0.25,620186
0.25,620187
0.25,620188
0.25,623803
0.25,623804
0.25,623805
0.51,609339
0.51,609340
0.51,612956
0.51,620189
0.51,620190
0.51,623806
0.31,609342
0.31,609343
0.31,609344
0.31,612960
0.31,616577
0.31,620194
0.65,609345
0.65,609347
0.65,612961
1,609386
1,609387
1,613002
1,613003
1,613004
1,616619
1,616620
1,616621
1,620235
1,620236
1,620237
1,623852
1,623853
1,623854
1,620238
1,623855
1,620379
1,623996
1,623997
1,609530
1,609531
1,613146
1,613147
1,613148
1,616763
1,616764
1,616765
1,620380
1,620381
1,620382
1,623998
1,623999
1,624000
0.57,609532
0.57,609533
0.57,609534
0.57,613149
0.57,613150
0.57,613151
0.57,616766
0.57,616767
0.57,616768
0.57,620383
0.57,620384
0.57,620385
0.57,624001
0.57,624002
0.08,609535
0.08,609536
0.08,609537
0.08,613152
0.08,613153
0.08,613154
0.08,616769
0.08,616770
0.08,616771
0.08,620386
0.08,620387
0.08,620388
0.08,624003
0.08,624004
0.08,624005
0.26,609664
0.26,609665
0.26,609666
0.26,613282
0.26,613283
0.26,613284
0.26,616899
0.26,616900
0.26,616901
0.26,620517
0.26,620518
0.26,620519
0.26,624135
0.26,624136
0.37,609667
0.37,609668
0.37,609669
0.37,613285
0.37,613286
0.37,616902
0.37,616903
0.37,616904
0.37,620520
0.37,620521
0.37,620522
0.37,624137
0.37,624138
0.37,624139
0.08,609670
0.08,613287
0.08,613288
0.08,616905
0.08,616906
0.08,616907
0.08,620523
0.08,620524
0.08,624140
0.08,624141
0.08,624142
0.05,616908
0.05,616909
0.05,620525
0.05,620526
0.05,620527
0.05,624143
0.05,624144
0.05,624145
0.09,616911
0.09,616912
0.09,616913
0.09,620528
0.09,620529
0.09,620530
0.09,624146
0.09,624147
0.24,616914
0.24,620531
0.24,620532
0.24,620533
0.24,624151
0.22,620534
0.22,620535
0.22,624152
0.22,624153
0.22,624154
0.47,609691
0.47,609692
0.47,613309
0.47,613310
0.47,616926
0.47,616927
0.47,620545
0.47,624161
0.47,624162
0.84,609693
0.84,609694
0.84,613311
0.84,613312
0.84,616928
0.84,616929
0.84,616930
0.84,620546
0.84,620547
0.84,620548
0.84,624163
0.84,624164
0.84,624165
0.23,620549
0.23,624166
0.23,624167
0.23,624168
1,626530
1,630144
1,630145
1,630146
1,633758
1,633759
1,633760
1,637373
1,637374
1,637375
0.71,630147
0.71,633761
0.71,637376
0.71,637377
0.71,637378
0.62,626542
0.62,626543
0.62,630156
0.62,630157
0.62,630158
0.62,633770
0.62,633771
0.62,633772
0.62,637385
0.62,637386
0.71,626544
0.71,626545
0.71,626546
0.71,630159
0.71,630160
0.71,630161
0.71,633773
0.71,633774
0.71,633775
0.71,637387
0.71,637388
0.71,637389
0.66,626547
0.66,626548
0.66,626549
0.66,630162
0.66,630163
0.66,630164
0.66,633776
0.66,633777
0.66,633778
0.66,637390
0.66,637391
0.66,637392
0.6,626550
0.6,626551
0.6,626552
0.6,630165
0.6,630166
0.6,630167
0.6,633779
0.6,633780
0.6,633781
0.6,637393
0.6,637394
0.6,637395
0.75,626553
0.75,626554
0.75,626555
0.75,630168
0.75,630169
0.75,633782
0.75,633783
0.75,633784
0.75,637396
0.75,637397
0.75,637398
0.78,626556
0.78,626557
0.78,626558
0.78,630170
0.78,630171
0.78,630172
0.78,633785
0.78,633786
0.78,633787
0.78,637399
0.78,637400
0.78,637401
0.8,626559
0.8,626560
0.8,626561
0.8,630173
0.8,630174
0.8,630175
0.8,633788
0.8,633789
0.8,633790
0.8,637402
0.8,637403
0.8,637404
0.72,626562
0.72,626563
0.72,626564
0.72,630176
0.72,630177
0.72,630178
0.72,633791
0.72,633792
0.72,633793
0.72,637405
0.72,637406
0.72,637407
0.68,626565
0.68,626566
0.68,626567
0.68,630179
0.68,630180
0.68,630181
0.68,633794
0.68,633795
0.68,633796
0.68,637408
0.68,637409
0.68,637410
0.67,626568
0.67,626569
0.67,626570
0.67,630182
0.67,630183
0.67,630184
0.67,633797
0.67,633798
0.67,633799
0.67,637411
0.67,637412
0.67,637413
0.61,626571
0.61,626572
0.61,626573
0.61,630185
0.61,630186
0.61,630187
0.61,633800
0.61,633801
0.61,637414
0.61,637415
0.61,637416
0.43,626574
0.43,626575
0.43,626576
0.43,630188
0.43,630189
0.43,630190
0.43,633802
0.43,633803
0.43,633804
0.43,637417
0.43,637418
0.43,637419
0.41,626577
0.41,626578
0.41,630191
0.41,630192
0.41,630193
0.41,633805
0.41,633806
0.41,633807
0.41,637420
0.41,637421
0.41,637422
0.37,626579
0.37,630194
0.37,630195
0.37,633808
0.37,633809
0.37,637423
0.37,637424
0.37,637425
0.14,637433
0.14,637434
0.31,637435
0.31,637436
0.35,637437
0.35,637438
0.35,637439
0.27,637440
0.27,637441
0.27,637442
0.34,633832
0.34,633833
0.34,633834
0.34,637446
0.34,637447
0.34,637448
0.1,626608
0.1,630220
0.1,630221
0.1,630222
0.1,633835
0.1,633836
0.1,633837
0.1,637449
0.1,637450
0.1,637451
0.01,626609
0.01,626610
0.01,626611
0.01,630223
0.01,630224
0.01,630225
0.01,633838
0.01,633839
0.01,633840
0.01,637452
0.01,637453
0.01,637454
0.01,634270
0.01,634271
0.01,637885
0.01,637886
0.08,627041
0.08,627042
0.08,630656
0.08,630657
0.08,630658
0.08,634272
0.08,634273
0.08,637887
0.08,637888
0.08,637889
0.12,627046
0.12,627047
0.12,627048
0.12,630662
0.12,630663
0.12,630664
0.12,634277
0.12,634278
0.12,634279
0.12,637893
0.12,637894
0.15,627163
0.15,627164
0.15,627165
0.15,630780
0.15,630781
0.15,634396
0.15,634397
0.11,627166
0.11,630782
0.11,630783
0.11,630784
0.11,634398
0.11,634399
0.11,634400
0.11,638014
0.11,638015
0.11,638016
0.02,630785
0.02,634401
0.02,634402
0.02,638017
0.02,638018
0.03,627177
0.03,627178
0.03,627179
0.03,630794
0.03,630795
0.03,627180
0.03,627181
0.03,627182
0.03,630796
0.03,630797
1,627239
1,630855
1,627243
1,627244
1,627245
1,627246
1,630861
1,630862
1,630863
1,634477
