cell_id,presence
3558660,1
3558666,1
3558667,1
3558668,1
3558669,1
3558670,1
3558671,1
3558672,1
3558673,1
3558674,1
3558675,1
3558676,1
3558863,1
3558864,1
3558865,1
3558866,1
3558867,1
3558874,1
3558875,1
3562274,1
3562275,1
3562276,1
3562283,1
3562284,1
3562285,1
3562286,1
3562287,1
3562288,1
3562289,1
3562290,1
3562291,1
3562292,1
3562293,1
3562482,1
3562483,1
3562484,1
3562485,1
3562486,1
3562492,1
3562493,1
3565889,1
3565890,1
3565891,1
3565892,1
3565893,1
3565899,1
3565900,1
3565901,1
3565902,1
3565903,1
3565904,1
3565905,1
3565906,1
3565907,1
3565908,1
3565909,1
3565910,1
3566099,1
3566100,1
3566101,1
3566102,1
3566103,1
3566110,1
3566111,1
3566112,1
3569504,1
3569505,1
3569506,1
3569507,1
3569508,1
3569509,1
3569510,1
3569515,1
3569516,1
3569518,1
3569519,1
3569520,1
3569521,1
3569522,1
3569523,1
3569524,1
3569525,1
3569526,1
3569527,1
3569716,1
3569717,1
3569718,1
3569719,1
3569720,1
3569728,1
3569729,1
3573120,1
3573121,1
3573122,1
3573123,1
3573124,1
3573125,1
3573126,1
3573132,1
3573134,1
3573135,1
3573136,1
3573137,1
3573138,1
3573139,1
3573140,1
3573141,1
3573142,1
3573143,1
3573144,1
3573334,1
3573335,1
3573336,1
3573345,1
3573346,1
3573347,1
3573350,1
3573351,1
3576736,1
3576737,1
3576738,1
3576739,1
3576740,1
3576741,1
3576742,1
3576743,1
3576748,1
3576749,1
3576750,1
3576751,1
3576752,1
3576753,1
3576754,1
3576755,1
3576756,1
3576757,1
3576758,1
3576759,1
3576760,1
3576761,1
3576762,1
3576952,1
3576953,1
3576954,1
3576962,1
3576963,1
3576964,1
3576965,1
3576966,1
3576967,1
3576968,1
3576969,1
3576970,1
3580352,1
3580353,1
3580354,1
3580355,1
3580356,1
3580357,1
3580358,1
3580359,1
3580360,1
3580364,1
3580365,1
3580366,1
3580367,1
3580368,1
3580369,1
3580370,1
3580371,1
3580372,1
3580373,1
3580374,1
3580375,1
3580376,1
3580377,1
3580378,1
3580379,1
3580568,1
3580569,1
3580570,1
3580571,1
3580572,1
3580579,1
3580580,1
3580581,1
3580582,1
3580583,1
3580586,1
3580587,1
3583969,1
3583970,1
3583971,1
3583972,1
3583973,1
3583974,1
3583975,1
3583976,1
3583981,1
3583982,1
3583984,1
3583985,1
3583986,1
3583987,1
3583988,1
3583989,1
3583990,1
3583991,1
3583992,1
3583993,1
3583994,1
3583995,1
3583996,1
3584186,1
3584187,1
3584188,1
3584189,1
3584195,1
3584196,1
3584197,1
3584198,1
3584199,1
3584200,1
3584204,1
3584205,1
3587585,1
3587586,1
3587587,1
3587588,1
3587589,1
3587590,1
3587591,1
3587592,1
3587593,1
3587594,1
3587595,1
3587597,1
3587598,1
3587599,1
3587600,1
3587601,1
3587602,1
3587603,1
3587604,1
3587605,1
3587606,1
3587607,1
3587608,1
3587609,1
3587610,1
3587611,1
3587612,1
3587613,1
3587804,1
3587805,1
3587806,1
3587807,1
3587811,1
3587812,1
3587813,1
3587814,1
3587815,1
3587816,1
3587817,1
3587822,1
3587823,1
3591202,1
3591203,1
3591204,1
3591205,1
3591206,1
3591207,1
3591208,1
3591209,1
3591210,1
3591211,1
3591213,1
3591214,1
3591215,1
3591216,1
3591217,1
3591218,1
3591219,1
3591220,1
3591221,1
3591222,1
3591223,1
3591224,1
3591225,1
3591226,1
3591227,1
3591228,1
3591229,1
3591423,1
3591424,1
3591425,1
3591426,1
3591427,1
3591428,1
3591429,1
3591430,1
3591431,1
3591432,1
3591433,1
3591434,1
3591435,1
3591436,1
3591441,1
3594818,1
3594819,1
3594820,1
3594821,1
3594822,1
3594823,1
3594824,1
3594825,1
3594826,1
3594827,1
3594828,1
3594829,1
3594830,1
3594831,1
3594832,1
3594833,1
3594834,1
3594835,1
3594836,1
3594837,1
3594838,1
3594839,1
3594840,1
3594841,1
3594842,1
3594843,1
3594844,1
3594845,1
3594846,1
3595041,1
3595042,1
3595043,1
3595045,1
3595046,1
3595047,1
3595048,1
3595052,1
3595053,1
3595058,1
3595059,1
3598434,1
3598435,1
3598436,1
3598437,1
3598438,1
3598439,1
3598440,1
3598441,1
3598442,1
3598443,1
3598444,1
3598445,1
3598446,1
3598447,1
3598448,1
3598449,1
3598450,1
3598451,1
3598452,1
3598453,1
3598454,1
3598455,1
3598456,1
3598457,1
3598458,1
3598459,1
3598460,1
3598461,1
3598462,1
3598463,1
3598658,1
3598659,1
3598662,1
3598663,1
3598664,1
3598665,1
3598669,1
3598670,1
3598671,1
3598675,1
3598676,1
3602051,1
3602052,1
3602053,1
3602054,1
3602055,1
3602056,1
3602057,1
3602058,1
3602059,1
3602060,1
3602061,1
3602062,1
3602063,1
3602064,1
3602065,1
3602066,1
3602067,1
3602068,1
3602069,1
3602070,1
3602071,1
3602072,1
3602073,1
3602074,1
3602075,1
3602076,1
3602077,1
3602078,1
3602079,1
3602080,1
3602276,1
3602277,1
3602278,1
3602279,1
3602286,1
3602287,1
3602288,1
3602293,1
3605668,1
3605669,1
3605670,1
3605671,1
3605672,1
3605673,1
3605674,1
3605675,1
3605676,1
3605677,1
3605678,1
3605679,1
3605680,1
3605681,1
3605682,1
3605683,1
3605684,1
3605685,1
3605686,1
3605687,1
3605688,1
3605689,1
3605690,1
3605691,1
3605692,1
3605693,1
3605694,1
3605695,1
3605696,1
3605697,1
3605892,1
3605893,1
3605905,1
3605906,1
3605910,1
3605911,1
3605912,1
3605913,1
3605914,1
3605915,1
3605916,1
3605917,1
3605918,1
3609284,1
3609285,1
3609286,1
3609287,1
3609288,1
3609289,1
3609290,1
3609291,1
3609292,1
3609293,1
3609294,1
3609295,1
3609296,1
3609297,1
3609298,1
3609299,1
3609300,1
3609301,1
3609302,1
3609303,1
3609304,1
3609305,1
3609306,1
3609307,1
3609308,1
3609309,1
3609310,1
3609311,1
3609312,1
3609313,1
3609314,1
3609508,1
3609509,1
3609510,1
3609523,1
3609524,1
3609530,1
3609531,1
3609532,1
3609533,1
3609534,1
3609535,1
3609536,1
3609537,1
3612902,1
3612903,1
3612904,1
3612905,1
3612906,1
3612907,1
3612908,1
3612909,1
3612910,1
3612911,1
3612912,1
3612913,1
3612914,1
3612915,1
3612916,1
3612917,1
3612918,1
3612919,1
3612920,1
3612921,1
3612922,1
3612923,1
3612924,1
3612925,1
3612926,1
3612927,1
3612928,1
3612929,1
3612930,1
3612931,1
3613125,1
3613126,1
3613127,1
3613141,1
3613142,1
3613143,1
3613144,1
3613145,1
3613147,1
3613149,1
3613150,1
3613151,1
3613152,1
3613154,1
3613155,1
3613157,1
3616518,1
3616519,1
3616520,1
3616521,1
3616522,1
3616523,1
3616524,1
3616525,1
3616526,1
3616527,1
3616528,1
3616529,1
3616530,1
3616531,1
3616532,1
3616533,1
3616534,1
3616535,1
3616536,1
3616537,1
3616538,1
3616539,1
3616540,1
3616541,1
3616542,1
3616543,1
3616544,1
3616545,1
3616546,1
3616547,1
3616548,1
3616742,1
3616743,1
3616744,1
3616753,1
3616758,1
3616759,1
3616760,1
3616761,1
3616762,1
3616763,1
3616764,1
3616765,1
3616766,1
3616767,1
3616768,1
3616769,1
3616770,1
3616772,1
3616773,1
3616774,1
3620136,1
3620137,1
3620138,1
3620139,1
3620140,1
3620141,1
3620142,1
3620143,1
3620144,1
3620145,1
3620146,1
3620147,1
3620148,1
3620149,1
3620150,1
3620151,1
3620152,1
3620153,1
3620154,1
3620155,1
3620156,1
3620157,1
3620158,1
3620159,1
3620160,1
3620161,1
3620162,1
3620163,1
3620164,1
3620250,1
3620369,1
3620370,1
3620371,1
3620380,1
3620381,1
3620382,1
3620383,1
3620384,1
3620385,1
3620386,1
3620387,1
3620391,1
3620392,1
3623752,1
3623753,1
3623754,1
3623755,1
3623756,1
3623757,1
3623758,1
3623759,1
3623760,1
3623761,1
3623762,1
3623763,1
3623764,1
3623765,1
3623766,1
3623767,1
3623768,1
3623769,1
3623770,1
3623771,1
3623772,1
3623773,1
3623774,1
3623775,1
3623776,1
3623777,1
3623778,1
3623779,1
3623780,1
3623781,1
3623864,1
3623866,1
3623867,1
3623870,1
3623985,1
3623988,1
3623989,1
3624000,1
3624001,1
3624002,1
3624003,1
3624004,1
3624005,1
3624006,1
3624009,1
3624010,1
3627369,1
3627370,1
3627371,1
3627372,1
3627373,1
3627374,1
3627375,1
3627376,1
3627377,1
3627378,1
3627379,1
3627380,1
3627381,1
3627382,1
3627383,1
3627384,1
3627385,1
3627386,1
3627387,1
3627388,1
3627389,1
3627390,1
3627391,1
3627392,1
3627393,1
3627394,1
3627395,1
3627396,1
3627397,1
3627398,1
3627478,1
3627479,1
3627480,1
3627481,1
3627483,1
3627484,1
3627485,1
3627486,1
3627602,1
3627603,1
3627606,1
3627622,1
3627623,1
3627627,1
3627628,1
3630986,1
3630987,1
3630988,1
3630989,1
3630990,1
3630991,1
3630992,1
3630993,1
3630994,1
3630995,1
3630996,1
3630997,1
3630998,1
3630999,1
3631000,1
3631001,1
3631002,1
3631003,1
3631004,1
3631005,1
3631006,1
3631007,1
3631008,1
3631009,1
3631010,1
3631011,1
3631012,1
3631013,1
3631014,1
3631015,1
3631094,1
3631095,1
3631096,1
3631097,1
3631098,1
3631099,1
3631100,1
3631101,1
3631102,1
3631103,1
3631104,1
3631106,1
3631107,1
3631219,1
3631222,1
3631223,1
3631224,1
3631225,1
3631226,1
3631240,1
3631241,1
3631245,1
3631246,1
3631247,1
3631260,1
3631261,1
3634603,1
3634604,1
3634605,1
3634606,1
3634607,1
3634608,1
3634609,1
3634610,1
3634611,1
3634612,1
3634613,1
3634614,1
3634615,1
3634616,1
3634617,1
3634618,1
3634619,1
3634620,1
3634621,1
3634622,1
3634623,1
3634624,1
3634625,1
3634626,1
3634627,1
3634628,1
3634629,1
3634630,1
3634631,1
3634632,1
3634711,1
3634712,1
3634713,1
3634714,1
3634715,1
3634716,1
3634717,1
3634718,1
3634719,1
3634720,1
3634721,1
3634722,1
3634723,1
3634724,1
3634725,1
3634836,1
3634837,1
3634839,1
3634840,1
3634841,1
3634844,1
3634845,1
3634846,1
3634847,1
3634858,1
3634859,1
3634863,1
3634864,1
3634865,1
3634866,1
3634868,1
3634869,1
3634870,1
3634877,1
3634878,1
3634879,1
3638220,1
3638221,1
3638222,1
3638223,1
3638224,1
3638225,1
3638226,1
3638227,1
3638228,1
3638229,1
3638230,1
3638231,1
3638232,1
3638233,1
3638234,1
3638235,1
3638236,1
3638237,1
3638238,1
3638239,1
3638240,1
3638241,1
3638242,1
3638243,1
3638244,1
3638245,1
3638246,1
3638247,1
3638248,1
3638328,1
3638329,1
3638330,1
3638331,1
3638332,1
3638333,1
3638334,1
3638335,1
3638336,1
3638337,1
3638338,1
3638339,1
3638340,1
3638341,1
3638342,1
3638343,1
3638344,1
3638345,1
3638346,1
3638453,1
3638454,1
3638455,1
3638456,1
3638457,1
3638461,1
3638462,1
3638464,1
3638465,1
3638476,1
3638477,1
3638481,1
3638482,1
3638483,1
3638485,1
3638486,1
3638487,1
3638494,1
3638495,1
3641836,1
3641837,1
3641838,1
3641839,1
3641840,1
3641841,1
3641842,1
3641843,1
3641844,1
3641845,1
3641846,1
3641847,1
3641848,1
3641849,1
3641850,1
3641851,1
3641852,1
3641853,1
3641854,1
3641855,1
3641856,1
3641857,1
3641858,1
3641859,1
3641860,1
3641861,1
3641862,1
3641863,1
3641864,1
3641865,1
3641941,1
3641943,1
3641944,1
3641945,1
3641946,1
3641947,1
3641948,1
3641949,1
3641950,1
3641951,1
3641952,1
3641953,1
3641954,1
3641955,1
3641956,1
3641957,1
3641958,1
3641959,1
3641960,1
3641961,1
3641962,1
3641963,1
3641964,1
3641965,1
3642069,1
3642070,1
3642071,1
3642072,1
3642074,1
3642077,1
3642078,1
3642082,1
3642093,1
3642094,1
3642100,1
3642101,1
3642102,1
3642103,1
3642104,1
3642111,1
3642112,1
3645453,1
3645454,1
3645455,1
3645456,1
3645457,1
3645458,1
3645459,1
3645460,1
3645461,1
3645462,1
3645463,1
3645464,1
3645465,1
3645466,1
3645467,1
3645468,1
3645469,1
3645470,1
3645471,1
3645472,1
3645473,1
3645474,1
3645475,1
3645476,1
3645477,1
3645478,1
3645479,1
3645480,1
3645481,1
3645482,1
3645560,1
3645561,1
3645562,1
3645563,1
3645564,1
3645565,1
3645566,1
3645567,1
3645568,1
3645569,1
3645570,1
3645571,1
3645572,1
3645573,1
3645574,1
3645575,1
3645576,1
3645577,1
3645578,1
3645579,1
3645580,1
3645581,1
3645582,1
3645583,1
3645687,1
3645688,1
3645689,1
3645690,1
3645691,1
3645692,1
3645693,1
3645694,1
3645699,1
3645712,1
3645713,1
3645718,1
3645719,1
3645720,1
3645721,1
3645722,1
3645723,1
3649070,1
3649071,1
3649072,1
3649073,1
3649074,1
3649075,1
3649076,1
3649077,1
3649078,1
3649079,1
3649080,1
3649081,1
3649082,1
3649083,1
3649084,1
3649085,1
3649086,1
3649087,1
3649088,1
3649089,1
3649090,1
3649091,1
3649092,1
3649093,1
3649094,1
3649095,1
3649096,1
3649097,1
3649098,1
3649161,1
3649163,1
3649177,1
3649178,1
3649179,1
3649180,1
3649181,1
3649182,1
3649183,1
3649184,1
3649185,1
3649186,1
3649187,1
3649188,1
3649189,1
3649190,1
3649191,1
3649192,1
3649193,1
3649194,1
3649195,1
3649196,1
3649197,1
3649198,1
3649199,1
3649200,1
3649303,1
3649304,1
3649305,1
3649308,1
3649315,1
3649316,1
3649317,1
3649330,1
3649331,1
3649336,1
3649337,1
3649338,1
3649339,1
3649340,1
3649341,1
3649342,1
3649344,1
3649345,1
3649346,1
3649347,1
3652687,1
3652688,1
3652689,1
3652690,1
3652691,1
3652692,1
3652693,1
3652694,1
3652695,1
3652696,1
3652697,1
3652698,1
3652699,1
3652700,1
3652701,1
3652702,1
3652703,1
3652704,1
3652705,1
3652706,1
3652707,1
3652708,1
3652709,1
3652710,1
3652711,1
3652712,1
3652713,1
3652714,1
3652715,1
3652782,1
3652783,1
3652784,1
3652788,1
3652789,1
3652790,1
3652791,1
3652792,1
3652793,1
3652794,1
3652795,1
3652796,1
3652797,1
3652798,1
3652799,1
3652800,1
3652801,1
3652802,1
3652803,1
3652804,1
3652805,1
3652806,1
3652807,1
3652808,1
3652809,1
3652810,1
3652811,1
3652812,1
3652813,1
3652814,1
3652815,1
3652816,1
3652817,1
3652818,1
3652920,1
3652921,1
3652926,1
3652927,1
3652929,1
3652930,1
3652931,1
3652934,1
3652935,1
3652948,1
3652949,1
3652954,1
3652957,1
3652958,1
3652959,1
3652960,1
3652961,1
3652962,1
3652964,1
3652982,1
3652983,1
3652984,1
3652985,1
3656304,1
3656305,1
3656306,1
3656307,1
3656308,1
3656309,1
3656310,1
3656311,1
3656312,1
3656313,1
3656314,1
3656315,1
3656316,1
3656317,1
3656318,1
3656319,1
3656320,1
3656321,1
3656322,1
3656323,1
3656324,1
3656325,1
3656326,1
3656327,1
3656328,1
3656329,1
3656330,1
3656331,1
3656332,1
3656402,1
3656403,1
3656405,1
3656406,1
3656410,1
3656411,1
3656412,1
3656413,1
3656414,1
3656415,1
3656416,1
3656417,1
3656418,1
3656419,1
3656420,1
3656421,1
3656422,1
3656423,1
3656424,1
3656425,1
3656426,1
3656427,1
3656428,1
3656429,1
3656430,1
3656431,1
3656432,1
3656433,1
3656434,1
3656435,1
3656537,1
3656538,1
3656543,1
3656544,1
3656545,1
3656546,1
3656547,1
3656548,1
3656551,1
3656552,1
3656565,1
3656566,1
3656567,1
3656571,1
3656574,1
3656575,1
3656576,1
3656577,1
3656581,1
3656599,1
3656600,1
3656601,1
3659920,1
3659921,1
3659922,1
3659923,1
3659924,1
3659925,1
3659926,1
3659927,1
3659928,1
3659929,1
3659930,1
3659931,1
3659932,1
3659933,1
3659934,1
3659935,1
3659936,1
3659937,1
3659938,1
3659939,1
3659940,1
3659941,1
3659942,1
3659943,1
3659944,1
3659945,1
3659946,1
3659947,1
3659948,1
3660021,1
3660023,1
3660024,1
3660026,1
3660028,1
3660029,1
3660030,1
3660031,1
3660032,1
3660033,1
3660034,1
3660035,1
3660036,1
3660037,1
3660038,1
3660039,1
3660040,1
3660041,1
3660042,1
3660043,1
3660044,1
3660045,1
3660046,1
3660047,1
3660048,1
3660049,1
3660050,1
3660051,1
3660052,1
3660160,1
3660161,1
3660163,1
3660164,1
3660168,1
3660169,1
3660170,1
3660183,1
3660184,1
3660186,1
3660188,1
3660194,1
3660195,1
3660198,1
3660216,1
3660217,1
3663536,1
3663537,1
3663538,1
3663539,1
3663540,1
3663541,1
3663542,1
3663543,1
3663544,1
3663545,1
3663546,1
3663547,1
3663548,1
3663549,1
3663550,1
3663551,1
3663552,1
3663553,1
3663554,1
3663555,1
3663556,1
3663557,1
3663558,1
3663559,1
3663560,1
3663561,1
3663562,1
3663563,1
3663564,1
3663565,1
3663639,1
3663640,1
3663642,1
3663643,1
3663644,1
3663645,1
3663646,1
3663647,1
3663648,1
3663649,1
3663650,1
3663651,1
3663652,1
3663653,1
3663654,1
3663655,1
3663656,1
3663657,1
3663658,1
3663659,1
3663660,1
3663661,1
3663662,1
3663668,1
3663669,1
3663777,1
3663780,1
3663781,1
3663782,1
3663783,1
3663785,1
3663787,1
3663788,1
3663801,1
3663803,1
3663805,1
3663806,1
3663812,1
3663815,1
3663816,1
3667153,1
3667154,1
3667155,1
3667156,1
3667157,1
3667158,1
3667159,1
3667160,1
3667161,1
3667162,1
3667163,1
3667164,1
3667165,1
3667166,1
3667167,1
3667168,1
3667169,1
3667170,1
3667171,1
3667172,1
3667173,1
3667174,1
3667175,1
3667176,1
3667177,1
3667178,1
3667179,1
3667180,1
3667181,1
3667182,1
3667257,1
3667258,1
3667260,1
3667261,1
3667262,1
3667263,1
3667264,1
3667265,1
3667266,1
3667267,1
3667268,1
3667269,1
3667270,1
3667271,1
3667272,1
3667273,1
3667274,1
3667275,1
3667276,1
3667277,1
3667278,1
3667279,1
3667280,1
3667285,1
3667286,1
3667287,1
3667394,1
3667395,1
3667396,1
3667397,1
3667398,1
3667400,1
3667401,1
3667404,1
3667405,1
3667419,1
3667420,1
3667421,1
3667422,1
3667423,1
3667433,1
3670771,1
3670772,1
3670773,1
3670774,1
3670775,1
3670776,1
3670777,1
3670778,1
3670779,1
3670780,1
3670781,1
3670782,1
3670783,1
3670784,1
3670785,1
3670786,1
3670787,1
3670788,1
3670789,1
3670790,1
3670791,1
3670792,1
3670793,1
3670794,1
3670795,1
3670796,1
3670797,1
3670798,1
3670875,1
3670876,1
3670877,1
3670878,1
3670879,1
3670880,1
3670881,1
3670882,1
3670883,1
3670884,1
3670885,1
3670886,1
3670887,1
3670889,1
3670890,1
3670891,1
3670892,1
3670893,1
3670896,1
3670902,1
3670903,1
3670904,1
3670905,1
3671012,1
3671016,1
3671017,1
3671018,1
3671021,1
3671022,1
3671023,1
3671037,1
3671038,1
3671039,1
3671040,1
3671046,1
3671049,1
3671050,1
3674388,1
3674389,1
3674390,1
3674391,1
3674392,1
3674393,1
3674394,1
3674395,1
3674396,1
3674397,1
3674398,1
3674399,1
3674400,1
3674401,1
3674402,1
3674403,1
3674404,1
3674405,1
3674406,1
3674407,1
3674408,1
3674409,1
3674410,1
3674411,1
3674412,1
3674413,1
3674414,1
3674415,1
3674491,1
3674492,1
3674493,1
3674494,1
3674495,1
3674496,1
3674497,1
3674498,1
3674499,1
3674500,1
3674501,1
3674502,1
3674503,1
3674504,1
3674505,1
3674506,1
3674507,1
3674508,1
3674509,1
3674510,1
3674513,1
3674519,1
3674520,1
3674521,1
3674522,1
3674629,1
3674630,1
3674631,1
3674632,1
3674633,1
3674634,1
3674635,1
3674636,1
3674637,1
3674639,1
3674640,1
3674653,1
3674654,1
3674655,1
3674656,1
3674662,1
3674663,1
3674666,1
3674667,1
3678006,1
3678007,1
3678008,1
3678009,1
3678010,1
3678011,1
3678012,1
3678013,1
3678014,1
3678015,1
3678016,1
3678017,1
3678018,1
3678019,1
3678020,1
3678021,1
3678022,1
3678023,1
3678024,1
3678025,1
3678026,1
3678027,1
3678028,1
3678029,1
3678030,1
3678031,1
3678108,1
3678109,1
3678110,1
3678111,1
3678112,1
3678113,1
3678114,1
3678115,1
3678116,1
3678117,1
3678118,1
3678119,1
3678120,1
3678121,1
3678122,1
3678123,1
3678124,1
3678125,1
3678130,1
3678137,1
3678138,1
3678139,1
3678248,1
3678249,1
3678250,1
3678251,1
3678254,1
3678255,1
3678256,1
3678271,1
3678272,1
3678273,1
3678274,1
3678279,1
3678280,1
3678284,1
3681623,1
3681624,1
3681625,1
3681626,1
3681627,1
3681628,1
3681629,1
3681630,1
3681631,1
3681632,1
3681633,1
3681634,1
3681635,1
3681636,1
3681637,1
3681638,1
3681639,1
3681640,1
3681641,1
3681642,1
3681643,1
3681644,1
3681645,1
3681646,1
3681647,1
3681648,1
3681725,1
3681726,1
3681727,1
3681728,1
3681729,1
3681730,1
3681731,1
3681732,1
3681733,1
3681734,1
3681735,1
3681736,1
3681737,1
3681738,1
3681739,1
3681740,1
3681755,1
3681756,1
3681869,1
3681877,1
3681880,1
3681881,1
3681882,1
3681888,1
3681889,1
3681891,1
3681892,1
3681897,1
3681901,1
3681902,1
3685238,1
3685239,1
3685240,1
3685241,1
3685242,1
3685243,1
3685244,1
3685245,1
3685246,1
3685247,1
3685248,1
3685249,1
3685250,1
3685251,1
3685252,1
3685253,1
3685254,1
3685255,1
3685256,1
3685257,1
3685258,1
3685259,1
3685260,1
3685261,1
3685262,1
3685263,1
3685264,1
3685340,1
3685341,1
3685342,1
3685343,1
3685344,1
3685345,1
3685346,1
3685347,1
3685348,1
3685349,1
3685350,1
3685351,1
3685352,1
3685353,1
3685354,1
3685355,1
3685356,1
3685357,1
3685358,1
3685373,1
3685486,1
3685487,1
3685489,1
3685490,1
3685496,1
3685497,1
3685498,1
3685499,1
3685500,1
3685504,1
3685505,1
3685506,1
3685507,1
3685510,1
3685511,1
3685514,1
3685519,1
3688846,1
3688847,1
3688853,1
3688854,1
3688855,1
3688856,1
3688857,1
3688858,1
3688859,1
3688860,1
3688861,1
3688862,1
3688863,1
3688864,1
3688865,1
3688866,1
3688867,1
3688868,1
3688869,1
3688870,1
3688871,1
3688872,1
3688873,1
3688874,1
3688875,1
3688876,1
3688877,1
3688878,1
3688879,1
3688880,1
3688881,1
3688955,1
3688956,1
3688957,1
3688958,1
3688959,1
3688960,1
3688961,1
3688962,1
3688963,1
3688964,1
3688965,1
3688966,1
3688967,1
3688968,1
3688969,1
3688970,1
3688971,1
3688972,1
3688973,1
3688974,1
3688988,1
3688989,1
3688990,1
3688991,1
3688992,1
3689106,1
3689107,1
3689113,1
3689114,1
3689116,1
3689117,1
3689121,1
3689122,1
3689124,1
3689125,1
3689128,1
3689131,1
3689136,1
3689137,1
3692456,1
3692457,1
3692458,1
3692459,1
3692460,1
3692461,1
3692462,1
3692463,1
3692464,1
3692469,1
3692470,1
3692471,1
3692472,1
3692473,1
3692474,1
3692475,1
3692476,1
3692477,1
3692478,1
3692479,1
3692480,1
3692481,1
3692482,1
3692483,1
3692484,1
3692485,1
3692486,1
3692487,1
3692488,1
3692489,1
3692490,1
3692491,1
3692492,1
3692493,1
3692494,1
3692495,1
3692496,1
3692497,1
3692570,1
3692571,1
3692572,1
3692573,1
3692574,1
3692575,1
3692576,1
3692577,1
3692578,1
3692579,1
3692580,1
3692581,1
3692582,1
3692583,1
3692584,1
3692585,1
3692586,1
3692587,1
3692588,1
3692589,1
3692590,1
3692605,1
3692606,1
3692607,1
3692608,1
3692609,1
3692730,1
3692731,1
3692732,1
3692733,1
3692735,1
3692736,1
3692737,1
3692738,1
3692739,1
3692741,1
3692742,1
3692743,1
3692744,1
3692745,1
3692748,1
3692749,1
3692753,1
3696073,1
3696074,1
3696075,1
3696076,1
3696077,1
3696078,1
3696079,1
3696080,1
3696081,1
3696082,1
3696086,1
3696087,1
3696088,1
3696089,1
3696090,1
3696091,1
