prob,cell_id
0.46,718021
0.46,721636
0.46,721637
0.49,725162
0.47,725163
0.47,725164
0.47,725165
0.47,728782
0.47,732399
0.47,736016
0.47,739633
0.46,725166
0.46,725167
0.46,725168
0.46,728783
0.46,728784
0.46,728785
0.46,732400
0.46,732401
0.46,732402
0.46,736017
0.46,736018
0.46,736019
0.46,739634
0.46,739635
0.46,739636
0.47,725169
0.47,728786
0.47,732403
0.5,732471
0.5,736088
0.5,739705
0.46,725238
0.46,725239
0.46,725240
0.46,728855
0.46,728856
0.46,728857
0.46,732472
0.46,732473
0.46,732474
0.46,736089
0.46,736090
0.46,736091
0.46,739706
0.46,739707
0.46,739708
0.44,725241
0.44,725242
0.44,725243
0.44,728858
0.44,728859
0.44,728860
0.44,732475
0.44,732476
0.44,736092
0.44,736093
0.44,736094
0.44,739709
0.44,739710
0.44,739711
0.43,728864
0.43,728865
0.43,728866
0.43,732481
0.43,732482
0.43,732483
0.01,729820
0.01,729821
0.01,729822
0.01,733439
0.01,733440
0.01,733441
0.01,737058
0.01,737059
0.01,737060
0.01,740677
0.01,740678
0.01,740679
0.01,726306
0.51,743250
0.49,743251
0.49,743252
0.49,743253
0.49,746868
0.49,746869
0.49,746870
0.47,743322
0.47,746939
0.47,750556
0.44,743323
0.44,743324
0.44,743325
0.44,746940
0.44,746941
0.44,746942
0.44,750557
0.44,750558
0.44,750559
0.44,754174
0.44,754175
0.44,754176
0.44,757791
0.44,757792
0.44,757793
0.43,743326
0.43,743327
0.43,743328
0.43,746943
0.43,746944
0.43,746945
0.43,750560
0.43,750561
0.43,750562
0.43,754177
0.43,754178
0.43,754179
0.43,754180
0.43,757794
0.43,757795
0.43,757796
0.43,757797
0.42,743329
0.42,743330
0.42,743331
0.42,746946
0.42,746947
0.42,754181
0.42,754182
0.42,754183
0.42,757798
0.42,757799
0.41,750569
0.41,754184
0.41,754185
0.41,754186
0.41,757802
0.41,757803
0.41,746953
0.41,750570
0.41,754187
0.41,754188
0.41,754189
0.41,757806
0.4,743341
0.4,746957
0.4,746958
0.4,750574
0.4,750575
0.4,754190
0.4,754191
0.4,754192
0.4,757807
0.01,761109
0.01,764725
0.59,761369
0.59,764986
0.59,772220
0.59,775836
0.59,775837
0.58,764987
0.58,764989
0.58,768604
0.58,768605
0.58,768606
0.58,772221
0.58,772222
0.58,772223
0.58,775838
0.58,775839
0.58,775840
0.58,761373
0.58,761374
0.58,764990
0.58,764991
0.58,764992
0.58,768607
0.58,768608
0.58,768609
0.58,772224
0.58,772225
0.58,772226
0.58,775841
0.58,775842
0.58,775843
0.58,775845
0.42,761408
0.42,761409
0.42,761410
0.42,765025
0.42,765026
0.42,765027
0.42,765028
0.42,768643
0.42,768644
0.42,768645
0.42,772260
0.42,772261
0.42,772262
0.42,775877
0.42,775878
0.42,775879
0.4,761411
0.4,761412
0.4,761414
0.4,765029
0.4,765030
0.4,765031
0.4,768646
0.4,768647
0.4,768648
0.4,772263
0.4,772264
0.4,772265
0.4,775880
0.4,775881
0.4,775882
0.01,776923
0.01,776924
0.01,776925
0.01,776926
0.01,773308
0.01,773309
0.01,776927
0.01,776928
0.01,776929
0.01,773310
0.01,773311
0.01,773312
0.01,773313
0.01,776930
0.01,776931
0.01,776932
0.01,773314
0.01,773315
0.01,773316
0.01,776933
0.01,776934
0.01,776935
0.01,769708
0.01,769709
0.01,773327
0.01,773328
0.01,773329
0.01,776946
0.01,776947
0.01,762474
0.01,766091
0.01,766092
0.01,766093
0.01,769710
0.01,769711
0.01,769712
0.01,769713
0.01,773330
0.01,773331
0.02,762475
0.02,762476
0.02,762477
0.02,766094
0.02,766095
0.02,766096
0.02,762478
0.02,762479
0.58,783068
0.58,786684
0.58,786685
0.58,790301
0.58,790302
0.56,779452
0.56,779453
0.56,779454
0.56,783069
0.56,783070
0.56,783071
0.56,786686
0.56,786687
0.56,786688
0.56,790305
0.55,779455
0.55,779456
0.55,779457
0.55,783072
0.55,783073
0.55,783074
0.55,786689
0.55,786690
0.55,786691
0.55,790306
0.55,790307
0.55,790308
0.56,779458
0.56,779459
0.56,779460
0.56,783075
0.56,783076
0.56,786692
0.56,790309
0.44,779495
0.44,779496
0.44,783112
0.44,783113
0.44,786730
0.44,790347
0.41,779497
0.41,779498
0.41,779499
0.41,783114
0.41,783115
0.41,786731
0.41,786732
0.41,786733
0.41,790348
0.41,790349
0.41,790350
0.4,779500
0.4,779501
0.4,783117
0.4,783118
0.4,786734
0.4,786735
0.4,786736
0.4,790351
0.4,790352
0.4,790353
0.39,779504
0.39,779505
0.39,783120
0.39,783121
0.39,783122
0.39,783123
0.39,786737
0.39,786738
0.39,786739
0.39,786740
0.39,790354
0.39,790355
0.39,790356
0.39,790357
0.36,779506
0.36,779507
0.36,783124
0.36,786741
0.01,787766
0.01,787767
0.01,791384
0.01,791385
0.01,791386
0.03,780532
0.03,784149
0.03,784150
0.03,784151
0.03,787768
0.03,787769
0.03,787770
0.03,791387
0.03,791388
0.03,791389
0.02,780533
0.02,780534
0.02,780535
0.02,784152
0.02,784153
0.02,784154
0.02,787771
0.02,787772
0.02,787773
0.02,791390
0.02,791391
0.02,791392
0.03,780538
0.03,784157
0.03,784158
0.03,787776
0.03,787777
0.03,791394
0.03,791395
0.03,791396
0.03,780539
0.03,780540
0.03,780541
0.03,780542
0.03,784159
0.03,784160
0.03,784161
0.03,787778
0.03,787779
0.03,791397
0.03,791398
0.04,780543
0.04,780544
0.04,780545
0.04,784162
0.04,784163
0.04,784164
0.04,787783
0.05,780546
0.05,780547
0.05,780548
0.05,784165
0.05,784166
0.05,784167
0.05,787784
0.05,780549
0.05,780550
0.05,780551
0.05,784168
0.05,784169
0.05,784170
0.03,780552
0.03,780553
0.03,780554
0.03,784171
0.03,784172
0.03,784173
0.03,784174
0.03,787793
0.03,780555
0.03,780556
0.03,780557
0.03,784175
0.03,784176
0.03,784177
0.03,787794
0.03,787795
0.03,787796
0.03,791413
0.03,791414
0.03,791415
0.03,780560
0.03,780561
0.03,784178
0.03,787797
0.03,787799
0.03,791416
0.03,791417
0.03,791418
0.03,791419
0.03,780562
0.03,780563
0.03,780564
0.03,784181
0.03,784182
0.03,784183
0.03,787800
0.03,787801
0.03,787802
0.03,791420
0.03,791421
0.05,793654
0.6,804759
0.6,804760
0.58,801145
0.58,804762
0.58,808378
0.58,808379
0.55,808389
0.55,808390
0.56,793923
0.56,793924
0.56,793925
0.56,797540
0.56,797541
0.56,801157
0.56,801158
0.43,797581
0.43,801198
0.18,793965
0.18,793966
0.18,793967
0.18,797582
0.18,797583
0.18,797584
0.18,801199
0.18,801200
0.18,801201
0.18,804816
0.18,804817
0.18,804818
0.18,804819
0.18,808433
0.18,808434
0.18,808435
0.18,808436
0.4,793968
0.4,793969
0.4,793970
0.4,793971
0.4,797585
0.4,797586
0.4,797587
0.4,797588
0.4,801202
0.4,801203
0.4,801204
0.4,801205
0.4,804820
0.4,804821
0.4,808438
0.01,795000
0.01,795001
0.01,795002
0.01,798619
0.01,798620
0.01,798621
0.01,802238
0.01,802239
0.01,802240
0.01,805857
0.01,805858
0.01,805859
0.01,805860
0.01,809476
0.01,809477
0.01,809478
0.01,809479
0.02,795003
0.02,795004
0.02,795005
0.02,798622
0.02,798623
0.02,798624
0.02,802241
0.02,802242
0.02,802243
0.02,805861
0.03,795006
0.03,795008
0.03,795009
0.03,798627
0.03,798628
0.03,802246
0.03,802247
0.04,795010
0.04,795011
0.04,795012
0.04,798629
0.04,798630
0.04,798631
0.04,802248
0.04,802249
0.04,802250
0.06,795013
0.06,795014
0.06,795015
0.06,798632
0.06,798633
0.06,795032
0.06,795033
0.06,795034
0.06,795035
0.06,798653
0.06,798654
0.05,795036
0.05,795037
0.05,795038
0.05,798655
0.05,798656
0.05,798657
0.07,795039
0.07,798658
0.64,819210
0.64,819211
0.64,822827
0.64,822828
0.64,826443
0.64,826444
0.64,826445
0.63,815595
0.63,819212
0.63,822829
0.63,822830
0.63,826447
0.62,822834
0.62,822835
0.62,826451
0.62,826452
0.61,822836
0.61,826453
0.61,826455
0.61,822839
0.61,822840
0.61,826456
0.61,826457
0.59,819227
0.59,819228
0.59,822844
0.59,822845
0.59,826462
0.57,811997
0.57,815613
0.57,815614
0.57,819230
0.57,819231
0.57,822846
0.57,822847
0.57,822848
0.57,826463
0.57,826464
0.57,826465
0.56,811998
0.56,811999
0.56,812000
0.56,815615
0.56,815616
0.56,815617
0.56,819232
0.56,819233
0.56,819234
0.56,822849
0.56,822850
0.56,822851
0.56,826466
0.56,826467
0.56,826468
0.56,812001
0.56,812002
0.56,815618
0.56,815619
0.56,819235
0.56,819236
0.56,822852
0.56,822853
0.56,822854
0.56,826469
0.56,812006
0.56,812007
0.4,815666
0.4,819283
0.4,819284
0.38,812050
0.38,812051
0.38,812052
0.38,815667
0.38,815668
0.38,815669
0.38,815670
0.38,819285
0.38,819286
0.38,819287
0.38,822902
0.38,822903
0.38,822904
0.38,826519
0.38,826520
0.38,826521
0.34,812054
0.34,812055
0.34,812056
0.34,815671
0.34,815672
0.34,815673
0.34,819288
0.34,819289
0.34,819290
0.34,822905
0.34,822906
0.34,822907
0.34,826522
0.34,826523
0.34,826524
0.33,812057
0.33,812058
0.33,815674
0.33,815675
0.33,815676
0.33,819291
0.33,819292
0.33,822908
0.33,826525
0.33,826526
0.33,826527
0.33,826528
0.01,816583
0.01,816584
0.01,816585
0.01,816586
0.01,820202
0.01,820203
0.01,820204
0.01,823821
0.01,823822
0.01,823823
0.01,816587
0.01,816588
0.01,816589
0.01,820205
0.01,820206
0.01,820207
0.01,820208
0.01,823827
0.01,812972
0.01,812973
0.01,816590
0.01,816591
0.01,816592
0.01,820209
0.01,820210
0.01,820211
0.01,823828
0.01,823829
0.01,823830
0.01,827446
0.01,827447
0.01,827448
0.01,827449
0.01,813004
0.01,813005
0.01,813006
0.01,816623
0.01,816624
0.01,816625
0.01,820242
0.01,820243
0.01,820244
0.01,823861
0.01,823862
0.01,823863
0.01,827480
0.01,827481
0.01,827482
0.01,813007
0.01,813008
0.01,813009
0.01,816626
0.01,816627
0.01,816628
0.01,820245
0.01,820246
0.01,820247
0.01,823864
0.01,823865
0.01,823866
0.01,827483
0.01,827484
0.01,827485
0.01,813010
0.01,813011
0.01,813012
0.01,816629
0.01,816630
0.01,816631
0.01,820248
0.01,820249
0.01,820250
0.01,820251
0.01,823867
0.01,823868
0.01,823869
0.02,813096
0.02,813097
0.02,813098
0.02,816715
0.02,816716
0.02,816717
0.02,820334
0.02,820335
0.02,820336
0.02,823953
0.02,823954
0.02,823955
0.02,827572
0.02,827573
0.02,827574
0.05,813099
0.05,813100
0.05,816718
0.05,816719
0.05,820337
0.05,823956
0.05,827575
0.65,844521
0.65,844522
0.64,844524
0.63,830060
0.63,830061
0.63,844527
0.63,844528
0.63,844529
0.6,830069
0.6,840918
0.6,840919
0.6,844534
0.6,844535
0.6,844536
0.59,830070
0.59,830071
0.59,830072
0.59,833686
0.59,833687
0.59,837305
0.59,837306
0.59,840920
0.59,840921
0.59,840922
0.59,840923
0.59,844537
0.59,844538
0.59,844539
0.59,844540
0.59,830074
0.59,830075
0.59,833690
0.59,833691
0.59,833692
0.59,837307
0.59,837308
0.59,840924
0.59,840925
0.59,840926
0.59,844541
0.59,844542
0.59,844543
0.58,830076
0.58,833693
0.58,837312
0.58,840927
0.58,840928
0.58,840929
0.58,844544
0.58,844545
0.56,830079
0.56,830080
0.56,830081
0.56,830082
0.56,833696
0.56,833697
0.56,833698
0.56,833699
0.56,837313
0.56,837314
0.56,837315
0.56,837316
0.56,840930
0.56,840931
0.56,840932
0.56,840933
0.56,844549
0.56,844550
0.56,830083
0.56,830084
0.56,830085
0.56,833700
0.56,833701
0.56,833702
0.56,837317
0.56,837318
0.56,840934
0.56,840935
0.56,840936
0.56,844551
0.56,844552
0.56,844553
0.57,840937
0.36,830138
0.36,833755
0.36,837372
0.36,840989
0.33,830139
0.33,830140
0.33,830141
0.33,833756
0.33,833757
0.33,837373
0.33,840990
0.33,840991
0.33,844607
0.33,844608
0.33,844609
0.33,844610
0.03,841013
0.03,844629
0.03,844630
0.07,834808
0.07,834809
0.07,838426
0.07,838427
0.07,838428
0.07,842045
0.07,842046
0.08,831191
0.08,831192
0.08,831193
0.08,834810
0.08,834811
0.08,838429
0.65,848137
0.65,851752
0.65,851753
0.65,855369
0.65,855370
0.65,858986
0.65,858987
0.65,862602
0.65,862603
0.65,862604
0.63,848138
0.63,848139
0.63,848140
0.63,851754
0.63,851755
0.63,851757
0.63,855371
0.63,855372
0.63,855373
0.63,855374
0.63,858988
0.63,858990
0.63,858991
0.63,862606
0.63,862607
0.63,862608
0.62,848141
0.62,848142
0.62,848143
0.62,851758
0.62,851759
0.62,851760
0.62,855375
0.62,855376
0.62,858992
0.62,858994
0.62,862610
0.62,862611
0.61,848144
0.61,848145
0.61,848146
0.61,851762
0.61,851763
0.61,855378
0.61,855379
0.61,855380
0.61,858995
0.61,858996
0.61,858997
0.61,862612
0.61,862613
0.61,862614
0.61,855384
0.61,859000
0.61,859001
0.61,862615
0.61,862617
0.61,862618
0.59,848151
0.59,848152
0.59,848153
0.59,851768
0.59,851769
0.59,851770
0.59,855385
0.59,855386
0.59,855387
0.59,859002
0.59,859003
0.59,862619
0.59,862620
0.57,859013
0.57,859014
0.57,862629
0.57,862630
0.57,862631
0.57,848166
0.57,848167
0.57,851782
0.57,851783
0.57,851784
0.57,855398
0.57,855399
0.57,855400
0.57,855401
0.57,859015
0.57,859016
0.57,859017
0.57,862632
0.57,862633
0.57,862634
0.57,848168
0.57,848169
0.57,848170
0.57,851785
0.57,851786
0.57,851787
0.57,855402
0.57,855403
0.57,855404
0.57,859018
0.57,859019
0.57,859020
0.57,859021
0.57,862635
0.57,862636
0.57,862637
0.57,862638
0.57,848171
0.57,851788
0.57,855405
0.57,855406
0.57,859022
0.57,859024
0.57,862639
0.57,862640
0.57,862641
0.58,859025
0.58,862642
0.32,848225
0.32,848226
0.32,848227
0.32,851844
0.29,848228
0.29,851845
0.29,851846
0.29,851847
0.29,855463
0.29,855464
0.29,859081
0.26,851848
0.26,851849
0.26,855465
0.26,855466
0.26,855467
0.26,859082
0.26,859083
0.26,859084
0.26,859085
0.26,862699
0.26,862700
0.26,862701
0.26,862702
0.15,859090
0.15,859091
0.15,862706
0.15,862707
0.15,862708
0.08,851861
0.08,855475
0.08,855476
0.08,855477
0.08,855478
0.08,859092
0.08,859093
0.08,859094
0.08,859095
0.08,862709
0.08,862710
0.08,862711
0.07,849280
0.07,849281
0.07,852899
0.07,852900
0.07,856518
0.64,873413
0.64,873414
0.64,877030
0.64,877031
0.64,880647
0.64,880648
0.67,866214
0.67,869830
0.67,869831
0.67,873448
0.66,866215
0.66,866217
0.66,866218
0.66,869832
0.66,869834
0.66,869835
0.66,873452
0.66,880685
0.64,866219
0.64,866221
0.64,869836
0.64,869838
0.64,873453
0.64,873454
0.64,873455
0.64,877069
0.64,877070
0.64,877071
0.64,877072
0.64,880686
0.64,880687
0.64,880688
0.64,880689
0.62,866222
0.62,866223
0.62,866224
0.62,869839
0.62,869840
0.62,869841
0.62,873456
0.62,873457
0.62,873458
0.62,877073
0.62,877074
0.62,877075
0.62,880690
0.62,880691
0.62,880692
0.6,866225
0.6,866226
0.6,866227
0.6,866228
0.6,869842
0.6,869843
0.6,869844
0.6,869845
0.6,873459
0.6,873460
0.6,873461
0.6,873462
0.6,877076
0.6,877077
0.6,877078
0.6,877079
0.6,880694
0.6,880695
0.6,866229
0.6,866230
0.6,866231
0.6,869846
0.6,869847
0.6,869848
0.6,873463
0.6,873464
0.6,873465
0.6,877080
0.6,877081
0.6,877082
0.6,880696
0.6,880697
0.6,880698
0.6,880699
0.59,866232
0.59,866233
0.59,866234
0.59,866235
0.59,869849
0.59,869850
0.59,869851
0.59,873466
0.59,873467
0.59,873468
0.59,877083
0.59,877084
0.59,877085
0.59,880700
0.59,880701
0.59,880702
0.59,866236
0.59,866237
0.59,866238
0.59,869852
0.59,869854
0.59,869855
0.59,880703
0.57,866243
0.57,866244
0.57,866245
0.57,869860
0.57,869861
0.57,869862
0.57,873477
0.57,873478
0.57,873479
0.57,877093
0.57,877094
0.57,877095
0.57,877096
0.57,880711
0.57,880712
0.56,866246
0.56,866247
0.56,866248
0.56,869863
0.56,869864
0.56,869865
0.56,873480
0.56,873481
0.56,873482
0.56,877097
0.56,877098
0.56,877099
0.57,866249
0.57,866250
0.57,866251
0.57,869866
0.57,869867
0.57,869868
0.57,873483
0.57,873484
0.57,873485
0.53,866252
0.53,866253
0.53,866254
0.53,866255
0.53,869869
0.53,869870
0.53,869871
0.53,869872
0.53,873486
0.53,873487
0.53,873488
0.53,873489
0.57,866256
0.57,866257
0.57,869873
0.57,873490
0.57,873491
0.57,873492
0.57,866259
0.57,873493
0.57,873494
0.57,873495
0.57,877110
0.57,877111
0.57,877112
0.57,880728
0.57,880729
0.57,869879
0.28,866319
0.21,866320
0.21,866321
0.21,866322
0.16,866323
0.16,866324
0.16,866325
0.18,880797
0.32,873567
0.32,877182
0.32,877183
0.32,877184
0.32,880798
0.32,880799
0.32,880800
0.32,880801
0.4,873568
0.4,873569
0.4,873570
0.4,877185
0.4,877186
0.4,877187
0.4,880802
0.4,880803
0.4,880804
0.36,869954
0.36,869955
0.36,869956
0.36,873571
0.36,873572
0.36,873573
0.36,877188
0.36,877189
0.36,877190
0.36,880805
0.36,880806
0.36,880807
0.27,866340
0.27,869957
0.27,869960
0.27,873574
0.27,873575
0.27,873576
0.27,873577
0.27,877191
0.27,877192
0.27,877193
0.27,877194
0.27,880811
0.11,869961
0.11,869962
0.11,869963
0.11,873578
0.11,873579
0.11,873580
0.11,877195
0.11,877196
0.11,877197
0.11,880812
0.11,880813
0.11,880814
0.02,874564
0.02,878182
0.02,878183
0.02,881800
0.02,881801
0.02,881802
0.01,867328
0.01,867329
0.01,867330
0.01,870946
0.01,870947
0.01,870948
0.01,870949
0.01,874565
0.01,874566
0.01,874567
0.01,874568
0.01,878184
0.01,878185
0.01,878186
0.01,878187
0.01,881803
0.01,881804
0.01,881805
0.01,881806
0.02,867371
0.02,867372
0.02,867373
0.02,867374
0.02,870990
0.02,870991
0.02,870992
0.02,870993
0.02,874610
0.02,874611
0.02,874612
0.02,878229
0.02,878230
0.02,878231
0.02,881847
0.02,881848
0.02,881849
0.66,891536
0.64,884304
0.64,884305
0.64,884306
0.64,887920
0.64,887921
0.64,887922
0.64,887923
0.64,891537
0.64,891538
0.64,891539
0.64,895154
0.64,895155
0.64,895156
0.63,884307
0.63,884308
0.63,884309
0.63,887924
0.63,887925
0.63,887926
0.63,891540
0.63,891541
0.63,891542
0.63,895157
0.63,895158
0.63,895159
0.62,884311
0.62,884312
0.62,887928
0.62,887929
0.62,891545
0.62,891546
0.62,895161
0.62,895162
0.62,895163
0.61,884313
0.61,884315
0.61,884316
0.61,887930
0.61,887931
0.61,887932
0.61,887933
0.61,891547
0.61,891548
0.61,891549
0.61,891550
0.61,895164
0.61,895165
0.61,895166
0.61,895167
0.6,884317
0.6,884318
0.6,884319
0.6,887934
0.6,887935
0.6,887936
0.6,891551
0.6,891552
0.6,891553
0.6,895168
0.6,895169
0.6,895170
0.56,887960
0.56,891577
0.56,895194
0.55,884344
0.55,884345
0.55,884346
0.55,887961
0.55,887962
0.55,891578
0.55,891579
0.55,895195
0.57,891583
0.57,895200
0.57,895201
0.58,884351
0.58,884352
0.58,884353
0.58,887970
0.58,895204
0.59,884354
0.59,887971
0.61,895217
0.6,895226
0.56,884379
0.56,884380
0.56,891613
0.56,891614
0.56,895230
0.56,895231
0.56,895232
0.53,888000
0.53,888001
0.53,891616
0.53,891617
0.53,891618
0.53,895233
0.53,895234
0.53,895235
0.46,884387
0.46,888002
0.46,888003
0.46,888004
0.46,891619
0.46,891620
0.46,891621
0.46,895236
0.48,884388
0.48,884389
0.48,884390
0.48,884391
0.48,888005
0.48,888006
0.48,888007
0.48,888008
0.48,891622
0.48,891623
0.48,891624
0.48,891625
0.48,895239
0.48,895240
0.48,895241
0.48,895242
0.6,884392
0.6,884393
0.6,884394
0.6,888009
0.6,888010
0.6,888011
0.6,891626
0.6,891627
0.6,891628
0.6,895243
0.6,895244
0.6,895245
0.6,884395
0.6,884396
0.6,888012
0.6,888013
0.6,888014
0.6,888015
0.6,891629
0.6,891630
0.6,891631
0.6,891632
0.6,895246
0.6,895247
0.6,895248
0.6,895249
0.61,888016
0.61,891633
0.61,891634
0.61,891635
0.61,895250
0.61,895251
0.61,895252
0.61,891636
0.61,891637
0.61,891638
0.61,895253
0.61,895254
0.61,895255
0.61,884407
0.61,884408
0.61,888023
0.61,888024
0.61,888025
0.61,891639
0.61,891640
0.61,891641
0.61,891642
0.61,895256
0.61,895257
0.61,895258
0.61,895259
0.61,884409
0.61,884410
0.61,884411
0.61,888026
0.61,888027
0.61,888028
0.61,891643
0.61,891644
0.61,891645
0.61,895260
0.61,895261
0.61,895262
0.6,884412
0.6,884413
0.6,884414
0.6,888029
0.6,888030
0.6,888031
0.6,888032
0.6,891646
0.6,891647
0.6,891648
0.6,891649
0.6,895263
0.6,895264
0.6,895265
0.6,895266
0.35,884415
0.35,884416
0.35,884417
0.35,884418
0.35,888033
0.35,888034
0.35,888035
0.35,891650
0.35,891651
0.35,891652
0.35,895267
0.35,895268
0.35,895269
0.15,884419
0.15,884420
0.15,884421
0.15,888036
0.15,888037
0.15,888038
0.15,891653
0.15,891654
0.15,891655
0.15,895271
0.04,885418
0.04,889036
0.04,889037
0.04,892654
0.04,892655
0.04,896272
0.04,896273
0.04,896274
0.03,885419
0.03,885420
0.03,885421
0.03,889038
0.03,889039
0.03,889040
0.03,892656
0.03,892657
0.03,892658
0.03,892659
0.03,896275
0.03,896276
0.03,896277
0.03,896278
0.03,885422
0.03,885423
0.03,885424
0.03,889041
0.03,889042
0.03,889043
0.03,892660
0.03,892661
0.03,892662
0.03,896279
0.03,896280
0.04,885465
0.04,889083
0.04,889084
0.04,892701
0.04,892702
0.04,892703
0.04,896320
0.04,896321
0.04,896322
0.06,885466
0.06,889085
0.06,892704
0.06,896323
0.06,896324
0.67,909621
0.65,898771
0.65,898772
0.65,898773
0.65,902388
0.65,902389
0.65,902390
0.65,906005
0.65,906006
0.65,906007
0.65,909622
0.65,909623
0.65,913238
0.65,913239
0.65,898774
0.65,898775
0.65,902391
0.65,902392
0.65,902393
0.65,902394
0.65,906008
0.65,913243
0.65,913244
0.64,898778
0.64,898779
0.64,898780
0.64,902395
0.64,902396
0.64,902397
0.64,906012
0.64,906013
0.64,906014
0.64,909628
0.64,909629
0.64,909630
0.64,909631
0.64,913245
0.64,913246
0.64,913247
0.64,913248
0.62,898781
0.62,898782
0.62,898783
0.62,898784
0.62,902398
0.62,902399
0.62,902400
0.62,906015
0.62,906016
0.62,906017
0.62,909632
0.62,909633
0.62,909634
0.62,913249
0.62,913250
0.62,913251
0.6,898785
0.6,898786
0.6,898787
0.6,902401
0.6,902402
0.6,902403
0.6,906018
0.6,906019
0.6,909635
0.6,909636
0.6,909637
0.6,909638
0.6,913252
0.6,913253
0.6,913255
0.59,906023
0.59,906024
0.59,909639
0.59,909640
0.59,909641
0.59,913256
0.59,913257
0.59,913258
0.56,913275
0.55,898810
0.55,898811
0.55,902427
0.55,902428
0.55,906042
0.55,906043
0.55,906044
0.55,906045
0.55,909659
0.55,909660
0.55,909661
0.55,909662
0.55,913276
0.55,913277
0.55,913278
0.55,913279
0.56,898812
0.56,902429
0.56,902430
0.56,902431
0.56,906046
0.56,906047
0.56,906048
0.56,909663
0.56,909664
0.56,909665
0.56,913280
0.56,913281
0.56,913282
0.58,898815
0.58,898817
0.58,898818
0.58,902432
0.58,902433
0.58,902434
0.58,902435
0.58,906049
0.58,906050
0.58,906051
0.58,906052
0.58,909666
0.58,909667
0.58,909668
0.58,909669
0.58,913283
0.58,913284
0.58,913285
0.58,913286
0.59,909670
0.59,913287
0.62,898834
0.61,906077
0.58,898846
0.58,898847
0.58,902463
0.58,902464
0.58,906083
0.58,909699
0.58,909700
0.58,913315
0.58,913316
0.58,913317
0.53,898850
0.53,898851
0.53,898852
0.53,902467
0.53,902468
0.53,902469
0.53,906084
0.53,906085
0.53,906086
0.53,909701
0.53,909702
0.53,909703
0.53,913318
0.53,913319
0.53,913320
0.6,898853
0.6,898854
0.6,898855
0.6,902470
0.6,902471
0.6,902472
0.6,902473
0.6,906087
0.6,906088
0.6,906089
0.6,906090
0.6,909704
0.6,909705
0.6,909706
0.6,909707
0.6,913321
0.6,913322
0.6,913323
0.6,913324
0.42,898856
0.42,898857
0.42,898858
0.42,898859
0.42,902474
0.42,902475
0.42,902476
0.42,906091
0.42,906092
0.42,906093
0.42,909708
0.42,909709
0.42,913325
0.46,898860
0.46,898861
0.46,898862
