cell_id,presence
3269141,1
3269142,1
3269160,1
3269161,1
3269165,1
3269166,1
3269169,1
3269172,1
3269173,1
3269174,1
3269175,1
3269195,1
3269196,1
3269197,1
3269198,1
3269200,1
3269201,1
3269202,1
3269203,1
3269204,1
3269234,1
3269236,1
3269237,1
3269238,1
3269239,1
3269240,1
3269242,1
3269243,1
3269248,1
3269249,1
3269250,1
3269252,1
3269260,1
3269261,1
3269263,1
3269264,1
3269265,1
3269266,1
3272755,1
3272756,1
3272757,1
3272758,1
3272759,1
3272776,1
3272777,1
3272782,1
3272816,1
3272817,1
3272850,1
3272851,1
3272852,1
3272854,1
3272855,1
3272856,1
3272860,1
3272867,1
3272868,1
3272869,1
3272870,1
3272878,1
3272879,1
3272880,1
3272881,1
3272882,1
3272883,1
3272884,1
3272885,1
3272886,1
3272887,1
3272888,1
3272889,1
3276372,1
3276373,1
3276374,1
3276375,1
3276376,1
3276393,1
3276394,1
3276395,1
3276399,1
3276467,1
3276468,1
3276469,1
3276470,1
3276471,1
3276472,1
3276473,1
3276477,1
3276485,1
3276486,1
3276490,1
3276495,1
3276496,1
3276497,1
3276498,1
3276499,1
3276500,1
3276501,1
3276502,1
3276503,1
3276504,1
3276505,1
3276506,1
3279989,1
3279990,1
3279991,1
3279992,1
3279993,1
3280009,1
3280010,1
3280011,1
3280012,1
3280015,1
3280084,1
3280085,1
3280086,1
3280087,1
3280089,1
3280090,1
3280093,1
3280094,1
3280106,1
3280107,1
3280108,1
3280109,1
3280110,1
3280112,1
3280113,1
3280114,1
3280115,1
3280116,1
3280117,1
3280118,1
3280119,1
3280120,1
3280121,1
3280122,1
3280123,1
3280124,1
3280125,1
3283606,1
3283607,1
3283608,1
3283609,1
3283610,1
3283626,1
3283627,1
3283629,1
3283632,1
3283702,1
3283703,1
3283704,1
3283706,1
3283707,1
3283710,1
3283711,1
3283724,1
3283726,1
3283729,1
3283730,1
3283731,1
3283732,1
3283733,1
3283734,1
3283735,1
3283736,1
3283737,1
3283741,1
3283742,1
3283743,1
3283780,1
3283781,1
3287223,1
3287224,1
3287225,1
3287226,1
3287227,1
3287244,1
3287249,1
3287263,1
3287264,1
3287265,1
3287269,1
3287270,1
3287271,1
3287318,1
3287319,1
3287321,1
3287322,1
3287323,1
3287324,1
3287328,1
3287341,1
3287342,1
3287344,1
3287347,1
3287348,1
3287349,1
3287350,1
3287355,1
3287360,1
3287361,1
3287362,1
3287397,1
3287398,1
3287399,1
3290840,1
3290841,1
3290842,1
3290843,1
3290862,1
3290865,1
3290880,1
3290882,1
3290884,1
3290885,1
3290886,1
3290887,1
3290888,1
3290889,1
3290935,1
3290937,1
3290938,1
3290939,1
3290940,1
3290941,1
3290945,1
3290959,1
3290960,1
3290961,1
3290965,1
3290966,1
3290967,1
3290968,1
3290969,1
3290972,1
3290979,1
3291015,1
3291016,1
3294457,1
3294458,1
3294459,1
3294460,1
3294479,1
3294482,1
3294497,1
3294498,1
3294500,1
3294501,1
3294502,1
3294503,1
3294504,1
3294505,1
3294506,1
3294552,1
3294553,1
3294555,1
3294556,1
3294557,1
3294558,1
3294562,1
3294563,1
3294577,1
3294578,1
3294582,1
3294583,1
3294584,1
3294585,1
3294586,1
3294587,1
3294590,1
3294596,1
3294606,1
3294607,1
3294608,1
3294609,1
3294632,1
3294633,1
3298075,1
3298076,1
3298077,1
3298078,1
3298096,1
3298100,1
3298116,1
3298117,1
3298118,1
3298121,1
3298122,1
3298123,1
3298169,1
3298170,1
3298172,1
3298173,1
3298175,1
3298176,1
3298177,1
3298180,1
3298197,1
3298198,1
3298199,1
3298200,1
3298201,1
3298202,1
3298203,1
3298204,1
3298205,1
3298209,1
3298210,1
3298212,1
3298213,1
3298220,1
3298221,1
3298222,1
3298226,1
3298227,1
3298228,1
3298229,1
3298252,1
3298253,1
3298254,1
3301691,1
3301693,1
3301694,1
3301695,1
3301713,1
3301717,1
3301732,1
3301733,1
3301735,1
3301736,1
3301737,1
3301738,1
3301739,1
3301740,1
3301741,1
3301742,1
3301743,1
3301744,1
3301745,1
3301786,1
3301787,1
3301793,1
3301794,1
3301797,1
3301801,1
3301814,1
3301816,1
3301818,1
3301819,1
3301820,1
3301821,1
3301823,1
3301825,1
3301826,1
3301827,1
3301828,1
3301829,1
3301836,1
3301837,1
3301846,1
3301847,1
3301868,1
3301869,1
3301870,1
3305309,1
3305310,1
3305311,1
3305312,1
3305330,1
3305334,1
3305349,1
3305350,1
3305351,1
3305352,1
3305353,1
3305357,1
3305358,1
3305359,1
3305360,1
3305361,1
3305362,1
3305363,1
3305364,1
3305365,1
3305366,1
3305403,1
3305404,1
3305410,1
3305412,1
3305414,1
3305415,1
3305416,1
3305417,1
3305418,1
3305431,1
3305432,1
3305433,1
3305434,1
3305435,1
3305436,1
3305437,1
3305438,1
3305440,1
3305441,1
3305451,1
3305452,1
3305453,1
3305465,1
3305466,1
3305485,1
3305486,1
3305487,1
3308925,1
3308926,1
3308927,1
3308928,1
3308929,1
3308946,1
3308947,1
3308951,1
3308966,1
3308967,1
3308975,1
3308976,1
3308977,1
3308978,1
3308979,1
3308983,1
3308984,1
3309020,1
3309021,1
3309022,1
3309023,1
3309026,1
3309027,1
3309028,1
3309029,1
3309032,1
3309033,1
3309034,1
3309035,1
3309036,1
3309046,1
3309047,1
3309048,1
3309049,1
3309051,1
3309052,1
3309053,1
3309054,1
3309055,1
3309056,1
3309057,1
3309058,1
3309066,1
3309067,1
3309068,1
3309069,1
3309083,1
3309084,1
3309085,1
3309086,1
3309089,1
3309102,1
3309103,1
3309104,1
3309105,1
3309106,1
3309107,1
3309109,1
3312543,1
3312544,1
3312545,1
3312546,1
3312563,1
3312565,1
3312568,1
3312569,1
3312589,1
3312590,1
3312591,1
3312592,1
3312593,1
3312594,1
3312601,1
3312602,1
3312637,1
3312638,1
3312640,1
3312641,1
3312644,1
3312645,1
3312646,1
3312647,1
3312649,1
3312650,1
3312651,1
3312652,1
3312653,1
3312663,1
3312664,1
3312665,1
3312666,1
3312668,1
3312669,1
3312670,1
3312671,1
3312672,1
3312673,1
3312674,1
3312675,1
3312676,1
3312681,1
3312682,1
3312683,1
3312684,1
3312685,1
3312701,1
3312702,1
3312703,1
3312704,1
3312705,1
3312706,1
3312707,1
3312708,1
3312718,1
3312719,1
3312720,1
3312721,1
3312724,1
3312725,1
3312726,1
3312727,1
3316160,1
3316161,1
3316162,1
3316163,1
3316179,1
3316180,1
3316182,1
3316186,1
3316199,1
3316200,1
3316201,1
3316205,1
3316206,1
3316207,1
3316208,1
3316209,1
3316211,1
3316212,1
3316219,1
3316255,1
3316257,1
3316258,1
3316263,1
3316264,1
3316265,1
3316267,1
3316268,1
3316279,1
3316280,1
3316281,1
3316282,1
3316283,1
3316284,1
3316285,1
3316286,1
3316287,1
3316288,1
3316289,1
3316290,1
3316291,1
3316293,1
3316294,1
3316296,1
3316297,1
3316298,1
3316325,1
3316326,1
3316332,1
3316335,1
3316336,1
3316337,1
3316338,1
3316339,1
3316344,1
3316345,1
3316437,1
3316438,1
3319776,1
3319777,1
3319778,1
3319779,1
3319780,1
3319795,1
3319796,1
3319799,1
3319803,1
3319804,1
3319805,1
3319815,1
3319816,1
3319818,1
3319820,1
3319821,1
3319822,1
3319836,1
3319872,1
3319873,1
3319874,1
3319875,1
3319876,1
3319877,1
3319880,1
3319881,1
3319882,1
3319883,1
3319885,1
3319886,1
3319896,1
3319897,1
3319898,1
3319899,1
3319900,1
3319901,1
3319902,1
3319904,1
3319905,1
3319910,1
3319911,1
3319912,1
3319913,1
3319943,1
3319954,1
3319955,1
3319956,1
3319957,1
3319962,1
3320057,1
3323390,1
3323391,1
3323392,1
3323393,1
3323394,1
3323395,1
3323396,1
3323412,1
3323421,1
3323422,1
3323423,1
3323431,1
3323432,1
3323435,1
3323436,1
3323437,1
3323438,1
3323447,1
3323448,1
3323449,1
3323452,1
3323495,1
3323496,1
3323497,1
3323500,1
3323501,1
3323502,1
3323503,1
3323514,1
3323515,1
3323521,1
3323523,1
3323524,1
3323525,1
3323529,1
3323530,1
3323559,1
3323560,1
3323565,1
3323566,1
3323567,1
3323568,1
3323572,1
3323573,1
3323574,1
3323575,1
3323580,1
3323673,1
3323674,1
3327006,1
3327007,1
3327008,1
3327009,1
3327010,1
3327011,1
3327012,1
3327013,1
3327028,1
3327029,1
3327040,1
3327041,1
3327042,1
3327047,1
3327048,1
3327063,1
3327066,1
3327067,1
3327069,1
3327116,1
3327117,1
3327118,1
3327120,1
3327140,1
3327141,1
3327147,1
3327176,1
3327182,1
3327183,1
3327185,1
3327192,1
3327193,1
3327197,1
3327198,1
3327199,1
3327279,1
3327280,1
3327281,1
3330623,1
3330624,1
3330625,1
3330626,1
3330627,1
3330628,1
3330629,1
3330630,1
3330645,1
3330646,1
3330658,1
3330659,1
3330664,1
3330679,1
3330680,1
3330682,1
3330683,1
3330684,1
3330685,1
3330686,1
3330727,1
3330733,1
3330734,1
3330735,1
3330736,1
3330737,1
3330749,1
3330750,1
3330751,1
3330752,1
3330757,1
3330758,1
3330759,1
3330763,1
3330764,1
3330794,1
3330799,1
3330800,1
3330802,1
3330809,1
3330810,1
3330816,1
3330896,1
3330897,1
3330898,1
3334239,1
3334240,1
3334241,1
3334242,1
3334243,1
3334244,1
3334245,1
3334246,1
3334261,1
3334262,1
3334275,1
3334280,1
3334281,1
3334296,1
3334297,1
3334298,1
3334299,1
3334300,1
3334301,1
3334302,1
3334303,1
3334304,1
3334344,1
3334345,1
3334346,1
3334351,1
3334352,1
3334353,1
3334354,1
3334358,1
3334359,1
3334360,1
3334361,1
3334363,1
3334364,1
3334365,1
3334369,1
3334374,1
3334375,1
3334376,1
3334380,1
3334411,1
3334412,1
3334416,1
3334417,1
3334418,1
3334419,1
3334426,1
3334427,1
3334429,1
3334432,1
3334433,1
3334434,1
3334513,1
3334514,1
3334515,1
3337855,1
3337856,1
3337857,1
3337858,1
3337859,1
3337860,1
3337861,1
3337862,1
3337863,1
3337878,1
3337892,1
3337897,1
3337912,1
3337913,1
3337914,1
3337918,1
3337919,1
3337920,1
3337921,1
3337922,1
3337960,1
3337961,1
3337963,1
3337979,1
3337980,1
3337982,1
3337983,1
3337985,1
3337986,1
3337989,1
3337990,1
3337991,1
3337992,1
3337993,1
3338029,1
3338045,1
3338046,1
3338047,1
3338048,1
3338050,1
3338051,1
3338053,1
3338128,1
3338129,1
3338130,1
3338131,1
3341471,1
3341472,1
3341473,1
3341474,1
3341475,1
3341476,1
3341477,1
3341478,1
3341479,1
3341495,1
3341510,1
3341511,1
3341512,1
3341513,1
3341514,1
3341528,1
3341529,1
3341530,1
3341534,1
3341535,1
3341539,1
3341575,1
3341576,1
3341577,1
3341578,1
3341579,1
3341580,1
3341581,1
3341592,1
3341604,1
3341605,1
3341606,1
3341607,1
3341608,1
3341609,1
3341610,1
3341611,1
3341612,1
3341646,1
3341647,1
3341648,1
3341649,1
3341650,1
3341651,1
3341652,1
3341653,1
3341664,1
3341665,1
3341666,1
3341667,1
3341668,1
3341669,1
3341670,1
3341672,1
3341673,1
3341674,1
3341675,1
3341676,1
3341677,1
3341678,1
3341679,1
3341680,1
3341681,1
3341744,1
3341745,1
3341746,1
3341747,1
3341748,1
3341749,1
3341798,1
3341800,1
3345086,1
3345087,1
3345088,1
3345089,1
3345090,1
3345091,1
3345092,1
3345093,1
3345094,1
3345095,1
3345112,1
3345130,1
3345145,1
3345147,1
3345151,1
3345155,1
3345156,1
3345157,1
3345158,1
3345161,1
3345162,1
3345192,1
3345198,1
3345199,1
3345200,1
3345206,1
3345207,1
3345209,1
3345220,1
3345221,1
3345222,1
3345223,1
3345224,1
3345225,1
3345226,1
3345227,1
3345228,1
3345229,1
3345263,1
3345265,1
3345266,1
3345267,1
3345268,1
3345269,1
3345270,1
3345271,1
3345272,1
3345273,1
3345274,1
3345275,1
3345276,1
3345288,1
3345289,1
3345290,1
3345291,1
3345292,1
3345293,1
3345294,1
3345295,1
3345296,1
3345297,1
3345298,1
3345299,1
3345300,1
3345301,1
3345302,1
3345303,1
3345350,1
3345360,1
3345361,1
3345362,1
3345364,1
3345365,1
3345369,1
3345370,1
3345371,1
3345372,1
3345415,1
3345418,1
3348702,1
3348703,1
3348704,1
3348705,1
3348706,1
3348707,1
3348708,1
3348709,1
3348710,1
3348711,1
3348729,1
3348761,1
3348764,1
3348767,1
3348768,1
3348770,1
3348773,1
3348774,1
3348775,1
3348776,1
3348777,1
3348778,1
3348779,1
3348780,1
3348781,1
3348782,1
3348809,1
3348810,1
3348817,1
3348818,1
3348820,1
3348823,1
3348824,1
3348836,1
3348837,1
3348838,1
3348839,1
3348840,1
3348841,1
3348842,1
3348843,1
3348844,1
3348845,1
3348846,1
3348847,1
3348848,1
3348850,1
3348851,1
3348852,1
3348880,1
3348885,1
3348886,1
3348887,1
3348891,1
3348892,1
3348893,1
3348894,1
3348895,1
3348896,1
3348897,1
3348904,1
3348905,1
3348906,1
3348907,1
3348908,1
3348909,1
3348910,1
3348911,1
3348912,1
3348913,1
3348914,1
3348917,1
3348918,1
3348919,1
3348920,1
3348921,1
3348922,1
3348923,1
3348924,1
3348977,1
3348986,1
3348987,1
3348988,1
3349032,1
3349035,1
3349036,1
3352319,1
3352320,1
3352321,1
3352322,1
3352323,1
3352324,1
3352325,1
3352326,1
3352327,1
3352328,1
3352346,1
3352377,1
3352378,1
3352381,1
3352382,1
3352383,1
3352384,1
3352387,1
3352388,1
3352390,1
3352391,1
3352392,1
3352393,1
3352394,1
3352395,1
3352396,1
3352397,1
3352398,1
3352399,1
3352400,1
3352401,1
3352427,1
3352435,1
3352436,1
3352437,1
3352440,1
3352441,1
3352453,1
3352454,1
3352455,1
3352456,1
3352457,1
3352458,1
3352459,1
3352460,1
3352461,1
3352462,1
3352463,1
3352464,1
3352465,1
3352466,1
3352467,1
3352468,1
3352469,1
3352470,1
3352473,1
3352496,1
3352497,1
3352502,1
3352503,1
3352504,1
3352505,1
3352506,1
3352507,1
3352508,1
3352509,1
3352510,1
3352511,1
3352512,1
3352513,1
3352514,1
3352515,1
3352516,1
3352521,1
3352522,1
3352523,1
3352524,1
3352525,1
3352526,1
3352527,1
3352528,1
3352529,1
3352535,1
3352536,1
3352537,1
3352538,1
3352539,1
3352540,1
3352541,1
3352594,1
3352603,1
3352604,1
3352605,1
3352650,1
3352651,1
3352652,1
3352653,1
3352654,1
3355935,1
3355936,1
3355937,1
3355938,1
3355939,1
3355940,1
3355941,1
3355942,1
3355943,1
3355944,1
3355963,1
3355991,1
3355992,1
3355993,1
3355994,1
3355999,1
3356000,1
3356001,1
3356002,1
3356003,1
3356004,1
3356005,1
3356007,1
3356008,1
3356009,1
3356010,1
3356011,1
3356012,1
3356013,1
3356014,1
3356015,1
3356018,1
3356019,1
3356020,1
3356021,1
3356022,1
3356023,1
3356024,1
3356044,1
3356053,1
3356055,1
3356068,1
3356069,1
3356070,1
3356071,1
3356072,1
3356073,1
3356074,1
3356075,1
3356076,1
3356077,1
3356078,1
3356079,1
3356080,1
3356081,1
3356082,1
3356083,1
3356084,1
3356085,1
3356086,1
3356087,1
3356088,1
3356089,1
3356112,1
3356113,1
3356124,1
3356125,1
3356133,1
3356134,1
3356135,1
3356136,1
3356137,1
3356138,1
3356139,1
3356140,1
3356141,1
3356142,1
3356143,1
3356144,1
3356145,1
3356154,1
3356155,1
3356156,1
3356157,1
3356158,1
3356159,1
3356199,1
3356200,1
3356211,1
3356220,1
3356221,1
3356266,1
3356267,1
3356268,1
3356269,1
3356270,1
3356271,1
3356272,1
3356278,1
3359551,1
3359552,1
3359553,1
3359554,1
3359555,1
3359556,1
3359557,1
3359558,1
3359559,1
3359560,1
3359561,1
3359580,1
3359606,1
3359607,1
3359608,1
3359609,1
3359618,1
3359619,1
3359620,1
3359622,1
3359623,1
3359624,1
3359625,1
3359626,1
3359627,1
3359628,1
3359630,1
3359631,1
3359638,1
3359641,1
3359642,1
3359643,1
3359644,1
3359645,1
3359646,1
3359647,1
3359648,1
3359649,1
3359650,1
3359651,1
3359661,1
3359662,1
3359664,1
3359665,1
3359666,1
3359667,1
3359668,1
3359669,1
3359684,1
3359685,1
3359686,1
3359687,1
3359688,1
3359692,1
3359693,1
3359694,1
3359695,1
3359696,1
3359697,1
3359698,1
3359699,1
3359700,1
3359701,1
3359702,1
3359703,1
3359704,1
3359705,1
3359706,1
3359707,1
3359729,1
3359730,1
3359731,1
3359732,1
3359742,1
3359743,1
3359744,1
3359745,1
