cell_id,presence
2161672,1
2161673,1
2161674,1
2161675,1
2161676,1
2161677,1
2161678,1
2161679,1
2161689,1
2161690,1
2161691,1
2161692,1
2161693,1
2161694,1
2161705,1
2161706,1
2161707,1
2161708,1
2161709,1
2161710,1
2161711,1
2161712,1
2161713,1
2161714,1
2161715,1
2161716,1
2161717,1
2161718,1
2161719,1
2161720,1
2161721,1
2161722,1
2161723,1
2161724,1
2161725,1
2161727,1
2161728,1
2161757,1
2161758,1
2161759,1
2161773,1
2161774,1
2161775,1
2161777,1
2161778,1
2161779,1
2161780,1
2161781,1
2161782,1
2161783,1
2161784,1
2162291,1
2162292,1
2162293,1
2162294,1
2162295,1
2162296,1
2162297,1
2162298,1
2162299,1
2162300,1
2162301,1
2162302,1
2162303,1
2162304,1
2162305,1
2162306,1
2162307,1
2162308,1
2162342,1
2162343,1
2162344,1
2162345,1
2165252,1
2165253,1
2165262,1
2165263,1
2165264,1
2165265,1
2165266,1
2165267,1
2165268,1
2165269,1
2165270,1
2165271,1
2165272,1
2165273,1
2165274,1
2165275,1
2165276,1
2165277,1
2165278,1
2165279,1
2165280,1
2165281,1
2165282,1
2165283,1
2165284,1
2165285,1
2165286,1
2165287,1
2165288,1
2165289,1
2165290,1
2165291,1
2165292,1
2165293,1
2165294,1
2165295,1
2165306,1
2165307,1
2165308,1
2165309,1
2165310,1
2165311,1
2165326,1
2165327,1
2165328,1
2165330,1
2165331,1
2165332,1
2165333,1
2165334,1
2165335,1
2165336,1
2165337,1
2165338,1
2165339,1
2165340,1
2165341,1
2165342,1
2165343,1
2165344,1
2165345,1
2165346,1
2165347,1
2165373,1
2165374,1
2165375,1
2165376,1
2165377,1
2165378,1
2165379,1
2165380,1
2165381,1
2165383,1
2165384,1
2165385,1
2165386,1
2165387,1
2165388,1
2165389,1
2165390,1
2165391,1
2165392,1
2165393,1
2165394,1
2165395,1
2165396,1
2165397,1
2165398,1
2165399,1
2165400,1
2165401,1
2165402,1
2165403,1
2165907,1
2165908,1
2165909,1
2165910,1
2165911,1
2165912,1
2165913,1
2165914,1
2165915,1
2165916,1
2165917,1
2165918,1
2165919,1
2165921,1
2165922,1
2165923,1
2165924,1
2165925,1
2165926,1
2165959,1
2165960,1
2165961,1
2165962,1
2165963,1
2168869,1
2168870,1
2168879,1
2168880,1
2168881,1
2168882,1
2168883,1
2168884,1
2168885,1
2168886,1
2168887,1
2168888,1
2168889,1
2168890,1
2168891,1
2168892,1
2168893,1
2168894,1
2168895,1
2168896,1
2168897,1
2168898,1
2168899,1
2168900,1
2168901,1
2168902,1
2168903,1
2168904,1
2168905,1
2168906,1
2168907,1
2168908,1
2168909,1
2168910,1
2168911,1
2168912,1
2168924,1
2168925,1
2168926,1
2168927,1
2168928,1
2168949,1
2168950,1
2168951,1
2168952,1
2168953,1
2168957,1
2168958,1
2168959,1
2168960,1
2168961,1
2168962,1
2168963,1
2168964,1
2168965,1
2168966,1
2168967,1
2168968,1
2168972,1
2168973,1
2168978,1
2168979,1
2168980,1
2168981,1
2168982,1
2168983,1
2168984,1
2168985,1
2168986,1
2168987,1
2168988,1
2168989,1
2168990,1
2168991,1
2168992,1
2168993,1
2168994,1
2168995,1
2168996,1
2168997,1
2168998,1
2168999,1
2169000,1
2169002,1
2169003,1
2169004,1
2169005,1
2169006,1
2169007,1
2169008,1
2169009,1
2169010,1
2169011,1
2169012,1
2169013,1
2169014,1
2169015,1
2169016,1
2169017,1
2169018,1
2169019,1
2169020,1
2169524,1
2169525,1
2169526,1
2169527,1
2169528,1
2169529,1
2169530,1
2169531,1
2169532,1
2169533,1
2169534,1
2169535,1
2169539,1
2169540,1
2169541,1
2169542,1
2169543,1
2169544,1
2169573,1
2169574,1
2169578,1
2169579,1
2169580,1
2169581,1
2172486,1
2172487,1
2172496,1
2172497,1
2172498,1
2172499,1
2172500,1
2172501,1
2172502,1
2172503,1
2172504,1
2172505,1
2172506,1
2172507,1
2172508,1
2172509,1
2172510,1
2172511,1
2172512,1
2172513,1
2172514,1
2172515,1
2172516,1
2172517,1
2172518,1
2172519,1
2172520,1
2172521,1
2172522,1
2172523,1
2172524,1
2172525,1
2172526,1
2172527,1
2172528,1
2172541,1
2172542,1
2172543,1
2172577,1
2172578,1
2172579,1
2172580,1
2172581,1
2172582,1
2172583,1
2172584,1
2172585,1
2172586,1
2172589,1
2172590,1
2172591,1
2172593,1
2172594,1
2172595,1
2172596,1
2172598,1
2172599,1
2172600,1
2172601,1
2172602,1
2172603,1
2172604,1
2172605,1
2172606,1
2172607,1
2172608,1
2172609,1
2172610,1
2172611,1
2172612,1
2172613,1
2172614,1
2172615,1
2172616,1
2172617,1
2172618,1
2172619,1
2172620,1
2172621,1
2172624,1
2172625,1
2172626,1
2172627,1
2172628,1
2172629,1
2172630,1
2172631,1
2172632,1
2172633,1
2172634,1
2172635,1
2172636,1
2172637,1
2173141,1
2173142,1
2173143,1
2173144,1
2173145,1
2173146,1
2173147,1
2173148,1
2173149,1
2173150,1
2173151,1
2173159,1
2173160,1
2173189,1
2173190,1
2173191,1
2173192,1
2173195,1
2173196,1
2173197,1
2176104,1
2176105,1
2176114,1
2176115,1
2176116,1
2176117,1
2176118,1
2176119,1
2176120,1
2176121,1
2176122,1
2176123,1
2176124,1
2176125,1
2176126,1
2176127,1
2176128,1
2176129,1
2176130,1
2176131,1
2176132,1
2176133,1
2176134,1
2176135,1
2176136,1
2176137,1
2176138,1
2176139,1
2176140,1
2176141,1
2176142,1
2176143,1
2176144,1
2176145,1
2176158,1
2176159,1
2176160,1
2176194,1
2176195,1
2176196,1
2176197,1
2176198,1
2176199,1
2176200,1
2176201,1
2176202,1
2176203,1
2176204,1
2176205,1
2176206,1
2176207,1
2176208,1
2176209,1
2176210,1
2176211,1
2176212,1
2176213,1
2176214,1
2176215,1
2176216,1
2176217,1
2176218,1
2176219,1
2176220,1
2176221,1
2176222,1
2176223,1
2176224,1
2176225,1
2176226,1
2176227,1
2176228,1
2176229,1
2176230,1
2176231,1
2176232,1
2176233,1
2176234,1
2176235,1
2176236,1
2176237,1
2176238,1
2176241,1
2176242,1
2176243,1
2176244,1
2176245,1
2176246,1
2176247,1
2176248,1
2176249,1
2176250,1
2176251,1
2176252,1
2176253,1
2176254,1
2176255,1
2176758,1
2176759,1
2176760,1
2176761,1
2176762,1
2176763,1
2176764,1
2176765,1
2176766,1
2176767,1
2176777,1
2176778,1
2176806,1
2176807,1
2176808,1
2176809,1
2176810,1
2176813,1
2176814,1
2176815,1
2179722,1
2179730,1
2179731,1
2179732,1
2179733,1
2179734,1
2179735,1
2179736,1
2179737,1
2179738,1
2179739,1
2179740,1
2179741,1
2179742,1
2179743,1
2179744,1
2179745,1
2179746,1
2179747,1
2179748,1
2179749,1
2179750,1
2179751,1
2179752,1
2179753,1
2179754,1
2179755,1
2179756,1
2179757,1
2179758,1
2179759,1
2179760,1
2179761,1
2179776,1
2179777,1
2179819,1
2179820,1
2179821,1
2179822,1
2179823,1
2179824,1
2179825,1
2179826,1
2179827,1
2179828,1
2179829,1
2179830,1
2179831,1
2179832,1
2179833,1
2179834,1
2179835,1
2179836,1
2179837,1
2179838,1
2179839,1
2179840,1
2179841,1
2179842,1
2179843,1
2179844,1
2179845,1
2179846,1
2179847,1
2179848,1
2179849,1
2179850,1
2179851,1
2179852,1
2179861,1
2179862,1
2179863,1
2179864,1
2179865,1
2179866,1
2179867,1
2179868,1
2179869,1
2179870,1
2179871,1
2179872,1
2180374,1
2180375,1
2180376,1
2180377,1
2180378,1
2180379,1
2180380,1
2180381,1
2180382,1
2180383,1
2180384,1
2180393,1
2180394,1
2180419,1
2180424,1
2180425,1
2180426,1
2180427,1
2180428,1
2180431,1
2180432,1
2183339,1
2183340,1
2183347,1
2183348,1
2183349,1
2183350,1
2183351,1
2183352,1
2183353,1
2183354,1
2183355,1
2183356,1
2183357,1
2183358,1
2183359,1
2183360,1
2183361,1
2183362,1
2183363,1
2183364,1
2183365,1
2183366,1
2183367,1
2183368,1
2183369,1
2183370,1
2183371,1
2183372,1
2183373,1
2183374,1
2183375,1
2183376,1
2183377,1
2183393,1
2183394,1
2183395,1
2183437,1
2183438,1
2183439,1
2183440,1
2183441,1
2183442,1
2183443,1
2183444,1
2183445,1
2183446,1
2183447,1
2183448,1
2183462,1
2183463,1
2183483,1
2183484,1
2183485,1
2183486,1
2183487,1
2183488,1
2183489,1
2183491,1
2183492,1
2183991,1
2183992,1
2183993,1
2183994,1
2183995,1
2183996,1
2183997,1
2183998,1
2183999,1
2184000,1
2184001,1
2184010,1
2184037,1
2184038,1
2184041,1
2184042,1
2184043,1
2184044,1
2184045,1
2184046,1
2184050,1
2186957,1
2186964,1
2186965,1
2186966,1
2186967,1
2186968,1
2186969,1
2186970,1
2186971,1
2186972,1
2186973,1
2186974,1
2186975,1
2186976,1
2186977,1
2186978,1
2186979,1
2186980,1
2186981,1
2186982,1
2186983,1
2186984,1
2186985,1
2186986,1
2186987,1
2186988,1
2186989,1
2186990,1
2186991,1
2186992,1
2186993,1
2187011,1
2187012,1
2187013,1
2187057,1
2187058,1
2187059,1
2187102,1
2187103,1
2187104,1
2187105,1
2187106,1
2187107,1
2187108,1
2187109,1
2187110,1
2187111,1
2187112,1
2187608,1
2187609,1
2187610,1
2187611,1
2187612,1
2187613,1
2187614,1
2187615,1
2187616,1
2187617,1
2187618,1
2187628,1
2187629,1
2187630,1
2187654,1
2187655,1
2187656,1
2187657,1
2187658,1
2187659,1
2187660,1
2187662,1
2187663,1
2190581,1
2190582,1
2190583,1
2190584,1
2190585,1
2190586,1
2190587,1
2190588,1
2190589,1
2190590,1
2190591,1
2190592,1
2190593,1
2190594,1
2190595,1
2190596,1
2190597,1
2190598,1
2190599,1
2190600,1
2190601,1
2190602,1
2190603,1
2190604,1
2190605,1
2190606,1
2190607,1
2190608,1
2190609,1
2190610,1
2190628,1
2190629,1
2190630,1
2190631,1
2190719,1
2190720,1
2190721,1
2190722,1
2190723,1
2190724,1
2190725,1
2190726,1
2190727,1
2190728,1
2190729,1
2191225,1
2191226,1
2191227,1
2191228,1
2191229,1
2191230,1
2191231,1
2191232,1
2191233,1
2191234,1
2191235,1
2191245,1
2191246,1
2191247,1
2191248,1
2191249,1
2191250,1
2191268,1
2191269,1
2191271,1
2191272,1
2191273,1
2191274,1
2191275,1
2191276,1
2191277,1
2191278,1
2191279,1
2191280,1
2194196,1
2194198,1
2194199,1
2194201,1
2194202,1
2194203,1
2194204,1
2194205,1
2194206,1
2194207,1
2194208,1
2194209,1
2194210,1
2194211,1
2194212,1
2194213,1
2194214,1
2194215,1
2194216,1
2194217,1
2194218,1
2194219,1
2194220,1
2194221,1
2194222,1
2194223,1
2194224,1
2194225,1
2194226,1
2194246,1
2194247,1
2194248,1
2194249,1
2194335,1
2194336,1
2194337,1
2194338,1
2194339,1
2194340,1
2194341,1
2194342,1
2194343,1
2194344,1
2194345,1
2194346,1
2194347,1
2194842,1
2194843,1
2194844,1
2194845,1
2194846,1
2194847,1
2194848,1
2194849,1
2194850,1
2194851,1
2194863,1
2194864,1
2194866,1
2194867,1
2194884,1
2194885,1
2194887,1
2194889,1
2194890,1
2194891,1
2194892,1
2194893,1
2194894,1
2197815,1
2197816,1
2197817,1
2197818,1
2197819,1
2197820,1
2197821,1
2197822,1
2197823,1
2197824,1
2197825,1
2197826,1
2197827,1
2197828,1
2197829,1
2197830,1
2197831,1
2197832,1
2197833,1
2197834,1
2197835,1
2197836,1
2197837,1
2197838,1
2197839,1
2197840,1
2197841,1
2197842,1
2197843,1
2197864,1
2197865,1
2197866,1
2197952,1
2197953,1
2197954,1
2197955,1
2197956,1
2197957,1
2197958,1
2197959,1
2197960,1
2197961,1
2197962,1
2197963,1
2197964,1
2198460,1
2198461,1
2198462,1
2198463,1
2198464,1
2198465,1
2198466,1
2198467,1
2198468,1
2198480,1
2198481,1
2198482,1
2198484,1
2198485,1
2198490,1
2198491,1
2198492,1
2198501,1
2198502,1
2198503,1
2198504,1
2198505,1
2198506,1
2198507,1
2198508,1
2198509,1
2198510,1
2198511,1
2201431,1
2201432,1
2201433,1
2201434,1
2201435,1
2201436,1
2201437,1
2201438,1
2201439,1
2201440,1
2201441,1
2201442,1
2201443,1
2201444,1
2201445,1
2201446,1
2201447,1
2201448,1
2201449,1
2201450,1
2201451,1
2201452,1
2201453,1
2201454,1
2201455,1
2201456,1
2201457,1
2201458,1
2201459,1
2201461,1
2201482,1
2201483,1
2201484,1
2201485,1
2201569,1
2201570,1
2201571,1
2201572,1
2201573,1
2201574,1
2201575,1
2201576,1
2201577,1
2201578,1
2201579,1
2201580,1
2201581,1
2202077,1
2202078,1
2202079,1
2202080,1
2202081,1
2202082,1
2202083,1
2202084,1
2202085,1
2202097,1
2202098,1
2202107,1
2202108,1
2202109,1
2202110,1
2202115,1
2202116,1
2202117,1
2202118,1
2202121,1
2202122,1
2202125,1
2202126,1
2202127,1
2205048,1
2205049,1
2205050,1
2205051,1
2205052,1
2205053,1
2205054,1
2205055,1
2205056,1
2205057,1
2205058,1
2205059,1
2205061,1
2205062,1
2205063,1
2205064,1
2205065,1
2205066,1
2205067,1
2205068,1
2205069,1
2205070,1
2205071,1
2205072,1
2205073,1
2205074,1
2205076,1
2205077,1
2205100,1
2205101,1
2205102,1
2205186,1
2205187,1
2205188,1
2205189,1
2205190,1
2205191,1
2205192,1
2205193,1
2205194,1
2205195,1
2205196,1
2205197,1
2205198,1
2205199,1
2205694,1
2205695,1
2205696,1
2205697,1
2205698,1
2205699,1
2205700,1
2205701,1
2205702,1
2205715,1
2205732,1
2205733,1
2205735,1
2205736,1
2205738,1
2205739,1
2208667,1
2208668,1
2208670,1
2208671,1
2208672,1
2208673,1
2208674,1
2208675,1
2208676,1
2208677,1
2208678,1
2208679,1
2208680,1
2208681,1
2208682,1
2208683,1
2208684,1
2208685,1
2208686,1
2208687,1
2208688,1
2208690,1
2208691,1
2208693,1
2208718,1
2208719,1
2208720,1
2208804,1
2208805,1
2208806,1
2208807,1
2208808,1
2208809,1
2208810,1
2208811,1
2208812,1
2208813,1
2208814,1
2208815,1
2208816,1
2209311,1
2209312,1
2209313,1
2209314,1
2209315,1
2209316,1
2209317,1
2209318,1
2209319,1
2209332,1
2209345,1
2209346,1
2209348,1
2209349,1
2209350,1
2209351,1
2209352,1
2209353,1
2209354,1
2209355,1
2212287,1
2212288,1
2212289,1
2212290,1
2212291,1
2212292,1
2212293,1
2212295,1
2212296,1
2212297,1
2212298,1
2212299,1
2212300,1
2212301,1
2212302,1
2212303,1
2212306,1
2212309,1
2212335,1
2212336,1
2212337,1
2212338,1
2212339,1
2212340,1
2212422,1
2212423,1
2212424,1
2212425,1
2212426,1
2212427,1
2212428,1
2212429,1
2212430,1
2212431,1
2212432,1
2212433,1
2212928,1
2212929,1
2212930,1
2212931,1
2212932,1
2212933,1
2212934,1
2212935,1
2212936,1
2212949,1
2212962,1
2212965,1
2212966,1
2212967,1
2212968,1
2212969,1
2212970,1
2215904,1
2215905,1
2215906,1
2215907,1
2215908,1
2215909,1
2215910,1
2215918,1
2215921,1
2215922,1
2215923,1
2215924,1
2215953,1
2215954,1
2215955,1
2215956,1
2215957,1
2215958,1
2215959,1
2215960,1
2216039,1
2216040,1
2216041,1
2216042,1
2216043,1
2216044,1
2216045,1
2216046,1
2216047,1
2216048,1
2216049,1
2216050,1
2216051,1
2216545,1
2216546,1
2216547,1
2216548,1
2216549,1
2216550,1
2216551,1
2216552,1
2216553,1
2216566,1
2216581,1
2216584,1
2216585,1
2216586,1
2219522,1
2219523,1
2219524,1
2219525,1
2219526,1
2219572,1
2219573,1
2219574,1
2219575,1
2219576,1
2219577,1
2219657,1
2219658,1
2219659,1
2219660,1
2219661,1
2219662,1
2219663,1
2219664,1
2219665,1
2219666,1
2219667,1
2219668,1
2219669,1
2220163,1
2220164,1
2220165,1
2220166,1
2220167,1
2220168,1
2220169,1
2220170,1
2220183,1
2220184,1
2220198,1
2220202,1
2220203,1
2220204,1
2223190,1
2223191,1
2223192,1
2223193,1
2223194,1
2223195,1
2223196,1
2223197,1
2223198,1
2223275,1
2223276,1
2223277,1
2223278,1
2223279,1
2223280,1
2223281,1
2223282,1
2223283,1
2223284,1
2223285,1
2223286,1
2223780,1
2223781,1
2223782,1
2223783,1
2223784,1
2223785,1
2223786,1
2223787,1
2223800,1
2223801,1
2226810,1
2226811,1
2226812,1
2226813,1
2226814,1
2226815,1
2226816,1
2226817,1
2226818,1
2226819,1
2226894,1
2226895,1
2226896,1
2226897,1
2226898,1
2226899,1
2226900,1
2226901,1
2226902,1
2226903,1
2227397,1
2227398,1
2227399,1
2227400,1
2227401,1
2227402,1
2227403,1
2227404,1
2227418,1
2230430,1
2230431,1
2230432,1
2230433,1
2230434,1
2230435,1
2230436,1
2230437,1
2230514,1
2230515,1
2230516,1
2230517,1
2230518,1
2231014,1
2231015,1
2231016,1
2231017,1
2231018,1
2231019,1
2231020,1
2231021,1
2231035,1
2234051,1
2234052,1
2234053,1
2234054,1
2234055,1
2234056,1
2234632,1
2234633,1
2234634,1
2234635,1
2234636,1
2234637,1
2234638,1
2234652,1
2237672,1
2237673,1
2237674,1
2238249,1
2238250,1
2238251,1
2238252,1
2238253,1
2238254,1
2238255,1
2238270,1
2241291,1
2241292,1
2241866,1
2241867,1
2241868,1
2241869,1
2241870,1
2241871,1
2241872,1
2241873,1
2241887,1
2244908,1
2244909,1
2245484,1
2245485,1
2245486,1
2245487,1
2245488,1
2245489,1
2245490,1
2245504,1
2248526,1
2248527,1
2249101,1
2249102,1
2249103,1
2249104,1
2249105,1
2249106,1
2249107,1
2249108,1
2249121,1
2249122,1
2252144,1
2252145,1
2252719,1
2252720,1
2252721,1
2252722,1
2252723,1
2252724,1
2252725,1
2252738,1
2252739,1
2255762,1
2255763,1
2256336,1
2256337,1
2256338,1
2256339,1
2256340,1
2256341,1
2256342,1
2256356,1
2259380,1
2259381,1
2259382,1
2259954,1
2259955,1
2259956,1
2259957,1
2259958,1
2259959,1
2259973,1
2262997,1
2262998,1
2262999,1
2263571,1
2263572,1
2263573,1
2263574,1
2263575,1
2263576,1
2263577,1
2263590,1
2266616,1
2267189,1
2267190,1
2267191,1
2267192,1
2267193,1
2267194,1
2267195,1
2267207,1
2267208,1
2270233,1
2270234,1
2270806,1
2270807,1
2270808,1
2270809,1
2270810,1
2270811,1
2270812,1
2270813,1
2270823,1
2270824,1
2273851,1
2273852,1
2273853,1
2274424,1
2274425,1
2274426,1
2274427,1
2274429,1
2274430,1
2274431,1
2274441,1
2274443,1
2274444,1
2277469,1
2277470,1
2277471,1
2278041,1
2278042,1
2278043,1
2278046,1
2278047,1
2278048,1
2278057,1
2278060,1
2278061,1
2281087,1
2281659,1
2281660,1
2281665,1
2281666,1
2281674,1
2281677,1
2281678,1
2285276,1
2285283,1
2285284,1
2285291,1
2288901,1
2288902,1
2288903,1
2288908,1
2292519,1
2292520,1
2292521,1
2292525,1
2296137,1
2296138,1
2296139,1
2296143,1
2299756,1
2299757,1
2299760,1
2303374,1
2303375,1
2303377,1
2303378,1
2303382,1
2303383,1
2303384,1
2306992,1
2306995,1
2306999,1
2307000,1
2307002,1
2310609,1
2310610,1
2310611,1
2310612,1
2310618,1
2310619,1
2314227,1
2314228,1
2314229,1
2317845,1
2317846,1
2317853,1
2317854,1
2321470,1
2321471,1
2325088,1
2325089,1
2339550,1
2339551,1
2339552,1
2343168,1
2343169,1
2733871,1
2733872,1
2737485,1
2737486,1
2737487,1
2737488,1
2737489,1
2737490,1
2741104,1
2741105,1
2741106,1
2741107,1
2741108,1
2741118,1
2744715,1
2744716,1
2744717,1
2744721,1
2744722,1
2744723,1
2744724,1
2744725,1
2744726,1
2744727,1
2744736,1
2744737,1
2748331,1
2748332,1
2748333,1
2748334,1
2748335,1
2748339,1
2748340,1
2748341,1
2748342,1
2748343,1
2748344,1
2748345,1
2748353,1
2748354,1
2751947,1
2751948,1
2751949,1
2751950,1
2751951,1
2751952,1
2751953,1
2751954,1
2751956,1
2751957,1
2751958,1
2751959,1
2751960,1
2751961,1
2751962,1
2751963,1
2751970,1
2751971,1
2755563,1
2755564,1
2755565,1
2755566,1
2755567,1
2755568,1
2755569,1
2755570,1
2755571,1
2755572,1
2755574,1
2755575,1
2755577,1
2755578,1
2755579,1
2755580,1
2755581,1
2755588,1
2759180,1
2759181,1
2759182,1
2759183,1
2759184,1
2759185,1
2759186,1
2759187,1
2759188,1
2759189,1
2759190,1
2759191,1
2759192,1
2759193,1
2759194,1
2759195,1
2759196,1
2759197,1
2759198,1
2759199,1
2759205,1
2762796,1
2762797,1
2762798,1
2762799,1
2762800,1
2762801,1
2762802,1
2762803,1
2762804,1
2762805,1
2762806,1
2762807,1
2762808,1
2762809,1
2762810,1
2762813,1
2762814,1
2762815,1
2762816,1
2762822,1
2766414,1
2766415,1
2766416,1
2766417,1
2766418,1
2766419,1
2766420,1
2766421,1
2766422,1
2766423,1
2766424,1
2766425,1
2766426,1
2766427,1
2766428,1
2766431,1
2766432,1
2766433,1
2766439,1
2766440,1
2770034,1
2770035,1
2770036,1
2770037,1
2770038,1
2770039,1
2770040,1
2770041,1
2770042,1
2770043,1
2770044,1
2770046,1
2770047,1
2770048,1
2770049,1
2770057,1
2770058,1
2773651,1
2773652,1
2773653,1
2773654,1
2773655,1
2773656,1
2773657,1
2773658,1
2773659,1
2773660,1
2773661,1
2773665,1
2773666,1
2773675,1
2773676,1
2777268,1
2777269,1
2777270,1
2777271,1
2777272,1
2777273,1
2777274,1
2777275,1
2777276,1
2777277,1
2777278,1
2777279,1
2777292,1
2777293,1
2780885,1
2780886,1
2780887,1
2780888,1
2780889,1
2780890,1
2780891,1
2780892,1
2780893,1
2780894,1
2780895,1
2780896,1
2780897,1
2780904,1
2780910,1
2780911,1
2784501,1
2784502,1
2784503,1
2784504,1
2784505,1
2784506,1
2784507,1
2784508,1
2784509,1
2784511,1
2784512,1
2784513,1
2784514,1
2784521,1
2784522,1
2784528,1
2788118,1
2788119,1
2788120,1
2788121,1
2788122,1
2788123,1
2788124,1
2788125,1
2788126,1
2788128,1
2788129,1
2788130,1
2788131,1
2788138,1
2788139,1
2788140,1
2788141,1
2788142,1
2788143,1
2788144,1
2788145,1
2788146,1
2791733,1
2791734,1
2791735,1
2791736,1
2791738,1
2791739,1
2791740,1
2791741,1
2791742,1
2791743,1
2791744,1
2791746,1
2791748,1
2791756,1
2791757,1
2791758,1
2791759,1
2791760,1
2791762,1
2791763,1
2795350,1
2795351,1
2795358,1
2795359,1
2795360,1
2795363,1
2795365,1
2795366,1
2795368,1
2795373,1
2795374,1
2795375,1
2795376,1
2795377,1
2795378,1
2795379,1
2795380,1
2795381,1
2798967,1
2798968,1
2798975,1
2798976,1
2798977,1
2798980,1
2798983,1
2798984,1
2798985,1
2798986,1
2798990,1
2798991,1
2798992,1
2798993,1
2798994,1
2798995,1
2798997,1
2798998,1
2802583,1
2802584,1
2802585,1
2802586,1
2802592,1
2802593,1
2802594,1
2802597,1
2802599,1
2802600,1
2802601,1
2802602,1
2802604,1
2802607,1
2802608,1
2802609,1
2802610,1
2802611,1
2802612,1
2802613,1
2802615,1
2802616,1
2806198,1
2806199,1
2806201,1
2806202,1
2806209,1
2806211,1
2806214,1
2806215,1
2806216,1
2806219,1
2806221,1
2806225,1
2806226,1
2806227,1
2806228,1
2806229,1
2806230,1
2806231,1
2806232,1
2806233,1
2809813,1
2809814,1
2809815,1
2809816,1
2809818,1
2809819,1
2809826,1
2809827,1
2809828,1
2809832,1
2809833,1
2809834,1
2809835,1
2809836,1
2809837,1
2809838,1
2809843,1
2809844,1
2809845,1
2809846,1
2809847,1
2809848,1
2809849,1
2809850,1
2813432,1
2813435,1
2813436,1
2813443,1
2813444,1
2813445,1
2813449,1
2813454,1
2813455,1
2813460,1
2813461,1
2813462,1
2813463,1
2813464,1
2813465,1
2813466,1
2813467,1
2817050,1
2817052,1
2817053,1
2817059,1
2817060,1
2817061,1
2817066,1
2817072,1
2817078,1
2817079,1
2817080,1
2817081,1
2817082,1
2817083,1
2817084,1
2820667,1
2820668,1
2820669,1
2820670,1
2820671,1
2820676,1
2820677,1
2820678,1
2820683,1
2820685,1
2820686,1
2820687,1
2820688,1
2820689,1
2820690,1
2820695,1
2820696,1
2820697,1
2820699,1
2820700,1
2820701,1
2820702,1
2820703,1
2824285,1
2824286,1
2824287,1
2824288,1
2824293,1
2824294,1
2824295,1
2824300,1
2824301,1
2824302,1
2824303,1
2824304,1
2824305,1
2824306,1
2824307,1
2824310,1
2824311,1
2824312,1
2824313,1
2824314,1
2824317,1
2824318,1
2824319,1
2824320,1
2827902,1
2827903,1
2827904,1
2827905,1
2827910,1
2827911,1
2827912,1
2827915,1
2827916,1
2827917,1
2827918,1
2827919,1
2827920,1
2827921,1
2827922,1
2827923,1
2827924,1
2827927,1
2827929,1
2827930,1
2827931,1
2827934,1
2827935,1
2827936,1
2827937,1
2831520,1
2831521,1
2831522,1
2831527,1
2831528,1
2831531,1
2831532,1
2831533,1
2831534,1
2831535,1
2831539,1
2831541,1
2831542,1
2831543,1
2831545,1
2831547,1
2831548,1
2831551,1
2831552,1
2831553,1
2831554,1
2831555,1
2835135,1
2835136,1
2835137,1
2835138,1
2835144,1
2835145,1
2835148,1
2835149,1
2835150,1
2835151,1
2835157,1
2835158,1
2835159,1
2835160,1
2835161,1
2835162,1
2835163,1
2835164,1
2835165,1
2835166,1
2835168,1
2835169,1
2835170,1
2835171,1
2835172,1
2835173,1
2838752,1
2838761,1
2838762,1
2838765,1
2838766,1
2838767,1
2838774,1
2838775,1
2838776,1
2838779,1
2838780,1
2838782,1
2838783,1
2838784,1
2838785,1
2838786,1
2838787,1
2838788,1
2838790,1
2842369,1
2842378,1
2842379,1
2842382,1
2842383,1
2842391,1
2842392,1
2842396,1
2842398,1
2842400,1
2842401,1
2842403,1
2842404,1
2842407,1
2842408,1
2845986,1
2845995,1
2845996,1
2845999,1
2846000,1
2846009,1
2846016,1
2846020,1
2846021,1
2846022,1
2846024,1
2846025,1
2849603,1
2849604,1
2849612,1
2849613,1
2849616,1
2849617,1
2849618,1
2849624,1
2849625,1
2849626,1
2849633,1
2849636,1
2849637,1
2849638,1
2849639,1
2849640,1
2849641,1
2849642,1
2853221,1
2853229,1
2853230,1
2853232,1
2853233,1
2853234,1
2853236,1
2853239,1
2853240,1
2853241,1
2853242,1
2853250,1
2853251,1
2853254,1
2853255,1
2853256,1
2853257,1
2853258,1
2853259,1
2856839,1
2856847,1
2856849,1
2856850,1
2856851,1
2856852,1
2856853,1
2856854,1
2856855,1
2856856,1
2856857,1
2856868,1
2856873,1
2856874,1
2856875,1
2856876,1
2856877,1
2860456,1
2860457,1
2860464,1
2860466,1
2860470,1
2860471,1
2860485,1
2860491,1
2860492,1
2860493,1
2860494,1
2864074,1
2864075,1
2864076,1
2864082,1
2864083,1
2864085,1
2864086,1
2864103,1
2864109,1
2864110,1
2864111,1
2864112,1
2867694,1
2867699,1
2867700,1
2867701,1
2867703,1
2867712,1
2867713,1
2867714,1
2867720,1
2867726,1
2867727,1
2867728,1
2867729,1
2871311,1
2871312,1
2871316,1
2871317,1
2871320,1
2871321,1
2871329,1
2871331,1
2871332,1
2871338,1
2871345,1
2871346,1
2874929,1
2874933,1
2874934,1
2874935,1
2874937,1
2874938,1
2874946,1
2874947,1
2874949,1
2874952,1
2874953,1
2874955,1
2874962,1
2874963,1
2878546,1
2878547,1
2878548,1
2878549,1
2878550,1
2878551,1
2878553,1
2878554,1
2878564,1
2878565,1
2878566,1
2878567,1
2878569,1
2878570,1
2878571,1
2878572,1
2878580,1
2878581,1
2882167,1
2882182,1
2882185,1
2882186,1
2882198,1
2885784,1
