prob,cell_id
0.33,566132
0.33,566133
0.33,569748
0.33,569749
0.33,569750
0.33,573366
0.33,573367
0.33,576983
0.33,576984
0.33,576985
0.31,562517
0.31,562518
0.31,566134
0.31,566135
0.31,566136
0.31,569751
0.31,569752
0.31,569753
0.31,573368
0.31,573369
0.31,573370
0.31,576986
0.31,576987
0.22,587627
0.22,591243
0.2,584011
0.2,584012
0.2,584013
0.2,587628
0.2,587629
0.2,587630
0.2,591244
0.2,591245
0.2,591246
0.17,580398
0.17,580399
0.17,584014
0.17,584015
0.17,584016
0.17,587631
0.17,587632
0.17,591247
0.17,591249
0.15,580400
0.15,580401
0.15,580402
0.15,584017
0.15,584018
0.15,584019
0.15,587633
0.15,587634
0.15,587635
0.15,591250
0.15,591251
0.15,591252
0.16,580403
0.16,580404
0.16,580405
0.16,584021
0.16,584022
0.16,591253
0.16,580406
0.16,580407
0.16,584023
0.16,584024
0.16,587639
0.16,587640
0.16,587641
0.16,591257
0.16,591258
0.17,584025
0.17,587642
0.17,591259
0.17,587647
0.17,587648
0.17,587649
0.17,591264
0.17,591265
0.17,591266
0.17,587650
0.17,591267
0.17,591269
0.17,584038
0.17,587653
0.17,587654
0.17,587655
0.17,591270
0.17,591271
0.17,591272
0.17,584039
0.17,584040
0.17,587656
0.17,587657
0.17,587658
0.17,591274
0.17,591275
0.17,584042
0.17,584043
0.17,587659
0.17,587660
0.17,587661
0.17,591276
0.18,580428
0.18,584045
0.18,587662
0.18,587663
0.18,587664
0.18,591279
0.18,591280
0.18,584048
0.18,584049
0.18,584050
0.18,587665
0.18,587666
0.18,591281
0.18,591282
0.17,580436
0.17,584052
0.17,584053
0.17,587667
0.17,587668
0.17,587669
0.17,591286
0.12,587670
0.16,580440
0.16,580441
0.16,584057
0.16,584058
0.16,587675
0.15,580443
0.15,580444
0.15,584059
0.15,584060
0.15,584061
0.15,587676
0.15,587677
0.15,587678
0.15,591294
0.15,591295
0.15,580445
0.15,580446
0.15,580447
0.15,584062
0.15,584063
0.15,584064
0.15,587679
0.15,587680
0.15,591296
0.15,591297
0.16,580448
0.16,591298
0.37,587829
0.37,587830
0.37,587831
0.37,591446
0.37,591447
0.37,591448
0.33,580598
0.33,580599
0.33,584214
0.33,584215
0.33,584216
0.33,587832
0.33,587833
0.33,591449
0.33,591450
0.33,591451
0.3,580600
0.3,580601
0.3,580602
0.3,584217
0.3,584218
0.3,584219
0.3,587834
0.3,587835
0.3,587836
0.3,591452
0.3,591453
0.24,594857
0.24,598474
0.24,602090
0.24,605706
0.24,605707
0.21,594858
0.21,594859
0.21,594860
0.21,598475
0.21,598476
0.21,598477
0.21,602091
0.21,602092
0.21,602093
0.21,605708
0.21,605709
0.21,605710
0.19,594861
0.19,594862
0.19,594863
0.19,598478
0.19,598479
0.19,598480
0.19,602094
0.19,602095
0.19,602096
0.19,605711
0.19,605713
0.02,594864
0.02,594866
0.02,598481
0.02,598482
0.02,602097
0.02,602098
0.02,605714
0.02,605715
0.02,605716
0.15,594875
0.15,594876
0.15,594877
0.15,598492
0.15,598493
0.15,602109
0.15,602110
0.15,605725
0.15,605726
0.15,605727
0.15,602111
0.15,602112
0.15,602113
0.15,605728
0.15,605729
0.15,605730
0.15,594881
0.15,598498
0.15,602114
0.15,602115
0.15,605731
0.15,605732
0.16,594884
0.16,594885
0.16,594886
0.16,598502
0.16,602119
0.04,594887
0.04,598503
0.04,602120
0.2,594892
0.2,594893
0.2,594894
0.2,598510
0.2,598511
0.2,602127
0.2,602128
0.15,594914
0.15,598529
0.15,598530
0.15,598531
0.15,602146
0.15,602147
0.15,602148
0.15,594915
0.15,598532
0.15,598533
0.15,602149
0.15,602150
0.15,602151
0.15,605765
0.15,605766
0.15,605767
0.16,602152
0.16,605768
0.16,605769
0.16,605770
0.37,605913
0.37,605914
0.32,595064
0.32,595065
0.32,598680
0.32,598681
0.32,598682
0.32,602297
0.32,602298
0.32,602299
0.32,605915
0.32,605916
0.28,609323
0.28,609324
0.28,612939
0.28,612940
0.27,609325
0.27,609326
0.27,609327
0.27,612941
0.27,612942
0.27,612943
0.25,609328
0.25,609329
0.25,612944
0.25,612945
0.25,612946
0.25,616561
0.25,616562
0.25,616563
0.25,620178
0.25,620179
0.25,623796
0.23,609330
0.23,609331
0.23,609332
0.23,612947
0.23,612948
0.23,612949
0.23,616564
0.23,616565
0.23,616566
0.23,620181
0.23,623797
0.23,623798
0.23,623799
0.21,609333
0.21,609334
0.21,609335
0.21,612950
0.21,612951
0.21,612952
0.21,616567
0.21,616568
0.21,620183
0.21,620184
0.21,620185
0.21,623800
0.21,623801
0.21,623802
0.04,609336
0.04,609337
0.04,609338
0.04,612953
0.04,612954
0.04,612955
0.04,616569
0.04,616570
0.04,616571
0.04,620186
0.04,620187
0.04,620188
0.04,623803
0.04,623804
0.04,623805
0.11,609339
0.11,609340
0.11,612956
0.11,620189
0.11,620190
0.11,623806
0.04,609342
0.04,609343
0.04,609344
0.04,612960
0.04,616577
0.04,620194
0.16,609345
0.16,609347
0.16,612961
0.14,609386
0.14,609387
0.14,613002
0.14,613003
0.14,613004
0.14,616619
0.14,616620
0.14,616621
0.14,620235
0.14,620236
0.14,620237
0.14,623852
0.14,623853
0.14,623854
0.14,620238
0.14,623855
0.38,620379
0.38,623996
0.38,623997
0.35,609530
0.35,609531
0.35,613146
0.35,613147
0.35,613148
0.35,616763
0.35,616764
0.35,616765
0.35,620380
0.35,620381
0.35,620382
0.35,623998
0.35,623999
0.35,624000
0.26,609532
0.26,609533
0.26,609534
0.26,613149
0.26,613150
0.26,613151
0.26,616766
0.26,616767
0.26,616768
0.26,620383
0.26,620384
0.26,620385
0.26,624001
0.26,624002
0.32,627409
0.32,627410
0.32,631026
0.32,634643
0.31,627411
0.31,627412
0.31,627413
0.31,631027
0.31,631029
0.31,634644
0.31,634645
0.31,634646
0.29,627414
0.29,627415
0.29,631030
0.29,631031
0.29,631032
0.29,634647
0.29,634648
0.29,634649
0.25,627416
0.25,627418
0.25,631033
0.25,631034
0.25,631035
0.25,634650
0.25,634651
0.25,634652
0.25,638266
0.25,638267
0.25,638268
0.22,627419
0.22,631036
0.22,634653
0.22,634654
0.22,638269
0.22,638270
0.22,638271
0.22,627468
0.22,631083
0.22,631085
0.22,634700
0.22,634701
0.22,634702
0.22,638316
0.22,638317
0.22,638318
0.16,627469
0.16,627470
0.16,627471
0.16,631086
0.16,631087
0.16,631088
0.16,634703
0.16,634704
0.16,638319
0.16,627472
0.16,638323
0.37,631228
0.33,627612
0.33,627613
0.33,627614
0.33,631229
0.33,631230
0.33,631231
0.33,634846
0.33,634847
0.33,634848
0.33,638464
0.33,638465
0.31,627615
0.31,627616
0.31,627617
0.31,631232
0.31,631233
0.31,631234
0.31,634849
0.31,634850
0.31,634851
0.31,638466
0.31,638467
0.31,638468
0.3,641885
0.3,645500
0.3,645501
0.3,645502
0.3,649116
0.3,649117
0.3,649118
0.3,652733
0.3,652734
0.3,652735
0.3,656350
0.3,656351
0.3,656352
0.25,641886
0.25,641887
0.25,641888
0.25,645503
0.25,645504
0.25,645505
0.25,649119
0.25,649120
0.25,649121
0.25,652736
0.25,652737
0.25,652738
0.25,656353
0.25,656354
0.25,656355
0.2,641889
0.2,641890
0.2,645506
0.2,645507
0.2,645508
0.2,649122
0.2,649123
0.2,652739
0.2,652740
0.28,652774
0.28,656389
0.28,656390
0.27,649159
0.27,649160
0.27,652775
0.27,652776
0.27,652777
0.27,656391
0.27,656392
0.27,656393
0.24,645544
0.24,649161
0.24,649162
0.24,649163
0.24,652778
0.24,652779
0.24,652780
0.26,645547
0.26,645548
0.26,645549
0.26,649164
0.26,649165
0.26,652781
0.26,641933
0.26,641934
0.26,645550
0.39,652924
0.39,656540
0.39,656541
0.37,652928
0.37,656544
0.37,656545
0.35,642079
0.35,642080
0.35,645696
0.35,645697
0.35,649312
0.35,649313
0.35,649314
0.35,652929
0.35,652930
0.35,652931
0.35,656546
0.35,656547
0.33,642081
0.33,642082
0.33,645698
0.33,645699
0.31,642083
0.31,642084
0.31,642085
0.31,645702
0.31,652937
0.31,656553
0.31,656554
0.35,670814
0.36,659967
0.36,659968
0.36,663584
0.36,663585
0.36,667201
0.36,667202
0.35,659969
0.35,659970
0.35,663586
0.35,663587
0.35,663588
0.35,667203
0.32,663589
0.32,663590
0.32,663591
0.32,667207
0.32,667208
0.29,659976
0.29,659977
0.29,663592
0.29,663593
0.29,663594
0.29,667209
0.29,667210
0.29,667211
0.25,663595
0.25,663596
0.25,663597
0.25,667212
0.25,667213
0.25,667214
0.25,670829
0.25,670830
0.25,674447
0.28,663598
0.28,667215
0.28,670831
0.28,670832
0.28,674448
0.28,674449
0.28,674450
0.29,674451
0.29,674452
0.29,674453
0.28,667229
0.28,674461
0.28,674462
0.27,667230
0.27,667231
0.27,667232
0.27,670846
0.27,670847
0.27,670848
0.27,674463
0.27,674464
0.29,663616
0.29,663617
0.29,663618
0.29,667233
0.29,667234
0.29,667235
0.3,660002
0.3,660004
0.3,663619
0.3,663620
0.3,663621
0.3,667236
0.3,667237
0.3,667238
0.31,660005
0.31,660006
0.31,660007
0.31,663622
0.4,674618
0.4,674619
0.37,663770
0.37,663771
0.37,667386
0.37,667387
0.37,667388
0.37,671003
0.37,671004
0.37,671005
0.37,674620
0.37,674621
0.37,674622
0.35,660154
0.35,660155
0.35,660156
0.35,663772
0.35,663773
0.35,667389
0.35,667390
0.35,667391
0.35,671006
0.35,671007
0.35,671008
0.35,674623
0.35,674624
0.35,674625
0.33,660157
0.33,660158
0.33,663774
0.33,667392
0.33,667393
0.33,667394
0.33,671009
0.33,671010
0.33,671011
0.33,674626
0.33,674627
0.33,674628
0.33,660160
0.33,660161
0.33,660162
0.33,663777
0.33,663778
0.33,663779
0.33,667395
0.33,667396
0.33,667397
0.33,671012
0.33,671013
0.33,671014
0.33,674629
0.33,674630
0.33,674631
0.32,660163
0.32,660164
0.32,667398
0.32,671016
0.32,671017
0.32,674632
0.32,674633
0.32,674634
0.31,660168
0.31,663784
0.31,663785
0.31,667401
0.31,667402
0.31,667403
0.31,671018
0.31,671019
0.31,671020
0.31,674635
0.31,674636
0.31,674637
0.3,660169
0.3,660170
0.3,660171
0.3,663786
0.3,663787
0.3,663788
0.3,667404
0.3,667405
0.35,678063
0.35,678064
0.35,681680
0.31,678065
0.31,678066
0.31,678070
0.31,678071
0.31,678072
0.31,678073
0.3,678074
0.3,678075
0.3,678076
0.3,681692
0.31,678077
0.31,678078
0.31,678079
0.38,689082
0.38,689083
0.38,689084
0.36,678235
0.36,678236
0.36,681852
0.36,681853
0.36,685468
0.36,685469
0.36,685470
0.36,689085
0.36,689086
0.36,689087
0.35,678237
0.35,678238
0.35,678239
0.35,681854
0.35,681855
0.35,681856
0.35,685471
0.35,685472
0.35,685473
0.35,689088
0.35,689089
0.35,689090
0.33,678240
0.33,678241
0.33,678242
0.33,681857
0.33,681858
0.33,685474
0.33,685475
0.33,685476
0.33,689091
0.33,689092
0.32,678243
0.32,678244
0.32,678245
0.32,681860
0.32,681861
0.3,678248
0.3,681865
0.29,678249
0.29,678250
0.29,678251
0.29,681866
0.29,681867
0.28,678252
0.28,678253
0.28,678254
0.38,707158
0.36,703543
0.36,703544
0.36,707159
0.36,707160
0.36,707161
0.34,692694
0.34,692695
0.34,696310
0.34,696311
0.34,696312
0.34,699927
0.34,699928
0.34,699929
0.34,703545
0.34,703546
0.34,703547
0.34,707162
0.34,707163
0.34,707164
0.33,692696
0.33,692697
0.33,692698
0.33,696313
0.33,696314
0.33,696315
0.33,699930
0.33,699931
