cell_id,presence
1793412,1
1793413,1
1793414,1
1793415,1
1793425,1
1793426,1
1793427,1
1793428,1
1793429,1
1793440,1
1793441,1
1793462,1
1793463,1
1793466,1
1793467,1
1793468,1
1793469,1
1797011,1
1797014,1
1797015,1
1797016,1
1797017,1
1797021,1
1797022,1
1797023,1
1797025,1
1797026,1
1797029,1
1797030,1
1797043,1
1797044,1
1797045,1
1797046,1
1797058,1
1797079,1
1797080,1
1797085,1
1797086,1
1797087,1
1797088,1
1800628,1
1800629,1
1800630,1
1800631,1
1800632,1
1800633,1
1800634,1
1800635,1
1800636,1
1800637,1
1800641,1
1800642,1
1800661,1
1800662,1
1800663,1
1800664,1
1800674,1
1800675,1
1800696,1
1800697,1
1800698,1
1800704,1
1800706,1
1804246,1
1804247,1
1804248,1
1804249,1
1804250,1
1804251,1
1804252,1
1804253,1
1804254,1
1804255,1
1804256,1
1804257,1
1804258,1
1804259,1
1804260,1
1804279,1
1804280,1
1804281,1
1804282,1
1804283,1
1804291,1
1804292,1
1804321,1
1804322,1
1804323,1
1807864,1
1807865,1
1807866,1
1807867,1
1807868,1
1807869,1
1807870,1
1807871,1
1807872,1
1807873,1
1807874,1
1807875,1
1807876,1
1807877,1
1807878,1
1807896,1
1807897,1
1807898,1
1807899,1
1807900,1
1807901,1
1807902,1
1807909,1
1807938,1
1807939,1
1811483,1
1811484,1
1811485,1
1811488,1
1811489,1
1811490,1
1811491,1
1811492,1
1811493,1
1811494,1
1811512,1
1811513,1
1811514,1
1811515,1
1811516,1
1811517,1
1811518,1
1811519,1
1811520,1
1811526,1
1811555,1
1811556,1
1815106,1
1815107,1
1815108,1
1815109,1
1815110,1
1815111,1
1815129,1
1815130,1
1815131,1
1815132,1
1815137,1
1815138,1
1815139,1
1815143,1
1815144,1
1815179,1
1815180,1
1815181,1
1815182,1
1818724,1
1818725,1
1818726,1
1818727,1
1818729,1
1818739,1
1818740,1
1818741,1
1818742,1
1818743,1
1818746,1
1818747,1
1818756,1
1818757,1
1818758,1
1818759,1
1818761,1
1818794,1
1818795,1
1818799,1
1822340,1
1822341,1
1822342,1
1822343,1
1822344,1
1822345,1
1822346,1
1822347,1
1822355,1
1822356,1
1822357,1
1822358,1
1822359,1
1822360,1
1822361,1
1822364,1
1822376,1
1822377,1
1822411,1
1822412,1
1822413,1
1825957,1
1825958,1
1825959,1
1825960,1
1825961,1
1825962,1
1825963,1
1825964,1
1825965,1
1825973,1
1825974,1
1825975,1
1825976,1
1825977,1
1825979,1
1825980,1
1825981,1
1829557,1
1829578,1
1829579,1
1829580,1
1829581,1
1829582,1
1829583,1
1829590,1
1829591,1
1829592,1
1829593,1
1829597,1
1829598,1
1829599,1
1829647,1
1829648,1
1829649,1
1829650,1
1833173,1
1833174,1
1833175,1
1833176,1
1833180,1
1833181,1
1833182,1
1833196,1
1833197,1
1833198,1
1833199,1
1833200,1
1833207,1
1833208,1
1833209,1
1833216,1
1833217,1
1833219,1
1833220,1
1833265,1
1833266,1
1833268,1
1836790,1
1836791,1
1836792,1
1836793,1
1836794,1
1836795,1
1836798,1
1836799,1
1836800,1
1836814,1
1836815,1
1836816,1
1836817,1
1836818,1
1836824,1
1836825,1
1836826,1
1836827,1
1836834,1
1836837,1
1836838,1
1836883,1
1836884,1
1836885,1
1836886,1
1840406,1
1840407,1
1840408,1
1840409,1
1840410,1
1840413,1
1840416,1
1840417,1
1840432,1
1840433,1
1840434,1
1840435,1
1840436,1
1840437,1
1840441,1
1840442,1
1840443,1
1840444,1
1840503,1
1844023,1
1844024,1
1844025,1
1844026,1
1844027,1
1844028,1
1844033,1
1844035,1
1844036,1
1844050,1
1844051,1
1844052,1
1844053,1
1844054,1
1844055,1
1844059,1
1844060,1
1844061,1
1844062,1
1847640,1
1847641,1
1847642,1
1847643,1
1847644,1
1847645,1
1847646,1
1847647,1
1847650,1
1847651,1
1847653,1
1847654,1
1847667,1
1847668,1
1847669,1
1847670,1
1847671,1
1847672,1
1847673,1
1847674,1
1847675,1
1847676,1
1847677,1
1847678,1
1851257,1
1851258,1
1851259,1
1851260,1
1851261,1
1851262,1
1851263,1
1851264,1
1851265,1
1851267,1
1851268,1
1851271,1
1851272,1
1851284,1
1851285,1
1851289,1
1851290,1
1851291,1
1851292,1
1851293,1
1851294,1
1851295,1
1854874,1
1854875,1
1854876,1
1854877,1
1854878,1
1854879,1
1854880,1
1854881,1
1854882,1
1854884,1
1854885,1
1854886,1
1854887,1
1854888,1
1854889,1
1854890,1
1854901,1
1854902,1
1854910,1
1854911,1
1854912,1
1858491,1
1858492,1
1858493,1
1858497,1
1858498,1
1858499,1
1858500,1
1858501,1
1858502,1
1858505,1
1858507,1
1858519,1
1858520,1
1858528,1
1858529,1
1858530,1
1858589,1
1858590,1
1858591,1
1862109,1
1862110,1
1862111,1
1862114,1
1862115,1
1862116,1
1862117,1
1862118,1
1862119,1
1862120,1
1862124,1
1862125,1
1862136,1
1862137,1
1862138,1
1862146,1
1862147,1
1862148,1
1865727,1
1865728,1
1865730,1
1865731,1
1865732,1
1865733,1
1865734,1
1865735,1
1865736,1
1865737,1
1865740,1
1865742,1
1865753,1
1865754,1
1869343,1
1869344,1
1869345,1
1869348,1
1869349,1
1869350,1
1869351,1
1869352,1
1869353,1
1869354,1
1869355,1
1869357,1
1869358,1
1869359,1
1869370,1
1869371,1
1869372,1
1872961,1
1872971,1
1872972,1
1872973,1
1872974,1
1872976,1
1872988,1
1872989,1
1876578,1
1876590,1
1876591,1
1876592,1
1876605,1
1876606,1
1876607,1
1880207,1
1880208,1
1880209,1
1880210,1
1880223,1
1880224,1
1883824,1
1883825,1
1883826,1
1883827,1
1883828,1
1883840,1
1883841,1
1883842,1
1887442,1
1887444,1
1887445,1
1887458,1
1887459,1
1887460,1
1891059,1
1891060,1
1891061,1
1891062,1
1891063,1
1891076,1
1891077,1
1894676,1
1894677,1
1894678,1
1894679,1
1894680,1
1894681,1
1894682,1
1894685,1
1894686,1
1894693,1
1894694,1
1894695,1
1898293,1
1898294,1
1898295,1
1898297,1
1898298,1
1898299,1
1898300,1
1898310,1
1898311,1
1898312,1
1901912,1
1901914,1
1901915,1
1901916,1
1901917,1
1901920,1
1901921,1
1901928,1
1901929,1
1901930,1
1905528,1
1905529,1
1905530,1
1905533,1
1905538,1
1905539,1
1905542,1
1905543,1
1905545,1
1905546,1
1909145,1
1909146,1
1909147,1
1909148,1
1909151,1
1909152,1
1909156,1
1909157,1
1909161,1
1909162,1
1909163,1
1912763,1
1912764,1
1912765,1
1912769,1
1912770,1
1912771,1
1912772,1
1912774,1
1912778,1
1912779,1
1912780,1
1912781,1
1916379,1
1916380,1
1916381,1
1916382,1
1916387,1
1916388,1
1916389,1
1916390,1
1916391,1
1916392,1
1916395,1
1916396,1
1916397,1
1916398,1
1916399,1
1919998,1
1919999,1
1920008,1
1920009,1
1920010,1
1920011,1
1920012,1
1920013,1
1920014,1
1920015,1
1920016,1
1923626,1
1923627,1
1923628,1
1923629,1
1923630,1
1923631,1
1923632,1
1923633,1
1927232,1
1927233,1
1927234,1
1927237,1
1927238,1
1927239,1
1927241,1
1927242,1
1927243,1
1927244,1
1927245,1
1927246,1
1927247,1
1927248,1
1927249,1
1927250,1
1927251,1
1930850,1
1930851,1
1930854,1
1930855,1
1930856,1
1930857,1
1930858,1
1930860,1
1930861,1
1930862,1
1930863,1
1930864,1
1930865,1
1930866,1
1930867,1
1930868,1
1934474,1
1934475,1
1934476,1
1934477,1
1934478,1
1934479,1
1934480,1
1934481,1
1934482,1
1934484,1
1934485,1
1934486,1
1938092,1
1938093,1
1938094,1
1938095,1
1938096,1
1938097,1
1938098,1
1938099,1
1938100,1
1938102,1
1938103,1
1938104,1
1941705,1
1941709,1
1941710,1
1941711,1
1941712,1
1941713,1
1941714,1
1941715,1
1941716,1
1941717,1
1941719,1
1941720,1
1945323,1
1945327,1
1945328,1
1945330,1
1945332,1
1945333,1
1945334,1
1945336,1
1945337,1
1948936,1
1948945,1
1948946,1
1948947,1
1948951,1
1948952,1
1948953,1
1948954,1
1952563,1
1952565,1
1952568,1
1952569,1
1952570,1
1952571,1
1956183,1
1956184,1
1956185,1
1956186,1
1956187,1
1956188,1
1959796,1
1959797,1
1959798,1
1959799,1
1963413,1
1963414,1
1963415,1
1963416,1
1967028,1
1967029,1
1967031,1
1967032,1
1970640,1
1970645,1
1970646,1
1970647,1
1970648,1
1970650,1
1970652,1
1970653,1
1970654,1
1974263,1
1974266,1
1974267,1
1974271,1
1974272,1
1977881,1
1977882,1
1977883,1
1977884,1
1981500,1
1981501,1
1985117,1
1985118,1
1988734,1
1988735,1
1992348,1
1995963,1
1995966,1
1995968,1
1999583,1
1999584,1
1999585,1
2003202,1
2010434,1
2010435,1
2010442,1
2010443,1
2014052,1
2014053,1
2014059,1
2014060,1
2017670,1
2017677,1
2017678,1
2017679,1
2021294,1
2021295,1
2021296,1
2024904,1
2024910,1
2024911,1
2024912,1
2024913,1
2028520,1
2028521,1
2028526,1
2028527,1
2028528,1
2028530,1
2028531,1
2032142,1
2032143,1
2032144,1
2032147,1
2032148,1
2032149,1
2032150,1
2032151,1
2035759,1
2035760,1
2035764,1
2035765,1
2035766,1
2035768,1
2039376,1
2039377,1
2039378,1
2039380,1
2039381,1
2039382,1
2039383,1
2039384,1
2039385,1
2042994,1
2042995,1
2042996,1
2042997,1
2042998,1
2043002,1
2043003,1
2046611,1
2046612,1
2046613,1
2046614,1
2046615,1
2050228,1
2050229,1
2050230,1
2050231,1
2053837,1
2053838,1
2053839,1
2053840,1
2053843,1
2053844,1
2053846,1
2053847,1
2057456,1
2057457,1
2057462,1
2057464,1
2057465,1
2061079,1
2061080,1
2061082,1
2064697,1
2064698,1
2064699,1
2068316,1
2071929,1
2071930,1
2071931,1
2071932,1
2075546,1
2075549,1
2079164,1
2079165,1
2082778,1
2086394,1
2086395,1
2086396,1
2086399,1
2086400,1
2090011,1
2090013,1
2090015,1
2090016,1
2090017,1
2093628,1
2093629,1
2093630,1
2093632,1
2093633,1
2093634,1
2093635,1
2097246,1
2097247,1
2097248,1
2097249,1
2097250,1
2097251,1
2100862,1
2100863,1
2100864,1
2100865,1
2100866,1
2100867,1
2100869,1
2104475,1
2104479,1
2104480,1
2104481,1
2104483,1
2104486,1
2104487,1
2108092,1
2108093,1
2108094,1
2108097,1
2108098,1
2108099,1
2108102,1
2108103,1
2108104,1
2111684,1
2111685,1
2111686,1
2111687,1
2111688,1
2111689,1
2111690,1
2111707,1
2111709,1
2111710,1
2111711,1
2111716,1
2111717,1
2111719,1
2111720,1
2111721,1
2115299,1
2115300,1
2115301,1
2115302,1
2115303,1
2115304,1
2115305,1
2115306,1
2115323,1
2115324,1
2115325,1
2115332,1
2115333,1
2115334,1
2115335,1
2115336,1
2115337,1
2118913,1
2118914,1
2118915,1
2118916,1
2118917,1
2118918,1
2118919,1
2118920,1
2118921,1
2118922,1
2118940,1
2118942,1
2118943,1
2118944,1
2118945,1
2118946,1
2118948,1
2118949,1
2118950,1
2118952,1
2118953,1
2122528,1
2122529,1
2122530,1
2122531,1
2122532,1
2122533,1
2122534,1
2122535,1
2122536,1
2122537,1
2122538,1
2122539,1
2122557,1
2122558,1
2122559,1
2122560,1
2122561,1
2122562,1
2122563,1
2122564,1
2122565,1
2122566,1
2122567,1
2122569,1
2122570,1
2122571,1
2126143,1
2126144,1
2126145,1
2126146,1
2126147,1
2126148,1
2126149,1
2126150,1
2126151,1
2126152,1
2126153,1
2126154,1
2126155,1
2126156,1
2126180,1
2126182,1
2126183,1
2126184,1
2126186,1
2126187,1
2126188,1
2129759,1
2129760,1
2129761,1
2129762,1
2129763,1
2129764,1
2129765,1
2129766,1
2129767,1
2129768,1
2129769,1
2129770,1
2129771,1
2129772,1
2129773,1
2129774,1
2129797,1
2129798,1
2129799,1
2129800,1
2129801,1
2129802,1
2129803,1
2129804,1
2129805,1
2133374,1
2133375,1
2133376,1
2133377,1
2133378,1
2133379,1
2133380,1
2133381,1
2133382,1
2133383,1
2133384,1
2133385,1
2133386,1
2133387,1
2133388,1
2133389,1
2133390,1
2133391,1
2133415,1
2133416,1
2133417,1
2133418,1
2133419,1
2133420,1
2133421,1
2133422,1
2136990,1
2136991,1
2136992,1
2136993,1
2136994,1
2136995,1
2136996,1
2136997,1
2136998,1
2136999,1
2137000,1
2137001,1
2137002,1
2137003,1
2137004,1
2137005,1
2137006,1
2137007,1
2137008,1
2137009,1
2137032,1
2137033,1
2137034,1
2137036,1
2137037,1
2140605,1
2140606,1
2140607,1
2140608,1
2140609,1
2140610,1
2140611,1
2140612,1
2140613,1
2140614,1
2140615,1
2140616,1
2140617,1
2140618,1
2140619,1
2140620,1
2140621,1
2140622,1
2140624,1
2140625,1
2140626,1
2140645,1
2140646,1
2140651,1
2144220,1
2144221,1
2144222,1
2144223,1
2144224,1
2144225,1
2144226,1
2144227,1
2144228,1
2144229,1
2144230,1
2144231,1
2144232,1
2144233,1
2144234,1
2144235,1
2144236,1
2144237,1
2144238,1
2144239,1
2144264,1
2147835,1
2147836,1
2147837,1
2147838,1
2147839,1
2147840,1
2147841,1
2147842,1
2147843,1
2147844,1
2147848,1
2147850,1
2147851,1
2147852,1
2147876,1
2147881,1
2151450,1
2151451,1
2151452,1
2151453,1
2151454,1
2151455,1
2151456,1
2151457,1
2151458,1
2151490,1
2151494,1
2151495,1
2151499,1
2155066,1
2155067,1
2155068,1
2155069,1
2155070,1
2155071,1
2155072,1
2155073,1
2155074,1
2155075,1
2155076,1
2155108,1
2155116,1
2158682,1
2158683,1
2158684,1
2158685,1
2158686,1
2158687,1
2158688,1
2158689,1
2158690,1
2158691,1
2158724,1
2158725,1
2158726,1
2158727,1
2158728,1
2158734,1
2162298,1
2162299,1
2162300,1
2162301,1
2162302,1
2162303,1
2162304,1
2162305,1
2162306,1
2162307,1
2162308,1
2162342,1
2162343,1
2162344,1
2162345,1
2165915,1
2165916,1
2165917,1
2165918,1
2165919,1
2165921,1
2165922,1
2165923,1
2165924,1
2165925,1
2165926,1
2165959,1
2165960,1
2165961,1
2165962,1
2165963,1
2169531,1
2169532,1
2169533,1
2169534,1
2169535,1
2169539,1
2169540,1
2169541,1
2169542,1
2169543,1
2169544,1
2169573,1
2169574,1
2169578,1
2169579,1
2169580,1
2169581,1
2173148,1
2173149,1
2173150,1
2173151,1
2173159,1
2173160,1
2173189,1
2173190,1
2173191,1
2173192,1
2173195,1
2173196,1
2173197,1
2176765,1
2176766,1
2176767,1
2176777,1
2176778,1
2176806,1
2176807,1
2176808,1
2176809,1
2176810,1
2176813,1
2176814,1
2176815,1
2180381,1
2180382,1
2180383,1
2180384,1
2180393,1
2180394,1
2180419,1
2180424,1
2180425,1
2180426,1
2180427,1
2180428,1
2180431,1
2180432,1
2183998,1
2183999,1
2184000,1
2184001,1
2184010,1
2184037,1
2184038,1
2184041,1
2184042,1
2184043,1
2184044,1
2184045,1
2184046,1
2184050,1
2187615,1
2187616,1
2187617,1
2187618,1
2187628,1
2187629,1
2187630,1
2187654,1
2187655,1
2187656,1
2187657,1
2187658,1
2187659,1
2187660,1
2187662,1
2187663,1
2191232,1
2191233,1
2191234,1
2191235,1
2191245,1
2191246,1
2191247,1
2191248,1
2191249,1
2191250,1
2191268,1
2191269,1
2191271,1
2191272,1
2191273,1
2191274,1
2191275,1
2191276,1
2191277,1
2191278,1
2191279,1
2191280,1
2194849,1
2194850,1
2194851,1
2194863,1
2194864,1
2194866,1
2194867,1
2194884,1
2194885,1
2194887,1
2194889,1
2194890,1
2194891,1
2194892,1
2194893,1
2194894,1
2198465,1
2198466,1
2198467,1
2198468,1
2198480,1
2198481,1
2198482,1
2198484,1
2198485,1
2198490,1
2198491,1
2198492,1
2198501,1
2198502,1
2198503,1
2198504,1
2198505,1
2198506,1
2198507,1
2198508,1
2198509,1
2198510,1
2198511,1
2202082,1
2202083,1
2202084,1
2202085,1
2202097,1
2202098,1
2202107,1
2202108,1
2202109,1
2202110,1
2202115,1
2202116,1
2202117,1
2202118,1
2202121,1
2202122,1
2202125,1
2202126,1
2202127,1
2205699,1
2205700,1
2205701,1
2205702,1
2205715,1
2205732,1
2205733,1
2205735,1
2205736,1
2205738,1
2205739,1
2209316,1
2209317,1
2209318,1
2209319,1
2209332,1
2209345,1
2209346,1
2209348,1
2209349,1
2209350,1
2209351,1
2209352,1
2209353,1
2209354,1
2209355,1
2212933,1
2212934,1
2212935,1
2212936,1
2212949,1
2212962,1
2212965,1
2212966,1
2212967,1
2212968,1
2212969,1
2212970,1
2216550,1
2216551,1
2216552,1
2216553,1
2216566,1
2216581,1
2216584,1
2216585,1
2216586,1
2220167,1
2220168,1
2220169,1
2220170,1
2220183,1
2220184,1
2220198,1
2220202,1
2220203,1
2220204,1
2223784,1
2223785,1
2223786,1
2223787,1
2223800,1
2223801,1
2227401,1
2227402,1
2227403,1
2227404,1
2227418,1
2231019,1
2231020,1
2231021,1
2231035,1
2234636,1
2234637,1
2234638,1
2234652,1
2238253,1
2238254,1
2238255,1
2238270,1
2241870,1
2241871,1
2241872,1
2241873,1
2241887,1
2245487,1
2245488,1
2245489,1
2245490,1
2245504,1
2249104,1
2249105,1
2249106,1
2249107,1
2249108,1
2249121,1
2249122,1
2252721,1
2252722,1
2252723,1
2252724,1
2252725,1
2252738,1
2252739,1
2256339,1
2256340,1
2256341,1
2256342,1
2256356,1
2259956,1
2259957,1
2259958,1
2259959,1
2259973,1
2263573,1
2263574,1
2263575,1
2263576,1
2263577,1
2263590,1
2267190,1
2267191,1
2267192,1
2267193,1
2267194,1
2267195,1
2267207,1
2267208,1
2270808,1
2270809,1
2270810,1
2270811,1
2270812,1
2270813,1
2270823,1
2270824,1
2274425,1
2274426,1
2274427,1
2274429,1
2274430,1
2274431,1
2274441,1
2274443,1
2274444,1
2278042,1
2278043,1
2278046,1
2278047,1
2278048,1
2278057,1
2278060,1
2278061,1
2281659,1
2281660,1
2281665,1
2281666,1
2281674,1
2281677,1
2281678,1
2285283,1
2285284,1
2285291,1
2288901,1
2288902,1
2288903,1
2288908,1
2292519,1
2292520,1
2292521,1
2292525,1
2296137,1
2296138,1
2296139,1
2296143,1
2299756,1
2299757,1
2299760,1
2303374,1
2303375,1
2303377,1
2303378,1
2303382,1
2303383,1
2303384,1
2306992,1
2306995,1
2306999,1
2307000,1
2307002,1
2310609,1
2310610,1
2310611,1
2310612,1
2310618,1
2310619,1
2314227,1
2314228,1
2314229,1
2317845,1
2317846,1
2317853,1
2317854,1
2321470,1
2321471,1
2325088,1
2325089,1
2339550,1
2339551,1
2339552,1
2343168,1
2343169,1
2343178,1
2343179,1
2346795,1
2346796,1
2346797,1
2350412,1
2350413,1
2350414,1
2354030,1
2354031,1
2357647,1
2357648,1
2361264,1
2361265,1
2361266,1
2364881,1
2364882,1
2364883,1
2372118,1
2372119,1
2375734,1
2375735,1
2375736,1
2379351,1
2379352,1
2379353,1
2382968,1
2382969,1
2382970,1
2390203,1
2390204,1
2393820,1
2393821,1
2397441,1
2404669,1
2408287,1
2408292,1
2411908,1
2411909,1
2411910,1
2415525,1
2415526,1
2415527,1
2419138,1
2419139,1
2419140,1
2419143,1
2419144,1
2419145,1
2422755,1
2422758,1
2426372,1
2426373,1
2426375,1
2429988,1
2429989,1
2429990,1
2429991,1
2429992,1
2433605,1
2433606,1
2433607,1
2433611,1
2433612,1
2433613,1
2437223,1
2437224,1
2437229,1
2437230,1
2437231,1
2437232,1
2440840,1
2440841,1
2440842,1
2440843,1
2440844,1
2440847,1
2440849,1
2444458,1
2444461,1
2444464,1
2444465,1
2444466,1
2448075,1
2448076,1
2448077,1
2448081,1
2448082,1
2451688,1
2451689,1
2451690,1
2451691,1
2451692,1
2451693,1
2451694,1
2451702,1
2451703,1
2455304,1
2455305,1
2455306,1
2455308,1
2455311,1
2455312,1
2455313,1
2455316,1
2455317,1
2455318,1
2455319,1
2455320,1
2458921,1
2458929,1
2458930,1
2458931,1
2458934,1
2458935,1
2458936,1
2458937,1
2458938,1
2462538,1
2462548,1
2462549,1
2462550,1
2462551,1
2462552,1
2462553,1
2462556,1
2466156,1
2466167,1
2466168,1
2466169,1
2466170,1
2466174,1
2469772,1
2469773,1
2469787,1
2469791,1
2469792,1
2473390,1
2473408,1
2477007,1
2477024,1
2477025,1
2480624,1
2480642,1
2484241,1
2484259,1
2487858,1
2487876,1
2491475,1
2491493,1
2491494,1
2495092,1
2495093,1
2495111,1
2498709,1
2498710,1
2498728,1
2498729,1
2502327,1
2502346,1
2505944,1
2505945,1
2505963,1
2505964,1
2505965,1
2509560,1
2509562,1
2509581,1
2509582,1
2509583,1
2513177,1
2513178,1
2513179,1
2513180,1
2513200,1
2516797,1
2516817,1
2516818,1
2520414,1
2520436,1
2524031,1
2524032,1
2524053,1
2527649,1
2527670,1
2531265,1
2531266,1
2531287,1
2534882,1
2534883,1
2534904,1
2538500,1
2538521,1
2542116,1
2542117,1
2542138,1
2545730,1
2545731,1
2545732,1
2545733,1
2545734,1
2545755,1
2549348,1
2549349,1
2549350,1
2549351,1
2549352,1
2549371,1
2549372,1
2552964,1
2552965,1
2552967,1
2552968,1
2552969,1
2552989,1
2556581,1
2556584,1
2556585,1
2556586,1
2556587,1
2556606,1
2560198,1
2560201,1
2560202,1
2560203,1
2560204,1
2560205,1
2560223,1
2563815,1
2563816,1
2563820,1
2563821,1
2563822,1
2563838,1
2563839,1
2563840,1
2567433,1
2567437,1
2567438,1
2567453,1
2567454,1
2567455,1
2567456,1
2571050,1
2571070,1
2571071,1
2571072,1
2571073,1
2574667,1
2574668,1
2574669,1
2574686,1
2574687,1
2574688,1
2578285,1
2578286,1
2578303,1
2578304,1
2578305,1
2581902,1
2581903,1
2581921,1
2581922,1
2585520,1
2585521,1
2585538,1
2589138,1
2589155,1
2592755,1
2592756,1
2592772,1
2596372,1
2596373,1
2596389,1
2599990,1
2600005,1
2600006,1
2603608,1
2603623,1
2603624,1
2607225,1
2607226,1
2607241,1
2607243,1
2610843,1
2610858,1
2610859,1
2610860,1
2610861,1
2610862,1
2610863,1
2610864,1
2614460,1
2614476,1
2614477,1
2614478,1
2614481,1
2614482,1
2614496,1
2618077,1
2618078,1
2618094,1
2618095,1
2618097,1
2618098,1
2618099,1
2618100,1
2618101,1
2618102,1
2618103,1
2618104,1
2618105,1
2618106,1
2621694,1
2621695,1
2621697,1
2621711,1
2621712,1
2621713,1
2621715,1
2621717,1
2621718,1
2621719,1
2621720,1
2621721,1
2621722,1
2621723,1
2625312,1
2625313,1
2625314,1
2625318,1
2625319,1
2625320,1
2625329,1
2625330,1
2625331,1
2625333,1
2625334,1
2625335,1
2625336,1
2625337,1
2625338,1
2625339,1
2625340,1
2625341,1
2625342,1
2625343,1
2628930,1
2628931,1
2628932,1
2628936,1
2628937,1
2628938,1
2628946,1
2628947,1
2628948,1
2628950,1
2628951,1
2628952,1
2628953,1
2628954,1
2628955,1
2628956,1
2628957,1
2628958,1
2628959,1
2628960,1
2628961,1
2628962,1
2628963,1
2628966,1
2628967,1
2628968,1
2632548,1
2632549,1
2632550,1
2632553,1
2632554,1
2632555,1
2632556,1
2632563,1
2632564,1
2632565,1
2632566,1
2632567,1
2632568,1
2632569,1
2632570,1
2632571,1
2632572,1
2632573,1
2632574,1
2632575,1
2632576,1
2632577,1
2632578,1
2632579,1
2632580,1
2632581,1
2632582,1
2632583,1
2632584,1
2632585,1
2632586,1
2636166,1
2636167,1
2636170,1
2636171,1
2636172,1
2636181,1
2636182,1
2636183,1
2636184,1
2636185,1
2636186,1
2636187,1
2636188,1
2636189,1
2636190,1
2636191,1
2636192,1
2636193,1
2636194,1
2636195,1
2636196,1
2636197,1
2636198,1
2636199,1
2636200,1
2636201,1
2636202,1
2636203,1
2636204,1
2639784,1
2639785,1
2639787,1
2639788,1
2639789,1
2639798,1
2639799,1
2639800,1
2639801,1
2639802,1
2639803,1
2639804,1
2639805,1
2639806,1
2639807,1
2639808,1
2639809,1
2639810,1
2639811,1
2639812,1
2639813,1
2639814,1
2639815,1
2639816,1
2639817,1
2639818,1
2639819,1
2639820,1
2639821,1
2643400,1
2643402,1
2643403,1
2643404,1
2643405,1
2643406,1
2643416,1
2643417,1
2643418,1
2643419,1
2643420,1
2643421,1
2643422,1
2643423,1
2643424,1
2643426,1
2643427,1
2643428,1
2643429,1
2643430,1
2643431,1
2643432,1
2643433,1
2643434,1
2643435,1
2643436,1
2643437,1
2643438,1
2647019,1
2647020,1
